Job L_Ar_OtBu_N_Ar_trans_PL154 started on bp1-compute129.data.bp.acrc.priv at Mon Nov 24 20:38:53 2025
jobid: bp1-compute129-0-6924c253

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL154#bp1-compute129-0-6924c253
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL154.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          707
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H42      Z    -0.02222  -0.00860  -0.00405   0.00643  -0.00950  -0.00830
    H43      X    -0.01310  -0.03066   0.00491   0.00901  -0.01277   0.02935
    H43      Y    -0.02824  -0.03605  -0.07180   0.00139   0.00766   0.04062
    H43      Z    -0.00421   0.01227   0.03531   0.02199   0.06027  -0.06040
    H44      X     0.03496  -0.00353   0.06797   0.02929   0.00976  -0.04402
    H44      Y     0.01838   0.02958  -0.04230  -0.01591   0.02570   0.01324
    H44      Z     0.03356   0.04589  -0.01830   0.00664  -0.00169  -0.02162
    H45      X     0.01710   0.00504  -0.04341  -0.00349  -0.03219   0.05843
    H45      Y     0.00935   0.02369  -0.06167  -0.01612   0.02036   0.01593
    H45      Z     0.04815   0.06477  -0.02145  -0.00408   0.00170   0.00309
    H46      X     0.01878  -0.00065  -0.00357   0.00709  -0.01638   0.02235
    H46      Y     0.01365   0.00843   0.03362   0.00867   0.05222  -0.06170
    H46      Z     0.07107   0.06858   0.01361   0.01605   0.01428  -0.04815
    H47      X    -0.07219  -0.03981  -0.01470  -0.02097  -0.02421   0.06475
    H47      Y    -0.02237  -0.03057  -0.00899   0.00168  -0.01137  -0.00855
    H47      Z     0.03872   0.05137  -0.01789   0.00291   0.00680  -0.01706
    H48      X    -0.02552  -0.04175  -0.01514   0.00925   0.00204   0.02711
    H48      Y    -0.03976   0.00029   0.00347  -0.02533  -0.02708   0.01165
    H48      Z     0.09062   0.06068  -0.01218   0.03182   0.03301  -0.05856
    H49      X    -0.00619  -0.05236  -0.02707   0.02722   0.02132   0.01136
    H49      Y    -0.01286  -0.01563  -0.02979   0.00000   0.01024  -0.01226
    H49      Z     0.03503   0.06836  -0.03536  -0.00753   0.01659  -0.00649
    H50      X     0.01799   0.00973  -0.04361   0.01038   0.01049   0.12952
    H50      Y     0.01310   0.00397   0.07007   0.04734   0.00444   0.18824
    H50      Z    -0.01153  -0.00555   0.07856  -0.00039  -0.00183  -0.00445
    H51      X     0.02272   0.05715  -0.00445   0.00275  -0.04622   0.11612
    H51      Y     0.01254   0.03748   0.02777  -0.00131  -0.03303   0.02655
    H51      Z    -0.01485  -0.05402   0.09243   0.04291   0.05271   0.12928
    H52      X     0.01196   0.03782  -0.01049  -0.01609  -0.02996   0.01605
    H52      Y     0.02504   0.07862   0.02722  -0.00514  -0.07598   0.05600
    H52      Z    -0.01236   0.01322   0.08610  -0.01569  -0.02575  -0.05987
    N118     X    -0.00944  -0.00829  -0.00801  -0.01096  -0.01461  -0.00624
    N118     Y     0.00731   0.02456   0.00992   0.00527   0.02337   0.00517
    N118     Z     0.02771  -0.01267   0.00336   0.00839  -0.00902  -0.00047
    H119     X    -0.01353   0.00016  -0.00407  -0.03078  -0.00130  -0.00241
    H119     Y     0.01296   0.00990   0.00064   0.03009  -0.00460  -0.00583
    H119     Z     0.03117  -0.02388  -0.00524   0.02204  -0.03341  -0.01165
    H120     X    -0.00830   0.00892   0.00663  -0.01450   0.03949   0.01743
    H120     Y    -0.00221   0.03756   0.01552  -0.02265   0.03943   0.00941
    H120     Z     0.03144  -0.01441   0.00347   0.01929  -0.00487   0.00217
    C121     X    -0.00449  -0.02124  -0.01684  -0.01124  -0.04924  -0.02217
    C121     Y     0.00240   0.03912   0.02096  -0.00008   0.06893   0.02410
    C121     Z     0.02698  -0.00121   0.01347   0.00875   0.02832   0.01590
    C122     X     0.01198   0.00242   0.00735  -0.00247   0.02012   0.00530
    C122     Y     0.00303  -0.02990  -0.01742  -0.00284  -0.06033  -0.02449
    C122     Z     0.00671  -0.01939  -0.01260  -0.00950  -0.04239  -0.01851
    C123     X     0.00661  -0.03338  -0.01779  -0.00783  -0.06516  -0.02623
    C123     Y     0.00557   0.03099   0.02026   0.00187   0.07247   0.02392
    C123     Z     0.02755  -0.00442   0.01289   0.00880   0.03120   0.01569
    C124     X    -0.00406  -0.01611  -0.01716  -0.01585  -0.04977  -0.02647
    C124     Y    -0.00361   0.03712   0.01987   0.00051   0.07003   0.02603
    C124     Z     0.01691   0.00537   0.01209   0.00301   0.03194   0.01423
    C125     X     0.00328  -0.00134  -0.00353  -0.01035  -0.00680  -0.00993
    C125     Y    -0.00339   0.00042  -0.00081  -0.00093  -0.00398   0.00021
    C125     Z     0.00526  -0.00337  -0.00199  -0.00697  -0.00853  -0.00315
    C126     X     0.01343  -0.01873  -0.00378  -0.00155  -0.02583  -0.00821
    C126     Y     0.00726  -0.00625  -0.00025   0.00092   0.00489  -0.00270
    C126     Z     0.01744  -0.01415  -0.00098  -0.00050  -0.00533  -0.00260
    H127     X     0.01031  -0.04716  -0.02294  -0.00782  -0.08821  -0.03364
    H127     Y     0.00768   0.04394   0.02871   0.00551   0.10422   0.03495
    H127     Z     0.03721  -0.00707   0.01783   0.01492   0.04302   0.02090
    H128     X    -0.00998  -0.01462  -0.02204  -0.02435  -0.06379  -0.03508
    H128     Y    -0.00832   0.05012   0.02483   0.00043   0.09548   0.03183
    H128     Z     0.01529   0.01266   0.01634   0.00510   0.05017   0.01941
    H129     X     0.00207   0.01114   0.00135  -0.01234   0.01372  -0.00436
    H129     Y    -0.00788  -0.00953  -0.00775  -0.00159  -0.02833  -0.00703
    H129     Z    -0.00528   0.00032  -0.00625  -0.01167  -0.01739  -0.00664
    H130     X     0.01986  -0.01993   0.00130   0.00473  -0.01971  -0.00055
    H130     Y     0.01043  -0.01975  -0.00612   0.00308  -0.00949  -0.01031
    H130     Z     0.01792  -0.02066  -0.00478  -0.00055  -0.01356  -0.00772
    H131     X     0.01724   0.01980   0.02244   0.00272   0.06826   0.02541
    H131     Y     0.00362  -0.06576  -0.03948  -0.00530  -0.13702  -0.05365
    H131     Z    -0.00172  -0.03118  -0.02673  -0.01661  -0.08476  -0.03748
    O2       X    -0.00456   0.01183   0.00497  -0.00703   0.02156  -0.00224
    O2       Y     0.05210   0.00332   0.00861  -0.00539   0.00053   0.00141
    O2       Z    -0.02412  -0.05498  -0.01561   0.00021   0.03048   0.00282
    C104     X    -0.01557   0.03633   0.00699  -0.00516   0.00248  -0.00733
    C104     Y     0.03101  -0.01679  -0.00460  -0.00313   0.00474  -0.00129
    C104     Z    -0.01810  -0.02505  -0.00549   0.00044   0.01196   0.00288
    C105     X     0.01176   0.06549   0.01756  -0.00698  -0.01488  -0.00864
    C105     Y    -0.00144  -0.05032  -0.01707   0.00312   0.02179   0.00444
    C105     Z    -0.03597  -0.04130  -0.01148   0.00568   0.01928   0.00734
    C106     X    -0.02524   0.05801   0.00919   0.00030  -0.02785  -0.00912
    C106     Y     0.03109  -0.03186  -0.00967  -0.00470   0.02014   0.00065
    C106     Z    -0.00472  -0.02584   0.00002  -0.00454   0.02572   0.00069
    C107     X    -0.02870   0.01997   0.00283  -0.00879   0.01931  -0.01330
    C107     Y     0.02833   0.00409  -0.00440  -0.00428  -0.01992  -0.00865
    C107     Z    -0.00205   0.01991   0.00257   0.00445  -0.03303   0.00566
    H108     X     0.03290   0.06892   0.02558  -0.00613  -0.02214   0.00223
    H108     Y    -0.02461  -0.01112  -0.03630  -0.01115   0.02954  -0.06462
    H108     Z    -0.07745  -0.02476  -0.03500  -0.00479   0.03538  -0.05061
    H109     X     0.03235   0.02317   0.03878   0.00952  -0.02141   0.06631
    H109     Y    -0.02502  -0.09371  -0.01792   0.01486   0.03533   0.03812
    H109     Z     0.00535  -0.05274   0.01230   0.01434   0.00144   0.06209
    H110     X    -0.00216   0.12176  -0.00497  -0.02750  -0.01213  -0.09695
    H110     Y     0.01514  -0.07320  -0.00303   0.01200   0.01481   0.05040
    H110     Z    -0.05096  -0.06016  -0.01142   0.01194   0.02861   0.01989
    H111     X    -0.04218   0.00296  -0.00093  -0.01366   0.03868  -0.02330
    H111     Y     0.03567   0.00299  -0.00061  -0.00164  -0.02338   0.01664
    H111     Z    -0.00215   0.01118   0.00397   0.00442  -0.02687   0.02219
    H112     X    -0.03006  -0.01018   0.00456  -0.00750   0.05161   0.00820
    H112     Y     0.02843   0.01664  -0.00408  -0.00539  -0.03513  -0.01207
    H112     Z    -0.00049   0.03562  -0.00003   0.00475  -0.04685  -0.01497
    H113     X    -0.02311   0.05328   0.00299  -0.00882  -0.01660  -0.03100
    H113     Y     0.01997   0.01080  -0.00971  -0.00779  -0.02341  -0.03807
    H113     Z     0.01068   0.04691   0.00722   0.00749  -0.06534   0.01326
    H114     X    -0.00761   0.08661   0.01195   0.00624  -0.06081  -0.02147
    H114     Y    -0.02704  -0.06207  -0.01383  -0.00116   0.02736   0.03201
    H114     Z     0.06047   0.02570   0.00601  -0.00217  -0.01027  -0.03713
    H115     X     0.02044   0.08713   0.01061   0.00119  -0.04815  -0.03403
    H115     Y     0.02952  -0.04130  -0.01396  -0.00768   0.03250   0.00100
    H115     Z    -0.07366  -0.08062  -0.00562  -0.00752   0.06779   0.04001
    H116     X    -0.09190   0.01202   0.00718  -0.00036   0.00214   0.02933
    H116     Y     0.08546   0.00032  -0.00522  -0.00706   0.01007  -0.02954
    H116     Z     0.00987  -0.02016   0.00289  -0.00691   0.03146  -0.00672
  
  vibration #           31        32        33        34        35        36
                 --------- --------- --------- --------- --------- ---------
  frequencies       234.38    238.38    241.17    245.44    250.53    253.55
  intensities         0.42      2.24      1.79      2.07      0.50      5.58
  reduc. mass         2.35      1.59      0.23      0.25      0.59      4.59
  force const         0.08      0.05      0.01      0.01      0.02      0.17
    P1       X    -0.00235  -0.00806  -0.00866   0.00464   0.00591   0.00698
    P1       Y     0.00772  -0.00034  -0.00706  -0.00218   0.00035   0.00451
    P1       Z     0.01328  -0.02483   0.00407   0.00324  -0.04991   0.01210
    Pd2      X    -0.00474  -0.00910   0.01087   0.01412  -0.00081   0.02725
    Pd2      Y    -0.01632   0.01229  -0.01166  -0.00702  -0.00635  -0.01054
    Pd2      Z    -0.03258   0.02915  -0.00533   0.01100  -0.01788   0.03289
    C73      X     0.00222  -0.01142   0.00370  -0.01022   0.00326  -0.01684
    C73      Y     0.01256  -0.00185   0.00243   0.00184   0.00505   0.00404
    C73      Z     0.05080  -0.03401   0.00926  -0.01244   0.02897  -0.03524
    C74      X    -0.01450  -0.01460   0.01303  -0.02641   0.00155  -0.01442
    C74      Y     0.03078  -0.00188  -0.00375   0.01338   0.00834  -0.00010
    C74      Z     0.04134  -0.02411   0.00207  -0.00257   0.02246  -0.02730
    C75      X     0.00287  -0.01569   0.01061  -0.01132   0.00549  -0.00774
    C75      Y     0.02492  -0.00219  -0.00079   0.00168   0.00571  -0.00532
    C75      Z     0.03212  -0.02005   0.00161  -0.00534   0.01817  -0.02496
    C76      X     0.01256  -0.01353   0.01090   0.00185   0.00495   0.00644
    C76      Y     0.00589   0.00614  -0.00134  -0.00395  -0.00240  -0.00227
    C76      Z     0.01144  -0.00720   0.00154  -0.00366   0.00622  -0.00880
    C77      X     0.00405  -0.00604   0.00291   0.00165   0.00001  -0.00136
    C77      Y     0.00752   0.00274   0.00452  -0.00308  -0.00106   0.00720
    C77      Z     0.03677  -0.02481   0.00869  -0.01216   0.01931  -0.02400
    C78      X    -0.00288  -0.00006  -0.00760   0.00462  -0.00586  -0.01384
    C78      Y     0.01082  -0.00436   0.01172  -0.00710   0.00559   0.01240
    C78      Z     0.04508  -0.03005   0.01295  -0.01423   0.02431  -0.02412
    F79      X     0.03133  -0.01557   0.00573  -0.00059   0.01738  -0.00815
    F79      Y    -0.02089   0.00114  -0.00155  -0.00704  -0.00481  -0.00785
    F79      Z     0.04462  -0.03509   0.00930  -0.01685   0.02637  -0.04136
    H80      X    -0.02932  -0.01173   0.01803  -0.03607  -0.00199  -0.00696
    H80      Y     0.03075   0.00254  -0.01009   0.02391   0.00542   0.00130
    H80      Z     0.03477  -0.01868  -0.00184   0.00325   0.01811  -0.02283
    H81      X     0.00368  -0.01439   0.00987  -0.00523   0.00510  -0.00021
    H81      Y     0.02000  -0.00031  -0.00003  -0.00226   0.00298  -0.00630
    H81      Z     0.03998  -0.02749   0.00069  -0.00947   0.02474  -0.03775
    H82      X     0.01472  -0.01087   0.00571   0.00192   0.00636   0.00188
    H82      Y     0.01142  -0.00103   0.00545  -0.00758   0.00012  -0.00260
    H82      Z     0.04603  -0.03087   0.01080  -0.01625   0.02364  -0.03244
    H83      X     0.00122   0.00686  -0.01787   0.01608  -0.00815  -0.01641
    H83      Y     0.01045  -0.01283   0.02018  -0.01764   0.01020   0.01027
    H83      Z     0.03796  -0.02617   0.01594  -0.01513   0.01917  -0.01436
    C3       X     0.00237  -0.00309  -0.00398   0.00159  -0.00097  -0.00274
    C3       Y    -0.00209  -0.01648  -0.00830   0.00190  -0.00684   0.00318
    C3       Z     0.00187  -0.00835   0.00419  -0.00126  -0.02220   0.00695
    C4       X     0.00578   0.00755   0.00735   0.00828   0.00940  -0.00210
    C4       Y     0.02368   0.02000   0.02748   0.00169  -0.01645   0.00626
    C4       Z     0.00180  -0.00667  -0.00500  -0.00707  -0.03695  -0.00936
    C5       X    -0.00851  -0.01916  -0.02382  -0.01334  -0.00579   0.00452
    C5       Y    -0.00733  -0.00641  -0.02839  -0.00495   0.02324   0.00525
    C5       Z     0.00664   0.00339   0.00317   0.01372   0.00054   0.01276
    C6       X    -0.00941  -0.01753  -0.00742   0.00360  -0.00366  -0.00934
    C6       Y    -0.00222  -0.02738  -0.00776   0.00527  -0.01354  -0.00205
    C6       Z    -0.00577   0.00141  -0.00183  -0.00290   0.00573  -0.00224
    C7       X    -0.01002  -0.01051  -0.00510  -0.00024  -0.00074  -0.00868
    C7       Y    -0.00505  -0.02420  -0.00200   0.00458  -0.01600  -0.00400
    C7       Z    -0.00768   0.01081   0.00178  -0.00495   0.01491  -0.00324
    C8       X    -0.00025  -0.01919  -0.01673  -0.00053  -0.00612   0.00298
    C8       Y    -0.00104  -0.03317  -0.01928   0.00572  -0.01622   0.00180
    C8       Z    -0.00642   0.00991  -0.00487  -0.00602   0.01778  -0.00160
    C9       X     0.00498   0.00140  -0.00591  -0.00257  -0.00475   0.00992
    C9       Y     0.00404  -0.00195  -0.00645   0.00187  -0.00815   0.00845
    C9       Z    -0.01084   0.02723   0.00001  -0.00678   0.03167  -0.00608
    C10      X     0.00184   0.02247   0.01578  -0.00464   0.00006   0.00085
    C10      Y     0.00224   0.02718   0.02236  -0.00205   0.00008  -0.00025
    C10      Z    -0.01407   0.03566   0.01031  -0.00604   0.03360  -0.01226
    C11      X    -0.00480   0.00072   0.00681  -0.00029  -0.00226  -0.00953
    C11      Y     0.00057  -0.00289   0.01219   0.00225  -0.00926  -0.00499
    C11      Z    -0.01223   0.02316   0.00562  -0.00504   0.02722  -0.01172
    C12      X    -0.00349  -0.00765  -0.00790   0.00356   0.00743  -0.00463
    C12      Y    -0.00278  -0.02171  -0.01084   0.00256  -0.00878   0.00131
    C12      Z    -0.00259  -0.00881  -0.00392  -0.00165  -0.00855   0.00202
    C13      X    -0.00217   0.00263   0.00246   0.00871   0.02133   0.00071
    C13      Y    -0.00749  -0.01155  -0.00586  -0.00221  -0.00505  -0.00403
    C13      Z     0.00240  -0.03144  -0.01863   0.00069  -0.02542   0.00533
    C14      X    -0.00215  -0.00056   0.00670   0.00162  -0.00563   0.00064
    C14      Y    -0.01364   0.00614   0.00661  -0.00345   0.00929  -0.00919
    C14      Z     0.00246  -0.03089  -0.01917   0.00265  -0.01963   0.00580
    C15      X    -0.00407  -0.01589  -0.00561  -0.00727  -0.02913  -0.00392
    C15      Y    -0.01268   0.01490   0.01515  -0.00127   0.01462  -0.00736
    C15      Z     0.00440  -0.01657  -0.00411   0.00348  -0.01781   0.00842
    C16      X    -0.00369  -0.00879  -0.00727  -0.00323  -0.00613  -0.00556
    C16      Y    -0.00940   0.00130   0.00584  -0.00007   0.00358  -0.00402
    C16      Z     0.00175  -0.00426   0.00787  -0.00061  -0.02023   0.00638
    C17      X     0.04810   0.02835   0.04395   0.01230  -0.03495  -0.00502
    C17      Y     0.00743   0.01174   0.00991  -0.00234  -0.00342   0.00633
    C17      Z    -0.02615  -0.01768  -0.01799  -0.00235   0.00380  -0.00219
    C18      X    -0.01696  -0.03212  -0.01783   0.00163  -0.01538  -0.01282
    C18      Y     0.01643   0.02054   0.02247  -0.00279  -0.00947  -0.00121
    C18      Z     0.00996   0.04826   0.01342  -0.00612   0.01089  -0.00997
    C19      X     0.00364   0.05154   0.03355   0.01882   0.08330   0.00880
    C19      Y     0.02005   0.00718   0.02489  -0.00146  -0.03666   0.00422
    C19      Z     0.00166  -0.00504  -0.00550  -0.00789  -0.03770  -0.01056
    C20      X    -0.01140  -0.02225  -0.03224  -0.01580  -0.00264   0.00449
    C20      Y     0.00822   0.01269   0.03310   0.00489  -0.00187  -0.00001
    C20      Z     0.00501   0.00386   0.01021   0.00568  -0.00169   0.00833
    C21      X     0.00939  -0.02134  -0.00923   0.00906   0.00112   0.03452
    C21      Y    -0.03496   0.01518  -0.06124  -0.01896   0.05570  -0.02985
    C21      Z     0.00055   0.01285  -0.00538   0.01553   0.01646   0.00682
    C22      X     0.00122   0.01991   0.01934  -0.02721  -0.02354  -0.02279
    C22      Y     0.00020  -0.04489  -0.04185   0.00247   0.00747   0.04168
    C22      Z    -0.00574   0.02639  -0.00322   0.01083   0.02687  -0.01201
    C23      X    -0.01778   0.02795   0.02953  -0.00568   0.00482  -0.01501
    C23      Y    -0.00908   0.03462   0.04119  -0.00708  -0.00202  -0.00974
    C23      Z     0.00259   0.05143   0.00824  -0.01992   0.04078   0.00083
    H24      X     0.00425  -0.02930  -0.02417  -0.00044  -0.01166   0.00746
    H24      Y    -0.00023  -0.03962  -0.03167   0.00499  -0.01229   0.00207
    H24      Z    -0.00226   0.00297  -0.00774  -0.00600   0.01124   0.00280
    H25      X     0.01219   0.00793  -0.01024  -0.00554  -0.00622   0.02117
    H25      Y     0.00769   0.00880  -0.01183  -0.00002  -0.00356   0.01616
    H25      Z    -0.00993   0.03116  -0.00183  -0.00734   0.03372  -0.00380
    H26      X     0.00417   0.05222   0.03381  -0.00935   0.00826   0.00114
    H26      Y     0.00446   0.06367   0.04452  -0.00757   0.00987  -0.00078
    H26      Z    -0.01534   0.04683   0.01711  -0.00694   0.03616  -0.01503
    H27      X    -0.00838   0.01308   0.01558  -0.00148   0.00800  -0.01737
    H27      Y     0.00391   0.00051   0.02102   0.00114  -0.01225  -0.00640
    H27      Z    -0.01663   0.03246   0.00972  -0.00564   0.03709  -0.01791
    H28      X    -0.00177   0.00615   0.00780   0.01710   0.03669   0.00401
    H28      Y    -0.00458  -0.02115  -0.01310  -0.00342  -0.01562  -0.00254
    H28      Z     0.00860  -0.04976  -0.03138   0.00181  -0.04066   0.00979
    H29      X    -0.00096   0.00456   0.01716   0.00355  -0.00995   0.00419
    H29      Y    -0.01481   0.00964   0.00873  -0.00518   0.00957  -0.01092
    H29      Z     0.00320  -0.03956  -0.02975   0.00358  -0.01702   0.00558
    H30      X    -0.00581  -0.02460  -0.00737  -0.01408  -0.05267  -0.00502
    H30      Y    -0.01197   0.02900   0.02722  -0.00129   0.02085  -0.00710
    H30      Z     0.00495  -0.01173  -0.00129   0.00510  -0.01097   0.00873
    H31      X    -0.00964  -0.00234  -0.00552  -0.00498   0.00601  -0.01064
    H31      Y    -0.01184   0.00763   0.00852  -0.00116   0.00742  -0.00590
    H31      Z    -0.00450   0.01009   0.01728  -0.00342  -0.01194   0.00121
    H32      X     0.10448   0.03764   0.07615   0.00392  -0.12612  -0.02912
    H32      Y     0.00492   0.02399   0.01142   0.00027   0.01290   0.01739
    H32      Z    -0.01954  -0.01883  -0.01498  -0.00371  -0.00878  -0.00650
    H33      X     0.03458   0.02367   0.03413   0.01294  -0.01656  -0.00114
    H33      Y    -0.01816  -0.01579  -0.02298  -0.00881   0.00759   0.00149
    H33      Z    -0.07779  -0.01962  -0.04303   0.00688   0.09438   0.02362
    H34      X     0.04598   0.04832   0.06074   0.02185  -0.00469   0.00987
    H34      Y     0.01647   0.01220   0.01879  -0.00055  -0.01520   0.00338
    H34      Z    -0.00945  -0.02814  -0.01179  -0.00456  -0.03327  -0.01514
    H35      X    -0.02614  -0.02094  -0.03003   0.01446  -0.10545   0.03844
    H35      Y     0.01828   0.06689   0.03208  -0.00014  -0.00541   0.01348
    H35      Z     0.01243   0.03838   0.01632  -0.01064   0.04164  -0.02905
    H36      X    -0.02997  -0.06250  -0.02985  -0.00694  -0.00071  -0.03966
    H36      Y     0.02647   0.03940   0.03152   0.00283  -0.01594   0.01510
    H36      Z     0.01035   0.10311   0.01714   0.00612  -0.04728   0.04218
    H37      X    -0.01517  -0.04521  -0.01291  -0.00700   0.04145  -0.04779
    H37      Y    -0.00202  -0.04878  -0.00060  -0.01572   0.00460  -0.04446
