Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C11     -C6      -C7      : 119.377068  C12     -C6      -C7      : 120.016802
 C12     -C6      -C11     : 120.034922  C8      -C7      -C6      : 118.754579
 C23     -C7      -C6      : 120.625144  C23     -C7      -C8      : 120.617384
 C9      -C8      -C7      : 121.513134  H24     -C8      -C7      : 118.947637
 H24     -C8      -C9      : 119.528336  C10     -C9      -C8      : 119.631980
 H25     -C9      -C8      : 119.939016  H25     -C9      -C10     : 120.427782
 C11     -C10     -C9      : 119.627298  H26     -C10     -C9      : 120.498463
 H26     -C10     -C11     : 119.870803  C10     -C11     -C6      : 121.074751
 H27     -C11     -C6      : 119.112795  H27     -C11     -C10     : 119.811538
 C6      -C12     -C3      : 126.088811  C13     -C12     -C3      : 118.908963
 C13     -C12     -C6      : 115.002005  C14     -C13     -C12     : 122.071266
 H28     -C13     -C12     : 118.141230  H28     -C13     -C14     : 119.787210
 C15     -C14     -C13     : 119.162167  H29     -C14     -C13     : 120.136702
 H29     -C14     -C15     : 120.701093  C16     -C15     -C14     : 119.507595
 H30     -C15     -C14     : 120.666587  H30     -C15     -C16     : 119.825761
 C15     -C16     -C3      : 122.240113  H31     -C16     -C3      : 119.449873
 H31     -C16     -C15     : 118.309952  H32     -C17     -C4      : 111.311628
 H33     -C17     -C4      : 109.398041  H33     -C17     -H32     : 107.862583
 H34     -C17     -C4      : 112.287608  H34     -C17     -H32     : 108.481117
 H34     -C17     -H33     : 107.325699  H35     -C18     -C4      : 111.710610
 H36     -C18     -C4      : 111.016881  H36     -C18     -H35     : 108.529068
 H37     -C18     -C4      : 109.298008  H37     -C18     -H35     : 108.450417
 H37     -C18     -H36     : 107.719754  H38     -C19     -C4      : 113.329070
 H39     -C19     -C4      : 108.724656  H39     -C19     -H38     : 107.284322
 H40     -C19     -C4      : 111.577685  H40     -C19     -H38     : 108.380800
 H40     -C19     -H39     : 107.286615  H41     -C20     -C5      : 112.548986
 H42     -C20     -C5      : 110.792636  H42     -C20     -H41     : 108.341960
 H43     -C20     -C5      : 109.379369  H43     -C20     -H41     : 107.945509
 H43     -C20     -H42     : 107.674293  H44     -C21     -C5      : 113.532727
 H45     -C21     -C5      : 108.621384  H45     -C21     -H44     : 106.771381
 H46     -C21     -C5      : 112.032121  H46     -C21     -H44     : 108.484883
 H46     -C21     -H45     : 107.072490  H47     -C22     -C5      : 110.922769
 H48     -C22     -C5      : 112.676961  H48     -C22     -H47     : 107.269664
 H49     -C22     -C5      : 109.240547  H49     -C22     -H47     : 108.644377
 H49     -C22     -H48     : 107.962119  H50     -C23     -C7      : 111.637560
 H51     -C23     -C7      : 110.812577  H51     -C23     -H50     : 106.976539
 H52     -C23     -C7      : 111.084224  H52     -C23     -H50     : 107.950164
 H52     -C23     -H51     : 108.206946
 
  torsional angles:
 
 P1      -Pd2     -Br3     -C76     :-126.004783
 P1      -Pd2     -C76     -Br3     : 166.762803
 P1      -Pd2     -C76     -C75     : -79.051741
 P1      -Pd2     -C76     -C77     :  52.743835
 P1      -C3      -C12     -C6      :  -1.480968
 P1      -C3      -C12     -C13     : 178.338912
 P1      -C3      -C16     -C15     :-178.048065
 P1      -C3      -C16     -H31     :   1.859982
 P1      -C4      -C17     -H32     :  48.185891
 P1      -C4      -C17     -H33     : 167.292237
 P1      -C4      -C17     -H34     : -73.659766
 P1      -C4      -C18     -H35     : -55.763587
 P1      -C4      -C18     -H36     :  65.528484
 P1      -C4      -C18     -H37     :-175.786534
 P1      -C4      -C19     -H38     :  61.573178
 P1      -C4      -C19     -H39     :-179.228575
 P1      -C4      -C19     -H40     : -61.099780
 P1      -C5      -C20     -H41     : -70.330226
 P1      -C5      -C20     -H42     :  51.145584
 P1      -C5      -C20     -H43     : 169.689198
 P1      -C5      -C21     -H44     :  60.474720
 P1      -C5      -C21     -H45     : 179.085400
 P1      -C5      -C21     -H46     : -62.843758
 P1      -C5      -C22     -H47     : -57.500149
 P1      -C5      -C22     -H48     :  62.778192
 P1      -C5      -C22     -H49     :-177.232589
 Pd2     -P1      -C3      -C12     : -10.012372
 Pd2     -P1      -C3      -C16     : 168.649443
 Pd2     -P1      -C4      -C17     : -62.819441
 Pd2     -P1      -C4      -C18     :  53.106270
 Pd2     -P1      -C4      -C19     : 172.359491
 Pd2     -P1      -C5      -C20     : -80.595990
 Pd2     -P1      -C5      -C21     : 155.286357
 Pd2     -P1      -C5      -C22     :  33.984873
 Pd2     -Br3     -C76     -C75     :-100.507420
 Pd2     -Br3     -C76     -C77     : 107.382578
 Pd2     -C76     -C75     -C74     : 118.883034
 Pd2     -C76     -C75     -H81     : -59.996628
 Pd2     -C76     -C77     -C78     :-116.336662
 Pd2     -C76     -C77     -H82     :  62.486722
 Br3     -Pd2     -P1      -C3      : -84.492691
 Br3     -Pd2     -P1      -C4      : 159.391714
 Br3     -Pd2     -P1      -C5      :  36.659855
 Br3     -Pd2     -C76     -C75     : 114.185455
 Br3     -Pd2     -C76     -C77     :-114.018969
 Br3     -C76     -C75     -C74     :-157.065265
 Br3     -C76     -C75     -H81     :  24.055074
 Br3     -C76     -C77     -C78     : 156.628196
 Br3     -C76     -C77     -H82     : -24.548419
 C73     -C74     -C75     -C76     :   3.067899
 C73     -C74     -C75     -H81     :-178.060987
 C73     -C78     -C77     -C76     :  -2.371922
 C73     -C78     -C77     -H82     : 178.814908
 C74     -C73     -C78     -C77     :  -0.883841
 C74     -C73     -C78     -H83     : 179.006084
 C74     -C75     -C76     -C77     :  -6.414750
 C75     -C74     -C73     -C78     :   0.525445
 C75     -C74     -C73     -F79     : 179.816403
 C75     -C76     -C77     -C78     :   6.066744
 C75     -C76     -C77     -H82     :-175.109871
 C76     -Pd2     -P1      -C3      : 158.287974
 C76     -Pd2     -P1      -C4      :  42.172378
 C76     -Pd2     -P1      -C5      : -80.559480
 C76     -C75     -C74     -H80     :-177.370928
 C76     -C77     -C78     -H83     : 177.740033
 C77     -C76     -C75     -H81     : 174.705588
 C77     -C78     -C73     -F79     : 179.822887
 C78     -C73     -C74     -H80     :-179.043199
 F79     -C73     -C74     -H80     :   0.247760
 F79     -C73     -C78     -H83     :  -0.287188
 H80     -C74     -C75     -H81     :   1.500186
 H82     -C77     -C78     -H83     :  -1.073137
 C3      -P1      -C4      -C17     : 173.551263
 C3      -P1      -C4      -C18     : -70.523025
 C3      -P1      -C4      -C19     :  48.730195
 C3      -P1      -C5      -C20     :  45.708605
 C3      -P1      -C5      -C21     : -78.409048
 C3      -P1      -C5      -C22     : 160.289468
 C3      -C12     -C6      -C7      : 100.443248
 C3      -C12     -C6      -C11     : -88.275876
 C3      -C12     -C13     -C14     :  -0.124580
 C3      -C12     -C13     -H28     :-179.926712
 C3      -C16     -C15     -C14     :  -0.449387
 C3      -C16     -C15     -H30     : 179.637365
 C4      -P1      -C3      -C12     : 109.986970
 C4      -P1      -C3      -C16     : -71.351215
 C4      -P1      -C5      -C20     : 156.994585
 C4      -P1      -C5      -C21     :  32.876932
 C4      -P1      -C5      -C22     : -88.424552
 C5      -P1      -C3      -C12     :-133.582666
 C5      -P1      -C3      -C16     :  45.079149
 C5      -P1      -C4      -C17     :  60.123644
 C5      -P1      -C4      -C18     : 176.049355
 C5      -P1      -C4      -C19     : -64.697425
 C6      -C7      -C8      -C9      :  -0.064353
 C6      -C7      -C8      -H24     : 178.729048
 C6      -C7      -C23     -H50     :  75.871793
 C6      -C7      -C23     -H51     : -43.260540
 C6      -C7      -C23     -H52     :-163.578558
 C6      -C11     -C10     -C9      :   1.301043
 C6      -C11     -C10     -H26     :-179.369854
 C6      -C12     -C3      -C16     : 179.821802
 C6      -C12     -C13     -C14     : 179.714814
 C6      -C12     -C13     -H28     :  -0.087318
 C7      -C6      -C11     -C10     :  -1.804897
 C7      -C6      -C11     -H27     : 177.846193
 C7      -C6      -C12     -C13     : -79.382774
 C7      -C8      -C9      -C10     :  -0.442890
 C7      -C8      -C9      -H25     : 179.156852
 C8      -C7      -C6      -C11     :   1.169714
 C8      -C7      -C6      -C12     : 172.507960
 C8      -C7      -C23     -H50     :-104.754645
 C8      -C7      -C23     -H51     : 136.113022
 C8      -C7      -C23     -H52     :  15.795005
 C8      -C9      -C10     -C11     :  -0.168561
 C8      -C9      -C10     -H26     :-179.493375
 C9      -C8      -C7      -C23     :-179.449470
 C9      -C10     -C11     -H27     :-178.347634
 C10     -C9      -C8      -H24     :-179.229425
 C10     -C11     -C6      -C12     :-173.141547
 C11     -C6      -C7      -C23     :-179.445219
 C11     -C6      -C12     -C13     :  91.898103
 C11     -C10     -C9      -H25     :-179.766312
 C12     -C3      -C16     -C15     :   0.652284
 C12     -C3      -C16     -H31     :-179.439669
 C12     -C6      -C7      -C23     :  -8.106973
 C12     -C6      -C11     -H27     :   6.509543
 C12     -C13     -C14     -C15     :   0.336211
 C12     -C13     -C14     -H29     :-179.733726
 C13     -C12     -C3      -C16     :  -0.358318
 C13     -C14     -C15     -C16     :  -0.052008
 C13     -C14     -C15     -H30     : 179.860495
 C14     -C15     -C16     -H31     : 179.641562
 C15     -C14     -C13     -H28     :-179.864829
 C16     -C15     -C14     -H29     :-179.981665
 C17     -C4      -C18     -H35     :  59.902505
 C17     -C4      -C18     -H36     :-178.805424
 C17     -C4      -C18     -H37     : -60.120442
 C17     -C4      -C19     -H38     : -62.119111
 C17     -C4      -C19     -H39     :  57.079137
 C17     -C4      -C19     -H40     : 175.207932
 C18     -C4      -C17     -H32     : -65.683739
 C18     -C4      -C17     -H33     :  53.422607
 C18     -C4      -C17     -H34     : 172.470603
 C18     -C4      -C19     -H38     : 179.571072
 C18     -C4      -C19     -H39     : -61.230681
 C18     -C4      -C19     -H40     :  56.898114
 C19     -C4      -C17     -H32     : 176.511580
 C19     -C4      -C17     -H33     : -64.382074
 C19     -C4      -C17     -H34     :  54.665922
 C19     -C4      -C18     -H35     : 179.377970
 C19     -C4      -C18     -H36     : -59.329959
 C19     -C4      -C18     -H37     :  59.355023
 C20     -C5      -C21     -H44     : -62.101934
 C20     -C5      -C21     -H45     :  56.508746
 C20     -C5      -C21     -H46     : 174.579589
 C20     -C5      -C22     -H47     :  56.437903
 C20     -C5      -C22     -H48     : 176.716244
 C20     -C5      -C22     -H49     : -63.294537
 C21     -C5      -C20     -H41     :  58.858038
 C21     -C5      -C20     -H42     :-179.666152
 C21     -C5      -C20     -H43     : -61.122539
 C21     -C5      -C22     -H47     : 174.796776
 C21     -C5      -C22     -H48     : -64.924883
 C21     -C5      -C22     -H49     :  55.064336
 C22     -C5      -C20     -H41     : 176.020172
 C22     -C5      -C20     -H42     : -62.504019
 C22     -C5      -C20     -H43     :  56.039595
 C22     -C5      -C21     -H44     :-179.079136
 C22     -C5      -C21     -H45     : -60.468455
 C22     -C5      -C21     -H46     :  57.602387
 C23     -C7      -C8      -H24     :  -0.656069
 H24     -C8      -C9      -H25     :   0.370317
 H25     -C9      -C10     -H26     :   0.908874
 H26     -C10     -C11     -H27     :   0.981469
 H28     -C13     -C14     -H29     :   0.065234
 H29     -C14     -C15     -H30     :  -0.069163
 H30     -C15     -C16     -H31     :  -0.271686
 
  nuclear repulsion energy.......          3790.504958050 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  23
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.751  user+sys:       0.751  wallclock:       0.846
  
  start of program onee
  
  smallest eigenvalue of S:    3.925E-04
  number of canonical orbitals.....          514
  end of program onee
   
 Time(onee)  user:       5.644  user+sys:       5.644  wallclock:       3.912
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.471  user+sys:       0.471  wallclock:       0.412
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     189.055  user+sys:     189.055  wallclock:      97.057
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      14.403  user+sys:      14.403  wallclock:      18.312
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1159
  gridpoints used for charge fit         8002
    out of a possible maximum of         9161
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -1.03231      0.34592     -0.18178      0.40934     -0.49877
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.22405     -0.26002      0.08824     -0.36704     -0.19285
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.21858      0.05247      0.09599      0.18706      0.43384
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.80564      0.25637      0.59513     -0.19534      0.02257
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.34316      0.02936     -0.53784     -0.17629     -0.20969
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.08227     -0.24871     -0.07470     -0.83235     -0.29442
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.46352     -0.19818     -0.53660      0.07258     -0.57494
   
 Atom       H24          H25          H26          H27          H28     
 Charge    0.14286      0.16667      0.12341      0.21234      0.14021
   
 Atom       H29          H30          H31          H32          H33     
 Charge    0.14131      0.15841      0.12380      0.28383      0.16461
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.22253      0.05160      0.04314      0.07283      0.12583
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.10983      0.07528      0.06741      0.04608      0.07870
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.15729      0.14259      0.14043     -0.06097     -0.01026
   
 Atom       H49          H50          H51          H52     
 Charge    0.02334      0.19934      0.15848      0.16273
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.26E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.336  user+sys:       3.336  wallclock:       4.176
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.184  user+sys:       0.184  wallclock:       0.150

  start of program pbf

Pbf Version 4.10

Molecular surface area:      385.23878   [A2]
Reaction field energy:        -5.56760   [kT]
  Peak memory usage: 212 MiB

  end of program pbf

 Time(pbf)  user:        0.8  user+sys:        0.9  wallclock:        0.9
  
  start of program solv
  
   number of surface charges from PBF    5966
   sum of surface charges     -0.00014
   
  nuclear repulsion energy.......          3790.504958050 hartrees
  end of program solv
   
 Time(solv)  user:       3.742  user+sys:       3.742  wallclock:       3.771
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1629.46060940414           1.4E-04  8.9E-03
etot    2  Y  Y  6  M   -1629.46498292927  4.4E-03  3.0E-05  8.8E-04
etot    3  N  Y  2  U   -1629.46504135875  5.8E-05  1.2E-05  3.3E-04
etot    4  N  Y  2  U   -1629.46505916263  1.8E-05  5.6E-06  1.2E-04
etot    5  N  Y  2  U   -1629.46506054523  1.4E-06  2.6E-06  1.0E-04
etot    6  N  N  2  U   -1629.46506219923  1.7E-06  0.0E+00  0.0E+00
