Job red_elim_N_trans_L1_PL154_2 started on bp1-compute064.data.bp.acrc.priv at Wed Apr 23 09:14:54 2025
jobid: bp1-compute064-0-6808a179

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_N_trans_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_N_trans_L1_PL154_2#bp1-compute064-0-6808a179
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_N_trans_L1_PL154_2.mae
  Maestro file (output): red_elim_N_trans_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Atom       H32          H33          H34          H35          H36     
 Charge    0.09651      0.09690      0.11161      0.10282      0.04763
   
 Atom       H37          H38          H39          H40          H41     
 Charge    0.09133      0.12585      0.12620      0.11269      0.10552
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.07914      0.12680      0.12030      0.13107      0.13275
   
 Atom       H47          H72          H73          H74          H75     
 Charge    0.09439      0.11914      0.10406      0.20444      0.21576
   
 Atom       H76     
 Charge    0.22250
  
  sum of atomic charges:     0.000000
   
 RMS Error   7.63E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.464  user+sys:       4.464  wallclock:       5.847
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.177  user+sys:       0.177  wallclock:       0.126

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 219 MiB

  end of program pbf

 Time(pbf)  user:        1.3  user+sys:        1.3  wallclock:        1.3
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      66.310  user+sys:      66.310  wallclock:      34.410
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.170  user+sys:       0.170  wallclock:       0.101
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      19.078  user+sys:      19.078  wallclock:      22.611
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -1.687404E-04  -1.834620E-04  -2.708449E-04
    2 Pd2        -1.428002E-03  -1.703804E-04   5.299284E-04
    3 N2          2.113377E-04  -6.263045E-04   4.596328E-04
    4 C16        -3.429591E-05   2.484466E-04   2.349713E-04
    5 C17        -3.200623E-05   1.450863E-04   2.999222E-04
    6 C18        -1.733508E-04   7.041416E-04  -4.609798E-04
    7 C19         4.425718E-04  -3.752084E-04   3.057194E-04
    8 C20        -1.651009E-05  -1.285711E-04  -3.124967E-04
    9 C21        -1.961382E-05  -5.466794E-04   3.289389E-04
   10 F10        -1.577747E-04   2.175430E-04  -5.672525E-04
   11 H23        -1.396202E-04   7.793535E-04  -2.211665E-04
   12 H24        -2.052049E-05  -4.813496E-06  -1.602814E-04
   13 H25         2.925763E-05  -3.829813E-04   9.926260E-05
   14 H26         8.839402E-05  -2.826634E-04  -1.142541E-04
   15 H18         1.009642E-04   4.520516E-04  -2.251892E-04
   16 C22         2.638045E-04  -1.522806E-04  -3.655880E-04
   17 C23        -6.224017E-04   8.972763E-05   5.643079E-04
   18 C24        -3.751109E-05  -3.839640E-04  -3.089797E-05
   19 C25        -5.033633E-04  -3.145163E-04   1.097144E-04
   20 C26         3.824460E-04  -2.160555E-04  -3.924818E-04
   21 C27         9.943010E-05   3.390136E-04  -9.507601E-05
   22 H22        -1.408489E-04   2.235222E-04   1.505991E-04
   23 H27        -1.512580E-04  -5.637188E-05   5.567238E-05
   24 H28         2.475226E-04  -1.695109E-04  -2.493033E-04
   25 H29         2.725571E-05   1.449691E-04  -1.787576E-04
   26 H30         1.397207E-04   1.255539E-04  -2.501067E-04
   27 C3          3.031714E-04  -2.470776E-04  -3.811708E-04
   28 C4         -1.589379E-04   5.352773E-05  -1.703589E-05
   29 C5         -1.913003E-05  -1.307795E-04   5.437727E-06
   30 C6          1.547534E-03   2.467704E-04  -2.668051E-04
   31 C7         -1.031255E-04   3.203237E-04   3.945596E-04
   32 C8         -4.320061E-04   3.376635E-04  -2.089243E-04
   33 C9         -4.672197E-04  -3.403450E-05  -5.137862E-04
   34 C10         1.404556E-04  -4.180814E-04   3.394098E-04
   35 C11        -5.587127E-05  -2.488346E-04   1.635196E-04
   36 C12         2.982845E-04  -1.563945E-04  -2.519895E-04
   37 C13        -2.437216E-04  -5.707975E-05  -3.362680E-04
   38 C14        -6.064987E-04   7.695445E-05  -4.082385E-05
   39 C15         4.207645E-05   2.947724E-05   5.676342E-04
   40 C40         5.355610E-04  -1.314124E-04   5.343915E-05
   41 C41        -1.067293E-04  -1.513334E-04   1.375471E-04
   42 C42         2.996432E-05   6.597521E-05   6.752390E-05
   43 C43         7.479803E-05   4.849184E-05  -9.726074E-05
   44 C44        -6.416642E-05   2.832860E-05   9.617981E-05
   45 C45         6.029261E-05   1.132513E-06   2.475465E-04
   46 C46         9.459366E-05   1.552247E-04   1.578182E-04
   47 C47         9.432464E-05   8.470422E-04  -2.423793E-04
   48 H48         1.825611E-05   1.571025E-04  -1.630943E-04
   49 H49         3.200595E-05  -9.728447E-05  -2.748265E-04
   50 H50         1.260289E-04  -3.853451E-04  -1.924927E-04
   51 H51         1.241906E-04  -1.425724E-04  -1.593350E-05
   52 H52        -3.023657E-04   1.212895E-05  -6.384366E-05
   53 H53        -3.764911E-04   6.641128E-05   1.133285E-04
   54 H54        -6.362062E-05   5.451778E-05   3.447945E-04
   55 H31         1.578383E-04  -1.677840E-05   1.930276E-04
   56 H32        -1.580738E-05  -3.784967E-06  -1.109402E-05
   57 H33         4.604935E-05  -1.436771E-04  -2.382945E-05
   58 H34         5.550376E-05  -8.800969E-06  -1.280009E-05
   59 H35        -2.344939E-04  -2.601664E-05  -6.522969E-05
   60 H36        -2.691589E-05   3.356127E-05  -6.586711E-05
   61 H37         3.863645E-05  -2.183840E-04   5.134390E-05
   62 H38         5.420489E-05   5.170927E-05   1.008356E-04
   63 H39         1.097306E-04  -2.139633E-04   2.149191E-05
   64 H40        -1.157344E-04   4.301443E-06  -2.366542E-05
   65 H41         7.633394E-05   3.068103E-05  -3.735003E-05
   66 H42        -1.674399E-04  -4.253378E-05  -3.125002E-04
   67 H43         1.185375E-04   3.144520E-04   3.023324E-05
   68 H44         1.320509E-04   6.059151E-06   1.663306E-05
   69 H45         9.681050E-07  -3.348956E-05   1.553265E-05
   70 H46         2.434261E-05   1.041193E-05   1.024311E-04
   71 H47         1.225131E-05  -3.632406E-05  -2.730840E-04
   72 H72         1.098875E-04  -1.257815E-04  -9.919744E-05
   73 H73         4.753065E-05   8.817530E-05   4.682129E-07
   74 H74         6.393331E-04   2.672033E-05  -2.650323E-05
   75 H75        -2.384316E-04   1.011497E-04  -3.624756E-04
   76 H76        -4.557384E-04  -5.400741E-04   6.293282E-04
 -------------   -------------  -------------  -------------
     total       -7.228219E-04  -9.658985E-04  -1.286174E-03
   
  end of program der1b
   
 Time(der1b)  user:     152.959  user+sys:     152.959  wallclock:      80.396
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  6
  Total energy:     -1903.27676139872 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0427609
   Cos(theta):   0.3139898
   Final level shift:  -5.9440414E-03
  
  energy change:           2.6508E-04 .  (  2.5000E-04 )
  gradient maximum:        3.0747E-03 .  (  2.2500E-03 )
  gradient rms:            4.6528E-04 *  (  1.5000E-03 )
  displacement maximum:    2.2425E-02 .  (  9.0000E-03 )
  displacement rms:        2.6673E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -5.5508E-05
  step size:     0.04276
  trust radius:  0.04264
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     2.0505E-03     y:    -3.5617E-04     z:     2.3889E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1130255834     -0.0637764968     -0.0416810867 
  Pd2           0.0389096645      0.0425142677      2.3598099952 
  N2           -1.9970965761      0.0805306609      2.6844585579 
  C16           0.5859194337     -0.6530021766      7.0775189227 
  C17           0.6840680161     -1.7205742811      6.1975049513 
  C18           0.4585706761     -1.4847497985      4.8369431801 
  C19           0.1563209503     -0.2025584621      4.3587011932 
  C20           0.0314790854      0.8374073337      5.2866803659 
  C21           0.2549144852      0.6245735944      6.6485277198 
  F10           0.8114081041     -0.8665195328      8.3969054363 
  H23           0.9328200526     -2.7094788163      6.5757762221 
  H24           0.5480800155     -2.3217605007      4.1458464264 
  H25          -0.2481372830      1.8329356856      4.9513607955 
  H26           0.1672080085      1.4288631005      7.3749667367 
  H18          -2.2565571829     -0.8187284805      3.0874620384 
  C22          -3.7428123748      3.1887139868      4.9448249739 
  C23          -2.8202512074      3.4686706677      3.9331564370 
  C24          -2.2249732457      2.4438293740      3.2079669259 
  C25          -2.5263813063      1.0885395517      3.4671861971 
  C26          -3.4481149315      0.8228080971      4.5050360627 
  C27          -4.0486947133      1.8536874902      5.2193784776 
  H22          -4.2048974833      3.9925159622      5.5137187936 
  H27          -2.5595929578      4.5014140772      3.7063644761 
  H28          -1.5023224552      2.6727158067      2.4304232999 
  H29          -3.6766558940     -0.2134167899      4.7518707910 
  H30          -4.7532241729      1.6103679106      6.0137911989 
  C3            1.6118549196     -0.1471600621     -0.6750490421 
  C4           -0.9070777904      1.4430205921     -0.8727900220 
  C5           -0.8988060437     -1.7085175060     -0.6008970067 
  C6            2.5212708694      0.1071763607      1.7427812335 
  C7            3.0219873128     -0.8490748143      2.6696368176 
  C8            3.3293435683     -0.4378942251      3.9680721873 
  C9            3.1530229193      0.8813380593      4.3823542347 
  C10           2.6133656034      1.8142270457      3.5034566774 
  C11           2.2849213270      1.4283399852      2.2018857761 
  C12           2.6628688830     -0.1275863351      0.2635009233 
  C13           3.9839684840     -0.2778210965     -0.1912087660 
  C14           4.2768347135     -0.4482944817     -1.5394515112 
  C15           3.2374759140     -0.4660054411     -2.4692916264 
  C40           1.9247649447     -0.3168598279     -2.0347624010 
  C41          -2.3898002647      1.4577629336     -0.4657457826 
  C42          -0.1914258779      2.6540257065     -0.2490956046 
  C43          -0.7759716536      1.5695480877     -2.3962786911 
  C44           0.1495585763     -2.8001557298     -0.3281475112 
  C45          -1.3401345317     -1.7734119873     -2.0670286510 
  C46          -2.1152736158     -1.9953207719      0.2968829262 
  C47           3.2470137112     -2.2849876881      2.2758900360 
  H48           3.7018417144     -1.1755287355      4.6759315124 
  H49           3.4049349441      1.1676692331      5.3998722694 
  H50           2.4388842254      2.8390606356      3.8204183668 
  H51           1.9646865682      2.1773036524      1.4839919082 
  H52           4.7918218933     -0.2517048882      0.5368682257 
  H53           5.3095176015     -0.5630178596     -1.8616664271 
  H54           3.4454682722     -0.6015139982     -3.5285539751 
  H31           1.1290507221     -0.3511287126     -2.7701509700 
  H32          -2.5210572861      1.2600384460      0.6034636657 
  H33          -2.8182927680      2.4428592422     -0.6951063026 
  H34          -2.9666232778      0.7125852026     -1.0254073977 
  H35          -0.2667986486      2.6546203658      0.8418657390 
  H36           0.8711846402      2.6724695648     -0.5217761042 
  H37          -0.6476090253      3.5810692415     -0.6212562388 
  H38          -1.2085227075      0.7264803366     -2.9395502635 
  H39          -1.3129519877      2.4737464188     -2.7162412812 
  H40           0.2672411571      1.6882421932     -2.7061082395 
  H41           1.0071041308     -2.7358567352     -1.0055003771 
  H42           0.5204533127     -2.7397062454      0.7030680190 
  H43          -0.3152719518     -3.7867318993     -0.4590623598 
  H44          -0.5230390614     -1.5747791272     -2.7666694016 
  H45          -1.7105519554     -2.7856646609     -2.2822485697 
  H46          -2.1590960527     -1.0787030845     -2.2781880707 
  H47          -1.8027579756     -2.1648105573      1.3308560766 
  H72          -2.8460531779     -1.1838447240      0.3057467847 
  H73          -2.6128760054     -2.9071595740     -0.0615557119 
  H74           4.3177427878     -2.5177985390      2.2044904202 
  H75           2.7918086981     -2.5184572941      1.3104755628 
  H76           2.8185355672     -2.9536229574      3.0326667460 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.408639      P1      -C3      :   1.839380
 P1      -C4      :   1.895178      P1      -C5      :   1.906658
 Pd2     -N2      :   2.062077      Pd2     -C19     :   2.017278
 N2      -H18     :   1.019018      N2      -C25     :   1.381625
 C16     -C17     :   1.387000      C16     -C21     :   1.387731
 C16     -F10     :   1.355439      C17     -C18     :   1.399139
 C17     -H23     :   1.087612      C18     -C19     :   1.401458
 C18     -H24     :   1.089134      C19     -C20     :   1.399378
 C20     -C21     :   1.396370      C20     -H25     :   1.087061
 C21     -H26     :   1.087331      C22     -C23     :   1.397486
 C22     -C27     :   1.396868      C22     -H22     :   1.087778
 C23     -C24     :   1.389444      C23     -H27     :   1.089007
 C24     -C25     :   1.412392      C24     -H28     :   1.085904
 C25     -C26     :   1.413272      C26     -C27     :   1.390573
 C26     -H29     :   1.089459      C27     -H30     :   1.089338
 C3      -C12     :   1.409216      C3      -C40     :   1.405536
 C4      -C41     :   1.537650      C4      -C42     :   1.538729
 C4      -C43     :   1.534345      C5      -C44     :   1.537899
 C5      -C45     :   1.532490      C5      -C46     :   1.538850
 C6      -C7      :   1.422742      C6      -C11     :   1.418489
 C6      -C12     :   1.504471      C7      -C8      :   1.396235
 C7      -C47     :   1.505828      C8      -C9      :   1.393948
 C8      -H48     :   1.088083      C9      -C10     :   1.390674
 C9      -H49     :   1.086641      C10     -C11     :   1.396736
 C10     -H50     :   1.086827      C11     -H51     :   1.085757
 C12     -C13     :   1.405217      C13     -C14     :   1.390176
 C13     -H52     :   1.087844      C14     -C15     :   1.394698
 C14     -H53     :   1.087850      C15     -C40     :   1.390780
 C15     -H54     :   1.087961      C40     -H31     :   1.084035
 C41     -H32     :   1.095232      C41     -H33     :   1.098466
 C41     -H34     :   1.096009      C42     -H35     :   1.093562
 C42     -H36     :   1.097195      C42     -H37     :   1.098188
 C43     -H38     :   1.092249      C43     -H39     :   1.099226
 C43     -H40     :   1.094703      C44     -H41     :   1.094681
 C44     -H42     :   1.097553      C44     -H43     :   1.098426
 C45     -H44     :   1.093891      C45     -H45     :   1.099174
 C45     -H46     :   1.094489      C46     -H47     :   1.093386
 C46     -H72     :   1.092067      C46     -H73     :   1.098880
 C47     -H74     :   1.098071      C47     -H75     :   1.092586
 C47     -H76     :   1.096986
 
  bond angles:
 
 C3      -P1      -Pd2     : 106.628416  C4      -P1      -Pd2     : 115.377549
 C4      -P1      -C3      : 106.137361  C5      -P1      -Pd2     : 110.884757
 C5      -P1      -C3      : 104.262923  C5      -P1      -C4      : 112.616085
 N2      -Pd2     -P1      :  95.480225  C19     -Pd2     -P1      : 170.489355
 C19     -Pd2     -N2      :  84.474087  H18     -N2      -Pd2     : 107.301114
 C25     -N2      -Pd2     : 118.743441  C25     -N2      -H18     : 108.798817
 C21     -C16     -C17     : 121.961199  F10     -C16     -C17     : 118.984772
 F10     -C16     -C21     : 119.052531  C18     -C17     -C16     : 118.414182
