Job L_Ar_Br_N_N_trans_PL154 started on bp1-compute072 at Tue Dec  2 14:32:25 2025
jobid: bp1-compute072-0-692ef870

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL154#bp1-compute072-0-692ef870
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL154.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          628
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 F79     -C73     -C78     : 119.051082  C75     -C74     -C73     : 118.681454
 H80     -C74     -C73     : 119.744165  H80     -C74     -C75     : 121.569758
 C76     -C75     -C74     : 121.186696  H14     -C75     -C74     : 118.455239
 H14     -C75     -C76     : 120.351270  C75     -C76     -Pd2     : 115.444761
 C77     -C76     -Pd2     : 124.717801  C77     -C76     -C75     : 118.360608
 C78     -C77     -C76     : 121.205077  H82     -C77     -C76     : 120.201296
 H82     -C77     -C78     : 118.583058  C77     -C78     -C73     : 118.675333
 H83     -C78     -C73     : 119.688828  H83     -C78     -C77     : 121.633237
 C12     -C3      -P1      : 125.038046  C16     -C3      -P1      : 116.760663
 C16     -C3      -C12     : 118.099639  C17     -C4      -P1      : 115.067995
 C18     -C4      -P1      : 109.937510  C18     -C4      -C17     : 109.465251
 C19     -C4      -P1      : 107.082157  C19     -C4      -C17     : 105.982833
 C19     -C4      -C18     : 109.078714  C20     -C5      -P1      : 109.960146
 C21     -C5      -P1      : 117.349955  C21     -C5      -C20     : 107.593489
 C22     -C5      -P1      : 104.745656  C22     -C5      -C20     : 109.046584
 C22     -C5      -C21     : 107.899151  C11     -C6      -C7      : 119.197982
 C12     -C6      -C7      : 118.636416  C12     -C6      -C11     : 121.549180
 C8      -C7      -C6      : 118.588283  C23     -C7      -C6      : 121.804945
 C23     -C7      -C8      : 119.567643  C9      -C8      -C7      : 121.732919
 H24     -C8      -C7      : 118.680642  H24     -C8      -C9      : 119.576226
 C10     -C9      -C8      : 119.557549  H25     -C9      -C8      : 119.938894
 H25     -C9      -C10     : 120.492626  C11     -C10     -C9      : 119.450224
 H26     -C10     -C9      : 120.486113  H26     -C10     -C11     : 120.056440
 C10     -C11     -C6      : 121.388223  H27     -C11     -C6      : 119.147251
 H27     -C11     -C10     : 119.437334  C6      -C12     -C3      : 127.829197
 C13     -C12     -C3      : 118.277484  C13     -C12     -C6      : 113.849882
 C14     -C13     -C12     : 122.636332  H28     -C13     -C12     : 117.908073
 H28     -C13     -C14     : 119.450192  C15     -C14     -C13     : 119.109282
 H29     -C14     -C13     : 120.095939  H29     -C14     -C15     : 120.792846
 C16     -C15     -C14     : 119.192024  H30     -C15     -C14     : 120.894873
 H30     -C15     -C16     : 119.910148  C15     -C16     -C3      : 122.633109
 H31     -C16     -C3      : 119.339440  H31     -C16     -C15     : 118.024973
 H32     -C17     -C4      : 114.128370  H33     -C17     -C4      : 107.547016
 H33     -C17     -H32     : 107.046439  H34     -C17     -C4      : 111.977742
 H34     -C17     -H32     : 108.701670  H34     -C17     -H33     : 107.085900
 H35     -C18     -C4      : 112.728937  H36     -C18     -C4      : 111.884459
 H36     -C18     -H35     : 108.375922  H37     -C18     -C4      : 108.686319
 H37     -C18     -H35     : 107.179376  H37     -C18     -H36     : 107.765469
 H38     -C19     -C4      : 111.102470  H39     -C19     -C4      : 108.911961
 H39     -C19     -H38     : 107.461064  H40     -C19     -C4      : 111.888760
 H40     -C19     -H38     : 109.590339  H40     -C19     -H39     : 107.725006
 H41     -C20     -C5      : 112.266189  H42     -C20     -C5      : 112.314118
 H42     -C20     -H41     : 108.542580  H43     -C20     -C5      : 108.202674
 H43     -C20     -H41     : 107.564002  H43     -C20     -H42     : 107.746406
 H44     -C21     -C5      : 113.334307  H45     -C21     -C5      : 107.461465
 H45     -C21     -H44     : 106.565750  H46     -C21     -C5      : 113.497237
 H46     -C21     -H44     : 108.553010  H46     -C21     -H45     : 107.006459
 H47     -C22     -C5      : 111.191645  H48     -C22     -C5      : 111.994483
 H48     -C22     -H47     : 108.501405  H49     -C22     -C5      : 109.108460
 H49     -C22     -H47     : 108.209013  H49     -C22     -H48     : 107.704803
 H50     -C23     -C7      : 110.498759  H51     -C23     -C7      : 111.636170
 H51     -C23     -H50     : 107.982335  H52     -C23     -C7      : 110.740694
 H52     -C23     -H50     : 108.180293  H52     -C23     -H51     : 107.669562
 H119    -N118    -Pd2     : 104.975613  H120    -N118    -Pd2     : 100.280641
 H120    -N118    -H119    : 108.033238  C121    -N118    -Pd2     : 117.710860
 C121    -N118    -H119    : 112.647249  C121    -N118    -H120    : 112.101147
 C123    -C121    -N118    : 120.541970  C124    -C121    -N118    : 119.099732
 C124    -C121    -C123    : 120.278888  C126    -C122    -C125    : 119.500214
 H131    -C122    -C125    : 120.232885  H131    -C122    -C126    : 120.266371
 C126    -C123    -C121    : 119.725003  H127    -C123    -C121    : 119.919636
 H127    -C123    -C126    : 120.313765  C125    -C124    -C121    : 119.590357
 H128    -C124    -C121    : 119.165664  H128    -C124    -C125    : 121.222848
 C124    -C125    -C122    : 120.490233  H129    -C125    -C122    : 120.141758
 H129    -C125    -C124    : 119.366199  C123    -C126    -C122    : 120.413182
 H130    -C126    -C122    : 120.193699  H130    -C126    -C123    : 119.391790
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  93.008740
 P1      -Pd2     -C76     -C77     :-101.141702
 P1      -Pd2     -N118    -H119    :  26.248089
 P1      -Pd2     -N118    -H120    : -85.726762
 P1      -Pd2     -N118    -C121    : 152.457302
 P1      -C3      -C12     -C6      :   8.709848
 P1      -C3      -C12     -C13     :-173.848455
 P1      -C3      -C16     -C15     : 175.646818
 P1      -C3      -C16     -H31     :  -3.768809
 P1      -C4      -C17     -H32     :  63.383510
 P1      -C4      -C17     -H33     :-178.027892
 P1      -C4      -C17     -H34     : -60.647136
 P1      -C4      -C18     -H35     : -65.748331
 P1      -C4      -C18     -H36     :  56.704283
 P1      -C4      -C18     -H37     : 175.583802
 P1      -C4      -C19     -H38     :  64.034988
 P1      -C4      -C19     -H39     :-177.787913
 P1      -C4      -C19     -H40     : -58.809871
 P1      -C5      -C20     -H41     : -75.396897
 P1      -C5      -C20     -H42     :  47.252032
 P1      -C5      -C20     -H43     : 166.054617
 P1      -C5      -C21     -H44     :  64.470045
 P1      -C5      -C21     -H45     :-178.064968
 P1      -C5      -C21     -H46     : -59.960045
 P1      -C5      -C22     -H47     : -61.819357
 P1      -C5      -C22     -H48     :  59.758575
 P1      -C5      -C22     -H49     : 178.905035
 Pd2     -P1      -C3      -C12     : -23.897410
 Pd2     -P1      -C3      -C16     : 159.851407
 Pd2     -P1      -C4      -C17     : 169.514013
 Pd2     -P1      -C4      -C18     : -66.360039
 Pd2     -P1      -C4      -C19     :  52.013775
 Pd2     -P1      -C5      -C20     : -80.284524
 Pd2     -P1      -C5      -C21     : 156.355086
 Pd2     -P1      -C5      -C22     :  36.755014
 Pd2     -C76     -C75     -C74     : 167.807076
 Pd2     -C76     -C75     -H14     : -11.229958
 Pd2     -C76     -C77     -C78     :-166.624127
 Pd2     -C76     -C77     -H82     :  12.176455
 Pd2     -N118    -C121    -C123    :-104.767560
 Pd2     -N118    -C121    -C124    :  72.001197
 C73     -C74     -C75     -C76     :  -0.326313
 C73     -C74     -C75     -H14     : 178.728517
 C73     -C78     -C77     -C76     :   0.614636
 C73     -C78     -C77     -H82     :-178.204881
 C74     -C73     -C78     -C77     :   0.100253
 C74     -C73     -C78     -H83     :-179.322617
 C74     -C75     -C76     -C77     :   1.007221
 C75     -C74     -C73     -C78     :  -0.240942
 C75     -C74     -C73     -F79     :-179.745917
 C75     -C76     -Pd2     -N118    : -96.312401
 C75     -C76     -Pd2     -Br3     : -40.250679
 C75     -C76     -C77     -C78     :  -1.152849
 C75     -C76     -C77     -H82     : 177.647733
 C76     -Pd2     -P1      -C3      : 133.058806
 C76     -Pd2     -P1      -C4      :  18.034429
 C76     -Pd2     -P1      -C5      :-109.301334
 C76     -Pd2     -N118    -H119    : -69.631072
 C76     -Pd2     -N118    -H120    : 178.394076
 C76     -Pd2     -N118    -C121    :  56.578141
 C76     -C75     -C74     -H80     :-179.541848
 C76     -C77     -C78     -H83     :-179.974224
 C77     -C76     -Pd2     -N118    :  69.537156
 C77     -C76     -Pd2     -Br3     : 125.598879
 C77     -C76     -C75     -H14     :-178.029814
 C77     -C78     -C73     -F79     : 179.605298
 C78     -C73     -C74     -H80     : 178.989271
 F79     -C73     -C74     -H80     :  -0.515703
 F79     -C73     -C78     -H83     :   0.182427
 H80     -C74     -C75     -H14     :  -0.487018
 H82     -C77     -C78     -H83     :   1.206259
 C3      -P1      -Pd2     -N118    :  38.228251
 C3      -P1      -Pd2     -Br3     : -65.831009
 C3      -P1      -C4      -C17     :  50.890132
 C3      -P1      -C4      -C18     : 175.016080
 C3      -P1      -C4      -C19     : -66.610106
 C3      -P1      -C5      -C20     :  37.353039
 C3      -P1      -C5      -C21     : -86.007351
 C3      -P1      -C5      -C22     : 154.392577
 C3      -C12     -C6      -C7      : 110.023580
 C3      -C12     -C6      -C11     : -79.051853
 C3      -C12     -C13     -C14     :  -2.000979
 C3      -C12     -C13     -H28     : 178.850233
 C3      -C16     -C15     -C14     :  -1.105991
 C3      -C16     -C15     -H30     : 179.513749
 C4      -P1      -Pd2     -N118    : -76.796126
 C4      -P1      -Pd2     -Br3     : 179.144614
 C4      -P1      -C3      -C12     : 103.026768
 C4      -P1      -C3      -C16     : -73.224416
 C4      -P1      -C5      -C20     : 146.436821
 C4      -P1      -C5      -C21     :  23.076431
 C4      -P1      -C5      -C22     : -96.523641
 C5      -P1      -Pd2     -N118    : 155.868112
 C5      -P1      -Pd2     -Br3     :  51.808851
 C5      -P1      -C3      -C12     :-142.557476
 C5      -P1      -C3      -C16     :  41.191341
 C5      -P1      -C4      -C17     : -62.838659
 C5      -P1      -C4      -C18     :  61.287289
 C5      -P1      -C4      -C19     : 179.661104
 C6      -C7      -C8      -C9      :  -2.772762
 C6      -C7      -C8      -H24     : 178.395204
 C6      -C7      -C23     -H50     :  83.475687
 C6      -C7      -C23     -H51     : -36.714403
 C6      -C7      -C23     -H52     :-156.672608
 C6      -C11     -C10     -C9      :  -0.520430
 C6      -C11     -C10     -H26     : 178.506785
 C6      -C12     -C3      -C16     :-175.084785
 C6      -C12     -C13     -C14     : 175.789893
 C6      -C12     -C13     -H28     :  -3.358895
 C7      -C6      -C11     -C10     :  -1.825072
 C7      -C6      -C11     -H27     : 176.267161
 C7      -C6      -C12     -C13     : -67.513125
 C7      -C8      -C9      -C10     :   0.447971
 C7      -C8      -C9      -H25     :-178.355425
 C8      -C7      -C6      -C11     :   3.407755
 C8      -C7      -C6      -C12     : 174.549783
 C8      -C7      -C23     -H50     : -94.216455
 C8      -C7      -C23     -H51     : 145.593456
 C8      -C7      -C23     -H52     :  25.635250
 C8      -C9      -C10     -C11     :   1.222721
 C8      -C9      -C10     -H26     :-177.800226
 C9      -C8      -C7      -C23     : 174.993624
 C9      -C10     -C11     -H27     :-178.607235
 C10     -C9      -C8      -H24     : 179.269786
 C10     -C11     -C6      -C12     :-172.699949
 C11     -C6      -C7      -C23     :-174.306232
 C11     -C6      -C12     -C13     : 103.411443
 C11     -C10     -C9      -H25     :-179.980638
 C12     -C3      -C16     -C15     :  -0.873967
 C12     -C3      -C16     -H31     : 179.710405
 C12     -C6      -C7      -C23     :  -3.164203
 C12     -C6      -C11     -H27     :   5.392285
 C12     -C13     -C14     -C15     :   0.028315
 C12     -C13     -C14     -H29     :-179.469900
 C13     -C12     -C3      -C16     :   2.356912
 C13     -C14     -C15     -C16     :   1.523409
 C13     -C14     -C15     -H30     :-179.102612
 C14     -C15     -C16     -H31     : 178.316925
 C15     -C14     -C13     -H28     : 179.164477
 C16     -C15     -C14     -H29     :-178.981975
 C17     -C4      -C18     -H35     :  61.569273
 C17     -C4      -C18     -H36     :-175.978114
 C17     -C4      -C18     -H37     : -57.098594
 C17     -C4      -C19     -H38     : -59.269456
 C17     -C4      -C19     -H39     :  58.907643
 C17     -C4      -C19     -H40     : 177.885686
 C18     -C4      -C17     -H32     : -60.990804
 C18     -C4      -C17     -H33     :  57.597795
 C18     -C4      -C17     -H34     : 174.978550
 C18     -C4      -C19     -H38     :-177.034362
 C18     -C4      -C19     -H39     : -58.857263
 C18     -C4      -C19     -H40     :  60.120780
 C19     -C4      -C17     -H32     :-178.497582
 C19     -C4      -C17     -H33     : -59.908984
 C19     -C4      -C17     -H34     :  57.471771
 C19     -C4      -C18     -H35     : 177.116607
 C19     -C4      -C18     -H36     : -60.430780
 C19     -C4      -C18     -H37     :  58.448740
 C20     -C5      -C21     -H44     : -60.085246
 C20     -C5      -C21     -H45     :  57.379741
 C20     -C5      -C21     -H46     : 175.484664
 C20     -C5      -C22     -H47     :  55.845691
 C20     -C5      -C22     -H48     : 177.423624
 C20     -C5      -C22     -H49     : -63.429916
 C21     -C5      -C20     -H41     :  53.500894
 C21     -C5      -C20     -H42     : 176.149823
 C21     -C5      -C20     -H43     : -65.047592
 C21     -C5      -C22     -H47     : 172.431331
 C21     -C5      -C22     -H48     : -65.990736
 C21     -C5      -C22     -H49     :  53.155724
 C22     -C5      -C20     -H41     : 170.281175
 C22     -C5      -C20     -H42     : -67.069896
 C22     -C5      -C20     -H43     :  51.732689
 C22     -C5      -C21     -H44     :-177.612881
 C22     -C5      -C21     -H45     : -60.147894
 C22     -C5      -C21     -H46     :  57.957029
 C23     -C7      -C8      -H24     :  -3.838410
 H24     -C8      -C9      -H25     :   0.466389
 H25     -C9      -C10     -H26     :   0.996415
 H26     -C10     -C11     -H27     :   0.419980
 H28     -C13     -C14     -H29     :  -0.333739
 H29     -C14     -C15     -H30     :   0.392003
 H30     -C15     -C16     -H31     :  -1.063335
 N118    -C121    -C123    -C126    : 176.382075
 N118    -C121    -C123    -H127    :  -1.279881
 N118    -C121    -C124    -C125    :-176.839096
 N118    -C121    -C124    -H128    :   1.509571
 H119    -N118    -Pd2     -Br3     : 131.850250
 H119    -N118    -C121    -C123    :  17.605022
 H119    -N118    -C121    -C124    :-165.626221
 H120    -N118    -Pd2     -Br3     :  19.875399
 H120    -N118    -C121    -C123    : 139.709388
 H120    -N118    -C121    -C124    : -43.521855
 C121    -N118    -Pd2     -Br3     :-101.940537
 C121    -C123    -C126    -C122    :   0.446286
 C121    -C123    -C126    -H130    :-179.135109
 C121    -C124    -C125    -C122    :   0.378629
 C121    -C124    -C125    -H129    : 179.889935
 C122    -C125    -C124    -H128    :-177.935161
 C122    -C126    -C123    -H127    : 178.098888
 C123    -C121    -C124    -C125    :  -0.061633
 C123    -C121    -C124    -H128    : 178.287034
 C123    -C126    -C122    -C125    :  -0.132708
 C123    -C126    -C122    -H131    :-179.868676
 C124    -C121    -C123    -C126    :  -0.348502
 C124    -C121    -C123    -H127    :-178.010458
 C124    -C125    -C122    -C126    :  -0.282279
 C124    -C125    -C122    -H131    : 179.453779
 C125    -C122    -C126    -H130    : 179.445319
 C126    -C122    -C125    -H129    :-179.789789
 H127    -C123    -C126    -H130    :  -1.482506
 H128    -C124    -C125    -H129    :   1.576146
 H129    -C125    -C122    -H131    :  -0.053731
 H130    -C126    -C122    -H131    :  -0.290649
 
  nuclear repulsion energy.......          5173.350253032 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  4
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.260  user+sys:       3.260  wallclock:       1.345
  
  start of program cutabab2
  
  end of program cutabab2
   
 Time(cutabab2)  user:       5.890  user+sys:       5.890  wallclock:       5.422
  
  start of program der2a
  
  end of program der2a
   
 Time(der2a)  user:     668.968  user+sys:     668.968  wallclock:     254.032
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      40.113  user+sys:      40.113  wallclock:      17.278
  
  start of program der2b
  
  end of program der2b
   
 Time(der2b)  user:    8982.379  user+sys:    8982.379  wallclock:     698.588
  
  start of program der2nda
  
  Computing the dispersion energy correction, gradient, hessian...
 
  end of program der2nda
   
 Time(der2nda)  user:     350.159  user+sys:     350.159  wallclock:     351.099
  
  start of program der2ndb
  
  end of program der2ndb
   
 Time(der2ndb)  user:   11640.545  user+sys:   11640.545  wallclock:     850.729
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      59.140  user+sys:      59.140  wallclock:      15.514
  
  start of program cphfa
  
      17  vectors produced in CPHF
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     1    1  5  2  6  M     4.1E-03
     1    2  5  2  6  M     2.9E-04
     1    3  0  0  6  M     1.1E-04
     1    4  0  0  6  M     4.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     2    1  5  2  6  M     3.9E-03
