Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C27      Y     0.00151  -0.03338  -0.03681   0.00284  -0.02472  -0.00402
    C27      Z     0.00030  -0.01125  -0.01260   0.01502   0.02393   0.00294
    C28      X    -0.00028   0.00641   0.04426   0.00235  -0.02251   0.00172
    C28      Y    -0.00085   0.03925   0.00700   0.01394  -0.03964  -0.00114
    C28      Z    -0.00351   0.03479   0.01566   0.01006  -0.01111  -0.00005
    C29      X     0.00034  -0.03173   0.03004   0.02339  -0.00800  -0.00116
    C29      Y    -0.00003   0.03217  -0.01711  -0.00106  -0.01529  -0.00047
    C29      Z     0.00134   0.04656   0.01604  -0.02159   0.05096   0.00489
    C30      X     0.00048  -0.01058  -0.01606  -0.03253   0.00634  -0.00154
    C30      Y    -0.00004   0.00235  -0.00971   0.04468   0.01920   0.00234
    C30      Z     0.00013  -0.00498   0.01235  -0.04438  -0.02127  -0.00269
    C31      X    -0.00062  -0.00625   0.00931  -0.03290  -0.00862  -0.00300
    C31      Y     0.00011   0.01237   0.00412  -0.00244   0.00386  -0.00014
    C31      Z     0.00059   0.00090   0.00761  -0.08062  -0.02492  -0.00365
    C32      X    -0.00169   0.00391   0.02759  -0.01373  -0.02120  -0.00032
    C32      Y    -0.00009   0.00408   0.01029  -0.03191  -0.01439  -0.00133
    C32      Z     0.00127   0.00263  -0.00024  -0.08584  -0.01603  -0.00427
    C33      X    -0.00272   0.00499  -0.02031  -0.00098   0.01271   0.00036
    C33      Y    -0.00063   0.00053  -0.00029  -0.05058  -0.01288  -0.00249
    C33      Z     0.00055   0.01585   0.01453  -0.02520  -0.00843  -0.00063
    C34      X    -0.00284   0.00398  -0.00134   0.00030   0.00582   0.00048
    C34      Y    -0.00080  -0.00213  -0.00174   0.00003   0.00006   0.00006
    C34      Z    -0.00002   0.01431   0.00075   0.01646   0.00661   0.00126
    C35      X    -0.00057   0.00238   0.02673  -0.00364  -0.01588   0.00019
    C35      Y    -0.00021   0.00511   0.00121   0.05127   0.01329   0.00302
    C35      Z    -0.00047   0.00785  -0.00957  -0.00827   0.00501  -0.00016
    C36      X     0.00061  -0.00767  -0.02261  -0.01802   0.00814   0.00071
    C36      Y     0.00030  -0.02361  -0.01333   0.03861   0.00682   0.00122
    C36      Z     0.00011  -0.00675   0.00939  -0.01982  -0.01084  -0.00175
    C37      X     0.00045  -0.00522  -0.03350   0.02842   0.01294   0.00169
    C37      Y     0.00007  -0.01825   0.02666  -0.03960  -0.00009   0.00029
    C37      Z    -0.00020  -0.00593   0.01121   0.03458  -0.01183  -0.00122
    C38      X    -0.00032   0.00584  -0.00455   0.00197   0.01913   0.00234
    C38      Y     0.00019   0.00887  -0.01994   0.01648  -0.00903  -0.00182
    C38      Z    -0.00029  -0.01719   0.03074   0.01823  -0.00793  -0.00037
    C39      X    -0.00037   0.01656   0.00046  -0.01733   0.00283  -0.00017
    C39      Y    -0.00027  -0.00481  -0.00675   0.04864   0.01406   0.00218
    C39      Z     0.00056  -0.02335  -0.00441   0.01706   0.00086   0.00007
    C40      X    -0.00014   0.01771  -0.02332   0.01322   0.01285   0.00110
    C40      Y     0.00055  -0.03019   0.01282  -0.04964  -0.00048  -0.00032
    C40      Z     0.00087  -0.01987  -0.03417   0.04155   0.01464   0.00163
    C41      X     0.00181  -0.02803   0.01107  -0.00764  -0.00386   0.00035
    C41      Y     0.00422  -0.04625   0.00830  -0.02096   0.01231   0.00104
    C41      Z     0.00166  -0.05936  -0.06702  -0.01959   0.05121  -0.00250
    C42      X    -0.00048   0.06556  -0.01761   0.02136  -0.03769  -0.00184
    C42      Y    -0.00280   0.02978   0.04169   0.01254  -0.03224   0.00094
    C42      Z     0.00433  -0.00153  -0.00361  -0.00485  -0.04719  -0.00219
    C43      X     0.00157  -0.04731  -0.06373  -0.02463   0.03222  -0.00273
    C43      Y    -0.00488  -0.00888   0.01177   0.01038   0.07053   0.00370
    C43      Z    -0.00360   0.04913   0.02413   0.01393  -0.02907  -0.00041
    C44      X    -0.00118  -0.04453   0.06726   0.01019   0.03960   0.00286
    C44      Y    -0.00247   0.00248   0.01783  -0.01736   0.02623   0.00305
    C44      Z    -0.00093  -0.07128  -0.01643   0.02312  -0.07642  -0.00685
    C45      X     0.00078   0.08493  -0.04182  -0.03032   0.04321   0.00448
    C45      Y    -0.00065  -0.01749   0.00417   0.00083  -0.01866  -0.00022
    C45      Z     0.00137  -0.00140   0.05619   0.00391   0.03275   0.00274
    C46      X    -0.00178  -0.02447  -0.05576   0.01658  -0.07265  -0.00617
    C46      Y    -0.00321  -0.00709   0.01262   0.00092   0.05197   0.00417
    C46      Z    -0.00081   0.05186  -0.04889  -0.03280   0.02293   0.00279
    C47      X    -0.00025  -0.00068  -0.00950   0.04277   0.00909   0.00180
    C47      Y     0.00051   0.01644   0.00469  -0.01904  -0.00075  -0.00054
    C47      Z    -0.00039   0.00271  -0.00938   0.08830   0.02459   0.00393
    H48      X    -0.00296   0.00957   0.04946  -0.00567  -0.03925   0.00156
    H48      Y     0.00010  -0.00454   0.01764  -0.05733  -0.03037  -0.00259
    H48      Z     0.00228  -0.00780  -0.00830  -0.11164  -0.01730  -0.00653
    H49      X    -0.00554   0.00721  -0.04989   0.01264   0.02900  -0.00040
    H49      Y    -0.00140  -0.00192  -0.00173  -0.10233  -0.02546  -0.00542
    H49      Z     0.00194   0.01632   0.02441  -0.00556  -0.00766   0.00096
    H50      X    -0.00471   0.00403  -0.00794   0.01611   0.01175   0.00076
    H50      Y    -0.00126  -0.00204  -0.00246  -0.00523  -0.00136  -0.00039
    H50      Z     0.00053   0.01464  -0.00261   0.06604   0.02223   0.00411
    H51      X    -0.00082   0.00621   0.05131   0.01126  -0.03900   0.00124
    H51      Y    -0.00086   0.01881   0.00495   0.08487   0.01863   0.00506
    H51      Z    -0.00081   0.01621  -0.02189   0.00822   0.02276   0.00072
    H52      X     0.00079  -0.01195  -0.04993   0.04669   0.00848   0.00115
    H52      Y    -0.00024  -0.01112   0.05906  -0.09907   0.00725   0.00128
    H52      Z    -0.00053   0.00035   0.00538   0.07036  -0.01100  -0.00123
    H53      X    -0.00067   0.00302   0.01463  -0.00570   0.01814   0.00246
    H53      Y     0.00012   0.04122  -0.03916   0.01580  -0.01864  -0.00395
    H53      Z    -0.00079  -0.01511   0.05367   0.00782  -0.01116  -0.00060
    H54      X    -0.00063   0.01589   0.02785  -0.03326  -0.02010  -0.00289
    H54      Y    -0.00114   0.01337  -0.00117   0.09265   0.03192   0.00520
    H54      Z     0.00092  -0.03082  -0.00738   0.00006  -0.00569  -0.00106
    H55      X    -0.00012   0.02174  -0.03748   0.03878   0.01134   0.00070
    H55      Y     0.00011  -0.01932   0.04315  -0.11156   0.01168   0.00141
    H55      Z     0.00145  -0.04095  -0.04465   0.06206   0.00287   0.00044
    H56      X     0.00887  -0.14275  -0.09150  -0.04829   0.06747  -0.00270
    H56      Y     0.00638  -0.09109   0.03525  -0.01634   0.07046   0.00621
    H56      Z     0.00113  -0.04988  -0.06225  -0.01746   0.04364  -0.00219
    H57      X     0.00379  -0.05527   0.03220  -0.02813  -0.00103   0.00060
    H57      Y     0.00659  -0.08152  -0.00748  -0.04807   0.01480  -0.00132
    H57      Z     0.00353  -0.09292  -0.14728  -0.04652   0.05149  -0.00866
    H58      X    -0.00358   0.07278   0.03676   0.03673  -0.04964   0.00146
    H58      Y     0.00579  -0.07220   0.00277  -0.03951   0.01344  -0.00063
    H58      Z     0.00576  -0.15466  -0.09305  -0.03495   0.13145   0.00116
    H59      X     0.00923   0.11119  -0.05003   0.03270  -0.02538   0.00118
    H59      Y    -0.01701   0.04987   0.07377   0.02631   0.01153   0.00298
    H59      Z     0.00541  -0.00848  -0.00499  -0.00775  -0.05416  -0.00267
    H60      X    -0.00607   0.06058  -0.01745   0.02142  -0.04752  -0.00454
    H60      Y     0.00705  -0.04468   0.08558  -0.01546  -0.02610   0.00532
    H60      Z    -0.00436  -0.03818   0.01133  -0.01446  -0.06735  -0.00662
    H61      X    -0.00824   0.10084  -0.05249   0.03499  -0.05775  -0.00716
    H61      Y    -0.00043   0.05959  -0.00461   0.02036  -0.05810  -0.00247
    H61      Z     0.02235  -0.00331  -0.03556  -0.01294  -0.06421   0.00024
    H62      X     0.00557  -0.01952  -0.09942   0.00888   0.04783  -0.00098
    H62      Y    -0.00741  -0.04166   0.01163  -0.00665   0.10622   0.00400
    H62      Z    -0.00078   0.11233   0.06256   0.02527  -0.15320  -0.00346
    H63      X    -0.00068  -0.11025  -0.10605  -0.06952   0.06193  -0.00671
    H63      Y    -0.00857  -0.06138   0.00645  -0.02207   0.11482   0.00292
    H63      Z    -0.00727   0.05977   0.09858   0.03302   0.00967   0.00603
    H64      X     0.00166  -0.08625  -0.11760  -0.04494   0.06512  -0.00521
    H64      Y    -0.00331   0.01644   0.01797   0.04673   0.11688   0.00914
    H64      Z    -0.00278  -0.01643  -0.07782  -0.01263   0.05024  -0.00328
    H65      X    -0.00362  -0.10335   0.03370   0.04131  -0.03226  -0.00360
    H65      Y    -0.00492   0.05157   0.06063  -0.05343   0.15721   0.01476
    H65      Z    -0.00344  -0.11623  -0.04005   0.04597  -0.12153  -0.01091
    H66      X     0.00270   0.03558   0.08751  -0.01990   0.10395   0.00861
    H66      Y    -0.00373  -0.10789   0.04148   0.00386  -0.04621  -0.00357
    H66      Z    -0.00276  -0.09169  -0.03293   0.03528  -0.09671  -0.00862
    H67      X    -0.00383  -0.07508   0.12253  -0.00921   0.10455   0.00854
    H67      Y    -0.00162   0.00995   0.00062  -0.01069   0.00344   0.00105
    H67      Z     0.00072  -0.15203  -0.01119   0.04549  -0.17227  -0.01566
    H68      X     0.00124   0.18723  -0.09320  -0.07847   0.06238   0.00818
    H68      Y    -0.00187  -0.01733  -0.05779  -0.03047   0.06272   0.00447
    H68      Z     0.00151   0.06933   0.01264  -0.03294   0.05687   0.00595
    H69      X     0.00053   0.14621  -0.11872  -0.06311   0.12865   0.00948
    H69      Y    -0.00057  -0.03578   0.02863   0.01194  -0.04578  -0.00186
    H69      Z     0.00219  -0.00649   0.10194   0.03691  -0.01657  -0.00113
    H70      X     0.00092   0.06249  -0.00822  -0.01958   0.00345   0.00241
    H70      Y    -0.00058  -0.08182   0.06496   0.02561  -0.07972  -0.00409
    H70      Z     0.00050  -0.13346   0.10439   0.04396   0.02312  -0.00053
    H71      X    -0.00452  -0.01547  -0.15092   0.00427  -0.12786  -0.01071
    H71      Y    -0.00605  -0.00671  -0.01092  -0.00402   0.07862   0.00829
    H71      Z     0.00126   0.04732   0.00477  -0.02550   0.04603   0.00427
    H72      X    -0.00195  -0.04052  -0.02417   0.01794  -0.03842  -0.00475
    H72      Y    -0.00348  -0.02836   0.05180   0.00212   0.09397   0.00569
    H72      Z    -0.00140   0.06848  -0.14808  -0.03984  -0.07214  -0.00591
    H73      X    -0.00120   0.00337  -0.10462   0.01261  -0.12483  -0.00799
    H73      Y    -0.00332  -0.01540   0.02867   0.00225   0.06758   0.00468
    H73      Z    -0.00449   0.04296  -0.08435  -0.03820   0.04974   0.00605
    H74      X    -0.00049   0.00248  -0.01181   0.08348   0.02091   0.00296
    H74      Y     0.00152   0.02023   0.00405  -0.09426  -0.02499  -0.00269
    H74      Z    -0.00074   0.00526  -0.01179   0.13796   0.03945   0.00538
    H75      X    -0.00009   0.00254  -0.01917   0.09303   0.02245   0.00451
    H75      Y     0.00056   0.01242   0.02863  -0.14122  -0.03326  -0.00726
    H75      Z    -0.00093  -0.00061  -0.01993   0.15051   0.04209   0.00765
    H76      X     0.00045  -0.00120  -0.02058   0.04384   0.00708   0.00332
    H76      Y    -0.00021   0.01740  -0.01924   0.15395   0.04817   0.00765
    H76      Z    -0.00104   0.00340  -0.01786   0.18110   0.05171   0.00781
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #           49        50        51        52        53        54
                 --------- --------- --------- --------- --------- ---------
  frequencies       419.41    424.78    434.06    440.65    462.04    468.73
  intensities         0.60      1.21      1.05      6.97     53.23     44.82
  reduc. mass         0.79      1.39      1.29      1.41      0.82      0.53
  force const         0.08      0.15      0.14      0.16      0.10      0.07
    P1       X    -0.00466   0.00215  -0.00213   0.00110   0.00257  -0.01115
    P1       Y    -0.03441  -0.00300   0.07332   0.00138   0.00194  -0.00339
    P1       Z     0.01582  -0.00088  -0.01537   0.00391   0.00556  -0.00070
    Pd2      X    -0.00021  -0.00116  -0.00003   0.00420  -0.00177  -0.00064
    Pd2      Y     0.00067   0.00064  -0.00130  -0.00114   0.00013   0.00053
    Pd2      Z    -0.00020  -0.00123  -0.00014   0.00199  -0.00042   0.00071
    N3       X    -0.00212   0.00182   0.00101  -0.00933  -0.03248  -0.04028
    N3       Y    -0.00162   0.00791   0.00175  -0.01161  -0.00816  -0.01068
    N3       Z     0.00145   0.00184   0.00091  -0.00129   0.03968   0.04974
    C4       X    -0.00231  -0.00368  -0.00069  -0.01207  -0.00122  -0.00366
    C4       Y    -0.00121  -0.02349  -0.00171   0.02540  -0.00211  -0.00310
    C4       Z     0.00249   0.00005  -0.00043   0.01684  -0.00427  -0.00463
    C5       X    -0.00289  -0.02227  -0.00017   0.06564  -0.01226  -0.01643
    C5       Y    -0.00142  -0.01783  -0.00122   0.01166  -0.00561  -0.00785
    C5       Z     0.00513   0.01739  -0.00401  -0.07883   0.01833   0.02309
    C6       X     0.00280   0.01168  -0.00211  -0.05168   0.01259   0.01545
    C6       Y     0.00003   0.01142   0.00195  -0.01689   0.00032  -0.00009
    C6       Z    -0.00362  -0.02173   0.00175   0.08653  -0.01591  -0.02214
    C7       X     0.00404   0.00887  -0.00022   0.00685   0.01155   0.01519
    C7       Y    -0.00010   0.01409   0.00262  -0.02295  -0.00017   0.00008
    C7       Z    -0.00581  -0.00499   0.00286  -0.01181   0.00163   0.00224
    C8       X     0.00309  -0.00016   0.00120   0.06018  -0.00096   0.00020
    C8       Y     0.00100   0.00739  -0.00016  -0.01964   0.00410   0.00489
    C8       Z    -0.00391   0.01995   0.00213  -0.11837   0.01301   0.01800
    C9       X    -0.00090   0.00875  -0.00091  -0.05816   0.01393   0.02024
    C9       Y    -0.00061  -0.02599  -0.00233   0.03877  -0.00260  -0.00305
    C9       Z     0.00189  -0.01988   0.00276   0.10515  -0.01637  -0.02109
    F10      X     0.00195   0.01370   0.00063  -0.01790  -0.00207  -0.00359
    F10      Y     0.00082   0.01962   0.00354  -0.01954   0.00353   0.00642
    F10      Z    -0.00167   0.00464   0.00060  -0.00968  -0.00326  -0.00475
    H11      X    -0.00593  -0.05930  -0.00025   0.16202  -0.03371  -0.04331
    H11      Y    -0.00136  -0.02176  -0.00191   0.01355  -0.00384  -0.00549
    H11      Z     0.00856   0.02728  -0.00883  -0.16343   0.05229   0.06693
    H12      X     0.00209   0.01199  -0.00472  -0.10807  -0.00839  -0.01010
    H12      Y     0.00058   0.02281   0.00410  -0.02122   0.01258   0.01738
    H12      Z    -0.00344  -0.04284   0.00271   0.19669   0.00169  -0.00525
    H13      X     0.00659  -0.01366  -0.00016   0.07444  -0.01496  -0.01585
    H13      Y     0.00028   0.02312   0.00165  -0.04058   0.00913   0.01025
    H13      Z    -0.00623   0.06208   0.00769  -0.17764   0.02675   0.03294
    H14      X     0.00118   0.01676  -0.00132  -0.07096   0.01915   0.03105
    H14      Y    -0.00321  -0.03990  -0.00351   0.04523  -0.00879  -0.01428
    H14      Z     0.00164  -0.01136   0.00791   0.14586  -0.01972  -0.03278
    H15      X    -0.00752  -0.03358   0.00260   0.12707   0.32756   0.45026
    H15      Y    -0.00329  -0.01325   0.00047   0.05651   0.13617   0.18465
    H15      Z     0.00725   0.05299   0.00141  -0.18004  -0.38986  -0.53389
    C16      X    -0.00140   0.00741   0.00128  -0.01082  -0.00274  -0.01121
    C16      Y     0.00003  -0.00390  -0.00049   0.00840   0.00250   0.00069
    C16      Z     0.00051  -0.00414  -0.00008  -0.00510   0.00109   0.00614
    C17      X     0.00090   0.08631   0.00183   0.01513   0.00383   0.00743
    C17      Y     0.00105   0.04493  -0.00010   0.01949  -0.00044  -0.00054
    C17      Z    -0.00104  -0.05345  -0.00042  -0.02125  -0.00467  -0.00881
    C18      X    -0.00058  -0.09955  -0.00229  -0.02923  -0.00261   0.00852
    C18      Y     0.00010  -0.05054  -0.00200  -0.00599  -0.00233   0.00195
    C18      Z     0.00009   0.06624   0.00116   0.02113  -0.00072  -0.00965
    C19      X    -0.00138  -0.00815  -0.00024  -0.00419   0.00436  -0.00115
    C19      Y    -0.00082   0.00454   0.00053  -0.00649  -0.00604  -0.01243
    C19      Z     0.00117   0.00257  -0.00117   0.01405  -0.00247   0.00115
    C20      X     0.00118   0.08565   0.00094   0.02564   0.00335   0.00107
    C20      Y     0.00103   0.04279   0.00028   0.01834   0.00187   0.00196
    C20      Z    -0.00058  -0.06153  -0.00216  -0.00503  -0.00267  -0.00195
    C21      X    -0.00021  -0.08967  -0.00215  -0.02119  -0.00318   0.00411
    C21      Y     0.00037  -0.04877  -0.00121  -0.00664  -0.00099   0.00439
    C21      Z    -0.00003   0.05638   0.00110   0.01332   0.00557   0.00093
    H22      X    -0.00190   0.01417   0.00181  -0.00890  -0.00707  -0.02203
    H22      Y    -0.00021  -0.00041  -0.00018   0.00912   0.00013  -0.00485
    H22      Z     0.00083  -0.01043   0.00002  -0.00977   0.00511   0.01620
    H23      X     0.00306   0.18204   0.00254   0.05159   0.01258   0.02475
    H23      Y     0.00214   0.10226   0.00021   0.04188  -0.00024   0.00104
    H23      Z    -0.00241  -0.12289  -0.00084  -0.04797  -0.00616  -0.01295
    H24      X     0.00144  -0.18659  -0.00542  -0.02397  -0.01143   0.01559
    H24      Y     0.00126  -0.10541  -0.00525   0.00274  -0.00190   0.01543
    H24      Z    -0.00115   0.11559   0.00286   0.02093   0.00516  -0.01313
    H25      X     0.00399   0.18932   0.00196   0.05025  -0.02835  -0.03843
    H25      Y     0.00250   0.08941   0.00078   0.03278  -0.00396  -0.00339
    H25      Z    -0.00245  -0.12363  -0.00280  -0.02371   0.00701   0.00803
    H26      X     0.00072  -0.18762  -0.00508  -0.03716  -0.01679  -0.00042
    H26      Y     0.00054  -0.09427  -0.00150  -0.02776  -0.01064  -0.00163
    H26      Z    -0.00073   0.12398   0.00334   0.02159   0.01424   0.00310
    C27      X    -0.00481  -0.00158  -0.02482  -0.00194   0.01558  -0.01699
    C27      Y     0.00304  -0.00402   0.04887   0.00045  -0.00154   0.00068
    C27      Z    -0.00744  -0.00072  -0.03841   0.00010   0.00740  -0.00643
    C28      X    -0.03738   0.00537  -0.04265  -0.00123  -0.00883   0.00875
    C28      Y     0.00144   0.00255   0.00235  -0.00090  -0.00663   0.00891
    C28      Z     0.07490   0.00122  -0.00028  -0.00056   0.00104  -0.00289
    C29      X     0.00231   0.00140   0.06120  -0.00144  -0.00411   0.00663
    C29      Y    -0.01497  -0.00094   0.00479   0.00188   0.00193  -0.00650
    C29      Z    -0.04074   0.00053   0.02865  -0.00214  -0.00371   0.00089
    C30      X     0.01321   0.00224  -0.00884   0.00051  -0.03107   0.02828
    C30      Y    -0.00661   0.00117  -0.01562   0.00123  -0.00643   0.00578
    C30      Z     0.00377  -0.00100   0.01341  -0.00234   0.00880  -0.00956
    C31      X     0.01344   0.00891   0.00641   0.00200  -0.11849   0.08687
    C31      Y     0.00451   0.00319   0.00027   0.00036  -0.02712   0.02061
    C31      Z     0.01285  -0.00378   0.01819  -0.00394   0.05170  -0.03805
    C32      X    -0.00443   0.00479   0.01584   0.00005   0.05775  -0.04656
    C32      Y     0.00422   0.00077   0.01081  -0.00104   0.01172  -0.01067
    C32      Z     0.02173  -0.00157   0.01395  -0.00293  -0.02308   0.02065
    C33      X     0.00262  -0.00048  -0.00851  -0.00165   0.01666  -0.01721
    C33      Y     0.00966  -0.00040   0.00863  -0.00174  -0.00041  -0.00207
    C33      Z     0.00846  -0.00059   0.01197  -0.00071  -0.00464   0.00608
    C34      X     0.00684  -0.00061   0.00046   0.00024  -0.06912   0.04471
    C34      Y     0.00002  -0.00025  -0.00203   0.00009  -0.02531   0.01654
    C34      Z    -0.00248  -0.00072  -0.00272  -0.00006   0.03132  -0.01962
    C35      X    -0.00360   0.00026   0.01195   0.00149   0.07476  -0.04770
