Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C26      Y    -0.01173  -0.00603   0.00083  -0.00510  -0.00158   0.00367
    C26      Z    -0.00596   0.00155  -0.00912  -0.00466   0.00770  -0.00846
    O27      X     0.04590   0.00069   0.00602   0.01725  -0.01108   0.00869
    O27      Y    -0.04625  -0.01431   0.01549   0.02234   0.00105  -0.01808
    O27      Z     0.01260   0.00585  -0.01272  -0.00244   0.00422  -0.00229
    C28      X     0.06299   0.00441   0.00371   0.02144  -0.01537   0.01460
    C28      Y     0.02618   0.00548  -0.00789   0.00535  -0.00232   0.00390
    C28      Z     0.06926   0.01878  -0.01996   0.02138  -0.01366   0.01803
    O29      X     0.00694  -0.00910   0.01002   0.00621  -0.00516  -0.00003
    O29      Y    -0.05836  -0.00857   0.01687   0.01592  -0.01260   0.01204
    O29      Z     0.02002   0.01425  -0.03588   0.00136   0.00625   0.00069
    C30      X     0.05040   0.01555  -0.03761   0.01468   0.00111   0.00746
    C30      Y     0.02437  -0.01885  -0.02746   0.00909   0.00552  -0.00029
    C30      Z     0.04447   0.02763  -0.06250   0.00489   0.01035   0.00410
    H31      X    -0.02394   0.00325  -0.01337  -0.00918   0.00098  -0.00427
    H31      Y     0.01930   0.03132  -0.00142   0.04257  -0.01518   0.02929
    H31      Z     0.00931  -0.00289   0.03195  -0.02296   0.04299  -0.01408
    H32      X    -0.02447   0.02264  -0.01854   0.00744   0.04178   0.02806
    H32      Y     0.02909   0.04625   0.02261   0.04876   0.00322   0.04853
    H32      Z     0.00729  -0.01927   0.03039  -0.03498   0.01580  -0.03976
    H33      X    -0.00119   0.06201  -0.00290   0.04577   0.04347   0.07138
    H33      Y     0.02296   0.03536   0.01272   0.04164  -0.00873   0.03663
    H33      Z     0.00970  -0.01835   0.05069  -0.04197   0.04913  -0.03757
    H34      X    -0.01397   0.05719  -0.01366   0.03552   0.05565   0.06299
    H34      Y     0.00047  -0.02763   0.00967  -0.01124  -0.02727  -0.02439
    H34      Z     0.00198  -0.03156   0.01692  -0.03530   0.02360  -0.04671
    H35      X    -0.02000   0.03999  -0.03176   0.03550   0.02162   0.04771
    H35      Y    -0.00227  -0.02152   0.02434  -0.02608   0.05065  -0.02407
    H35      Z     0.00540  -0.02392   0.02269  -0.03151   0.02033  -0.03808
    H36      X    -0.04797  -0.02147  -0.04700  -0.00526  -0.04637   0.00613
    H36      Y    -0.00090  -0.02274   0.01734  -0.01843   0.01302  -0.02474
    H36      Z     0.03170   0.01532   0.02208   0.01779  -0.02032  -0.00161
    H61      X    -0.04036  -0.00453  -0.04052   0.00405  -0.02288   0.01798
    H61      Y    -0.01712  -0.05968   0.00554  -0.04010  -0.03277  -0.04993
    H61      Z     0.00559  -0.02303  -0.01686   0.00782  -0.10011  -0.02343
    H62      X    -0.02547   0.02295   0.00303  -0.01175   0.08813   0.01756
    H62      Y     0.02361   0.00988   0.02643   0.02320   0.00633   0.02333
    H62      Z     0.01106  -0.02090  -0.00954   0.00741  -0.09455  -0.02418
    H63      X    -0.02088   0.00484   0.01552  -0.01531   0.07157   0.01503
    H63      Y     0.01671   0.00069   0.02133   0.01385  -0.00001   0.01090
    H63      Z     0.02975   0.02109  -0.00053   0.04088  -0.05986   0.02006
    H64      X    -0.02621   0.01898   0.03249  -0.02971   0.15941   0.01474
    H64      Y     0.02491   0.04815   0.01360   0.05335   0.02353   0.04371
    H64      Z     0.01950   0.01083   0.02867   0.00126   0.02801  -0.00807
    H65      X    -0.01972   0.01200   0.01221  -0.01850   0.08692   0.01320
    H65      Y     0.01533   0.01992  -0.01339   0.03833  -0.05684   0.01942
    H65      Z     0.01793   0.02230   0.04517   0.00015   0.08370  -0.00048
    H42      X    -0.00943   0.00210  -0.02584  -0.02238  -0.06830  -0.03266
    H42      Y     0.02729  -0.03581  -0.02015  -0.04814   0.01695  -0.01184
    H42      Z    -0.02124  -0.01367   0.03347   0.03421   0.01655   0.01337
    H43      X     0.00458  -0.01259  -0.01128  -0.01700  -0.03468  -0.03055
    H43      Y     0.04909  -0.03784   0.00521  -0.06540   0.09697  -0.00424
    H43      Z    -0.01090   0.00266   0.08040   0.04008   0.10647   0.03265
    H44      X    -0.01307  -0.00133  -0.05456  -0.01666  -0.10895  -0.04933
    H44      Y     0.02207  -0.00113  -0.00947  -0.04784   0.06050  -0.00773
    H44      Z    -0.02579   0.00643   0.03520   0.03792   0.02943   0.01405
    H45      X     0.06062  -0.05113   0.00763  -0.05860   0.05036  -0.01391
    H45      Y     0.01053  -0.01350  -0.00860  -0.03185   0.02564  -0.01417
    H45      Z    -0.05416   0.05586  -0.01140   0.02794  -0.00482   0.00147
    H46      X     0.00406  -0.00444   0.04491   0.01088   0.05271   0.00012
    H46      Y     0.04637  -0.06313   0.02122  -0.04123   0.05545  -0.00847
    H46      Z    -0.03761   0.02957   0.01102   0.02996   0.01376   0.00704
    H47      X     0.01407  -0.01302   0.02992  -0.00302   0.04366  -0.00377
    H47      Y    -0.03430   0.00748   0.00069   0.01749  -0.04585  -0.02806
    H47      Z     0.03874  -0.04407  -0.07239  -0.10163  -0.05604  -0.05566
    H48      X     0.05665  -0.05809  -0.02200  -0.08126  -0.01923  -0.05082
    H48      Y    -0.02295   0.00604  -0.06286  -0.05788  -0.08374  -0.06521
    H48      Z     0.02629  -0.03523  -0.03794  -0.05712  -0.02933  -0.03173
    H49      X    -0.02711   0.01284  -0.00978   0.00558  -0.06647  -0.03364
    H49      Y    -0.04811   0.01838  -0.01480   0.02110  -0.07565  -0.03254
    H49      Z     0.04098  -0.05716   0.04147   0.02021   0.03829   0.01474
    H50      X    -0.06178   0.04248  -0.01597   0.01649  -0.08223  -0.03825
    H50      Y    -0.03862   0.00519   0.04079   0.05986  -0.00711  -0.00532
    H50      Z     0.00402  -0.02383   0.02482   0.02371   0.00985   0.00542
    H51      X    -0.02055   0.01274  -0.01321   0.01697  -0.08904  -0.03716
    H51      Y     0.06023  -0.03403  -0.01332  -0.09736   0.03336  -0.02799
    H51      Z    -0.03269  -0.00143   0.04151   0.07027   0.00059   0.01409
    H52      X    -0.03490   0.01415  -0.00596   0.01888  -0.10625  -0.04381
    H52      Y    -0.00497  -0.00891   0.00068  -0.01266  -0.00005  -0.02017
    H52      Z    -0.08531   0.01853   0.04784   0.13273  -0.02845   0.01785
    H53      X     0.07341  -0.07517   0.07932   0.01433  -0.00520  -0.00245
    H53      Y    -0.01242   0.00336   0.02343   0.02249  -0.00622   0.02083
    H53      Z    -0.05382   0.00685  -0.04384  -0.03317   0.01132  -0.01306
    H54      X     0.05859  -0.07379   0.12510   0.06760  -0.03751   0.02092
    H54      Y    -0.02180   0.01161   0.04686   0.04907  -0.01632   0.03053
    H54      Z    -0.08411   0.02908  -0.04433  -0.04398   0.02244  -0.01928
    H55      X    -0.07760   0.03643  -0.02331  -0.00908  -0.00226  -0.00785
    H55      Y    -0.04055   0.02393  -0.00897   0.01299  -0.00291   0.02038
    H55      Z    -0.02398  -0.01417   0.06451   0.02269  -0.00484   0.00223
    H56      X    -0.11825   0.07301  -0.09521  -0.06635   0.02508  -0.02890
    H56      Y    -0.01232   0.00792  -0.04866  -0.02151   0.01161   0.00647
    H56      Z     0.00149  -0.04167   0.10918   0.05552  -0.02144   0.01672
    H57      X     0.00376  -0.01124   0.00093   0.00685  -0.00354   0.00118
    H57      Y    -0.03011  -0.01463  -0.01034   0.05256   0.01947  -0.04328
    H57      Z    -0.00726  -0.00427  -0.00174  -0.00926   0.00126  -0.00059
    H58      X     0.00307  -0.01289   0.00649   0.00797  -0.00494   0.00019
    H58      Y     0.01208   0.01077   0.00245  -0.00613   0.00301  -0.00884
    H58      Z    -0.00384   0.00068  -0.00739  -0.00365   0.00681  -0.00736
    H59      X    -0.00280  -0.01076   0.00797   0.00083   0.00061  -0.00471
    H59      Y     0.00499   0.01978   0.02698  -0.04009  -0.02021   0.02685
    H59      Z     0.00061   0.00020  -0.00792   0.00076   0.00882  -0.01097
    H60      X     0.11040   0.01432  -0.00373   0.04059  -0.02870   0.02883
    H60      Y    -0.01124  -0.02027  -0.00593   0.04014   0.01958  -0.05002
    H60      Z     0.07873   0.02268  -0.02094   0.01955  -0.01757   0.02559
    H85      X     0.09558   0.01688  -0.01019  -0.00507  -0.01455   0.03145
    H85      Y     0.07060   0.02610  -0.01680  -0.01983  -0.01521   0.04040
    H85      Z     0.11806   0.04368  -0.02386  -0.00007  -0.03611   0.06632
    H86      X    -0.00435  -0.01539   0.02174   0.03145  -0.00611  -0.01227
    H86      Y     0.07098   0.02373  -0.01838  -0.01522  -0.01225   0.03407
    H86      Z     0.05277  -0.00030  -0.01991   0.06258  -0.00070  -0.02305
    H87      X     0.07126   0.03106  -0.07092   0.03655   0.02031  -0.01569
    H87      Y     0.06181  -0.01968  -0.05433   0.01701   0.02371  -0.02228
    H87      Z     0.09797   0.01726  -0.09096   0.00665   0.03128  -0.02112
    H88      X     0.04455   0.01218  -0.03132   0.01413   0.00088   0.00529
    H88      Y     0.00629  -0.02444  -0.00302  -0.01354  -0.01947   0.03692
    H88      Z     0.08200   0.04886  -0.10318   0.01125   0.01528   0.01147
    H89      X     0.06759   0.02197  -0.04703  -0.00001  -0.01271   0.03798
    H89      Y     0.06657  -0.01980  -0.05656   0.01601   0.02433  -0.02232
    H89      Z    -0.02430   0.02603  -0.01614   0.00085  -0.01155   0.02396
  
  vibration #           31        32        33        34        35        36
                 --------- --------- --------- --------- --------- ---------
  frequencies       221.13    226.38    238.26    256.07    265.35    270.16
  intensities         0.32      0.26      0.24      0.22      0.38      2.04
  reduc. mass         0.67      0.42     16.83      0.49      0.45      4.67
  force const         0.02      0.01      0.56      0.02      0.02      0.20
    P1       X    -0.00071  -0.00224   0.00066  -0.00811   0.00414  -0.00544
    P1       Y    -0.00050  -0.00161   0.00376  -0.01426   0.01410   0.00258
    P1       Z    -0.00076   0.00375   0.00478  -0.01469   0.00124  -0.00855
    Pd2      X     0.00388  -0.00929  -0.03310  -0.00587  -0.00022  -0.03640
    Pd2      Y    -0.00960  -0.00885  -0.02008  -0.00473  -0.00363   0.01453
    Pd2      Z     0.00101   0.00853   0.04714   0.01188   0.00869  -0.01547
    N2       X     0.00535  -0.00363  -0.04550   0.00450  -0.00190  -0.03486
    N2       Y     0.01211  -0.00322  -0.00467  -0.00041  -0.00032  -0.02014
    N2       Z     0.01107  -0.00804  -0.03178   0.00223  -0.00456  -0.01433
    C16      X    -0.00431   0.01546   0.06098   0.00464   0.00358   0.02589
    C16      Y     0.00527   0.00136   0.01322  -0.00210   0.00235   0.00270
    C16      Z     0.00407  -0.01119  -0.02896  -0.01122  -0.00175   0.00943
    C17      X    -0.01028   0.00682   0.03730  -0.00172   0.00090   0.03332
    C17      Y     0.01282  -0.00118   0.01839  -0.00438   0.00479  -0.00030
    C17      Z     0.01519  -0.01948  -0.02662  -0.01817   0.00188   0.00977
    C18      X    -0.01309   0.00596   0.03141   0.00027   0.00030   0.02556
    C18      Y     0.01992   0.00361   0.02962   0.00265   0.00688  -0.02121
    C18      Z     0.00789  -0.01552  -0.02235  -0.00881   0.00145  -0.00534
    C19      X    -0.00718   0.00347   0.01664   0.00023   0.00081   0.00386
    C19      Y     0.02272   0.00453   0.02606   0.00545   0.00807  -0.04036
    C19      Z    -0.00262  -0.00456   0.00194   0.00229   0.00334  -0.01383
    C20      X    -0.00217   0.01259   0.04663   0.00431   0.00317   0.01202
    C20      Y     0.01893   0.00354   0.01539   0.00251   0.00578  -0.03199
    C20      Z    -0.00935  -0.00629  -0.01826  -0.00351  -0.00134   0.00527
    C21      X     0.00085   0.01474   0.05219   0.00467   0.00340   0.01401
    C21      Y     0.00910   0.00193   0.00508  -0.00146   0.00175  -0.00788
    C21      Z    -0.00876  -0.00718  -0.03312  -0.00962  -0.00614   0.02855
    F10      X    -0.00190   0.02105   0.07384   0.01187   0.00571   0.00819
    F10      Y    -0.01280   0.00298   0.00783   0.00142  -0.00213   0.02085
    F10      Z     0.00056   0.00203  -0.00973   0.00881   0.00051  -0.03430
    H23      X    -0.01404   0.00281   0.02489  -0.00376  -0.00044   0.03541
    H23      Y     0.00978  -0.00632   0.00508  -0.00691   0.00370   0.00200
    H23      Z     0.02052  -0.02149  -0.02005  -0.01842   0.00416   0.01114
    H24      X    -0.02082   0.00676   0.03895   0.00163  -0.00020   0.03902
    H24      Y     0.02034   0.00261   0.02466   0.00543   0.00607  -0.02746
    H24      Z     0.00796  -0.01691  -0.02676  -0.00450   0.00033  -0.01172
    H25      X     0.00045   0.01716   0.06008   0.00754   0.00466   0.00927
    H25      Y     0.01987   0.00896   0.02885   0.00634   0.00729  -0.03660
    H25      Z    -0.01659  -0.00407  -0.02441  -0.00209  -0.00230  -0.00037
    H26      X     0.00657   0.01446   0.04292   0.00483   0.00298   0.00158
    H26      Y     0.00274   0.00493   0.00448   0.00020  -0.00036  -0.00023
    H26      Z    -0.01827  -0.00180  -0.03924  -0.00655  -0.01042   0.03739
    H30      X    -0.00903  -0.01063  -0.05269  -0.00188  -0.00106  -0.02538
    H30      Y     0.01337  -0.00134  -0.00026   0.00000  -0.00039  -0.01533
    H30      Z     0.00520  -0.01319  -0.04740   0.00118  -0.00465  -0.03265
    C31      X    -0.00564  -0.00590  -0.00269  -0.00258   0.01035  -0.07754
    C31      Y    -0.00347   0.00365   0.00825   0.00089   0.00499  -0.02233
    C31      Z    -0.01217  -0.00510  -0.01088  -0.00432   0.00333  -0.03598
    C32      X     0.01095   0.00042  -0.01397   0.00373  -0.00697   0.04532
    C32      Y    -0.00062   0.00463   0.00590   0.00161   0.00185  -0.00070
    C32      Z     0.00932  -0.00522  -0.01490  -0.00033  -0.00711   0.02563
    C33      X     0.01525   0.00472  -0.01913   0.00558  -0.01650   0.11173
    C33      Y     0.01003   0.00162   0.00745   0.00233  -0.00001  -0.00032
    C33      Z     0.01985  -0.00449  -0.01671   0.00076  -0.01385   0.06498
    C34      X     0.01115   0.00316  -0.01602   0.00513  -0.00810   0.04531
    C34      Y     0.01557  -0.00052   0.00492   0.00016  -0.00121  -0.00692
    C34      Z     0.01387  -0.00513  -0.01900   0.00046  -0.00863   0.02822
    C35      X     0.01131   0.00559  -0.00145   0.00601  -0.01201   0.08863
    C35      Y     0.01617  -0.00042   0.00691  -0.00014  -0.00197  -0.00013
    C35      Z     0.00243   0.00050  -0.01146   0.00073  -0.01116   0.06636
    C36      X    -0.00444  -0.00091   0.00776  -0.00007   0.00270  -0.01173
    C36      Y     0.00458   0.00209   0.00998   0.00013   0.00227  -0.01426
    C36      Z    -0.01514  -0.00066  -0.00566  -0.00266  -0.00129   0.01079
    H37      X    -0.01721  -0.01254  -0.00051  -0.00712   0.02436  -0.18114
    H37      Y    -0.01077   0.00478   0.00710   0.00058   0.00698  -0.02878
    H37      Z    -0.02388  -0.00764  -0.01079  -0.00690   0.01201  -0.09373
    H38      X     0.01366  -0.00084  -0.02089   0.00544  -0.00846   0.05381
    H38      Y    -0.00809   0.00716   0.00375   0.00173   0.00202   0.00705
    H38      Z     0.01555  -0.00752  -0.01849   0.00080  -0.00830   0.02731
    H39      X     0.01013   0.00620  -0.01044   0.01379  -0.01362   0.11444
    H39      Y     0.00947   0.00165   0.00714   0.00246   0.00005  -0.00002
    H39      Z     0.02482  -0.00682  -0.01076   0.00450  -0.01282   0.05510
    H40      X     0.01432   0.00926  -0.00026   0.00885  -0.01843   0.13815
    H40      Y     0.02546  -0.00346   0.00801   0.00003  -0.00403  -0.00119
    H40      Z    -0.00053   0.00466  -0.01120   0.00257  -0.01434   0.10034
    H41      X    -0.01448  -0.00212   0.01874  -0.00267   0.00703  -0.03351
    H41      Y     0.00341   0.00187   0.01139  -0.00023   0.00283  -0.01727
    H41      Z    -0.03055   0.00148   0.00190  -0.00310   0.00349  -0.00250
    C3       X    -0.00073   0.01908   0.00271  -0.00980  -0.01271  -0.00440
    C3       Y    -0.00256  -0.04744   0.02018   0.02046   0.05425   0.00564
    C3       Z     0.00105   0.03802  -0.02287  -0.02051  -0.03486  -0.00653
    C4       X     0.00450   0.01756  -0.00976   0.00300   0.00988  -0.00444
    C4       Y    -0.00536  -0.02570   0.00092   0.01317  -0.00745   0.00569
    C4       Z    -0.00170   0.00881   0.00418  -0.00829  -0.00398  -0.00213
    C5       X    -0.00158  -0.01280  -0.00041  -0.04547  -0.00998  -0.00072
    C5       Y     0.00184   0.01981   0.00548  -0.04804   0.01080   0.00184
    C5       Z    -0.01098  -0.03526   0.00510  -0.01792   0.02837   0.00243
    C6       X    -0.00763  -0.01775   0.02814  -0.00107  -0.01881  -0.00199
    C6       Y    -0.01406  -0.05838   0.02638  -0.00132  -0.04871  -0.00405
    C6       Z    -0.00156   0.04245  -0.02863  -0.03016  -0.07120  -0.01109
    C7       X    -0.00091  -0.01832   0.02310   0.02148   0.05348   0.00763
    C7       Y     0.00462   0.01998  -0.02392   0.00628   0.03705   0.00363
    C7       Z     0.01111   0.04336  -0.04671   0.00896   0.05510   0.00565
    C8       X    -0.00554  -0.00477   0.03051  -0.00822  -0.01973  -0.00366
    C8       Y     0.00217   0.02407  -0.02030  -0.00665   0.00512  -0.00114
    C8       Z    -0.00410  -0.02315  -0.00838  -0.00029  -0.01454  -0.00204
    C9       X    -0.00165   0.02398   0.00658  -0.01066  -0.02680  -0.00428
    C9       Y    -0.00978  -0.03186   0.01606  -0.00813  -0.04725  -0.00421
    C9       Z    -0.00786  -0.04067   0.00359  -0.00109  -0.03000  -0.00308
    C10      X     0.00604   0.04848  -0.01251   0.00010   0.02304   0.00083
    C10      Y    -0.00046  -0.04295   0.01550   0.02693   0.07317   0.00845
    C10      Z     0.00785   0.02436  -0.03454   0.01337   0.05806   0.00530
    C11      X     0.00206   0.01362  -0.00925  -0.00352  -0.00280   0.01092
    C11      Y    -0.00691  -0.03611  -0.00026   0.03531  -0.01391   0.00603
    C11      Z    -0.00316  -0.00580   0.00278   0.03065  -0.00846  -0.00736
    C12      X    -0.00279  -0.01958  -0.00817   0.03974  -0.01299   0.00277
    C12      Y    -0.00453  -0.02431  -0.00570   0.03818  -0.00835  -0.00109
    C12      Z    -0.00167   0.01050   0.00618  -0.00896  -0.00973   0.01427
    C13      X    -0.00146  -0.01410  -0.01077   0.03727  -0.01130   0.00316
    C13      Y     0.00022   0.00518  -0.01122   0.02425  -0.00627   0.00603
    C13      Z    -0.00020  -0.00645  -0.00684   0.00574   0.00269  -0.00139
    C14      X     0.00321   0.01915  -0.00928  -0.00221  -0.00096   0.00813
    C14      Y     0.00060   0.01067  -0.00908   0.02448  -0.00690   0.00551
    C14      Z    -0.00082  -0.00364  -0.00207   0.02076  -0.00112  -0.00530
    C15      X     0.00604   0.02444  -0.01364   0.00853   0.00847  -0.00334
    C15      Y    -0.00234  -0.02142  -0.00850   0.04107  -0.01007  -0.00260
    C15      Z    -0.00082   0.02749   0.00638  -0.02168  -0.00682   0.01683
    C40      X    -0.00145  -0.02086   0.00398  -0.04891   0.00294   0.00087
    C40      Y     0.01200   0.05567   0.00310  -0.01986  -0.00935  -0.00511
    C40      Z    -0.01070  -0.03037   0.00249  -0.01422   0.01955   0.00103
    C41      X     0.00039  -0.00734   0.00352  -0.00885   0.01095   0.00310
    C41      Y     0.01642   0.07238   0.00217   0.00269  -0.01648  -0.00719
    C41      Z    -0.00233  -0.01241  -0.00111   0.00674  -0.01031  -0.00611
    C42      X    -0.00286  -0.00875  -0.00467   0.03853  -0.00568  -0.00111
    C42      Y     0.01117   0.06235   0.00338  -0.01327  -0.00837  -0.00724
    C42      Z     0.00591   0.00225  -0.00055   0.01775  -0.01755  -0.00518
    C43      X    -0.00288  -0.01803  -0.00608   0.02355  -0.02178  -0.00615
    C43      Y     0.00182   0.03007   0.00675  -0.05339   0.01012  -0.00278
    C43      Z     0.00407   0.00283   0.00109   0.01904  -0.00212  -0.00029
    C44      X    -0.00095  -0.02010  -0.00125  -0.02124  -0.00952  -0.00015
    C44      Y    -0.00104   0.01833   0.00856  -0.07480   0.01990   0.00113
    C44      Z    -0.00747  -0.02473   0.00119  -0.00003   0.01752   0.00427
    C45      X    -0.00230  -0.02078   0.00153  -0.01664   0.00748   0.00321
    C45      Y    -0.00613   0.01222   0.00820  -0.09325   0.02561   0.00226
    C45      Z    -0.00828  -0.02670  -0.00150  -0.00536   0.00931   0.00508
    C22      X    -0.00776  -0.01662   0.00073  -0.00994   0.01531   0.00571
    C22      Y     0.01833   0.00182  -0.00145  -0.02436   0.00014  -0.00028
