Job ox_add_TS_L1_PL145 started on bp1-compute094.data.bp.acrc.priv at Fri Mar 22 10:57:46 2024
jobid: bp1-compute094-0-65fd6425

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL145
  Maestro file (input):  ox_add_TS_L1_PL145.mae
  Maestro file (output): ox_add_TS_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C25          -3.6363221979     -0.7426491322      2.6997702860 
  C26          -3.1906917092     -0.8928039902      1.3835784968 
  O27          -3.4931018590     -0.0319745634      0.3746465583 
  C28          -4.2936641422      1.0971600308      0.6703892379 
  O29          -1.2919489145     -3.9737933848      1.5465355835 
  C30          -0.8081331724     -4.9056841540      2.4959527536 
  H31          -1.5734558042      1.7231652654      0.0506362339 
  H32          -0.5581525715      1.4214409622     -2.8150162962 
  H33          -2.0659971468      0.7561069678     -2.1807155335 
  H34          -2.9124311427      3.0123616649     -1.6671270239 
  H35          -2.4661900531      2.9109414293     -3.3689153666 
  H36          -0.3153263543      4.0657083247     -2.9025704226 
  H37          -1.6569989687      5.0491646835     -2.3166907687 
  H38          -1.2781930291      4.2234290119      0.0079316580 
  H39           0.2120239952      4.9135342519     -0.6314166195 
  H40           0.6383142702      2.7487580974      0.5204632185 
  H41           1.0546287114      2.6450350595     -1.1966195906 
  H42           1.7224247809      0.3076225179     -1.7408291399 
  H43           2.3960120803      1.5656425962      0.3783444617 
  H44           2.7353935476      0.0242572810      1.1275357402 
  H45           4.8168659180      1.0819986993      0.1973615359 
  H46           4.0927258429      1.1058734589     -1.4088143072 
  H47           5.5871238018     -0.8642483602     -1.2233711457 
  H48           4.7673883081     -1.3774443847      0.2506483938 
  H49           3.9260167854     -2.7202640527     -1.6349052945 
  H50           3.5404798665     -1.2675992975     -2.5522376544 
  H51           2.2205621254     -2.1012700800      0.0902318908 
  H52           1.5084646747     -2.2360260347     -1.5106011961 
  H53           0.0804578027     -0.9158977048     -2.8474336172 
  H54          -1.0460484539     -2.6627332367     -4.1516153419 
  H55          -2.7462542992     -4.1295606460     -3.0533453580 
  H56          -3.3067767649     -3.7667092441     -0.6661197296 
  H57          -2.1845175488     -3.4975741176      4.0794323408 
  H58          -3.5774134518     -1.5605524541      4.6815490785 
  H59          -4.2657882408      0.0923249213      2.9861361717 
  H60          -4.4388727764      1.6150725611     -0.2801038625 
  H61          -3.7925724438      1.7667178777      1.3817481954 
  H62          -5.2755273142      0.8053287255      1.0691244995 
  H63          -0.2009183963     -4.4152545537      3.2674749946 
  H64          -0.1825974126     -5.6052323358      1.9369920572 
  H65          -1.6273898833     -5.4583392663      2.9756364922 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.321725      P1      -C3      :   1.892769
 P1      -C4      :   1.883769      P1      -C5      :   1.844970
 Pd2     -Br3     :   2.814043      Pd2     -C76     :   2.096522
 Br3     -C76     :   2.076253      C73     -C74     :   1.389915
 C73     -C78     :   1.390045      C73     -F79     :   1.349654
 C74     -C75     :   1.393019      C74     -H80     :   1.085630
 C75     -C76     :   1.410712      C75     -H81     :   1.084576
 C76     -C77     :   1.405689      C77     -C78     :   1.393787
 C77     -H82     :   1.082257      C78     -H83     :   1.086318
 C3      -C6      :   1.533617      C3      -C10     :   1.533554
 C3      -H31     :   1.098604      C4      -C11     :   1.540578
 C4      -C15     :   1.538602      C4      -H42     :   1.101684
 C5      -C16     :   1.405939      C5      -C20     :   1.406258
 C6      -C7      :   1.534279      C6      -H32     :   1.100773
 C6      -H33     :   1.094658      C7      -C8      :   1.530671
 C7      -H34     :   1.100873      C7      -H35     :   1.098381
 C8      -C9      :   1.531020      C8      -H36     :   1.101092
 C8      -H37     :   1.097969      C9      -C10     :   1.532283
 C9      -H38     :   1.100399      C9      -H39     :   1.098614
 C10     -H40     :   1.094349      C10     -H41     :   1.099982
 C11     -C12     :   1.531292      C11     -H43     :   1.092931
 C11     -H44     :   1.099765      C12     -C13     :   1.530960
 C12     -H45     :   1.097545      C12     -H46     :   1.100530
 C13     -C14     :   1.530664      C13     -H47     :   1.098102
 C13     -H48     :   1.099888      C14     -C15     :   1.534137
 C14     -H49     :   1.097767      C14     -H50     :   1.100669
 C15     -H51     :   1.099952      C15     -H52     :   1.092739
 C16     -C17     :   1.390071      C16     -H53     :   1.087060
 C17     -C18     :   1.394542      C17     -H54     :   1.088187
 C18     -C19     :   1.389280      C18     -H55     :   1.088062
 C19     -C20     :   1.402231      C19     -H56     :   1.087213
 C20     -C21     :   1.486725      C21     -C22     :   1.404471
 C21     -C26     :   1.404171      C22     -C23     :   1.400769
 C22     -O29     :   1.357090      C23     -C24     :   1.391316
 C23     -H57     :   1.084287      C24     -C25     :   1.392021
 C24     -H58     :   1.088123      C25     -C26     :   1.397674
 C25     -H59     :   1.084165      C26     -O27     :   1.360302
 O27     -C28     :   1.415383      C28     -H60     :   1.092134
 C28     -H61     :   1.097922      C28     -H62     :   1.099186
 O29     -C30     :   1.415589      C30     -H63     :   1.097487
 C30     -H64     :   1.092291      C30     -H65     :   1.098502
 
  bond angles:
 
 C3      -P1      -Pd2     : 106.229565  C4      -P1      -Pd2     : 112.988989
 C4      -P1      -C3      : 106.536475  C5      -P1      -Pd2     : 123.487449
 C5      -P1      -C3      : 103.169504  C5      -P1      -C4      : 103.027532
 Br3     -Pd2     -P1      : 160.854763  C76     -Pd2     -P1      : 139.750315
 C76     -Pd2     -Br3     :  47.289861  C76     -Br3     -Pd2     :  47.899301
 C78     -C73     -C74     : 122.492479  F79     -C73     -C74     : 118.703797
 F79     -C73     -C78     : 118.803073  C75     -C74     -C73     : 119.065060
 H80     -C74     -C73     : 119.652808  H80     -C74     -C75     : 121.281591
 C76     -C75     -C74     : 118.884842  H81     -C75     -C74     : 120.886621
 H81     -C75     -C76     : 120.227695  Br3     -C76     -Pd2     :  84.810838
 C75     -C76     -Pd2     : 101.762506  C75     -C76     -Br3     : 116.516134
 C77     -C76     -Pd2     : 105.645344  C77     -C76     -Br3     : 116.892249
 C77     -C76     -C75     : 121.224186  C78     -C77     -C76     : 118.883563
 H82     -C77     -C76     : 120.029506  H82     -C77     -C78     : 121.050297
 C77     -C78     -C73     : 119.117854  H83     -C78     -C73     : 119.688509
 H83     -C78     -C77     : 121.186395  C6      -C3      -P1      : 117.098907
 C10     -C3      -P1      : 112.694920  C10     -C3      -C6      : 110.283243
 H31     -C3      -P1      : 101.180599  H31     -C3      -C6      : 107.341665
 H31     -C3      -C10     : 107.263205  C11     -C4      -P1      : 110.171473
 C15     -C4      -P1      : 112.788045  C15     -C4      -C11     : 107.556531
 H42     -C4      -P1      : 108.560664  H42     -C4      -C11     : 108.342871
 H42     -C4      -C15     : 109.329198  C16     -C5      -P1      : 119.940763
 C20     -C5      -P1      : 121.616655  C20     -C5      -C16     : 118.403765
 C7      -C6      -C3      : 110.618899  H32     -C6      -C3      : 109.777984
 H32     -C6      -C7      : 109.292372  H33     -C6      -C3      : 110.327291
 H33     -C6      -C7      : 109.651807  H33     -C6      -H32     : 107.100092
 C8      -C7      -C6      : 111.974848  H34     -C7      -C6      : 108.740922
 H34     -C7      -C8      : 108.979303  H35     -C7      -C6      : 109.856065
 H35     -C7      -C8      : 110.609429  H35     -C7      -H34     : 106.507070
 C9      -C8      -C7      : 110.822254  H36     -C8      -C7      : 109.122341
 H36     -C8      -C9      : 109.063356  H37     -C8      -C7      : 110.432311
 H37     -C8      -C9      : 110.644804  H37     -C8      -H36     : 106.644849
 C10     -C9      -C8      : 111.108596  H38     -C9      -C8      : 109.807751
 H38     -C9      -C10     : 108.985354  H39     -C9      -C8      : 110.456258
 H39     -C9      -C10     : 109.835685  H39     -C9      -H38     : 106.530304
 C9      -C10     -C3      : 110.777528  H40     -C10     -C3      : 110.028851
 H40     -C10     -C9      : 109.766478  H41     -C10     -C3      : 109.549695
 H41     -C10     -C9      : 109.129321  H41     -C10     -H40     : 107.523241
 C12     -C11     -C4      : 110.944433  H43     -C11     -C4      : 111.669426
 H43     -C11     -C12     : 110.364954  H44     -C11     -C4      : 108.009925
 H44     -C11     -C12     : 110.039942  H44     -C11     -H43     : 105.646750
 C13     -C12     -C11     : 111.142719  H45     -C12     -C11     : 109.952076
 H45     -C12     -C13     : 110.334938  H46     -C12     -C11     : 109.171068
 H46     -C12     -C13     : 109.554724  H46     -C12     -H45     : 106.570840
 C14     -C13     -C12     : 111.228169  H47     -C13     -C12     : 110.655855
 H47     -C13     -C14     : 110.493237  H48     -C13     -C12     : 108.749110
 H48     -C13     -C14     : 108.916283  H48     -C13     -H47     : 106.659071
 C15     -C14     -C13     : 112.051158  H49     -C14     -C13     : 110.250072
 H49     -C14     -C15     : 109.763176  H50     -C14     -C13     : 109.363134
 H50     -C14     -C15     : 108.805675  H50     -C14     -H49     : 106.437440
 C14     -C15     -C4      : 110.535539  H51     -C15     -C4      : 108.413084
 H51     -C15     -C14     : 109.724246  H52     -C15     -C4      : 112.043058
 H52     -C15     -C14     : 109.494475  H52     -C15     -H51     : 106.529489
 C17     -C16     -C5      : 121.818358  H53     -C16     -C5      : 119.572480
 H53     -C16     -C17     : 118.608762  C18     -C17     -C16     : 119.480634
 H54     -C17     -C16     : 119.947464  H54     -C17     -C18     : 120.570827
 C19     -C18     -C17     : 119.425781  H55     -C18     -C17     : 120.467079
 H55     -C18     -C19     : 120.105626  C20     -C19     -C18     : 121.559349
 H56     -C19     -C18     : 120.011877  H56     -C19     -C20     : 118.428761
 C19     -C20     -C5      : 119.287745  C21     -C20     -C5      : 123.430372
 C21     -C20     -C19     : 117.278294  C22     -C21     -C20     : 120.987430
 C26     -C21     -C20     : 120.073337  C26     -C21     -C22     : 118.844859
 C23     -C22     -C21     : 120.664329  O29     -C22     -C21     : 115.363748
 O29     -C22     -C23     : 123.955636  C24     -C23     -C22     : 118.965460
 H57     -C23     -C22     : 121.182843  H57     -C23     -C24     : 119.845522
 C25     -C24     -C23     : 121.657108  H58     -C24     -C23     : 119.126357
 H58     -C24     -C25     : 119.205170  C26     -C25     -C24     : 118.847486
 H59     -C25     -C24     : 120.045703  H59     -C25     -C26     : 121.103924
 C25     -C26     -C21     : 120.930433  O27     -C26     -C21     : 115.042035
 O27     -C26     -C25     : 124.027482  C28     -O27     -C26     : 118.398772
 H60     -C28     -O27     : 105.763515  H61     -C28     -O27     : 111.330079
 H61     -C28     -H60     : 109.594920  H62     -C28     -O27     : 111.668615
 H62     -C28     -H60     : 108.835125  H62     -C28     -H61     : 109.545967
 C30     -O29     -C22     : 118.413335  H63     -C30     -O29     : 111.494335
 H64     -C30     -O29     : 105.909802  H64     -C30     -H63     : 109.213060
 H65     -C30     -O29     : 111.664273  H65     -C30     -H63     : 109.297549
 H65     -C30     -H64     : 109.169068
 
  torsional angles:
 
 P1      -Pd2     -Br3     -C76     : 120.542132
 P1      -Pd2     -C76     -Br3     :-154.076883
 P1      -Pd2     -C76     -C75     : -38.037294
 P1      -Pd2     -C76     -C77     :  89.421919
 P1      -C3      -C6      -C7      : 172.620902
 P1      -C3      -C6      -H32     : -66.686955
 P1      -C3      -C6      -H33     :  51.116311
 P1      -C3      -C10     -C9      :-169.233682
 P1      -C3      -C10     -H40     : -47.679263
 P1      -C3      -C10     -H41     :  70.324299
 P1      -C4      -C11     -C12     :-175.665478
 P1      -C4      -C11     -H43     : -52.090146
 P1      -C4      -C11     -H44     :  63.653416
 P1      -C4      -C15     -C14     : 178.281602
 P1      -C4      -C15     -H51     : -61.417142
 P1      -C4      -C15     -H52     :  55.860546
 P1      -C5      -C16     -C17     : 176.713460
 P1      -C5      -C16     -H53     :  -3.053047
 P1      -C5      -C20     -C19     :-176.025324
 P1      -C5      -C20     -C21     :   4.683242
 Pd2     -P1      -C3      -C6      :-157.090739
 Pd2     -P1      -C3      -C10     :  73.408535
 Pd2     -P1      -C3      -H31     : -40.830879
 Pd2     -P1      -C4      -C11     : -30.262866
 Pd2     -P1      -C4      -C15     :  89.929168
 Pd2     -P1      -C4      -H42     :-148.753296
 Pd2     -P1      -C5      -C16     :-165.301496
 Pd2     -P1      -C5      -C20     :  12.395934
 Pd2     -Br3     -C76     -C75     :-100.570566
 Pd2     -Br3     -C76     -C77     : 104.925806
 Pd2     -C76     -C75     -C74     : 110.481330
 Pd2     -C76     -C75     -H81     : -69.849631
 Pd2     -C76     -C77     -C78     :-107.871843
 Pd2     -C76     -C77     -H82     :  69.950099
 Br3     -Pd2     -P1      -C3      :-116.964370
 Br3     -Pd2     -P1      -C4      :  -0.508649
 Br3     -Pd2     -P1      -C5      : 124.540062
 Br3     -Pd2     -C76     -C75     : 116.039589
 Br3     -Pd2     -C76     -C77     :-116.501198
 Br3     -C76     -C75     -C74     :-159.481584
 Br3     -C76     -C75     -H81     :  20.187455
 Br3     -C76     -C77     -C78     : 160.023711
 Br3     -C76     -C77     -H82     : -22.154348
 C73     -C74     -C75     -C76     :   1.893394
 C73     -C74     -C75     -H81     :-177.773390
 C73     -C78     -C77     -C76     :  -3.161983
 C73     -C78     -C77     -H82     : 179.039103
 C74     -C73     -C78     -C77     :  -1.020290
 C74     -C73     -C78     -H83     : 178.012488
 C74     -C75     -C76     -C77     :  -6.156911
 C75     -C74     -C73     -C78     :   1.661889
 C75     -C74     -C73     -F79     :-178.635142
 C75     -C76     -C77     -C78     :   6.794292
 C75     -C76     -C77     -H82     :-175.383767
 C76     -Pd2     -P1      -C3      : -15.330494
 C76     -Pd2     -P1      -C4      : 101.125228
 C76     -Pd2     -P1      -C5      :-133.826062
 C76     -C75     -C74     -H80     :-177.838163
 C76     -C77     -C78     -H83     : 177.820214
 C77     -C76     -C75     -H81     : 173.512128
 C77     -C78     -C73     -F79     : 179.277023
 C78     -C73     -C74     -H80     :-178.602103
 F79     -C73     -C74     -H80     :   1.100867
 F79     -C73     -C78     -H83     :  -1.690199
 H80     -C74     -C75     -H81     :   2.495053
 H82     -C77     -C78     -H83     :   0.021300
 C3      -P1      -C4      -C11     :  86.010807
 C3      -P1      -C4      -C15     :-153.797159
 C3      -P1      -C4      -H42     : -32.479623
 C3      -P1      -C5      -C16     :  74.767083
 C3      -P1      -C5      -C20     :-107.535487
 C3      -C6      -C7      -C8      :  55.640023
 C3      -C6      -C7      -H34     : -64.840466
 C3      -C6      -C7      -H35     : 178.958027
 C3      -C10     -C9      -C8      : -57.213328
 C3      -C10     -C9      -H38     :  63.914483
 C3      -C10     -C9      -H39     :-179.727868
 C4      -P1      -C3      -C6      :  82.196164
 C4      -P1      -C3      -C10     : -47.304561
 C4      -P1      -C3      -H31     :-161.543975
 C4      -P1      -C5      -C16     : -35.975761
 C4      -P1      -C5      -C20     : 141.721668
 C4      -C11     -C12     -C13     : -58.244208
 C4      -C11     -C12     -H45     : 179.291780
 C4      -C11     -C12     -H46     :  62.712294
 C4      -C15     -C14     -C13     :  57.145555
 C4      -C15     -C14     -H49     : 179.989076
 C4      -C15     -C14     -H50     : -63.907738
