Job L_Ar_Br_N_N_trans_PL145 started on bp1-compute122 at Tue Dec  2 13:58:02 2025
jobid: bp1-compute122-0-692ef05d

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL145#bp1-compute122-0-692ef05d
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL145.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          738
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H42     -C4      -C11     : 107.182310  H42     -C4      -C15     : 107.100665
 C16     -C5      -P1      : 116.618978  C20     -C5      -P1      : 125.117423
 C20     -C5      -C16     : 118.232155  C7      -C6      -C3      : 109.711632
 H32     -C6      -C3      : 110.957905  H32     -C6      -C7      : 109.199630
 H33     -C6      -C3      : 109.988415  H33     -C6      -C7      : 109.855197
 H33     -C6      -H32     : 107.087205  C8      -C7      -C6      : 111.761534
 H34     -C7      -C6      : 108.857118  H34     -C7      -C8      : 108.978548
 H35     -C7      -C6      : 109.722249  H35     -C7      -C8      : 110.688419
 H35     -C7      -H34     : 106.681255  C9      -C8      -C7      : 111.025687
 H36     -C8      -C7      : 109.109058  H36     -C8      -C9      : 109.271677
 H37     -C8      -C7      : 110.230701  H37     -C8      -C9      : 110.494146
 H37     -C8      -H36     : 106.594459  C10     -C9      -C8      : 111.194298
 H38     -C9      -C8      : 110.012746  H38     -C9      -C10     : 108.409889
 H39     -C9      -C8      : 110.590251  H39     -C9      -C10     : 109.703569
 H39     -C9      -H38     : 106.807929  C9      -C10     -C3      : 109.979995
 H40     -C10     -C3      : 109.665599  H40     -C10     -C9      : 109.837935
 H41     -C10     -C3      : 110.886089  H41     -C10     -C9      : 108.991496
 H41     -C10     -H40     : 107.438151  C12     -C11     -C4      : 110.393028
 H43     -C11     -C4      : 111.228866  H43     -C11     -C12     : 109.831649
 H44     -C11     -C4      : 109.258428  H44     -C11     -C12     : 109.316344
 H44     -C11     -H43     : 106.726447  C13     -C12     -C11     : 111.343027
 H45     -C12     -C11     : 109.532621  H45     -C12     -C13     : 110.544983
 H46     -C12     -C11     : 108.759038  H46     -C12     -C13     : 110.010583
 H46     -C12     -H45     : 106.516858  C14     -C13     -C12     : 110.907109
 H47     -C13     -C12     : 110.765748  H47     -C13     -C14     : 110.383422
 H48     -C13     -C12     : 109.060614  H48     -C13     -C14     : 109.006936
 H48     -C13     -H47     : 106.597309  C15     -C14     -C13     : 111.735859
 H49     -C14     -C13     : 110.562943  H49     -C14     -C15     : 109.489156
 H50     -C14     -C13     : 109.462313  H50     -C14     -C15     : 108.883083
 H50     -C14     -H49     : 106.557715  C14     -C15     -C4      : 109.961084
 H51     -C15     -C4      : 110.387948  H51     -C15     -C14     : 108.534395
 H52     -C15     -C4      : 111.984115  H52     -C15     -C14     : 109.242855
 H52     -C15     -H51     : 106.619973  C17     -C16     -C5      : 122.262531
 H53     -C16     -C5      : 119.363113  H53     -C16     -C17     : 118.374334
 C18     -C17     -C16     : 119.372804  H54     -C17     -C16     : 119.795561
 H54     -C17     -C18     : 120.831058  C19     -C18     -C17     : 119.188316
 H55     -C18     -C17     : 120.713151  H55     -C18     -C19     : 120.088463
 C20     -C19     -C18     : 122.229925  H56     -C19     -C18     : 119.663469
 H56     -C19     -C20     : 118.099925  C19     -C20     -C5      : 118.626078
 C21     -C20     -C5      : 125.477517  C21     -C20     -C19     : 115.754011
 C22     -C21     -C20     : 121.608615  C26     -C21     -C20     : 119.636995
 C26     -C21     -C22     : 118.080388  C23     -C22     -C21     : 121.192049
 O29     -C22     -C21     : 115.530763  O29     -C22     -C23     : 123.274247
 C24     -C23     -C22     : 118.878691  H57     -C23     -C22     : 121.184463
 H57     -C23     -C24     : 119.906582  C25     -C24     -C23     : 121.476319
 H58     -C24     -C23     : 119.227027  H58     -C24     -C25     : 119.296315
 C26     -C25     -C24     : 119.161636  H59     -C25     -C24     : 120.205944
 H59     -C25     -C26     : 120.598264  C25     -C26     -C21     : 121.040034
 O27     -C26     -C21     : 115.242688  O27     -C26     -C25     : 123.699124
 C28     -O27     -C26     : 118.724001  H60     -C28     -O27     : 105.377315
 H61     -C28     -O27     : 111.083985  H61     -C28     -H60     : 109.538448
 H62     -C28     -O27     : 110.923742  H62     -C28     -H60     : 109.328922
 H62     -C28     -H61     : 110.451189  C30     -O29     -C22     : 118.740383
 H63     -C30     -O29     : 111.344983  H64     -C30     -O29     : 105.702627
 H64     -C30     -H63     : 109.254107  H65     -C30     -O29     : 111.724269
 H65     -C30     -H63     : 109.451110  H65     -C30     -H64     : 109.264575
 H119    -N118    -Pd2     : 102.904639  H120    -N118    -Pd2     : 101.078793
 H120    -N118    -H119    : 108.436344  C121    -N118    -Pd2     : 116.853843
 C121    -N118    -H119    : 113.291880  C121    -N118    -H120    : 113.075276
 C123    -C121    -N118    : 120.536172  C124    -C121    -N118    : 119.213806
 C124    -C121    -C123    : 120.082222  C126    -C122    -C125    : 119.478196
 H131    -C122    -C125    : 120.263220  H131    -C122    -C126    : 120.257363
 C126    -C123    -C121    : 119.812337  H127    -C123    -C121    : 119.753603
 H127    -C123    -C126    : 120.371519  C125    -C124    -C121    : 119.735412
 H128    -C124    -C121    : 119.327565  H128    -C124    -C125    : 120.911021
 C124    -C125    -C122    : 120.455568  H129    -C125    -C122    : 120.123263
 H129    -C125    -C124    : 119.417755  C123    -C126    -C122    : 120.431859
 H130    -C126    -C122    : 120.150997  H130    -C126    -C123    : 119.413480
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  98.725380
 P1      -Pd2     -C76     -C77     : -89.693493
 P1      -Pd2     -N118    -H119    :  -5.145905
 P1      -Pd2     -N118    -H120    :-117.199223
 P1      -Pd2     -N118    -C121    : 119.653124
 P1      -C3      -C6      -C7      : 173.213284
 P1      -C3      -C6      -H32     : -66.035753
 P1      -C3      -C6      -H33     :  52.267072
 P1      -C3      -C10     -C9      :-169.311393
 P1      -C3      -C10     -H40     : -48.421295
 P1      -C3      -C10     -H41     :  70.067606
 P1      -C4      -C11     -C12     :-164.880454
 P1      -C4      -C11     -H43     : -42.692223
 P1      -C4      -C11     -H44     :  74.874062
 P1      -C4      -C15     -C14     : 168.352550
 P1      -C4      -C15     -H51     : -71.926324
 P1      -C4      -C15     -H52     :  46.700586
 P1      -C5      -C16     -C17     : 175.570502
 P1      -C5      -C16     -H53     :  -4.484613
 P1      -C5      -C20     -C19     :-174.639016
 P1      -C5      -C20     -C21     :   9.895112
 Pd2     -P1      -C3      -C6      :-159.902648
 Pd2     -P1      -C3      -C10     :  68.358045
 Pd2     -P1      -C3      -H31     : -43.938476
 Pd2     -P1      -C4      -C11     :  83.257575
 Pd2     -P1      -C4      -C15     :-146.905966
 Pd2     -P1      -C4      -H42     : -30.612900
 Pd2     -P1      -C5      -C16     :-167.407294
 Pd2     -P1      -C5      -C20     :  10.509218
 Pd2     -C76     -C75     -C74     : 171.372982
 Pd2     -C76     -C75     -H14     :  -7.415746
 Pd2     -C76     -C77     -C78     :-170.447539
 Pd2     -C76     -C77     -H82     :  12.462401
 Pd2     -N118    -C121    -C123    : -97.693168
 Pd2     -N118    -C121    -C124    :  77.602926
 C73     -C74     -C75     -C76     :   0.118473
 C73     -C74     -C75     -H14     : 178.929710
 C73     -C78     -C77     -C76     :  -0.364927
 C73     -C78     -C77     -H82     : 176.761016
 C74     -C73     -C78     -C77     :  -0.282635
 C74     -C73     -C78     -H83     : 178.671444
 C74     -C75     -C76     -C77     :  -0.741934
 C75     -C74     -C73     -C78     :   0.403645
 C75     -C74     -C73     -F79     :-179.946803
 C75     -C76     -Pd2     -N118    : -92.943690
 C75     -C76     -Pd2     -Br3     : -30.539871
 C75     -C76     -C77     -C78     :   0.865296
 C75     -C76     -C77     -H82     :-176.224765
 C76     -Pd2     -P1      -C3      :-155.640470
 C76     -Pd2     -P1      -C4      : -34.274667
 C76     -Pd2     -P1      -C5      :  87.186167
 C76     -Pd2     -N118    -H119    : -83.168275
 C76     -Pd2     -N118    -H120    : 164.778407
 C76     -Pd2     -N118    -C121    :  41.630753
 C76     -C75     -C74     -H80     :-179.332466
 C76     -C77     -C78     -H83     :-179.297297
 C77     -C76     -Pd2     -N118    :  78.637437
 C77     -C76     -Pd2     -Br3     : 141.041256
 C77     -C76     -C75     -H14     :-179.530662
 C77     -C78     -C73     -F79     :-179.931762
 C78     -C73     -C74     -H80     : 179.865469
 F79     -C73     -C74     -H80     :  -0.484978
 F79     -C73     -C78     -H83     :  -0.977683
 H80     -C74     -C75     -H14     :  -0.521229
 H82     -C77     -C78     -H83     :  -2.171354
 C3      -P1      -Pd2     -N118    : 126.502256
 C3      -P1      -Pd2     -Br3     :   7.630735
 C3      -P1      -C4      -C11     :-156.323957
 C3      -P1      -C4      -C15     : -26.487498
 C3      -P1      -C4      -H42     :  89.805568
 C3      -P1      -C5      -C16     :  75.232761
 C3      -P1      -C5      -C20     :-106.850726
 C3      -C6      -C7      -C8      :  55.217083
 C3      -C6      -C7      -H34     : -65.205249
 C3      -C6      -C7      -H35     : 178.392620
 C3      -C10     -C9      -C8      : -55.897084
 C3      -C10     -C9      -H38     :  65.161923
 C3      -C10     -C9      -H39     :-178.548046
 C4      -P1      -Pd2     -N118    :-112.131941
 C4      -P1      -Pd2     -Br3     : 128.996538
 C4      -P1      -C3      -C6      :  74.622554
 C4      -P1      -C3      -C10     : -57.116752
 C4      -P1      -C3      -H31     :-169.413274
 C4      -P1      -C5      -C16     : -40.451521
 C4      -P1      -C5      -C20     : 137.464991
 C4      -C11     -C12     -C13     : -57.864433
 C4      -C11     -C12     -H45     : 179.559931
 C4      -C11     -C12     -H46     :  63.515522
 C4      -C15     -C14     -C13     :  57.580774
 C4      -C15     -C14     -H49     :-179.586096
 C4      -C15     -C14     -H50     : -63.447198
 C5      -P1      -Pd2     -N118    :   9.328893
 C5      -P1      -Pd2     -Br3     :-109.542628
 C5      -P1      -C3      -C6      : -38.815844
 C5      -P1      -C3      -C10     :-170.555150
 C5      -P1      -C3      -H31     :  77.148328
 C5      -P1      -C4      -C11     : -42.063117
 C5      -P1      -C4      -C15     :  87.773342
 C5      -P1      -C4      -H42     :-155.933592
 C5      -C16     -C17     -C18     :  -0.095507
 C5      -C16     -C17     -H54     :-179.821486
 C5      -C20     -C19     -C18     :  -1.560400
 C5      -C20     -C19     -H56     : 179.383792
 C5      -C20     -C21     -C22     :-123.373272
 C5      -C20     -C21     -C26     :  66.217377
 C6      -C3      -C10     -C9      :  56.328834
 C6      -C3      -C10     -H40     : 177.218933
 C6      -C3      -C10     -H41     : -64.292166
 C6      -C7      -C8      -C9      : -56.267511
 C6      -C7      -C8      -H36     :  64.222026
 C6      -C7      -C8      -H37     :-179.046763
 C7      -C6      -C3      -C10     : -55.688778
 C7      -C6      -C3      -H31     :  61.142419
 C7      -C8      -C9      -C10     :  56.446934
 C7      -C8      -C9      -H38     : -63.667105
 C7      -C8      -C9      -H39     : 178.585188
 C8      -C7      -C6      -H32     : -66.591820
 C8      -C7      -C6      -H33     : 176.243693
 C8      -C9      -C10     -H40     :-176.683534
 C8      -C9      -C10     -H41     :  65.859329
 C9      -C8      -C7      -H34     :  64.083850
 C9      -C8      -C7      -H35     :-178.893405
 C9      -C10     -C3      -H31     : -61.007160
 C10     -C3      -C6      -H32     :  65.062185
 C10     -C3      -C6      -H33     :-176.634990
 C10     -C9      -C8      -H36     : -63.946291
 C10     -C9      -C8      -H37     : 179.073900
 C11     -C4      -C15     -C14     : -59.706836
 C11     -C4      -C15     -H51     :  60.014289
 C11     -C4      -C15     -H52     : 178.641199
 C11     -C12     -C13     -C14     :  54.224425
 C11     -C12     -C13     -H47     : 177.153597
 C11     -C12     -C13     -H48     : -65.831637
 C12     -C11     -C4      -C15     :  60.122145
 C12     -C11     -C4      -H42     : -55.284282
 C12     -C13     -C14     -C15     : -54.301072
 C12     -C13     -C14     -H49     :-176.520467
 C12     -C13     -C14     -H50     :  66.389843
 C13     -C12     -C11     -H43     : 179.129059
 C13     -C12     -C11     -H44     :  62.346266
 C13     -C14     -C15     -H51     : -63.262060
 C13     -C14     -C15     -H52     :-179.146204
 C14     -C13     -C12     -H45     : 176.215586
 C14     -C13     -C12     -H46     : -66.423016
 C14     -C15     -C4      -H42     :  55.752545
 C15     -C4      -C11     -H43     :-177.689624
 C15     -C4      -C11     -H44     : -60.123339
 C15     -C14     -C13     -H47     :-177.450903
 C15     -C14     -C13     -H48     :  65.786972
 C16     -C5      -C20     -C19     :   3.246816
 C16     -C5      -C20     -C21     :-172.219055
 C16     -C17     -C18     -C19     :   1.873698
 C16     -C17     -C18     -H55     :-179.279667
 C17     -C16     -C5      -C20     :  -2.495202
 C17     -C18     -C19     -C20     :  -1.046651
 C17     -C18     -C19     -H56     : 177.994834
 C18     -C17     -C16     -H53     : 179.959086
 C18     -C19     -C20     -C21     : 174.340827
 C19     -C18     -C17     -H54     :-178.403235
 C19     -C20     -C21     -C22     :  61.045327
 C19     -C20     -C21     -C26     :-109.364023
 C20     -C5      -C16     -H53     : 177.449683
 C20     -C19     -C18     -H55     :-179.900642
 C20     -C21     -C22     -C23     :-175.503141
 C20     -C21     -C22     -O29     :   3.892654
 C20     -C21     -C26     -C25     : 175.003401
 C20     -C21     -C26     -O27     :  -3.502272
 C21     -C20     -C19     -H56     :  -4.714981
 C21     -C22     -C23     -C24     :   2.742945
 C21     -C22     -C23     -H57     :-179.260262
 C21     -C22     -O29     -C30     : 178.570276
 C21     -C26     -C25     -C24     :  -1.384402
 C21     -C26     -C25     -H59     : 176.494305
 C21     -C26     -O27     -C28     : 170.112596
 C22     -C21     -C26     -C25     :   4.258007
 C22     -C21     -C26     -O27     :-174.247666
 C22     -C23     -C24     -C25     :   0.285036
 C22     -C23     -C24     -H58     :-179.928104
 C22     -O29     -C30     -H63     : -62.160395
 C22     -O29     -C30     -H64     : 179.308612
 C22     -O29     -C30     -H65     :  60.561814
 C23     -C22     -C21     -C26     :  -4.949943
 C23     -C22     -O29     -C30     :  -2.047937
 C23     -C24     -C25     -C26     :  -0.953205
 C23     -C24     -C25     -H59     :-178.840421
 C24     -C23     -C22     -O29     :-176.604934
 C24     -C25     -C26     -O27     : 176.990932
 C25     -C24     -C23     -H57     :-177.737961
 C25     -C26     -O27     -C28     :  -8.348442
 C26     -C21     -C22     -O29     : 174.445853
 C26     -C25     -C24     -H58     : 179.260080
 C26     -O27     -C28     -H60     :-173.891071
 C26     -O27     -C28     -H61     :  67.568654
 C26     -O27     -C28     -H62     : -55.683594
 O27     -C26     -C25     -H59     :  -5.130361
 O29     -C22     -C23     -H57     :   1.391858
 H31     -C3      -C6      -H32     :-178.106618
 H31     -C3      -C6      -H33     : -59.803793
 H31     -C3      -C10     -H40     :  59.882939
 H31     -C3      -C10     -H41     : 178.371840
 H32     -C6      -C7      -H34     : 172.985847
 H32     -C6      -C7      -H35     :  56.583716
 H33     -C6      -C7      -H34     :  55.821361
 H33     -C6      -C7      -H35     : -60.580770
 H34     -C7      -C8      -H36     :-175.426613
 H34     -C7      -C8      -H37     : -58.695402
 H35     -C7      -C8      -H36     : -58.403869
 H35     -C7      -C8      -H37     :  58.327342
 H36     -C8      -C9      -H38     : 175.939670
 H36     -C8      -C9      -H39     :  58.191963
 H37     -C8      -C9      -H38     :  58.959861
 H37     -C8      -C9      -H39     : -58.787846
 H38     -C9      -C10     -H40     : -55.624527
 H38     -C9      -C10     -H41     :-173.081664
 H39     -C9      -C10     -H40     :  60.665504
 H39     -C9      -C10     -H41     : -56.791633
 H42     -C4      -C11     -H43     :  66.903950
 H42     -C4      -C11     -H44     :-175.529765
 H42     -C4      -C15     -H51     : 175.473670
 H42     -C4      -C15     -H52     : -65.899420
 H43     -C11     -C12     -H45     :  56.553424
 H43     -C11     -C12     -H46     : -59.490985
 H44     -C11     -C12     -H45     : -60.229370
 H44     -C11     -C12     -H46     :-176.273778
 H45     -C12     -C13     -H47     : -60.855242
 H45     -C12     -C13     -H48     :  56.159524
 H46     -C12     -C13     -H47     :  56.506156
 H46     -C12     -C13     -H48     : 173.520922
 H47     -C13     -C14     -H49     :  60.329702
 H47     -C13     -C14     -H50     : -56.759988
 H48     -C13     -C14     -H49     : -56.432424
 H48     -C13     -C14     -H50     :-173.522114
 H49     -C14     -C15     -H51     :  59.571069
 H49     -C14     -C15     -H52     : -56.313074
 H50     -C14     -C15     -H51     : 175.709967
 H50     -C14     -C15     -H52     :  59.825824
 H53     -C16     -C17     -H54     :   0.233107
 H54     -C17     -C18     -H55     :   0.443401
 H55     -C18     -C19     -H56     :  -0.859157
 H57     -C23     -C24     -H58     :   2.048899
 H58     -C24     -C25     -H59     :   1.372863
 N118    -C121    -C123    -C126    : 174.636101
 N118    -C121    -C123    -H127    :  -2.499035
 N118    -C121    -C124    -C125    :-175.225455
 N118    -C121    -C124    -H128    :   2.936960
 H119    -N118    -Pd2     -Br3     : 115.681739
 H119    -N118    -C121    -C123    :  21.680522
 H119    -N118    -C121    -C124    :-163.023385
 H120    -N118    -Pd2     -Br3     :   3.628421
 H120    -N118    -C121    -C123    : 145.574621
 H120    -N118    -C121    -C124    : -39.129285
 C121    -N118    -Pd2     -Br3     :-119.519233
 C121    -C123    -C126    -C122    :   0.610703
 C121    -C123    -C126    -H130    :-178.694036
 C121    -C124    -C125    -C122    :   0.448455
 C121    -C124    -C125    -H129    : 179.777216
 C122    -C125    -C124    -H128    :-177.684247
