Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   (O)  Gas phase energy.............   -2481.37810665630
   (P)  Solution phase energy........   -2481.38661248099  (Q+R+S)
   (Q)    Total solute energy........   -2481.37732380470  (N-C-G)
   (R)    Total solvent energy.......      -0.00928867629  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00078285160  (Q-O)
   (V)  Solvation energy.............      -0.00850582469  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2481.38661248099 hartrees
        SCF iterations:   6
  
 
 HOMO energy:    -0.17548
 LUMO energy:    -0.03606
 
  Orbital energies (hartrees): 
   -77.05593   -24.66605   -19.18348   -19.16837   -19.05313   -14.36178
   -10.24038   -10.23719   -10.22575   -10.22522   -10.21432   -10.21185
   -10.19797   -10.19001   -10.18421   -10.18353   -10.18234   -10.17957
   -10.17866   -10.17722   -10.17705   -10.17618   -10.17349   -10.17266
   -10.17215   -10.17166   -10.16990   -10.16867   -10.16772   -10.16693
   -10.16668   -10.16495   -10.16307   -10.16146   -10.16118   -10.15834
   -10.15819   -10.15557   -10.15334   -10.15305   -10.15067   -10.14960
   -10.14571   -10.14319   -10.13598   -10.12133   -10.11137   -10.10865
    -6.55766    -4.71594    -4.71516    -4.71178    -3.31591    -2.04987
    -2.04486    -2.01264    -1.19653    -1.08458    -1.07586    -0.94219
    -0.91897    -0.87508    -0.85493    -0.84807    -0.84300    -0.83120
    -0.82992    -0.79065    -0.77283    -0.76277    -0.75149    -0.75106
    -0.74651    -0.74276    -0.73936    -0.73787    -0.73711    -0.73606
    -0.72695    -0.71166    -0.71019    -0.69391    -0.65865    -0.65472
    -0.65338    -0.63170    -0.62070    -0.61586    -0.61277    -0.60535
    -0.60410    -0.60254    -0.59206    -0.59078    -0.58949    -0.57379
    -0.56503    -0.55998    -0.55005    -0.54106    -0.53274    -0.52306
    -0.51613    -0.51200    -0.50765    -0.50429    -0.49310    -0.49032
    -0.48479    -0.47785    -0.47541    -0.47219    -0.46992    -0.45878
    -0.45434    -0.45274    -0.45016    -0.44783    -0.44554    -0.44278
    -0.44001    -0.43756    -0.43622    -0.43498    -0.43373    -0.43075
    -0.42744    -0.42454    -0.42230    -0.42086    -0.41516    -0.41269
    -0.41124    -0.40957    -0.40656    -0.40309    -0.39976    -0.39545
    -0.39233    -0.38549    -0.38326    -0.37696    -0.37513    -0.37183
    -0.36896    -0.36627    -0.36570    -0.36391    -0.36293    -0.36176
    -0.35785    -0.35561    -0.35439    -0.35199    -0.34721    -0.34562
    -0.34315    -0.34296    -0.33789    -0.33722    -0.33498    -0.33171
    -0.32835    -0.32627    -0.32150    -0.31942    -0.31654    -0.31275
    -0.30751    -0.30602    -0.30362    -0.30264    -0.29616    -0.29119
    -0.28451    -0.26997    -0.26661    -0.25677    -0.25509    -0.25218
    -0.24106    -0.24003    -0.23280    -0.23018    -0.22330    -0.21707
    -0.20557    -0.19742    -0.18824    -0.17548    -0.03606    -0.02048
    -0.01680    -0.00658     0.00471     0.01034     0.01192     0.01873
     0.03393     0.04589
 
  end of program scf
   
 Time(scf)  user:     719.560  user+sys:     719.560  wallclock:      82.756
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0085058           -5.3375
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.172  user+sys:       0.172  wallclock:       0.207
  
  start of program ch
  
  gridpoints used for charge fit        11309
    out of a possible maximum of        11309
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.43686      0.49750      0.45498     -0.55274      0.34805
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.56900      0.33151     -0.48704     -0.21300      0.19274
   
 Atom       H81          H82          H83          C3           C4      
 Charge   -0.00569      0.01511      0.17947      0.55363     -0.31971
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.20371     -0.17519     -0.04713     -0.17424     -0.08969
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.22702      0.39198     -0.26490      0.11306     -0.31512
   
 Atom       C15          C16          C17          C18          C19     
 Charge    0.24601     -0.12748     -0.18798     -0.11886     -0.22205
   
 Atom       C20          C21          C22          C23          C24     
 Charge    0.12438     -0.47460      0.46535     -0.45297      0.00805
   
 Atom       C25          C26          O27          C28          O29     
 Charge   -0.48536      0.60137     -0.31669     -0.10042     -0.27330
   
 Atom       C30          H31          H32          H33          H34     
 Charge   -0.15047      0.02391      0.03777      0.02038      0.02099
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.04183      0.05936      0.06184      0.05233      0.05073
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.12505      0.05471      0.12265     -0.07618     -0.13850
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.07010      0.05542      0.02558     -0.03774      0.08007
   
 Atom       H50          H51          H52          H53          H54     
 Charge    0.08704     -0.06555     -0.01332      0.12444      0.14948
   
 Atom       H55          H56          H57          H58          H59     
 Charge    0.14439      0.16760      0.19801      0.14765      0.20689
   
 Atom       H60          H61          H62          H63          H64     
 Charge    0.10925      0.07443      0.08851      0.08012      0.12906
   
 Atom       H65          N118         H119         H120         C121    
 Charge    0.11498     -0.55484      0.24178      0.27469      0.42027
   
 Atom       C122         C123         C124         C125         C126    
 Charge   -0.17294     -0.30886     -0.41434     -0.07522     -0.09312
   
 Atom       H127         H128         H129         H130         H131    
 Charge    0.17817      0.30685      0.12781      0.14123      0.14108
   
 Atom       O2           C104         C105         C106         C107    
 Charge   -0.73612      0.89694     -0.50932     -0.52356     -0.49945
   
 Atom       H108         H109         H110         H111         H112    
 Charge    0.10328      0.08071      0.09744      0.07388      0.10469
   
 Atom       H113         H114         H115         H116    
 Charge    0.09551      0.10762      0.06134      0.10184
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.61E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.368  user+sys:       4.368  wallclock:       3.829
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.238  user+sys:       0.238  wallclock:       0.188

  start of program pbf

Pbf Version 4.10

Molecular surface area:      528.74209   [A2]
Reaction field energy:        -8.95947   [kT]
  Peak memory usage: 228 MiB

  end of program pbf

 Time(pbf)  user:        1.3  user+sys:        1.4  wallclock:        1.4
  
  start of program solv
  
   number of surface charges from PBF    8778
   sum of surface charges     -0.00016
   
  nuclear repulsion energy.......          8050.155443364 hartrees
  end of program solv
   
 Time(solv)  user:      13.075  user+sys:      13.075  wallclock:       5.385
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2481.18768157268           2.4E-06  2.8E-05
etot    2  N  N  2  U   -2481.18768053712 -1.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    8050.66774338424
   (B)    Nuclear-nuclear............    8050.15544336358
   (C)    Nuclear-solvent............       0.51230002066
   (E)  Total one-electron terms.....  -19482.17432840823
   (F)    Electron-nuclear...........  -21868.63739655932
   (G)    Electron-solvent...........      -0.53087915290
   (H)    Kinetic....................    2386.99394730399
   (I)  Total two-electron terms.....    8950.31890448687
   (J)    Coulomb....................    9277.66377768793
   (K)    Exchange+Correlation.......    -327.34487320106
   (L)  Electronic energy............  -10531.85542392136  (E+I)
   (N0) D3 correction................      -0.20821693239
   (N)  Total quantum mech. energy...   -2481.39589746951  (A+L+N0)
   (O)  Gas phase energy.............   -2481.37810665630
   (P)  Solution phase energy........   -2481.38660790339  (Q+R+S)
   (Q)    Total solute energy........   -2481.37731833727  (N-C-G)
   (R)    Total solvent energy.......      -0.00928956612  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00078831903  (Q-O)
   (V)  Solvation energy.............      -0.00850124709  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2481.38660790339 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.17515
 LUMO energy:    -0.03589
 
  Orbital energies (hartrees): 
   -77.05550   -24.66587   -19.18322   -19.16767   -19.05303   -14.36179
   -10.24047   -10.23649   -10.22580   -10.22516   -10.21419   -10.21175
   -10.19730   -10.18963   -10.18415   -10.18287   -10.18244   -10.17968
   -10.17888   -10.17760   -10.17684   -10.17616   -10.17376   -10.17262
   -10.17205   -10.17165   -10.16977   -10.16921   -10.16790   -10.16671
   -10.16665   -10.16473   -10.16303   -10.16140   -10.16109   -10.15829
   -10.15814   -10.15557   -10.15331   -10.15306   -10.15107   -10.14924
   -10.14534   -10.14385   -10.13640   -10.12164   -10.11165   -10.10895
    -6.55726    -4.71553    -4.71475    -4.71137    -3.31464    -2.04867
    -2.04365    -2.01146    -1.19645    -1.08448    -1.07538    -0.94210
    -0.91891    -0.87487    -0.85487    -0.84807    -0.84293    -0.83114
    -0.82999    -0.79055    -0.77271    -0.76264    -0.75148    -0.75098
    -0.74644    -0.74266    -0.73937    -0.73783    -0.73708    -0.73604
    -0.72701    -0.71163    -0.71026    -0.69376    -0.65877    -0.65483
    -0.65325    -0.63162    -0.62068    -0.61579    -0.61264    -0.60531
    -0.60405    -0.60246    -0.59209    -0.59068    -0.58941    -0.57382
    -0.56495    -0.55989    -0.54995    -0.54096    -0.53270    -0.52299
    -0.51613    -0.51191    -0.50753    -0.50429    -0.49301    -0.49028
    -0.48473    -0.47778    -0.47531    -0.47212    -0.46978    -0.45865
    -0.45436    -0.45266    -0.45008    -0.44777    -0.44548    -0.44276
    -0.44000    -0.43750    -0.43616    -0.43493    -0.43369    -0.43069
    -0.42741    -0.42449    -0.42226    -0.42082    -0.41520    -0.41275
    -0.41123    -0.40944    -0.40651    -0.40311    -0.39976    -0.39537
    -0.39225    -0.38541    -0.38320    -0.37693    -0.37506    -0.37179
    -0.36896    -0.36622    -0.36567    -0.36389    -0.36294    -0.36182
    -0.35776    -0.35554    -0.35433    -0.35187    -0.34713    -0.34558
    -0.34305    -0.34281    -0.33783    -0.33712    -0.33495    -0.33175
    -0.32830    -0.32615    -0.32128    -0.31937    -0.31651    -0.31270
    -0.30753    -0.30594    -0.30358    -0.30264    -0.29606    -0.29110
    -0.28437    -0.26954    -0.26640    -0.25660    -0.25478    -0.25199
    -0.24069    -0.23939    -0.23255    -0.23018    -0.22317    -0.21680
    -0.20539    -0.19723    -0.18771    -0.17515    -0.03589    -0.02022
    -0.01659    -0.00656     0.00482     0.01047     0.01203     0.01873
     0.03391     0.04602
 
  end of program scf
   
 Time(scf)  user:     150.801  user+sys:     150.801  wallclock:      16.888
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0085058           -5.3375
     2              -0.0085012           -5.3346
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -5.3346 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.157  user+sys:       0.157  wallclock:       0.090
  
  start of program ch
  
  gridpoints used for charge fit        11309
    out of a possible maximum of        11309
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.43835      0.49635      0.45489     -0.55203      0.34859
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.56796      0.33030     -0.48735     -0.21305      0.19260
   
 Atom       H81          H82          H83          C3           C4      
 Charge   -0.00581      0.01517      0.17949      0.55464     -0.31621
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.20272     -0.17529     -0.04725     -0.17418     -0.08972
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.22680      0.39088     -0.26503      0.11280     -0.31484
   
 Atom       C15          C16          C17          C18          C19     
 Charge    0.24494     -0.12681     -0.18778     -0.11856     -0.22251
   
 Atom       C20          C21          C22          C23          C24     
 Charge    0.12466     -0.47561      0.46574     -0.45209      0.00873
   
 Atom       C25          C26          O27          C28          O29     
 Charge   -0.48554      0.60104     -0.31703     -0.10007     -0.27350
   
 Atom       C30          H31          H32          H33          H34     
 Charge   -0.15047      0.02358      0.03783      0.02037      0.02099
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.04189      0.05938      0.06184      0.05224      0.05072
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.12489      0.05456      0.12186     -0.07608     -0.13813
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.07013      0.05550      0.02564     -0.03757      0.08011
   
 Atom       H50          H51          H52          H53          H54     
 Charge    0.08695     -0.06528     -0.01320      0.12431      0.14944
   
 Atom       H55          H56          H57          H58          H59     
 Charge    0.14435      0.16772      0.19786      0.14756      0.20692
   
 Atom       H60          H61          H62          H63          H64     
 Charge    0.10916      0.07436      0.08855      0.08014      0.12896
   
 Atom       H65          N118         H119         H120         C121    
 Charge    0.11513     -0.55502      0.24177      0.27472      0.42035
   
 Atom       C122         C123         C124         C125         C126    
 Charge   -0.17256     -0.30919     -0.41409     -0.07465     -0.09350
   
 Atom       H127         H128         H129         H130         H131    
 Charge    0.17812      0.30662      0.12769      0.14120      0.14101
   
 Atom       O2           C104         C105         C106         C107    
 Charge   -0.73625      0.89685     -0.50930     -0.52325     -0.49892
   
 Atom       H108         H109         H110         H111         H112    
 Charge    0.10352      0.08063      0.09752      0.07372      0.10470
   
 Atom       H113         H114         H115         H116    
 Charge    0.09530      0.10739      0.06134      0.10180
  
  sum of atomic charges:     0.000000
   
 RMS Error   8.61E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.273  user+sys:       4.273  wallclock:       3.761
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.202  user+sys:       0.202  wallclock:       0.096

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 228 MiB

  end of program pbf

 Time(pbf)  user:        1.3  user+sys:        1.3  wallclock:        1.4
