Job ox_add_Br_trans_L1_PL145 started on bp1-compute031.data.bp.acrc.priv at Fri Mar 15 14:35:51 2024
jobid: bp1-compute031-0-65f45cc4

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL145
  Maestro file (input):  ox_add_Br_trans_L1_PL145.mae
  Maestro file (output): ox_add_Br_trans_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H58     -C24     -C25     : 118.737677  C26     -C25     -C24     : 118.823624
 H59     -C25     -C24     : 119.858960  H59     -C25     -C26     : 121.303107
 C25     -C26     -C21     : 121.343338  O27     -C26     -C21     : 114.464160
 O27     -C26     -C25     : 123.941695  C28     -O27     -C26     : 118.997283
 H60     -C28     -O27     : 105.424146  H61     -C28     -O27     : 111.059144
 H61     -C28     -H60     : 109.765872  H62     -C28     -O27     : 111.490757
 H62     -C28     -H60     : 109.181609  H62     -C28     -H61     : 109.814622
 C30     -O29     -C22     : 118.647249  H63     -C30     -O29     : 110.965869
 H64     -C30     -O29     : 105.792112  H64     -C30     -H63     : 109.758189
 H65     -C30     -O29     : 111.110563  H65     -C30     -H63     : 109.682162
 H65     -C30     -H64     : 109.454705
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :-175.935797
 P1      -Pd2     -C76     -C77     :   1.960631
 P1      -C3      -C6      -C7      : 171.635294
 P1      -C3      -C6      -H32     : -67.440368
 P1      -C3      -C6      -H33     :  50.768576
 P1      -C3      -C10     -C9      :-167.626831
 P1      -C3      -C10     -H40     : -44.334770
 P1      -C3      -C10     -H41     :  73.586357
 P1      -C4      -C11     -C12     : 177.338227
 P1      -C4      -C11     -H43     : -60.121475
 P1      -C4      -C11     -H44     :  56.493444
 P1      -C4      -C15     -C14     : 179.725540
 P1      -C4      -C15     -H51     : -59.565503
 P1      -C4      -C15     -H52     :  57.028880
 P1      -C5      -C16     -C17     : 176.175390
 P1      -C5      -C16     -H53     :  -2.418192
 P1      -C5      -C20     -C19     :-176.886374
 P1      -C5      -C20     -C21     :   6.031117
 Pd2     -P1      -C3      -C6      :-153.420069
 Pd2     -P1      -C3      -C10     :  76.235670
 Pd2     -P1      -C3      -H31     : -37.589736
 Pd2     -P1      -C4      -C11     : -64.843541
 Pd2     -P1      -C4      -C15     :  56.491730
 Pd2     -P1      -C4      -H42     : 174.063203
 Pd2     -P1      -C5      -C16     :-167.941064
 Pd2     -P1      -C5      -C20     :   7.530730
 Pd2     -C76     -C75     -C74     : 174.893644
 Pd2     -C76     -C75     -H81     :  -4.735522
 Pd2     -C76     -C77     -C78     :-174.829347
 Pd2     -C76     -C77     -H82     :   3.508151
 Br3     -Pd2     -P1      -C3      : -67.394293
 Br3     -Pd2     -P1      -C4      :  67.386477
 Br3     -Pd2     -P1      -C5      : 177.137803
 Br3     -Pd2     -C76     -C75     :  82.282458
 Br3     -Pd2     -C76     -C77     : -99.821115
 C73     -C74     -C75     -C76     :   0.799663
 C73     -C74     -C75     -H81     :-179.567828
 C73     -C78     -C77     -C76     :  -1.250367
 C73     -C78     -C77     -H82     :-179.612105
 C74     -C73     -C78     -C77     :  -0.989692
 C74     -C73     -C78     -H83     : 178.698347
 C74     -C75     -C76     -C77     :  -2.955517
 C75     -C74     -C73     -C78     :   1.213163
 C75     -C74     -C73     -F79     :-179.404850
 C75     -C76     -C77     -C78     :   3.187866
 C75     -C76     -C77     -H82     :-178.474636
 C76     -Pd2     -P1      -C3      :-168.262732
 C76     -Pd2     -P1      -C4      : -33.481961
 C76     -Pd2     -P1      -C5      :  76.269365
 C76     -C75     -C74     -H80     :-179.982351
 C76     -C77     -C78     -H83     : 179.068636
 C77     -C76     -C75     -H81     : 177.415318
 C77     -C78     -C73     -F79     : 179.627780
 C78     -C73     -C74     -H80     :-178.022882
 F79     -C73     -C74     -H80     :   1.359104
 F79     -C73     -C78     -H83     :  -0.684181
 H80     -C74     -C75     -H81     :  -0.349843
 H82     -C77     -C78     -H83     :   0.706899
 C3      -P1      -C4      -C11     :  72.273650
 C3      -P1      -C4      -C15     :-166.391080
 C3      -P1      -C4      -H42     : -48.819606
 C3      -P1      -C5      -C16     :  68.593028
 C3      -P1      -C5      -C20     :-115.935178
 C3      -C6      -C7      -C8      :  55.217072
 C3      -C6      -C7      -H34     : -65.420989
 C3      -C6      -C7      -H35     : 178.554651
 C3      -C10     -C9      -C8      : -57.459709
 C3      -C10     -C9      -H38     :  63.544946
 C3      -C10     -C9      -H39     :-179.887362
 C4      -P1      -C3      -C6      :  70.108038
 C4      -P1      -C3      -C10     : -60.236223
 C4      -P1      -C3      -H31     :-174.061629
 C4      -P1      -C5      -C16     : -47.832098
 C4      -P1      -C5      -C20     : 127.639695
 C4      -C11     -C12     -C13     : -57.535858
 C4      -C11     -C12     -H45     : 179.993201
 C4      -C11     -C12     -H46     :  63.437663
 C4      -C15     -C14     -C13     :  56.122544
 C4      -C15     -C14     -H49     : 179.064196
 C4      -C15     -C14     -H50     : -64.707778
 C5      -P1      -C3      -C6      : -38.924752
 C5      -P1      -C3      -C10     :-169.269013
 C5      -P1      -C3      -H31     :  76.905581
 C5      -P1      -C4      -C11     :-176.030026
 C5      -P1      -C4      -C15     : -54.694756
 C5      -P1      -C4      -H42     :  62.876717
 C5      -C16     -C17     -C18     :  -0.060487
 C5      -C16     -C17     -H54     :-179.629639
 C5      -C20     -C19     -C18     :   0.846318
 C5      -C20     -C19     -H56     :-179.310417
 C5      -C20     -C21     -C22     :-130.535241
 C5      -C20     -C21     -C26     :  83.592676
 C6      -C3      -C10     -C9      :  58.600668
 C6      -C3      -C10     -H40     :-178.107271
 C6      -C3      -C10     -H41     : -60.186144
 C6      -C7      -C8      -C9      : -54.467165
 C6      -C7      -C8      -H36     :  65.764734
 C6      -C7      -C8      -H37     :-177.578301
 C7      -C6      -C3      -C10     : -57.049197
 C7      -C6      -C3      -H31     :  60.148340
 C7      -C8      -C9      -C10     :  55.284009
 C7      -C8      -C9      -H38     : -65.441431
 C7      -C8      -C9      -H39     : 177.234338
 C8      -C7      -C6      -H32     : -65.758953
 C8      -C7      -C6      -H33     : 176.982125
 C8      -C9      -C10     -H40     : 179.346927
 C8      -C9      -C10     -H41     :  61.784301
 C9      -C8      -C7      -H34     :  65.830025
 C9      -C8      -C7      -H35     :-177.282164
 C9      -C10     -C3      -H31     : -58.620975
 C10     -C3      -C6      -H32     :  63.875142
 C10     -C3      -C6      -H33     :-177.915915
 C10     -C9      -C8      -H36     : -64.990061
 C10     -C9      -C8      -H37     : 178.168795
 C11     -C4      -C15     -C14     : -56.359588
 C11     -C4      -C15     -H51     :  64.349369
 C11     -C4      -C15     -H52     :-179.056248
 C11     -C12     -C13     -C14     :  55.828107
 C11     -C12     -C13     -H47     : 178.588352
 C11     -C12     -C13     -H48     : -64.214251
 C12     -C11     -C4      -C15     :  56.914201
 C12     -C11     -C4      -H42     : -62.259755
 C12     -C13     -C14     -C15     : -55.076039
 C12     -C13     -C14     -H49     :-177.298601
 C12     -C13     -C14     -H50     :  65.547145
 C13     -C12     -C11     -H43     : 178.956619
 C13     -C12     -C11     -H44     :  62.769445
 C13     -C14     -C15     -H51     : -63.786614
 C13     -C14     -C15     -H52     : 179.536974
 C14     -C13     -C12     -H45     : 177.616000
 C14     -C13     -C12     -H46     : -65.262251
 C14     -C15     -C4      -H42     :  62.881218
 C15     -C4      -C11     -H43     : 179.454499
 C15     -C4      -C11     -H44     : -63.930582
 C15     -C14     -C13     -H47     :-177.951931
 C15     -C14     -C13     -H48     :  64.898118
 C16     -C5      -C20     -C19     :  -1.208202
 C16     -C5      -C20     -C21     :-178.290711
 C16     -C17     -C18     -C19     :  -0.316422
 C16     -C17     -C18     -H55     : 179.980369
 C17     -C16     -C5      -C20     :   0.829393
 C17     -C18     -C19     -C20     :  -0.078655
 C17     -C18     -C19     -H56     :-179.920729
 C18     -C17     -C16     -H53     : 178.541996
 C18     -C19     -C20     -C21     : 178.118723
 C19     -C18     -C17     -H54     : 179.251338
 C19     -C20     -C21     -C22     :  52.320231
 C19     -C20     -C21     -C26     : -93.551851
 C20     -C5      -C16     -H53     :-177.764189
 C20     -C19     -C18     -H55     : 179.625741
 C20     -C21     -C22     -C23     :-145.708009
 C20     -C21     -C22     -O29     :  32.470452
 C20     -C21     -C26     -C25     : 147.872008
 C20     -C21     -C26     -O27     : -26.591805
 C21     -C20     -C19     -H56     :  -2.038011
 C21     -C22     -C23     -C24     :  -1.373450
 C21     -C22     -C23     -H57     :-177.894887
 C21     -C22     -O29     -C30     :-178.493538
 C21     -C26     -C25     -C24     :  -2.786407
 C21     -C26     -C25     -H59     : 178.591846
 C21     -C26     -O27     -C28     :-177.405238
 C22     -C21     -C26     -C25     :   1.877382
 C22     -C21     -C26     -O27     :-172.586430
 C22     -C23     -C24     -C25     :   0.455908
 C22     -C23     -C24     -H58     :-178.291142
 C22     -O29     -C30     -H63     : -60.935985
 C22     -O29     -C30     -H64     :-179.921706
 C22     -O29     -C30     -H65     :  61.378607
 C23     -C22     -C21     -C26     :   0.233996
 C23     -C22     -O29     -C30     :  -0.370977
 C23     -C24     -C25     -C26     :   1.612339
 C23     -C24     -C25     -H59     :-179.745531
 C24     -C23     -C22     -O29     :-179.370610
 C24     -C25     -C26     -O27     : 171.137509
 C25     -C24     -C23     -H57     : 177.035492
 C25     -C26     -O27     -C28     :   8.294707
 C26     -C21     -C22     -O29     : 178.412457
 C26     -C25     -C24     -H58     :-179.641327
 C26     -O27     -C28     -H60     : 177.931902
 C26     -O27     -C28     -H61     :  59.105663
 C26     -O27     -C28     -H62     : -63.713017
 O27     -C26     -C25     -H59     :  -7.484238
 O29     -C22     -C23     -H57     :   4.107952
 H31     -C3      -C6      -H32     :-178.927321
 H31     -C3      -C6      -H33     : -60.718378
 H31     -C3      -C10     -H40     :  64.671086
 H31     -C3      -C10     -H41     :-177.407787
 H32     -C6      -C7      -H34     : 173.602986
 H32     -C6      -C7      -H35     :  57.578626
 H33     -C6      -C7      -H34     :  56.344063
 H33     -C6      -C7      -H35     : -59.680296
 H34     -C7      -C8      -H36     :-173.938076
 H34     -C7      -C8      -H37     : -57.281111
 H35     -C7      -C8      -H36     : -57.050265
 H35     -C7      -C8      -H37     :  59.606699
 H36     -C8      -C9      -H38     : 174.284498
 H36     -C8      -C9      -H39     :  56.960267
 H37     -C8      -C9      -H38     :  57.443355
 H37     -C8      -C9      -H39     : -59.880876
 H38     -C9      -C10     -H40     : -59.648418
 H38     -C9      -C10     -H41     :-177.211044
 H39     -C9      -C10     -H40     :  56.919274
 H39     -C9      -C10     -H41     : -60.643352
 H42     -C4      -C11     -H43     :  60.280543
 H42     -C4      -C11     -H44     : 176.895462
 H42     -C4      -C15     -H51     :-176.409824
 H42     -C4      -C15     -H52     : -59.815441
 H43     -C11     -C12     -H45     :  56.485678
 H43     -C11     -C12     -H46     : -60.069859
 H44     -C11     -C12     -H45     : -59.701496
 H44     -C11     -C12     -H46     :-176.257033
 H45     -C12     -C13     -H47     : -59.623754
 H45     -C12     -C13     -H48     :  57.573642
 H46     -C12     -C13     -H47     :  57.497995
 H46     -C12     -C13     -H48     : 174.695391
 H47     -C13     -C14     -H49     :  59.825506
 H47     -C13     -C14     -H50     : -57.328748
 H48     -C13     -C14     -H49     : -57.324445
 H48     -C13     -C14     -H50     :-174.478698
 H49     -C14     -C15     -H51     :  59.155038
 H49     -C14     -C15     -H52     : -57.521374
 H50     -C14     -C15     -H51     : 175.383064
 H50     -C14     -C15     -H52     :  58.706652
 H53     -C16     -C17     -H54     :  -1.027155
 H54     -C17     -C18     -H55     :  -0.451872
 H55     -C18     -C19     -H56     :  -0.216332
 H57     -C23     -C24     -H58     :  -1.711558
 H58     -C24     -C25     -H59     :  -0.999197
 
  nuclear repulsion energy.......    5197.110826445 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   9   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.5  user+sys:        0.5  wallclock:        0.8
  
  start of program onee
  
  smallest eigenvalue of S:    4.266E-04
  number of canonical orbitals.....          624
  end of program onee
   
 Time(onee)  user:        3.0  user+sys:        3.0  wallclock:        3.0
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.4  user+sys:        0.4  wallclock:        0.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      609      348      498       79       94       95      100
  grid # 2      426      309      490      331      321      323      392
  grid # 3        6      226      320       39       32       18       11
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H81      H82      H83
  grid # 1       95       94      584      114      113      111      113
  grid # 2      324      321      566      464      456      451      460
  grid # 3       17       32      359      394      230      202      368
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       81       79       92       92       92       92       92
  grid # 2      327      328      381      279      277      279      278
  grid # 3        6        6       12        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       91       90       92       92       92       90       93
  grid # 2      277      280      279      278      276      280      321
  grid # 3        6        6        6        6        6        6       12
