Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H24      Y    -0.00428   0.01412  -0.03988  -0.06096  -0.15291  -0.18136
    H24      Z     0.00043   0.00783  -0.01753  -0.01508  -0.04503  -0.06772
    H25      X     0.00506   0.00490  -0.00887   0.00237  -0.01028  -0.02726
    H25      Y     0.01751  -0.02029   0.02801   0.04090   0.13098   0.13734
    H25      Z     0.00405  -0.00438   0.00722   0.01333   0.04143   0.04027
    H26      X     0.00212  -0.00036   0.00256   0.00973   0.01871   0.01898
    H26      Y    -0.00287   0.01689  -0.04697  -0.06115  -0.15447  -0.19427
    H26      Z    -0.00309   0.00372  -0.01049  -0.02327  -0.04822  -0.05353
    C27      X     0.03207  -0.00153  -0.00321  -0.00374  -0.00278   0.00366
    C27      Y    -0.04159   0.00223   0.01806  -0.01541   0.04744  -0.03812
    C27      Z    -0.02166   0.00183   0.01226  -0.02477   0.00992  -0.00211
    C28      X    -0.02722   0.00388   0.00007  -0.00436   0.00768  -0.00120
    C28      Y    -0.00037   0.00154   0.00935  -0.00730   0.01708  -0.01317
    C28      Z    -0.00140   0.00185  -0.06321   0.07503   0.02102  -0.02454
    C29      X     0.03053  -0.00170  -0.00189   0.00420  -0.01412   0.01076
    C29      Y    -0.02319   0.00585  -0.00351  -0.00264  -0.02927   0.02862
    C29      Z    -0.02090   0.00247   0.00889  -0.01597  -0.02456   0.02389
    C30      X    -0.03505   0.00280   0.00599  -0.03742   0.02367  -0.00597
    C30      Y     0.01983  -0.00215   0.00052  -0.00275  -0.01128   0.00876
    C30      Z    -0.04035   0.00327   0.02372  -0.02973   0.03180  -0.02161
    C31      X    -0.03649   0.00282  -0.00067  -0.01503   0.01362  -0.00363
    C31      Y    -0.00961   0.00151  -0.00028  -0.00749   0.00777  -0.00276
    C31      Z    -0.03281   0.00337   0.01242   0.01900   0.01273  -0.02031
    C32      X    -0.03438   0.00178   0.00348   0.00071   0.00618  -0.00549
    C32      Y     0.04410  -0.00375  -0.00796   0.00740  -0.02047   0.01470
    C32      Z     0.02510  -0.00106  -0.00312   0.02126  -0.00982   0.00057
    C33      X     0.02016  -0.00329  -0.00282   0.03302  -0.02549   0.00823
    C33      Y    -0.01944   0.00282   0.00198  -0.00186   0.01053  -0.00770
    C33      Z     0.04995  -0.00383  -0.00750   0.02084  -0.02154   0.01065
    C34      X     0.02242  -0.00221  -0.00419   0.01455  -0.02355   0.01424
    C34      Y     0.01471  -0.00450  -0.00633   0.01107  -0.00944   0.00436
    C34      Z     0.04975  -0.00396  -0.01165  -0.01918  -0.02748   0.03175
    C35      X    -0.02327   0.00150  -0.03222   0.02875   0.00044   0.00252
    C35      Y     0.00745  -0.00099   0.01774  -0.02334   0.00880  -0.00315
    C35      Z     0.00554   0.00017   0.02168  -0.03465  -0.01185   0.01579
    C36      X     0.00868  -0.00322  -0.01075   0.01958  -0.00762   0.00043
    C36      Y    -0.00135   0.00035   0.02165  -0.04122   0.00103   0.01062
    C36      Z    -0.00755   0.00070  -0.00736   0.00478   0.00802  -0.00384
    C37      X     0.01551  -0.00344   0.00522   0.00188  -0.01167   0.00408
    C37      Y     0.00465  -0.00371   0.00414  -0.00440  -0.01957   0.01492
    C37      Z     0.00416   0.00007   0.02321  -0.03103  -0.00457   0.00807
    C38      X     0.00683   0.00036   0.01695  -0.01347   0.00015  -0.00338
    C38      Y     0.00030  -0.00210   0.00006   0.00348  -0.01168   0.00620
    C38      Z    -0.00710  -0.00013  -0.01252   0.01914   0.00342  -0.00623
    C39      X    -0.02276   0.00258   0.03509  -0.04835  -0.00657   0.01411
    C39      Y     0.01151  -0.00201  -0.02398   0.04597   0.00352  -0.01570
    C39      Z     0.01789  -0.00204   0.00422  -0.01139  -0.00494   0.00394
    C40      X    -0.03842   0.00264   0.00811  -0.01335   0.00166  -0.00026
    C40      Y    -0.00711   0.00038  -0.00843   0.01194  -0.00833   0.00332
    C40      Z    -0.00217   0.00171   0.00971  -0.01749  -0.03533   0.03426
    C41      X     0.00101  -0.00083   0.01165  -0.01577  -0.00275   0.00671
    C41      Y     0.02234  -0.00361  -0.00923   0.01726   0.00511  -0.00868
    C41      Z     0.00262  -0.00106   0.01187  -0.01695  -0.00244   0.00458
    C42      X     0.02227  -0.00071   0.00473  -0.00764   0.00593  -0.00304
    C42      Y     0.02000  -0.00146  -0.01299   0.01938  -0.01498   0.00830
    C42      Z     0.00755  -0.00358   0.01456  -0.01707   0.02829  -0.02164
    C43      X    -0.02063  -0.00057   0.00777  -0.00898   0.02903  -0.02554
    C43      Y    -0.03568   0.00525  -0.00521   0.00095  -0.03234   0.02874
    C43      Z     0.01628  -0.00248   0.01143  -0.01486   0.01505  -0.00924
    C44      X     0.01390  -0.00289   0.00652  -0.00479   0.00824  -0.00516
    C44      Y    -0.02612   0.00512  -0.00303  -0.00231  -0.04252   0.03918
    C44      Z    -0.01198   0.00210   0.00763  -0.01477  -0.00525   0.00703
    C45      X    -0.00073  -0.00013   0.00125  -0.00109   0.00406  -0.00061
    C45      Y     0.05889  -0.01008   0.01697  -0.01695   0.00905  -0.01361
    C45      Z    -0.01511   0.00287  -0.00007  -0.00387  -0.00512   0.00513
    C46      X    -0.00018  -0.00018  -0.00464   0.00798   0.00127   0.00193
    C46      Y     0.05842  -0.01174   0.01749  -0.01547   0.04994  -0.04433
    C46      Z    -0.01916   0.00452  -0.00948   0.00812  -0.01727   0.01086
    C47      X    -0.00425   0.00093  -0.00502   0.00770  -0.00436   0.00339
    C47      Y     0.02871  -0.00739   0.00912  -0.01071   0.03890  -0.03897
    C47      Z    -0.00676   0.00232  -0.00767   0.00838  -0.01269   0.00826
    C48      X     0.00037  -0.00015  -0.00145   0.00232   0.00268  -0.00440
    C48      Y    -0.04298   0.00999  -0.01863   0.01974  -0.05567   0.04691
    C48      Z     0.02186  -0.00381  -0.00212   0.00707   0.02267  -0.02041
    C49      X    -0.00461   0.00056  -0.00008  -0.00094  -0.00492   0.00314
    C49      Y     0.02776  -0.00541   0.00928  -0.00796   0.04029  -0.03261
    C49      Z     0.00164   0.00052  -0.00590   0.00921  -0.00498   0.00427
    C50      X    -0.00982   0.00163  -0.00004  -0.00215  -0.00726   0.00673
    C50      Y     0.06079  -0.01370   0.01828  -0.01761   0.05549  -0.05147
    C50      Z    -0.01005   0.00273  -0.00818   0.01108  -0.00913   0.00980
    O51      X    -0.00890   0.00155  -0.00069  -0.00218  -0.00531   0.00058
    O51      Y    -0.03068   0.00667  -0.01192   0.01171  -0.02880   0.02431
    O51      Z    -0.00013  -0.00028  -0.00657   0.01014   0.00423  -0.00495
    C52      X    -0.01645   0.00285  -0.00465   0.00169  -0.00955   0.00247
    C52      Y    -0.00410   0.00065  -0.00037   0.00063  -0.00334   0.00261
    C52      Z     0.00099  -0.00037   0.00262  -0.00314  -0.00070   0.00165
    O53      X     0.00620  -0.00149  -0.00283   0.00565   0.00623  -0.00244
    O53      Y    -0.02707   0.00567  -0.01067   0.01134  -0.02028   0.01777
    O53      Z     0.01085  -0.00160  -0.00221   0.00414   0.01174  -0.01591
    C54      X     0.00775  -0.00233   0.00365  -0.00267   0.00400   0.00431
    C54      Y    -0.00226   0.00110  -0.00056  -0.00183  -0.00544  -0.00222
    C54      Z     0.00110  -0.00060   0.00350  -0.00308   0.00338   0.00199
    H55      X     0.01800   0.00379  -0.00472  -0.00722   0.01206  -0.00423
    H55      Y    -0.03822   0.00138   0.01693  -0.01299   0.04391  -0.03613
    H55      Z    -0.01850   0.00147   0.02118  -0.04253   0.00515   0.00444
    H56      X    -0.11249   0.00936   0.02267  -0.07623   0.08807  -0.04616
    H56      Y     0.04436  -0.00414  -0.00650   0.01084  -0.03284   0.02265
    H56      Z    -0.10794   0.00831   0.05223  -0.06687   0.10334  -0.07369
    H57      X    -0.01575   0.00088  -0.00273  -0.00710  -0.00710   0.00971
    H57      Y     0.11697  -0.00979  -0.02737   0.04923  -0.09760   0.06549
    H57      Z     0.02872  -0.00161   0.00801  -0.01904  -0.01127   0.01254
    H58      X    -0.05141   0.00387   0.00390  -0.02773   0.02107  -0.00602
    H58      Y    -0.00747   0.00138  -0.00109  -0.00457   0.00653  -0.00263
    H58      Z    -0.11331   0.01195   0.01919   0.03367   0.04432  -0.04987
    H59      X    -0.00168   0.00092  -0.01542   0.02246  -0.00895   0.00498
    H59      Y    -0.09439   0.01014   0.00886   0.00556   0.04054  -0.03352
    H59      Z    -0.00679   0.00073   0.00965   0.01508   0.00278  -0.01101
    H60      X    -0.01138  -0.00135   0.00088   0.00818  -0.01285   0.00642
    H60      Y     0.04016  -0.00327  -0.00756   0.00557  -0.01741   0.01302
    H60      Z     0.01614   0.00056  -0.00087   0.03034  -0.00453  -0.00733
    H61      X    -0.03968   0.00253   0.00206  -0.01322   0.01313  -0.00501
    H61      Y     0.05673  -0.00617  -0.00850   0.01112  -0.03504   0.02403
    H61      Z     0.01859  -0.00036  -0.00630  -0.00794  -0.00010   0.00509
    H62      X     0.09011  -0.01467  -0.01355   0.07327  -0.06823   0.02789
    H62      Y    -0.04029   0.00599   0.00499  -0.01344   0.02283  -0.01334
    H62      Z     0.11569  -0.01099  -0.01563   0.04505  -0.05296   0.02717
    H63      X     0.00230   0.00125  -0.00171   0.00393  -0.01282   0.00966
    H63      Y    -0.11013   0.01521   0.01438  -0.04789   0.06052  -0.03106
    H63      Z    -0.01052   0.00160   0.00252   0.01715   0.00776  -0.01285
    H64      X    -0.01328   0.00147   0.00390  -0.01460  -0.00725   0.01055
    H64      Y     0.11117  -0.01116  -0.04368   0.01817  -0.08559   0.07341
    H64      Z     0.01307  -0.00160   0.00242  -0.02208   0.00119   0.00583
    H65      X     0.02917  -0.00195  -0.00785   0.02510  -0.04574   0.02984
    H65      Y     0.02092  -0.00504  -0.00871   0.00891  -0.01164   0.00747
    H65      Z     0.14422  -0.01069  -0.05585  -0.01584  -0.10602   0.10555
    H66      X    -0.04956   0.00620  -0.00726   0.00844   0.01471  -0.00613
    H66      Y    -0.01273   0.00191  -0.01268   0.03094   0.03606  -0.03524
    H66      Z    -0.00215   0.00177  -0.06444   0.07810   0.02307  -0.02705
    H67      X    -0.00824  -0.00065   0.01950  -0.02842  -0.02009   0.02174
    H67      Y     0.02779  -0.00454  -0.02073   0.02932   0.00458  -0.01033
    H67      Z     0.03679  -0.00447   0.13300  -0.15769  -0.05557   0.05668
    H68      X    -0.05202   0.00618  -0.15517   0.16754   0.04926  -0.04527
    H68      Y     0.00823  -0.00220   0.05238  -0.06607   0.00142   0.00792
    H68      Z     0.00987  -0.00074   0.04392  -0.05979  -0.01973   0.02371
    H69      X     0.01654  -0.00221   0.00669   0.00089   0.00460  -0.00835
    H69      Y     0.00421  -0.00014   0.02344  -0.03571   0.00835   0.00107
    H69      Z    -0.00281  -0.00398  -0.04493   0.07902   0.01040  -0.02521
    H70      X     0.00864  -0.00538  -0.03280   0.05546  -0.01010  -0.00527
    H70      Y    -0.00272   0.00375   0.05521  -0.10720  -0.00719   0.03375
    H70      Z    -0.00747   0.00104  -0.00344  -0.00214   0.00743  -0.00182
    H71      X     0.00944  -0.00251   0.00388  -0.00811  -0.00528   0.00662
    H71      Y    -0.00205  -0.00204  -0.01358   0.02169  -0.00759   0.00032
    H71      Z     0.02808  -0.00501   0.06482  -0.07456  -0.04088   0.03689
    H72      X     0.02984  -0.00622   0.03054  -0.02285  -0.03166   0.01874
    H72      Y     0.02437  -0.00774   0.04580  -0.05328  -0.04943   0.04231
    H72      Z     0.00576  -0.00027   0.02663  -0.03547  -0.00721   0.01072
    H73      X    -0.00842   0.00030   0.00656   0.00166  -0.00089  -0.00296
    H73      Y    -0.01980   0.00224   0.02382  -0.03447  -0.00446   0.01048
    H73      Z    -0.04130  -0.00015  -0.03526   0.05206   0.00165  -0.00543
    H74      X     0.04076   0.00061   0.04723  -0.05896  -0.00013  -0.00002
    H74      Y     0.00490  -0.00327  -0.00746   0.01014  -0.01512   0.00713
    H74      Z    -0.01163  -0.00030  -0.01756   0.02612   0.00297  -0.00642
    H75      X    -0.02201   0.00057   0.12166  -0.16002  -0.03301   0.04974
    H75      Y     0.00539   0.00092  -0.11458   0.17790   0.03122  -0.05906
    H75      Z     0.01689  -0.00167  -0.00355   0.00200  -0.00234  -0.00049
    H76      X    -0.02745   0.00174   0.00749  -0.01590  -0.01354   0.01655
    H76      Y     0.00887  -0.00295  -0.00937   0.02065  -0.00899  -0.00029
    H76      Z     0.01913  -0.00412   0.12111  -0.18050  -0.03877   0.05871
    H77      X    -0.09070   0.00685   0.01273  -0.02529   0.01187  -0.00808
    H77      Y    -0.00905  -0.00133  -0.00751   0.01339   0.00769  -0.01285
    H77      Z    -0.01028   0.00503   0.01041  -0.02321  -0.05588   0.05574
    H78      X     0.00399  -0.00183   0.01562  -0.02079  -0.00827   0.01298
    H78      Y     0.03732  -0.00702  -0.00491   0.01469   0.03800  -0.03613
    H78      Z     0.00133  -0.00066   0.01063  -0.01548  -0.00077   0.00266
    H79      X     0.05188  -0.00156  -0.00018  -0.00211   0.00515  -0.00386
    H79      Y     0.04093  -0.00337  -0.01646   0.02581  -0.00462  -0.00267
    H79      Z     0.01784  -0.00689   0.01338  -0.01012   0.05309  -0.04564
    H80      X    -0.04166  -0.00143   0.01009  -0.01071   0.05783  -0.05414
    H80      Y    -0.06190   0.00822  -0.00390  -0.00433  -0.03425   0.03088
    H80      Z     0.04658  -0.00667   0.00995  -0.00781   0.02391  -0.01852
    H81      X    -0.00261   0.00061  -0.00076   0.00063  -0.00551   0.00297
    H81      Y    -0.03188   0.00356  -0.00748   0.00268  -0.00151  -0.00618
    H81      Z     0.00409   0.00035  -0.00089  -0.00080  -0.00774   0.00254
    H82      X     0.00790  -0.00196   0.00119  -0.00158   0.01070  -0.01393
    H82      Y    -0.15500   0.03438  -0.05876   0.05928  -0.17545   0.15205
    H82      Z     0.05562  -0.01113   0.00991  -0.00450   0.05875  -0.05165
    H83      X     0.00110  -0.00065   0.00000  -0.00008  -0.00084  -0.00161
    H83      Y    -0.03282   0.00854  -0.00996   0.01065  -0.00351   0.01043
    H83      Z     0.02309  -0.00469   0.00623  -0.00564   0.01079  -0.00905
    H84      X    -0.00999   0.00176   0.00497  -0.01094  -0.00844   0.00461
    H84      Y     0.03248  -0.00728   0.01001  -0.00902   0.02399  -0.01929
    H84      Z    -0.00230   0.00049   0.00652  -0.00906  -0.00522   0.00716
    H85      X     0.00232  -0.00112  -0.00373   0.00366   0.00912  -0.01558
    H85      Y    -0.01274   0.00264  -0.00098   0.00087  -0.00796   0.00605
    H85      Z    -0.01391   0.00306   0.00177  -0.00368  -0.01204   0.01163
    H86      X    -0.04209   0.00877  -0.01819   0.01617  -0.03090   0.01915
    H86      Y    -0.00704   0.00118   0.00019   0.00002  -0.00369   0.00262
    H86      Z     0.02463  -0.00537   0.00915  -0.00994   0.01270  -0.00802
    H87      X    -0.01719   0.00282   0.00186  -0.00365  -0.01936   0.02797
    H87      Y    -0.00725   0.00315  -0.00225  -0.00084  -0.01396   0.00146
    H87      Z    -0.00155   0.00060   0.00245  -0.00239  -0.00154   0.00369
    H88      X     0.00583  -0.00154  -0.00243   0.00547   0.00540  -0.00033
    H88      Y     0.02725  -0.00633   0.01139  -0.01465   0.02085  -0.02224
    H88      Z    -0.00828   0.00125   0.00811  -0.01054  -0.00963   0.01777
    H89      X     0.03494  -0.00868   0.01753  -0.01905   0.02382  -0.01115
    H89      Y    -0.00413   0.00185  -0.00128  -0.00148  -0.00842  -0.00120
    H89      Z     0.00794  -0.00338   0.00577  -0.00392   0.01428  -0.00165
  
  vibration #           55        56        57        58        59        60
                 --------- --------- --------- --------- --------- ---------
  frequencies       445.37    451.40    471.71    482.54    493.37    504.52
  intensities         0.44      0.22      5.35     10.11     12.19     18.11
  reduc. mass         1.17      1.08      0.54      0.87      3.78      1.05
  force const         0.14      0.13      0.07      0.12      0.54      0.16
    P1       X    -0.00051   0.00975  -0.00043   0.02617  -0.05608   0.01114
    P1       Y     0.01532   0.00451  -0.00744  -0.00595   0.07534  -0.01552
    P1       Z     0.00913  -0.00510  -0.02720  -0.06230  -0.04723   0.01212
    Pd2      X     0.00036  -0.00048  -0.00015  -0.00109   0.00143  -0.00234
    Pd2      Y    -0.00106  -0.00063   0.00066   0.00116  -0.00411  -0.00238
    Pd2      Z    -0.00095   0.00072   0.00268   0.00643   0.00125  -0.00806
    N3       X    -0.00213  -0.00282   0.00084   0.00166   0.03434   0.10135
    N3       Y     0.00018  -0.00040   0.00226  -0.00172   0.00562   0.00923
    N3       Z    -0.00214  -0.00142   0.00128   0.00447   0.02059   0.05683
    C4       X     0.00019   0.00084   0.00022   0.00140  -0.00372  -0.00071
    C4       Y     0.00058  -0.00010  -0.00120  -0.00164  -0.00327  -0.00148
    C4       Z     0.00095  -0.00549   0.00301   0.00315  -0.01992  -0.00499
    C5       X    -0.00100  -0.00093   0.00088   0.00249  -0.00135   0.00038
    C5       Y    -0.00120  -0.00213   0.00065   0.00139  -0.00012   0.00082
    C5       Z    -0.00541  -0.01885   0.00261   0.00169  -0.00210   0.00002
    C6       X    -0.00014   0.00322   0.00057   0.00091   0.00278   0.00004
    C6       Y     0.00114   0.00694  -0.00031   0.00069   0.00335   0.00083
    C6       Z     0.00782   0.02825  -0.00493  -0.00434   0.01483  -0.00050
    C7       X    -0.00144  -0.00242   0.00050  -0.00093  -0.00141  -0.00014
    C7       Y    -0.00170  -0.00086   0.00302   0.00585  -0.00159  -0.00016
    C7       Z    -0.00245  -0.00621   0.00241   0.00031  -0.01145  -0.00357
    C8       X    -0.00182  -0.00501   0.00008  -0.00241   0.00079   0.00061
    C8       Y    -0.00233  -0.00587   0.00136   0.00169   0.00197  -0.00006
    C8       Z    -0.01073  -0.02536   0.00382   0.00184   0.00621   0.00286
    C9       X     0.00115   0.00387  -0.00135  -0.00111  -0.00080  -0.00012
    C9       Y     0.00109   0.00372  -0.00047   0.00064   0.00101  -0.00076
    C9       Z     0.00614   0.01870  -0.00238  -0.00124   0.00224  -0.00033
    F10      X    -0.00014  -0.00005   0.00022  -0.00020   0.00103   0.00080
    F10      Y     0.00056   0.00121  -0.00251  -0.00370   0.00110  -0.00013
    F10      Z    -0.00064   0.00107  -0.00024  -0.00013   0.00498   0.00127
    H11      X    -0.00113  -0.00169  -0.00030   0.00129   0.00142   0.00086
    H11      Y    -0.00350  -0.00628   0.00236   0.00306   0.00375   0.00276
    H11      Z    -0.01129  -0.03117   0.00287   0.00189   0.01659   0.00632
    H12      X     0.00185   0.00896  -0.00056  -0.00051   0.00746   0.00099
    H12      Y     0.00375   0.01240  -0.00185  -0.00221   0.00840   0.00115
    H12      Z     0.01733   0.06397  -0.00913  -0.00511   0.04079   0.00474
    H13      X    -0.00435  -0.00686   0.00114  -0.00046   0.00286   0.00174
    H13      Y    -0.00412  -0.00815  -0.00125  -0.00235   0.00717  -0.00004
    H13      Z    -0.02439  -0.03447   0.00050  -0.00087   0.02666   0.00713
    H14      X     0.00177   0.00817  -0.00168  -0.00008   0.00161   0.00037
    H14      Y     0.00216   0.01117  -0.00085   0.00291   0.00459   0.00005
    H14      Z     0.01123   0.04741  -0.00979  -0.00705   0.02724   0.00408
    H15      X    -0.00017  -0.00070   0.00099  -0.00145   0.00586   0.02055
    H15      Y     0.00797   0.00553   0.00556  -0.01738  -0.07672  -0.27691
    H15      Z    -0.00134  -0.00210   0.00271   0.00142   0.02776   0.04867
    C16      X     0.00021   0.00110  -0.00040   0.00166  -0.01146  -0.03568
    C16      Y     0.00059   0.00140  -0.00041   0.00091   0.01561   0.05707
    C16      Z    -0.00052  -0.00114   0.00033  -0.00012   0.01955   0.05970
    C17      X     0.00002   0.00097  -0.00025   0.00187  -0.00212  -0.00691
    C17      Y    -0.00318  -0.00234  -0.00067   0.00111  -0.01574  -0.05318
    C17      Z    -0.00055  -0.00098  -0.00028  -0.00027  -0.00488  -0.01687
    C18      X     0.00032   0.00132  -0.00041   0.00023  -0.01534  -0.04390
    C18      Y     0.00259   0.00170   0.00104  -0.00080   0.00595   0.02050
    C18      Z     0.00215   0.00168   0.00003  -0.00208  -0.01466  -0.03934
    C19      X     0.00018   0.00018   0.00069  -0.00169  -0.00197  -0.00214
    C19      Y    -0.00096   0.00016  -0.00077   0.00221   0.03379   0.11624
    C19      Z     0.00101   0.00127  -0.00068  -0.00060  -0.00597  -0.01059
    C20      X     0.00121   0.00123   0.00031  -0.00142  -0.00662  -0.01315
    C20      Y    -0.00406  -0.00306  -0.00187   0.00286  -0.00702  -0.01668
