Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
       -0.2728       0.0433      -0.1284
        0.0941      -0.3005       0.3092
       -0.0507      -0.0058      -0.0396
  --------------------------------------
  
  APT for atom C9      
  --------------------------------------
       -0.2284      -0.0244       0.0393
       -0.2215       0.0295      -0.0698
       -0.0603       0.1386       0.0205
  --------------------------------------
  
  APT for atom F10     
  --------------------------------------
       -0.3989       0.3596      -0.3585
        0.5169      -0.7273       0.5945
       -0.4624       0.5515      -0.7266
  --------------------------------------
  
  APT for atom H11     
  --------------------------------------
        0.1216       0.0284       0.0006
        0.0178       0.0854      -0.0056
       -0.0253      -0.0032      -0.0751
  --------------------------------------
  
  APT for atom H12     
  --------------------------------------
        0.1564       0.0212       0.0325
        0.0825      -0.0067      -0.0184
       -0.0047      -0.0057       0.0591
  --------------------------------------
  
  APT for atom H13     
  --------------------------------------
        0.1989       0.0042      -0.0255
        0.1162       0.0942      -0.0318
       -0.0465      -0.0291      -0.0124
  --------------------------------------
  
  APT for atom H14     
  --------------------------------------
        0.1034       0.0727      -0.0062
        0.0835      -0.0308      -0.0070
        0.0095      -0.0274       0.0568
  --------------------------------------
  
  APT for atom H15     
  --------------------------------------
        0.1077      -0.1065       0.0115
       -0.1117       0.2008       0.0097
        0.0267      -0.0036       0.0444
  --------------------------------------
  
  APT for atom C16     
  --------------------------------------
       -0.2108      -0.0867      -0.0085
       -0.0171      -0.1722       0.0045
        0.0280       0.0326      -0.1617
  --------------------------------------
  
  APT for atom C17     
  --------------------------------------
        0.1618       0.1223      -0.0195
        0.0164      -0.0386       0.1456
       -0.1568       0.0512       0.1768
  --------------------------------------
  
  APT for atom C18     
  --------------------------------------
       -0.0945      -0.0332       0.0333
        0.3068      -0.0633      -0.1520
        0.3865       0.1069      -0.3633
  --------------------------------------
  
  APT for atom C19     
  --------------------------------------
        1.2288       0.1323      -0.7648
       -0.4921      -0.0985       0.2067
       -1.0918      -0.2127       0.7770
  --------------------------------------
  
  APT for atom C20     
  --------------------------------------
       -0.4952      -0.0169       0.3069
       -0.0847      -0.1010       0.1722
        0.1399       0.1245      -0.1130
  --------------------------------------
  
  APT for atom C21     
  --------------------------------------
        0.2089       0.0717      -0.0818
        0.0884      -0.0290       0.0771
       -0.0625       0.0849       0.0973
  --------------------------------------
  
  APT for atom H22     
  --------------------------------------
       -0.0415      -0.0049       0.1091
        0.0007       0.1043      -0.0381
        0.1126      -0.0306      -0.0134
  --------------------------------------
  
  APT for atom H23     
  --------------------------------------
        0.0652      -0.0320      -0.0360
       -0.0111       0.0582      -0.1002
        0.0087      -0.0748      -0.0566
  --------------------------------------
  
  APT for atom H24     
  --------------------------------------
       -0.0613      -0.0460      -0.0160
       -0.0531       0.0641      -0.0076
       -0.0332      -0.0273       0.1199
  --------------------------------------
  
  APT for atom H25     
  --------------------------------------
        0.0839       0.0033       0.0067
       -0.0227       0.0582      -0.0815
       -0.0073      -0.0959      -0.0544
  --------------------------------------
  
  APT for atom H26     
  --------------------------------------
       -0.1127      -0.0832       0.0099
       -0.0778       0.0704      -0.0278
       -0.0278      -0.0268       0.0733
  --------------------------------------
  
  APT for atom C27     
  --------------------------------------
       -0.2989       0.0550       0.0363
       -0.1495      -0.1430      -0.0346
        0.1563      -0.0222      -0.0538
  --------------------------------------
  
  APT for atom C28     
  --------------------------------------
       -0.2057      -0.0883       0.0461
        0.0165      -0.0905      -0.0271
        0.0097      -0.0629      -0.2261
  --------------------------------------
  
  APT for atom C29     
  --------------------------------------
       -0.4354       0.0169       0.0578
       -0.1813      -0.1831       0.0807
       -0.0750       0.0836      -0.1454
  --------------------------------------
  
  APT for atom C30     
  --------------------------------------
        0.0308      -0.0705       0.0071
        0.1085       0.1426       0.0574
       -0.1953      -0.0080      -0.0717
  --------------------------------------
  
  APT for atom C31     
  --------------------------------------
        0.0992       0.0242      -0.0007
       -0.1139       0.1127      -0.0589
        0.0538       0.0136       0.1173
  --------------------------------------
  
  APT for atom C32     
  --------------------------------------
        0.0561      -0.0414       0.0079
        0.0145       0.1143       0.0552
        0.0176      -0.0037       0.0759
  --------------------------------------
  
  APT for atom C33     
  --------------------------------------
        0.0935      -0.0280       0.0436
       -0.0428       0.1457      -0.0291
        0.0105       0.0042       0.0945
  --------------------------------------
  
  APT for atom C34     
  --------------------------------------
        0.0311      -0.0469      -0.1535
       -0.0115       0.0882       0.0368
        0.0312       0.0046       0.0076
  --------------------------------------
  
  APT for atom C35     
  --------------------------------------
        0.0752      -0.0177       0.0280
        0.0427      -0.0022      -0.0460
        0.0278       0.1204       0.1039
  --------------------------------------
  
  APT for atom C36     
  --------------------------------------
        0.1273       0.0596      -0.0015
        0.0178       0.1429       0.0238
       -0.0187      -0.0302       0.0634
  --------------------------------------
  
  APT for atom C37     
  --------------------------------------
        0.0675       0.0240       0.0038
        0.0085       0.1164      -0.0277
        0.0039      -0.0299       0.0509
  --------------------------------------
  
  APT for atom C38     
  --------------------------------------
        0.1239       0.0708      -0.0391
        0.0364       0.1366      -0.0520
        0.0028       0.0151       0.0581
  --------------------------------------
  
  APT for atom C39     
  --------------------------------------
        0.0588      -0.0215      -0.0130
        0.0173      -0.0202       0.0861
       -0.0227      -0.0697       0.0973
  --------------------------------------
  
  APT for atom C40     
  --------------------------------------
       -0.1281      -0.0334      -0.0217
        0.1533      -0.0252      -0.0244
        0.1038       0.0195      -0.1222
  --------------------------------------
  
  APT for atom C41     
  --------------------------------------
        0.0079       0.0955      -0.0666
        0.0400      -0.0379      -0.0431
       -0.0604      -0.0480      -0.0782
  --------------------------------------
  
  APT for atom C42     
  --------------------------------------
        0.0218      -0.0200      -0.0953
       -0.0103      -0.0028       0.0678
       -0.0861       0.0732      -0.0046
  --------------------------------------
  
  APT for atom C43     
  --------------------------------------
       -0.1638      -0.0388       0.0438
       -0.0446       0.0098       0.0597
        0.0675       0.0970      -0.0636
  --------------------------------------
  
  APT for atom C44     
  --------------------------------------
        0.2087       0.2480       0.0269
        0.0877       0.1748      -0.0121
       -0.0741      -0.1040       0.0022
  --------------------------------------
  
  APT for atom C45     
  --------------------------------------
       -0.0334       0.0720      -0.1802
        0.2007      -0.1296      -0.0237
       -0.1798      -0.0085      -0.4186
  --------------------------------------
  
  APT for atom C46     
  --------------------------------------
        0.1413       0.1039      -0.0345
       -0.0218       0.2242      -0.5664
        0.1884      -0.0813       1.1235
  --------------------------------------
  
  APT for atom C47     
  --------------------------------------
       -0.1558       0.0199       0.2132
        0.0487      -0.2807       0.1663
       -0.0308       0.0173      -0.2938
  --------------------------------------
  
  APT for atom C48     
  --------------------------------------
        0.0554       0.1246       0.0957
        0.0653       0.0118      -0.0710
        0.1109      -0.0697       0.2174
  --------------------------------------
  
  APT for atom C49     
  --------------------------------------
       -0.4016       0.0662      -0.2013
       -0.0592      -0.2614      -0.1179
        0.0731      -0.1196      -0.1496
  --------------------------------------
  
  APT for atom C50     
  --------------------------------------
        0.6929       0.0217       0.6841
        0.1884       0.1561       0.1711
        0.3871      -0.1081       0.7086
  --------------------------------------
  
  APT for atom O51     
  --------------------------------------
       -0.7204      -0.0343      -0.6427
       -0.0391      -0.4000      -0.0155
       -0.4912       0.1547      -1.1849
  --------------------------------------
  
  APT for atom C52     
  --------------------------------------
        0.2454      -0.0428       0.0301
       -0.1531       0.3793      -0.2153
        0.2518      -0.2161       0.8123
  --------------------------------------
  
  APT for atom O53     
  --------------------------------------
       -0.3863      -0.1019      -0.2392
        0.0151      -0.3701       0.3272
       -0.3081      -0.0263      -1.5310
  --------------------------------------
  
  APT for atom C54     
  --------------------------------------
        0.3961       0.0493       0.3983
        0.0326       0.3269       0.2205
        0.1939       0.1874       0.8211
  --------------------------------------
  
  APT for atom H55     
  --------------------------------------
       -0.0054       0.0958       0.0209
        0.0513      -0.0285       0.0039
       -0.0227       0.0749       0.0221
  --------------------------------------
  
  APT for atom H56     
  --------------------------------------
       -0.0091       0.0734      -0.0134
        0.0366      -0.1143      -0.0002
        0.0047      -0.0238       0.0313
  --------------------------------------
  
  APT for atom H57     
  --------------------------------------
       -0.0079       0.0106       0.0785
       -0.0039       0.0447       0.0206
        0.0869       0.0256      -0.0914
  --------------------------------------
  
  APT for atom H58     
  --------------------------------------
        0.0062       0.0534       0.0095
        0.1312      -0.1088       0.0039
        0.0033      -0.0180      -0.0149
  --------------------------------------
  
  APT for atom H59     
  --------------------------------------
       -0.1441      -0.1163      -0.0487
       -0.1576      -0.0509      -0.0232
       -0.0479      -0.0039      -0.0276
  --------------------------------------
  
  APT for atom H60     
  --------------------------------------
       -0.0114       0.0790       0.0490
        0.0356      -0.1359      -0.0442
        0.0280       0.0152       0.0446
  --------------------------------------
  
  APT for atom H61     
  --------------------------------------
       -0.0755      -0.0167      -0.1413
       -0.0032       0.0485       0.0230
       -0.1348      -0.0049      -0.1636
  --------------------------------------
  
  APT for atom H62     
  --------------------------------------
       -0.0314       0.0843      -0.0322
        0.0535      -0.1448       0.0106
        0.0049      -0.0349       0.0351
  --------------------------------------
  
  APT for atom H63     
  --------------------------------------
       -0.0376      -0.0279       0.0869
       -0.0223       0.0415      -0.0069
        0.0391       0.0068      -0.1814
  --------------------------------------
  
  APT for atom H64     
  --------------------------------------
       -0.0764      -0.0903      -0.0259
       -0.1442      -0.0445      -0.0331
        0.0469      -0.0230       0.0472
  --------------------------------------
  
  APT for atom H65     
  --------------------------------------
        0.0031       0.0616       0.0033
        0.0893      -0.0829      -0.0120
       -0.0029      -0.0070       0.0186
  --------------------------------------
  
  APT for atom H66     
  --------------------------------------
       -0.1054      -0.0393       0.0087
       -0.1732      -0.0558       0.0137
        0.0540       0.0307       0.0432
  --------------------------------------
  
  APT for atom H67     
  --------------------------------------
        0.0069       0.0047      -0.0804
        0.0067       0.0256       0.0165
       -0.0790       0.0260      -0.1454
  --------------------------------------
  
  APT for atom H68     
  --------------------------------------
       -0.0577      -0.0228       0.0186
       -0.0142       0.0006       0.0180
        0.0120       0.0126       0.0346
  --------------------------------------
  
  APT for atom H69     
  --------------------------------------
       -0.0021       0.1112       0.0726
        0.0546      -0.0894      -0.0630
        0.0553      -0.0877      -0.0813
  --------------------------------------
  
  APT for atom H70     
  --------------------------------------
       -0.1329      -0.1269      -0.0289
       -0.0497      -0.0269       0.0005
        0.0085       0.0329       0.0240
  --------------------------------------
  
  APT for atom H71     
  --------------------------------------
        0.0465       0.0237      -0.0080
        0.0457      -0.2365       0.0718
       -0.0144       0.0756      -0.0025
  --------------------------------------
  
  APT for atom H72     
  --------------------------------------
       -0.0978      -0.0402       0.0091
       -0.0540       0.0586      -0.0170
        0.0122      -0.0056      -0.0168
  --------------------------------------
  
  APT for atom H73     
  --------------------------------------
        0.0176       0.0546      -0.0941
        0.0169      -0.0119       0.0058
       -0.0561       0.0376      -0.1493
  --------------------------------------
  
  APT for atom H74     
  --------------------------------------
       -0.1397      -0.1016       0.0733
       -0.0543      -0.0370       0.0278
        0.0007      -0.0190       0.0426
  --------------------------------------
  
  APT for atom H75     
  --------------------------------------
       -0.0261      -0.0070      -0.0044
        0.0105       0.0072       0.0067
        0.0087       0.0288       0.0037
  --------------------------------------
  
  APT for atom H76     
  --------------------------------------
        0.0113       0.0365       0.0533
        0.0416      -0.0294      -0.0616
        0.0512      -0.0821      -0.0463
  --------------------------------------
  
  APT for atom H77     
  --------------------------------------
        0.0980      -0.0353      -0.0026
       -0.0468      -0.0730      -0.0599
       -0.0175      -0.0488       0.0797
  --------------------------------------
  
  APT for atom H78     
  --------------------------------------
       -0.0413      -0.0608       0.0818
       -0.0871       0.0179       0.0276
        0.0780       0.0097       0.0610
  --------------------------------------
  
  APT for atom H79     
  --------------------------------------
       -0.0061       0.0263       0.0912
        0.0424       0.0430      -0.0601
        0.1111      -0.0520       0.0092
  --------------------------------------
  
  APT for atom H80     
  --------------------------------------
        0.0862      -0.0377      -0.0039
       -0.0159      -0.0658      -0.0570
        0.0028      -0.0589       0.0682
  --------------------------------------
  
  APT for atom H81     
  --------------------------------------
        0.0227      -0.0638      -0.0848
       -0.0438       0.1197       0.0189
       -0.0710      -0.0010       0.0233
  --------------------------------------
  
  APT for atom H82     
  --------------------------------------
        0.0087      -0.1111       0.0103
       -0.0802       0.0411       0.0326
        0.0126       0.0394       0.0594
  --------------------------------------
  
  APT for atom H83     
  --------------------------------------
        0.0964      -0.0386      -0.0076
       -0.0440       0.1134       0.0472
       -0.0174       0.0804      -0.0264
  --------------------------------------
  
  APT for atom H84     
  --------------------------------------
       -0.0449      -0.0576      -0.0958
       -0.0866       0.0828      -0.0539
       -0.0473      -0.0002      -0.0059
  --------------------------------------
  
  APT for atom H85     
  --------------------------------------
       -0.0380       0.0531       0.1090
        0.0621       0.0324      -0.0014
        0.0128      -0.0149      -0.0319
  --------------------------------------
  
  APT for atom H86     
  --------------------------------------
        0.0700      -0.0150       0.0333
        0.0714      -0.1738       0.0870
       -0.0205      -0.0350      -0.0140
  --------------------------------------
  
  APT for atom H87     
