Job ox_add_Ar_trans_L1_PL145_2 started on bp1-compute092.data.bp.acrc.priv at Mon Mar 18 15:46:27 2024
jobid: bp1-compute092-0-65f861d0

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL145_2
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL145_2
  Maestro file (input):  ox_add_Ar_trans_L1_PL145_2.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H31     -C3      -C10     : 107.531726  C11     -C4      -P1      : 108.951662
 C15     -C4      -P1      : 120.232739  C15     -C4      -C11     : 110.184247
 H42     -C4      -P1      : 101.746561  H42     -C4      -C11     : 107.272236
 H42     -C4      -C15     : 107.469529  C16     -C5      -P1      : 119.279327
 C20     -C5      -P1      : 121.805119  C20     -C5      -C16     : 118.876101
 C7      -C6      -C3      : 110.345919  H32     -C6      -C3      : 110.227482
 H32     -C6      -C7      : 109.224395  H33     -C6      -C3      : 110.149078
 H33     -C6      -C7      : 109.639620  H33     -C6      -H32     : 107.194298
 C8      -C7      -C6      : 111.566844  H34     -C7      -C6      : 108.958266
 H34     -C7      -C8      : 109.269928  H35     -C7      -C6      : 109.626743
 H35     -C7      -C8      : 110.701527  H35     -C7      -H34     : 106.575021
 C9      -C8      -C7      : 110.984626  H36     -C8      -C7      : 109.117416
 H36     -C8      -C9      : 109.223718  H37     -C8      -C7      : 110.352978
 H37     -C8      -C9      : 110.432779  H37     -C8      -H36     : 106.615955
 C10     -C9      -C8      : 111.368886  H38     -C9      -C8      : 109.464644
 H38     -C9      -C10     : 108.895061  H39     -C9      -C8      : 110.656373
 H39     -C9      -C10     : 109.732839  H39     -C9      -H38     : 106.590719
 C9      -C10     -C3      : 110.766505  H40     -C10     -C3      : 109.892315
 H40     -C10     -C9      : 110.130388  H41     -C10     -C3      : 109.689478
 H41     -C10     -C9      : 109.240443  H41     -C10     -H40     : 107.044162
 C12     -C11     -C4      : 110.198532  H43     -C11     -C4      : 110.783751
 H43     -C11     -C12     : 110.297528  H44     -C11     -C4      : 108.866120
 H44     -C11     -C12     : 109.928967  H44     -C11     -H43     : 106.693021
 C13     -C12     -C11     : 111.022898  H45     -C12     -C11     : 109.904679
 H45     -C12     -C13     : 110.419203  H46     -C12     -C11     : 108.680831
 H46     -C12     -C13     : 110.077095  H46     -C12     -H45     : 106.623430
 C14     -C13     -C12     : 111.383100  H47     -C13     -C12     : 110.537948
 H47     -C13     -C14     : 110.142229  H48     -C13     -C12     : 109.048023
 H48     -C13     -C14     : 108.962227  H48     -C13     -H47     : 106.632215
 C15     -C14     -C13     : 111.687570  H49     -C14     -C13     : 110.438648
 H49     -C14     -C15     : 109.702466  H50     -C14     -C13     : 109.348090
 H50     -C14     -C15     : 108.869197  H50     -C14     -H49     : 106.652090
 C14     -C15     -C4      : 109.468139  H51     -C15     -C4      : 110.224968
 H51     -C15     -C14     : 108.894313  H52     -C15     -C4      : 111.345334
 H52     -C15     -C14     : 109.704189  H52     -C15     -H51     : 107.149386
 C17     -C16     -C5      : 121.621889  H53     -C16     -C5      : 119.656375
 H53     -C16     -C17     : 118.721526  C18     -C17     -C16     : 119.502485
 H54     -C17     -C16     : 119.847726  H54     -C17     -C18     : 120.649747
 C19     -C18     -C17     : 119.391467  H55     -C18     -C17     : 120.554341
 H55     -C18     -C19     : 120.053403  C20     -C19     -C18     : 121.879694
 H56     -C19     -C18     : 120.033299  H56     -C19     -C20     : 118.084676
 C19     -C20     -C5      : 118.723169  C21     -C20     -C5      : 125.627515
 C21     -C20     -C19     : 115.632138  C22     -C21     -C20     : 119.037365
 C26     -C21     -C20     : 122.336646  C26     -C21     -C22     : 118.376209
 C23     -C22     -C21     : 120.884632  O29     -C22     -C21     : 114.931577
 O29     -C22     -C23     : 124.167299  C24     -C23     -C22     : 118.982416
 H57     -C23     -C22     : 121.252109  H57     -C23     -C24     : 119.763948
 C25     -C24     -C23     : 121.639928  H58     -C24     -C23     : 119.308051
 H58     -C24     -C25     : 119.016241  C26     -C25     -C24     : 118.842244
 H59     -C25     -C24     : 119.762702  H59     -C25     -C26     : 121.175623
 C25     -C26     -C21     : 121.113288  O27     -C26     -C21     : 115.183899
 O27     -C26     -C25     : 123.669237  C28     -O27     -C26     : 117.953702
 H60     -C28     -O27     : 105.395795  H61     -C28     -O27     : 111.161946
 H61     -C28     -H60     : 109.697014  H62     -C28     -O27     : 110.957132
 H62     -C28     -H60     : 109.406485  H62     -C28     -H61     : 110.108463
 C30     -O29     -C22     : 118.322100  H63     -C30     -O29     : 111.579980
 H64     -C30     -O29     : 105.798664  H64     -C30     -H63     : 109.087331
 H65     -C30     -O29     : 111.929035  H65     -C30     -H63     : 109.147354
 H65     -C30     -H64     : 109.199863
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  82.524950
 P1      -Pd2     -C76     -C77     : -98.394653
 P1      -C3      -C6      -C7      : 175.256607
 P1      -C3      -C6      -H32     : -64.019710
 P1      -C3      -C6      -H33     :  54.065239
 P1      -C3      -C10     -C9      :-170.648195
 P1      -C3      -C10     -H40     : -48.734970
 P1      -C3      -C10     -H41     :  68.687457
 P1      -C4      -C11     -C12     :-166.621851
 P1      -C4      -C11     -H43     : -44.278884
 P1      -C4      -C11     -H44     :  72.745818
 P1      -C4      -C15     -C14     : 173.141696
 P1      -C4      -C15     -H51     : -67.105198
 P1      -C4      -C15     -H52     :  51.669108
 P1      -C5      -C16     -C17     : 178.410190
 P1      -C5      -C16     -H53     :  -1.420809
 P1      -C5      -C20     -C19     :-178.479548
 P1      -C5      -C20     -C21     :  -0.057475
 Pd2     -P1      -C3      -C6      :-162.013276
 Pd2     -P1      -C3      -C10     :  67.794774
 Pd2     -P1      -C3      -H31     : -45.640620
 Pd2     -P1      -C4      -C11     :  80.962565
 Pd2     -P1      -C4      -C15     :-150.548474
 Pd2     -P1      -C4      -H42     : -32.119361
 Pd2     -P1      -C5      -C16     : 175.484586
 Pd2     -P1      -C5      -C20     :  -6.826332
 Pd2     -C76     -C75     -C74     :-179.566323
 Pd2     -C76     -C75     -H14     :   0.937310
 Pd2     -C76     -C77     -C78     : 179.360274
 Pd2     -C76     -C77     -H82     :  -0.845532
 Br3     -Pd2     -P1      -C3      :  -4.272390
 Br3     -Pd2     -P1      -C4      : 114.877861
 Br3     -Pd2     -P1      -C5      :-118.303777
 Br3     -Pd2     -C76     -C75     : -84.295041
 Br3     -Pd2     -C76     -C77     :  94.785356
 C73     -C74     -C75     -C76     :  -0.146579
 C73     -C74     -C75     -H14     : 179.355094
 C73     -C78     -C77     -C76     :   0.458561
 C73     -C78     -C77     -H82     :-179.336750
 C74     -C73     -C78     -C77     :   0.792775
 C74     -C73     -C78     -H83     :-179.224370
 C74     -C75     -C76     -C77     :   1.381198
 C75     -C74     -C73     -C78     :  -0.949295
 C75     -C74     -C73     -F79     : 179.428611
 C75     -C76     -C77     -C78     :  -1.540417
 C75     -C76     -C77     -H82     : 178.253777
 C76     -Pd2     -P1      -C3      :-131.901120
 C76     -Pd2     -P1      -C4      : -12.750869
 C76     -Pd2     -P1      -C5      : 114.067493
 C76     -C75     -C74     -H80     :-179.780790
 C76     -C77     -C78     -H83     :-179.523954
 C77     -C76     -C75     -H14     :-178.115169
 C77     -C78     -C73     -F79     :-179.585082
 C78     -C73     -C74     -H80     : 178.691927
 F79     -C73     -C74     -H80     :  -0.930167
 F79     -C73     -C78     -H83     :   0.397774
 H80     -C74     -C75     -H14     :  -0.279116
 H82     -C77     -C78     -H83     :   0.680735
 C3      -P1      -C4      -C11     :-166.130177
 C3      -P1      -C4      -C15     : -37.641216
 C3      -P1      -C4      -H42     :  80.787897
 C3      -P1      -C5      -C16     :  65.376061
 C3      -P1      -C5      -C20     :-116.934858
 C3      -C6      -C7      -C8      :  55.880647
 C3      -C6      -C7      -H34     : -64.849361
 C3      -C6      -C7      -H35     : 178.871918
 C3      -C10     -C9      -C8      : -55.283500
 C3      -C10     -C9      -H38     :  65.522188
 C3      -C10     -C9      -H39     :-178.156841
 C4      -P1      -C3      -C6      :  74.566343
 C4      -P1      -C3      -C10     : -55.625607
 C4      -P1      -C3      -H31     :-169.061001
 C4      -P1      -C5      -C16     : -52.575179
 C4      -P1      -C5      -C20     : 125.113903
 C4      -C11     -C12     -C13     : -56.882379
 C4      -C11     -C12     -H45     :-179.339660
 C4      -C11     -C12     -H46     :  64.326435
 C4      -C15     -C14     -C13     :  56.776877
 C4      -C15     -C14     -H49     : 179.568909
 C4      -C15     -C14     -H50     : -64.068152
 C5      -P1      -C3      -C6      : -40.126889
 C5      -P1      -C3      -C10     :-170.318839
 C5      -P1      -C3      -H31     :  76.245766
 C5      -P1      -C4      -C11     : -51.110934
 C5      -P1      -C4      -C15     :  77.378027
 C5      -P1      -C4      -H42     :-164.192861
 C5      -C16     -C17     -C18     :  -0.038052
 C5      -C16     -C17     -H54     :-179.963393
 C5      -C20     -C19     -C18     :   0.325534
 C5      -C20     -C19     -H56     : 179.769887
 C5      -C20     -C21     -C22     :-110.180718
 C5      -C20     -C21     -C26     :  75.657100
 C6      -C3      -C10     -C9      :  55.416948
 C6      -C3      -C10     -H40     : 177.330172
 C6      -C3      -C10     -H41     : -65.247401
 C6      -C7      -C8      -C9      : -56.299529
 C6      -C7      -C8      -H36     :  64.110116
 C6      -C7      -C8      -H37     :-179.057427
 C7      -C6      -C3      -C10     : -55.480756
 C7      -C6      -C3      -H31     :  61.755242
 C7      -C8      -C9      -C10     :  55.881139
 C7      -C8      -C9      -H38     : -64.590047
 C7      -C8      -C9      -H39     : 178.223465
 C8      -C7      -C6      -H32     : -65.441100
 C8      -C7      -C6      -H33     : 177.374732
 C8      -C9      -C10     -H40     :-177.057120
 C8      -C9      -C10     -H41     :  65.647102
 C9      -C8      -C7      -H34     :  64.248127
 C9      -C8      -C7      -H35     :-178.675627
 C9      -C10     -C3      -H31     : -61.297359
 C10     -C3      -C6      -H32     :  65.242927
 C10     -C3      -C6      -H33     :-176.672123
 C10     -C9      -C8      -H36     : -64.465459
 C10     -C9      -C8      -H37     : 178.592888
 C11     -C4      -C15     -C14     : -58.925907
 C11     -C4      -C15     -H51     :  60.827199
 C11     -C4      -C15     -H52     : 179.601505
 C11     -C12     -C13     -C14     :  54.563754
 C11     -C12     -C13     -H47     : 177.356426
 C11     -C12     -C13     -H48     : -65.725875
 C12     -C11     -C4      -C15     :  59.475199
 C12     -C11     -C4      -H42     : -57.220335
 C12     -C13     -C14     -C15     : -54.823537
 C12     -C13     -C14     -H49     :-177.194682
 C12     -C13     -C14     -H50     :  65.742122
 C13     -C12     -C11     -H43     :-179.511473
 C13     -C12     -C11     -H44     :  63.109827
 C13     -C14     -C15     -H51     : -63.789859
 C13     -C14     -C15     -H52     : 179.234107
 C14     -C13     -C12     -H45     : 176.722283
 C14     -C13     -C12     -H46     : -65.821058
 C14     -C15     -C4      -H42     :  57.646562
 C15     -C4      -C11     -H43     :-178.181833
 C15     -C4      -C11     -H44     : -61.157131
 C15     -C14     -C13     -H47     :-177.842915
 C15     -C14     -C13     -H48     :  65.516632
 C16     -C5      -C20     -C19     :  -0.781436
 C16     -C5      -C20     -C21     : 177.640637
 C16     -C17     -C18     -C19     :  -0.433522
 C16     -C17     -C18     -H55     : 179.889383
 C17     -C16     -C5      -C20     :   0.652932
 C17     -C18     -C19     -C20     :   0.290528
 C17     -C18     -C19     -H56     :-179.143223
 C18     -C17     -C16     -H53     : 179.794480
 C18     -C19     -C20     -C21     :-178.251932
 C19     -C18     -C17     -H54     : 179.491207
 C19     -C20     -C21     -C22     :  68.284486
 C19     -C20     -C21     -C26     :-105.877696
 C20     -C5      -C16     -H53     :-179.178067
 C20     -C19     -C18     -H55     : 179.969269
 C20     -C21     -C22     -C23     :-171.315934
 C20     -C21     -C22     -O29     :  10.101489
 C20     -C21     -C26     -C25     : 169.301644
 C20     -C21     -C26     -O27     : -12.731226
 C21     -C20     -C19     -H56     :   1.192420
 C21     -C22     -C23     -C24     :   0.071042
 C21     -C22     -C23     -H57     :-179.478390
 C21     -C22     -O29     -C30     : 175.253966
 C21     -C26     -C25     -C24     :   3.502695
 C21     -C26     -C25     -H59     : 178.106871
 C21     -C26     -O27     -C28     : 177.524638
 C22     -C21     -C26     -C25     :  -4.897440
 C22     -C21     -C26     -O27     : 173.069690
 C22     -C23     -C24     -C25     :  -1.550872
 C22     -C23     -C24     -H58     :-179.353284
 C22     -O29     -C30     -H63     : -59.945247
 C22     -O29     -C30     -H64     :-178.459417
 C22     -O29     -C30     -H65     :  62.702071
 C23     -C22     -C21     -C26     :   3.078742
 C23     -C22     -O29     -C30     :  -3.275834
 C23     -C24     -C25     -C26     :  -0.211394
 C23     -C24     -C25     -H59     :-174.893519
 C24     -C23     -C22     -O29     : 178.517549
 C24     -C25     -C26     -O27     :-174.286785
 C25     -C24     -C23     -H57     : 178.005404
 C25     -C26     -O27     -C28     :  -4.566625
 C26     -C21     -C22     -O29     :-175.503835
 C26     -C25     -C24     -H58     : 177.597258
 C26     -O27     -C28     -H60     :-179.573001
 C26     -O27     -C28     -H61     :  61.645633
 C26     -O27     -C28     -H62     : -61.245193
 O27     -C26     -C25     -H59     :   0.317391
 O29     -C22     -C23     -H57     :  -1.031883
 H31     -C3      -C6      -H32     :-177.521074
 H31     -C3      -C6      -H33     : -59.436125
 H31     -C3      -C10     -H40     :  60.615866
 H31     -C3      -C10     -H41     : 178.038293
 H32     -C6      -C7      -H34     : 173.828893
 H32     -C6      -C7      -H35     :  57.550171
 H33     -C6      -C7      -H34     :  56.644725
 H33     -C6      -C7      -H35     : -59.633996
 H34     -C7      -C8      -H36     :-175.342227
 H34     -C7      -C8      -H37     : -58.509771
 H35     -C7      -C8      -H36     : -58.265981
 H35     -C7      -C8      -H37     :  58.566475
 H36     -C8      -C9      -H38     : 175.063355
 H36     -C8      -C9      -H39     :  57.876867
 H37     -C8      -C9      -H38     :  58.121702
 H37     -C8      -C9      -H39     : -59.064785
 H38     -C9      -C10     -H40     : -56.251433
 H38     -C9      -C10     -H41     :-173.547210
