Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C9       Z     0.00077   0.00345  -0.00187  -0.00407   0.00960  -0.00521
    C10      X    -0.00323  -0.00734  -0.00143  -0.00065   0.00162   0.00207
    C10      Y     0.00832   0.00410   0.00004  -0.00370  -0.00366  -0.00027
    C10      Z    -0.00001  -0.00219   0.00044   0.00077  -0.00173   0.00042
    C11      X    -0.00880  -0.01054  -0.00042   0.00360   0.00156   0.00299
    C11      Y    -0.00131   0.00147   0.00022  -0.00099  -0.00190  -0.00187
    C11      Z    -0.01191  -0.01223  -0.00091   0.00447   0.00364   0.00330
    C12      X     0.00830   0.00746  -0.00014  -0.00180   0.00011  -0.00098
    C12      Y    -0.00779  -0.00506  -0.00015   0.00130   0.00062  -0.00051
    C12      Z    -0.00081  -0.00101  -0.00008   0.00083  -0.00061   0.00057
    C13      X     0.00435   0.00409   0.00015  -0.00065  -0.00112  -0.00054
    C13      Y     0.01281   0.00717  -0.00005  -0.00354   0.00731   0.00002
    C13      Z    -0.00255  -0.00104  -0.00019   0.00097  -0.00215   0.00032
    C14      X    -0.00665  -0.00741   0.00030   0.00184  -0.00005   0.00200
    C14      Y     0.00482  -0.00457   0.00044   0.00029   0.00478   0.00396
    C14      Z     0.00016  -0.00815   0.00064   0.00201   0.00078   0.00458
    C15      X    -0.03891  -0.07587  -0.00028   0.00604  -0.01460   0.05461
    C15      Y     0.01088   0.03827  -0.00674   0.00427   0.01490  -0.02284
    C15      Z     0.03390  -0.01928  -0.00478  -0.00052   0.02906   0.00313
    C16      X     0.03012   0.06473  -0.00218  -0.00086   0.00371   0.03783
    C16      Y    -0.00915  -0.04141  -0.01292   0.01554   0.02244  -0.01035
    C16      Z     0.05577  -0.02736  -0.00848   0.00792   0.03919   0.00535
    C17      X     0.05211   0.08426  -0.01079   0.00392   0.04514  -0.08178
    C17      Y     0.00786  -0.06542  -0.01221   0.01582   0.02564   0.04951
    C17      Z    -0.00594   0.01075  -0.00137   0.00337   0.00366  -0.00519
    C18      X    -0.01424  -0.06277  -0.00363   0.00797   0.00672   0.01714
    C18      Y     0.03684   0.00509  -0.01103   0.01023   0.04082   0.00130
    C18      Z    -0.00606  -0.00398  -0.00737   0.00946   0.01689   0.00572
    C19      X     0.02804   0.04707   0.00031  -0.00475   0.01050  -0.00637
    C19      Y     0.00068  -0.02641  -0.00122   0.00059   0.01295   0.00313
    C19      Z     0.00013   0.00860  -0.00468   0.00068   0.02034   0.00082
    C20      X    -0.02051  -0.02944  -0.00209   0.00531   0.00522  -0.05461
    C20      Y     0.00159   0.02032   0.00524  -0.00709  -0.00749   0.02159
    C20      Z     0.02441  -0.01192  -0.00784   0.00284   0.03323   0.00107
    C21      X    -0.00786   0.00377   0.00550  -0.00680  -0.03843   0.06356
    C21      Y    -0.03988   0.01068  -0.00626  -0.00470  -0.00836  -0.03386
    C21      Z     0.06510  -0.03794  -0.00335   0.00796   0.02522   0.00604
    C22      X    -0.00632  -0.00501   0.01290  -0.01071  -0.06797   0.03900
    C22      Y    -0.00657  -0.03292   0.00041  -0.00275  -0.00891  -0.01856
    C22      Z     0.05384   0.01384   0.00796  -0.00394  -0.02219  -0.02292
    C23      X    -0.03210  -0.03878   0.00109   0.00030  -0.01437  -0.04061
    C23      Y     0.03162   0.00664   0.00213   0.00144   0.00331   0.02135
    C23      Z     0.03608   0.02364   0.00175  -0.00109   0.00812  -0.02422
    C24      X    -0.02980  -0.02420  -0.00988   0.00840   0.03189  -0.04769
    C24      Y    -0.02265   0.02749  -0.00845   0.00629   0.02670   0.04775
    C24      Z    -0.06347   0.03578  -0.00846  -0.00144   0.02525   0.02653
    C25      X     0.02413  -0.06166  -0.00073   0.00771   0.01202  -0.04846
    C25      Y     0.00833   0.03173   0.00433  -0.00445  -0.01566   0.00772
    C25      Z     0.00795  -0.05271   0.00531   0.00192  -0.01347   0.01874
    C26      X     0.04372   0.00420  -0.00022  -0.00059   0.00891   0.04546
    C26      Y    -0.00923   0.03316  -0.00304  -0.00854  -0.00518  -0.04385
    C26      Z     0.01274  -0.04794   0.00637  -0.00090  -0.02165   0.00905
    C27      X     0.02147   0.02758  -0.00721   0.00438   0.04106   0.04786
    C27      Y     0.01007  -0.00608   0.00162   0.00126  -0.00032   0.01927
    C27      Z    -0.05975  -0.02630   0.00532  -0.00453  -0.04430  -0.09428
    C28      X     0.00011   0.00059  -0.00012  -0.00055  -0.00008   0.00170
    C28      Y     0.00252  -0.01750   0.00488   0.00090  -0.01536   0.01684
    C28      Z     0.00221  -0.00869   0.00153   0.00067  -0.00515   0.00100
    C29      X    -0.02342   0.01330  -0.00513   0.00223   0.01936  -0.01825
    C29      Y    -0.00430   0.00582  -0.00228   0.00063   0.00656  -0.00452
    C29      Z    -0.00448   0.00276  -0.00279   0.00196   0.00947  -0.01396
    C30      X    -0.00154   0.01321  -0.00387   0.00287   0.01754  -0.02253
    C30      Y     0.00146   0.00668  -0.00107   0.00081   0.00504  -0.01381
    C30      Z     0.00068   0.00497  -0.00078   0.00067   0.00295  -0.00164
    C31      X     0.01214   0.01446   0.00323  -0.00174  -0.01389  -0.01056
    C31      Y    -0.02317  -0.00990  -0.01055   0.00675   0.04621  -0.00140
    C31      Z     0.05504   0.03523   0.02716  -0.01597  -0.11592   0.02889
    C32      X     0.00096  -0.00322   0.00025  -0.00057  -0.00104  -0.00795
    C32      Y    -0.00690   0.00088  -0.00098   0.00119   0.00527   0.03047
    C32      Z    -0.00186  -0.00038  -0.00047   0.00026   0.00242   0.01033
    C33      X     0.01055  -0.00499   0.00471  -0.00113  -0.01885   0.01285
    C33      Y    -0.01275   0.00827  -0.00480   0.00248   0.01468  -0.00343
    C33      Z    -0.00637  -0.00250  -0.00360   0.00195   0.01138  -0.00617
    C34      X    -0.03211   0.02307  -0.00245  -0.00452   0.00873   0.02794
    C34      Y     0.02050  -0.01275   0.00466  -0.00185  -0.01518  -0.01108
    C34      Z    -0.10215   0.06202  -0.01647  -0.00459   0.05663   0.05316
    C35      X    -0.00346   0.00007  -0.00093   0.00045   0.00225   0.00086
    C35      Y     0.03626  -0.02052   0.00977  -0.00471  -0.03314  -0.02338
    C35      Z    -0.00322   0.00346  -0.00143   0.00102   0.00524   0.00577
    O36      X    -0.01499   0.01338   0.00742  -0.00511  -0.02361   0.00836
    O36      Y    -0.03919   0.02014   0.01450  -0.00800  -0.04669  -0.01108
    O36      Z    -0.01120   0.00369  -0.00111   0.00137  -0.00300   0.00127
    C37      X     0.00196  -0.00014  -0.00041   0.00016   0.00123   0.00189
    C37      Y     0.00372  -0.00137  -0.00141   0.00098   0.00396  -0.00025
    C37      Z    -0.02919   0.01180   0.00187   0.00083  -0.01854   0.00062
    O38      X     0.00079  -0.02207  -0.00029   0.00045   0.00130   0.01616
    O38      Y     0.01030   0.00744   0.00121  -0.00309   0.00325  -0.00845
    O38      Z    -0.04657   0.03004   0.01975  -0.01543  -0.05576  -0.00798
    C39      X     0.00026   0.00055   0.00331  -0.00371  -0.00487   0.00011
    C39      Y     0.00465   0.00485   0.00645  -0.00780  -0.00731  -0.00561
    C39      Z     0.00705  -0.00588  -0.00196   0.00191   0.00598   0.00151
    H40      X     0.02214   0.01326   0.00082   0.01343   0.01942  -0.01288
    H40      Y     0.00334   0.00141   0.00064  -0.00003   0.00268  -0.00575
    H40      Z    -0.00238  -0.00882  -0.00130  -0.00154  -0.00241   0.00913
    H41      X    -0.00386  -0.00560  -0.00102   0.00081  -0.00031   0.00572
    H41      Y     0.00249   0.00365   0.00003  -0.00192   0.00105   0.00274
    H41      Z    -0.02258  -0.01664  -0.00246  -0.00420  -0.01102   0.00043
    H42      X    -0.01561  -0.02128  -0.00346  -0.00069  -0.00473   0.00850
    H42      Y    -0.02388  -0.00977  -0.00098  -0.00909  -0.01336   0.00316
    H42      Z     0.00925   0.00528  -0.00008   0.00350   0.00585  -0.00077
    H43      X    -0.00512  -0.01128  -0.00074   0.00537   0.00120  -0.00012
    H43      Y    -0.00752  -0.00912  -0.00102  -0.00202  -0.00274   0.00386
    H43      Z    -0.02039  -0.02370  -0.00267  -0.00670  -0.00712   0.01162
    H44      X    -0.02620  -0.03003  -0.00201  -0.00290  -0.01061   0.00978
    H44      Y     0.02317   0.03271   0.00367   0.00274   0.00429  -0.01335
    H44      Z    -0.00025  -0.00091  -0.00055  -0.00135   0.00067   0.00111
    H45      X    -0.00506  -0.00931  -0.00162  -0.00102  -0.00055   0.00489
    H45      Y    -0.01226  -0.01294  -0.00038   0.00182  -0.00544   0.00503
    H45      Z    -0.01689  -0.02914  -0.00376  -0.00131   0.00092   0.01295
    H46      X     0.02327   0.03919   0.00468   0.00058  -0.00106  -0.01751
    H46      Y     0.00305   0.00450   0.00017  -0.00061   0.00034  -0.00270
    H46      Z    -0.00245  -0.00261  -0.00002  -0.00006  -0.00060   0.00092
    H47      X     0.00791  -0.00269  -0.00157   0.00104   0.01039  -0.00415
    H47      Y    -0.00306  -0.00457  -0.00060  -0.00067  -0.00036   0.00077
    H47      Z    -0.02379  -0.02727  -0.00341  -0.00511  -0.00948   0.01993
    H48      X    -0.00906  -0.01604  -0.00312  -0.00473  -0.00151   0.01034
    H48      Y    -0.02094  -0.03223  -0.00452  -0.00408  -0.00255   0.01703
    H48      Z     0.00580   0.01220   0.00217   0.00185  -0.00111  -0.00643
    H49      X     0.00023  -0.00140  -0.00053  -0.00105   0.00103  -0.00001
    H49      Y     0.00082  -0.00178  -0.00030  -0.00273   0.00396  -0.00249
    H49      Z    -0.01479  -0.01085   0.00013  -0.00463  -0.00461   0.00668
    H50      X    -0.00805  -0.01477  -0.00368  -0.00478   0.00105   0.00714
    H50      Y     0.02797   0.01284  -0.00212   0.00632   0.01634  -0.01328
    H50      Z    -0.00333   0.00050   0.00129  -0.00035  -0.00097  -0.00074
    H51      X     0.00216   0.00315  -0.00268  -0.00761  -0.00158  -0.00126
    H51      Y     0.00125  -0.01444   0.00381   0.00956  -0.00326   0.01001
    H51      Z     0.00016   0.00297  -0.00275  -0.00620   0.00877  -0.00444
    H52      X    -0.00131  -0.00886  -0.00035   0.00056  -0.00679   0.00632
    H52      Y     0.03094   0.02665  -0.00086  -0.01277  -0.00774  -0.00662
    H52      Z     0.00401  -0.00042   0.00104   0.00021  -0.00729   0.00198
    H53      X    -0.01504  -0.02495  -0.00145   0.00583   0.00643   0.00440
    H53      Y    -0.00257  -0.00365  -0.00017  -0.00002   0.00057   0.00107
    H53      Z     0.02325   0.01679   0.00091  -0.00754  -0.01123  -0.00240
    H54      X    -0.03334  -0.03588   0.00225   0.01708  -0.00421   0.01053
    H54      Y    -0.01234  -0.00833   0.00001   0.00271  -0.00172   0.00014
    H54      Z    -0.02401  -0.02466   0.00036   0.01099   0.00082   0.00695
    H55      X    -0.01612  -0.01808  -0.00023   0.00638   0.00064   0.00493
    H55      Y     0.00508   0.00862   0.00131  -0.00044  -0.00234  -0.00289
    H55      Z     0.02000   0.01971  -0.00377  -0.01223   0.00923  -0.00589
    H56      X     0.03505   0.03086   0.00014  -0.01111   0.00215  -0.00652
    H56      Y    -0.04177  -0.03566  -0.00097   0.01358   0.00213   0.00685
    H56      Z     0.01477   0.01259   0.00006  -0.00457   0.00076  -0.00266
    H57      X    -0.02441  -0.01894  -0.00023   0.00902  -0.00568   0.00427
    H57      Y     0.00177   0.00626   0.00052  -0.00281  -0.00474  -0.00428
    H57      Z     0.03595   0.03320   0.00080  -0.01260  -0.00308  -0.00810
    H58      X     0.01359   0.01226  -0.00000  -0.00382  -0.00101  -0.00212
    H58      Y     0.03779   0.03941  -0.00221  -0.01761   0.01256  -0.01111
    H58      Z     0.00709   0.00903  -0.00065  -0.00328  -0.00118  -0.00237
    H59      X    -0.01916  -0.01541   0.00037   0.00735  -0.00539   0.00277
    H59      Y     0.00327  -0.00771   0.00122   0.00296   0.00555   0.00588
    H59      Z     0.01729   0.02768  -0.00239  -0.01145   0.00163  -0.01049
    H60      X    -0.03131  -0.02623   0.00127   0.01111   0.00190   0.00503
    H60      Y     0.00382  -0.00432  -0.00036  -0.00168   0.01329   0.00197
    H60      Z    -0.01190  -0.01689   0.00109   0.00620   0.00262   0.00557
    H61      X    -0.01149  -0.01152   0.00059   0.00421   0.00107   0.00313
    H61      Y     0.00150  -0.00698  -0.00020  -0.00082   0.00302   0.00292
    H61      Z     0.02773   0.01623   0.00049  -0.00821  -0.00332  -0.00006
    H62      X    -0.08314  -0.20949   0.00755   0.00737  -0.04773   0.17641
    H62      Y     0.06129   0.08055  -0.01169   0.00536   0.05653  -0.07574
    H62      Z     0.01264  -0.03631  -0.02088   0.02535   0.04438   0.02625
    H63      X     0.05580   0.07717   0.00786  -0.01797  -0.00738   0.11609
    H63      Y     0.01336  -0.04779  -0.00774   0.00206   0.04121  -0.05211
    H63      Z    -0.00466   0.01202  -0.00367   0.00127   0.01486   0.00775
    H64      X    -0.00980  -0.04680   0.00068   0.00380   0.01111  -0.07203
    H64      Y     0.04105   0.03743   0.00715  -0.00169   0.01279   0.04526
    H64      Z     0.06926  -0.01633  -0.00351   0.00826   0.05138  -0.10317
    H65      X     0.00054  -0.06765   0.00260   0.00523   0.00758  -0.09156
    H65      Y     0.04999  -0.00076   0.02143  -0.00797  -0.03809   0.01693
    H65      Z     0.07430  -0.07354   0.01630   0.00220  -0.02739   0.08348
    H66      X     0.00539   0.05085  -0.01218   0.00392   0.05269   0.00551
    H66      Y     0.01261  -0.02257   0.00454   0.00338  -0.00669   0.04015
    H66      Z    -0.05792  -0.03242   0.00623  -0.00327  -0.04527  -0.08492
    H67      X    -0.00994  -0.00153   0.00251  -0.00434  -0.01868  -0.03013
    H67      Y     0.07682  -0.00059   0.00122   0.00840   0.03409   0.15345
    H67      Z     0.04113  -0.00001  -0.00014   0.00436   0.01947   0.07158
    H68      X    -0.01075  -0.01340   0.00380  -0.00424  -0.02427  -0.03216
    H68      Y    -0.02693  -0.00962   0.00023   0.00317  -0.00490  -0.01137
    H68      Z     0.03025   0.00622  -0.00144   0.00448   0.02160   0.05846
    H69      X    -0.00774  -0.01341   0.00358  -0.00372  -0.02218  -0.02363
    H69      Y    -0.05245  -0.04737   0.01407  -0.01006  -0.08529  -0.11096
    H69      Z     0.02744  -0.01485   0.00212   0.00244   0.00230   0.04522
    H70      X    -0.10037  -0.00524  -0.00157  -0.00121  -0.02996  -0.15156
    H70      Y    -0.03382   0.00411  -0.00265  -0.00247   0.00002  -0.05564
    H70      Z    -0.01590   0.00360  -0.00341   0.00028   0.01042  -0.03348
    H71      X     0.02594   0.03468  -0.01001   0.00543   0.05738   0.06244
    H71      Y     0.01117   0.02905  -0.00738   0.00402   0.02251   0.01871
    H71      Z     0.07093   0.03160  -0.00946   0.00635   0.06602   0.10906
    H72      X    -0.04905  -0.01731   0.00073  -0.00003  -0.01297  -0.05741
    H72      Y    -0.01676   0.00142  -0.00172   0.00001   0.00085  -0.02620
    H72      Z     0.02895   0.00858  -0.00254   0.00317   0.01941   0.04539
    H73      X    -0.05160  -0.01189  -0.03467   0.02194   0.15549  -0.06794
    H73      Y    -0.02191  -0.00764  -0.01409   0.00873   0.06064  -0.04094
    H73      Z    -0.02430  -0.00772  -0.01608   0.01017   0.07118  -0.02533
    H74      X     0.04472   0.03282   0.02278  -0.01369  -0.10122   0.00436
    H74      Y     0.05069   0.02655   0.02386  -0.01488  -0.10665  -0.00291
    H74      Z    -0.01720  -0.00342  -0.01365   0.00850   0.05988  -0.02515
    H75      X    -0.01431   0.01182  -0.00835   0.00598   0.03914  -0.00402
    H75      Y     0.01155   0.01216   0.00460  -0.00267  -0.01966  -0.00279
    H75      Z    -0.03250  -0.00978  -0.01780   0.01129   0.07823  -0.01973
    H76      X     0.02889   0.02302   0.00120   0.00104   0.00464  -0.04612
    H76      Y    -0.02892  -0.00579  -0.00892   0.00503   0.03714   0.01993
    H76      Z     0.05983   0.03815   0.02591  -0.01459  -0.10701   0.01705
    H77      X    -0.01132  -0.01521  -0.00783   0.00406   0.03444  -0.01761
    H77      Y     0.05850   0.04358   0.03518  -0.02009  -0.15001   0.09212
    H77      Z    -0.00385  -0.00327  -0.00208   0.00122   0.00958   0.00873
    H78      X     0.00327  -0.00752   0.00555  -0.00423  -0.02437   0.00481
    H78      Y    -0.05471  -0.04428  -0.02195   0.01251   0.09656   0.00807
    H78      Z    -0.04503  -0.03369  -0.02484   0.01435   0.10879  -0.02495
    H79      X    -0.00531  -0.01623  -0.00001  -0.00017   0.00095  -0.00191
    H79      Y     0.00308   0.02104  -0.00024   0.00030   0.00099   0.02186
    H79      Z    -0.03545  -0.02299  -0.01687   0.00955   0.07108  -0.01783
    H92      X    -0.04382   0.03549  -0.00120  -0.00733   0.00177   0.06157
    H92      Y     0.01540  -0.01244  -0.00461   0.01029   0.00597  -0.02437
    H92      Z     0.07111  -0.06053   0.00633   0.00840  -0.01901  -0.07885
    H81      X     0.00495  -0.00370   0.00010   0.00390  -0.00405   0.01132
    H81      Y    -0.01321   0.00870  -0.00476   0.00227   0.01475  -0.00294
    H81      Z     0.07950  -0.05986   0.00933   0.00539  -0.03718  -0.06898
    H94      X     0.12276  -0.08721   0.02157   0.00488  -0.07239  -0.08426
    H94      Y    -0.09090   0.06120  -0.01768   0.00040   0.06434   0.04993
    H94      Z    -0.02136   0.00688  -0.00626   0.00189   0.02274   0.00174
    H95      X    -0.01874   0.02127   0.00228  -0.00734  -0.00812   0.03919
    H95      Y     0.04511  -0.02271   0.01143  -0.00721  -0.03466  -0.01726
    H95      Z    -0.13008   0.06706  -0.02593   0.00210   0.08849   0.03828
    H84      X     0.00717  -0.00516  -0.00046   0.00200   0.00045  -0.00698
    H84      Y    -0.04546   0.03393   0.00167  -0.01604  -0.00365   0.03351
    H84      Z     0.02359  -0.01700   0.00196   0.00481  -0.00718  -0.01239
    H85      X     0.01329  -0.01045  -0.00043   0.00395  -0.00001  -0.01549
    H85      Y     0.01812  -0.01407   0.00333  -0.00100  -0.01201  -0.03631
    H85      Z     0.05600  -0.02798   0.00758   0.00426  -0.02596  -0.01465
    H86      X    -0.00103  -0.00937  -0.00337   0.00538   0.00903  -0.01888
    H86      Y     0.13169  -0.07667   0.02470   0.00205  -0.08486  -0.06248
    H86      Z     0.03121  -0.01801   0.00349   0.00428  -0.01199  -0.01101
    H87      X     0.01659  -0.00099  -0.00415   0.00179   0.01507   0.00548
    H87      Y     0.02943  -0.01773  -0.01063   0.00595   0.03618   0.00259
    H87      Z     0.02551  -0.01702  -0.01676   0.01052   0.04700   0.00814
    H88      X     0.00758  -0.00503  -0.00283   0.00176   0.00951   0.00009
    H88      Y     0.02354  -0.00554  -0.00663   0.00304   0.02341   0.00600
    H88      Z    -0.06094   0.03234   0.01396  -0.00676  -0.06012   0.00361
    H89      X     0.00764  -0.00905  -0.00350   0.00215   0.01189  -0.00199
    H89      Y     0.01861  -0.01235  -0.00696   0.00401   0.02344   0.00071
    H89      Z    -0.06199   0.02579   0.01221  -0.00447  -0.05456  -0.01115
    H90      X     0.01344  -0.01815  -0.00488   0.00367   0.01637   0.00754
    H90      Y     0.05326  -0.02974  -0.01704   0.01204   0.05651   0.00709
    H90      Z     0.03530  -0.02880  -0.01618   0.01415   0.04424   0.01009
    H91      X    -0.01206   0.01439   0.01019  -0.00985  -0.02312  -0.00517
    H91      Y    -0.03036   0.01031   0.02075  -0.01928  -0.04834  -0.00056
    H91      Z     0.01887  -0.02403  -0.00954   0.00886   0.02541   0.00969
    H104     X    -0.00857   0.02307   0.00922  -0.00955  -0.01964  -0.01255
    H104     Y    -0.02215   0.03674   0.02034  -0.02032  -0.04416  -0.02168
    H104     Z     0.02663  -0.01056  -0.01036   0.00866   0.02942   0.00167
    C105     X    -0.00013   0.00199  -0.00672   0.01353  -0.00339   0.00008
    C105     Y    -0.00060  -0.00709   0.02508  -0.04851   0.01270   0.00040
    C105     Z    -0.00112  -0.00240   0.00406  -0.00812   0.00164   0.00078
    C106     X     0.00098  -0.00198   0.00709  -0.01402   0.00313  -0.00071
    C106     Y     0.00130   0.00064   0.00027  -0.00071   0.00044  -0.00079
    C106     Z    -0.00020   0.00358  -0.01965   0.03995  -0.01076  -0.00009
    C107     X    -0.00072  -0.00445   0.01532  -0.02995   0.00841   0.00045
    C107     Y    -0.00066  -0.00148   0.00589  -0.01128   0.00348   0.00035
    C107     Z    -0.00012  -0.00093   0.00545  -0.00877   0.00241  -0.00006
    C108     X    -0.00022   0.00793  -0.03141   0.06061  -0.01649  -0.00002
    C108     Y     0.00000  -0.00626   0.02532  -0.05042   0.01346   0.00005
