Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Charge   -0.17369      0.02434     -0.09669      0.11159      0.05932
   
 Atom       H55          H56          H57          H58          H59     
 Charge    0.06424      0.01773     -0.00879      0.07092      0.07069
   
 Atom       H60          H61          H62          H63          H64     
 Charge    0.09496      0.14091      0.22816      0.17022      0.01919
   
 Atom       H65          H66          H67          H68          H69     
 Charge    0.06005      0.04778      0.01256     -0.00257      0.01895
   
 Atom       H70          H71          H72          H73          H74     
 Charge    0.02140     -0.05887     -0.08007      0.18313      0.17202
   
 Atom       H75          H76          H77          H78          H79     
 Charge    0.14398      0.13340      0.04281      0.14089      0.13620
   
 Atom       H80          H81          H82          H83          H84     
 Charge    0.12662      0.00217      0.01763      0.01472      0.12147
   
 Atom       H85          H86          H87          H88          H89     
 Charge    0.12148      0.16884     -0.11194      0.11490      0.10300
   
 Atom       H90          H91          H92          H93          H94     
 Charge    0.11666      0.09198      0.12215      0.09614     -0.02403
   
 Atom       H95          H96          H97          H98          H99     
 Charge    0.11481      0.11409      0.11864      0.12722      0.11820
   
 Atom       H100         H101         H102         H103         C104    
 Charge    0.11221      0.14320      0.09193      0.09142      0.72969
   
 Atom       C105         C106         C107         H108         H109    
 Charge   -0.45891     -0.51477     -0.51598      0.06984      0.09553
   
 Atom       H110         H111         H112         H113         H114    
 Charge    0.09215      0.10427      0.08495      0.09304      0.08117
   
 Atom       H115         H116         Br118   
 Charge    0.09229      0.12597     -0.62471
  
  sum of atomic charges:    -1.000000
   
 RMS Error   7.91E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:      21.938  user+sys:      21.938  wallclock:       5.858
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.421  user+sys:       0.421  wallclock:       0.106

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 237 MiB

  end of program pbf

 Time(pbf)  user:        5.6  user+sys:        5.7  wallclock:        5.7
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:     182.720  user+sys:     182.720  wallclock:      46.175
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.380  user+sys:       0.380  wallclock:       0.087
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:     107.568  user+sys:     107.568  wallclock:      31.129
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          3.985263E-04  -3.049318E-04   5.804474E-04
    2 Pd2         3.536024E-04  -4.359447E-04   7.129774E-04
    3 O2         -5.990421E-04   9.673405E-04  -7.005592E-04
    4 C3          4.420330E-04  -5.051387E-04   1.531703E-04
    5 C4         -1.791752E-04   1.395327E-04  -6.153276E-05
    6 C5         -3.050247E-06  -3.507513E-04   3.004645E-04
    7 C6         -4.668737E-04   3.071308E-04  -1.070287E-04
    8 C7          7.357649E-05   7.323642E-05  -1.207555E-04
    9 C8         -2.822174E-04   2.206813E-04  -1.772028E-04
   10 F9         -2.557406E-04   4.301213E-05  -2.633968E-05
   11 H10         2.264332E-05   4.153705E-05  -4.953876E-06
   12 H11        -1.417353E-04   2.247055E-04  -9.007113E-05
   13 H12        -1.041827E-04  -9.691012E-05   3.323301E-05
   14 H13        -7.504369E-06   3.383089E-05  -5.411848E-07
   15 C14        -2.690521E-04   1.655966E-04   2.227460E-04
   16 C15         7.565506E-05   1.740959E-05  -2.670322E-04
   17 C16        -2.251446E-04  -1.610545E-05   2.350048E-04
   18 C17         2.128901E-04   1.613513E-05  -4.463021E-05
   19 C18        -1.893865E-04  -3.112601E-05   2.181713E-04
   20 C19         8.326387E-06   7.383737E-05   1.175780E-04
   21 C20         1.950020E-04   1.174270E-04   1.832485E-04
   22 C21        -2.075069E-04   3.431941E-05  -5.485025E-05
   23 C22        -7.090555E-05   7.193500E-05   3.112958E-05
   24 C23        -7.499669E-05  -5.557292E-06   2.058346E-04
   25 C24        -2.750689E-05  -7.319444E-06   6.714921E-06
   26 C25         1.710187E-04   4.832082E-05  -1.503607E-04
   27 C26         1.679770E-04   4.741856E-04  -1.842644E-04
   28 C27        -7.626887E-04   8.054973E-05   4.588657E-04
   29 C28        -1.172176E-04   1.923782E-04  -4.832558E-04
   30 C29         3.047070E-05   1.256329E-04   5.543816E-05
   31 C30        -8.042988E-05  -1.781527E-04  -1.354722E-05
   32 C31        -1.974217E-04  -4.999387E-04  -3.468181E-05
   33 C32         1.115605E-04   4.100250E-05   2.527568E-04
   34 C33        -1.006236E-04  -1.672962E-04  -3.078313E-04
   35 C34         6.308107E-05   1.634293E-04   4.219971E-04
   36 C35         5.356704E-04  -1.649163E-04  -3.985725E-04
   37 C36        -1.985707E-04   2.227039E-04   1.114287E-04
   38 C37        -1.540546E-04  -4.433369E-06   1.937986E-04
   39 C38        -8.392191E-05   2.700318E-04   1.790022E-04
   40 C39        -5.567111E-06  -1.099155E-04   6.025953E-05
   41 C40         1.655846E-05   4.596854E-05   5.576505E-05
   42 C41         4.443427E-05   7.700563E-05   2.925838E-05
   43 C42        -1.171289E-04  -2.459639E-04  -5.029822E-06
   44 C43        -8.785276E-05   3.801404E-05  -2.082468E-04
   45 C44         1.809017E-04   1.450911E-04   8.683805E-05
   46 C45        -9.553406E-05   4.562121E-05  -2.717670E-04
   47 C46         1.336316E-04  -9.276844E-05   6.202878E-05
   48 O47         8.889503E-06   3.926164E-04  -7.299996E-04
   49 C48         2.390115E-04   1.216654E-04   7.183933E-04
   50 O49        -4.369776E-04  -6.149056E-04  -1.690051E-04
   51 C50         1.788199E-04   4.618497E-04   4.991109E-04
   52 H51        -2.535819E-04  -8.696509E-05  -5.143764E-04
   53 H52        -2.678054E-04  -3.523537E-04  -8.734441E-05
   54 H53         9.938255E-05   8.218541E-05   2.824601E-04
   55 H54         5.331886E-05  -2.640828E-04   1.069722E-04
   56 H55        -1.949395E-04  -2.708085E-05  -2.948212E-04
   57 H56        -5.729425E-05   1.498151E-05   8.244054E-06
   58 H57         5.375971E-05  -1.033544E-06   1.512314E-04
   59 H58         7.122625E-05   3.116636E-04   6.761231E-05
   60 H59        -1.764372E-04  -1.808431E-05  -2.463651E-04
   61 H60        -3.440288E-04   2.400027E-04  -1.893885E-05
   62 H61         1.569669E-05  -5.511921E-05   1.350851E-04
   63 H62         9.110136E-05   2.343262E-04  -1.230614E-04
   64 H63        -1.395736E-05  -6.783776E-05   2.311827E-04
   65 H64        -2.154575E-04  -8.037707E-05  -1.884241E-04
   66 H65        -2.133300E-05   8.724693E-05  -2.203620E-04
   67 H66        -9.199365E-05  -6.922212E-05   1.354735E-05
   68 H67         6.492992E-06  -7.085594E-05   7.916204E-06
   69 H68        -7.641498E-05   8.510053E-05  -1.468098E-04
   70 H69         3.414504E-06   8.751460E-05  -1.910128E-04
   71 H70        -5.158378E-06  -6.437013E-06   5.510193E-05
   72 H71        -8.671628E-05  -3.082818E-05   6.287018E-05
   73 H72         1.123793E-04   1.108526E-04   4.065795E-06
   74 H73         3.219779E-05   2.091566E-04   3.483930E-05
   75 H74        -3.622044E-05  -4.749973E-05   1.766702E-04
   76 H75         1.537794E-04  -1.652115E-04  -1.341265E-04
   77 H76        -1.844370E-04   1.035283E-04  -2.854902E-05
   78 H77        -9.033313E-05  -4.407444E-05  -9.451500E-06
   79 H78        -5.768808E-05   9.222433E-05   3.695427E-05
   80 H79        -4.272027E-05  -7.978636E-05   2.111980E-05
   81 H80        -5.483587E-05  -1.914914E-06  -1.743460E-06
   82 H81        -2.253566E-05  -8.707005E-05   3.207883E-05
   83 H82        -1.477258E-05  -2.696323E-06   3.295291E-06
   84 H83         6.489335E-05   1.774574E-05  -1.005026E-04
   85 H84        -5.628515E-05  -2.062195E-06   1.881268E-05
   86 H85         1.894190E-05   7.526691E-05   3.808301E-05
   87 H86         5.989125E-05  -1.311642E-04  -1.138188E-04
   88 H87         1.662281E-04   1.962193E-05  -3.896382E-04
   89 H88        -1.894178E-04  -7.123031E-05   8.225675E-05
   90 H89         6.318011E-07   1.998529E-05   2.632205E-05
   91 H90         1.539701E-05   2.065668E-04  -3.725721E-05
   92 H91        -3.102260E-04  -3.235769E-05   6.259322E-05
   93 H92        -1.841767E-04   1.709337E-04  -1.852160E-04
   94 H93        -2.187752E-05   1.605685E-05   6.735328E-05
   95 H94         2.752150E-04   2.210362E-04   3.765079E-04
   96 H95        -2.605327E-04  -9.635353E-06  -3.631878E-05
   97 H96         4.292036E-05  -1.084721E-04  -3.121114E-05
   98 H97        -6.428590E-05  -1.323951E-05   8.663052E-06
   99 H98        -4.940022E-05  -1.588840E-05   1.648919E-05
  100 H99        -7.040788E-05   2.221519E-05  -4.269867E-05
  101 H100       -2.129490E-05   3.351604E-05  -4.448358E-05
  102 H101       -5.441530E-05   3.881202E-05  -7.021248E-05
  103 H102       -7.150962E-05  -2.416155E-05  -1.788946E-06
  104 H103       -7.348271E-05  -3.809468E-05  -4.428281E-05
  105 C104        7.987981E-04  -4.469756E-05   8.742299E-04
  106 C105       -1.512423E-04  -1.489471E-04  -3.406368E-04
  107 C106       -2.377562E-04   5.947175E-05  -3.566134E-05
  108 C107       -5.655223E-04  -2.996803E-04  -1.192985E-04
  109 H108       -2.709046E-05   1.263407E-04   7.542941E-05
  110 H109       -1.499999E-04   2.724552E-04  -5.122954E-05
  111 H110       -6.970170E-05  -5.155919E-04   2.016284E-04
  112 H111       -5.710693E-05  -1.159540E-04  -1.214851E-05
  113 H112        1.368534E-04   5.305915E-05  -1.802118E-04
  114 H113       -2.267119E-04   8.132321E-05  -3.021208E-05
  115 H114       -7.219758E-05   7.944771E-05  -1.299523E-04
  116 H115       -1.678608E-04  -7.397531E-05   8.007135E-05
  117 H116        1.990704E-04  -4.389494E-05   5.561575E-05
  118 Br118      -1.685242E-04   5.298808E-05   3.612735E-04
 -------------   -------------  -------------  -------------
     total       -5.035827E-03   1.639707E-03   1.148012E-03
   
  end of program der1b
   
 Time(der1b)  user:     377.769  user+sys:     377.769  wallclock:      95.680
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  4
  Total energy:     -2560.92762222103 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -2.6176E-04 .  (  2.5000E-04 )
  gradient maximum:        3.3731E-03 .  (  2.2500E-03 )
  gradient rms:            4.7519E-04 *  (  1.5000E-03 )
  displacement maximum:    1.4199E-02 .  (  9.0000E-03 )
  displacement rms:        3.1181E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -9.7333E-05
  step size:     0.06166
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.9357E-03     y:    -2.4387E-03     z:     5.3940E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1197421490     -0.0989972328     -0.0001767083 
  Pd2           0.2570251276      0.0198168890      2.3429155258 
  O2            0.6022622708     -0.1400499423      4.3416010580 
  C3            4.7599886042     -1.5916628970      2.4330516172 
  C4            3.7151596648     -2.4283455568      2.7968394344 
  C5            2.4104091669     -1.9402558014      2.7280658940 
  C6            2.1286283241     -0.6497453928      2.2627505561 
  C7            3.2166098857      0.1747188253      1.9495627679 
  C8            4.5358538374     -0.2860093993      2.0274038553 
  F9            6.0351104912     -2.0577767952      2.4947236468 
  H10           3.9292694228     -3.4366061072      3.1433838722 
  H11           3.0534023131      1.2080356706      1.6607932740 
  H12           5.3791152470      0.3560807507      1.7854006075 
  H13           1.5923585833     -2.5629036101      3.0646183678 
  C14           1.3583906856     -0.1946894291     -1.1968504906 
  C15           2.1744541894     -1.4787366142     -1.0176609860 
  C16           3.3380472892     -1.5667700564     -2.0088707667 
  C17           4.2325374801     -0.3308149351     -1.9143366922 
  C18           3.4081949498      0.9274360798     -2.1900076108 
  C19           2.2335158303      1.0664157630     -1.2120872641 
  C20          -0.9365564286      1.4809308163     -0.6228438265 
  C21          -2.4653660128      1.3997972159     -0.5427441869 
  C22          -3.1176607548      2.6957121012     -1.0318652240 
  C23          -2.5873650419      3.9082392812     -0.2636555073 
  C24          -1.0636651044      3.9917778078     -0.3810770423 
  C25          -0.4113601283      2.7085652852      0.1422571808 
  C26          -1.1152254258     -1.5262778277     -0.7775813914 
  C27          -1.5337714798     -2.6792961475     -0.0679695468 
  C28          -2.0374102853     -3.7974629069     -0.7775896763 
  C29          -2.1612122571     -3.7799518023     -2.1578529152 
  C30          -1.8388483666     -2.6209141563     -2.8558056392 
  C31          -1.3521097617     -1.5065254735     -2.1834032872 
  C32          -1.6122536011     -2.7264367822      1.4258191265 
  C33          -2.6811054134     -2.0142713393      2.0189750826 
  C34          -2.7116144214     -1.8632677076      3.4070754414 
  C35          -1.7266426996     -2.4137581254      4.2168663126 
  C36          -0.8017784449     -3.2720618024      3.6189638189 
  C37          -0.7354585865     -3.4881235965      2.2431731919 
  C38           0.1328293205     -4.6369836221      1.7071922325 
  C39           0.8716414552     -5.4218020709      2.7979119485 
  C40           1.1246039143     -4.2930635357      0.5934634387 
  C41          -4.8089890173     -2.7402780852      0.9285861054 
  C42          -3.8689248868     -1.5458288708      1.1795276643 
  C43          -4.6875706122     -0.4007863878      1.7791113087 
  C44          -2.5111644962     -0.9946664500      6.1763395398 
  C45          -1.6009116262     -2.1220690306      5.7000325487 
  C46          -1.8064552554     -3.3844611828      6.5487406556 
  O47          -1.1020174722     -0.3392143673     -2.8457578130 
  C48          -1.3187044374     -0.2668086545     -4.2372448470 
  O49          -2.4152395671     -4.8647864805     -0.0114792728 
  C50          -2.8736918661     -6.0279039481     -0.6641508535 
  H51           0.8893362496     -0.2447023355     -2.1843336849 
  H52           1.5142312407     -2.3374683702     -1.1607417876 
  H53           2.5664035028     -1.5394255185      0.0004755876 
  H54           3.9143760866     -2.4811804684     -1.8131767518 
  H55           2.9457693143     -1.6518977679     -3.0355009697 
  H56           5.0748904169     -0.4019742622     -2.6163922050 
  H57           4.6573988881     -0.2747745614     -0.9019110686 
  H58           4.0368272681      1.8269815603     -2.1331870703 
  H59           3.0190432321      0.8810591257     -3.2200234805 
  H60           1.6333836890      1.9330090831     -1.5095073104 
  H61           2.6236626245      1.2717156949     -0.2136190651 
