Job L_Ar_OtBu_Br_Ar_trans_PL344 started on bp1-compute103.data.bp.acrc.priv at Tue Jul 15 10:22:30 2025
jobid: bp1-compute103-0-68761dd0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Ar_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Ar_trans_PL344#bp1-compute103-0-68761dd0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Ar_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Ar_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
ifreq=1
molchg=-1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H79      Z    -0.00837   0.01236  -0.07713   0.04503  -0.01538   0.05655
    H80      X    -0.00289   0.00990   0.02615   0.03429  -0.01195  -0.03344
    H80      Y     0.00380  -0.01807   0.05327  -0.02637   0.00645  -0.01445
    H80      Z     0.00516   0.01626  -0.05241   0.03809  -0.01085   0.02661
    H81      X    -0.00807   0.01657   0.01139   0.03107  -0.01897  -0.02136
    H81      Y     0.00840  -0.02355   0.04838  -0.01225   0.00886  -0.01158
    H81      Z     0.00943   0.00584   0.00859   0.00807  -0.00416  -0.05399
    H82      X    -0.00879   0.02154  -0.00458   0.02888  -0.02263   0.00990
    H82      Y    -0.00929  -0.01189   0.00176   0.01140   0.00216   0.02859
    H82      Z     0.02626  -0.00399   0.04998  -0.01615   0.00137  -0.08382
    H83      X    -0.01105   0.01077  -0.00028   0.03255  -0.01568   0.00908
    H83      Y    -0.01618  -0.00871  -0.01600   0.02159   0.00058   0.04431
    H83      Z     0.00206   0.00905  -0.01130   0.01774  -0.00583  -0.03294
    H84      X     0.00749   0.00233  -0.00966   0.02292  -0.03997   0.03455
    H84      Y    -0.00925   0.01814   0.00577  -0.03946  -0.00244   0.03499
    H84      Z     0.05965  -0.09293  -0.06481  -0.01607  -0.10305   0.07539
    H85      X    -0.01243   0.03363   0.01991   0.01220   0.00684  -0.00030
    H85      Y    -0.04138   0.07297   0.06160  -0.05264   0.08053  -0.02295
    H85      Z     0.04900  -0.07314  -0.04321  -0.01864  -0.07281   0.05597
    H86      X    -0.00171   0.02446   0.01201   0.02653  -0.00479   0.01066
    H86      Y    -0.03881   0.07725   0.06689  -0.04104   0.08729  -0.02499
    H86      Z     0.06396  -0.10124  -0.07425  -0.01459  -0.11659   0.08438
    H87      X    -0.03123   0.06059   0.04438   0.00140   0.04357  -0.02971
    H87      Y    -0.03128   0.07368   0.06820  -0.02945   0.08761  -0.01677
    H87      Z     0.01354  -0.00238   0.02817  -0.02050   0.03547  -0.01442
    H88      X     0.01119  -0.00955  -0.00190  -0.01203  -0.03883   0.01576
    H88      Y     0.00953  -0.01172  -0.02986  -0.02790  -0.05577   0.06563
    H88      Z     0.01587  -0.00391   0.03334  -0.02374   0.04014  -0.01769
    H89      X    -0.01639   0.02338   0.01063  -0.01133   0.00539  -0.01037
    H89      Y    -0.01347   0.02523   0.00746  -0.03460   0.01134   0.02505
    H89      Z     0.01182   0.00748   0.05490  -0.02883   0.06801  -0.03519
    H90      X    -0.01040   0.01538   0.00713  -0.01380  -0.00518  -0.00381
    H90      Y     0.00155   0.01039   0.00142  -0.02023  -0.02024   0.04591
    H90      Z    -0.01488   0.04078   0.06763  -0.01688   0.10500  -0.05439
    H91      X     0.01658  -0.01384   0.05429  -0.00168   0.00074   0.00178
    H91      Y     0.00629  -0.01184   0.04852   0.03020  -0.01115   0.00906
    H91      Z     0.02042  -0.01884   0.02615  -0.00874   0.00892  -0.01265
    H92      X     0.00275  -0.02308   0.05222   0.01126  -0.00698   0.01703
    H92      Y     0.01714  -0.00016   0.04484   0.01624  -0.00369  -0.00288
    H92      Z    -0.00418   0.00351  -0.02486  -0.01443   0.00557   0.01865
    H93      X     0.02582  -0.02322   0.07293  -0.00570   0.00413  -0.00439
    H93      Y     0.03192  -0.00567   0.06897   0.02138  -0.00203  -0.02765
    H93      Z     0.00906  -0.00354  -0.00019  -0.00432   0.00507  -0.00712
    H94      X     0.01241   0.00050   0.03427  -0.00322   0.00056   0.00161
    H94      Y     0.02378   0.02531   0.02077  -0.01770   0.01135  -0.01222
    H94      Z     0.00110   0.00545  -0.01679   0.00745  -0.00108  -0.00464
    H95      X     0.03255   0.02674   0.03072  -0.04075   0.02122  -0.03359
    H95      Y    -0.00272  -0.00718   0.02446   0.03029  -0.01551   0.03485
    H95      Z     0.04327  -0.01919   0.06840  -0.00567   0.01753  -0.07010
    H96      X     0.03111   0.03591   0.01861  -0.04304   0.02171  -0.03434
    H96      Y     0.00806   0.01730   0.00895  -0.00448   0.00060   0.01896
    H96      Z     0.03344  -0.01046   0.04723   0.00859   0.00947  -0.06255
    H97      X     0.04399   0.02186   0.05089  -0.05303   0.02938  -0.04794
    H97      Y     0.02592   0.00763   0.04875   0.00447   0.00412  -0.01928
    H97      Z     0.03259  -0.01118   0.04599   0.00650   0.00976  -0.05907
    H98      X     0.03325  -0.00903   0.01653   0.11327   0.04686  -0.03613
    H98      Y     0.00720  -0.02705   0.00474  -0.03643  -0.00390  -0.02939
    H98      Z    -0.00697  -0.03333   0.00529  -0.07489  -0.00603  -0.03517
    H99      X     0.02071  -0.01033   0.00918   0.04006   0.01200  -0.03388
    H99      Y     0.00757  -0.02600   0.01591   0.04755   0.06087  -0.00747
    H99      Z    -0.04216  -0.03566   0.00960  -0.09673   0.04192   0.02099
    H100     X     0.05633   0.00843   0.00049   0.06989  -0.04721  -0.07508
    H100     Y     0.00179  -0.03547   0.00446  -0.06537  -0.00836  -0.03393
    H100     Z     0.01303  -0.00228   0.00479   0.02154   0.00303  -0.02049
    H101     X     0.08861  -0.07900   0.01702   0.02442   0.13626   0.14631
    H101     Y    -0.03882   0.06572  -0.00478  -0.00274  -0.07287  -0.03815
    H101     Z    -0.05684   0.09488   0.00003  -0.01224  -0.06788   0.01482
    H102     X     0.05877  -0.05294   0.00632  -0.02721   0.05513   0.07860
    H102     Y    -0.07422   0.10915  -0.00694   0.04210  -0.12232  -0.11805
    H102     Z    -0.06187   0.11184   0.00915   0.08955  -0.03251   0.00323
    H103     X     0.11306  -0.13027   0.00723  -0.08948   0.12038   0.15230
    H103     Y     0.01392  -0.00394   0.00454   0.03692   0.02845   0.00861
    H103     Z    -0.04173   0.07032  -0.00079  -0.03341  -0.05479   0.02356
    C104     X     0.00801  -0.01015   0.00535  -0.00158  -0.01858   0.00530
    C104     Y    -0.00630  -0.02905  -0.00152   0.00572  -0.00722  -0.01638
    C104     Z    -0.01249   0.01703   0.00016  -0.02558  -0.00660   0.01726
    C105     X     0.00129  -0.04599   0.03059   0.01813  -0.04641   0.02073
    C105     Y    -0.02302  -0.06773   0.01127   0.03892  -0.01933  -0.01848
    C105     Z    -0.01958   0.00327   0.00322  -0.01234  -0.00908   0.01494
    C106     X     0.01559   0.00731   0.00289  -0.01104  -0.00930  -0.00103
    C106     Y    -0.01109  -0.03954  -0.00206   0.01058  -0.01296  -0.01242
    C106     Z     0.00150   0.06289  -0.02830  -0.05836   0.01658   0.00883
    C107     X     0.01237  -0.00040   0.00541  -0.00741  -0.01294   0.00211
    C107     Y     0.00442  -0.00477   0.00035  -0.00907   0.00690  -0.02235
    C107     Z    -0.00794   0.00592   0.01993  -0.02366  -0.02457   0.03471
    H108     X    -0.00008  -0.05266   0.03453   0.02193  -0.05189   0.02403
    H108     Y    -0.02647  -0.08716   0.01377   0.05429  -0.04137   0.00279
    H108     Z    -0.01644   0.01818  -0.01285  -0.01770  -0.00115   0.01590
    H109     X    -0.00176  -0.05287   0.04420   0.01940  -0.04189   0.00714
    H109     Y    -0.03230  -0.08341   0.01891   0.05336  -0.01657  -0.03020
    H109     Z    -0.01390   0.01189   0.00454  -0.02299  -0.00884   0.01689
    H110     X     0.00043  -0.05828   0.03076   0.02728  -0.06473   0.04051
    H110     Y    -0.02252  -0.06119   0.01122   0.03404  -0.00963  -0.02893
    H110     Z    -0.03361  -0.03140   0.02172   0.01453  -0.01963   0.01049
    H111     X     0.01767   0.02146  -0.01246  -0.02012   0.00370  -0.01583
    H111     Y     0.02049   0.01568  -0.01481  -0.02714   0.01155  -0.03477
    H111     Z    -0.00327   0.00857   0.01805  -0.02710  -0.02606   0.03387
    H112     X     0.00630  -0.01846   0.00864   0.00320  -0.02555   0.00884
    H112     Y     0.00609   0.00539   0.00609  -0.01354   0.01624  -0.02151
    H112     Z    -0.02042  -0.01723   0.04531  -0.00570  -0.03508   0.05613
    H113     X     0.01656   0.00419   0.02062  -0.01052  -0.01229   0.01104
    H113     Y    -0.00463  -0.01454   0.01115   0.00086   0.00663  -0.01497
    H113     Z     0.00351   0.01820   0.00916  -0.03595  -0.02423   0.02707
    H114     X     0.01804  -0.01635   0.03558   0.00711  -0.02778   0.00771
    H114     Y    -0.01991  -0.04606  -0.00824   0.01519  -0.01112  -0.01466
    H114     Z     0.00842   0.06669  -0.02181  -0.06097   0.01417   0.01108
    H115     X     0.01333   0.00635  -0.00120  -0.01132  -0.00892  -0.00070
    H115     Y    -0.01601  -0.04765  -0.00342   0.01341  -0.01663  -0.00874
    H115     Z    -0.00053   0.09531  -0.06805  -0.08078   0.04220  -0.00534
    H116     X     0.02055   0.04282  -0.02739  -0.03402   0.01438  -0.01488
    H116     Y    -0.00036  -0.03156   0.00606   0.00623  -0.01426  -0.01153
    H116     Z     0.00734   0.05922  -0.01543  -0.05528   0.00984   0.01268
    Br118    X     0.01169  -0.00434  -0.00953   0.00983   0.00746  -0.01295
    Br118    Y    -0.01697  -0.00643   0.01975  -0.00782   0.00240  -0.00820
    Br118    Z    -0.01482  -0.00650  -0.00011   0.01415   0.00533   0.00828
  
  vibration #           19        20        21        22        23        24
                 --------- --------- --------- --------- --------- ---------
  frequencies        90.53     92.77    101.42    105.53    106.81    117.02
  intensities         0.15      0.67      0.50      0.78      2.24      0.78
  reduc. mass         2.09      7.41      1.06      1.80      0.97      1.29
  force const         0.01      0.04      0.01      0.01      0.01      0.01
    P1       X    -0.01246  -0.00310  -0.00981   0.01171   0.02497   0.00161
    P1       Y    -0.01144   0.00730   0.00121  -0.01574   0.00567   0.00297
    P1       Z    -0.00273   0.00576   0.00220  -0.00243  -0.00652  -0.00324
    Pd2      X     0.01480   0.00904   0.01726  -0.01345   0.00474  -0.01178
    Pd2      Y     0.03191  -0.01380   0.01998  -0.00207   0.00364   0.01414
    Pd2      Z    -0.00177  -0.00917  -0.00641  -0.01745   0.00978  -0.01139
    O2       X     0.01226  -0.00433  -0.00801   0.00398  -0.00886   0.00234
    O2       Y     0.00940  -0.01520  -0.04195   0.04075  -0.02740  -0.00419
    O2       Z     0.01148  -0.03026   0.00407  -0.00720   0.01552   0.04243
    C3       X     0.00256   0.00734  -0.00631  -0.01378   0.00730  -0.00999
    C3       Y     0.00263  -0.00593  -0.00018   0.00896  -0.00012   0.00818
    C3       Z    -0.00549  -0.00783   0.00077  -0.02941   0.01358  -0.02241
    C4       X     0.01026   0.02701  -0.04593  -0.04479   0.00567  -0.01571
    C4       Y     0.00208  -0.02127   0.03604   0.03097   0.00020   0.01256
    C4       Z    -0.02311  -0.01811   0.00961  -0.00773   0.01587  -0.01850
    C5       X     0.01814   0.02282  -0.03891  -0.05280   0.00404  -0.01465
    C5       Y     0.01335  -0.01905   0.04884   0.03290  -0.00168   0.01183
    C5       Z    -0.02488  -0.01575   0.00834  -0.00349   0.01612  -0.01881
    C6       X     0.01804  -0.00037   0.00776  -0.02818   0.00302  -0.00541
    C6       Y     0.02771  -0.00189   0.02561   0.01365  -0.00301   0.00702
    C6       Z    -0.00799  -0.00319  -0.00235  -0.01587   0.01292  -0.01938
    C7       X     0.00972  -0.02538   0.03925  -0.00650   0.00448   0.00601
    C7       Y     0.02841   0.01894  -0.00621  -0.00235  -0.00340  -0.00207
    C7       Z     0.00800   0.00975  -0.00789  -0.03446   0.01158  -0.02772
    C8       X     0.00243  -0.02222   0.03581   0.00361   0.00677   0.00392
    C8       Y     0.01533   0.01682  -0.02119  -0.00615  -0.00200  -0.00089
    C8       Z     0.01073   0.00785  -0.00697  -0.04079   0.01103  -0.02775
    F9       X    -0.00554   0.01841  -0.01095   0.00281   0.00919  -0.01707
    F9       Y    -0.01052  -0.01366  -0.01675   0.00132   0.00160   0.01369
    F9       Z    -0.00309  -0.01379   0.00131  -0.03842   0.01316  -0.01894
    H10      X     0.00860   0.04605  -0.07760  -0.05781   0.00605  -0.02295
    H10      Y    -0.00608  -0.03595   0.05244   0.04484   0.00103   0.01922
    H10      Z    -0.03358  -0.02809   0.01645   0.00367   0.01711  -0.01352
    H11      X     0.00721  -0.04384   0.06775   0.00704   0.00280   0.01486
    H11      Y     0.03970   0.03506  -0.02193  -0.01873  -0.00285  -0.01083
    H11      Z     0.02037   0.02045  -0.01323  -0.04742   0.01126  -0.03384
    H12      X    -0.00389  -0.03840   0.06323   0.02589   0.00739   0.01072
    H12      Y     0.01514   0.02998  -0.04811  -0.02346  -0.00151  -0.00706
    H12      Z     0.02503   0.01646  -0.01209  -0.05454   0.00879  -0.03020
    H13      X     0.02305   0.03945  -0.06852  -0.07381   0.00359  -0.02259
    H13      Y     0.01250  -0.03305   0.07745   0.04953  -0.00238   0.01892
    H13      Z    -0.03727  -0.02423   0.01479   0.00931   0.01811  -0.01592
    C14      X    -0.00893  -0.00151  -0.00739   0.01322   0.01104   0.00649
    C14      Y    -0.00960   0.01566  -0.00176  -0.00427   0.00805   0.00520
    C14      Z     0.00237   0.00939   0.00656  -0.00065  -0.02645  -0.00115
    C15      X    -0.00079  -0.02233   0.00263  -0.01121  -0.02826  -0.00199
    C15      Y    -0.00095   0.00779   0.00311  -0.01031  -0.03489   0.00035
    C15      Z     0.00831   0.00612   0.00966  -0.00192  -0.05410  -0.00443
    C16      X     0.00885  -0.03967   0.00905  -0.02806  -0.04088  -0.01040
    C16      Y     0.01246   0.00849  -0.00126   0.00309   0.00243   0.00109
    C16      Z     0.02912  -0.02421   0.02039  -0.02915  -0.06947  -0.01952
    C17      X     0.02310  -0.04011   0.00808  -0.01705   0.01986  -0.00952
    C17      Y     0.01965   0.00718  -0.00195   0.00744   0.01393   0.00061
    C17      Z     0.02471  -0.01901   0.02088  -0.02725  -0.02709  -0.01588
    C18      X     0.00609  -0.00505  -0.00541   0.02189   0.05556   0.00734
    C18      Y     0.00501   0.02665  -0.00753   0.02438   0.05457   0.01225
    C18      Z     0.01530  -0.00760   0.01782  -0.01815   0.00116  -0.00866
    C19      X    -0.00406   0.00928  -0.01162   0.03538   0.05718   0.01343
    C19      Y    -0.00551   0.01830  -0.00307   0.00322   0.01736   0.00721
    C19      Z    -0.00341   0.01540   0.00701   0.00288   0.00057   0.00150
    C20      X    -0.00042  -0.00279  -0.00477   0.01481   0.02401   0.00389
    C20      Y    -0.00343   0.00809   0.00535  -0.01053   0.00433   0.00074
    C20      Z    -0.00989   0.00312   0.00025   0.01366  -0.00524  -0.01101
    C21      X    -0.02026  -0.00797  -0.01675   0.00831   0.01498   0.00401
    C21      Y     0.00662   0.00875   0.00605  -0.02312  -0.01202   0.00953
    C21      Z    -0.05541  -0.00903  -0.02723  -0.00432  -0.03035  -0.00921
    C22      X     0.01062  -0.00280   0.00281   0.01178   0.01151   0.00723
    C22      Y     0.02312   0.01219   0.02323  -0.02000  -0.02064   0.00345
    C22      Z    -0.06824  -0.00959  -0.01391   0.00185  -0.05016  -0.03918
    C23      X     0.01109  -0.00413   0.00531   0.00074  -0.01012   0.00807
    C23      Y     0.00167   0.00917   0.00821  -0.02728  -0.01779   0.00777
    C23      Z    -0.00655   0.00151   0.02720   0.04087  -0.02428  -0.05383
    C24      X     0.02846  -0.00195   0.01489   0.01202   0.00033   0.00846
    C24      Y    -0.00248   0.00965   0.00708  -0.01332   0.00176   0.00032
    C24      Z     0.04214   0.00809   0.05483   0.07374   0.00633  -0.05408
    C25      X     0.00010  -0.00462  -0.00408   0.00820   0.00863   0.00511
    C25      Y    -0.02201   0.00738  -0.01018  -0.02237   0.00638   0.00682
    C25      Z     0.03198   0.00565   0.03276   0.04964   0.00657  -0.02491
    C26      X    -0.01229  -0.00631  -0.00933   0.00568   0.01006  -0.00084
    C26      Y    -0.01436   0.00981  -0.00052  -0.01255   0.01059   0.00134
    C26      Z    -0.00007   0.00153   0.00471  -0.00166   0.00933   0.00018
    C27      X    -0.00546  -0.00808  -0.00793   0.00107   0.00063  -0.00750
    C27      Y    -0.01706   0.01289   0.00206  -0.01339   0.01140   0.00361
    C27      Z    -0.00211   0.00560   0.00809  -0.00341   0.01030   0.00328
    C28      X    -0.01667   0.00574   0.00112  -0.00670   0.00109  -0.00302
    C28      Y    -0.01320   0.00320  -0.00543  -0.00781   0.01571   0.00170
    C28      Z     0.00597   0.00524   0.01046  -0.00404   0.00025  -0.00053
    C29      X    -0.05040   0.03052   0.01613  -0.00641   0.01895  -0.00207
    C29      Y     0.00146  -0.01576  -0.01940  -0.00242   0.01454   0.00146
    C29      Z     0.02272  -0.00735   0.00265  -0.00388  -0.00803  -0.00094
    C30      X    -0.05615   0.02549   0.01416  -0.00513   0.01822  -0.00018
    C30      Y     0.00357  -0.01640  -0.02142  -0.00037   0.01758   0.00060
    C30      Z     0.02427  -0.00970  -0.00177  -0.00004  -0.00205  -0.00121
    C31      X    -0.02824  -0.00235  -0.00325  -0.00222   0.00536   0.00249
    C31      Y    -0.00841   0.00042  -0.00973  -0.00396   0.01925  -0.00113
    C31      Z     0.00831  -0.00161   0.00153   0.00289   0.01158  -0.00204
    C32      X    -0.00324  -0.01374  -0.00260   0.00148  -0.00520  -0.01174
    C32      Y    -0.01547   0.01726   0.00691  -0.01616   0.00034  -0.00079
    C32      Z    -0.00303   0.00714   0.00561  -0.00372   0.01272   0.00470
    C33      X    -0.00558  -0.01473  -0.00074   0.00769  -0.00196  -0.02222
    C33      Y    -0.00698   0.01598   0.00006  -0.00431  -0.00074  -0.02683
    C33      Z    -0.00792   0.00645   0.00905  -0.00235   0.01682   0.00471
    C34      X    -0.01299  -0.01549   0.00706   0.00727  -0.00138  -0.02335
    C34      Y    -0.00353   0.01239  -0.00442  -0.00319  -0.00684  -0.04053
    C34      Z    -0.00464   0.00635   0.00511  -0.00243   0.01557   0.00086
    C35      X    -0.01768  -0.01633   0.01621   0.00040  -0.00506  -0.00562
    C35      Y    -0.00893   0.00898   0.00655  -0.01308  -0.01395  -0.01371
    C35      Z     0.00159   0.00385  -0.00276  -0.00167   0.01304   0.00049
    C36      X    -0.01483  -0.01772   0.01693  -0.00475  -0.01300   0.00457
    C36      Y    -0.01478   0.00935   0.01790  -0.02568  -0.02034   0.01394
    C36      Z     0.00567   0.00268  -0.00545  -0.00284   0.00849   0.00137
    C37      X    -0.00629  -0.01674   0.00372  -0.00372  -0.01306  -0.00174
    C37      Y    -0.01696   0.01249   0.01401  -0.02460  -0.01356   0.01513
    C37      Z     0.00392   0.00443  -0.00435  -0.00354   0.00996   0.00261
    C38      X     0.00563  -0.02180  -0.01175  -0.00475  -0.02263  -0.00119
    C38      Y    -0.01301   0.00534   0.01320  -0.01933  -0.02610   0.02127
    C38      Z     0.01243   0.00370  -0.01737  -0.00720   0.00737   0.00106
    C39      X     0.00657  -0.01628  -0.02363  -0.00520  -0.04119   0.02380
    C39      Y    -0.00905  -0.00139   0.01643  -0.01647  -0.02584   0.00866
    C39      Z    -0.00470   0.02699  -0.02126  -0.01904   0.01992   0.03300
    C40      X     0.00141  -0.02105  -0.00610  -0.00495  -0.01936  -0.00142
    C40      Y    -0.01908   0.01628   0.00141  -0.01783  -0.04061   0.05477
    C40      Z     0.03652  -0.00706  -0.03966  -0.00690   0.00007  -0.01838
    C41      X    -0.00900  -0.01602   0.00094   0.00349  -0.00041  -0.02485
    C41      Y     0.01667   0.02164  -0.00799   0.02142   0.00053  -0.02211
    C41      Z    -0.01932  -0.02173  -0.04733   0.04752  -0.00117  -0.03732
    C42      X     0.00196  -0.01288  -0.00285   0.01353  -0.00147  -0.02175
    C42      Y     0.00372   0.01849  -0.00169   0.00824   0.00279  -0.02379
    C42      Z    -0.01961   0.00115   0.01330   0.00533   0.02302   0.00751
    C43      X     0.01106  -0.02071  -0.02839   0.04538  -0.00976  -0.03147
    C43      Y     0.01503   0.00954  -0.04168   0.03000  -0.01574  -0.04807
    C43      Z    -0.03184   0.00879   0.05460  -0.01280   0.04301   0.03642
    C44      X    -0.05876  -0.03524   0.04889   0.00045   0.01200   0.02267
    C44      Y    -0.03908  -0.03023   0.01446   0.01787  -0.00329   0.00613
    C44      Z    -0.00095   0.00637   0.00193  -0.00587   0.01523   0.00153
    C45      X    -0.01370  -0.00232   0.00819  -0.00602   0.00268   0.00475
    C45      Y    -0.00288   0.00850  -0.01016  -0.00222  -0.00950  -0.00790
    C45      Z     0.00282   0.00068  -0.00721   0.00352   0.01358  -0.00011
    C46      X     0.05708   0.06711  -0.06690  -0.02780   0.00354  -0.00360
    C46      Y    -0.01681  -0.00543   0.00223   0.00372  -0.00840  -0.00472
    C46      Z    -0.00709  -0.01375  -0.01476   0.02268   0.02617   0.01515
    O47      X    -0.01632  -0.03137  -0.01448  -0.01178  -0.02051   0.00789
