Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    P1       X     0.01645  -0.00222  -0.01190  -0.01308  -0.00544   0.01054
    P1       Y     0.00788   0.00316  -0.00375  -0.00042   0.00313  -0.01233
    P1       Z    -0.00261   0.00110  -0.00478  -0.00603  -0.00063  -0.00386
    Pd2      X     0.02577   0.00132  -0.02430  -0.01982   0.02238   0.00432
    Pd2      Y     0.00627   0.00213  -0.00983  -0.00266  -0.01089  -0.01687
    Pd2      Z     0.01649   0.00331  -0.00494  -0.00616  -0.00026  -0.00073
    Br3      X     0.00302  -0.02870   0.00693  -0.00537   0.03027  -0.01222
    Br3      Y    -0.00290   0.05937   0.02167   0.00746  -0.00965   0.03096
    Br3      Z    -0.04634   0.01366  -0.01787  -0.01011  -0.00459   0.01427
    C1       X     0.00190   0.00919  -0.00034   0.01560  -0.01185  -0.00487
    C1       Y     0.00556   0.00565  -0.00306  -0.00071   0.00600  -0.01746
    C1       Z    -0.00450  -0.00573   0.00103   0.00653  -0.00474   0.00662
    C2       X     0.00227   0.00999   0.00152   0.01212  -0.01928  -0.00670
    C2       Y     0.00717   0.00223   0.00120   0.00703   0.00488  -0.02383
    C2       Z    -0.00531  -0.00628  -0.00363   0.00953   0.00897   0.01189
    C3       X     0.00219   0.01168   0.00511   0.00584  -0.03414  -0.01079
    C3       Y     0.00308  -0.00470   0.00260   0.00891   0.00053  -0.01918
    C3       Z    -0.00426  -0.00426  -0.00411   0.00884   0.01052   0.01042
    C4       X     0.00192   0.01259   0.00704   0.00237  -0.04218  -0.01286
    C4       Y    -0.00300  -0.01136  -0.00024   0.00400  -0.00086  -0.00601
    C4       Z    -0.00257  -0.00046   0.00015   0.00457  -0.00249   0.00210
    C5       X     0.00193   0.01180   0.00524   0.00547  -0.03450  -0.01113
    C5       Y    -0.00237  -0.00454  -0.00420  -0.00436   0.00090   0.00051
    C5       Z    -0.00243  -0.00110   0.00476   0.00163  -0.01677  -0.00360
    C6       X     0.00162   0.00996   0.00178   0.01213  -0.01959  -0.00722
    C6       Y     0.00139   0.00448  -0.00571  -0.00751   0.00420  -0.00672
    C6       Z    -0.00370  -0.00419   0.00539   0.00267  -0.01807  -0.00105
    H7       X     0.00190   0.01214   0.00647   0.00357  -0.03981  -0.01230
    H7       Y     0.00121  -0.00935   0.00561   0.01472  -0.00068  -0.02466
    H7       Z    -0.00342  -0.00369  -0.00760   0.01135   0.02135   0.01503
    H8       X     0.00210   0.01260   0.00649   0.00298  -0.04005  -0.01254
    H8       Y    -0.00533  -0.00622  -0.00636  -0.00869  -0.00063   0.01049
    H8       Z    -0.00108   0.00098   0.00788  -0.00144  -0.02658  -0.00967
    C9       X     0.00210   0.00942  -0.00033   0.01497  -0.01221  -0.00471
    C9       Y     0.01069   0.00003   0.00346   0.00873   0.01240  -0.02850
    C9       Z    -0.00670  -0.00695  -0.00754   0.01483   0.01996   0.01603
    C10      X     0.00797   0.00650   0.00403   0.00404  -0.01377  -0.01402
    C10      Y     0.01675  -0.00576   0.00780  -0.00851   0.01398  -0.04638
    C10      Z    -0.00810  -0.00880  -0.00878   0.01174   0.02310   0.00954
    C11      X    -0.00389   0.01452  -0.00505   0.02792  -0.01448   0.00720
    C11      Y     0.01247  -0.00102   0.00415   0.00901   0.01647  -0.02855
    C11      Z    -0.00903  -0.00311  -0.01187   0.03554   0.03122   0.03346
    H12      X     0.00306   0.00760  -0.00129   0.01600  -0.00247  -0.00537
    H12      Y     0.00894   0.00303   0.00100   0.02169   0.01545  -0.01627
    H12      Z    -0.00601  -0.00841  -0.00589   0.00699   0.01611   0.00907
    H13      X     0.01476   0.00205   0.00649  -0.00390  -0.00877  -0.01669
    H13      Y     0.01530  -0.00404   0.00834  -0.00985   0.00917  -0.05340
    H13      Z    -0.00449  -0.00902  -0.00376  -0.00459   0.01268  -0.01897
    H14      X     0.00700   0.00520   0.00195   0.00820  -0.00815  -0.00681
    H14      Y     0.02114  -0.00951   0.00708  -0.00559   0.02437  -0.03161
    H14      Z    -0.01077  -0.00982  -0.01172   0.01724   0.02896   0.01656
    H15      X     0.00793   0.00978   0.00678  -0.00139  -0.02479  -0.02588
    H15      Y     0.01940  -0.00796   0.01132  -0.02265   0.00947  -0.06833
    H15      Z    -0.00967  -0.00865  -0.01164   0.02144   0.02922   0.02557
    H16      X    -0.00641   0.01688  -0.00786   0.03566  -0.01195   0.01210
    H16      Y     0.00952   0.00279   0.00091   0.02151   0.01747  -0.01592
    H16      Z    -0.00871  -0.00236  -0.01151   0.03810   0.02935   0.03927
    H17      X    -0.00503   0.01554  -0.00472   0.02736  -0.02248   0.01113
    H17      Y     0.01383  -0.00399   0.00674  -0.00354   0.01197  -0.04072
    H17      Z    -0.00964  -0.00144  -0.01362   0.04373   0.03608   0.04028
    H18      X    -0.00409   0.01481  -0.00609   0.03068  -0.01005   0.00692
    H18      Y     0.01525  -0.00265   0.00552   0.00880   0.02240  -0.02908
    H18      Z    -0.00977  -0.00243  -0.01376   0.03995   0.03740   0.03312
    C19      X     0.00064   0.01409   0.01073  -0.00532  -0.06086  -0.01780
    C19      Y    -0.01292  -0.02805   0.00034   0.00781  -0.00434  -0.00048
    C19      Z     0.00093   0.00578  -0.00020   0.00321  -0.00069   0.00000
    C20      X    -0.00213   0.00623   0.01442  -0.00643  -0.06580  -0.03510
    C20      Y    -0.02212  -0.03757   0.00015   0.00880  -0.01097   0.00954
    C20      Z    -0.00956  -0.00801   0.00180   0.00347  -0.00971  -0.00061
    C21      X     0.00196   0.02245   0.00975  -0.01018  -0.07082  -0.00520
    C21      Y    -0.01267  -0.02462  -0.00023   0.00572  -0.00912   0.00647
    C21      Z     0.01002   0.02134   0.00119  -0.00358  -0.00424  -0.01110
    H22      X     0.00033   0.01459   0.01140  -0.00693  -0.06481  -0.01844
    H22      Y    -0.01651  -0.03833   0.00126   0.01209   0.00204  -0.00962
    H22      Z     0.00384   0.00931  -0.00327   0.00721   0.01110   0.00729
    H23      X    -0.00813  -0.00364   0.01416  -0.00451  -0.05587  -0.04338
    H23      Y    -0.02565  -0.04323   0.00000   0.00991  -0.00528   0.00497
    H23      Z    -0.02515  -0.02510  -0.00072   0.00723  -0.00130   0.00868
    H24      X     0.00343   0.01280   0.01826  -0.01049  -0.08494  -0.04009
    H24      Y    -0.03536  -0.05362  -0.00013   0.01112  -0.01056   0.01414
    H24      Z    -0.00425  -0.00154   0.00175   0.00267  -0.00904  -0.00233
    H25      X    -0.00409   0.00351   0.01354  -0.00531  -0.06018  -0.03479
    H25      Y    -0.01254  -0.02266   0.00041   0.00604  -0.02253   0.01705
    H25      Z    -0.00914  -0.00869   0.00574   0.00072  -0.02554  -0.00880
    H26      X     0.00469   0.02870   0.00758  -0.00926  -0.06934   0.00667
    H26      Y    -0.00727  -0.01810   0.00007   0.00519  -0.00500  -0.00080
    H26      Z     0.01688   0.03148   0.00016  -0.00354   0.00067  -0.01096
    H27      X     0.00246   0.02261   0.00936  -0.00885  -0.06845  -0.00439
    H27      Y    -0.00966  -0.01538  -0.00126   0.00147  -0.01544   0.01561
    H27      Z     0.00639   0.01693   0.00340  -0.00817  -0.01286  -0.01840
    H28      X    -0.00032   0.02202   0.01145  -0.01608  -0.08159  -0.00832
    H28      Y    -0.02077  -0.03780  -0.00001   0.00877  -0.01031   0.00991
    H28      Z     0.01372   0.02708   0.00094  -0.00434  -0.00275  -0.01231
    C29      X     0.00085   0.00907   0.00004   0.01707  -0.01250  -0.00499
    C29      Y     0.00229   0.01326  -0.01218  -0.01589   0.00756  -0.00268
    C29      Z    -0.00279  -0.00487   0.01107  -0.00439  -0.03272  -0.00674
    C30      X     0.00187   0.01962  -0.00945   0.02637   0.00215  -0.00648
    C30      Y     0.00293   0.01798  -0.01561  -0.01946   0.00875  -0.00100
    C30      Z    -0.00255  -0.00578   0.01486  -0.03332  -0.05360   0.00236
    C31      X    -0.00108   0.00138   0.00922   0.00676  -0.02974  -0.00475
    C31      Y     0.00475   0.02138  -0.01907   0.00135   0.02363  -0.01170
    C31      Z    -0.00217  -0.00573   0.01503   0.00011  -0.03636  -0.01531
    H32      X    -0.00051   0.00574  -0.00061   0.02318  -0.00514  -0.00184
    H32      Y     0.00231   0.01165  -0.01024  -0.03285  -0.00217   0.00498
    H32      Z    -0.00313  -0.00460   0.00989   0.00702  -0.02542  -0.01077
    H33      X     0.00168   0.02469  -0.01548   0.03419   0.01277  -0.00537
    H33      Y     0.00220   0.01302  -0.01157  -0.03266  -0.00308   0.00510
    H33      Z    -0.00332  -0.00494   0.01210  -0.03751  -0.05320   0.00915
    H34      X     0.00108   0.01910  -0.01100   0.03021   0.00609  -0.00438
    H34      Y     0.00374   0.02504  -0.02067  -0.02392   0.01065   0.00150
    H34      Z    -0.00138  -0.00679   0.01898  -0.03891  -0.06113  -0.00200
    H35      X     0.00358   0.02312  -0.00877   0.02192  -0.00155  -0.01084
    H35      Y     0.00314   0.01935  -0.01719  -0.00318   0.01985  -0.00834
    H35      Z    -0.00232  -0.00586   0.01605  -0.04487  -0.06164   0.00609
    H36      X    -0.00426  -0.00631   0.01783   0.00122  -0.03875  -0.00577
    H36      Y     0.00462   0.01821  -0.01509   0.00658   0.02847  -0.01778
    H36      Z     0.00153  -0.00387   0.01441   0.02078  -0.01202  -0.02945
    H37      X    -0.00163   0.00324   0.00810  -0.00180  -0.04468  -0.00018
    H37      Y     0.00714   0.02506  -0.02107   0.01676   0.03946  -0.02258
    H37      Z    -0.00401  -0.00736   0.01588  -0.01339  -0.05280  -0.00639
    H38      X    -0.00073   0.00079   0.00922   0.01277  -0.01952  -0.00743
    H38      Y     0.00494   0.02691  -0.02641  -0.00745   0.01546  -0.00120
    H38      Z    -0.00278  -0.00734   0.01837  -0.00468  -0.04766  -0.01621
    C39      X     0.00190   0.00802  -0.00242   0.01700   0.00337   0.00056
    C39      Y     0.00476   0.00412  -0.00157   0.00367   0.00549  -0.01235
    C39      Z    -0.00406  -0.00530   0.00076   0.00601  -0.00451   0.00650
    C40      X     0.00574   0.00055   0.00587  -0.00917  -0.00080   0.00440
    C40      Y     0.00453   0.00161   0.00058   0.00399   0.00364  -0.00880
    C40      Z    -0.00305  -0.00237  -0.00140   0.00104  -0.00230   0.00168
    C41      X    -0.00126   0.01435  -0.00590   0.03561   0.01850   0.00339
    C41      Y     0.00355   0.00285  -0.00045   0.00811   0.00580  -0.00808
    C41      Z    -0.00533  -0.00790   0.00283   0.01105  -0.00571   0.01307
    C42      X     0.00395  -0.00252   0.01937  -0.02133   0.00358   0.00873
    C42      Y     0.00244  -0.00221   0.00471   0.00753   0.00224  -0.00077
    C42      Z    -0.00316  -0.00261  -0.00075   0.00068  -0.00241   0.00162
    C43      X    -0.00158   0.01201   0.00250   0.02883   0.02848   0.00726
    C43      Y     0.00191  -0.00056   0.00279   0.01312   0.00517  -0.00046
    C43      Z    -0.00538  -0.00791   0.00290   0.01102  -0.00549   0.01327
    C44      X     0.00058   0.00320   0.01671  -0.00080   0.01977   0.00959
    C44      Y     0.00149  -0.00314   0.00550   0.01251   0.00322   0.00297
    C44      Z    -0.00419  -0.00521   0.00111   0.00569  -0.00362   0.00779
    H45      X    -0.00370   0.01650  -0.00005   0.04347   0.04073   0.00878
    H45      Y     0.00114  -0.00148   0.00357   0.01669   0.00553   0.00244
    H45      Z    -0.00636  -0.01003   0.00452   0.01485  -0.00654   0.01779
    H46      X    -0.00031   0.00109   0.02542  -0.00762   0.02490   0.01231
    H46      Y     0.00041  -0.00598   0.00833   0.01553   0.00199   0.00850
    H46      Z    -0.00422  -0.00532   0.00144   0.00548  -0.00345   0.00800
    O47      X    -0.00331   0.02236  -0.01667   0.05649   0.02172   0.00299
    O47      Y     0.00373   0.00497  -0.00249   0.00620   0.00685  -0.01234
    O47      Z    -0.00636  -0.01036   0.00479   0.01635  -0.00682   0.01957
    O48      X     0.00492  -0.01125   0.03609  -0.05395  -0.01067   0.01348
    O48      Y     0.00199  -0.00500   0.00821   0.00421  -0.00046   0.00367
    O48      Z    -0.00184  -0.00041  -0.00147  -0.00460  -0.00233  -0.00503
    C49      X    -0.00249   0.03016  -0.01995   0.07650   0.04288   0.00871
    C49      Y     0.00352   0.00374  -0.00127   0.00998   0.00713  -0.00822
    C49      Z    -0.00695  -0.01318   0.00730   0.02214  -0.00770   0.02692
    H50      X    -0.00209   0.03000  -0.01683   0.07625   0.04989   0.01068
    H50      Y     0.00351   0.00842  -0.00490   0.02846   0.01752  -0.00151
    H50      Z    -0.00750  -0.01229   0.00241   0.02510  -0.01607   0.02510
    H51      X    -0.00272   0.03632  -0.02864   0.09198   0.04460   0.00904
    H51      Y     0.00379   0.00580  -0.00320   0.00717   0.00789  -0.01277
    H51      Z    -0.00726  -0.01488   0.00875   0.02571  -0.00836   0.03140
    H52      X    -0.00199   0.03053  -0.01737   0.07751   0.05054   0.01078
    H52      Y     0.00282  -0.00388   0.00519  -0.00289  -0.00381  -0.00744
    H52      Z    -0.00635  -0.01462   0.01275   0.02021   0.00066   0.03019
    C53      X     0.00363  -0.01531   0.04924  -0.07141  -0.00693   0.03890
    C53      Y     0.00026  -0.00818   0.01117   0.00818   0.00027   0.01589
    C53      Z    -0.00191  -0.00018  -0.00190  -0.00442  -0.00246  -0.00609
    H54      X     0.00238  -0.01287   0.04790  -0.06196   0.00240   0.04410
