Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H82      Y     0.09712   0.08784  -0.06194   0.02572  -0.01533   0.02562
    H82      Z     0.04829   0.08204   0.04861   0.02042  -0.00062  -0.04186
    H83      X    -0.09497  -0.10456   0.04154  -0.03294   0.00143  -0.00014
    H83      Y     0.10392   0.10383  -0.04267   0.02800  -0.01604   0.01380
    H83      Z     0.02557   0.01367  -0.05989   0.01681   0.00520   0.02047
    H84      X     0.01813   0.03272  -0.03238   0.00817   0.03726  -0.01011
    H84      Y    -0.02649  -0.08294  -0.05474  -0.02882  -0.01641   0.04376
    H84      Z    -0.01479  -0.03568  -0.03136  -0.01149   0.00030   0.01564
    H85      X     0.03127  -0.00724  -0.06838  -0.01270   0.01441   0.02795
    H85      Y    -0.03763   0.02281   0.09769   0.02574  -0.02524  -0.04104
    H85      Z    -0.02690   0.03470   0.06228   0.02556   0.00529  -0.04373
    H86      X     0.04324  -0.02131  -0.12949  -0.02786   0.04251   0.04149
    H86      Y    -0.02804   0.02033   0.05504   0.01693   0.00133  -0.03736
    H86      Z    -0.00406  -0.09113  -0.10805  -0.04034  -0.00145   0.06358
    H87      X     0.03061   0.03303  -0.01342   0.01114   0.00801  -0.00392
    H87      Y    -0.03066  -0.03846  -0.03116  -0.01378   0.01565   0.00878
    H87      Z    -0.00491   0.00677   0.00609   0.00474   0.00561  -0.01194
    H88      X     0.04642   0.05035  -0.08898  -0.03856  -0.00563   0.06239
    H88      Y    -0.00870   0.02035   0.03392   0.01200   0.00675  -0.03711
    H88      Z    -0.00905  -0.00702  -0.04560  -0.02435   0.00289   0.02870
    H89      X     0.11366   0.05061  -0.03597   0.01724  -0.01115   0.01469
    H89      Y     0.04476  -0.00072  -0.01588   0.00915  -0.00160  -0.00213
    H89      Z    -0.00218  -0.01791  -0.08860  -0.04284   0.00001   0.06197
    H90      X     0.11552   0.05990  -0.06352  -0.00026  -0.01373   0.03638
    H90      Y    -0.06383  -0.02021   0.01293  -0.00778   0.01479  -0.01786
    H90      Z     0.02104  -0.03993  -0.02945   0.00498   0.00125   0.01276
    H91      X    -0.00857  -0.02184  -0.02011  -0.01182   0.00141   0.01462
    H91      Y     0.01407   0.03871   0.08847   0.02837  -0.02410  -0.04357
    H91      Z    -0.05142  -0.15722  -0.22299  -0.10754   0.03411   0.14061
    H92      X     0.01877   0.06681   0.15569   0.03780  -0.04879  -0.07022
    H92      Y     0.00577   0.00472  -0.00400   0.00431   0.00269  -0.00015
    H92      Z     0.01197   0.02429   0.05429  -0.02174  -0.04312   0.00210
    H93      X    -0.04712  -0.13620  -0.17590  -0.07573   0.03411   0.10578
    H93      Y    -0.01913  -0.05951  -0.11584  -0.01254   0.04774   0.04063
    H93      Z     0.00461   0.00878   0.01916  -0.01756  -0.02303   0.00699
    H94      X     0.00779   0.02323   0.02269   0.01243  -0.00333  -0.01585
    H94      Y     0.00574  -0.00541  -0.03814   0.00016   0.01472   0.01373
    H94      Z     0.01350   0.04525   0.04693   0.00731  -0.01713  -0.02251
    H95      X    -0.01053  -0.01821   0.00920  -0.00794  -0.00765   0.00297
    H95      Y     0.02782   0.04098  -0.03284   0.02600   0.02489  -0.00575
    H95      Z     0.01728   0.04133   0.01162   0.01794   0.00319  -0.01710
    H96      X    -0.03506  -0.05106   0.05110  -0.03746  -0.03542   0.00674
    H96      Y    -0.00244  -0.01889  -0.03038  -0.00951   0.00733   0.01674
    H96      Z    -0.04090  -0.01832   0.15731  -0.05267  -0.07822  -0.02473
    H97      X     0.03022   0.02971  -0.07718   0.04261   0.04477   0.00224
    H97      Y    -0.02011  -0.01838   0.05746  -0.02692  -0.02887  -0.00447
    H97      Z    -0.01850  -0.00029   0.08966  -0.02763  -0.04436  -0.01657
    H98      X    -0.01059   0.00844   0.11261   0.10862   0.08754   0.26542
    H98      Y    -0.00804  -0.01004  -0.05705  -0.02893  -0.01556  -0.13571
    H98      Z    -0.01746  -0.01684  -0.06707  -0.00436  -0.00877  -0.14455
    H99      X    -0.00607  -0.00351  -0.00353   0.01294   0.01109  -0.00642
    H99      Y    -0.00841   0.01261   0.13545   0.11551   0.10091   0.30940
    H99      Z     0.00537   0.00289   0.02396   0.01825   0.01445   0.04703
    H100     X    -0.01165  -0.01853  -0.11213  -0.05792  -0.05079  -0.24349
    H100     Y    -0.01146  -0.01361  -0.07510  -0.03475  -0.01761  -0.18184
    H100     Z    -0.00287  -0.00057   0.02070   0.02945   0.01101   0.07100
    H101     X     0.02672   0.02684   0.13597   0.07285   0.08195   0.28522
    H101     Y    -0.00064  -0.00325  -0.06822  -0.04624  -0.04436  -0.16071
    H101     Z     0.03015   0.01616  -0.01047  -0.10715  -0.08251  -0.04107
    H102     X    -0.00900  -0.00909  -0.06874  -0.02333  -0.02833  -0.15697
    H102     Y    -0.01949  -0.00985  -0.03582   0.04998   0.03164  -0.10593
    H102     Z     0.03483   0.03220   0.14343   0.03985   0.05419   0.27795
    H103     X    -0.00779  -0.01033  -0.06413  -0.01259  -0.01441  -0.11446
    H103     Y    -0.00700   0.00316   0.07863   0.14216   0.12877   0.18378
    H103     Z     0.01227  -0.00051  -0.08070  -0.11440  -0.09793  -0.17303
    C104     X     0.00148  -0.01506   0.01329  -0.00196   0.00530  -0.00507
    C104     Y    -0.00635   0.00359   0.00171   0.00018  -0.00190   0.00033
    C104     Z     0.00620  -0.00975   0.00567   0.00544   0.00302  -0.00492
    C105     X    -0.01846  -0.01034   0.00993  -0.00051  -0.00140  -0.00426
    C105     Y     0.01935  -0.00453  -0.00239   0.00492  -0.01068   0.00402
    C105     Z     0.01475  -0.01349   0.00155   0.00964  -0.00395  -0.00275
    C106     X     0.00816   0.00301  -0.00209   0.00044  -0.00642   0.00368
    C106     Y    -0.01248  -0.02400   0.02445   0.00054   0.01113  -0.01265
    C106     Z    -0.01083  -0.01166   0.01117  -0.00764   0.01205  -0.00407
    C107     X     0.00568  -0.02239   0.01464  -0.00046   0.00793  -0.00729
    C107     Y    -0.01743   0.03316  -0.01955   0.00358  -0.01278   0.00871
    C107     Z    -0.01518   0.04080  -0.02152   0.00396  -0.01259   0.00959
    H108     X    -0.03257   0.01796  -0.01904   0.00699  -0.03009   0.00978
    H108     Y     0.01224   0.05842  -0.06646   0.02129  -0.07390   0.03717
    H108     Z     0.03312   0.02777  -0.04133   0.02006  -0.04546   0.02150
    H109     X    -0.01235  -0.08910   0.08209  -0.01944   0.07108  -0.04210
    H109     Y     0.03587  -0.00408  -0.00970   0.00621  -0.01723   0.00916
    H109     Z    -0.00183  -0.03860   0.03251   0.00191   0.02649  -0.02037
    H110     X    -0.02872   0.03826  -0.03515   0.01161  -0.04684   0.01857
    H110     Y     0.03305  -0.06878   0.05888  -0.01209   0.05209  -0.02709
    H110     Z     0.01701  -0.02980   0.00729   0.00717   0.00299  -0.00578
    H111     X    -0.14375   0.13674   0.01361  -0.12457   0.11557   0.00525
    H111     Y    -0.14277   0.13517   0.01099  -0.11852   0.10886   0.00622
    H111     Z     0.06359  -0.00790  -0.05608   0.08964  -0.10438   0.01749
    H112     X     0.07777  -0.10847   0.01852   0.05869  -0.03378  -0.01862
    H112     Y     0.14866  -0.09944  -0.06190   0.16515  -0.17381   0.01250
    H112     Z     0.08854  -0.05085  -0.04014   0.09951  -0.10302   0.00803
    H113     X     0.08531  -0.10389   0.01438   0.06497  -0.05096  -0.01246
    H113     Y    -0.06503   0.08460  -0.02604  -0.03030   0.01727   0.01280
    H113     Z    -0.21141   0.22958   0.00261  -0.17467   0.15038   0.01801
    H114     X     0.07578  -0.08450   0.02267   0.03872  -0.01342  -0.01549
    H114     Y    -0.05614  -0.00173   0.03320  -0.01819   0.02864  -0.01653
    H114     Z    -0.24020   0.23104  -0.03370  -0.12807   0.05615   0.03534
    H115     X    -0.14902   0.17718  -0.04068  -0.08519   0.01742   0.03748
    H115     Y     0.16327  -0.23707   0.07314   0.09086  -0.01949  -0.04765
    H115     Z     0.03482  -0.07152   0.02500   0.01440   0.00235  -0.01210
    H116     X     0.10645  -0.06481  -0.00517   0.05002  -0.03493  -0.00145
    H116     Y    -0.14847   0.14207  -0.01390  -0.06972   0.03394   0.01505
    H116     Z     0.16641  -0.20978   0.05021   0.08368  -0.02209  -0.03490
    Br118    X     0.00061   0.00003  -0.00149   0.00093  -0.00016   0.00056
    Br118    Y    -0.00091   0.00098  -0.00125  -0.00002  -0.00032   0.00056
    Br118    Z    -0.00133   0.00256  -0.00101   0.00078  -0.00039   0.00015
  
  vibration #           61        62        63        64        65        66
                 --------- --------- --------- --------- --------- ---------
  frequencies       313.78    324.86    334.46    341.14    346.37    347.11
  intensities         1.04      0.31      0.91      0.08      0.28      1.58
  reduc. mass         0.46      0.16      0.23      0.26      0.42      0.49
  force const         0.03      0.01      0.02      0.02      0.03      0.03
    P1       X    -0.00194   0.00157   0.00390   0.00626  -0.02721  -0.01291
    P1       Y     0.00534  -0.00039  -0.00168  -0.00329   0.03078  -0.01130
    P1       Z     0.01740   0.00650  -0.00217   0.00757   0.01246   0.01720
    Pd2      X     0.00093   0.00119  -0.00020   0.00303   0.00248   0.00129
    Pd2      Y     0.00114   0.00031  -0.00046  -0.00092  -0.00129   0.00196
    Pd2      Z    -0.00133  -0.00228  -0.00169   0.00131   0.00467   0.00020
    O2       X     0.00020   0.00115  -0.00175  -0.00234   0.00603   0.00099
    O2       Y    -0.00657  -0.00270  -0.00371  -0.00501   0.01129   0.00096
    O2       Z     0.00564   0.00156   0.00707   0.01294  -0.00384  -0.00304
    C3       X    -0.00205  -0.00377  -0.00248   0.00122   0.00601   0.00262
    C3       Y     0.00158  -0.00670  -0.00447   0.00220   0.00768   0.00265
    C3       Z     0.01102  -0.01755  -0.01167   0.01383   0.02786   0.01394
    C4       X    -0.00015  -0.00367  -0.00209   0.00113   0.00387   0.00160
    C4       Y     0.00088  -0.01174  -0.00687   0.00145   0.00821   0.00227
    C4       Z     0.01433  -0.03356  -0.01809   0.01150   0.02342   0.01078
    C5       X    -0.00050  -0.00147  -0.00002  -0.00046  -0.00130  -0.00049
    C5       Y    -0.00227  -0.00298  -0.00017  -0.00271  -0.00474  -0.00244
    C5       Z    -0.00145  -0.00079   0.00599  -0.01116  -0.02645  -0.01122
    C6       X    -0.00208  -0.00319  -0.00098  -0.00218  -0.00275  -0.00163
    C6       Y    -0.00463  -0.00373  -0.00031  -0.00734  -0.01058  -0.00576
    C6       Z    -0.00783   0.00215   0.00846  -0.02556  -0.04748  -0.02290
    C7       X    -0.00372  -0.00393  -0.00187  -0.00187   0.00029  -0.00031
    C7       Y    -0.00231  -0.00331  -0.00096  -0.00480  -0.00624  -0.00413
    C7       Z    -0.00315   0.00281   0.00454  -0.01423  -0.02519  -0.01313
    C8       X    -0.00316  -0.00412  -0.00276   0.00053   0.00562   0.00214
    C8       Y     0.00050  -0.00183  -0.00218   0.00236   0.00734   0.00262
    C8       Z     0.00782   0.00454  -0.00115   0.01474   0.02609   0.01416
    F9       X    -0.00332  -0.00033   0.00030  -0.00071   0.00053   0.00089
    F9       Y    -0.00037   0.00391   0.00334  -0.00158  -0.00720  -0.00170
    F9       Z    -0.00837   0.01112   0.00809  -0.01146  -0.02145  -0.01088
    H10      X     0.00050  -0.00538  -0.00276   0.00036   0.00305   0.00058
    H10      Y     0.00186  -0.01474  -0.00866   0.00223   0.01029   0.00273
    H10      Z     0.01774  -0.04391  -0.02459   0.01539   0.03275   0.01375
    H11      X    -0.00503  -0.00428  -0.00185  -0.00311  -0.00090  -0.00068
    H11      Y    -0.00343  -0.00204  -0.00019  -0.00585  -0.00806  -0.00523
    H11      Z    -0.00748   0.01021   0.00868  -0.01789  -0.03320  -0.01833
    H12      X    -0.00322  -0.00315  -0.00220   0.00100   0.00534   0.00236
    H12      Y    -0.00015   0.00382  -0.00008   0.00417   0.01099   0.00425
    H12      Z     0.00567   0.02533   0.00726   0.02188   0.03598   0.01983
    H13      X    -0.00143   0.00191   0.00156  -0.00135  -0.00248  -0.00118
    H13      Y    -0.00214   0.00396   0.00470  -0.00125  -0.00812  -0.00269
    H13      Z    -0.00894   0.02533   0.02130  -0.01225  -0.03524  -0.01354
    C14      X     0.00415   0.00360   0.00038   0.03568   0.00385   0.01336
    C14      Y     0.00832   0.01031  -0.00115   0.00011   0.01004   0.00713
    C14      Z     0.00757   0.00434  -0.00095   0.06547   0.02645   0.03325
    C15      X     0.00671  -0.00474  -0.00203   0.02139   0.00962   0.02161
    C15      Y     0.00718   0.00161  -0.00232  -0.02183   0.00598   0.00187
    C15      Z    -0.00193  -0.00790  -0.00092   0.01721   0.00114   0.00635
    C16      X     0.00356  -0.00219  -0.00210  -0.02104   0.00672  -0.00234
    C16      Y     0.00527   0.00399  -0.00106   0.01984   0.01874   0.01209
    C16      Z    -0.00681  -0.00557  -0.00043  -0.04097  -0.01307  -0.02518
    C17      X     0.01304  -0.00018  -0.00485  -0.01570   0.02376   0.01131
    C17      Y    -0.00406   0.00222   0.00167   0.01458   0.00242  -0.00215
    C17      Z     0.00297   0.01179   0.00304   0.06061   0.00785   0.02833
    C18      X     0.01357  -0.00178  -0.00507  -0.03448   0.01088  -0.00285
    C18      Y    -0.00756  -0.00534   0.00079  -0.02321  -0.01329  -0.02337
    C18      Z    -0.01109  -0.01083   0.00083  -0.02846  -0.01760  -0.02014
    C19      X     0.01137   0.01149  -0.00171   0.02462   0.02458   0.01930
    C19      Y     0.00585   0.00577  -0.00031   0.00931  -0.00091   0.00487
    C19      Z    -0.01248   0.00053   0.00297   0.01834   0.00005  -0.00042
    C20      X     0.01534   0.00031  -0.00364  -0.00623   0.00851   0.01113
    C20      Y     0.00697   0.00144  -0.00305  -0.02248   0.00099   0.00693
    C20      Z     0.01558   0.01166  -0.00525  -0.06090  -0.04027   0.03778
    C21      X     0.01296  -0.00024  -0.00332  -0.00393   0.00991   0.01001
    C21      Y    -0.01517   0.00032   0.00319   0.00460  -0.02195   0.00099
    C21      Z    -0.02144  -0.00073   0.00151  -0.00777  -0.01859   0.00369
    C22      X    -0.00082   0.00557  -0.00144  -0.03424  -0.02842   0.01884
    C22      Y    -0.00177   0.00120   0.00268   0.01202  -0.01859   0.00170
    C22      Z     0.00892  -0.00306  -0.00176   0.01421   0.01901  -0.00101
    C23      X     0.00234  -0.00158  -0.00094   0.00095   0.01424  -0.00603
    C23      Y    -0.00419  -0.00058   0.00253   0.02233  -0.01800   0.00499
    C23      Z     0.00997   0.00885  -0.00179  -0.04721  -0.02989   0.01862
    C24      X     0.00235  -0.00153  -0.00122  -0.00105   0.01656  -0.00648
    C24      Y    -0.00705  -0.00131   0.00080   0.01370  -0.00139   0.00193
    C24      Z    -0.01686  -0.00884   0.00298   0.04605   0.03329  -0.02389
    C25      X    -0.01285  -0.00259   0.00249   0.01407   0.01639  -0.01623
    C25      Y     0.01645   0.00716  -0.00526  -0.04401  -0.02447   0.03075
    C25      Z     0.02684   0.00624  -0.00794  -0.05385  -0.01517   0.03250
    C26      X    -0.03868   0.00092   0.01377   0.04887  -0.07513  -0.01842
    C26      Y     0.02140  -0.00271  -0.00669  -0.02789   0.04845  -0.00007
    C26      Z     0.00680  -0.00545  -0.00028  -0.01403   0.03089  -0.03101
    C27      X    -0.05376  -0.00212   0.01102   0.03466  -0.06672   0.01669
    C27      Y     0.01948  -0.00366  -0.00735  -0.01963   0.03275   0.01053
    C27      Z     0.00625  -0.00237  -0.00440  -0.01131   0.01928   0.00954
    C28      X    -0.03291  -0.00694   0.00728   0.01860  -0.03484   0.01987
    C28      Y     0.00862  -0.00267  -0.00194  -0.01112   0.01702  -0.01218
    C28      Z    -0.00669  -0.00408  -0.00602  -0.00951   0.00800   0.04977
    C29      X     0.00230  -0.00308  -0.00030   0.00275   0.01285   0.00648
    C29      Y    -0.00152   0.00083   0.00451   0.00003  -0.00403  -0.04895
    C29      Z    -0.01719  -0.00596  -0.00358  -0.00491  -0.00498   0.04856
    C30      X     0.01245   0.00141  -0.00046  -0.00681   0.01267  -0.03925
    C30      Y    -0.00106  -0.00024   0.00722   0.00664   0.00002  -0.05844
    C30      Z    -0.01332  -0.00719   0.00142  -0.00117   0.00422   0.00217
    C31      X    -0.01329   0.00114   0.00835   0.01679  -0.03740  -0.04417
    C31      Y     0.01413   0.00164  -0.00023  -0.00704   0.02653  -0.02734
    C31      Z    -0.00467  -0.00825   0.00257  -0.00670   0.01948  -0.03715
    C32      X    -0.02759  -0.00238   0.00451   0.00728  -0.02513   0.02926
    C32      Y    -0.00248  -0.00067  -0.00441   0.00079  -0.00710   0.02925
    C32      Z     0.00801   0.00305  -0.00362  -0.00363   0.00872   0.00888
    C33      X    -0.00235  -0.00048   0.01069   0.00336  -0.00988   0.00588
    C33      Y     0.00649   0.00375   0.00263   0.00518  -0.01268   0.00222
    C33      Z     0.03411   0.00470  -0.00051  -0.00528   0.01775   0.00516
    C34      X    -0.02943  -0.00759   0.06914  -0.01121   0.01810   0.00738
    C34      Y    -0.05946  -0.01720   0.03468  -0.02375   0.03600   0.00241
    C34      Z     0.03432   0.00503  -0.00739  -0.00239   0.01178   0.00451
    C35      X     0.03559  -0.00009   0.05274   0.00631  -0.00683   0.00796
    C35      Y     0.00614  -0.01125   0.00506  -0.00042  -0.00019   0.00181
    C35      Z     0.00606   0.00204  -0.00734   0.00153   0.00039   0.00209
    C36      X     0.07618   0.01027   0.02896   0.02466  -0.04087  -0.00634
    C36      Y     0.06672   0.00276  -0.01127   0.01861  -0.02999  -0.01548
    C36      Z    -0.01908   0.00632  -0.00850   0.00098  -0.00192   0.00696
    C37      X    -0.00794  -0.00080   0.00624   0.00009  -0.00928   0.00532
    C37      Y    -0.00607   0.00193  -0.00089  -0.00083   0.00058   0.00305
    C37      Z    -0.01442   0.01218  -0.00570   0.00343  -0.00472   0.00697
    C38      X    -0.01645   0.00757  -0.00717  -0.01444   0.01980  -0.00995
    C38      Y    -0.03489   0.00285  -0.00221  -0.00561   0.01612  -0.00128
    C38      Z    -0.00645   0.03325  -0.00058   0.00089  -0.00121   0.00200
    C39      X     0.04233   0.01544  -0.01740  -0.00499   0.01390  -0.00654
    C39      Y    -0.06905  -0.00276   0.00455  -0.01253   0.02531  -0.00499
    C39      Z    -0.02051   0.02871   0.01028  -0.00870   0.01778  -0.00483
    C40      X    -0.01708   0.00442  -0.01246  -0.01695   0.02302  -0.01129
    C40      Y    -0.02209   0.00463   0.03493   0.02235  -0.02631   0.01044
    C40      Z     0.01642   0.04690   0.02549   0.00154   0.00119   0.00012
    C41      X     0.05549   0.00886  -0.04979   0.00090   0.00959  -0.02238
    C41      Y    -0.00060   0.00732   0.01932   0.01739  -0.03543   0.00161
    C41      Z     0.00119   0.00523  -0.00533   0.01233  -0.02315  -0.00607
    C42      X     0.01435   0.00070  -0.01187   0.00068   0.00175  -0.00226
    C42      Y     0.03359   0.01414  -0.01608   0.01674  -0.02745  -0.01674
    C42      Z     0.02509   0.00634   0.00210   0.00142   0.00475  -0.00134
    C43      X    -0.04652  -0.02795  -0.02740  -0.03385   0.06437   0.00591
    C43      Y     0.04675   0.01319  -0.00936   0.00673  -0.00613  -0.01369
    C43      Z    -0.02815  -0.00556  -0.01804   0.00221  -0.00256  -0.00401
    C44      X    -0.02119   0.00671  -0.02387   0.00336  -0.00777  -0.00401
    C44      Y    -0.00644   0.01244  -0.04249   0.00067   0.00104   0.00241
    C44      Z    -0.00918  -0.04843  -0.00827   0.00112  -0.01136  -0.00957
    C45      X     0.01435   0.00683   0.01984   0.00220   0.00094   0.00588
    C45      Y     0.00186  -0.01443  -0.01562  -0.00254   0.00404   0.00377
    C45      Z     0.01154  -0.00583   0.00078   0.00447  -0.00637  -0.00079
    C46      X    -0.01429   0.01324  -0.02993   0.00175  -0.00277   0.00007
    C46      Y     0.00666  -0.01681   0.00124  -0.00198   0.00208  -0.00009
    C46      Z     0.01283  -0.00752   0.02900   0.00780  -0.01649  -0.01452
    O47      X     0.00363  -0.00344   0.00036  -0.02755   0.01647  -0.02828
    O47      Y     0.00351   0.00470   0.00426   0.01783  -0.01160  -0.03653
    O47      Z    -0.01968  -0.01041   0.00576   0.00961  -0.01212  -0.04309
    C48      X    -0.00523  -0.00098  -0.00238  -0.00011   0.00075   0.02687
    C48      Y     0.00699   0.00907  -0.00794   0.00934   0.00023   0.08125
    C48      Z    -0.01884  -0.01248   0.00510  -0.00236  -0.00467  -0.04599
    O49      X    -0.00479  -0.01316   0.00347  -0.01221   0.00698   0.00186
    O49      Y    -0.00745  -0.00244   0.00341   0.00646  -0.00936  -0.00837
    O49      Z    -0.01170  -0.00475  -0.00252  -0.00043  -0.00599   0.05172
    C50      X    -0.00903  -0.00915   0.00196  -0.00119  -0.00487   0.00965
