Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H108     X    -0.00097   0.00020   0.00032  -0.00003   0.00013  -0.00004
    H108     Y    -0.00115   0.00030   0.00184  -0.00008  -0.00047   0.00029
    H108     Z     0.00605  -0.00254  -0.00186  -0.00004  -0.00104   0.00093
    H109     X    -0.00245  -0.00022  -0.00119   0.00022   0.00068  -0.00001
    H109     Y     0.00360  -0.00159   0.00028   0.00005  -0.00023   0.00131
    H109     Z    -0.00511   0.00152  -0.00218  -0.00014   0.00188  -0.00166
    H110     X     0.00234   0.00068   0.00017   0.00021  -0.00034  -0.00042
    H110     Y    -0.00112   0.00005  -0.00064  -0.00010   0.00203   0.00024
    H110     Z     0.00136  -0.00243   0.00094   0.00010  -0.00437   0.00114
    H111     X    -0.00305  -0.00121   0.00157  -0.00025   0.00043   0.00209
    H111     Y     0.00358  -0.00046  -0.00126   0.00031  -0.00056  -0.00019
    H111     Z     0.00055  -0.00028   0.00042   0.00009  -0.00025   0.00053
    H112     X    -0.00574   0.00350   0.00126  -0.00031   0.00228  -0.00176
    H112     Y     0.00433  -0.00232  -0.00094   0.00023  -0.00173   0.00151
    H112     Z     0.00056   0.00006  -0.00010   0.00014   0.00037  -0.00010
    H113     X     0.00203  -0.00002   0.00104   0.00033  -0.00043   0.00112
    H113     Y     0.00010  -0.00087  -0.00185  -0.00008   0.00061   0.00027
    H113     Z     0.00093   0.00001   0.00056   0.00016  -0.00014  -0.00013
    H114     X    -0.00632  -0.00142   0.00019   0.00004  -0.00112  -0.00006
    H114     Y     0.00095  -0.00066  -0.00006  -0.00016  -0.00102   0.00022
    H114     Z    -0.00168  -0.00033  -0.00020   0.00005   0.00028  -0.00066
    H115     X     0.00445  -0.00115  -0.00120   0.00013  -0.00138  -0.00004
    H115     Y     0.00542  -0.00079  -0.00141   0.00021  -0.00133   0.00006
    H115     Z     0.00182  -0.00019  -0.00036  -0.00029   0.00027   0.00092
    H116     X     0.00023  -0.00147  -0.00108   0.00014  -0.00087   0.00253
    H116     Y    -0.00074  -0.00136  -0.00135  -0.00019  -0.00098   0.00195
    H116     Z     0.00021  -0.00010  -0.00030   0.00002   0.00010   0.00039
    N118     X     0.08736  -0.00894  -0.00734   0.01417   0.00032  -0.00134
    N118     Y     0.00436  -0.00022  -0.00254   0.00416  -0.00119  -0.00047
    N118     Z     0.02512  -0.00143  -0.00463  -0.00042   0.00008  -0.00288
    H119     X     0.06427  -0.00652  -0.00766   0.02019  -0.00146  -0.00079
    H119     Y     0.03168  -0.00491   0.00045   0.00941   0.00024  -0.00103
    H119     Z     0.04933  -0.00733   0.00092   0.01624  -0.00021  -0.00299
    H120     X     0.06016  -0.00253  -0.00702   0.01103  -0.00035   0.00191
    H120     Y     0.01107   0.00045   0.00134  -0.03093   0.00265  -0.00597
    H120     Z     0.02833  -0.00220  -0.00465   0.00230  -0.00010  -0.00208
    C121     X     0.00247  -0.00025  -0.00115   0.00132  -0.00043  -0.00089
    C121     Y    -0.00790   0.00002   0.00291  -0.00032   0.00041   0.00178
    C121     Z    -0.00682  -0.00008   0.00240   0.00147   0.00041   0.00122
    C122     X     0.04057  -0.00342  -0.00288   0.00365   0.00025  -0.00152
    C122     Y     0.00512  -0.00022  -0.00165   0.00245  -0.00014   0.00083
    C122     Z     0.01540  -0.00101  -0.00239   0.00286   0.00003  -0.00005
    C123     X    -0.01538   0.00126   0.00070   0.01271  -0.00030   0.00127
    C123     Y     0.03466  -0.00268  -0.00116  -0.05610   0.00077  -0.00339
    C123     Z    -0.03390   0.00305   0.00487  -0.05545   0.00028  -0.00187
    C124     X    -0.03047   0.00279   0.00316  -0.01826   0.00009   0.00060
    C124     Y    -0.03510   0.00307   0.00113   0.04542  -0.00075  -0.00025
    C124     Z     0.02406  -0.00264  -0.00404   0.05401  -0.00060  -0.00073
    C125     X    -0.05247   0.00509   0.00522  -0.02266   0.00027  -0.00040
    C125     Y    -0.04919   0.00429   0.00283   0.03445  -0.00050   0.00308
    C125     Z     0.03136  -0.00300  -0.00423   0.04198  -0.00039   0.00154
    C126     X    -0.02940   0.00255   0.00259   0.00696  -0.00049   0.00118
    C126     Y     0.04690  -0.00390  -0.00319  -0.03030   0.00071  -0.00203
    C126     Z    -0.05570   0.00521   0.00609  -0.04162   0.00008   0.00060
    H127     X     0.00538  -0.00051   0.00327  -0.09296   0.00182  -0.00379
    H127     Y     0.00773  -0.00154  -0.01602   0.37528  -0.00453   0.01529
    H127     Z    -0.04236   0.00252  -0.00891   0.31792  -0.00374   0.01377
    H128     X    -0.02667   0.00194   0.00006   0.09360  -0.00090   0.00613
    H128     Y     0.00824   0.00204   0.00900  -0.34511   0.00381  -0.00301
    H128     Z     0.06250  -0.00352   0.00365  -0.32562   0.00369  -0.00525
    H129     X    -0.11918   0.01100   0.00684   0.05670  -0.00111   0.00429
    H129     Y    -0.01100   0.00147   0.01453  -0.28480   0.00380  -0.01254
    H129     Z    -0.00579   0.00099   0.01259  -0.25960   0.00325  -0.01207
    H130     X    -0.09476   0.00888   0.01020  -0.08661  -0.00037   0.00055
    H130     Y    -0.01894  -0.00069  -0.00362   0.26337  -0.00318   0.00780
    H130     Z    -0.08145   0.00531   0.00295   0.21784  -0.00293   0.00833
    H131     X     0.04406  -0.00333  -0.00548   0.01066   0.00001   0.00071
    H131     Y    -0.01327  -0.00030   0.00836  -0.01858  -0.00011  -0.00499
    H131     Z    -0.00079  -0.00072   0.00622  -0.02038   0.00087  -0.00717
  
  vibration #          139       140       141       142       143       144
                 --------- --------- --------- --------- --------- ---------
  frequencies       877.11    904.63    907.57    909.42    910.83    911.92
  intensities        10.95     19.16      7.86      0.94      6.54      4.04
  reduc. mass         0.35      0.44      0.83      0.71      0.32      0.35
  force const         0.16      0.21      0.40      0.35      0.16      0.17
    P1       X     0.01519  -0.00081   0.00830  -0.00129   0.00176  -0.00587
    P1       Y    -0.01236  -0.00038   0.01283  -0.00005  -0.00117   0.01081
    P1       Z     0.00997  -0.00046   0.00785  -0.00037  -0.00165   0.00210
    Pd2      X    -0.00013  -0.00006  -0.00007  -0.00034   0.00004   0.00011
    Pd2      Y     0.00014   0.00001   0.00001   0.00021  -0.00001  -0.00006
    Pd2      Z    -0.00028  -0.00007  -0.00008   0.00003  -0.00025  -0.00000
    O2       X    -0.00058   0.00041   0.00010   0.00068  -0.00045  -0.00008
    O2       Y    -0.00015  -0.00003  -0.00080  -0.01439   0.00057   0.00082
    O2       Z    -0.00168   0.00013  -0.00092  -0.02109   0.00170   0.00133
    C3       X     0.00028   0.00011   0.00012   0.00100  -0.00011  -0.00012
    C3       Y    -0.00008   0.00017  -0.00007  -0.00155  -0.00013   0.00030
    C3       Z     0.00035  -0.00008   0.00028  -0.00110  -0.00003   0.00043
    C4       X     0.00065   0.00064   0.00050  -0.00127   0.00002   0.00057
    C4       Y     0.00048   0.00084   0.00069   0.00169   0.00163  -0.00019
    C4       Z    -0.00035   0.00046  -0.00018   0.00095   0.00053  -0.00059
    C5       X     0.00046   0.00108   0.00077   0.00037   0.00152   0.00022
    C5       Y     0.00047   0.00089  -0.00034  -0.00090  -0.00166   0.00003
    C5       Z     0.00008   0.00018  -0.00034  -0.00031  -0.00099  -0.00010
    C6       X     0.00032   0.00007  -0.00001  -0.00135   0.00034  -0.00027
    C6       Y    -0.00023  -0.00019   0.00034   0.00073   0.00039   0.00066
    C6       Z     0.00011  -0.00003   0.00008  -0.00056  -0.00011   0.00059
    C7       X    -0.00024  -0.00097   0.00002   0.00178  -0.00002  -0.00013
    C7       Y    -0.00032  -0.00115  -0.00037  -0.00203   0.00049   0.00021
    C7       Z     0.00050   0.00136   0.00007  -0.00156   0.00029   0.00012
    C8       X    -0.00052  -0.00013  -0.00073  -0.00251  -0.00047   0.00013
    C8       Y    -0.00051  -0.00138  -0.00053   0.00368  -0.00110  -0.00088
    C8       Z     0.00047  -0.00010   0.00038   0.00263   0.00017  -0.00022
    F9       X    -0.00037  -0.00058  -0.00032  -0.00011  -0.00039  -0.00007
    F9       Y     0.00009   0.00010   0.00005   0.00037   0.00009  -0.00006
    F9       Z    -0.00045  -0.00065  -0.00037   0.00041  -0.00038  -0.00023
    H10      X    -0.00038   0.00481   0.00002   0.00610   0.00460  -0.00272
    H10      Y     0.00079  -0.00266   0.00020  -0.00942  -0.00522   0.00371
    H10      Z    -0.00044  -0.00154  -0.00087  -0.00718  -0.00456   0.00201
    H11      X     0.00052   0.00098   0.00022  -0.00685   0.00212   0.00128
    H11      Y    -0.00032  -0.00289   0.00084   0.01073  -0.00076  -0.00130
    H11      Z     0.00085   0.00057   0.00131   0.00721  -0.00008  -0.00078
    H12      X     0.00003  -0.00349  -0.00021   0.01459  -0.00111  -0.00275
    H12      Y    -0.00130   0.00364  -0.00133  -0.02110  -0.00027   0.00325
    H12      Z    -0.00090   0.00165  -0.00050  -0.01586   0.00166   0.00285
    H13      X     0.00071   0.00037  -0.00099  -0.00253  -0.00538   0.00053
    H13      Y     0.00004   0.00185   0.00184   0.00324   0.00742  -0.00054
    H13      Z     0.00099  -0.00642   0.00426   0.00366   0.01085   0.00057
    C14      X    -0.03878   0.00144  -0.00381   0.00014  -0.00243  -0.00536
    C14      Y     0.00091  -0.00039   0.01421  -0.00186   0.00586  -0.04738
    C14      Z     0.02152  -0.00164   0.00079   0.00006   0.01838  -0.01122
    C15      X     0.02659  -0.00042   0.01230  -0.00153  -0.00762  -0.02959
    C15      Y     0.02764  -0.00092  -0.00899   0.00124   0.00619   0.02929
    C15      Z    -0.00939   0.00053  -0.01001   0.00108  -0.00825   0.03999
    C16      X     0.00033  -0.00003  -0.00583   0.00074   0.00417   0.01736
    C16      Y    -0.02251   0.00115  -0.01481   0.00199  -0.00971   0.04880
    C16      Z     0.00127   0.00065   0.01045  -0.00113  -0.00273  -0.02640
    C17      X    -0.05454   0.00031   0.00108  -0.00047   0.00968  -0.01830
    C17      Y    -0.00022  -0.00075   0.01615  -0.00218   0.00341  -0.05410
    C17      Z     0.02406  -0.00065  -0.00112   0.00024   0.00896  -0.00239
    C18      X    -0.00404  -0.00069   0.01141  -0.00142   0.00136  -0.03211
    C18      Y     0.01204  -0.00049  -0.00952   0.00088   0.00709   0.02699
    C18      Z    -0.01604   0.00042  -0.00801   0.00074  -0.00812   0.02727
    C19      X     0.02889   0.00027  -0.01334   0.00187  -0.00623   0.04773
    C19      Y    -0.02524   0.00139  -0.01127   0.00166  -0.01437   0.04140
    C19      Z     0.00639  -0.00006   0.01182  -0.00150  -0.00242  -0.03323
    C20      X    -0.03926   0.00129   0.01356   0.00582  -0.00687   0.05973
    C20      Y     0.06287  -0.00155   0.00709  -0.00275   0.00287  -0.04096
    C20      Z    -0.02235  -0.00053   0.00010  -0.00330   0.00450  -0.04413
    C21      X     0.05022  -0.00099   0.00200  -0.00193   0.00226  -0.03094
    C21      Y    -0.00901  -0.00101  -0.02200  -0.00750   0.00876  -0.06658
    C21      Z     0.03538   0.00008   0.00244   0.00148  -0.00307   0.03163
    C22      X    -0.01867   0.00022  -0.02022  -0.00417   0.00390  -0.01572
    C22      Y    -0.01095   0.00116   0.00281   0.00309  -0.00477   0.04527
    C22      Z    -0.00643   0.00047  -0.00213   0.00036  -0.00048   0.00184
    C23      X    -0.04835   0.00050   0.01353   0.00372  -0.00427   0.02987
    C23      Y     0.07360  -0.00033   0.01196   0.00255  -0.00314   0.01629
    C23      Z    -0.04229  -0.00067   0.00007  -0.00231   0.00422  -0.04092
    C24      X     0.01672  -0.00132  -0.00160  -0.00297   0.00491  -0.04823
    C24      Y     0.00549  -0.00038  -0.01791  -0.00457   0.00511  -0.02950
    C24      Z    -0.00883  -0.00028   0.00140   0.00092  -0.00113   0.01478
    C25      X    -0.01608   0.00088  -0.01891  -0.00164   0.00084   0.01312
    C25      Y    -0.05268   0.00090   0.00890   0.00426  -0.00483   0.04003
    C25      Z     0.03116   0.00071  -0.00091   0.00215  -0.00285   0.02512
    C26      X     0.00150   0.00245  -0.05649   0.00301  -0.00033  -0.00120
    C26      Y     0.00615   0.00157  -0.03991   0.00182   0.00522  -0.00466
    C26      Z     0.00543   0.00395  -0.09002   0.00445  -0.00397  -0.00791
    C27      X     0.00438   0.00313  -0.05448   0.00259  -0.00454  -0.00639
    C27      Y     0.00355   0.00064  -0.03823   0.00187   0.00412  -0.00167
    C27      Z    -0.00038   0.00308  -0.07888   0.00425  -0.00104  -0.00597
    C28      X     0.00069   0.00071  -0.01910   0.00101   0.00326  -0.00104
    C28      Y     0.00380   0.00368  -0.04377   0.00215  -0.00250  -0.00363
    C28      Z    -0.00003  -0.00017   0.01029  -0.00055  -0.00173   0.00080
    C29      X    -0.00029  -0.00173   0.04748  -0.00245  -0.00090   0.00372
    C29      Y    -0.00171  -0.00210   0.04869  -0.00250   0.00091   0.00359
    C29      Z    -0.00225  -0.00194   0.05516  -0.00279   0.00030   0.00541
    C30      X    -0.00356  -0.00189   0.04733  -0.00228   0.00078   0.00382
    C30      Y    -0.00100  -0.00120   0.01453  -0.00076   0.00058  -0.00007
    C30      Z    -0.00598  -0.00314   0.07615  -0.00378   0.00243   0.00419
    C31      X    -0.00118  -0.00005  -0.00001  -0.00009   0.00134  -0.00286
    C31      Y    -0.00082  -0.00093   0.02920  -0.00137   0.00093   0.00471
    C31      Z    -0.00016   0.00169  -0.03629   0.00195  -0.00207  -0.00300
    C32      X    -0.00136   0.00161  -0.00804   0.00065   0.00644   0.00019
    C32      Y    -0.00129   0.00495   0.02089  -0.00126  -0.01187   0.00015
    C32      Z     0.00016   0.00304  -0.03069   0.00162  -0.00344  -0.00350
    C33      X    -0.00044  -0.03599  -0.00947   0.00091   0.03257   0.00364
    C33      Y     0.00030  -0.02425   0.00137  -0.00135  -0.02173  -0.00350
    C33      Z    -0.00012  -0.00418   0.01715  -0.00096   0.00033   0.00113
    C34      X     0.00044   0.04043  -0.01952   0.00190   0.00020  -0.00084
    C34      Y     0.00047   0.07084   0.01552   0.00060  -0.00080   0.00180
    C34      Z    -0.00051  -0.00105   0.04440  -0.00218   0.01126   0.00492
    C35      X    -0.00041  -0.03709  -0.00530  -0.00077  -0.01856  -0.00284
    C35      Y    -0.00046  -0.05304   0.00331  -0.00104  -0.01068  -0.00090
    C35      Z    -0.00014   0.00270  -0.01349   0.00003  -0.01845  -0.00330
    C36      X     0.00039   0.06395   0.04046  -0.00081   0.03322   0.00648
    C36      Y     0.00085   0.07738  -0.03162   0.00345   0.04790   0.00253
    C36      Z    -0.00005  -0.00112   0.01290  -0.00066   0.00008   0.00118
    C37      X    -0.00048  -0.02173   0.00966  -0.00138  -0.02140  -0.00113
    C37      Y     0.00040  -0.04134  -0.01069   0.00011  -0.00901  -0.00152
    C37      Z     0.00037  -0.00644   0.00847   0.00016   0.01889   0.00296
    C38      X    -0.00059   0.01381   0.00834  -0.00180  -0.04464  -0.00475
    C38      Y     0.00039  -0.02970  -0.01267   0.00233   0.05610   0.00628
    C38      Z    -0.00023  -0.00587  -0.00228   0.00038   0.00969   0.00118
    C39      X     0.00016   0.01987   0.00654  -0.00136  -0.03338  -0.00480
    C39      Y    -0.00026   0.04066   0.01535  -0.00240  -0.05436  -0.00655
    C39      Z     0.00023   0.00459  -0.00023  -0.00016  -0.00471  -0.00163
    C40      X     0.00122  -0.01543  -0.01141   0.00250   0.06170   0.00589
    C40      Y     0.00102  -0.01492  -0.00866   0.00143   0.03467   0.00193
    C40      Z    -0.00075  -0.00239  -0.00154   0.00012  -0.00093   0.00105
    C41      X     0.00099   0.02965   0.00958  -0.00174  -0.04648  -0.00496
    C41      Y     0.00048   0.03252   0.01082  -0.00195  -0.05118  -0.00531
    C41      Z     0.00083   0.00564   0.00248  -0.00050  -0.01793  -0.00173
    C42      X     0.00006  -0.02842  -0.01020   0.00218   0.05307   0.00578
    C42      Y    -0.00060  -0.00473  -0.00059  -0.00001   0.00279   0.00035
    C42      Z     0.00059   0.01735   0.00808  -0.00159  -0.04062  -0.00495
    C43      X     0.00006  -0.00392  -0.00151   0.00034   0.00300  -0.00021
    C43      Y     0.00057  -0.02013  -0.00960   0.00243   0.05021   0.00731
    C43      Z    -0.00100  -0.01182  -0.00826   0.00119   0.03604   0.00362
    C44      X    -0.00002   0.00870  -0.01280  -0.00003  -0.02449  -0.00410
    C44      Y     0.00016  -0.01773   0.01839   0.00013   0.03566   0.00626
    C44      Z     0.00020  -0.00211   0.01258   0.00036   0.03072   0.00493
    C45      X     0.00020   0.00464   0.00774   0.00025   0.01838   0.00292
    C45      Y     0.00007  -0.02174   0.01885  -0.00006   0.03326   0.00597
    C45      Z    -0.00002   0.02346  -0.02212   0.00003  -0.04119  -0.00729
    C46      X     0.00012   0.00846   0.00919   0.00023   0.01882   0.00312
    C46      Y    -0.00010   0.03502  -0.02901   0.00009  -0.05163  -0.00917
    C46      Z    -0.00000   0.00255  -0.00520   0.00006  -0.01016  -0.00170
    O47      X     0.00001   0.00169  -0.03239   0.00169  -0.00174  -0.00212
    O47      Y    -0.00137   0.00193  -0.03891   0.00205  -0.00152  -0.00155
    O47      Z    -0.00030   0.00058  -0.01112   0.00052  -0.00061  -0.00151
    C48      X    -0.00075  -0.00075   0.01547  -0.00077   0.00111   0.00172
    C48      Y    -0.00010   0.00080  -0.01599   0.00081  -0.00093  -0.00123
    C48      Z    -0.00162  -0.00221   0.04505  -0.00229   0.00293   0.00511
    O49      X     0.00098   0.00077  -0.01413   0.00066  -0.00051  -0.00135
    O49      Y    -0.00133  -0.00065   0.01303  -0.00067   0.00023   0.00096
    O49      Z     0.00308   0.00210  -0.04279   0.00207   0.00043  -0.00376
    C50      X    -0.00202  -0.00119   0.02686  -0.00127  -0.00017   0.00231
    C50      Y    -0.00289  -0.00168   0.03787  -0.00181  -0.00034   0.00327
    C50      Z    -0.00082  -0.00046   0.01077  -0.00049   0.00010   0.00089
    H51      X    -0.06527  -0.00014   0.00148  -0.00008   0.00034   0.00616
    H51      Y     0.02377   0.00088   0.03611  -0.00410   0.01404  -0.12402
    H51      Z     0.04069  -0.00055  -0.01215   0.00108   0.01207   0.00691
    H52      X    -0.01343  -0.00135   0.06245  -0.00792   0.02352  -0.22349
    H52      Y     0.04500  -0.00243   0.00257  -0.00013   0.01876  -0.01093
    H52      Z    -0.08759   0.00351   0.00303  -0.00069  -0.01398  -0.02020
    H53      X     0.08530  -0.00026   0.00194   0.00086  -0.02689   0.05081
    H53      Y    -0.01719   0.00037   0.03694  -0.00440   0.01172  -0.12519
    H53      Z    -0.04749   0.00003  -0.01682   0.00083   0.00725   0.01859
    H54      X     0.00614  -0.00160  -0.04593   0.00566   0.01884   0.11678
    H54      Y    -0.07000   0.00115  -0.03296   0.00352  -0.02150   0.09774
    H54      Z    -0.04562   0.00056  -0.01062   0.00073  -0.01361   0.02997
    H55      X     0.06401  -0.00033  -0.01035   0.00150  -0.01678   0.06543
    H55      Y    -0.02207   0.00211   0.03369  -0.00352   0.00916  -0.10375
    H55      Z    -0.05283   0.00045  -0.00626   0.00055   0.00724  -0.00299
    H56      X    -0.00005   0.00056  -0.00760   0.00094  -0.00504   0.02803
    H56      Y     0.04740  -0.00224   0.04294  -0.00510  -0.00857  -0.11510
    H56      Z     0.19640  -0.00016  -0.02096   0.00376  -0.03755   0.12166
    H57      X     0.09746   0.00012  -0.01481   0.00242  -0.03079   0.08737
    H57      Y     0.01582   0.00030   0.04523  -0.00502   0.00705  -0.14166
    H57      Z    -0.08322  -0.00082   0.00085  -0.00087   0.03489  -0.04716
    H58      X     0.03517   0.00062   0.05668  -0.00599   0.02453  -0.18736
    H58      Y     0.03605  -0.00208  -0.00332  -0.00006   0.01754   0.00215
    H58      Z    -0.04460   0.00481   0.00725  -0.00012  -0.01724  -0.01651
    H59      X     0.04122  -0.00066  -0.00338   0.00016  -0.01484   0.04098
    H59      Y     0.05825   0.00198   0.03024  -0.00241   0.00078  -0.08277
    H59      Z    -0.06455  -0.00044  -0.00355   0.00005   0.00723  -0.01334
    H60      X    -0.02835   0.00016  -0.05232   0.00631   0.02276   0.13063
    H60      Y    -0.08544   0.00339  -0.01646   0.00243  -0.02940   0.06468
    H60      Z    -0.07072   0.00223   0.00028   0.00001  -0.01596   0.00483
    H61      X     0.06410  -0.00001  -0.01774   0.00252  -0.02178   0.09414
    H61      Y     0.05554  -0.00075   0.02319  -0.00281   0.00016  -0.08251
    H61      Z    -0.05241   0.00089   0.00435  -0.00065   0.00706  -0.03476
    H62      X    -0.07910   0.00133   0.03665   0.01053  -0.00954   0.04960
    H62      Y     0.13652  -0.00055   0.02211   0.00154   0.00093  -0.02563
    H62      Z    -0.01832  -0.00038   0.00042  -0.00274   0.00410  -0.04082
    H63      X     0.05724   0.00089   0.03632   0.01223  -0.01078   0.05426
