Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C35     -C34     -C33     -H92     : -56.350192
 C35     -C34     -C33     -H81     :-177.592266
 C35     -C34     -C33     -H94     :  62.602484
 O36     -C20     -C19     -H63     :   2.683671
 O38     -C17     -C18     -H62     :  -0.909822
 H40     -C3      -C4      -H41     : -53.784338
 H40     -C3      -C4      -H42     :-170.436010
 H40     -C3      -C8      -H49     :  53.053409
 H40     -C3      -C8      -H50     : 171.101125
 H41     -C4      -C5      -H43     : -61.794625
 H41     -C4      -C5      -H44     :  54.712734
 H42     -C4      -C5      -H43     :  55.001300
 H42     -C4      -C5      -H44     : 171.508660
 H43     -C5      -C6      -H45     :  57.855765
 H43     -C5      -C6      -H46     : -59.761062
 H44     -C5      -C6      -H45     : -59.297811
 H44     -C5      -C6      -H46     :-176.914638
 H45     -C6      -C7      -H47     : -57.292239
 H45     -C6      -C7      -H48     :  59.922260
 H46     -C6      -C7      -H47     :  60.070664
 H46     -C6      -C7      -H48     : 177.285163
 H47     -C7      -C8      -H49     :  61.064170
 H47     -C7      -C8      -H50     : -55.627126
 H48     -C7      -C8      -H49     : -55.629284
 H48     -C7      -C8      -H50     :-172.320580
 H51     -C9      -C10     -H52     : 179.838951
 H51     -C9      -C10     -H53     :  61.847395
 H51     -C9      -C14     -H60     :-179.977834
 H51     -C9      -C14     -H61     : -63.561600
 H52     -C10     -C11     -H54     :-176.737581
 H52     -C10     -C11     -H55     : -60.322021
 H53     -C10     -C11     -H54     : -59.621692
 H53     -C10     -C11     -H55     :  56.793868
 H54     -C11     -C12     -H56     : 174.378499
 H54     -C11     -C12     -H57     :  57.365361
 H55     -C11     -C12     -H56     :  57.238063
 H55     -C11     -C12     -H57     : -59.775075
 H56     -C12     -C13     -H58     :-173.784964
 H56     -C12     -C13     -H59     : -56.661322
 H57     -C12     -C13     -H58     : -56.718221
 H57     -C12     -C13     -H59     :  60.405421
 H58     -C13     -C14     -H60     : 176.312264
 H58     -C13     -C14     -H61     :  59.603665
 H59     -C13     -C14     -H60     :  59.935840
 H59     -C13     -C14     -H61     : -56.772759
 H62     -C18     -C19     -H63     :   0.329326
 H66     -C27     -C28     -H67     :-179.560023
 H66     -C27     -C28     -H68     : -59.903940
 H66     -C27     -C28     -H69     :  60.822905
 H66     -C27     -C29     -H70     :-170.337076
 H66     -C27     -C29     -H71     : -50.559773
 H66     -C27     -C29     -H72     :  70.207706
 H73     -C30     -C31     -H76     :-178.435993
 H74     -C30     -C31     -H76     : -58.592201
 H75     -C30     -C31     -H76     :  61.846071
 H76     -C31     -C32     -H77     : 178.443849
 H76     -C31     -C32     -H78     :  58.462923
 H76     -C31     -C32     -H79     : -62.294383
 H92     -C33     -C34     -H95     :-174.235188
 H81     -C33     -C34     -H95     :  64.522738
 H94     -C33     -C34     -H95     : -55.282511
 H95     -C34     -C35     -H84     :-179.794649
 H95     -C34     -C35     -H85     : -59.967044
 H95     -C34     -C35     -H86     :  60.477100
 
  nuclear repulsion energy.......          7519.029455575 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  23
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.198  user+sys:       1.198  wallclock:       1.384
  
  start of program onee
  
  smallest eigenvalue of S:    2.998E-04
  number of canonical orbitals.....          786
  end of program onee
   
 Time(onee)  user:      14.087  user+sys:      14.087  wallclock:      11.368
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.936  user+sys:       0.936  wallclock:       0.793
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     790.734  user+sys:     790.734  wallclock:     400.247
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      28.190  user+sys:      28.190  wallclock:      37.107
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2327.64946638276           2.5E-05  4.9E-04
etot    2  N  Y  2  U   -2327.64955870213  9.2E-05  5.7E-06  7.6E-05
etot    3  N  Y  2  U   -2327.64955426435 -4.4E-06  3.2E-06  1.9E-04
etot    4  N  N  2  U   -2327.64956234417  8.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7519.02945557451
   (E)  Total one-electron terms.....  -18211.42272182777
   (F)    Electron-nuclear...........  -20437.03226217470
   (H)    Kinetic....................    2225.60954034693
   (I)  Total two-electron terms.....    8364.74370390908
   (J)    Coulomb....................    8674.62573093088
   (K)    Exchange+Correlation.......    -309.88202702179
   (L)  Electronic energy............   -9846.67901791869  (E+I)
   (N0) D3 correction................      -0.20782155958
   (N)  Total energy.................   -2327.85738390375  (A+L+N0)
   (O)  Gas phase energy.............   -2327.85738390375
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2327.85738390375 hartrees   iterations:   4
  
 
 HOMO energy:    -0.19523
 LUMO energy:    -0.04938
 
  Orbital energies (hartrees): 
   -77.08019   -24.66886   -19.18945   -19.17932   -10.25179   -10.24456
   -10.23980   -10.23292   -10.23067   -10.20517   -10.19922   -10.19292
   -10.19215   -10.18791   -10.18534   -10.18106   -10.18010   -10.17883
   -10.17270   -10.17080   -10.17051   -10.16989   -10.16667   -10.16594
   -10.16278   -10.16270   -10.16252   -10.16238   -10.16203   -10.16124
   -10.15963   -10.15949   -10.15921   -10.15893   -10.15881   -10.15741
   -10.15613   -10.15439   -10.15419   -10.15120   -10.15115   -10.14715
   -10.14674   -10.14632   -10.13592    -6.58086    -4.73914    -4.73787
    -4.73595    -3.33573    -2.06936    -2.06512    -2.03486    -1.20189
    -1.09625    -1.08759    -0.88636    -0.86357    -0.84682    -0.84347
    -0.83603    -0.81510    -0.81288    -0.79101    -0.78814    -0.76998
    -0.76198    -0.74845    -0.74654    -0.74271    -0.73912    -0.73898
    -0.72510    -0.72037    -0.71939    -0.70064    -0.68214    -0.68154
    -0.67412    -0.66518    -0.65498    -0.63642    -0.62740    -0.61876
    -0.61216    -0.60831    -0.60550    -0.60330    -0.59650    -0.59300
    -0.58511    -0.57200    -0.56363    -0.55342    -0.54792    -0.54079
    -0.53239    -0.53198    -0.52651    -0.52414    -0.49857    -0.49267
    -0.49142    -0.48169    -0.47961    -0.47594    -0.46671    -0.46300
    -0.45794    -0.45365    -0.44876    -0.44672    -0.44499    -0.44254
    -0.44180    -0.44118    -0.43974    -0.43800    -0.43633    -0.43393
    -0.43024    -0.42928    -0.42659    -0.42263    -0.41893    -0.41464
    -0.41221    -0.41058    -0.40906    -0.40621    -0.39647    -0.39249
    -0.38545    -0.38438    -0.38273    -0.38092    -0.37963    -0.37794
    -0.37685    -0.37383    -0.37084    -0.36718    -0.36641    -0.36248
    -0.35989    -0.35904    -0.35580    -0.35453    -0.35169    -0.34599
    -0.34408    -0.34180    -0.34017    -0.33786    -0.33544    -0.33231
    -0.33044    -0.32997    -0.32547    -0.32305    -0.32139    -0.31994
    -0.31594    -0.31253    -0.31056    -0.30703    -0.30571    -0.30389
    -0.30253    -0.29694    -0.29305    -0.28802    -0.27214    -0.26578
    -0.26281    -0.25155    -0.23977    -0.23155    -0.22978    -0.22234
    -0.21791    -0.21114    -0.20101    -0.19523    -0.04938    -0.04031
    -0.00928    -0.00366     0.00550     0.00698     0.02233     0.03985
     0.04591     0.06136
 
  end of program scf
   
 Time(scf)  user:     428.921  user+sys:     428.921  wallclock:     225.831
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      42.604  user+sys:      42.604  wallclock:      22.444
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      33.406  user+sys:      33.406  wallclock:      39.314
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -2.103479E-04  -1.407570E-04  -4.328063E-05
    2 Pd2        -3.944853E-04  -6.904209E-04   5.382042E-05
    3 Br3         1.278782E-04   2.429229E-04  -1.354512E-04
    4 C73        -6.754756E-05   5.243748E-06  -4.976072E-05
    5 C74        -4.354598E-05   1.545511E-05   6.659094E-06
    6 C75         1.966478E-05  -1.337479E-04  -1.242075E-04
    7 C76        -1.395167E-04  -9.041369E-05   2.113975E-04
    8 C77        -3.084932E-05   8.523078E-05  -2.126281E-04
    9 C78        -3.990977E-05  -3.529012E-05   8.980241E-05
   10 F79        -4.482042E-05   1.188769E-05  -4.034749E-06
   11 H80        -3.241798E-05  -1.898747E-05   6.584842E-06
   12 H82        -7.076216E-05  -2.431994E-05   5.995728E-05
   13 H83        -3.214738E-05  -1.454527E-05   7.898087E-06
   14 H14        -6.654222E-05  -1.690606E-05  -1.891322E-06
   15 C3         -3.355427E-05  -5.058484E-07  -8.617949E-05
   16 C4          3.232207E-06   6.755467E-05   9.977487E-05
   17 C5         -3.723291E-05   1.439831E-05   1.336354E-06
   18 C6         -8.836218E-05  -3.301631E-06   1.776008E-06
   19 C7         -2.399561E-05   1.229636E-05   5.496599E-06
   20 C8         -3.744490E-05  -5.669816E-05  -1.055869E-04
   21 C9         -1.410423E-04   3.158947E-05   1.492161E-05
   22 C10         6.096468E-06   4.079385E-05   9.292985E-05
   23 C11        -2.134212E-05   3.528776E-05   6.723598E-06
   24 C12         2.012848E-05  -2.589070E-05   5.344762E-05
   25 C13         1.429106E-05  -3.864472E-05  -5.785651E-05
   26 C14        -5.395977E-05  -1.200444E-05  -4.746773E-05
   27 C15         2.204855E-04  -5.619124E-05  -7.455472E-05
   28 C16        -2.105341E-05  -1.614402E-05  -2.775887E-05
   29 C17        -4.905648E-05   7.265584E-05  -1.297587E-04
   30 C18        -1.321451E-04  -9.488371E-05   1.593896E-04
   31 C19         3.181778E-05   9.754847E-05  -4.321340E-05
   32 C20        -1.826014E-04  -9.772265E-06  -9.886110E-06
   33 C21         4.236708E-04   6.598922E-04   2.756627E-04
   34 C22        -2.025703E-04  -1.040404E-04   6.308515E-05
   35 C23        -2.506217E-04  -3.271272E-04  -1.817205E-04
   36 C24         9.001016E-05   2.408805E-04   1.515506E-04
   37 C25        -3.456404E-05  -8.917022E-05   1.958562E-04
   38 C26         6.692466E-06   1.906017E-04  -1.406731E-04
   39 C27        -7.781190E-05  -1.362904E-04  -6.738032E-07
   40 C28        -1.802863E-05  -1.519482E-05  -5.135131E-05
   41 C29        -2.947142E-05   1.153563E-05   2.098697E-05
   42 C30        -5.055976E-05  -5.070304E-05   8.823647E-06
   43 C31         1.869693E-06   9.873962E-05   7.948576E-06
   44 C32         1.444015E-05   3.938251E-05   2.142718E-05
   45 C33        -3.573289E-05   1.028866E-04  -8.208999E-05
   46 C34        -1.514083E-04  -1.407988E-04  -7.855110E-05
   47 C35         1.806949E-06  -6.321421E-05  -9.456390E-05
   48 O36         1.344561E-04   1.108548E-05  -1.232808E-04
   49 C37        -8.225815E-05   3.121707E-05   4.089525E-05
   50 O38        -2.218284E-04  -6.090903E-05   6.228902E-05
   51 C39        -2.533854E-05  -6.453824E-05   2.999126E-05
   52 H40        -6.251065E-05  -9.525705E-05   3.918728E-06
   53 H41        -4.913809E-05  -2.441274E-05   1.216526E-05
   54 H42        -2.716306E-05  -1.616731E-05   4.022337E-06
   55 H43        -1.657765E-05  -1.361797E-05  -4.660911E-06
   56 H44        -4.915096E-05  -2.077455E-05  -2.037434E-05
   57 H45        -1.113861E-05  -1.904035E-06   6.534918E-06
   58 H46        -2.579793E-05  -1.036414E-05   4.276955E-05
   59 H47        -1.598046E-06   3.019727E-06  -2.306007E-06
   60 H48        -4.894108E-05  -5.231107E-06  -7.523690E-07
   61 H49         3.253161E-05  -1.681837E-05   4.770168E-05
   62 H50        -1.370127E-05  -1.606334E-06   2.002870E-04
   63 H51        -1.114242E-04  -3.212893E-05  -1.410451E-06
   64 H52         1.556313E-05   1.208640E-06  -2.009139E-05
   65 H53        -1.255612E-05  -2.421293E-05  -3.455370E-05
   66 H54        -3.409033E-05   6.279638E-06  -2.029403E-05
   67 H55        -5.543733E-05   4.023913E-06  -5.216299E-06
   68 H56        -5.433915E-05  -4.352985E-06   1.218893E-05
   69 H57        -2.369285E-05   7.382542E-06  -6.157617E-06
   70 H58        -4.331180E-05   1.253067E-05   6.626506E-06
   71 H59        -6.049174E-05   3.926454E-05   9.532387E-06
   72 H60        -2.040160E-05  -1.869300E-05   4.022239E-05
   73 H61        -9.230838E-05   3.552135E-05  -3.920602E-06
   74 H62        -2.540667E-05  -4.958152E-06  -1.159927E-05
   75 H63        -2.879206E-05   2.101641E-05  -2.036312E-05
   76 H64        -9.457806E-05   7.338278E-05   1.057407E-04
   77 H65        -2.450060E-05  -9.594344E-06   1.986459E-05
   78 H66         1.481755E-05   1.530866E-05  -9.868793E-07
   79 H67        -4.972884E-05   5.208843E-06   1.388329E-05
   80 H68        -4.705340E-05   3.895689E-07  -9.127886E-06
   81 H69        -2.707164E-05  -1.290613E-05  -1.653064E-05
   82 H70        -2.412156E-05  -3.559037E-05   5.839548E-06
   83 H71        -1.494309E-05  -1.170399E-05  -3.696503E-07
   84 H72        -2.721122E-05   1.061233E-05  -2.574815E-05
   85 H73        -7.952798E-05  -1.983387E-05   3.485847E-05
   86 H74        -5.709245E-05  -1.618805E-06  -4.198067E-06
   87 H75        -4.567420E-05  -4.132346E-05  -2.394837E-05
   88 H76        -2.471012E-05  -9.052375E-05   5.959478E-05
   89 H77        -4.982056E-05  -2.514164E-05   3.149506E-05
   90 H78        -6.498650E-05  -8.471456E-07   5.906532E-06
   91 H79        -3.799038E-05   1.055121E-05   1.037441E-05
   92 H92        -8.646143E-05  -8.719174E-06  -2.030368E-05
   93 H81        -8.048958E-05   2.687867E-05  -7.247457E-06
   94 H94        -3.716336E-05  -2.787060E-05  -8.094437E-06
   95 H95         8.014326E-06  -1.031346E-04  -5.825714E-05
   96 H84        -5.787344E-05   2.635175E-06  -7.090247E-06
   97 H85        -3.903548E-05  -4.314929E-05  -1.484110E-05
   98 H86        -4.665400E-05   4.996639E-06   2.522234E-06
   99 H87        -4.769075E-05   3.262235E-05  -3.300316E-06
  100 H88        -5.867630E-05  -4.537166E-06   1.339479E-05
  101 H89        -5.193997E-06  -1.619609E-05   3.804242E-06
  102 H90        -4.691216E-05  -4.781904E-05   9.379883E-06
  103 H91        -6.354578E-05   5.988252E-06  -2.024267E-06
  104 H104       -2.136973E-05  -1.473111E-05  -1.261566E-05
 -------------   -------------  -------------  -------------
     total       -4.115456E-03  -8.992434E-04   1.802554E-04
   
  end of program der1b
   
 Time(der1b)  user:     276.155  user+sys:     276.155  wallclock:     144.609
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  24
  Total energy:     -2327.85738390375 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0188495
   Cos(theta):   0.4616590
   Final level shift:  -2.8315688E-02
  
  energy change:          -4.7158E-05 *  (  2.5000E-04 )
  gradient maximum:        1.7080E-03 *  (  2.2500E-03 )
  gradient rms:            1.9967E-04 #  (  1.5000E-03 )
  displacement maximum:    5.0206E-03 *  (  9.0000E-03 )
  displacement rms:        1.0090E-03 #  (  6.0000E-03 )
  
  predicted energy change:  -2.1262E-05
  step size:     0.01885
  trust radius:  0.01875
  
  ********************************************************
  **           Geometry optimization complete           **
  ********************************************************
  
  Checking the geometry optimization convergence pattern ...
  
  best                    worst
  ==0=====1=====2=====3=====4==
                ^              
  
  Convergence category 2: erratic convergence to an optimal structure.
  
  center of mass moved by:
     x:     0.0000E+00     y:     0.0000E+00     z:     0.0000E+00
  
  final geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1480231986      0.1922086785     -0.0338166828 
  Pd2          -0.1353561420     -0.0220111549      2.2604687381 
  Br3          -0.1847905695      0.0619871873      4.7855788334 
  C73           3.3554435985      3.2035748462      2.8296136915 
  C74           3.6599586574      1.8541036172      2.7298397293 
  C75           2.6180051288      0.9389018632      2.5705450988 
  C76           1.2878859013      1.3663750719      2.4966679158 
  C77           1.0096759702      2.7247216169      2.6656075599 
  C78           2.0427495887      3.6521707703      2.8146251377 
