Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H43      Z    -0.03495   0.13558   0.07689  -0.08905  -0.01225   0.09409
    H44      X    -0.01439   0.03418   0.03219  -0.04879   0.05210   0.00960
    H44      Y    -0.05679   0.18358   0.08297  -0.19215   0.03962   0.11622
    H44      Z    -0.03076   0.11057   0.05873  -0.08881  -0.00410   0.08148
    H51      X    -0.05832   0.17943   0.09476   0.03527  -0.13568   0.09701
    H51      Y    -0.02087   0.03108   0.04071   0.05982  -0.08913   0.04487
    H51      Z     0.02452  -0.08468  -0.02799   0.00446   0.05760  -0.04188
    H52      X     0.00216  -0.00784  -0.01392  -0.01429  -0.00294   0.01113
    H52      Y     0.07292  -0.25237  -0.14234  -0.03296   0.09680  -0.07187
    H52      Z    -0.04311   0.13801   0.07504   0.03641  -0.11199   0.07379
    H53      X    -0.00346   0.02894   0.06367   0.07187   0.04494  -0.04760
    H53      Y     0.00147   0.00287   0.03198   0.04402   0.03190  -0.03309
    H53      Z    -0.00116   0.00440  -0.01094  -0.00002  -0.03081   0.00290
    H54      X     0.00754  -0.03292  -0.05468  -0.02073  -0.06977   0.02312
    H54      Y     0.01206  -0.05381  -0.06075  -0.03011  -0.03704   0.00856
    H54      Z    -0.00475   0.02276   0.05345   0.06200   0.04807  -0.05776
    H55      X    -0.00037  -0.02126  -0.05009  -0.04426  -0.04766   0.02413
    H55      Y     0.00589  -0.03768  -0.04555  -0.03209  -0.02088   0.00721
    H55      Z     0.00385  -0.00977   0.01155   0.03080   0.02115  -0.03671
    H56      X    -0.00393   0.00593   0.03371   0.03676   0.04848  -0.04721
    H56      Y    -0.00179   0.01409   0.04099   0.04510   0.04070  -0.03766
    H56      Z     0.00869  -0.04201  -0.05252  -0.02162  -0.04044   0.00181
    H57      X    -0.00342   0.01711   0.01884   0.00182   0.02139  -0.00089
    H57      Y    -0.00293  -0.00417  -0.00272  -0.00641   0.00611  -0.00404
    H57      Z    -0.00270   0.03252   0.03128  -0.00105   0.03472   0.00613
    H58      X    -0.00186   0.01011   0.01232  -0.00106   0.02247  -0.00578
    H58      Y    -0.01640   0.05405   0.04958  -0.00427   0.01858   0.03956
    H58      Z     0.01376  -0.04154  -0.06004  -0.04293  -0.02701   0.01028
    H59      X    -0.00019   0.00376   0.00034  -0.00435  -0.00109   0.00622
    H59      Y    -0.00444  -0.00032  -0.00684  -0.01946  -0.00711   0.01710
    H59      Z     0.00837  -0.01356  -0.03419  -0.02654  -0.04050   0.03301
    P66      X    -0.00125  -0.00648   0.00817  -0.01264   0.01064   0.01038
    P66      Y    -0.00683   0.00775  -0.00492   0.00008  -0.00794  -0.01751
    P66      Z     0.00408  -0.01337   0.00659   0.02441  -0.00903   0.00487
    C67      X     0.01936   0.00465  -0.00934   0.01072   0.01151   0.01059
    C67      Y     0.01404   0.00416   0.01246   0.00171  -0.02175  -0.01803
    C67      Z     0.02701  -0.01174   0.00168   0.02214  -0.00708  -0.00271
    C71      X    -0.00571   0.03953  -0.03695  -0.00003   0.01778   0.01247
    C71      Y     0.00353  -0.00329   0.00150   0.01628  -0.01357  -0.00442
    C71      Z     0.01782   0.00724  -0.00968   0.01482  -0.00731  -0.00575
    C72      X     0.03591   0.00886  -0.01150   0.04909  -0.02756  -0.01937
    C72      Y     0.01683  -0.00232   0.01898   0.00409  -0.02030  -0.01215
    C72      Z     0.01597   0.00592  -0.00911  -0.00460  -0.00033  -0.01259
    H76      X    -0.00848  -0.08552   0.06412  -0.07094   0.09895   0.11101
    H76      Y     0.01101  -0.14993   0.10175  -0.02747   0.07709   0.11389
    H76      Z     0.02492  -0.07663   0.04311   0.00053   0.04181   0.06087
    H77      X     0.09658  -0.12810   0.16901   0.14692  -0.05782   0.10851
    H77      Y     0.00913   0.02384  -0.00155  -0.01896  -0.02332  -0.03806
    H77      Z    -0.01536   0.08364  -0.09830  -0.06578   0.00890  -0.08690
    C44      X     0.04706  -0.01126  -0.00542   0.01621   0.02193   0.01512
    C44      Y     0.01708   0.01008   0.00926  -0.02014   0.00049  -0.00295
    C44      Z     0.01425  -0.00083  -0.00477   0.00477   0.00950   0.01099
    H82      X    -0.03495   0.21878  -0.17992   0.06936  -0.07560  -0.10555
    H82      Y     0.00607  -0.07228   0.04932  -0.00464   0.02751   0.04935
    H82      Z     0.02138   0.13091  -0.08786   0.04696  -0.08800  -0.11264
    H83      X    -0.00356   0.13439  -0.16695  -0.00951  -0.03431  -0.15262
    H83      Y     0.05286  -0.07074   0.09032   0.08227  -0.04988   0.03277
    H83      Z    -0.01711   0.09830  -0.11880  -0.06096   0.00461  -0.10207
    C84      X    -0.01583  -0.01367   0.00618  -0.00526   0.00852   0.00943
    C84      Y    -0.01675   0.00502  -0.01238   0.00894   0.00619   0.01211
    C84      Z    -0.01227  -0.00247  -0.00110   0.00021   0.00327  -0.00021
    C88      X    -0.02031  -0.01165   0.00512  -0.00812   0.00839   0.00756
    C88      Y    -0.02269  -0.00033  -0.02074   0.01583   0.02487   0.03960
    C88      Z    -0.03997   0.00684  -0.01537  -0.00632   0.01327   0.00659
    C89      X    -0.03236  -0.00305  -0.00114  -0.00662  -0.00088  -0.01088
    C89      Y    -0.01695  -0.00171  -0.00009  -0.01471   0.00334  -0.00730
    C89      Z    -0.01761  -0.00077  -0.00085  -0.00479   0.00032  -0.00896
    H93      X    -0.00473  -0.01556   0.00216  -0.00145   0.02093   0.02799
    H93      Y     0.05920   0.01324  -0.02226   0.00134   0.03966   0.04499
    H93      Z     0.12406   0.04542  -0.01369  -0.05202   0.02632  -0.01585
    H94      X    -0.22683  -0.02257  -0.00367   0.02400  -0.10186  -0.14219
    H94      Y    -0.17818  -0.02617   0.00761   0.00093  -0.08154  -0.12041
    H94      Z    -0.04888  -0.02115   0.01845  -0.01997  -0.01694  -0.03761
    C52      X    -0.01057   0.00332  -0.01119   0.01093   0.00254   0.01253
    C52      Y    -0.01416   0.01455  -0.02128   0.01485   0.00742   0.02170
    C52      Z     0.00177  -0.00801   0.01277  -0.01887   0.01052   0.01261
    H99      X    -0.01624   0.00325  -0.00468  -0.02423   0.01541   0.00170
    H99      Y    -0.22259  -0.03904  -0.03172   0.06089   0.02035   0.07141
    H99      Z    -0.07190   0.00357  -0.01911  -0.00236   0.01391   0.01046
    H100     X    -0.08231  -0.00241  -0.00639   0.00288  -0.02828  -0.04740
    H100     Y     0.23696   0.02782   0.00533  -0.06691   0.13338   0.15372
    H100     Z    -0.01097   0.02201  -0.01392  -0.01217  -0.00164  -0.02278
    C101     X     0.00188  -0.01971   0.04803  -0.05295  -0.02235  -0.03228
    C101     Y     0.00341  -0.00520   0.02071  -0.02702  -0.01431  -0.02720
    C101     Z     0.00161  -0.01429   0.02371   0.00380  -0.01785   0.00656
    C102     X    -0.00330   0.01657  -0.02258   0.00900   0.00602  -0.00723
    C102     Y     0.00818  -0.00205  -0.00946   0.01431   0.01224   0.01153
    C102     Z    -0.00056  -0.01212   0.00665   0.02121   0.00017   0.03105
    C103     X    -0.00216  -0.01432   0.03468  -0.03939  -0.01571  -0.01996
    C103     Y     0.00437   0.00090   0.00128  -0.00351  -0.00201  -0.00726
    C103     Z    -0.00368  -0.00957   0.02091  -0.01385  -0.01222  -0.00204
    C104     X    -0.00389  -0.00608   0.03450  -0.05386  -0.02263  -0.04291
    C104     Y     0.00374  -0.01190   0.03133  -0.04310  -0.01406  -0.03139
    C104     Z    -0.00095  -0.00868   0.01849   0.00431  -0.01855   0.00433
    C105     X     0.00223   0.02440  -0.03265   0.00757   0.01419  -0.00297
    C105     Y     0.01172   0.00155  -0.01046   0.00050   0.01733   0.00877
    C105     Z     0.00604  -0.00108  -0.01352   0.04159   0.00922   0.04522
    C106     X    -0.01205  -0.00945   0.03639  -0.05031  -0.02635  -0.04578
    C106     Y    -0.00177  -0.00639   0.01523  -0.01369  -0.01267  -0.02037
    C106     Z    -0.00850  -0.02435   0.04284  -0.02125  -0.02415  -0.00434
    H107     X    -0.01349  -0.00649   0.04212  -0.07191  -0.02803  -0.05642
    H107     Y    -0.00198  -0.01808   0.04521  -0.06092  -0.02049  -0.04099
    H107     Z    -0.01135   0.00165   0.01257  -0.00496  -0.02289  -0.01204
    H108     X     0.00740   0.04713  -0.08170   0.05000   0.04229   0.02700
    H108     Y     0.01540   0.01108  -0.03534   0.01792   0.03888   0.03154
    H108     Z     0.00988   0.01436  -0.04794   0.07034   0.03083   0.06835
    H109     X    -0.02047  -0.01041   0.04371  -0.06242  -0.03511  -0.06311
    H109     Y    -0.01086  -0.00118   0.01523  -0.02346  -0.02049  -0.04130
    H109     Z    -0.01297  -0.03402   0.05815  -0.03294  -0.03088  -0.01092
    H110     X    -0.00201   0.03109  -0.06110   0.05536   0.02544   0.02049
    H110     Y     0.00887   0.00473  -0.03129   0.03813   0.02677   0.02832
    H110     Z    -0.00027  -0.00977  -0.00605   0.03282   0.01227   0.04231
    C111     X    -0.00174   0.00568  -0.01096   0.00730   0.00495   0.00643
    C111     Y     0.00769   0.00611  -0.01900   0.01673   0.01906   0.02273
    C111     Z    -0.00341   0.01222  -0.01782   0.00316   0.00903   0.00150
    C112     X     0.00193  -0.02261   0.02793   0.01005  -0.01164   0.02647
    C112     Y    -0.00287   0.00074  -0.00046   0.00056  -0.00436  -0.00751
    C112     Z    -0.00147  -0.00804   0.02348  -0.03424  -0.00677  -0.01856
    C113     X    -0.00251   0.00929  -0.01765   0.02229   0.00111   0.00351
    C113     Y     0.00541  -0.00405  -0.00447   0.01453   0.01173   0.02862
    C113     Z    -0.00067   0.02806  -0.04050   0.00680   0.02035  -0.00896
    C114     X     0.00140   0.01651  -0.03523   0.03307   0.01528   0.01871
    C114     Y     0.00583  -0.00025  -0.00618   0.00474   0.01389   0.01840
    C114     Z    -0.00539   0.02238  -0.02636  -0.00611   0.00711  -0.02507
    C115     X    -0.00225  -0.00335  -0.00438   0.02277   0.00252   0.02097
    C115     Y     0.00281  -0.00080   0.00087  -0.00321   0.00185   0.00088
    C115     Z    -0.01067   0.00133   0.00944  -0.02444  -0.00924  -0.03159
    C116     X     0.00389  -0.00140  -0.00016   0.01555  -0.00507   0.00781
    C116     Y    -0.00325  -0.00964   0.01119   0.00169  -0.00513   0.00720
    C116     Z     0.00617   0.01995  -0.02598  -0.00267   0.01653  -0.00805
    H117     X    -0.00324  -0.00395  -0.00307   0.02016   0.00408   0.01969
    H117     Y     0.00273  -0.00194   0.00282  -0.00245  -0.00113   0.00064
    H117     Z    -0.01657  -0.01099   0.03251  -0.03307  -0.02599  -0.04194
    H118     X     0.00783  -0.00074   0.00603   0.00334  -0.01044  -0.00825
    H118     Y    -0.00887  -0.01482   0.02239  -0.00821  -0.01382  -0.00296
    H118     Z     0.01498   0.02726  -0.03945   0.00701   0.02682   0.00083
    H119     X     0.00393  -0.04363   0.06301  -0.00729  -0.02393   0.03143
    H119     Y    -0.00728   0.00616  -0.00554   0.00006  -0.00908  -0.02224
    H119     Z     0.00041  -0.03035   0.06097  -0.05303  -0.02030  -0.01419
    H74      X     0.00027  -0.00274  -0.01493  -0.01799  -0.02319   0.02465
    H74      Y     0.00590  -0.01546  -0.01419  -0.01629   0.01642  -0.01222
    H74      Z    -0.01253   0.04872   0.04317  -0.00579   0.03319   0.02367
    H75      X     0.00302  -0.01040  -0.02823  -0.02632  -0.03958   0.03424
    H75      Y     0.00338  -0.03787  -0.04812  -0.03050  -0.02643   0.00891
    H75      Z    -0.00312   0.03486   0.01694  -0.02452  -0.00165   0.04510
    H78      X    -0.00551   0.01007  -0.01614   0.02247  -0.00512  -0.00672
    H78      Y     0.00745  -0.00302  -0.00760   0.01417   0.01712   0.03423
    H78      Z    -0.00013   0.03918  -0.05600   0.00541   0.02976  -0.01672
    H79      X     0.01133   0.02843  -0.05561   0.04706   0.02603   0.02607
    H79      Y     0.00214  -0.00366  -0.00925   0.01792   0.01921   0.03755
    H79      Z     0.00245   0.03072  -0.02903  -0.01869   0.00384  -0.04690
    H80      X     0.01019  -0.04824  -0.02279   0.03713  -0.00142  -0.03303
    H80      Y    -0.00397  -0.03651  -0.04044  -0.05525   0.05537  -0.02376
    H80      Z     0.04854  -0.22092  -0.12600   0.11683   0.02589  -0.13252
    H81      X     0.07251  -0.22615  -0.14052  -0.07154   0.14907  -0.08742
    H81      Y    -0.02715   0.05905   0.04023   0.03729  -0.09016   0.04892
    H81      Z     0.00605  -0.01240  -0.00883  -0.01840   0.03811  -0.02443
    H84      X     0.00096  -0.00677   0.01149   0.02907   0.01122  -0.02455
    H84      Y    -0.00221  -0.00516  -0.00074   0.04110  -0.18790   0.10629
    H84      Z    -0.00097   0.00430   0.01314   0.01481   0.02469  -0.02123
    H85      X     0.00541  -0.00158  -0.00928   0.01103  -0.04947   0.01972
    H85      Y    -0.00865   0.01416   0.01684  -0.00752   0.04411  -0.01726
    H85      Z    -0.00588   0.01746   0.02390   0.01889   0.00012  -0.01809
    H86      X     0.00110   0.01677  -0.01887  -0.00534   0.02651   0.02427
    H86      Y    -0.01727   0.21368  -0.16750   0.10465  -0.13500  -0.15703
    H86      Z    -0.00557  -0.01362   0.00426  -0.01338   0.02534   0.03164
    H87      X     0.03036   0.03247  -0.04082   0.04109  -0.03172  -0.04701
    H87      Y    -0.01251   0.02650  -0.02873  -0.04332   0.01720  -0.02273
    H87      Z     0.06871  -0.14470   0.18679   0.07388  -0.00380   0.14825
    H88      X     0.20762   0.03957  -0.00931  -0.04814   0.12012   0.13810
    H88      Y    -0.10743  -0.01768   0.00795  -0.01338  -0.04389  -0.07514
    H88      Z     0.00733   0.00350  -0.01035   0.01528   0.01619   0.02712
    H89      X    -0.04499  -0.02029   0.01745  -0.00128  -0.01369  -0.01213
    H89      Y     0.09684   0.02122  -0.01754  -0.00874   0.03553   0.03218
    H89      Z    -0.21816  -0.02303  -0.02698   0.02926   0.00765   0.02855
    H90      X    -0.23605  -0.04602  -0.04657   0.03933   0.08109   0.09257
    H90      Y    -0.06479  -0.00101  -0.02322   0.01661   0.02103   0.02621
    H90      Z     0.30047   0.06616   0.04784  -0.04771  -0.08567  -0.06699
    H91      X     0.27888   0.08884   0.00513   0.00713  -0.10486  -0.08064
    H91      Y     0.19179   0.05861   0.01177  -0.01448  -0.05214  -0.02608
    H91      Z     0.04515   0.00293   0.01747  -0.02251  -0.00364   0.00096
    H92      X    -0.07904  -0.01853  -0.01367   0.01118   0.02858   0.03485
    H92      Y    -0.16915  -0.00771  -0.06061   0.04968   0.05678   0.07567
    H92      Z    -0.31307  -0.10107  -0.00700  -0.00977   0.12693   0.11513
    H95      X     0.07259   0.01401  -0.01070  -0.00660   0.03804   0.02846
    H95      Y    -0.03564  -0.05992   0.02084   0.03766  -0.03021  -0.03213
    H95      Z    -0.07985  -0.06326   0.01139   0.07131  -0.05415  -0.03677
    H96      X    -0.03321  -0.10264   0.01244   0.09848  -0.03284  -0.03184
    H96      Y     0.01239   0.00031   0.01294  -0.00657  -0.01284  -0.01295
    H96      Z     0.04665   0.05725  -0.02402  -0.06458   0.07153   0.05969
    H97      X     0.12875   0.03981  -0.01878  -0.03459   0.07021   0.05136
    H97      Y     0.07380   0.09375  -0.01524  -0.11025   0.07134   0.05213
    H97      Z     0.05176   0.01794  -0.00975  -0.01349   0.02826   0.02435
    H98      X    -0.01010   0.04237  -0.00553  -0.04089   0.02574  -0.01793
    H98      Y    -0.00079  -0.00229   0.00291   0.03031  -0.07215   0.02620
    H98      Z     0.00823  -0.02191   0.02684   0.08464  -0.08361   0.02380
    H101     X    -0.00778   0.02746  -0.00139  -0.03459   0.03423  -0.01658
    H101     Y    -0.01675   0.07095  -0.03833  -0.10532   0.04373  -0.02208
    H101     Z    -0.00625   0.02705  -0.01515  -0.07898   0.10279  -0.03876
    H102     X     0.00962  -0.04485   0.04190   0.13461  -0.13402   0.04340
    H102     Y    -0.00546   0.02781  -0.00461   0.00538  -0.06807   0.01971
    H102     Z    -0.00050  -0.00244  -0.00197  -0.02045   0.04493  -0.01679
    H103     X    -0.00187  -0.01196  -0.03533  -0.01939  -0.05704   0.03427
    H103     Y    -0.00972   0.00200  -0.03840  -0.02265  -0.08432   0.04695
    H103     Z    -0.01728  -0.01200  -0.05883  -0.04234  -0.09090   0.02643
    H104     X     0.02507  -0.01049   0.02478   0.01390   0.08035  -0.00902
    H104     Y     0.02308  -0.02223   0.00292  -0.01153   0.08994  -0.02771
    H104     Z     0.00050  -0.01257  -0.02092  -0.02076  -0.00044  -0.00311
    H105     X    -0.00136  -0.02120  -0.05860  -0.03530  -0.08427   0.05687
    H105     Y    -0.00224   0.01085   0.00438   0.00440  -0.01052   0.00412
    H105     Z     0.03104  -0.03587   0.01001  -0.01257   0.14191  -0.05381
  
  vibration #           49        50        51        52        53        54
                 --------- --------- --------- --------- --------- ---------
  frequencies       330.05    331.29    333.18    352.97    355.30    373.79
  intensities         0.04      0.45      0.58      0.60      0.25      0.04
  reduc. mass         0.17      0.11      0.20      0.09      0.08      0.16
  force const         0.01      0.01      0.01      0.01      0.01      0.01
    P1       X    -0.00233   0.01801  -0.00957   0.00656  -0.00518  -0.00237
    P1       Y    -0.00988  -0.00656   0.00406   0.00496  -0.00161   0.00132
    P1       Z    -0.01952  -0.00660  -0.00429   0.00619  -0.00238  -0.00024
    Pd2      X     0.00241   0.00016   0.00100  -0.00006  -0.00048   0.00047
    Pd2      Y     0.00161   0.00064  -0.00136   0.00032  -0.00013   0.00053
    Pd2      Z    -0.00033  -0.00078   0.00152  -0.00006   0.00021   0.00009
    C3       X    -0.00048  -0.00618   0.00564   0.00419  -0.00137  -0.00039
    C3       Y    -0.00924   0.00609  -0.00394  -0.00193   0.00268   0.00278
    C3       Z    -0.00140  -0.00416   0.00453   0.01113  -0.00518  -0.00166
    C4       X     0.01571   0.01928  -0.00060   0.00867  -0.00562  -0.00322
    C4       Y    -0.00587   0.00473   0.00040  -0.01868   0.00849   0.00016
    C4       Z    -0.00010  -0.02244   0.01450   0.00172  -0.00288   0.00183
    C5       X    -0.01992   0.00393  -0.01531   0.02224  -0.01256   0.00042
    C5       Y    -0.01568  -0.01139  -0.00441   0.03205  -0.01511   0.00145
    C5       Z    -0.03241   0.02282  -0.02646  -0.01857   0.01052  -0.00283
    C6       X    -0.00782  -0.02365   0.01438   0.01407  -0.00386   0.00288
    C6       Y    -0.00980   0.01189  -0.00753  -0.00063   0.00108   0.00183
    C6       Z     0.01550   0.01124   0.00060  -0.01893   0.00935   0.00130
    C10      X    -0.00237  -0.00116  -0.00623  -0.04423   0.02291  -0.00771
    C10      Y     0.00101  -0.00369  -0.00223   0.00313  -0.00447  -0.00732
    C10      Z    -0.00253  -0.00331   0.00726   0.02364  -0.01084   0.00023
    C11      X     0.03105   0.03113  -0.00236   0.01426  -0.00883  -0.00278
    C11      Y     0.04226   0.03480  -0.00333   0.01468  -0.01152   0.00219
    C11      Z     0.01570  -0.01589   0.01470  -0.00869   0.00380   0.00333
    C15      X     0.01665  -0.02914   0.01237  -0.00194   0.00002   0.00746
    C15      Y    -0.00157  -0.04307   0.02846  -0.03926   0.01611  -0.00073
    C15      Z    -0.00251   0.00101   0.00075   0.01120  -0.00664   0.00306
    C16      X    -0.02914  -0.00517  -0.01701   0.01830  -0.01082   0.00133
    C16      Y    -0.01315  -0.00618  -0.00729   0.02179  -0.01158   0.00021
    C16      Z    -0.03697   0.02740  -0.03020  -0.01472   0.00946  -0.00297
    C17      X    -0.02821   0.01539  -0.01901   0.00132   0.00109  -0.00103
    C17      Y    -0.01177   0.01740  -0.01476   0.00600  -0.00243  -0.00188
    C17      Z    -0.04090   0.02555  -0.03719  -0.01238   0.00530  -0.00194
    C18      X    -0.00995   0.02053  -0.01272  -0.02442   0.01238  -0.00090
    C18      Y    -0.00835   0.01906  -0.01443  -0.00283   0.00146  -0.00209
    C18      Z    -0.03297   0.02623  -0.03241  -0.01043   0.00444  -0.00115
    C19      X    -0.00549   0.00201  -0.00836  -0.01472   0.00427   0.00104
    C19      Y    -0.01564  -0.00421  -0.01072   0.01584  -0.00847   0.00026
    C19      Z    -0.02625   0.03791  -0.02964  -0.01950   0.01081  -0.00235
    C20      X    -0.00741  -0.00007  -0.00506   0.00724  -0.00428   0.00103
    C20      Y    -0.01027  -0.01755   0.00100   0.03295  -0.01513   0.00139
    C20      Z    -0.01185   0.02150  -0.01560  -0.02455   0.01232  -0.00106
    C21      X    -0.00195   0.00060   0.00288  -0.00443   0.00398   0.00040
