Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Charge    0.05259      0.10814      0.11578      0.13625      0.12053
   
 Atom       H114         H115         H116         Br117        O118    
 Charge    0.10640      0.15300      0.17910     -0.73062     -0.96283
   
 Atom       Na119   
 Charge    0.86274
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.55E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.127  user+sys:       3.127  wallclock:       2.227
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.415  user+sys:       0.415  wallclock:       0.195

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 218 MiB

  end of program pbf

 Time(pbf)  user:        1.4  user+sys:        1.5  wallclock:        1.5
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      86.926  user+sys:      86.926  wallclock:       8.332
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.241  user+sys:       0.241  wallclock:       0.091
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      40.754  user+sys:      40.754  wallclock:      15.428
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -7.107401E-04   4.226298E-05  -1.768170E-04
    2 Pd2         8.639496E-04  -1.521853E-03  -1.348455E-03
    3 C73        -9.622416E-05  -1.786178E-04  -4.854927E-05
    4 C74        -4.189236E-04   3.611526E-04   1.641043E-04
    5 C75        -1.719342E-05  -9.688597E-05   4.861276E-04
    6 C76        -2.753532E-04   1.183473E-03   5.483815E-05
    7 C77        -1.539280E-04   3.996282E-04  -1.184639E-03
    8 C78         3.219237E-04   1.677850E-04   2.331179E-04
    9 F79         2.915643E-05   2.801294E-05   4.684175E-05
   10 H80        -1.678963E-05   3.060585E-04   7.535359E-05
   11 H81        -1.714978E-04   2.684187E-04  -1.096211E-04
   12 H82        -2.429268E-04  -5.375161E-04   3.458119E-04
   13 H83         1.528960E-04  -2.487937E-04  -7.450681E-05
   14 C3          1.129790E-04   9.603109E-04  -1.936570E-04
   15 C4         -3.384412E-04  -3.464287E-04  -1.189910E-04
   16 C5          1.049195E-04   1.815935E-04  -4.847082E-04
   17 C6          5.213731E-04  -1.058716E-04   5.397926E-04
   18 C7         -1.372522E-04   4.806935E-04   1.500585E-04
   19 C8         -1.495152E-04  -5.430023E-05   4.673188E-04
   20 C9         -4.357316E-04  -1.401264E-05   4.422329E-04
   21 C10         5.056021E-05  -2.271806E-04   5.765271E-04
   22 C11         6.095182E-05   5.122920E-04  -1.285323E-04
   23 C12        -1.194220E-03  -1.356225E-04   3.361958E-04
   24 C13         2.744861E-05  -4.684769E-04  -5.954793E-04
   25 C14        -2.650794E-05  -1.610729E-04   1.436739E-04
   26 C15         3.431879E-07  -9.610879E-05   1.616211E-04
   27 C16         1.414801E-04  -5.677990E-05  -1.034592E-04
   28 C17        -1.720721E-04   1.411014E-04   3.226673E-04
   29 C18         1.222432E-04   1.943827E-04  -2.124960E-04
   30 C19         3.819994E-05   1.415403E-04  -2.100507E-04
   31 C20        -6.820809E-05   2.448358E-04   7.317499E-05
   32 C21        -1.098694E-03   7.701949E-04  -1.288544E-04
   33 C22         2.372308E-04  -3.295049E-05   8.862435E-05
   34 H23        -3.238481E-04   1.815309E-04   3.107620E-04
   35 H24        -4.670575E-04   3.033895E-04   6.280885E-05
   36 H25        -3.797793E-04   1.037403E-04  -2.573549E-04
   37 H26         1.228197E-04  -1.127344E-04  -3.022756E-04
   38 H27         3.536154E-04   8.127883E-05   1.154669E-04
   39 H28        -2.283809E-04   7.526355E-06  -8.479553E-05
   40 H29         1.150835E-06  -8.063886E-05   3.896360E-05
   41 H30         3.182884E-05  -2.679560E-05  -2.088309E-04
   42 H31        -4.301971E-05   3.428550E-04  -2.210756E-04
   43 H32         4.993803E-05   2.362561E-05  -1.121949E-04
   44 H33         1.373834E-04   2.082742E-04  -1.523385E-04
   45 H34         1.048015E-04  -8.471327E-05   1.711324E-04
   46 H35         7.202649E-05  -5.182341E-05  -1.960422E-05
   47 H36         1.505698E-04  -1.125919E-04  -2.688816E-04
   48 H37        -1.101293E-04  -3.415372E-06  -8.876512E-05
   49 H38         1.850935E-05  -1.821365E-06   6.938774E-05
   50 H39        -1.101615E-04   4.082337E-05  -3.311243E-05
   51 H40         3.715748E-04   8.064626E-05  -7.200464E-05
   52 H41         1.289694E-04  -9.204447E-05  -3.805455E-04
   53 H42        -4.143362E-04  -4.724054E-04   4.889542E-04
   54 H43        -5.038996E-05   3.843676E-05  -5.446132E-05
   55 H44         3.138142E-04  -6.153866E-05  -1.543843E-04
   56 H45        -1.235178E-04  -7.170399E-05  -1.704754E-05
   57 H46         1.753393E-04   2.929208E-05   1.798204E-04
   58 H47         1.436114E-05  -2.550645E-05   9.704496E-05
   59 H48         6.078455E-05   2.483932E-04   1.637865E-04
   60 H49        -1.587507E-04  -4.333157E-05  -1.146069E-04
   61 C104       -1.927322E-04   1.236525E-04   6.398567E-04
   62 C105       -5.900271E-04   2.003855E-04  -6.832729E-04
   63 C106        1.467852E-05   1.280383E-04  -9.294655E-04
   64 C107       -1.665925E-04   4.554685E-05   8.841376E-05
   65 H108       -1.940277E-04  -1.524198E-04   4.365800E-04
   66 H109       -5.310834E-04   7.186091E-04   3.413444E-05
   67 H110       -2.404567E-04   1.160625E-04  -5.822451E-04
   68 H111       -9.515000E-05   2.722057E-04   9.626046E-05
   69 H112       -3.523786E-05   1.673198E-04  -3.244983E-04
   70 H113       -2.691124E-04   4.221316E-04  -1.921086E-05
   71 H114       -2.371654E-04   4.202946E-04  -7.166096E-06
   72 H115        5.768405E-04   9.071811E-04   4.761443E-04
   73 H116       -7.577903E-04  -1.518834E-06   3.027902E-04
   74 Br117      -3.148652E-03  -2.861377E-03  -6.758109E-04
   75 O118        1.048372E-03  -2.140715E-03   6.481508E-04
   76 Na119       8.415254E-04   7.428292E-03   1.917311E-03
 -------------   -------------  -------------  -------------
     total       -7.217059E-03   8.343701E-03   1.630872E-04
   
  end of program der1b
   
 Time(der1b)  user:     188.314  user+sys:     188.314  wallclock:      17.350
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  7
  Total energy:     -1985.65727677836 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000082
   Cos(theta):   0.5356635
   Final level shift:  -2.4791414E-02
  
  energy change:          -1.6242E-03 .  (  2.5000E-04 )
  gradient maximum:        9.5687E-03 .  (  2.2500E-03 )
  gradient rms:            1.4610E-03 *  (  1.5000E-03 )
  displacement maximum:    1.2671E-01 .  (  9.0000E-03 )
  displacement rms:        1.9128E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -2.9569E-03
  step size:     0.30001
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     4.7720E-02     y:     6.7307E-02     z:     3.7874E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1232012853     -0.1156486683      0.0900553519 
  Pd2           0.0591817621      0.2881042785      2.4075897697 
  C73           4.8496175275      0.4142106977      2.2836919753 
  C74           4.1164075024      1.5017801831      2.7366028071 
  C75           2.7233383068      1.4221822962      2.7322616825 
  C76           2.0605507333      0.2749677785      2.2680201455 
  C77           2.8365134064     -0.7966828985      1.8229313081 
  C78           4.2317112614     -0.7394547006      1.8287925105 
  F79           6.2000774392      0.4842173489      2.2884878520 
  H80           4.6351504137      2.3857541103      3.0993152034 
  H81           2.1534986575      2.2502302261      3.1378497978 
  H82           2.3698848466     -1.6949681342      1.4507834665 
  H83           4.8337376981     -1.5745248235      1.4803105190 
  C3            0.5816515767     -1.7085654183     -0.5689296281 
  C4            0.7682973735      1.3628017644     -0.8169011623 
  C5           -1.9172322618     -0.2194863388     -0.6192831303 
  C6            0.5411476957     -3.2262262391      1.5908408330 
  C7            1.5588021284     -3.9710796774      2.2205820178 
  C8            1.4415615200     -4.3970542242      3.5386723453 
  C9            0.2925864152     -4.0949188144      4.2701849579 
  C10          -0.7165406781     -3.3475984448      3.6687598160 
  C11          -0.5893496066     -2.9071943198      2.3512993950 
  C12           0.7148596059     -2.9420838474      0.1302521543 
  C13           1.1290553381     -4.0719303903     -0.6094626681 
  C14           1.4598297635     -4.0244259958     -1.9561174730 
  C15           1.3769375935     -2.8092009444     -2.6253245673 
  C16           0.9326262360     -1.6914792010     -1.9316994193 
  C17           2.2881101693      1.1358899042     -0.8906846996 
  C18           0.2886906154      1.7235166157     -2.2360741810 
  C19           0.5047846430      2.5968295161      0.0673734245 
  C20          -2.6329293406      1.1244198672     -0.4329639175 
  C21          -2.6750678458     -1.2905573785      0.1754780295 
  C22          -1.9924032963     -0.6440056672     -2.0959674720 
  H23           2.4661183613     -4.2053844475      1.6673915743 
  H24           2.2526391394     -4.9620362577      3.9933382641 
  H25           0.1890913644     -4.4327084115      5.2981760874 
  H26          -1.6191182674     -3.1025681199      4.2217738592 
  H27          -1.4008817181     -2.3484328439      1.9137839889 
  H28           1.1815141489     -5.0267199889     -0.0935163507 
  H29           1.7752849599     -4.9284308315     -2.4728342251 
  H30           1.6339985138     -2.7270705847     -3.6790905570 
  H31           0.8353513973     -0.7692866448     -2.4854821704 
  H32           2.5573904516      0.2410026484     -1.4592539775 
  H33           2.7373867176      2.0003711853     -1.3975945058 
  H34           2.7425727882      1.0558107920      0.0938951514 
  H35           0.5030846170      0.9579800532     -2.9855275848 
  H36          -0.7732450118      1.9625825842     -2.2858376589 
  H37           0.8331378112      2.6236679630     -2.5503044135 
  H38           0.9134737154      2.4608403599      1.0712059369 
  H39           0.9935366666      3.4698254515     -0.3866595627 
  H40          -0.5618522954      2.8191983229      0.1634469251 
  H41          -2.5559983545      1.4828073038      0.5943104322 
  H42          -2.2640626489      1.8959243386     -1.1109746663 
  H43          -3.7012748545      0.9862281579     -0.6484021494 
  H44          -2.7469992409     -1.0408470955      1.2370192143 
  H45          -3.7009673856     -1.3552638866     -0.2122980745 
  H46          -2.2183346355     -2.2786035159      0.0470814360 
  H47          -1.4740899047      0.0286880479     -2.7786990617 
  H48          -1.6061657917     -1.6546512731     -2.2511939940 
  H49          -3.0523230575     -0.6477880656     -2.3869027934 
  C104          0.6943604706      0.2235389592      5.4476842351 
  C105         -0.5946315526     -0.4251740318      5.9924355643 
  C106          1.7002342347     -0.8847278248      5.1058402146 
  C107          1.3370350138      1.1138757082      6.5221404378 
  H108         -0.3928244889     -1.0930264756      6.8456213953 
  H109         -1.3156346412      0.3400957483      6.3136598799 
  H110         -1.0742452942     -1.0002482837      5.1926002583 
  H111          1.6121079710      0.5355082710      7.4161053941 
  H112          2.2429320347      1.5838356211      6.1152585923 
  H113          0.6432851379      1.9047991167      6.8387821704 
  H114          1.8501202103     -1.5457884106      5.9719631122 
  H115          1.3337997888     -1.4942883287      4.2770630631 
  H116          2.6682087802     -0.4688108742      4.8156061918 
  Br117        -2.7659427579      0.9564086825      3.2031381156 
  O118          0.3711890147      1.0639030287      4.3541229222 
  Na119        -1.1104295999      2.8225782065      4.4655305888 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.359501      P1      -C3      :   1.862381
 P1      -C4      :   1.950168      P1      -C5      :   1.931965
 Pd2     -C76     :   2.006273      Pd2     -O118    :   2.118538
 C73     -C74     :   1.387636      C73     -C78     :   1.385527
 C73     -F79     :   1.352282      C74     -C75     :   1.395348
 C74     -H80     :   1.087228      C75     -C76     :   1.403891
 C75     -H81     :   1.083920      C76     -C77     :   1.395943
 C77     -C78     :   1.396383      C77     -H82     :   1.078496
 C78     -H83     :   1.086838      C3      -C12     :   1.424137
 C3      -C16     :   1.407344      C4      -C17     :   1.538429
 C4      -C18     :   1.540841      C4      -C19     :   1.540846
 C5      -C20     :   1.533956      C5      -C21     :   1.533999
 C5      -C22     :   1.538332      C6      -C7      :   1.409610
 C6      -C11     :   1.399322      C6      -C12     :   1.498076
 C7      -C8      :   1.390166      C7      -H23     :   1.088182
 C8      -C9      :   1.395185      C8      -H24     :   1.088013
 C9      -C10     :   1.392314      C9      -H25     :   1.087005
 C10     -C11     :   1.394932      C10     -H26     :   1.086513
 C11     -H27     :   1.078062      C12     -C13     :   1.412547
 C13     -C14     :   1.387497      C13     -H28     :   1.086543
 C14     -C15     :   1.389777      C14     -H29     :   1.087995
 C15     -C16     :   1.388463      C15     -H30     :   1.087772
 C16     -H31     :   1.080082      C17     -H32     :   1.093895
 C17     -H33     :   1.098242      C17     -H34     :   1.087358
 C18     -H35     :   1.092562      C18     -H36     :   1.089650
 C18     -H37     :   1.097923      C19     -H38     :   1.092337
 C19     -H39     :   1.098702      C19     -H40     :   1.093797
 C20     -H41     :   1.090712      C20     -H42     :   1.091320
 C20     -H43     :   1.098578      C21     -H44     :   1.092886
 C21     -H45     :   1.098648      C21     -H46     :   1.096050
 C22     -H47     :   1.089627      C22     -H48     :   1.093014
 C22     -H49     :   1.099130      C104    -C105    :   1.542428
 C104    -C106    :   1.535218      C104    -C107    :   1.536290
 C104    -O118    :   1.416520      C105    -H108    :   1.102125
 C105    -H109    :   1.099395      C105    -H110    :   1.095662
 C106    -H114    :   1.099834      C106    -H115    :   1.092113
 C106    -H116    :   1.092793      C107    -H111    :   1.099703
 C107    -H112    :   1.098665      C107    -H113    :   1.098686
 Br117   -Na119   :   2.795880      O118    -Na119   :   2.302291
 
  bond angles:
 
 C3      -P1      -Pd2     : 117.687650  C4      -P1      -Pd2     : 106.961643
 C4      -P1      -C3      : 108.110611  C5      -P1      -Pd2     : 116.206285
 C5      -P1      -C3      : 100.111330  C5      -P1      -C4      : 107.127252
 C76     -Pd2     -P1      :  90.438812  O118    -Pd2     -P1      : 167.557822
 O118    -Pd2     -C76     :  85.377026  C78     -C73     -C74     : 121.608616
 F79     -C73     -C74     : 119.074344  F79     -C73     -C78     : 119.317018
 C75     -C74     -C73     : 118.803030  H80     -C74     -C73     : 119.604965
 H80     -C74     -C75     : 121.585059  C76     -C75     -C74     : 121.263920
 H81     -C75     -C74     : 118.693201  H81     -C75     -C76     : 119.987148
 C75     -C76     -Pd2     : 116.269811  C77     -C76     -Pd2     : 125.571519
 C77     -C76     -C75     : 118.056171  C78     -C77     -C76     : 121.506631
 H82     -C77     -C76     : 120.592450  H82     -C77     -C78     : 117.896923
 C77     -C78     -C73     : 118.757025  H83     -C78     -C73     : 119.868187
