Job L_Ar_Br_N_Na_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 13:52:56 2025
jobid: bp1-compute088-0-692eef27

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL139#bp1-compute088-0-692eef27
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C5      -C21     -H44     :  50.133485
 P1      -C5      -C21     -H45     : 169.819931
 P1      -C5      -C21     -H46     : -72.784209
 P1      -C5      -C22     -H47     : -72.163664
 P1      -C5      -C22     -H48     :  51.478619
 P1      -C5      -C22     -H49     : 168.905876
 Pd2     -P1      -C3      -C12     :  26.905968
 Pd2     -P1      -C3      -C16     :-152.699223
 Pd2     -P1      -C4      -C17     :  77.866254
 Pd2     -P1      -C4      -C18     :-158.172878
 Pd2     -P1      -C4      -C19     : -39.548104
 Pd2     -P1      -C5      -C20     :  65.976214
 Pd2     -P1      -C5      -C21     : -52.804644
 Pd2     -P1      -C5      -C22     :-169.295007
 Pd2     -C76     -C75     -C74     :-179.507042
 Pd2     -C76     -C75     -H14     :   0.114739
 Pd2     -C76     -C77     -C78     :-179.738490
 Pd2     -C76     -C77     -H82     :   4.767689
 Pd2     -N104    -C107    -C109    :-126.740539
 Pd2     -N104    -C107    -C110    :  53.432313
 Pd2     -N104    -Na119   -Br3     : -18.589045
 C73     -C74     -C75     -C76     :  -0.599909
 C73     -C74     -C75     -H14     : 179.767960
 C73     -C78     -C77     -C76     :  -1.012116
 C73     -C78     -C77     -H82     : 174.637375
 C74     -C73     -C78     -C77     :   0.246200
 C74     -C73     -C78     -H83     : 178.434756
 C74     -C75     -C76     -C77     :  -0.120197
 C75     -C74     -C73     -C78     :   0.534868
 C75     -C74     -C73     -F79     : 179.941767
 C75     -C76     -Pd2     -N104    : -70.205158
 C75     -C76     -C77     -C78     :   0.936066
 C75     -C76     -C77     -H82     :-174.557755
 C76     -Pd2     -P1      -C3      :  72.803503
 C76     -Pd2     -P1      -C4      : -47.612451
 C76     -Pd2     -P1      -C5      :-173.585114
 C76     -Pd2     -N104    -H105    : -47.964915
 C76     -Pd2     -N104    -C107    :  71.749331
 C76     -Pd2     -N104    -Na119   :-172.039574
 C76     -C75     -C74     -H80     : 179.518420
 C76     -C77     -C78     -H83     :-179.164959
 C77     -C76     -Pd2     -N104    : 110.471739
 C77     -C76     -C75     -H14     : 179.501585
 C77     -C78     -C73     -F79     :-179.159802
 C78     -C73     -C74     -H80     :-179.581373
 F79     -C73     -C74     -H80     :  -0.174473
 F79     -C73     -C78     -H83     :  -0.971247
 H80     -C74     -C75     -H14     :  -0.113710
 H82     -C77     -C78     -H83     :  -3.515468
 C3      -P1      -Pd2     -N104    :  36.169861
 C3      -P1      -C4      -C17     : -41.336993
 C3      -P1      -C4      -C18     :  82.623875
 C3      -P1      -C4      -C19     :-158.751351
 C3      -P1      -C5      -C20     :-177.189892
 C3      -P1      -C5      -C21     :  64.029250
 C3      -P1      -C5      -C22     : -52.461114
 C3      -C12     -C6      -C7      :-101.979825
 C3      -C12     -C6      -C11     :  89.664235
 C3      -C12     -C13     -C14     :  -0.704864
 C3      -C12     -C13     -H28     : 179.206173
 C3      -C16     -C15     -C14     :   0.183090
 C3      -C16     -C15     -H30     :-179.621006
 C4      -P1      -Pd2     -N104    : -84.246094
 C4      -P1      -C3      -C12     : 149.806625
 C4      -P1      -C3      -C16     : -29.798566
 C4      -P1      -C5      -C20     : -63.200065
 C4      -P1      -C5      -C21     : 178.019077
 C4      -P1      -C5      -C22     :  61.528714
 C5      -P1      -Pd2     -N104    : 149.781244
 C5      -P1      -C3      -C12     : -98.414701
 C5      -P1      -C3      -C16     :  81.980108
 C5      -P1      -C4      -C17     :-149.605085
 C5      -P1      -C4      -C18     : -25.644217
 C5      -P1      -C4      -C19     :  92.980557
 C6      -C7      -C8      -C9      :   0.404124
 C6      -C7      -C8      -H24     : 179.616573
 C6      -C11     -C10     -C9      :  -2.828574
 C6      -C11     -C10     -H26     : 178.487047
 C6      -C12     -C3      -C16     :-177.388810
 C6      -C12     -C13     -C14     : 178.814096
 C6      -C12     -C13     -H28     :  -1.274867
 C7      -C6      -C11     -C10     :   4.312993
 C7      -C6      -C11     -H27     :-173.874059
 C7      -C6      -C12     -C13     :  78.559156
 C7      -C8      -C9      -C10     :   1.197916
 C7      -C8      -C9      -H25     : 178.444858
 C8      -C7      -C6      -C11     :  -3.098338
 C8      -C7      -C6      -C12     :-171.785373
 C8      -C9      -C10     -C11     :  -0.011031
 C8      -C9      -C10     -H26     : 178.661716
 C9      -C8      -C7      -H23     :-178.653913
 C9      -C10     -C11     -H27     : 175.374706
 C10     -C9      -C8      -H24     :-178.003873
 C10     -C11     -C6      -C12     : 173.077640
 C11     -C6      -C7      -H23     : 175.947548
 C11     -C6      -C12     -C13     : -89.796784
 C11     -C10     -C9      -H25     :-177.262281
 C12     -C3      -C16     -C15     :  -1.842517
 C12     -C3      -C16     -H31     : 177.609186
 C12     -C6      -C7      -H23     :   7.260513
 C12     -C6      -C11     -H27     :  -5.109412
 C12     -C13     -C14     -C15     :  -0.971420
 C12     -C13     -C14     -H29     : 179.667328
 C13     -C12     -C3      -C16     :   2.048159
 C13     -C14     -C15     -C16     :   1.232016
 C13     -C14     -C15     -H30     :-178.965918
 C14     -C15     -C16     -H31     :-179.273428
 C15     -C14     -C13     -H28     : 179.118833
 C16     -C15     -C14     -H29     :-179.411263
 C17     -C4      -C18     -H35     :  63.524566
 C17     -C4      -C18     -H36     :-172.074302
 C17     -C4      -C18     -H37     : -54.719464
 C17     -C4      -C19     -H38     : -61.664223
 C17     -C4      -C19     -H39     :  57.338676
 C17     -C4      -C19     -H40     : 176.534991
 C18     -C4      -C17     -H32     : -74.946470
 C18     -C4      -C17     -H33     :  43.972421
 C18     -C4      -C17     -H34     : 161.948157
 C18     -C4      -C19     -H38     :-176.408756
 C18     -C4      -C19     -H39     : -57.405857
 C18     -C4      -C19     -H40     :  61.790458
 C19     -C4      -C17     -H32     : 169.893184
 C19     -C4      -C17     -H33     : -71.187926
 C19     -C4      -C17     -H34     :  46.787810
 C19     -C4      -C18     -H35     : 179.248174
 C19     -C4      -C18     -H36     : -56.350694
 C19     -C4      -C18     -H37     :  61.004143
 C20     -C5      -C21     -H44     : -68.223968
 C20     -C5      -C21     -H45     :  51.462478
 C20     -C5      -C21     -H46     : 168.858337
 C20     -C5      -C22     -H47     :  51.922756
 C20     -C5      -C22     -H48     : 175.565039
 C20     -C5      -C22     -H49     : -67.007705
 C21     -C5      -C20     -H41     :  64.016434
 C21     -C5      -C20     -H42     :-173.207269
 C21     -C5      -C20     -H43     : -54.642905
 C21     -C5      -C22     -H47     : 170.391331
 C21     -C5      -C22     -H48     : -65.966386
 C21     -C5      -C22     -H49     :  51.460871
 C22     -C5      -C20     -H41     : 179.658847
 C22     -C5      -C20     -H42     : -57.564855
 C22     -C5      -C20     -H43     :  60.999508
 C22     -C5      -C21     -H44     : 172.924330
 C22     -C5      -C21     -H45     : -67.389224
 C22     -C5      -C21     -H46     :  50.006635
 H23     -C7      -C8      -H24     :   0.558535
 H24     -C8      -C9      -H25     :  -0.756931
 H25     -C9      -C10     -H26     :   1.410466
 H26     -C10     -C11     -H27     :  -3.309672
 H28     -C13     -C14     -H29     :  -0.242420
 H29     -C14     -C15     -H30     :   0.390803
 H30     -C15     -C16     -H31     :   0.922476
 N104    -C107    -C109    -C112    :-179.119065
 N104    -C107    -C109    -H113    :   2.766261
 N104    -C107    -C110    -C111    : 179.302448
 N104    -C107    -C110    -H114    :  -2.954999
 H105    -N104    -C107    -C109    :  -9.033708
 H105    -N104    -C107    -C110    : 171.139144
 H105    -N104    -Na119   -Br3     :-134.535522
 C107    -N104    -Na119   -Br3     : 106.831939
 C107    -C109    -C112    -C108    :  -0.395526
 C107    -C109    -C112    -H116    :-179.167955
 C107    -C110    -C111    -C108    :   0.029642
 C107    -C110    -C111    -H115    : 179.179805
 C108    -C111    -C110    -H114    :-177.665719
 C108    -C112    -C109    -H113    : 177.694107
 C109    -C107    -N104    -Na119   : 115.461071
 C109    -C107    -C110    -C111    :  -0.532961
 C109    -C107    -C110    -H114    : 177.209592
 C109    -C112    -C108    -C111    :  -0.131282
 C109    -C112    -C108    -H117    :-179.211448
 C110    -C107    -N104    -Na119   : -64.366077
 C110    -C107    -C109    -C112    :   0.714697
 C110    -C107    -C109    -H113    :-177.399978
 C110    -C111    -C108    -C112    :   0.311860
 C110    -C111    -C108    -H117    : 179.393412
 C111    -C108    -C112    -H116    : 178.633780
 C112    -C108    -C111    -H115    :-178.833491
 H113    -C109    -C112    -H116    :  -1.078322
 H114    -C110    -C111    -H115    :   1.484445
 H115    -C111    -C108    -H117    :   0.248061
 H116    -C112    -C108    -H117    :  -0.446386
 
  nuclear repulsion energy.......          5209.559204172 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  3
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.619  user+sys:       2.619  wallclock:       1.070
  
  start of program onee
  
  smallest eigenvalue of S:    4.316E-04
  number of canonical orbitals.....          623
  end of program onee
   
 Time(onee)  user:      12.980  user+sys:      12.980  wallclock:       2.346
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.381  user+sys:       1.381  wallclock:       0.465
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     345.861  user+sys:     345.861  wallclock:      24.214
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      85.972  user+sys:      85.972  wallclock:      17.972
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1256
  gridpoints used for charge fit         8871
    out of a possible maximum of        10127
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.89806      0.72800      0.49038     -0.53427      0.37294
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.57356      0.22692     -0.53032     -0.20710      0.19515
   
 Atom       H82          H83          H14          C3           C4      
 Charge    0.08158      0.20122      0.08536      0.40796      0.29003
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.90777      0.09801     -0.02611     -0.20158     -0.09336
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.25292     -0.05908     -0.10916     -0.20196     -0.08339
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.23357     -0.11834     -0.35390     -0.51124     -0.12004
   
 Atom       C20          C21          C22          H23          H24     
 Charge   -0.69428     -0.33786     -0.51677      0.05829      0.13364
   
 Atom       H25          H26          H27          H28          H29     
 Charge    0.12616      0.15379      0.12201      0.13985      0.14526
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.16205      0.14857      0.09233      0.10804      0.11427
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.15035      0.12819      0.14384     -0.06246      0.08176
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.06360      0.24043      0.16755      0.13221      0.12880
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.06208      0.03136      0.12572      0.09084      0.10424
   
 Atom       N104         H105         C107         C108         C109    
 Charge   -1.19139      0.38420      0.75404     -0.33076     -0.47157
   
 Atom       C110         C111         C112         H113         H114    
 Charge   -0.46040     -0.01709     -0.03911      0.16659      0.15730
   
 Atom       H115         H116         H117         Na119        Br3     
 Charge    0.12571      0.13182      0.16121      0.83732     -0.72909
  
  sum of atomic charges:     0.000000
   
 RMS Error   9.61E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.194  user+sys:       3.194  wallclock:       2.238
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.238  user+sys:       0.238  wallclock:       0.099

  start of program pbf

Pbf Version 4.10

Molecular surface area:      442.21469   [A2]
Reaction field energy:       -23.25772   [kT]
  Peak memory usage: 220 MiB

  end of program pbf

 Time(pbf)  user:        1.0  user+sys:        1.1  wallclock:        1.1
  
  start of program solv
  
   number of surface charges from PBF    6804
   sum of surface charges     -0.00025
   
  nuclear repulsion energy.......          5209.559204172 hartrees
  end of program solv
   
 Time(solv)  user:       8.301  user+sys:       8.301  wallclock:       2.389
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2039.41685930691           2.2E-04  1.7E-02
etot    2  Y  Y  6  M   -2039.42754751311  1.1E-02  8.6E-05  8.9E-04
etot    3  N  Y  2  U   -2039.42710645557 -4.4E-04  5.1E-05  2.0E-03
etot    4  Y  Y  6  M   -2039.42802589307  9.2E-04  1.2E-05  2.2E-04
etot    5  N  Y  2  U   -2039.42801726525 -8.6E-06  6.5E-06  1.6E-04
etot    6  N  Y  2  U   -2039.42802867058  1.1E-05  2.5E-06  4.1E-05
etot    7  N  N  2  U   -2039.42803017242  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5209.74992681095
   (B)    Nuclear-nuclear............    5209.55920417155
   (C)    Nuclear-solvent............       0.19072263940
   (E)  Total one-electron terms.....  -13223.25518296862
   (F)    Electron-nuclear...........  -15162.27483997202
   (G)    Electron-solvent...........      -0.23705184598
   (H)    Kinetic....................    1939.25670884938
   (I)  Total two-electron terms.....    5974.07722598525
   (J)    Coulomb....................    6231.70222289188
   (K)    Exchange+Correlation.......    -257.62499690663
   (L)  Electronic energy............   -7249.17795698337  (E+I)
   (N0) D3 correction................      -0.15714758546
   (N)  Total quantum mech. energy...   -2039.58517775788  (A+L+N0)
   (O)  Gas phase energy.............   -2039.54814264590
   (P)  Solution phase energy........   -2039.56201315459  (Q+R+S)
   (Q)    Total solute energy........   -2039.53884855130  (N-C-G)
   (R)    Total solvent energy.......      -0.02316460329  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00929409460  (Q-O)
   (V)  Solvation energy.............      -0.01387050869  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2039.56201315459 hartrees
        SCF iterations:   7
  
 
 HOMO energy:    -0.17708
 LUMO energy:    -0.03297
 
  Orbital energies (hartrees): 
   -77.07439   -38.45175   -24.67449   -14.28271   -10.23547   -10.20043
   -10.19898   -10.19694   -10.19298   -10.19176   -10.18821   -10.18386
   -10.18185   -10.18058   -10.18009   -10.17886   -10.17706   -10.17560
   -10.17487   -10.17246   -10.16335   -10.16040   -10.15916   -10.15807
   -10.15806   -10.15729   -10.15723   -10.15571   -10.15017   -10.14969
   -10.14900   -10.14627   -10.14581   -10.14501   -10.14219   -10.13933
    -6.57316    -4.73139    -4.73068    -4.72799    -3.32030    -2.21247
    -2.05210    -2.05095    -2.01859    -1.20591    -1.14156    -1.14037
    -1.13859    -0.87935    -0.87368    -0.85786    -0.84443    -0.82385
    -0.81145    -0.80521    -0.78686    -0.76132    -0.75296    -0.73874
    -0.73176    -0.72894    -0.72545    -0.69740    -0.69247    -0.68591
