Job L_Ar_Br_N_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 18:14:18 2025
jobid: bp1-compute088-0-692f2c75

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL139#bp1-compute088-0-692f2c75
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          610
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1877.85873248324 hartrees
        SCF iterations:   4
  
 
 HOMO energy:    -0.20997
 LUMO energy:    -0.05118
 
  Orbital energies (hartrees): 
   -77.09086   -24.68170   -14.35807   -10.24305   -10.21415   -10.20886
   -10.20803   -10.20490   -10.20399   -10.19765   -10.19030   -10.18700
   -10.18585   -10.18511   -10.18295   -10.18257   -10.18226   -10.17903
   -10.17836   -10.17358   -10.17256   -10.17236   -10.17231   -10.16915
   -10.16833   -10.16754   -10.16710   -10.16655   -10.16565   -10.16439
   -10.15807   -10.15504   -10.15181   -10.15108   -10.14966    -6.58945
    -4.74750    -4.74678    -4.74482    -3.34088    -2.07371    -2.07183
    -2.03875    -1.21494    -0.94007    -0.88686    -0.86423    -0.85291
    -0.84647    -0.83281    -0.81383    -0.79415    -0.76976    -0.75781
    -0.75115    -0.74737    -0.73764    -0.73605    -0.73247    -0.70006
    -0.69322    -0.68784    -0.68464    -0.67431    -0.66427    -0.63343
    -0.62221    -0.61845    -0.61390    -0.60458    -0.60442    -0.59419
    -0.58683    -0.55518    -0.54663    -0.53544    -0.53179    -0.52111
    -0.51753    -0.50682    -0.48395    -0.48190    -0.47627    -0.47568
    -0.46923    -0.46452    -0.45978    -0.45840    -0.45617    -0.45428
    -0.44601    -0.44073    -0.43809    -0.43578    -0.43493    -0.43353
    -0.43044    -0.42615    -0.42513    -0.42192    -0.41955    -0.41401
    -0.40554    -0.39454    -0.39114    -0.38775    -0.38317    -0.38074
    -0.37983    -0.37562    -0.37316    -0.37148    -0.36693    -0.36132
    -0.35841    -0.35486    -0.35220    -0.34941    -0.34329    -0.34287
    -0.33766    -0.33544    -0.33251    -0.33183    -0.32657    -0.31988
    -0.31081    -0.30331    -0.29109    -0.28484    -0.27998    -0.26789
    -0.26424    -0.26213    -0.25613    -0.25406    -0.24706    -0.24323
    -0.23794    -0.23280    -0.22669    -0.21581    -0.20997    -0.05118
    -0.04430    -0.03021    -0.01710    -0.00624    -0.00289    -0.00016
     0.00882     0.01534     0.03241
 
  end of program scf
   
 Time(scf)  user:     216.556  user+sys:     216.556  wallclock:      21.278
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0095797           -6.0114
     2              -0.0103600           -6.5010
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.204  user+sys:       0.204  wallclock:       0.090
  
  start of program ch
  
  gridpoints used for charge fit         8769
    out of a possible maximum of         8769
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.74534      0.55295      0.40116     -0.41147      0.29770
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.53530      0.12218     -0.36700     -0.19941      0.17747
   
 Atom       H82          H83          H14          C3           C4      
 Charge    0.08273      0.16607      0.05247      0.45719      0.42297
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.61887      0.19590     -0.13329     -0.17117     -0.13388
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.12906     -0.14115     -0.19141     -0.12642     -0.12245
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.19757     -0.15408     -0.33300     -0.54266     -0.25378
   
 Atom       C20          C21          C22          H23          H24     
 Charge   -0.36173     -0.54115     -0.55314      0.11926      0.14616
   
 Atom       H25          H26          H27          H28          H29     
 Charge    0.13513      0.13459      0.11120      0.12096      0.15122
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.15806      0.14799      0.07876      0.10356      0.08218
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.14964      0.15186      0.14175      0.00096      0.10194
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.08994      0.10141      0.10024      0.09652      0.18826
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.13332      0.12350      0.13349      0.13085      0.14109
   
 Atom       N118         H119         H120         C121         C122    
 Charge   -0.72507      0.34811      0.32273      0.33838     -0.18778
   
 Atom       C123         C124         C125         C126         H127    
 Charge   -0.28194     -0.20639     -0.13178     -0.07615      0.15618
   
 Atom       H128         H129         H130         H131         Br3     
 Charge    0.14340      0.14522      0.13443      0.14519     -0.60158
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.82E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       2.896  user+sys:       2.896  wallclock:       2.198
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.371  user+sys:       0.371  wallclock:       0.170

  start of program pbf

Pbf Version 4.10

Molecular surface area:      427.63619   [A2]
Reaction field energy:       -10.96957   [kT]
  Peak memory usage: 218 MiB

  end of program pbf

 Time(pbf)  user:        0.9  user+sys:        1.0  wallclock:        1.0
  
  start of program solv
  
   number of surface charges from PBF    6532
   sum of surface charges     -0.00005
   
  nuclear repulsion energy.......          4990.668237026 hartrees
  end of program solv
   
 Time(solv)  user:       7.057  user+sys:       7.057  wallclock:       1.765
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1877.71392118899           2.5E-06  2.3E-05
etot    2  N  N  2  U   -1877.71392120447  1.5E-08  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4990.87797033458
   (B)    Nuclear-nuclear............    4990.66823702565
   (C)    Nuclear-solvent............       0.20973330892
   (E)  Total one-electron terms.....  -12554.42634061265
   (F)    Electron-nuclear...........  -14332.60169483791
   (G)    Electron-solvent...........      -0.23230745759
   (H)    Kinetic....................    1778.40766168285
   (I)  Total two-electron terms.....    5685.83444907360
   (J)    Coulomb....................    5929.37619268257
   (K)    Exchange+Correlation.......    -243.54174360898
   (L)  Electronic energy............   -6868.59189153905  (E+I)
   (N0) D3 correction................      -0.15617709984
   (N)  Total quantum mech. energy...   -1877.87009830432  (A+L+N0)
   (O)  Gas phase energy.............   -1877.84837251384
   (P)  Solution phase energy........   -1877.85881122998  (Q+R+S)
   (Q)    Total solute energy........   -1877.84752415565  (N-C-G)
   (R)    Total solvent energy.......      -0.01128707433  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00084835819  (Q-O)
   (V)  Solvation energy.............      -0.01043871614  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1877.85881122998 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.20988
 LUMO energy:    -0.05107
 
  Orbital energies (hartrees): 
   -77.09077   -24.68190   -14.35781   -10.24328   -10.21391   -10.20881
   -10.20801   -10.20488   -10.20397   -10.19776   -10.19030   -10.18715
   -10.18598   -10.18517   -10.18291   -10.18252   -10.18225   -10.17879
   -10.17821   -10.17365   -10.17267   -10.17224   -10.17211   -10.16911
   -10.16850   -10.16769   -10.16706   -10.16666   -10.16566   -10.16435
   -10.15814   -10.15493   -10.15173   -10.15109   -10.14961    -6.58937
    -4.74741    -4.74670    -4.74474    -3.34070    -2.07353    -2.07164
    -2.03857    -1.21509    -0.93989    -0.88687    -0.86420    -0.85294
    -0.84647    -0.83278    -0.81380    -0.79414    -0.76977    -0.75776
    -0.75114    -0.74740    -0.73763    -0.73603    -0.73247    -0.70003
    -0.69320    -0.68781    -0.68461    -0.67424    -0.66424    -0.63342
    -0.62218    -0.61842    -0.61392    -0.60454    -0.60441    -0.59423
    -0.58681    -0.55515    -0.54661    -0.53551    -0.53175    -0.52107
    -0.51743    -0.50680    -0.48392    -0.48189    -0.47629    -0.47570
    -0.46920    -0.46450    -0.45980    -0.45838    -0.45617    -0.45437
    -0.44599    -0.44070    -0.43806    -0.43575    -0.43490    -0.43350
    -0.43043    -0.42611    -0.42511    -0.42190    -0.41954    -0.41397
    -0.40550    -0.39452    -0.39112    -0.38780    -0.38315    -0.38072
    -0.37980    -0.37560    -0.37314    -0.37145    -0.36691    -0.36129
    -0.35841    -0.35482    -0.35218    -0.34937    -0.34328    -0.34284
    -0.33763    -0.33537    -0.33248    -0.33184    -0.32652    -0.31985
    -0.31079    -0.30324    -0.29101    -0.28480    -0.27987    -0.26785
    -0.26420    -0.26201    -0.25611    -0.25406    -0.24707    -0.24317
    -0.23790    -0.23276    -0.22661    -0.21577    -0.20988    -0.05107
    -0.04429    -0.03020    -0.01706    -0.00624    -0.00288    -0.00015
     0.00884     0.01533     0.03245
 
  end of program scf
   
 Time(scf)  user:      74.490  user+sys:      74.490  wallclock:       7.656
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0095797           -6.0114
     2              -0.0103600           -6.5010
     3              -0.0104387           -6.5504
  
  stopping: solvation energy converged
  
  iterations:   3    sfinal:     -6.5504 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.304  user+sys:       0.304  wallclock:       0.110
  
  start of program ch
  
  gridpoints used for charge fit         8769
    out of a possible maximum of         8769
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.74514      0.55259      0.40142     -0.41120      0.29765
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.53532      0.12192     -0.36679     -0.19942      0.17745
   
 Atom       H82          H83          H14          C3           C4      
 Charge    0.08295      0.16610      0.05243      0.45727      0.42248
   
