Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1863.83387943001           1.1E-04  2.1E-03
etot    2  Y  Y  6  M   -1863.83674822339  2.9E-03  3.8E-05  5.1E-04
etot    3  N  Y  2  U   -1863.83661123431 -1.4E-04  2.2E-05  1.3E-03
etot    4  N  Y  2  U   -1863.83684922893  2.4E-04  6.1E-06  8.2E-05
etot    5  N  Y  2  U   -1863.83685177132  2.5E-06  2.8E-06  6.4E-05
etot    6  N  N  2  U   -1863.83685325172  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4789.75190007486
   (B)    Nuclear-nuclear............    4789.13772709396
   (C)    Nuclear-solvent............       0.61417298091
   (E)  Total one-electron terms.....  -12131.20943155586
   (F)    Electron-nuclear...........  -13903.90427396408
   (G)    Electron-solvent...........      -0.63190976960
   (H)    Kinetic....................    1773.32675217782
   (I)  Total two-electron terms.....    5477.62067822928
   (J)    Coulomb....................    5718.12935647427
   (K)    Exchange+Correlation.......    -240.50867824499
   (L)  Electronic energy............   -6653.58875332658  (E+I)
   (N0) D3 correction................      -0.13964720077
   (N)  Total quantum mech. energy...   -1863.97650045248  (A+L+N0)
   (O)  Gas phase energy.............   -1863.95918222518
   (P)  Solution phase energy........   -1863.96763205813  (Q+R+S)
   (Q)    Total solute energy........   -1863.95876366379  (N-C-G)
   (R)    Total solvent energy.......      -0.00886839435  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00041856139  (Q-O)
   (V)  Solvation energy.............      -0.00844983296  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1863.96763205813 hartrees
        SCF iterations:   6
  
 
 HOMO energy:    -0.19891
 LUMO energy:    -0.05281
 
  Orbital energies (hartrees): 
   -77.08277   -24.67560   -14.28379   -10.23667   -10.21057   -10.20422
   -10.20390   -10.20139   -10.19924   -10.19434   -10.18910   -10.18589
   -10.18467   -10.18352   -10.17830   -10.17787   -10.17736   -10.17697
   -10.17637   -10.17406   -10.17281   -10.17172   -10.16728   -10.16691
   -10.16304   -10.16168   -10.16070   -10.15919   -10.15693   -10.15667
   -10.15518   -10.15211   -10.15103   -10.14876   -10.14675    -6.58187
    -4.73992    -4.73920    -4.73711    -3.33516    -2.06884    -2.06358
    -2.03560    -1.20753    -0.89584    -0.88246    -0.85963    -0.84330
    -0.82986    -0.82676    -0.81104    -0.78937    -0.76571    -0.75353
    -0.74707    -0.73950    -0.73385    -0.72386    -0.71055    -0.69729
    -0.69064    -0.68435    -0.68161    -0.65958    -0.62978    -0.61318
    -0.60910    -0.60843    -0.60297    -0.58631    -0.58429    -0.58364
    -0.55220    -0.54174    -0.52781    -0.51865    -0.51052    -0.50321
    -0.47619    -0.47581    -0.46987    -0.46845    -0.46456    -0.46014
    -0.45776    -0.45381    -0.45271    -0.45195    -0.44761    -0.44451
    -0.43758    -0.43297    -0.43024    -0.42561    -0.42371    -0.42216
    -0.41837    -0.41787    -0.41108    -0.40557    -0.39428    -0.39108
    -0.38850    -0.38158    -0.37981    -0.37848    -0.37663    -0.37447
    -0.37201    -0.36649    -0.36281    -0.35864    -0.35696    -0.35229
    -0.34615    -0.34223    -0.34079    -0.33840    -0.33166    -0.32943
    -0.32410    -0.32340    -0.31855    -0.31341    -0.30549    -0.29473
    -0.28091    -0.27120    -0.26572    -0.26310    -0.26021    -0.25732
    -0.25327    -0.24948    -0.24317    -0.23914    -0.21438    -0.20645
    -0.19891    -0.05281    -0.03763    -0.02219    -0.01343    -0.00733
    -0.00681     0.00592     0.02304     0.02490     0.04260
 
  end of program scf
   
 Time(scf)  user:     301.203  user+sys:     301.203  wallclock:     159.135
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0084498           -5.3024
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.161  user+sys:       0.161  wallclock:       0.105
  
  start of program ch
  
  gridpoints used for charge fit         8671
    out of a possible maximum of         8671
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N2           C16          C17     
 Charge   -0.55885      0.47891     -0.93350      0.47729     -0.53188
   
 Atom       C18          C19          C20          C21          F10     
 Charge    0.30582     -0.60861      0.32419     -0.53466     -0.20746
   
 Atom       H23          H24          H25          H26          H30     
 Charge    0.19770      0.02240      0.01292      0.20176      0.31598
   
 Atom       C31          C32          C33          C34          C35     
 Charge   -0.26180     -0.03743     -0.36663      0.65985     -0.45217
   
 Atom       C36          H37          H38          H39          H40     
 Charge    0.02174      0.15185      0.12689      0.13647      0.20437
   
 Atom       H41          C3           C4           C5           C6      
 Charge    0.11628      0.21841      0.62442      0.55798      0.31036
   
 Atom       C7           C8           C9           C10          C11     
 Charge   -0.23759     -0.07861     -0.19655     -0.09623     -0.26530
   
 Atom       C12          C13          C14          C15          C40     
 Charge   -0.03525     -0.22807     -0.06309     -0.25881     -0.03964
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.51045     -0.51089     -0.43737     -0.56572     -0.49596
   
 Atom       C22          H47          H48          H49          H50     
 Charge   -0.46561      0.11655      0.13489      0.14821      0.13806
   
 Atom       H27          H28          H29          H54          H31     
 Charge    0.13992      0.14110      0.14351      0.16606      0.11558
   
 Atom       H32          H33          H34          H35          H36     
 Charge    0.09238      0.12719      0.15638      0.13630      0.12747
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.12226      0.07580      0.11961      0.10246      0.16340
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.15267      0.13940      0.18640      0.12254      0.10809
   
 Atom       H71          H72          H73     
 Charge    0.11654      0.09226      0.12753
  
  sum of atomic charges:    -0.000000
   
 RMS Error   7.49E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.066  user+sys:       4.066  wallclock:       5.356
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.169  user+sys:       0.169  wallclock:       0.138

  start of program pbf

Pbf Version 4.10

Molecular surface area:      414.06621   [A2]
Reaction field energy:        -8.69441   [kT]
  Peak memory usage: 218 MiB

  end of program pbf

 Time(pbf)  user:        1.0  user+sys:        1.0  wallclock:        1.0
  
  start of program solv
  
   number of surface charges from PBF    6598
   sum of surface charges     -0.00015
   
  nuclear repulsion energy.......          4789.137727094 hartrees
  end of program solv
   
 Time(solv)  user:       5.183  user+sys:       5.183  wallclock:       4.845
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1863.83687021601           2.3E-06  2.3E-05
etot    2  N  N  2  U   -1863.83686955610 -6.6E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4789.75290911488
   (B)    Nuclear-nuclear............    4789.13772709396
   (C)    Nuclear-solvent............       0.61518202092
   (E)  Total one-electron terms.....  -12131.21386772219
   (F)    Electron-nuclear...........  -13903.90550404701
   (G)    Electron-solvent...........      -0.63293426388
   (H)    Kinetic....................    1773.32457058871
   (I)  Total two-electron terms.....    5477.62408905120
   (J)    Coulomb....................    5718.13239312835
   (K)    Exchange+Correlation.......    -240.50830407715
   (L)  Electronic energy............   -6653.58977867099  (E+I)
   (N0) D3 correction................      -0.13964720077
   (N)  Total quantum mech. energy...   -1863.97651675687  (A+L+N0)
   (O)  Gas phase energy.............   -1863.95918222518
   (P)  Solution phase energy........   -1863.96764063539  (Q+R+S)
   (Q)    Total solute energy........   -1863.95876451392  (N-C-G)
   (R)    Total solvent energy.......      -0.00887612148  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00041771126  (Q-O)
   (V)  Solvation energy.............      -0.00845841022  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1863.96764063539 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.19902
 LUMO energy:    -0.05297
 
  Orbital energies (hartrees): 
   -77.08267   -24.67566   -14.28457   -10.23673   -10.21071   -10.20403
   -10.20373   -10.20116   -10.19936   -10.19429   -10.18895   -10.18571
   -10.18451   -10.18336   -10.17836   -10.17802   -10.17759   -10.17675
   -10.17613   -10.17405   -10.17266   -10.17125   -10.16712   -10.16699
   -10.16296   -10.16153   -10.16062   -10.15875   -10.15663   -10.15660
   -10.15433   -10.15218   -10.15087   -10.14855   -10.14699    -6.58178
    -4.73983    -4.73911    -4.73702    -3.33602    -2.06964    -2.06438
    -2.03639    -1.20759    -0.89611    -0.88237    -0.85959    -0.84309
    -0.82982    -0.82677    -0.81102    -0.78930    -0.76558    -0.75354
    -0.74700    -0.73933    -0.73379    -0.72363    -0.71060    -0.69725
    -0.69063    -0.68428    -0.68165    -0.65951    -0.62971    -0.61316
    -0.60905    -0.60838    -0.60284    -0.58619    -0.58428    -0.58359
    -0.55217    -0.54169    -0.52774    -0.51863    -0.51054    -0.50317
    -0.47612    -0.47591    -0.46979    -0.46836    -0.46450    -0.46010
    -0.45775    -0.45375    -0.45267    -0.45190    -0.44764    -0.44452
    -0.43752    -0.43292    -0.43023    -0.42556    -0.42371    -0.42212
    -0.41833    -0.41782    -0.41096    -0.40554    -0.39438    -0.39102
    -0.38844    -0.38162    -0.37974    -0.37847    -0.37656    -0.37443
    -0.37197    -0.36638    -0.36284    -0.35864    -0.35688    -0.35226
    -0.34613    -0.34224    -0.34088    -0.33835    -0.33162    -0.32949
    -0.32413    -0.32332    -0.31853    -0.31341    -0.30555    -0.29481
    -0.28117    -0.27131    -0.26565    -0.26319    -0.26020    -0.25739
    -0.25351    -0.24980    -0.24320    -0.23925    -0.21461    -0.20653
    -0.19902    -0.05297    -0.03753    -0.02211    -0.01341    -0.00732
    -0.00681     0.00606     0.02305     0.02497     0.04258
 
  end of program scf
   
 Time(scf)  user:      57.950  user+sys:      57.950  wallclock:      31.115
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0084498           -5.3024
     2              -0.0084584           -5.3077
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -5.3077 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.162  user+sys:       0.162  wallclock:       0.118
  
  start of program ch
  
  gridpoints used for charge fit         8671
    out of a possible maximum of         8671
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N2           C16          C17     
 Charge   -0.55999      0.48026     -0.93310      0.47756     -0.53220
   
 Atom       C18          C19          C20          C21          F10     
 Charge    0.30632     -0.61009      0.32421     -0.53465     -0.20745
   
 Atom       H23          H24          H25          H26          H30     
 Charge    0.19783      0.02220      0.01297      0.20184      0.31601
   
 Atom       C31          C32          C33          C34          C35     
 Charge   -0.26167     -0.03795     -0.36645      0.65973     -0.45227
   
 Atom       C36          H37          H38          H39          H40     
 Charge    0.02151      0.15188      0.12706      0.13654      0.20433
   
 Atom       H41          C3           C4           C5           C6      
 Charge    0.11636      0.21866      0.62395      0.55880      0.31073
   
 Atom       C7           C8           C9           C10          C11     
 Charge   -0.23822     -0.07899     -0.19663     -0.09588     -0.26510
   
 Atom       C12          C13          C14          C15          C40     
 Charge   -0.03557     -0.22801     -0.06316     -0.25875     -0.03991
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.51037     -0.51067     -0.43752     -0.56597     -0.49596
   
 Atom       C22          H47          H48          H49          H50     
 Charge   -0.46607      0.11654      0.13495      0.14831      0.13807
   
 Atom       H27          H28          H29          H54          H31     
 Charge    0.14000      0.14112      0.14363      0.16612      0.11577
   
 Atom       H32          H33          H34          H35          H36     
 Charge    0.09238      0.12725      0.15636      0.13627      0.12742
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.12227      0.07581      0.11967      0.10265      0.16351
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.15274      0.13941      0.18649      0.12246      0.10807
   
 Atom       H71          H72          H73     
 Charge    0.11662      0.09241      0.12756
  
  sum of atomic charges:     0.000000
   
 RMS Error   7.49E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.184  user+sys:       4.184  wallclock:       5.924
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.182  user+sys:       0.182  wallclock:       0.162

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 218 MiB

  end of program pbf

 Time(pbf)  user:        0.9  user+sys:        1.0  wallclock:        1.0
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      61.428  user+sys:      61.428  wallclock:      31.818
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.163  user+sys:       0.163  wallclock:       0.106
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      19.360  user+sys:      19.360  wallclock:      23.346
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          4.778098E-05   6.921391E-04  -5.822966E-04
    2 Pd2        -4.979580E-04   1.693072E-05   1.492836E-04
    3 N2         -4.371755E-04  -1.820548E-03   5.489631E-04
    4 C16         3.533667E-05  -1.193171E-03  -5.179317E-04
    5 C17        -1.794091E-04   4.280621E-04   2.849935E-04
    6 C18         2.079561E-04  -7.213111E-05   2.367437E-04
    7 C19        -8.388706E-05  -6.988617E-05  -5.859839E-05
    8 C20         2.650025E-04   2.051121E-04   8.798031E-05
    9 C21         5.918268E-05   2.826803E-04   6.152874E-05
   10 F10        -6.830682E-06   2.644210E-04   9.090642E-05
   11 H23        -1.185141E-04  -1.147109E-04  -4.272053E-05
   12 H24        -1.556176E-04   1.054948E-05  -1.030313E-04
