Job L_Ar_OtBu_PL139 started on bp1-compute147.data.bp.acrc.priv at Tue Nov 25 18:39:05 2025
jobid: bp1-compute147-0-6925f7af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL139#bp1-compute147-0-6925f7af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL139.mae
  Maestro file (output): L_Ar_OtBu_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          577
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C5      -P1      -C3      -C16     :  58.843019
 C5      -P1      -C4      -C17     : 179.346777
 C5      -P1      -C4      -C18     : -61.518664
 C5      -P1      -C4      -C19     :  62.117739
 C6      -C7      -C8      -C9      :   1.010905
 C6      -C7      -C8      -H24     :-178.761319
 C6      -C11     -C10     -C9      :   1.848182
 C6      -C11     -C10     -H26     :-179.491860
 C6      -C12     -C3      -C16     :-175.629627
 C6      -C12     -C13     -C14     : 176.849586
 C6      -C12     -C13     -H28     :  -2.361948
 C7      -C6      -C11     -C10     :  -2.308660
 C7      -C6      -C11     -H27     :-176.947391
 C7      -C6      -C12     -C13     :  68.491611
 C7      -C8      -C9      -C10     :  -1.506614
 C7      -C8      -C9      -H25     : 179.203533
 C8      -C7      -C6      -C11     :   0.880565
 C8      -C7      -C6      -C12     :-160.242788
 C8      -C9      -C10     -C11     :   0.073087
 C8      -C9      -C10     -H26     :-178.579027
 C9      -C8      -C7      -H23     :-177.509003
 C9      -C10     -C11     -H27     : 176.410585
 C10     -C9      -C8      -H24     : 178.265414
 C10     -C11     -C6      -C12     : 158.839321
 C11     -C6      -C7      -H23     : 179.430358
 C11     -C6      -C12     -C13     : -92.534170
 C11     -C10     -C9      -H25     : 179.360736
 C12     -C3      -C16     -C15     :  -1.516163
 C12     -C3      -C16     -H31     : 179.057653
 C12     -C6      -C7      -H23     :  18.307005
 C12     -C6      -C11     -H27     : -15.799410
 C12     -C13     -C14     -C15     :  -0.579841
 C12     -C13     -C14     -H29     :-179.965955
 C13     -C12     -C3      -C16     :   2.202300
 C13     -C14     -C15     -C16     :   1.291978
 C13     -C14     -C15     -H30     :-179.230629
 C14     -C15     -C16     -H31     : 179.200734
 C15     -C14     -C13     -H28     : 178.616090
 C16     -C15     -C14     -H29     :-179.324987
 C17     -C4      -C18     -H35     :  49.114359
 C17     -C4      -C18     -H36     : 172.722470
 C17     -C4      -C18     -H37     : -69.158576
 C17     -C4      -C19     -H38     : -69.513394
 C17     -C4      -C19     -H39     :  49.321770
 C17     -C4      -C19     -H40     : 167.144894
 C18     -C4      -C17     -H32     : -63.835082
 C18     -C4      -C17     -H33     :  55.361057
 C18     -C4      -C17     -H34     : 174.715232
 C18     -C4      -C19     -H38     : 172.449011
 C18     -C4      -C19     -H39     : -68.715825
 C18     -C4      -C19     -H40     :  49.107299
 C19     -C4      -C17     -H32     : 179.125317
 C19     -C4      -C17     -H33     : -61.678545
 C19     -C4      -C17     -H34     :  57.675631
 C19     -C4      -C18     -H35     : 166.981624
 C19     -C4      -C18     -H36     : -69.410265
 C19     -C4      -C18     -H37     :  48.708689
 C20     -C5      -C21     -H44     : -58.923595
 C20     -C5      -C21     -H45     :  61.670029
 C20     -C5      -C21     -H46     :-179.475609
 C20     -C5      -C22     -H47     :  62.271459
 C20     -C5      -C22     -H48     :-174.337925
 C20     -C5      -C22     -H49     : -55.751072
 C21     -C5      -C20     -H41     :  71.585658
 C21     -C5      -C20     -H42     :-166.523136
 C21     -C5      -C20     -H43     : -48.428339
 C21     -C5      -C22     -H47     :-178.832243
 C21     -C5      -C22     -H48     : -55.441628
 C21     -C5      -C22     -H49     :  63.145226
 C22     -C5      -C20     -H41     :-170.943128
 C22     -C5      -C20     -H42     : -49.051922
 C22     -C5      -C20     -H43     :  69.042876
 C22     -C5      -C21     -H44     :-176.415653
 C22     -C5      -C21     -H45     : -55.822028
 C22     -C5      -C21     -H46     :  63.032333
 H23     -C7      -C8      -H24     :   2.718773
 H24     -C8      -C9      -H25     :  -1.024438
 H25     -C9      -C10     -H26     :   0.708623
 H26     -C10     -C11     -H27     :  -4.929457
 H28     -C13     -C14     -H29     :  -0.770024
 H29     -C14     -C15     -H30     :   0.152405
 H30     -C15     -C16     -H31     :  -0.281141
 O3      -C105    -C106    -H109    : 172.305061
 O3      -C105    -C106    -H110    : -67.329517
 O3      -C105    -C106    -H111    :  52.180377
 O3      -C105    -C107    -H115    :-170.103973
 O3      -C105    -C107    -H116    : -50.270422
 O3      -C105    -C107    -H117    :  69.097343
 O3      -C105    -C108    -H112    : 173.439008
 O3      -C105    -C108    -H113    : -66.268295
 O3      -C105    -C108    -H114    :  52.915119
 C106    -C105    -C107    -H115    : -53.640255
 C106    -C105    -C107    -H116    :  66.193296
 C106    -C105    -C107    -H117    :-174.438938
 C106    -C105    -C108    -H112    :  56.323198
 C106    -C105    -C108    -H113    : 176.615895
 C106    -C105    -C108    -H114    : -64.200690
 C107    -C105    -C106    -H109    :  52.125783
 C107    -C105    -C106    -H110    : 172.491205
 C107    -C105    -C106    -H111    : -67.998901
 C107    -C105    -C108    -H112    : -61.113504
 C107    -C105    -C108    -H113    :  59.179193
 C107    -C105    -C108    -H114    : 178.362607
 C108    -C105    -C106    -H109    : -66.863173
 C108    -C105    -C106    -H110    :  53.502248
 C108    -C105    -C106    -H111    : 173.012142
 C108    -C105    -C107    -H115    :  64.371138
 C108    -C105    -C107    -H116    :-175.795311
 C108    -C105    -C107    -H117    : -56.427546
 
  nuclear repulsion energy.......          4549.400061133 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  39
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.841  user+sys:       2.841  wallclock:       1.108
  
  start of program onee
  
  smallest eigenvalue of S:    4.348E-04
  number of canonical orbitals.....          575
  end of program onee
   
 Time(onee)  user:       6.284  user+sys:       6.284  wallclock:       1.174
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.288  user+sys:       1.288  wallclock:       0.328
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         610         354          76          91          93          98          93
  grid # 2         429         302         327         317         318         380         319
  grid # 3           6         205          22          11           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom          C78         F79         H80         H81         H82         H83          C3
  grid # 1          91         585         115         106         112         113          92
  grid # 2         317         567         462         428         448         463         383
  grid # 3          13         364         390         116         214         396          13
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       23190       15206       15206       15206       15206       13950
  grid # 8         748         770         786         786         786         786         748
  grid # 9         394         420         420         420         420         420         394
   
  number of gridpoints: 
     atom           C4          C5          C6          C7          C8          C9         C10
  grid # 1          87          86          99          94          95          95          95
  grid # 2         365         370         355         321         322         322         322
  grid # 3           6           6           7          11          21          27          26
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C11         C12         C13         C14         C15         C16         C17
  grid # 1          94          98          95          97          96          94          79
  grid # 2         321         357         325         325         324         323         241
  grid # 3          14          12          32          45          35          15           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C18         C19         C20         C21         C22         H23         H24
  grid # 1          81          81          80          80          81         113         117
  grid # 2         236         238         240         237         237         451         465
  grid # 3           6           6           6           6           6         258         391
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       15206       15206
  grid # 8         748         748         748         748         748         786         786
  grid # 9         394         394         394         394         394         420         420
   
  number of gridpoints: 
     atom          H25         H26         H27         H28         H29         H30         H31
  grid # 1         113         113         112         115         118         118         105
  grid # 2         451         453         447         456         467         466         422
  grid # 3         281         282         213         332         424         412          96
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H32         H33         H34         H35         H36         H37         H38
  grid # 1         104         109         103         103         102         108         100
  grid # 2         439         447         431         433         428         446         419
  grid # 3         163         274         115         181         151         265          64
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H39         H40         H41         H42         H43         H44         H45
  grid # 1         108         101         100         103         109         101         108
  grid # 2         445         425         420         431         446         426         447
  grid # 3         252         170          72         169         264          84         272
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H46         H47         H48         H49          O3        C105        C106
  grid # 1         105         102         105         108         120          93          81
  grid # 2         436         425         438         447         476         331         238
  grid # 3         150         153         211         268          33           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       23382       13950       13950
  grid # 8         786         786         786         786         774         748         748
  grid # 9         420         420         420         420         416         394         394
   
  number of gridpoints: 
     atom         C107        C108        H109        H110        H111        H112        H113
  grid # 1          81          81         109         105         108         108         105
  grid # 2         240         239         449         428         448         453         427
  grid # 3           6           6         274         141         251         297         101
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       15206       15206       15206       15206       15206
  grid # 8         748         748         786         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom         H114        H115        H116        H117       total
  grid # 1         107         108         108         105        8658
  grid # 2         442         450         446         425       28640
  grid # 3         168         282         264         109        9972
  grid # 4        8714        8714        8714        8714      644836
  grid # 5        1192        1192        1192        1192       88208
  grid # 6        5922        5922        5922        5922      444648
  grid # 7       15206       15206       15206       15206     1129314
  grid # 8         786         786         786         786       57296
  grid # 9         420         420         420         420       32020
   
  end of program grid
   
 Time(grid)  user:     304.181  user+sys:     304.181  wallclock:      22.320
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      68.571  user+sys:      68.571  wallclock:      13.165
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1251
  gridpoints used for charge fit         8721
    out of a possible maximum of         9972
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
