Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H71           2.4693343559      2.0439386874      0.2191965992 
  H72           2.6489722592      0.6761180259      1.3455714442 
  H73           3.4740509291      0.4922868712     -2.2613453366 
  H74           3.7194146697     -1.2926688196     -0.6082188337 
  H75          -1.1198610582     -3.3709507779     -0.6113911526 
  H76          -2.7587947485     -1.7991785460     -1.4768305004 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.426141      P1      -C3      :   1.915448
 P1      -C4      :   1.914162      P1      -C5      :   1.844227
 Pd2     -Br3     :   2.518561      Pd2     -C76     :   2.018221
 C73     -C74     :   1.387114      C73     -C78     :   1.387492
 C73     -F79     :   1.349651      C74     -C75     :   1.396508
 C74     -H80     :   1.086793      C75     -C76     :   1.398820
 C75     -H81     :   1.084851      C76     -C77     :   1.397230
 C77     -C78     :   1.396502      C77     -H82     :   1.085944
 C78     -H83     :   1.086471      C3      -C6      :   1.534622
 C3      -C7      :   1.537023      C3      -C69     :   1.535168
 C4      -C8      :   1.538747      C4      -C9      :   1.534540
 C4      -C65     :   1.534490      C5      -C10     :   1.405938
 C5      -C14     :   1.409692      C6      -H30     :   1.093477
 C6      -H31     :   1.094485      C6      -H73     :   1.098615
 C7      -H32     :   1.093330      C7      -H33     :   1.093110
 C7      -H74     :   1.098491      C8      -H34     :   1.091520
 C8      -H35     :   1.093719      C8      -H75     :   1.098906
 C9      -H36     :   1.091578      C9      -H37     :   1.095429
 C9      -H76     :   1.098225      C10     -C11     :   1.389760
 C10     -H38     :   1.082719      C11     -C12     :   1.393237
 C11     -H39     :   1.087170      C12     -C13     :   1.389167
 C12     -H40     :   1.086982      C13     -C14     :   1.405181
 C13     -H41     :   1.087167      C14     -C15     :   1.513418
 C15     -C16     :   1.429943      C15     -C20     :   1.435967
 C16     -C17     :   1.398920      C16     -C23     :   1.516689
 C17     -C18     :   1.388643      C17     -H42     :   1.084972
 C18     -C19     :   1.400441      C18     -C25     :   1.516637
 C19     -C20     :   1.387290      C19     -H43     :   1.088061
 C20     -C21     :   1.517790      C21     -C22     :   1.535737
 C21     -C26     :   1.531567      C21     -H44     :   1.094172
 C22     -H45     :   1.096569      C22     -H46     :   1.095086
 C22     -H47     :   1.096771      C23     -C24     :   1.531966
 C23     -C27     :   1.535329      C23     -H48     :   1.092210
 C24     -H49     :   1.095951      C24     -H50     :   1.096704
 C24     -H51     :   1.095503      C25     -C28     :   1.527733
 C25     -C29     :   1.538693      C25     -H52     :   1.099441
 C26     -H53     :   1.096508      C26     -H54     :   1.096511
 C26     -H55     :   1.093787      C27     -H56     :   1.096280
 C27     -H57     :   1.096676      C27     -H58     :   1.095477
 C28     -H59     :   1.097751      C28     -H60     :   1.095357
 C28     -H61     :   1.092897      C29     -H62     :   1.097049
 C29     -H63     :   1.095882      C29     -H64     :   1.096521
 C65     -H66     :   1.098597      C65     -H67     :   1.093981
 C65     -H68     :   1.091909      C69     -H70     :   1.098635
 C69     -H71     :   1.092984      C69     -H72     :   1.094358
 
  bond angles:
 
 C3      -P1      -Pd2     : 115.071981  C4      -P1      -Pd2     : 116.115589
 C4      -P1      -C3      : 109.318295  C5      -P1      -Pd2     : 103.362346
 C5      -P1      -C3      : 106.679937  C5      -P1      -C4      : 105.181638
 Br3     -Pd2     -P1      :  96.191245  C76     -Pd2     -P1      : 177.719527
 C76     -Pd2     -Br3     :  81.640811  C78     -C73     -C74     : 121.638518
 F79     -C73     -C74     : 119.202261  F79     -C73     -C78     : 119.159189
 C75     -C74     -C73     : 118.793918  H80     -C74     -C73     : 119.581855
 H80     -C74     -C75     : 121.620714  C76     -C75     -C74     : 120.931435
 H81     -C75     -C74     : 118.623151  H81     -C75     -C76     : 120.445184
 C75     -C76     -Pd2     : 120.789938  C77     -C76     -Pd2     : 120.439779
 C77     -C76     -C75     : 118.770207  C78     -C77     -C76     : 120.862121
 H82     -C77     -C76     : 120.536800  H82     -C77     -C78     : 118.598834
 C77     -C78     -C73     : 118.896085  H83     -C78     -C73     : 119.464914
 H83     -C78     -C77     : 121.637689  C6      -C3      -P1      : 115.078213
 C7      -C3      -P1      : 110.272036  C7      -C3      -C6      : 109.461947
 C69     -C3      -P1      : 106.070427  C69     -C3      -C6      : 108.020000
 C69     -C3      -C7      : 107.616340  C8      -C4      -P1      : 108.038770
 C9      -C4      -P1      : 107.510382  C9      -C4      -C8      : 107.376916
 C65     -C4      -P1      : 115.850147  C65     -C4      -C8      : 109.623256
 C65     -C4      -C9      : 108.120886  C10     -C5      -P1      : 123.696201
 C14     -C5      -P1      : 117.843238  C14     -C5      -C10     : 118.407052
 H30     -C6      -C3      : 113.169952  H31     -C6      -C3      : 111.956631
 H31     -C6      -H30     : 108.627800  H73     -C6      -C3      : 108.438725
 H73     -C6      -H30     : 107.094846  H73     -C6      -H31     : 107.275548
 H32     -C7      -C3      : 111.738106  H33     -C7      -C3      : 112.872775
 H33     -C7      -H32     : 109.080509  H74     -C7      -C3      : 108.188282
 H74     -C7      -H32     : 107.691151  H74     -C7      -H33     : 107.028458
 H34     -C8      -C4      : 113.287649  H35     -C8      -C4      : 111.534653
 H35     -C8      -H34     : 107.099906  H75     -C8      -C4      : 108.630484
 H75     -C8      -H34     : 107.728413  H75     -C8      -H35     : 108.390767
 H36     -C9      -C4      : 110.922591  H37     -C9      -C4      : 112.595957
 H37     -C9      -H36     : 108.915460  H76     -C9      -C4      : 109.111924
 H76     -C9      -H36     : 107.354188  H76     -C9      -H37     : 107.756834
 C11     -C10     -C5      : 121.911654  H38     -C10     -C5      : 119.653582
 H38     -C10     -C11     : 118.434673  C12     -C11     -C10     : 119.625642
 H39     -C11     -C10     : 119.818160  H39     -C11     -C12     : 120.556194
 C13     -C12     -C11     : 119.218168  H40     -C12     -C11     : 120.651972
 H40     -C12     -C13     : 120.129657  C14     -C13     -C12     : 121.900381
 H41     -C13     -C12     : 119.909375  H41     -C13     -C14     : 118.189938
 C13     -C14     -C5      : 118.928872  C15     -C14     -C5      : 127.299991
 C15     -C14     -C13     : 113.770906  C16     -C15     -C14     : 118.300478
 C20     -C15     -C14     : 117.502512  C20     -C15     -C16     : 118.099138
 C17     -C16     -C15     : 119.724836  C23     -C16     -C15     : 121.253157
 C23     -C16     -C17     : 118.539347  C18     -C17     -C16     : 122.202874
 H42     -C17     -C16     : 118.359675  H42     -C17     -C18     : 119.421998
 C19     -C18     -C17     : 117.882244  C25     -C18     -C17     : 123.383327
 C25     -C18     -C19     : 118.618631  C20     -C19     -C18     : 122.707976
 H43     -C19     -C18     : 118.370335  H43     -C19     -C20     : 118.908512
 C19     -C20     -C15     : 119.351712  C21     -C20     -C15     : 121.233651
 C21     -C20     -C19     : 119.175703  C22     -C21     -C20     : 110.995262
 C26     -C21     -C20     : 112.113514  C26     -C21     -C22     : 111.101604
 H44     -C21     -C20     : 107.301494  H44     -C21     -C22     : 107.132881
 H44     -C21     -C26     : 107.944172  H45     -C22     -C21     : 111.098137
 H46     -C22     -C21     : 111.193784  H46     -C22     -H45     : 108.009780
 H47     -C22     -C21     : 110.438511  H47     -C22     -H45     : 107.924153
 H47     -C22     -H46     : 108.048889  C24     -C23     -C16     : 111.899369
 C27     -C23     -C16     : 110.858599  C27     -C23     -C24     : 111.287584
 H48     -C23     -C16     : 107.456349  H48     -C23     -C24     : 107.993467
 H48     -C23     -C27     : 107.106841  H49     -C24     -C23     : 111.785609
 H50     -C24     -C23     : 110.455261  H50     -C24     -H49     : 107.576526
 H51     -C24     -C23     : 110.783575  H51     -C24     -H49     : 107.716892
 H51     -C24     -H50     : 108.383836  C28     -C25     -C18     : 114.540590
 C29     -C25     -C18     : 109.436778  C29     -C25     -C28     : 110.556264
 H52     -C25     -C18     : 106.334886  H52     -C25     -C28     : 107.791244
 H52     -C25     -C29     : 107.885772  H53     -C26     -C21     : 111.589046
 H54     -C26     -C21     : 110.388477  H54     -C26     -H53     : 107.486916
 H55     -C26     -C21     : 110.971298  H55     -C26     -H53     : 108.195745
 H55     -C26     -H54     : 108.067144  H56     -C27     -C23     : 111.322309
 H57     -C27     -C23     : 110.284909  H57     -C27     -H56     : 107.995275
 H58     -C27     -C23     : 111.070151  H58     -C27     -H56     : 107.997109
 H58     -C27     -H57     : 108.045877  H59     -C28     -C25     : 111.411042
 H60     -C28     -C25     : 110.031094  H60     -C28     -H59     : 107.362650
 H61     -C28     -C25     : 111.284422  H61     -C28     -H59     : 108.410273
 H61     -C28     -H60     : 108.202444  H62     -C29     -C25     : 110.357450
 H63     -C29     -C25     : 111.757642  H63     -C29     -H62     : 107.758837
 H64     -C29     -C25     : 110.631929  H64     -C29     -H62     : 108.101343
 H64     -C29     -H63     : 108.103797  H66     -C65     -C4      : 108.527866
 H67     -C65     -C4      : 112.485021  H67     -C65     -H66     : 106.736520
 H68     -C65     -C4      : 113.045975  H68     -C65     -H66     : 107.102058
 H68     -C65     -H67     : 108.615912  H70     -C69     -C3      : 109.236544
 H71     -C69     -C3      : 111.686042  H71     -C69     -H70     : 107.376058
 H72     -C69     -C3      : 111.400083  H72     -C69     -H70     : 107.969878
 H72     -C69     -H71     : 109.021636
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : 108.420309
 P1      -Pd2     -C76     -C77     : -71.680969
 P1      -C3      -C6      -H30     : -61.005537
 P1      -C3      -C6      -H31     :  62.166418
 P1      -C3      -C6      -H73     :-179.673884
 P1      -C3      -C7      -H32     : -52.003655
 P1      -C3      -C7      -H33     :  71.374217
 P1      -C3      -C7      -H74     :-170.386316
 P1      -C3      -C69     -H70     : 178.075071
 P1      -C3      -C69     -H71     : -63.294308
 P1      -C3      -C69     -H72     :  58.884807
 P1      -C4      -C8      -H34     : -65.685770
 P1      -C4      -C8      -H35     :  55.243902
 P1      -C4      -C8      -H75     : 174.647743
 P1      -C4      -C9      -H36     : -58.631802
 P1      -C4      -C9      -H37     :  63.713664
 P1      -C4      -C9      -H76     :-176.694597
 P1      -C4      -C65     -H66     : 179.973039
 P1      -C4      -C65     -H67     : -62.160272
 P1      -C4      -C65     -H68     :  61.312197
 P1      -C5      -C10     -C11     : 178.075207
 P1      -C5      -C10     -H38     :  -1.812787
 P1      -C5      -C14     -C13     :-178.486494
 P1      -C5      -C14     -C15     :   1.700185
 Pd2     -P1      -C3      -C6      :-151.526466
 Pd2     -P1      -C3      -C7      :  84.071438
 Pd2     -P1      -C3      -C69     : -32.169624
 Pd2     -P1      -C4      -C8      : -48.757928
 Pd2     -P1      -C4      -C9      :  66.843239
 Pd2     -P1      -C4      -C65     :-172.142185
 Pd2     -P1      -C5      -C10     :-177.436981
 Pd2     -P1      -C5      -C14     :  -0.144526
 Pd2     -C76     -C75     -C74     : 176.204328
 Pd2     -C76     -C75     -H81     :  -3.618973
 Pd2     -C76     -C77     -C78     :-176.384215
 Pd2     -C76     -C77     -H82     :   4.168506
 Br3     -Pd2     -P1      -C3      : -55.438967
 Br3     -Pd2     -P1      -C4      :  74.063017
 Br3     -Pd2     -P1      -C5      :-171.340783
 Br3     -Pd2     -C76     -C75     :  90.298617
 Br3     -Pd2     -C76     -C77     : -89.802661
 C73     -C74     -C75     -C76     :   1.498159
 C73     -C74     -C75     -H81     :-178.675385
 C73     -C78     -C77     -C76     :  -1.149683
 C73     -C78     -C77     -H82     : 178.308104
 C74     -C73     -C78     -C77     :  -1.136209
 C74     -C73     -C78     -H83     : 178.454103
 C74     -C75     -C76     -C77     :  -3.696057
 C75     -C74     -C73     -C78     :   0.963055
 C75     -C74     -C73     -F79     :-179.102866
 C75     -C76     -C77     -C78     :   3.516530
 C75     -C76     -C77     -H82     :-175.930749
 C76     -Pd2     -P1      -C3      : -73.470312
 C76     -Pd2     -P1      -C4      :  56.031672
 C76     -Pd2     -P1      -C5      : 170.627871
 C76     -C75     -C74     -H80     :-179.186813
 C76     -C77     -C78     -H83     : 179.269280
 C77     -C76     -C75     -H81     : 176.480642
 C77     -C78     -C73     -F79     : 178.929684
 C78     -C73     -C74     -H80     :-178.366241
 F79     -C73     -C74     -H80     :   1.567838
 F79     -C73     -C78     -H83     :  -1.480004
 H80     -C74     -C75     -H81     :   0.639644
 H82     -C77     -C78     -H83     :  -1.272934
 C3      -P1      -C4      -C8      :  83.459666
 C3      -P1      -C4      -C9      :-160.939166
 C3      -P1      -C4      -C65     : -39.924591
 C3      -P1      -C5      -C10     :  60.837286
 C3      -P1      -C5      -C14     :-121.870260
 C4      -P1      -C3      -C6      :  75.710230
 C4      -P1      -C3      -C7      : -48.691867
 C4      -P1      -C3      -C69     :-164.932928
 C4      -P1      -C5      -C10     : -55.211767
 C4      -P1      -C5      -C14     : 122.080688
 C5      -P1      -C3      -C6      : -37.538996
 C5      -P1      -C3      -C7      :-161.941093
 C5      -P1      -C3      -C69     :  81.817846
 C5      -P1      -C4      -C8      :-162.318451
 C5      -P1      -C4      -C9      : -46.717284
 C5      -P1      -C4      -C65     :  74.297292
 C5      -C10     -C11     -C12     :  -0.035348
 C5      -C10     -C11     -H39     : 179.940232
 C5      -C14     -C13     -C12     :   0.580786
 C5      -C14     -C13     -H41     :-179.620859
 C5      -C14     -C15     -C16     :-103.552825
