Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C10      X    -0.01733   0.02685  -0.00177   0.01313   0.02466  -0.02621
    C10      Y    -0.00929  -0.01777   0.01609   0.00472  -0.00034   0.00938
    C10      Z    -0.00009  -0.01241   0.01127   0.00577  -0.00903   0.00589
    C11      X    -0.01278   0.02204  -0.00620   0.03893   0.07011  -0.08513
    C11      Y    -0.00686  -0.01906   0.02234   0.00615  -0.01110   0.02103
    C11      Z    -0.00732  -0.00738   0.00202  -0.00971  -0.01131   0.01344
    C12      X    -0.00458  -0.00123  -0.00281   0.03769   0.06661  -0.08435
    C12      Y    -0.01237  -0.01435   0.01617   0.00179  -0.00444   0.01647
    C12      Z    -0.01620   0.00194  -0.00844  -0.01683  -0.00046   0.00570
    C13      X    -0.00137  -0.01695   0.00385   0.01271   0.02314  -0.02564
    C13      Y    -0.01977  -0.00720   0.00504  -0.00338   0.01039   0.00210
    C13      Z    -0.01658   0.00473  -0.00921  -0.01094   0.00828  -0.00629
    C14      X    -0.00741  -0.01122   0.00635  -0.00493  -0.00599   0.00962
    C14      Y    -0.02127  -0.00517  -0.00091  -0.00607   0.01819  -0.00590
    C14      Z    -0.01029  -0.00105   0.00077   0.00339   0.00737  -0.00801
    C15      X    -0.00621  -0.01609   0.00344  -0.01053  -0.00941   0.01741
    C15      Y    -0.02259   0.00050  -0.01439  -0.02551   0.02015  -0.01119
    C15      Z    -0.01289  -0.00106  -0.00041   0.00222   0.00891  -0.00849
    C16      X    -0.00505  -0.01185  -0.00118  -0.01401  -0.01191   0.01699
    C16      Y    -0.01847   0.00915  -0.02367  -0.04167   0.00455  -0.00334
    C16      Z    -0.01322  -0.00336  -0.00023  -0.00564   0.00169  -0.00082
    C17      X    -0.00678  -0.00849  -0.00507  -0.01281  -0.01184   0.01193
    C17      Y    -0.01677   0.00190  -0.02525  -0.04991  -0.00688  -0.00404
    C17      Z    -0.01337  -0.00594  -0.00008  -0.00676  -0.00157   0.00010
    C18      X    -0.00692  -0.01000  -0.00414  -0.00364  -0.00546   0.00619
    C18      Y    -0.01402  -0.01103  -0.01503  -0.02772   0.00168  -0.00757
    C18      Z    -0.01443  -0.00647  -0.00008   0.00351   0.00587  -0.00683
    C19      X    -0.00608  -0.01308  -0.00175  -0.00284  -0.00214   0.00775
    C19      Y    -0.01051  -0.01276  -0.01316  -0.02000   0.02097  -0.01627
    C19      Z    -0.01318  -0.00243  -0.00319   0.00753   0.01553  -0.01589
    C20      X    -0.00511  -0.01648   0.00234  -0.00636  -0.00468   0.01306
    C20      Y    -0.01463  -0.00768  -0.01239  -0.02191   0.02450  -0.01555
    C20      Z    -0.01417  -0.00125  -0.00294   0.00666   0.01597  -0.01498
    C21      X    -0.00037  -0.01822   0.00633  -0.00336  -0.00783   0.01653
    C21      Y    -0.00507  -0.00942  -0.00468  -0.01150   0.01354  -0.00260
    C21      Z    -0.01740   0.00036  -0.00549   0.00952   0.01692  -0.01375
    C22      X    -0.00655  -0.01644   0.00246  -0.00228   0.00387  -0.00552
    C22      Y     0.00387  -0.00617  -0.00070  -0.00308  -0.00901   0.00883
    C22      Z    -0.02391  -0.00578  -0.00748  -0.00200   0.03730  -0.01087
    C23      X     0.00187  -0.01162  -0.00143  -0.00979  -0.01054   0.02151
    C23      Y     0.00101   0.02401  -0.02694  -0.01930   0.00495   0.00902
    C23      Z    -0.00977  -0.00658  -0.00009  -0.00868   0.00238   0.00332
    C24      X    -0.00804  -0.00546  -0.00397  -0.01818  -0.01560   0.02585
    C24      Y    -0.01776   0.04667  -0.03963  -0.04036  -0.00786   0.03415
    C24      Z     0.00027  -0.01204   0.00067  -0.00182   0.00835   0.00128
    C25      X    -0.00534  -0.00362  -0.00438   0.01083   0.00458  -0.00897
    C25      Y    -0.01686  -0.02459   0.00780   0.01580  -0.01046   0.01409
    C25      Z    -0.01539  -0.01067   0.00654   0.01665   0.00267  -0.00090
    C26      X     0.00090  -0.01953   0.00671  -0.00306  -0.00917   0.02621
    C26      Y     0.00163  -0.01715   0.00051  -0.01503   0.02071   0.01002
    C26      Z    -0.01956   0.00261  -0.00760   0.01076   0.01279  -0.00963
    C27      X     0.01925   0.00246  -0.00866   0.00886  -0.00471   0.03236
    C27      Y     0.02964   0.02018  -0.02165   0.01407   0.01421   0.00337
    C27      Z    -0.05608  -0.00109  -0.00830  -0.06341  -0.01333   0.01324
    C28      X    -0.01370  -0.00772   0.00288   0.03679   0.00452  -0.01037
    C28      Y    -0.00731  -0.02116   0.01585   0.02872  -0.00864   0.01766
    C28      Z    -0.01463  -0.00899  -0.00941  -0.02631   0.00169  -0.00315
    C29      X     0.01025   0.01206  -0.01526  -0.01107   0.01948  -0.02898
    C29      Y    -0.01457  -0.02404   0.00963   0.01914  -0.00963   0.01473
    C29      Z    -0.01727  -0.02613   0.03539   0.07176  -0.00997   0.02840
    H30      X    -0.00510   0.02967   0.01322  -0.00684   0.01599   0.01744
    H30      Y    -0.02232  -0.02782  -0.02206   0.00619   0.02389  -0.00851
    H30      Z    -0.00153  -0.02210  -0.01359   0.00115   0.00185  -0.02036
    H31      X     0.00771   0.01850  -0.01163   0.01607   0.03319   0.04450
    H31      Y    -0.03017  -0.02228  -0.00404  -0.00937   0.01452  -0.02526
    H31      Z    -0.00902  -0.01198  -0.00202  -0.00963  -0.01460  -0.03414
    H32      X    -0.02104   0.01228  -0.00042  -0.03401  -0.02455  -0.04119
    H32      Y    -0.00113  -0.01039   0.01566   0.01216   0.02657   0.00780
    H32      Z    -0.01770  -0.01763  -0.00920  -0.01573  -0.01768  -0.04298
    H33      X    -0.01900   0.04001  -0.00594  -0.01366  -0.00471  -0.01769
    H33      Y    -0.01315  -0.02651   0.01640  -0.00236   0.01415   0.00107
    H33      Z    -0.02035   0.00325  -0.01470  -0.00173  -0.00324  -0.02093
    H34      X     0.00852   0.02935  -0.04502   0.04335   0.03467   0.00302
    H34      Y    -0.02693  -0.02643   0.00891  -0.01362   0.00451   0.01041
    H34      Z     0.03437  -0.02577  -0.06241   0.05414   0.04647   0.02449
    H35      X    -0.00837   0.03414  -0.03617   0.03201   0.02421  -0.00890
    H35      Y    -0.04550  -0.01758   0.07505  -0.05589  -0.03202   0.01436
    H35      Z     0.03435  -0.02456  -0.04007   0.04206   0.03598   0.03140
    H36      X    -0.04086   0.03501   0.03374  -0.06885  -0.05692   0.00914
    H36      Y    -0.05640  -0.01558   0.09039  -0.08128  -0.05745   0.01386
    H36      Z     0.01316  -0.00968   0.04507   0.01286   0.00435   0.03129
    H37      X    -0.03391   0.02942   0.05003  -0.06058  -0.05817   0.03345
    H37      Y    -0.03451  -0.02305   0.03608  -0.03399  -0.01394   0.01407
    H37      Z    -0.00993  -0.00191   0.08435  -0.03152  -0.03156   0.01970
    H38      X    -0.02174   0.04110  -0.00083   0.01096   0.01963  -0.01565
    H38      Y    -0.00661  -0.02181   0.01980   0.00867  -0.00311   0.01047
    H38      Z     0.00479  -0.01918   0.01761   0.01212  -0.01346   0.00748
    H39      X    -0.01494   0.03521  -0.01096   0.05821   0.10358  -0.12531
    H39      Y    -0.00064  -0.02365   0.03213   0.01110  -0.02440   0.03328
    H39      Z    -0.00686  -0.01082   0.00317  -0.01489  -0.02001   0.02394
    H40      X    -0.00014  -0.00547  -0.00571   0.05685   0.09843  -0.12618
    H40      Y    -0.01043  -0.01514   0.01995   0.00200  -0.01198   0.02435
    H40      Z    -0.02276   0.00584  -0.01502  -0.02734  -0.00097   0.01077
    H41      X     0.00749  -0.02968   0.00462   0.01389   0.02260  -0.01940
    H41      Y    -0.02398  -0.00232   0.00007  -0.00854   0.01335  -0.00095
    H41      Z    -0.02180   0.01096  -0.01654  -0.01841   0.01246  -0.00990
    H42      X    -0.00807  -0.00543  -0.00746  -0.01480  -0.01523   0.01300
    H42      Y    -0.01650   0.00495  -0.02880  -0.05909  -0.02193   0.00312
    H42      Z    -0.01111  -0.00884   0.00141  -0.01131  -0.00873   0.00521
    H43      X    -0.00536  -0.01294  -0.00195   0.00243   0.00082   0.00456
    H43      Y    -0.00671  -0.02028  -0.00752  -0.00521   0.02746  -0.01835
    H43      Z    -0.01253  -0.00097  -0.00431   0.01341   0.01934  -0.02059
    H44      X     0.00826  -0.01959   0.01235   0.00125  -0.01564   0.02506
    H44      Y    -0.00480  -0.00536  -0.00531  -0.00670   0.00483  -0.00488
    H44      Z    -0.01407   0.00480  -0.00444   0.01696   0.00270  -0.01391
    H45      X    -0.02032  -0.01061  -0.00700  -0.01760  -0.00132  -0.01041
    H45      Y     0.00380  -0.01116   0.00083  -0.00371   0.00665   0.00767
    H45      Z    -0.02641  -0.01257  -0.00674  -0.00567   0.06099  -0.01355
    H46      X    -0.00277  -0.01881   0.00535   0.00879   0.01775  -0.01987
    H46      Y    -0.00039   0.00321  -0.00581  -0.00569  -0.03308   0.00633
    H46      Z    -0.02060  -0.00965  -0.00440   0.00480   0.05092  -0.01809
    H47      X    -0.00110  -0.01887   0.00624   0.00438   0.00689  -0.00479
    H47      Y     0.01522  -0.00827   0.00618   0.00604  -0.01898   0.02266
    H47      Z    -0.03010   0.00032  -0.01289  -0.01500   0.01474   0.00270
    H48      X     0.00715  -0.02756   0.00587  -0.00704  -0.00384   0.00775
    H48      Y     0.02270   0.02269  -0.02158   0.00747   0.01130   0.00497
    H48      Z     0.01852  -0.01076   0.00698   0.02455   0.01227  -0.00442
    H49      X    -0.01699   0.01715  -0.01673  -0.02703  -0.02064   0.04495
    H49      Y    -0.02449   0.04485  -0.03722  -0.04692  -0.01340   0.03572
    H49      Z    -0.01218  -0.01704   0.00618  -0.01394  -0.00212   0.00315
    H50      X    -0.00158  -0.00903  -0.00291  -0.01284  -0.01227   0.02372
    H50      Y    -0.01294   0.06903  -0.05438  -0.03658  -0.00340   0.04980
    H50      Z     0.00994  -0.01473   0.00069   0.00621   0.01364  -0.00014
    H51      X    -0.01323  -0.01926   0.00579  -0.02158  -0.01713   0.01239
    H51      Y    -0.02682   0.04341  -0.03549  -0.04851  -0.01628   0.03639
    H51      Z     0.01022  -0.00765  -0.00419   0.00728   0.01692   0.00023
    H52      X    -0.00778  -0.00437  -0.00218   0.02012   0.00519  -0.01033
    H52      Y    -0.02781  -0.03765   0.02197   0.04625  -0.02160   0.03125
    H52      Z    -0.01569  -0.00534   0.00451   0.02442   0.01064  -0.01420
    H53      X    -0.00439  -0.01543   0.00175   0.00137  -0.00502   0.01090
    H53      Y     0.00490  -0.02072   0.00293  -0.01584   0.02455   0.01450
    H53      Z    -0.01863   0.00017  -0.00781   0.01307   0.02260  -0.01509
    H54      X     0.00438  -0.02239   0.01003  -0.00624  -0.01225   0.03553
    H54      Y     0.00582  -0.01931   0.00420  -0.01862   0.01133   0.02828
    H54      Z    -0.02082   0.00486  -0.00908   0.01207   0.00766  -0.00531
    H55      X     0.00444  -0.02149   0.00877  -0.00362  -0.01061   0.03858
    H55      Y    -0.00005  -0.01775  -0.00123  -0.01215   0.02988  -0.00290
    H55      Z    -0.01988   0.00436  -0.00712   0.00876   0.00497  -0.00510
    H56      X     0.01072   0.02864  -0.01875  -0.00510  -0.02944   0.08215
    H56      Y     0.00588   0.01533  -0.02223  -0.01309   0.01075  -0.00426
    H56      Z    -0.09232   0.00706  -0.01468  -0.10718  -0.03170   0.03093
    H57      X     0.02676   0.00204  -0.00924   0.01813   0.00240   0.02582
    H57      Y     0.04620   0.03910  -0.02823   0.03096   0.00780   0.03292
    H57      Z    -0.04794  -0.01516  -0.00530  -0.05088   0.00952  -0.02399
    H58      X     0.03420  -0.01299  -0.00378   0.02967   0.01929  -0.00525
    H58      Y     0.05824   0.00369  -0.01092   0.04941   0.03060  -0.02127
    H58      Z    -0.06469   0.00910  -0.01088  -0.07574  -0.03010   0.03941
    H59      X    -0.01242  -0.00695   0.00065   0.02810   0.00298  -0.00838
    H59      Y     0.00521  -0.01595   0.00863   0.00998   0.00067   0.00666
    H59      Z    -0.01664  -0.00913  -0.01275  -0.04396  -0.00767   0.00818
    H60      X    -0.00886  -0.00651   0.00756   0.05674   0.01465  -0.02160
    H60      Y    -0.00930  -0.02202   0.02920   0.05645  -0.01597   0.03066
    H60      Z    -0.01493  -0.00918  -0.00559  -0.01784   0.00021  -0.00020
    H61      X    -0.02582  -0.01247   0.00606   0.04481  -0.00321  -0.00285
    H61      Y    -0.00933  -0.02184   0.01554   0.02837  -0.00954   0.01795
    H61      Z    -0.01234  -0.00954  -0.02076  -0.04781   0.00997  -0.01704
    H62      X     0.01401   0.01335  -0.01800  -0.02113   0.02104  -0.03019
    H62      Y    -0.00374  -0.01110  -0.00436  -0.01075   0.00188  -0.00350
    H62      Z    -0.01441  -0.03266   0.03826   0.06490  -0.01445   0.03934
    H63      X     0.01823   0.01546  -0.02106  -0.03108   0.02336  -0.03267
    H63      Y    -0.02090  -0.02531   0.00319   0.00672  -0.01194   0.01287
    H63      Z    -0.02055  -0.02903   0.04894   0.10865  -0.01232   0.03475
    H64      X     0.01005   0.01911  -0.01490   0.00266   0.02543  -0.03950
    H64      Y    -0.01751  -0.03522   0.03130   0.06367  -0.01853   0.03534
    H64      Z    -0.01809  -0.02853   0.04136   0.08525  -0.01188   0.03311
    C65      X    -0.00575   0.02536   0.00239   0.01129   0.00888   0.03010
    C65      Y    -0.01393  -0.03629  -0.04306   0.01838   0.03490   0.00440
    C65      Z     0.01299  -0.00988   0.02237   0.00569   0.00340   0.02332
    H66      X     0.00038   0.02368  -0.00430   0.02298   0.01968   0.03718
    H66      Y    -0.03253  -0.02924  -0.01831  -0.01444   0.01350  -0.02145
    H66      Z     0.02260  -0.01204   0.01322   0.02474   0.02347   0.03329
    H67      X    -0.02497   0.03495   0.03922  -0.02505  -0.01474   0.00832
    H67      Y    -0.00510  -0.04115  -0.06422   0.03701   0.04929   0.01066
    H67      Z     0.00276  -0.00252   0.05960  -0.02106  -0.02290   0.02545
    H68      X     0.01441   0.01768  -0.02852   0.04934   0.03967   0.05238
    H68      Y     0.00331  -0.04592  -0.08596   0.05582   0.06379   0.01631
    H68      Z     0.01239  -0.01396   0.00041   0.01023   0.00589   0.01254
    C69      X    -0.01616   0.02871  -0.00110  -0.01073  -0.01118   0.00165
    C69      Y    -0.01956  -0.00528   0.00913  -0.00223   0.02827  -0.01159
    C69      Z    -0.01553  -0.00150  -0.00606  -0.00743  -0.03175  -0.03942
    H70      X    -0.01397   0.02936   0.00107  -0.01269  -0.00602   0.00293
    H70      Y    -0.01879  -0.00762   0.00848  -0.00609   0.02897  -0.01531
    H70      Z    -0.02033  -0.01371  -0.01693  -0.01674  -0.04802  -0.06003
    H71      X    -0.01333   0.02401   0.00052  -0.00758  -0.00339   0.00652
    H71      Y    -0.01954  -0.01789   0.00378  -0.00991   0.02424  -0.02306
    H71      Z    -0.01642   0.01568   0.00003   0.00089  -0.03000  -0.02646
    H72      X    -0.02281   0.03318  -0.00628  -0.01064  -0.02546  -0.00647
    H72      Y    -0.01904   0.01470   0.01776   0.00741   0.03454   0.00579
    H72      Z    -0.01662   0.00615  -0.00420  -0.00395  -0.03167  -0.03465
    H73      X    -0.00682   0.03151   0.01808  -0.01092   0.01376   0.01366
    H73      Y    -0.03349  -0.01482   0.00872  -0.01599   0.01262  -0.03267
    H73      Z    -0.01808  -0.01919  -0.00793  -0.02116  -0.02953  -0.05097
    H74      X    -0.01887   0.04919  -0.00820  -0.00841   0.00148  -0.01376
    H74      Y    -0.01713  -0.00411   0.00572   0.00589   0.02630  -0.00770
    H74      Z    -0.02882  -0.02753  -0.01307  -0.02995  -0.02825  -0.06427
    H75      X     0.00172   0.02784  -0.02961   0.02762   0.01965   0.00847
    H75      Y    -0.04075  -0.02947   0.04139  -0.04672  -0.02614   0.02173
    H75      Z     0.03928  -0.02697  -0.03083   0.03859   0.03361   0.04026
    H76      X    -0.02106   0.02616   0.02359  -0.02597  -0.02893   0.02649
    H76      Y    -0.04094  -0.02350   0.05538  -0.05792  -0.03602   0.02896
    H76      Z     0.02381  -0.01337   0.03918   0.03388   0.01833   0.04096
    N118     X    -0.00541   0.01432  -0.00242   0.00439   0.04622   0.04023
    N118     Y     0.03650   0.01651  -0.03452  -0.03023  -0.01796  -0.03962
    N118     Z     0.03586  -0.00471   0.01028  -0.02849   0.02253   0.00814
    H119     X    -0.01989   0.02440   0.01142   0.02356   0.07201   0.07631
    H119     Y     0.03157   0.02029  -0.02897  -0.02306  -0.00850  -0.02629
    H119     Z     0.03317  -0.01768  -0.00737  -0.04646   0.00982  -0.01710
    H120     X    -0.00567   0.01550  -0.00055   0.00527   0.05112   0.04487
    H120     Y     0.05125   0.00374  -0.05165  -0.05413  -0.04914  -0.08244
    H120     Z     0.03463   0.00091   0.01584  -0.02480   0.04246   0.02691
    C121     X     0.00745   0.01161  -0.00330  -0.00661   0.04170   0.02872
    C121     Y     0.02718   0.01381  -0.03153  -0.02775  -0.00398  -0.02574
    C121     Z     0.03405  -0.00012   0.00677  -0.02254   0.01656   0.00649
    C122     X     0.03982   0.00770   0.02462  -0.02320   0.00932  -0.00915
    C122     Y     0.01815   0.01470   0.01114  -0.01037   0.02031   0.01416
    C122     Z     0.01733   0.00514  -0.05613  -0.02858   0.02763   0.00389
    C123     X     0.02682   0.02458   0.02839  -0.01879   0.04609   0.02281
    C123     Y     0.03547   0.02826   0.00393  -0.03129   0.01563  -0.01166
    C123     Z    -0.00853  -0.02034  -0.04393   0.00479   0.02573   0.03666
    C124     X     0.00286  -0.00479  -0.02989  -0.00331   0.02413   0.01848
    C124     Y     0.01276  -0.00159  -0.05464  -0.01625  -0.00958  -0.01887
    C124     Z     0.07269   0.02757   0.04298  -0.05471   0.01317  -0.02681
    C125     X     0.01859  -0.00742  -0.01610  -0.01068   0.00634  -0.00098
    C125     Y     0.00755  -0.00212  -0.03402  -0.00630   0.00169   0.00171
    C125     Z     0.06527   0.03049   0.01251  -0.05888   0.01816  -0.03005
    C126     X     0.04362   0.02341   0.04531  -0.02759   0.02939   0.00242
    C126     Y     0.03185   0.02956   0.02822  -0.02297   0.02757   0.00763
    C126     Z    -0.01980  -0.02028  -0.08173   0.00463   0.03035   0.03767
    H127     X     0.02931   0.03529   0.04169  -0.02029   0.06182   0.03475
    H127     Y     0.04601   0.03797   0.01501  -0.03926   0.01962  -0.01530
    H127     Z    -0.03562  -0.03565  -0.05874   0.02610   0.03259   0.06055
    H128     X    -0.01279  -0.01637  -0.05711   0.00704   0.02176   0.02526
    H128     Y     0.00862  -0.01214  -0.08189  -0.01536  -0.02298  -0.02982
    H128     Z     0.10620   0.04695   0.08610  -0.07834   0.00732  -0.05233
    H129     X     0.01433  -0.02138  -0.03547  -0.00602  -0.01011  -0.00956
    H129     Y    -0.00398  -0.01477  -0.05037   0.00421  -0.00389   0.00750
    H129     Z     0.09517   0.05168   0.03793  -0.08525   0.01455  -0.05853
    H130     X     0.05923   0.03404   0.07366  -0.03682   0.03166  -0.00333
    H130     Y     0.03910   0.04107   0.05978  -0.02517   0.04082   0.01744
    H130     Z    -0.05641  -0.03864  -0.13012   0.02824   0.03737   0.06366
    H131     X     0.05237   0.00614   0.03757  -0.02867  -0.00455  -0.02413
    H131     Y     0.01493   0.01518   0.03069  -0.00293   0.02853   0.02896
    H131     Z     0.00956   0.00609  -0.08551  -0.03086   0.03201   0.00306
    Br3      X     0.00300  -0.00942   0.01346  -0.00287   0.03225   0.02613
    Br3      Y     0.00863  -0.01044  -0.00194   0.00756  -0.00794  -0.01192
    Br3      Z    -0.03356   0.05745  -0.00767   0.02293  -0.01219   0.00385
  
  vibration #           19        20        21        22        23        24
                 --------- --------- --------- --------- --------- ---------
  frequencies       116.51    119.08    124.03    136.53    139.26    140.62
  intensities         1.70      0.43      0.03      0.76      5.12      4.47
  reduc. mass         0.45      0.63      0.47      0.89      4.71      3.79
  force const         0.00      0.01      0.00      0.01      0.05      0.04
    P1       X     0.01148   0.02074   0.00906   0.00787   0.00889  -0.01298
    P1       Y    -0.00411   0.00738  -0.00745   0.00818  -0.00735   0.01003
    P1       Z     0.00378  -0.01008   0.00574  -0.00216   0.00672  -0.01510
    Pd2      X    -0.00581  -0.00196   0.00459  -0.00665  -0.01231   0.00541
    Pd2      Y    -0.00008   0.00956  -0.00747   0.00733   0.02109  -0.01626
    Pd2      Z    -0.00296  -0.01548  -0.00081  -0.00932   0.00583  -0.01807
    C73      X    -0.01383  -0.01533  -0.00274  -0.01218  -0.01382   0.00715
    C73      Y    -0.00434   0.00687  -0.00416  -0.00006   0.00055  -0.00035
    C73      Z    -0.00899  -0.00717  -0.00278  -0.00536  -0.00280   0.00521
    C74      X    -0.02006  -0.01974   0.02021  -0.02279  -0.01378   0.00344
