Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C21     -H49     :   1.094995      C21     -H88     :   1.098648
 C22     -C23     :   1.391250      C22     -H50     :   1.084231
 C23     -C24     :   1.392715      C23     -H51     :   1.087168
 C24     -C25     :   1.390754      C24     -H52     :   1.087309
 C25     -C26     :   1.404424      C25     -H53     :   1.086907
 C26     -C27     :   1.516499      C27     -C28     :   1.422948
 C27     -C32     :   1.428977      C28     -C29     :   1.404526
 C28     -C35     :   1.519220      C29     -C30     :   1.390021
 C29     -H54     :   1.085743      C30     -C31     :   1.398288
 C30     -C37     :   1.518830      C31     -C32     :   1.389721
 C31     -H55     :   1.088482      C32     -C33     :   1.516812
 C33     -C34     :   1.534064      C33     -C38     :   1.531502
 C33     -H56     :   1.092014      C34     -H57     :   1.097176
 C34     -H58     :   1.094806      C34     -H59     :   1.097182
 C35     -C36     :   1.533416      C35     -C39     :   1.534157
 C35     -H60     :   1.094029      C36     -H61     :   1.095937
 C36     -H62     :   1.096989      C36     -H63     :   1.097085
 C37     -C40     :   1.526989      C37     -C41     :   1.539075
 C37     -H64     :   1.100453      C38     -H65     :   1.096949
 C38     -H66     :   1.096056      C38     -H67     :   1.092938
 C39     -H68     :   1.096482      C39     -H69     :   1.096983
 C39     -H70     :   1.095433      C40     -H71     :   1.097150
 C40     -H72     :   1.096370      C40     -H73     :   1.091645
 C41     -H74     :   1.096891      C41     -H75     :   1.095516
 C41     -H76     :   1.096904      C77     -H78     :   1.099078
 C77     -H79     :   1.094343      C77     -H80     :   1.093336
 C81     -H82     :   1.098418      C81     -H83     :   1.094387
 C81     -H84     :   1.091705
 
  bond angles:
 
 C15     -P1      -Pd2     : 118.420524  C16     -P1      -Pd2     : 111.804506
 C16     -P1      -C15     : 109.006624  C17     -P1      -Pd2     : 104.874368
 C17     -P1      -C15     : 106.246445  C17     -P1      -C16     : 105.474363
 C5      -Pd2     -P1      : 147.480879  C6      -Pd2     -P1      : 122.161347
 C6      -Pd2     -C5      :  37.459576  C9      -C4      -C5      : 123.205466
 F10     -C4      -C5      : 116.710038  F10     -C4      -C9      : 120.076514
 C4      -C5      -Pd2     : 111.244634  C6      -C5      -Pd2     :  69.117768
 C6      -C5      -C4      : 119.251455  H11     -C5      -Pd2     : 102.926271
 H11     -C5      -C4      : 118.098408  H11     -C5      -C6      : 120.663520
 C5      -C6      -Pd2     :  73.422655  C7      -C6      -Pd2     : 105.942253
 C7      -C6      -C5      : 116.224851  H12     -C6      -Pd2     : 105.228195
 H12     -C6      -C5      : 121.152958  H12     -C6      -C7      : 120.096267
 C6      -C7      -Br3     : 117.460016  C8      -C7      -Br3     : 119.351390
 C8      -C7      -C6      : 123.167483  C9      -C8      -C7      : 120.064633
 H13     -C8      -C7      : 120.048264  H13     -C8      -C9      : 119.886795
 C8      -C9      -C4      : 117.992524  H14     -C9      -C4      : 120.476809
 H14     -C9      -C8      : 121.506006  C18     -C15     -P1      : 117.893924
 C19     -C15     -P1      : 107.134821  C19     -C15     -C18     : 110.168672
 C81     -C15     -P1      : 106.121737  C81     -C15     -C18     : 107.123956
 C81     -C15     -C19     : 107.971982  C20     -C16     -P1      : 107.023759
 C21     -C16     -P1      : 107.132416  C21     -C16     -C20     : 107.528894
 C77     -C16     -P1      : 117.089075  C77     -C16     -C20     : 109.168436
 C77     -C16     -C21     : 108.518241  C22     -C17     -P1      : 122.748386
 C26     -C17     -P1      : 118.346034  C26     -C17     -C22     : 118.841652
 H42     -C18     -C15     : 113.838400  H43     -C18     -C15     : 111.338437
 H43     -C18     -H42     : 108.599683  H85     -C18     -C15     : 108.574348
 H85     -C18     -H42     : 107.214902  H85     -C18     -H43     : 106.974026
 H44     -C19     -C15     : 111.129122  H45     -C19     -C15     : 112.616179
 H45     -C19     -H44     : 108.839462  H86     -C19     -C15     : 109.273609
 H86     -C19     -H44     : 107.483437  H86     -C19     -H45     : 107.299827
 H46     -C20     -C16     : 112.874075  H47     -C20     -C16     : 110.666337
 H47     -C20     -H46     : 107.665587  H87     -C20     -C16     : 109.357380
 H87     -C20     -H46     : 107.680215  H87     -C20     -H47     : 108.458895
 H48     -C21     -C16     : 110.747392  H49     -C21     -C16     : 112.458122
 H49     -C21     -H48     : 108.533102  H88     -C21     -C16     : 109.407367
 H88     -C21     -H48     : 107.568738  H88     -C21     -H49     : 107.968584
 C23     -C22     -C17     : 121.962381  H50     -C22     -C17     : 119.298745
 H50     -C22     -C23     : 118.734816  C24     -C23     -C22     : 119.229370
 H51     -C23     -C22     : 120.102246  H51     -C23     -C24     : 120.667676
 C25     -C24     -C23     : 119.585311  H52     -C24     -C23     : 120.526091
 H52     -C24     -C25     : 119.887840  C26     -C25     -C24     : 122.099443
 H53     -C25     -C24     : 119.778211  H53     -C25     -C26     : 118.120035
 C25     -C26     -C17     : 118.270166  C27     -C26     -C17     : 127.416515
 C27     -C26     -C25     : 114.312889  C28     -C27     -C26     : 119.890492
 C32     -C27     -C26     : 119.319351  C32     -C27     -C28     : 117.820956
 C29     -C28     -C27     : 119.906118  C35     -C28     -C27     : 121.486458
 C35     -C28     -C29     : 118.380345  C30     -C29     -C28     : 122.331903
 H54     -C29     -C28     : 118.160991  H54     -C29     -C30     : 119.490836
 C31     -C30     -C29     : 117.220336  C37     -C30     -C29     : 124.248925
 C37     -C30     -C31     : 118.340603  C32     -C31     -C30     : 122.881995
 H55     -C31     -C30     : 118.461589  H55     -C31     -C32     : 118.595496
 C31     -C32     -C27     : 119.699988  C33     -C32     -C27     : 121.433307
 C33     -C32     -C31     : 118.712670  C34     -C33     -C32     : 110.942693
 C38     -C33     -C32     : 112.322352  C38     -C33     -C34     : 110.771741
 H56     -C33     -C32     : 107.174808  H56     -C33     -C34     : 107.504018
 H56     -C33     -C38     : 107.891012  H57     -C34     -C33     : 110.654443
 H58     -C34     -C33     : 111.244306  H58     -C34     -H57     : 108.042897
 H59     -C34     -C33     : 110.670071  H59     -C34     -H57     : 108.033659
 H59     -C34     -H58     : 108.076593  C36     -C35     -C28     : 111.629972
 C39     -C35     -C28     : 111.135012  C39     -C35     -C36     : 111.121219
 H60     -C35     -C28     : 107.500051  H60     -C35     -C36     : 108.053224
 H60     -C35     -C39     : 107.179630  H61     -C36     -C35     : 111.533670
 H62     -C36     -C35     : 110.797796  H62     -C36     -H61     : 107.686013
 H63     -C36     -C35     : 110.620785  H63     -C36     -H61     : 107.506288
 H63     -C36     -H62     : 108.561415  C40     -C37     -C30     : 114.817192
 C41     -C37     -C30     : 109.413041  C41     -C37     -C40     : 110.162212
 H64     -C37     -C30     : 107.046371  H64     -C37     -C40     : 107.791637
 H64     -C37     -C41     : 107.293133  H65     -C38     -C33     : 111.661387
 H66     -C38     -C33     : 110.536639  H66     -C38     -H65     : 107.325602
 H67     -C38     -C33     : 110.911106  H67     -C38     -H65     : 107.838575
 H67     -C38     -H66     : 108.422322  H68     -C39     -C35     : 111.189743
 H69     -C39     -C35     : 110.628470  H69     -C39     -H68     : 107.949310
 H70     -C39     -C35     : 110.930111  H70     -C39     -H68     : 107.928719
 H70     -C39     -H69     : 108.087399  H71     -C40     -C37     : 111.232998
 H72     -C40     -C37     : 110.011634  H72     -C40     -H71     : 107.168805
 H73     -C40     -C37     : 111.415947  H73     -C40     -H71     : 108.423578
 H73     -C40     -H72     : 108.448799  H74     -C41     -C37     : 110.271717
 H75     -C41     -C37     : 111.674774  H75     -C41     -H74     : 107.676089
 H76     -C41     -C37     : 110.810075  H76     -C41     -H74     : 108.124461
 H76     -C41     -H75     : 108.152602  H78     -C77     -C16     : 108.880489
 H79     -C77     -C16     : 112.401387  H79     -C77     -H78     : 106.950890
 H80     -C77     -C16     : 112.639733  H80     -C77     -H78     : 107.045566
 H80     -C77     -H79     : 108.631092  H82     -C81     -C15     : 109.568319
 H83     -C81     -C15     : 111.269215  H83     -C81     -H82     : 107.424249
 H84     -C81     -C15     : 111.704745  H84     -C81     -H82     : 107.903471
 H84     -C81     -H83     : 108.820285
 
  torsional angles:
 
 P1      -Pd2     -C5      -C4      : 179.604921
 P1      -Pd2     -C5      -C6      :  65.223400
 P1      -Pd2     -C5      -H11     : -52.972037
 P1      -Pd2     -C6      -C5      :-144.790407
 P1      -Pd2     -C6      -C7      : 101.976901
 P1      -Pd2     -C6      -H12     : -26.211696
 P1      -C15     -C18     -H42     : -60.084924
 P1      -C15     -C18     -H43     :  63.075080
 P1      -C15     -C18     -H85     :-179.413649
 P1      -C15     -C19     -H44     : -49.451343
 P1      -C15     -C19     -H45     :  72.962020
 P1      -C15     -C19     -H86     :-167.898040
 P1      -C15     -C81     -H82     : 170.322396
 P1      -C15     -C81     -H83     : -71.031572
 P1      -C15     -C81     -H84     :  50.807923
 P1      -C16     -C20     -H46     : -65.010728
 P1      -C16     -C20     -H47     :  55.729473
 P1      -C16     -C20     -H87     : 175.148476
 P1      -C16     -C21     -H48     : -55.046808
 P1      -C16     -C21     -H49     :  66.579248
 P1      -C16     -C21     -H88     :-173.450658
 P1      -C16     -C77     -H78     :-177.953048
 P1      -C16     -C77     -H79     : -59.642423
 P1      -C16     -C77     -H80     :  63.472286
 P1      -C17     -C22     -C23     : 178.116509
 P1      -C17     -C22     -H50     :  -1.141112
 P1      -C17     -C26     -C25     :-178.434622
 P1      -C17     -C26     -C27     :   1.312262
 Pd2     -P1      -C15     -C18     :-164.602721
 Pd2     -P1      -C15     -C19     :  70.547487
 Pd2     -P1      -C15     -C81     : -44.616812
 Pd2     -P1      -C16     -C20     : -44.944242
 Pd2     -P1      -C16     -C21     :  70.143063
 Pd2     -P1      -C16     -C77     :-167.785493
 Pd2     -P1      -C17     -C22     :-173.981260
 Pd2     -P1      -C17     -C26     :   3.074536
 Pd2     -C5      -C4      -C9      : -73.805753
 Pd2     -C5      -C4      -F10     : 107.223316
 Pd2     -C5      -C6      -C7      :  99.952111
 Pd2     -C5      -C6      -H12     : -98.064484
 Pd2     -C6      -C5      -C4      :-103.346513
 Pd2     -C6      -C5      -H11     :  92.989213
 Pd2     -C6      -C7      -Br3     :-101.154305
 Pd2     -C6      -C7      -C8      :  80.530563
 Br3     -C7      -C6      -C5      : 179.801696
 Br3     -C7      -C6      -H12     :  17.616055
 Br3     -C7      -C8      -C9      :-177.669074
 Br3     -C7      -C8      -H13     :   2.128870
 C4      -C5      -Pd2     -C6      : 114.381521
 C4      -C5      -C6      -C7      :  -3.394402
 C4      -C5      -C6      -H12     : 158.589003
 C4      -C9      -C8      -C7      :  -0.769980
 C4      -C9      -C8      -H13     : 179.431748
 C5      -Pd2     -P1      -C15     : -88.360114
 C5      -Pd2     -P1      -C16     :  39.616549
 C5      -Pd2     -P1      -C17     : 153.419121
 C5      -Pd2     -C6      -C7      :-113.232692
 C5      -Pd2     -C6      -H12     : 118.578712
 C5      -C4      -C9      -C8      :  -1.284073
 C5      -C4      -C9      -H14     :-179.504775
 C5      -C6      -C7      -C8      :   1.486563
 C6      -Pd2     -P1      -C15     : -47.644016
 C6      -Pd2     -P1      -C16     :  80.332647
 C6      -Pd2     -P1      -C17     :-165.864781
 C6      -Pd2     -C5      -H11     :-118.195437
 C6      -C5      -C4      -C9      :   3.450116
 C6      -C5      -C4      -F10     :-175.520815
 C6      -C7      -C8      -C9      :   0.615696
 C6      -C7      -C8      -H13     :-179.586360
 C7      -C6      -C5      -H11     :-167.058676
 C7      -C8      -C9      -H14     : 177.431414
 C8      -C7      -C6      -H12     :-160.699077
 C8      -C9      -C4      -F10     : 177.653633
 C9      -C4      -C5      -H11     : 167.532051
 F10     -C4      -C5      -H11     : -11.438880
 F10     -C4      -C9      -H14     :  -0.567069
 H11     -C5      -C6      -H12     :  -5.075271
 H13     -C8      -C9      -H14     :  -2.366858
 C15     -P1      -C16     -C20     :  87.897560
 C15     -P1      -C16     -C21     :-157.015134
 C15     -P1      -C16     -C77     : -34.943690
 C15     -P1      -C17     -C22     :  59.838986
 C15     -P1      -C17     -C26     :-123.105218
 C16     -P1      -C15     -C18     :  66.117893
 C16     -P1      -C15     -C19     : -58.731899
 C16     -P1      -C15     -C81     :-173.896199
 C16     -P1      -C17     -C22     : -55.797292
 C16     -P1      -C17     -C26     : 121.258505
 C17     -P1      -C15     -C18     : -47.104824
 C17     -P1      -C15     -C19     :-171.954616
 C17     -P1      -C15     -C81     :  72.881084
 C17     -P1      -C16     -C20     :-158.374637
 C17     -P1      -C16     -C21     : -43.287332
 C17     -P1      -C16     -C77     :  78.784112
 C17     -C22     -C23     -C24     :  -0.233982
 C17     -C22     -C23     -H51     :-179.930071
 C17     -C26     -C25     -C24     :   0.670298
 C17     -C26     -C25     -H53     :-179.884408
 C17     -C26     -C27     -C28     :-102.149041
 C17     -C26     -C27     -C32     :  97.761552
 C18     -C15     -C19     -H44     :-178.855697
 C18     -C15     -C19     -H45     : -56.442334
 C18     -C15     -C19     -H86     :  62.697605
 C18     -C15     -C81     -H82     : -62.905655
 C18     -C15     -C81     -H83     :  55.740377
 C18     -C15     -C81     -H84     : 177.579872
 C19     -C15     -C18     -H42     :  63.251692
 C19     -C15     -C18     -H43     :-173.588304
 C19     -C15     -C18     -H85     : -56.077032
 C19     -C15     -C81     -H82     :  55.729149
 C19     -C15     -C81     -H83     : 174.375181
 C19     -C15     -C81     -H84     : -63.785325
 C20     -C16     -C21     -H48     :  59.702328
 C20     -C16     -C21     -H49     :-178.671616
 C20     -C16     -C21     -H88     : -58.701522
 C20     -C16     -C77     -H78     :  60.314969
 C20     -C16     -C77     -H79     : 178.625593
 C20     -C16     -C77     -H80     : -58.259698
 C21     -C16     -C20     -H46     :-179.832157
 C21     -C16     -C20     -H47     : -59.091957
 C21     -C16     -C20     -H87     :  60.327046
 C21     -C16     -C77     -H78     : -56.602838
 C21     -C16     -C77     -H79     :  61.707787
 C21     -C16     -C77     -H80     :-175.177505
 C22     -C17     -C26     -C25     :  -1.261418
 C22     -C17     -C26     -C27     : 178.485466
 C22     -C23     -C24     -C25     :  -0.394614
 C22     -C23     -C24     -H52     : 179.922385
 C23     -C22     -C17     -C26     :   1.074640
 C23     -C24     -C25     -C26     :   0.168451
 C23     -C24     -C25     -H53     :-179.267890
 C24     -C23     -C22     -H50     : 179.027681
 C24     -C25     -C26     -C27     :-179.109103
 C25     -C24     -C23     -H51     : 179.299710
 C25     -C26     -C27     -C28     :  77.606339
 C25     -C26     -C27     -C32     : -82.483068
 C26     -C17     -C22     -H50     :-178.182982
