Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C105    -C104    -C106    -H114    : -61.235267
 C105    -C104    -C106    -H115    :  58.576787
 C105    -C104    -C106    -H116    : 177.475581
 C105    -C104    -C107    -H111    :  53.860535
 C105    -C104    -C107    -H112    : 172.683568
 C105    -C104    -C107    -H113    : -65.853672
 C105    -C104    -O118    -Na119   : 142.801403
 C106    -C104    -C105    -H108    :  63.999258
 C106    -C104    -C105    -H109    :-175.604592
 C106    -C104    -C105    -H110    : -56.445553
 C106    -C104    -C107    -H111    : -65.595735
 C106    -C104    -C107    -H112    :  53.227298
 C106    -C104    -C107    -H113    : 174.690058
 C106    -C104    -O118    -Na119   : -93.664758
 C107    -C104    -C105    -H108    : -54.470163
 C107    -C104    -C105    -H109    :  65.925988
 C107    -C104    -C105    -H110    :-174.914973
 C107    -C104    -C106    -H114    :  57.030989
 C107    -C104    -C106    -H115    : 176.843043
 C107    -C104    -C106    -H116    : -64.258162
 C107    -C104    -O118    -Na119   :  25.215735
 H108    -C105    -C104    -O118    :-171.189127
 H109    -C105    -C104    -O118    : -50.792977
 H110    -C105    -C104    -O118    :  68.366062
 H111    -C107    -C104    -O118    : 173.085401
 H112    -C107    -C104    -O118    : -68.091566
 H113    -C107    -C104    -O118    :  53.371195
 H114    -C106    -C104    -O118    : 174.885094
 H115    -C106    -C104    -O118    : -65.302851
 H116    -C106    -C104    -O118    :  53.595943
 
  nuclear repulsion energy.......          7249.424048740 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  13
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.770  user+sys:       3.770  wallclock:       1.243
  
  start of program onee
  
  smallest eigenvalue of S:    3.028E-04
  number of canonical orbitals.....          763
  end of program onee
   
 Time(onee)  user:      16.197  user+sys:      16.197  wallclock:       2.894
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.913  user+sys:       1.913  wallclock:       0.556
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     789.856  user+sys:     789.856  wallclock:      53.058
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      77.195  user+sys:      77.195  wallclock:      21.182
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1574
  gridpoints used for charge fit        11092
    out of a possible maximum of        12666
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.92383      0.70980      0.43537     -0.43647      0.12482
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.71321      0.26662     -0.44872     -0.19764      0.19907
   
 Atom       H82          H83          H14          C3           C4      
 Charge    0.06660      0.19086      0.12932      0.68215      0.81434
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.65116     -0.55135     -0.32320     -0.67964     -0.43697
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.31033     -0.12151     -0.22617     -0.01978     -0.23209
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.14870      0.05778     -0.32010      0.18657     -0.47969
   
 Atom       C20          C21          C22          C23          C24     
 Charge    0.22342      0.43479     -0.46598      0.41505     -0.57992
   
 Atom       C25          C26          C27          C28          C29     
 Charge    0.33322     -0.61735     -0.38404     -0.57964     -0.52384
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.13247      0.13247      0.05934      0.06750      0.15820
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.25082      0.09782      0.08355      0.16678      0.15329
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.16695      0.12358      0.13991      0.15906     -0.03798
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.11551      0.08840      0.11482     -0.01711      0.12789
   
 Atom       H50          H51          H52          H53          H54     
 Charge    0.14236      0.13783      0.02369      0.14153      0.14638
   
 Atom       H55          H56          H57          H58          H59     
 Charge    0.15454      0.09049      0.10168      0.06604      0.14989
   
 Atom       H60          H61          H62          H63          H64     
 Charge    0.16450      0.14284      0.13685      0.12340      0.14415
   
 Atom       C65          H66          H67          H68          C69     
 Charge   -0.56084      0.12940      0.12078      0.13554     -0.48885
   
 Atom       H70          H71          H72          H73          H74     
 Charge    0.11175      0.08508      0.17215      0.13269      0.08671
   
 Atom       H75          H76          C104         C105         C106    
 Charge    0.14291      0.10309      0.90334     -0.58430     -0.43934
   
 Atom       C107         H108         H109         H110         H111    
 Charge   -0.60160      0.10445      0.12433      0.16439      0.13957
   
 Atom       H112         H113         H114         H115         H116    
 Charge    0.13285      0.12466      0.08758      0.08525      0.06223
   
 Atom       Br117        O118         Na119   
 Charge   -0.62093     -0.74351      0.54045
  
  sum of atomic charges:    -0.000000
   
 RMS Error   6.29E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.278  user+sys:       4.278  wallclock:       3.203
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.360  user+sys:       0.360  wallclock:       0.175

  start of program pbf

Pbf Version 4.10

Molecular surface area:      515.99212   [A2]
Reaction field energy:        -9.62124   [kT]
  Peak memory usage: 233 MiB

  end of program pbf

 Time(pbf)  user:        1.3  user+sys:        1.4  wallclock:        1.4
  
  start of program solv
  
   number of surface charges from PBF    8484
   sum of surface charges     -0.00011
   
  nuclear repulsion energy.......          7249.424048740 hartrees
  end of program solv
   
 Time(solv)  user:      13.928  user+sys:      13.928  wallclock:       3.259
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2339.18368904570           1.3E-04  1.2E-03
etot    2  Y  Y  6  M   -2339.18458499212  9.0E-04  1.7E-05  2.1E-04
etot    3  N  Y  2  U   -2339.18457046077 -1.5E-05  8.8E-06  5.6E-04
etot    4  N  Y  2  U   -2339.18462752381  5.7E-05  2.3E-06  6.4E-05
etot    5  N  N  2  U   -2339.18462879927  1.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    7249.79515499004
   (B)    Nuclear-nuclear............    7249.42404874015
   (C)    Nuclear-solvent............       0.37110624988
   (E)  Total one-electron terms.....  -17698.54621058919
   (F)    Electron-nuclear...........  -19935.28439280991
   (G)    Electron-solvent...........      -0.39067759435
   (H)    Kinetic....................    2237.12885981508
   (I)  Total two-electron terms.....    8109.56642679988
   (J)    Coulomb....................    8414.74320900723
   (K)    Exchange+Correlation.......    -305.17678220735
   (L)  Electronic energy............   -9588.97978378931  (E+I)
   (N0) D3 correction................      -0.21602567433
   (N)  Total quantum mech. energy...   -2339.40065447361  (A+L+N0)
   (O)  Gas phase energy.............   -2339.38371889807
   (P)  Solution phase energy........   -2339.39086880137  (Q+R+S)
   (Q)    Total solute energy........   -2339.38108312914  (N-C-G)
   (R)    Total solvent energy.......      -0.00978567223  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00263576894  (Q-O)
   (V)  Solvation energy.............      -0.00714990330  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2339.39086880137 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.19582
 LUMO energy:    -0.04844
 
  Orbital energies (hartrees): 
   -77.08323   -38.43156   -24.67946   -19.07112   -10.24293   -10.20424
   -10.20231   -10.20153   -10.20054   -10.19901   -10.19345   -10.19239
   -10.19078   -10.19044   -10.18852   -10.18709   -10.18546   -10.18363
   -10.18223   -10.17680   -10.17585   -10.17508   -10.17490   -10.17412
   -10.17122   -10.16877   -10.16780   -10.16702   -10.16374   -10.16274
   -10.16260   -10.15686   -10.15436   -10.15262   -10.15146   -10.15028
   -10.14975   -10.14876   -10.14839   -10.14585   -10.13880   -10.12410
   -10.12377    -6.58196    -4.74017    -4.73940    -4.73693    -3.33198
    -2.19536    -2.06637    -2.06112    -2.02965    -1.21186    -1.12501
    -1.12368    -1.12247    -0.93502    -0.89011    -0.86963    -0.85320
    -0.83003    -0.82699    -0.81859    -0.81092    -0.78155    -0.77970
    -0.76552    -0.75366    -0.74831    -0.73373    -0.73171    -0.72615
    -0.70014    -0.69619    -0.69013    -0.68559    -0.68521    -0.68381
    -0.67809    -0.67628    -0.66972    -0.66364    -0.65933    -0.64009
    -0.63361    -0.61327    -0.61164    -0.60162    -0.59390    -0.59095
    -0.56241    -0.55225    -0.54141    -0.53725    -0.53453    -0.52072
    -0.51449    -0.49773    -0.49120    -0.47594    -0.47335    -0.47076
    -0.46818    -0.46066    -0.45901    -0.45547    -0.45448    -0.45217
    -0.44741    -0.44429    -0.44208    -0.43982    -0.43842    -0.43591
    -0.43343    -0.43223    -0.42945    -0.42906    -0.42684    -0.42398
    -0.42182    -0.41824    -0.41095    -0.40725    -0.40320    -0.39952
    -0.39826    -0.39412    -0.39015    -0.38808    -0.38679    -0.38139
    -0.38098    -0.37940    -0.37815    -0.37740    -0.37359    -0.37109
    -0.36952    -0.36617    -0.36525    -0.36367    -0.36108    -0.35764
    -0.35364    -0.35281    -0.34719    -0.34585    -0.34437    -0.34088
    -0.33871    -0.33789    -0.33267    -0.33145    -0.32980    -0.32768
    -0.32624    -0.32403    -0.32382    -0.32076    -0.31670    -0.31555
    -0.31046    -0.30733    -0.30097    -0.29045    -0.26807    -0.26111
    -0.25883    -0.25789    -0.25457    -0.25195    -0.24894    -0.24085
    -0.23779    -0.23039    -0.22399    -0.21386    -0.21237    -0.19582
    -0.04844    -0.04019    -0.02536    -0.01743    -0.01150    -0.00371
     0.01084     0.01517     0.03373     0.03850
 
  end of program scf
   
 Time(scf)  user:     486.475  user+sys:     486.475  wallclock:      46.320
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0071499           -4.4866
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.225  user+sys:       0.225  wallclock:       0.074
  
  start of program ch
  
  gridpoints used for charge fit        11092
    out of a possible maximum of        11092
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.92167      0.71355      0.43523     -0.43430      0.12145
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.72014      0.27226     -0.45097     -0.19770      0.19894
   
 Atom       H82          H83          H14          C3           C4      
 Charge    0.06466      0.19114      0.13075      0.68437      0.81647
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.64222     -0.55066     -0.32340     -0.68435     -0.43945
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.30609     -0.12233     -0.22605     -0.01939     -0.22551
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.14947      0.05720     -0.31852      0.18698     -0.47946
   
 Atom       C20          C21          C22          C23          C24     
 Charge    0.22149      0.43253     -0.46425      0.41376     -0.58132
   
 Atom       C25          C26          C27          C28          C29     
 Charge    0.33297     -0.61702     -0.38304     -0.57967     -0.52317
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.13150      0.13263      0.05867      0.06713      0.15927
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.25389      0.09889      0.08400      0.16489      0.15333
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.16690      0.12302      0.14007      0.15974     -0.03834
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.11512      0.08773      0.11476     -0.01592      0.12783
   
 Atom       H50          H51          H52          H53          H54     
 Charge    0.14289      0.13943      0.02357      0.14128      0.14694
   
 Atom       H55          H56          H57          H58          H59     
 Charge    0.15464      0.09059      0.10129      0.06480      0.14962
   
 Atom       H60          H61          H62          H63          H64     
 Charge    0.16464      0.14280      0.13675      0.12321      0.14395
   
 Atom       C65          H66          H67          H68          C69     
 Charge   -0.55990      0.12917      0.12050      0.13526     -0.49163
   
 Atom       H70          H71          H72          H73          H74     
 Charge    0.11193      0.08575      0.17342      0.13251      0.08692
   
 Atom       H75          H76          C104         C105         C106    
 Charge    0.14340      0.10371      0.90528     -0.58410     -0.44067
   
 Atom       C107         H108         H109         H110         H111    
 Charge   -0.60159      0.10388      0.12447      0.16504      0.13938
   
 Atom       H112         H113         H114         H115         H116    
 Charge    0.13307      0.12462      0.08814      0.08580      0.06181
   
 Atom       Br117        O118         Na119   
 Charge   -0.62088     -0.74600      0.54116
  
  sum of atomic charges:    -0.000000
   
 RMS Error   6.30E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.284  user+sys:       4.284  wallclock:       3.349
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.328  user+sys:       0.328  wallclock:       0.122

  start of program pbf

Pbf Version 4.10

Molecular surface area:      515.99212   [A2]
Reaction field energy:        -9.62536   [kT]
  Peak memory usage: 231 MiB

  end of program pbf

 Time(pbf)  user:        1.3  user+sys:        1.4  wallclock:        1.4
  
  start of program solv
  
   number of surface charges from PBF    8484
   sum of surface charges     -0.00010
   
  nuclear repulsion energy.......          7249.424048740 hartrees
  end of program solv
   
 Time(solv)  user:      13.065  user+sys:      13.065  wallclock:       3.180
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2339.18463151874           2.2E-06  4.0E-05
etot    2  N  N  2  U   -2339.18463068742 -8.3E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    7249.79540490461
   (B)    Nuclear-nuclear............    7249.42404874015
   (C)    Nuclear-solvent............       0.37135616446
   (E)  Total one-electron terms.....  -17698.52742197034
   (F)    Electron-nuclear...........  -19935.26126616742
   (G)    Electron-solvent...........      -0.39092154425
   (H)    Kinetic....................    2237.12476574132
   (I)  Total two-electron terms.....    8109.54738637831
