Job ox_add_L_trans_L1_PL274_2 started on bp1-compute103 at Thu Dec  4 18:19:33 2025
jobid: bp1-compute103-0-6931cfcc

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL274_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL274_2#bp1-compute103-0-6931cfcc
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL274_2.mae
  Maestro file (output): ox_add_L_trans_L1_PL274_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    4 C73        -5.851833E-04   2.367100E-04  -1.670244E-06
    5 C74         9.956180E-04  -2.549873E-04   2.190406E-05
    6 C75        -6.498213E-05  -3.487187E-04  -3.353622E-04
    7 C76         1.249797E-03  -1.511551E-03  -1.435463E-03
    8 C77        -9.729640E-04  -8.393417E-05   6.472134E-04
    9 C78        -5.458898E-04  -1.330024E-05   7.549742E-05
   10 F79         2.189528E-04   3.762246E-04  -1.058430E-04
   11 H80         2.317395E-04  -1.910608E-04  -5.488507E-05
   12 H81         5.566356E-05  -1.071484E-04  -1.427937E-05
   13 H82        -9.552694E-05   5.942462E-08   1.073751E-05
   14 H83        -4.840326E-04   1.808967E-04   8.963327E-05
   15 C3         -1.020007E-03   2.260600E-04  -1.814483E-03
   16 C4         -1.456469E-04  -2.922682E-04   6.840938E-04
   17 C5          6.728878E-04  -7.902373E-04   1.934648E-04
   18 C6         -7.594504E-04  -1.311201E-03  -3.609738E-04
   19 C7         -2.607623E-04   1.263450E-04  -1.285517E-04
   20 C8         -6.333962E-04   3.894484E-04   3.039097E-06
   21 C9          4.031134E-04  -7.099226E-04  -6.402254E-04
   22 C10        -1.288512E-04  -1.562480E-04   3.518879E-04
   23 C11         1.635584E-04  -1.802650E-04   3.645480E-05
   24 C12        -2.273504E-04   1.659654E-04   5.188524E-04
   25 C13         2.697639E-04   7.879348E-04   1.081304E-04
   26 C14         7.154522E-04  -8.001755E-05   1.110297E-03
   27 C15         1.775641E-03   4.587834E-04   9.679087E-04
   28 C16         4.850258E-04   9.746506E-04   1.737163E-03
   29 C17         1.054499E-03   1.024059E-04  -2.860004E-04
   30 C18        -2.371416E-03  -9.321738E-04   3.407407E-04
   31 C19         3.663240E-04   2.422222E-04   4.134761E-04
   32 C20        -9.041655E-04  -7.604349E-04  -2.331514E-03
   33 C21         3.318281E-04  -6.882764E-04   7.726305E-04
   34 C22         1.238230E-04   4.014466E-04  -6.290336E-04
   35 C23        -9.669659E-04  -7.588432E-04   8.321766E-04
   36 C24        -1.783416E-04  -3.420851E-04   2.310803E-04
   37 C25         2.406525E-04  -4.407855E-04   1.530859E-04
   38 C26         1.545158E-03  -5.767608E-04  -8.034113E-04
   39 C27        -5.647762E-04  -1.966089E-04   1.158070E-04
   40 C28        -3.077943E-04   3.622351E-05  -5.282322E-04
   41 C29        -6.349719E-05   2.625206E-05   1.095937E-04
   42 H30         6.174282E-04   1.816164E-04  -6.785467E-04
   43 H31        -4.715985E-04   4.925525E-04  -4.689215E-04
   44 H32        -1.457441E-04  -3.223377E-04  -5.162933E-04
   45 H33         1.502068E-04   2.388131E-04   1.542295E-04
   46 H34        -4.327502E-06  -8.079049E-05   2.132954E-04
   47 H35        -1.880470E-04   9.680079E-05   1.104196E-03
   48 H36         6.514066E-04  -3.052259E-04   3.306755E-04
   49 H37         1.237459E-04   1.003933E-04  -1.821880E-04
   50 H38         7.966595E-04  -6.262409E-04  -4.666954E-05
   51 H39        -4.501723E-05  -5.707496E-05  -1.513448E-05
   52 H40        -3.793754E-05   9.275294E-05  -3.765716E-05
   53 H41         6.133827E-04   2.487557E-04   2.129818E-04
   54 H42        -4.319233E-04   8.320105E-05  -1.753600E-05
   55 H43        -4.532043E-04   1.806250E-05  -2.041433E-04
   56 H44         6.318858E-04  -7.621508E-04  -5.868512E-04
   57 H45        -1.026730E-04  -6.299942E-05  -1.996810E-04
   58 H46        -8.741715E-04   1.290645E-04  -8.111314E-04
   59 H47         5.471584E-05   1.245294E-04  -2.112035E-05
   60 H48        -7.435295E-05  -1.083937E-04  -1.461164E-04
   61 H49        -7.589628E-05   1.888665E-04   1.613336E-04
   62 H50        -1.667932E-04  -1.608704E-04  -6.805038E-05
   63 H51        -9.692278E-04   1.442631E-03  -2.234811E-04
   64 H52         2.917555E-04   5.979903E-07  -3.831118E-04
   65 H53         1.655248E-06  -3.487300E-06   2.027750E-05
   66 H54        -2.588320E-04  -3.816821E-04   3.086830E-04
   67 H55         7.036808E-04  -6.089157E-05  -3.054342E-04
   68 H56        -5.177786E-05   1.003995E-04  -1.483201E-04
   69 H57        -5.771222E-05   7.717362E-05   2.705310E-05
   70 H58        -3.724013E-05  -1.251701E-04   2.170513E-05
   71 H59        -2.065548E-04  -3.755057E-04   1.326871E-05
   72 H60         3.509449E-05   9.505603E-05   1.436907E-04
   73 H61         5.456848E-04  -1.735925E-04  -1.987674E-04
   74 H62        -2.810871E-05  -1.273683E-04  -2.170148E-04
   75 H63         3.211226E-05   8.363712E-05  -8.316169E-05
   76 H64        -5.116438E-05   1.199173E-04  -2.436535E-05
   77 C65        -3.513052E-06   8.785126E-05  -9.129320E-04
   78 H66        -7.685273E-05   1.412769E-04  -3.374024E-04
   79 H67        -3.570369E-04  -5.408405E-04  -2.402298E-04
   80 H68        -4.740511E-04   1.191315E-04   7.056104E-05
   81 C69         1.143825E-03   6.489620E-04   6.423503E-04
   82 H70         5.229624E-05   4.912835E-04   6.909032E-04
   83 H71        -9.307355E-05   6.849606E-04  -3.022859E-04
   84 H72         1.086264E-03   1.666876E-03  -1.018509E-04
   85 H73         9.435551E-05   3.246448E-05   1.520387E-04
   86 H74         2.420959E-04  -8.348873E-05   8.948980E-05
   87 H75        -1.163482E-04   1.214435E-04  -1.049747E-04
   88 H76        -3.072265E-04   1.054138E-05   2.209781E-04
 -------------   -------------  -------------  -------------
     total        2.960662E-04   8.728707E-04  -6.631034E-04
   
  end of program der1b
   
 Time(der1b)  user:     232.889  user+sys:     232.889  wallclock:      19.802
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  38
  Total energy:     -1944.05507312518 hartrees
 ----------------------------------------------------------------------------
  Invalidating history between points  16  and  36

  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3006250
   Cos(theta):   0.3197064
   Final level shift:  -7.9278985E-03
  
  energy change:          -6.0291E-05 *  (  2.5000E-04 )
  gradient maximum:        2.2879E-02 .  (  2.2500E-03 )
  gradient rms:            2.8232E-03 .  (  1.5000E-03 )
  displacement maximum:    1.1388E-01 .  (  9.0000E-03 )
  displacement rms:        1.3865E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -2.4255E-03
  step size:     0.23611
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -3.6172E-02     y:    -3.3198E-02     z:     1.9492E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1668825831      0.2276930158     -0.4345173346 
  Pd2          -0.2375402206      0.6439134402      1.8616996300 
  Br3           0.5944930641      0.8338290325      4.2263010315 
  C73          -2.6871510505     -3.1297342151      3.3222611336 
  C74          -1.3241980058     -3.2964008982      3.1228209606 
  C75          -0.5654004174     -2.2142346828      2.6706506115 
  C76          -1.1863632407     -0.9945475176      2.4068527942 
  C77          -2.5533240599     -0.8347769103      2.6426699938 
  C78          -3.3144156573     -1.9124307790      3.0987243640 
  F79          -3.4188820123     -4.1745137778      3.7567241444 
  H80          -0.8663473917     -4.2578838470      3.3362278929 
  H81           0.5058024098     -2.3285631097      2.5458619079 
  H82          -3.0255310771      0.1306142451      2.4954343716 
  H83          -4.3789524670     -1.8121022045      3.2884351999 
  C3            1.6905016308     -0.2156746113     -0.6498855978 
  C4           -1.2557852496     -1.0562037980     -1.3235040623 
  C5           -0.4243460766      1.7890602288     -1.4124357189 
  C6            2.1142087311     -0.7980350002     -2.0045233202 
  C7            2.0714317166     -1.2277038702      0.4485442075 
  C8           -0.9052417755     -2.4688290171     -0.8355730499 
  C9           -2.6933728815     -0.7243353599     -0.9108400774 
  C10          -0.0064964730      1.8238546702     -2.7547381977 
  C11          -0.1918659249      2.9364530286     -3.5658745508 
  C12          -0.8179189022      4.0641307733     -3.0461389785 
  C13          -1.2167265331      4.0603449727     -1.7156784301 
  C14          -1.0255204586      2.9539849666     -0.8734227284 
  C15          -1.4112231829      3.1420335101      0.5612092793 
  C16          -2.7673924885      3.1317133829      0.9603022246 
  C17          -3.0686741844      3.3281901101      2.3089546374 
  C18          -2.0805920325      3.5409246660      3.2715607230 
  C19          -0.7603511857      3.6407168335      2.8421776690 
  C20          -0.3961862528      3.4539612208      1.5031054310 
  C21           1.0403631350      3.7182877191      1.0615697857 
  C22           1.2150454138      5.2123513555      0.7440221611 
  C23          -3.8985290287      3.0135912318     -0.0501303356 
  C24          -5.0403359630      2.0933812441      0.3969926408 
  C25          -2.4312889467      3.6393820962      4.7419496448 
  C26           2.1062400725      3.2796004666      2.0721514161 
  C27          -4.4581097186      4.4086646082     -0.3703974248 
  C28          -3.1386547933      2.3640292064      5.2203622455 
  C29          -3.2681412149      4.8895906837      5.0404507532 
  H30           1.6115425321     -1.7427105499     -2.2284098061 
  H31           1.9575966733     -0.1106604059     -2.8396010415 
  H32           1.8964012942     -0.8169178077      1.4496254918 
  H33           1.5239334801     -2.1698600190      0.3641516133 
  H34           0.0716406635     -2.8033735321     -1.1972303497 
  H35          -0.9264744323     -2.5471088571      0.2531106907 
  H36          -2.8308063142     -0.8126101031      0.1679122465 
  H37          -2.9718529352      0.2865176019     -1.2213934632 
  H38           0.4709356133      0.9546268992     -3.1870454784 
  H39           0.1483834983      2.9145884216     -4.5979581737 
  H40          -0.9829079008      4.9432595851     -3.6632614132 
  H41          -1.6811164894      4.9459640813     -1.2930491127 
  H42          -4.1086660563      3.2985112466      2.6242339311 
  H43           0.0136985666      3.8266051054      3.5795677364 
  H44           1.2129944694      3.1649706685      0.1322101831 
  H45           1.0068297111      5.8162980673      1.6356234424 
  H46           0.5403511638      5.5394459993     -0.0522487900 
  H47           2.2437780179      5.4189786349      0.4238010496 
  H48          -3.4793902934      2.6081497274     -0.9780238394 
  H49          -5.6078790942      2.5282558037      1.2280099424 
  H50          -5.7450956447      1.9394921451     -0.4285377800 
  H51          -4.6753322458      1.1144414956      0.7160191956 
  H52          -1.4870674110      3.7198720858      5.2964965531 
  H53           2.1294619751      3.9407969394      2.9464762677 
  H54           3.0980166025      3.3262569495      1.6068780592 
  H55           1.9406046342      2.2642737173      2.4458754144 
  H56          -4.8672339290      4.8720298886      0.5355940530 
  H57          -5.2619497441      4.3435220155     -1.1139410648 
  H58          -3.6843326968      5.0743957786     -0.7637066987 
  H59          -4.1122139315      2.2441888474      4.7277941977 
  H60          -3.3172539189      2.4063347576      6.3015793915 
  H61          -2.5324855328      1.4791778180      5.0035758599 
  H62          -4.2342440341      4.8530148746      4.5214620267 
  H63          -2.7504870795      5.8011292872      4.7203333465 
  H64          -3.4724586248      4.9699231432      6.1149870591 
  C65          -1.1889133092     -1.0222857377     -2.8570094056 
  H66          -1.8363208614     -1.8220764646     -3.2411347901 
  H67          -1.5618763946     -0.0774125180     -3.2624020626 
  H68          -0.1860241326     -1.2012440155     -3.2530983289 
  C69           2.4723097662      1.0805932836     -0.3903080633 
  H70           3.5480825792      0.8638295214     -0.4207366288 
  H71           2.2624670469      1.8528234162     -1.1367802368 
  H72           2.2518537846      1.4850757866      0.6043319833 
  H73           3.1916502777     -1.0078715544     -1.9696201360 
  H74           3.1419981997     -1.4556396677      0.3586356189 
  H75          -1.6534395092     -3.1692225206     -1.2300500306 
  H76          -3.3835322997     -1.4240256795     -1.4007302642 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.334704      P1      -C3      :   1.921675
 P1      -C4      :   1.903785      P1      -C5      :   1.860236
 Pd2     -Br3     :   2.513899      Pd2     -C76     :   1.970282
 C73     -C74     :   1.387514      C73     -C78     :   1.387536
 C73     -F79     :   1.347499      C74     -C75     :   1.396895
 C74     -H80     :   1.086103      C75     -C76     :   1.393851
 C75     -H81     :   1.084490      C76     -C77     :   1.396323
 C77     -C78     :   1.395917      C77     -H82     :   1.084729
 C78     -H83     :   1.085953      C3      -C6      :   1.534182
 C3      -C7      :   1.541382      C3      -C69     :   1.535876
 C4      -C8      :   1.535079      C4      -C9      :   1.532020
 C4      -C65     :   1.535337      C5      -C10     :   1.406266
 C5      -C14     :   1.417390      C6      -H30     :   1.093257
 C6      -H31     :   1.092871      C6      -H73     :   1.098239
 C7      -H32     :   1.096150      C7      -H33     :   1.092948
 C7      -H74     :   1.098249      C8      -H34     :   1.094082
 C8      -H35     :   1.091701      C8      -H75     :   1.098163
 C9      -H36     :   1.091049      C9      -H37     :   1.093535
 C9      -H76     :   1.098125      C10     -C11     :   1.389309
 C10     -H38     :   1.081845      C11     -C12     :   1.390584
 C11     -H39     :   1.086943      C12     -C13     :   1.388952
 C12     -H40     :   1.086706      C13     -C14     :   1.403562
 C13     -H41     :   1.085631      C14     -C15     :   1.497430
 C15     -C16     :   1.413710      C15     -C20     :   1.419425
 C16     -C17     :   1.395793      C16     -C23     :   1.521314
 C17     -C18     :   1.395770      C17     -H42     :   1.087136
 C18     -C19     :   1.391892      C18     -C25     :   1.514835
 C19     -C20     :   1.400217      C19     -H43     :   1.085104
 C20     -C21     :   1.525941      C21     -C22     :   1.537393
 C21     -C26     :   1.532911      C21     -H44     :   1.095295
 C22     -H45     :   1.096840      C22     -H46     :   1.093732
 C22     -H47     :   1.097054      C23     -C24     :   1.533111
 C23     -C27     :   1.536858      C23     -H48     :   1.095923
 C24     -H49     :   1.096271      C24     -H50     :   1.096298
 C24     -H51     :   1.092396      C25     -C28     :   1.534852
 C25     -C29     :   1.533769      C25     -H52     :   1.097978
 C26     -H53     :   1.096432      C26     -H54     :   1.096484
 C26     -H55     :   1.094529      C27     -H56     :   1.096773
 C27     -H57     :   1.096932      C27     -H58     :   1.093902
 C28     -H59     :   1.097635      C28     -H60     :   1.096685
 C28     -H61     :   1.094258      C29     -H62     :   1.097288
 C29     -H63     :   1.096058      C29     -H64     :   1.096735
 C65     -H66     :   1.098342      C65     -H67     :   1.093723
 C65     -H68     :   1.093023      C69     -H70     :   1.097816
 C69     -H71     :   1.094346      C69     -H72     :   1.096137
 
  bond angles:
 
 C3      -P1      -Pd2     : 100.405225  C4      -P1      -Pd2     : 124.206499
 C4      -P1      -C3      : 110.175881  C5      -P1      -Pd2     : 111.297324
 C5      -P1      -C3      : 105.575528  C5      -P1      -C4      : 103.969343
 Br3     -Pd2     -P1      : 158.210950  C76     -Pd2     -P1      :  97.958127
 C76     -Pd2     -Br3     :  87.819563  C78     -C73     -C74     : 121.755358
 F79     -C73     -C74     : 119.119155  F79     -C73     -C78     : 119.122460
 C75     -C74     -C73     : 119.147531  H80     -C74     -C73     : 119.484289
 H80     -C74     -C75     : 121.360355  C76     -C75     -C74     : 119.812236
 H81     -C75     -C74     : 119.480354  H81     -C75     -C76     : 120.698120
 C75     -C76     -Pd2     : 124.437398  C77     -C76     -Pd2     : 115.025189
 C77     -C76     -C75     : 120.284614  C78     -C77     -C76     : 120.039889
 H82     -C77     -C76     : 120.336585  H82     -C77     -C78     : 119.608239
 C77     -C78     -C73     : 118.910416  H83     -C78     -C73     : 119.739941
 H83     -C78     -C77     : 121.347329  C6      -C3      -P1      : 116.966811
 C7      -C3      -P1      : 108.088462  C7      -C3      -C6      : 108.164514
 C69     -C3      -P1      : 106.160798  C69     -C3      -C6      : 109.209220
 C69     -C3      -C7      : 107.932856  C8      -C4      -P1      : 109.971895
 C9      -C4      -P1      : 105.357713  C9      -C4      -C8      : 109.147682
 C65     -C4      -P1      : 115.251332  C65     -C4      -C8      : 109.138817
 C65     -C4      -C9      : 107.765558  C10     -C5      -P1      : 118.778669
 C14     -C5      -P1      : 123.272627  C14     -C5      -C10     : 117.948641
 H30     -C6      -C3      : 112.447719  H31     -C6      -C3      : 113.351137
 H31     -C6      -H30     : 108.730135  H73     -C6      -C3      : 108.385741
 H73     -C6      -H30     : 107.007086  H73     -C6      -H31     : 106.561686
 H32     -C7      -C3      : 111.426408  H33     -C7      -C3      : 112.777996
 H33     -C7      -H32     : 108.275109  H74     -C7      -C3      : 108.592474
 H74     -C7      -H32     : 107.950546  H74     -C7      -H33     : 107.642635
 H34     -C8      -C4      : 112.346634  H35     -C8      -C4      : 112.241965
