Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H32      Y     0.00879   0.00081  -0.00975   0.00312   0.00991  -0.01106
    H32      Z    -0.01259   0.01036   0.03710  -0.00641   0.02272  -0.01813
    H33      X     0.00356  -0.00231  -0.05058  -0.02920  -0.00955   0.02567
    H33      Y     0.02052  -0.00202  -0.03516  -0.00618  -0.00535   0.00482
    H33      Z     0.00121   0.00513   0.05077  -0.03057   0.02094  -0.01008
    H34      X     0.01049  -0.00496  -0.04409  -0.03946  -0.01215   0.03382
    H34      Y     0.01543  -0.00136  -0.02531   0.00281  -0.00535   0.01754
    H34      Z    -0.01793   0.01210   0.03937  -0.00034   0.02765  -0.02712
    H35      X    -0.00832  -0.00058  -0.00602  -0.00912   0.00566   0.02982
    H35      Y     0.02356  -0.00271  -0.05702  -0.01585  -0.01340   0.00599
    H35      Z     0.02616  -0.00169   0.00216  -0.04744  -0.02554   0.08029
    H36      X    -0.00528  -0.00158  -0.03335  -0.02108  -0.00343   0.02156
    H36      Y     0.02377  -0.00234  -0.05949  -0.01753  -0.01248   0.00390
    H36      Z     0.02025   0.00310   0.03754  -0.03948   0.00118   0.07857
    H37      X    -0.01801   0.00081  -0.02344  -0.00205   0.00702  -0.01548
    H37      Y     0.01518   0.00239  -0.02095  -0.00217   0.01388  -0.00419
    H37      Z     0.01872   0.00162   0.01721  -0.03813  -0.01038   0.06186
    H38      X    -0.01988   0.00453   0.03165   0.01752   0.02156   0.00126
    H38      Y     0.02131  -0.00755  -0.05271  -0.01995  -0.01381   0.00876
    H38      Z    -0.02613   0.03011   0.02227  -0.02538   0.00344  -0.03270
    H39      X    -0.00866  -0.00203   0.03576   0.03636   0.01871   0.01106
    H39      Y     0.01051  -0.00303  -0.01702  -0.00493   0.01026   0.00622
    H39      Z    -0.00711   0.01978   0.00983  -0.00984  -0.01214  -0.01731
    H40      X    -0.03411   0.01365   0.06630   0.03090   0.04100  -0.01118
    H40      Y     0.01598  -0.00326  -0.03407  -0.00808  -0.00634   0.00187
    H40      Z    -0.00985   0.02343   0.00709  -0.01292  -0.01689  -0.02523
    H41      X    -0.01300   0.00149   0.03540   0.02775   0.02047   0.00884
    H41      Y     0.00578   0.00246   0.03113   0.02192   0.02641  -0.00935
    H41      Z     0.01948   0.00382   0.00338   0.02026  -0.02196   0.01125
    H42      X    -0.03246   0.01148   0.03087   0.00036   0.02595  -0.01089
    H42      Y    -0.00448   0.01223   0.03989   0.04037   0.03050  -0.01995
    H42      Z     0.02737  -0.00103   0.00320   0.02513  -0.02407   0.01902
    H43      X    -0.03644   0.01506   0.06652   0.02781   0.04350  -0.01543
    H43      Y     0.00210   0.00705   0.02111   0.02573   0.02033  -0.01320
    H43      Z     0.01080   0.01101   0.00109   0.02377  -0.02264   0.00276
    H44      X    -0.04326   0.01871   0.03411  -0.01740   0.02960  -0.02053
    H44      Y     0.02359  -0.00033  -0.04729  -0.00411  -0.02380   0.01993
    H44      Z    -0.01418   0.02216   0.01639  -0.02135  -0.00380  -0.02217
    H45      X    -0.05785   0.02548   0.05635  -0.01070   0.04256  -0.04885
    H45      Y     0.00825   0.00685  -0.02403   0.00562  -0.01102  -0.01178
    H45      Z    -0.00337   0.01743   0.00276  -0.00543  -0.01830  -0.01611
    H46      X    -0.04120   0.01882   0.02595  -0.02797   0.02512  -0.01125
    H46      Y     0.00413   0.00932  -0.02142   0.00704  -0.01096  -0.02084
    H46      Z     0.00204   0.01085   0.01359  -0.00024  -0.00549  -0.00442
    H47      X     0.00409  -0.00391  -0.02006  -0.03554  -0.00811   0.05144
    H47      Y    -0.04858   0.03118   0.02733   0.01742   0.01925  -0.09865
    H47      Z    -0.00899   0.00071   0.00078   0.01340   0.00775  -0.04569
    H48      X     0.03163  -0.01241  -0.01297  -0.02318  -0.00680   0.10837
    H48      Y     0.02243   0.01234   0.05915   0.08249   0.03486   0.03224
    H48      Z    -0.00580  -0.00353  -0.01344  -0.02329  -0.00647  -0.02396
    H49      X    -0.04204   0.01079  -0.03462  -0.07453  -0.01657  -0.03055
    H49      Y     0.00879   0.01501   0.04999   0.06628   0.03015   0.00672
    H49      Z     0.01230   0.00215   0.02487   0.03199   0.01117   0.00618
    H50      X    -0.03044  -0.00557  -0.02573   0.00219   0.02573   0.01660
    H50      Y     0.00184  -0.01158   0.00037  -0.00250   0.00936  -0.00207
    H50      Z     0.02933  -0.03095  -0.00637  -0.02032  -0.00991  -0.01669
    H51      X    -0.04479   0.00065  -0.00474   0.00708   0.01967   0.00035
    H51      Y     0.02939  -0.03554   0.00610  -0.01566  -0.00320  -0.00975
    H51      Z     0.03478  -0.03608  -0.00547  -0.02296  -0.01232  -0.01760
    H52      X    -0.03057   0.01394   0.00958   0.01397   0.00068  -0.02358
    H52      Y     0.05226  -0.04996   0.01004  -0.02366  -0.01426  -0.01656
    H52      Z     0.01240  -0.01676  -0.00662  -0.01253  -0.00407  -0.01476
    H53      X    -0.00596   0.01938   0.00064   0.01905  -0.01012  -0.02797
    H53      Y     0.04606  -0.04073   0.00800  -0.01803  -0.01243  -0.01637
    H53      Z    -0.01592   0.00732  -0.00909   0.00090   0.00705  -0.01014
    H54      X    -0.00033   0.00731  -0.01870   0.01392  -0.00124  -0.01035
    H54      Y     0.01740  -0.01786   0.00197  -0.00560   0.00075  -0.00868
    H54      Z    -0.02078   0.01176  -0.01010   0.00293   0.00833  -0.01059
    H55      X    -0.00791  -0.00307  -0.02191   0.01697   0.02423   0.03353
    H55      Y    -0.06269   0.00670  -0.06115  -0.08270  -0.04361  -0.02055
    H55      Z    -0.01039  -0.01057   0.00320   0.08503   0.06851   0.05595
    H56      X     0.02614  -0.00764   0.00292   0.02703   0.02941   0.01169
    H56      Y    -0.09766   0.01859  -0.07394  -0.10436  -0.06634  -0.01167
    H56      Z    -0.02293  -0.02235  -0.02861   0.10478   0.10079   0.09240
    H57      X     0.06985  -0.01200   0.03001   0.01258   0.01459  -0.03619
    H57      Y    -0.08310   0.02704  -0.02429  -0.03924  -0.03353   0.01023
    H57      Z    -0.02541  -0.03253  -0.07303   0.03126   0.06135   0.05437
    H58      X     0.07953  -0.01175   0.03335  -0.01225  -0.00638  -0.06280
    H58      Y    -0.03371   0.02354   0.03725   0.05011   0.02527   0.02637
    H58      Z    -0.01530  -0.03082  -0.08396  -0.06187  -0.01180  -0.02002
    H59      X     0.04439  -0.00705   0.00716  -0.02406  -0.01262  -0.04023
    H59      Y     0.00143   0.01173   0.04987   0.07172   0.04731   0.01844
    H59      Z    -0.00350  -0.01881  -0.05189  -0.07989  -0.04254  -0.05448
    N118     X    -0.02116   0.00358  -0.02559   0.01410   0.01032  -0.03492
    N118     Y    -0.00085  -0.00733   0.00329  -0.00490   0.02092  -0.00631
    N118     Z    -0.00082   0.00569   0.02397  -0.01645  -0.00021   0.01610
    H119     X    -0.02536   0.00528  -0.02715   0.01523   0.01293  -0.03815
    H119     Y     0.00614  -0.01097   0.00762  -0.00765   0.01599   0.00058
    H119     Z    -0.00590  -0.01150   0.05390  -0.03234  -0.01261   0.03542
    H120     X    -0.01947   0.02049  -0.05141   0.02795   0.02209  -0.05241
    H120     Y    -0.00173  -0.00130  -0.01049   0.00271   0.02747  -0.02022
    H120     Z     0.00025   0.01260   0.01462  -0.01162   0.00413   0.01092
    C121     X    -0.02874  -0.01397   0.00232  -0.00090  -0.00031  -0.01915
    C121     Y    -0.01099  -0.00568   0.00974  -0.00828   0.01929  -0.00392
    C121     Z     0.00123   0.02009   0.00424  -0.00561   0.00779   0.00447
    C122     X    -0.04341  -0.05147   0.06124  -0.03444  -0.02455   0.01729
    C122     Y    -0.02811   0.00758   0.01422  -0.00585   0.01912  -0.00686
    C122     Z     0.00696   0.05478  -0.04118   0.02182   0.02715  -0.02512
    C123     X    -0.04069  -0.03068   0.02922  -0.01619  -0.00574  -0.00664
    C123     Y    -0.00619  -0.00105   0.01239  -0.00751   0.00546   0.00557
    C123     Z    -0.00028   0.01617   0.01950  -0.01248  -0.00679   0.01891
    C124     X    -0.02371  -0.01465   0.00355  -0.00149  -0.00554  -0.01449
    C124     Y    -0.02497  -0.00594   0.01095  -0.00905   0.03038  -0.01301
    C124     Z     0.00530   0.03993  -0.03262   0.01389   0.03039  -0.02302
    C125     X    -0.03131  -0.03390   0.03343  -0.01839  -0.01816   0.00397
    C125     Y    -0.03307   0.00148   0.01260  -0.00761   0.03113  -0.01497
    C125     Z     0.00834   0.05763  -0.05563   0.02772   0.04066  -0.03834
    C126     X    -0.04804  -0.04945   0.05887  -0.03306  -0.01808   0.01157
    C126     Y    -0.01492   0.00557   0.01479  -0.00625   0.00528   0.00419
    C126     Z     0.00243   0.03350  -0.00305   0.00139   0.00276   0.00403
    H127     X    -0.04403  -0.02900   0.02763  -0.01509  -0.00132  -0.01033
    H127     Y     0.00416  -0.00282   0.01187  -0.00776  -0.00423   0.01286
    H127     Z    -0.00347  -0.00040   0.04807  -0.02806  -0.02471   0.04086
    H128     X    -0.01378  -0.00162  -0.01748   0.01011  -0.00120  -0.02351
    H128     Y    -0.02860  -0.01008   0.00972  -0.00997   0.03905  -0.01900
    H128     Z     0.00649   0.04200  -0.04330   0.01817   0.04067  -0.03265
    H129     X    -0.02769  -0.03526   0.03500  -0.01907  -0.02319   0.00815
    H129     Y    -0.04290   0.00268   0.01259  -0.00797   0.04138  -0.02264
    H129     Z     0.01189   0.07355  -0.08461   0.04296   0.05932  -0.06051
    H130     X    -0.05740  -0.06266   0.08040  -0.04530  -0.02293   0.02156
    H130     Y    -0.01136   0.00890   0.01683  -0.00560  -0.00491   0.01126
    H130     Z     0.00100   0.03002   0.00917  -0.00398  -0.00845   0.01505
    H131     X    -0.04911  -0.06617   0.08432  -0.04754  -0.03447   0.03174
    H131     Y    -0.03436   0.01320   0.01541  -0.00473   0.02030  -0.00858
    H131     Z     0.00926   0.06822  -0.05883   0.03246   0.03531  -0.03701
    O2       X     0.01071  -0.01245   0.00349   0.03653  -0.01039   0.03030
    O2       Y     0.01564  -0.01132   0.01273   0.00633   0.01376   0.02407
    O2       Z     0.00911   0.00779   0.00587   0.00214  -0.02052  -0.00731
    C127     X     0.02699  -0.02268   0.00022   0.02875  -0.02624   0.00033
    C127     Y     0.02115  -0.02066   0.01077  -0.00285   0.00540   0.00230
    C127     Z     0.00913   0.01437   0.00676   0.00957  -0.01740   0.00516
    C128     X     0.02896  -0.01309  -0.00557   0.01132  -0.02988  -0.06050
    C128     Y     0.03089  -0.03573   0.00867  -0.01413  -0.00799  -0.02659
    C128     Z     0.01462   0.01297   0.00245  -0.00557  -0.02562  -0.04316
    C106     X     0.03826  -0.03190  -0.00039   0.02535  -0.03526  -0.01104
    C106     Y     0.00967  -0.00834   0.00827  -0.00982   0.01143  -0.02137
    C106     Z    -0.00006   0.01620   0.01365   0.03353  -0.00475   0.08414
    C107     X     0.03171  -0.03558   0.00453   0.04082  -0.02883   0.04530
    C107     Y     0.02943  -0.02861   0.01389   0.00978   0.00150   0.03388
    C107     Z     0.01306   0.02146   0.00496   0.00893  -0.01875  -0.01496
    H132     X     0.02481  -0.00352  -0.00813   0.00313  -0.02714  -0.08743
    H132     Y     0.02452  -0.03076   0.00721  -0.01980  -0.00552  -0.04541
    H132     Z     0.01146   0.00753   0.00386  -0.00302  -0.02557  -0.03357
    H133     X     0.04174  -0.02023  -0.00811   0.00300  -0.04118  -0.08579
    H133     Y     0.03501  -0.04275   0.00734  -0.02037  -0.01464  -0.04436
    H133     Z     0.01522   0.01802   0.00291  -0.00185  -0.02273  -0.03335
    H134     X     0.02136  -0.00780  -0.00449   0.01471  -0.02327  -0.05026
    H134     Y     0.04030  -0.04452   0.00974  -0.01000  -0.01404  -0.01230
    H134     Z     0.02085   0.01274  -0.00271  -0.02309  -0.03466  -0.09897
    H111     X     0.03057  -0.04249   0.00911   0.05200  -0.02670   0.08790
    H111     Y     0.02163  -0.01717   0.01658   0.01727   0.01073   0.04116
    H111     Z     0.00848   0.02333   0.00888   0.01898  -0.01291   0.01255
    H112     X     0.02340  -0.02876   0.00599   0.04142  -0.02175   0.04839
    H112     Y     0.03749  -0.03757   0.01540   0.01816  -0.00372   0.05666
    H112     Z     0.02032   0.01940  -0.00122  -0.00642  -0.02768  -0.06027
    H113     X     0.04425  -0.04461   0.00183   0.03787  -0.03963   0.03435
    H113     Y     0.03495  -0.03684   0.01201   0.00432  -0.00516   0.02786
    H113     Z     0.01313   0.02677   0.00581   0.01415  -0.01642  -0.01352
    H114     X     0.05045  -0.04128  -0.00141   0.01915  -0.04383  -0.02920
    H114     Y     0.01377  -0.01496   0.00898  -0.00875   0.00403  -0.02287
    H114     Z     0.00035   0.02143   0.01195   0.02829   0.00218   0.07616
    H115     X     0.03635  -0.02306  -0.00469   0.01168  -0.03366  -0.05354
    H115     Y     0.00402  -0.00344   0.00696  -0.01260   0.01001  -0.03754
    H115     Z    -0.00318   0.01132   0.01704   0.04522  -0.00749   0.11427
    H116     X     0.03610  -0.03798   0.00468   0.04257  -0.03427   0.04263
    H116     Y     0.00263   0.00290   0.00678  -0.01206   0.02318  -0.02078
    H116     Z    -0.00400   0.01653   0.01625   0.04348   0.00016   0.11799
  
  vibration #            7         8         9        10        11        12
                 --------- --------- --------- --------- --------- ---------
  frequencies        51.93     55.19     60.13     69.03     71.41     73.24
  intensities         0.43      0.15      0.23      0.11      0.09      0.45
  reduc. mass         0.66      0.54      2.47      0.70      2.00      0.46
  force const         0.00      0.00      0.01      0.00      0.01      0.00
    P1       X    -0.00101   0.01556  -0.00431   0.00310   0.00442  -0.00251
    P1       Y     0.01023   0.00891  -0.01155  -0.00643   0.00955   0.01203
