Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C15     -C23     -C24     -C25     :-178.473385
 C15     -C23     -C24     -H55     :   1.264581
 C15     -C23     -C28     -C27     : 177.717359
 C15     -C23     -C28     -H59     :  -0.749725
 C16     -C14     -C15     -C17     :-160.886923
 C16     -C14     -C15     -C23     :  12.773343
 C17     -C15     -C23     -C24     :  50.833334
 C17     -C15     -C23     -C28     :-125.998510
 C17     -C18     -C19     -C20     :   1.423760
 C17     -C18     -C19     -H51     :-178.681740
 C17     -C22     -C21     -C20     :   2.011690
 C17     -C22     -C21     -H53     :-179.522160
 C18     -C17     -C15     -C23     :  51.885746
 C18     -C17     -C22     -C21     :  -2.083768
 C18     -C17     -C22     -H54     :-173.680331
 C18     -C19     -C20     -C21     :  -1.526235
 C18     -C19     -C20     -H52     : 179.490619
 C19     -C18     -C17     -C22     :   0.371063
 C19     -C20     -C21     -C22     :  -0.191146
 C19     -C20     -C21     -H53     :-178.641799
 C20     -C19     -C18     -H50     :-176.645325
 C20     -C21     -C22     -H54     : 173.513880
 C21     -C20     -C19     -H51     : 178.579351
 C22     -C17     -C15     -C23     :-107.330037
 C22     -C17     -C18     -H50     : 178.471748
 C22     -C21     -C20     -H52     : 178.791099
 C23     -C24     -C25     -C26     :   1.239367
 C23     -C24     -C25     -H56     :-179.454109
 C23     -C28     -C27     -C26     :   0.347224
 C23     -C28     -C27     -H58     :-179.204774
 C24     -C23     -C28     -C27     :   0.808847
 C24     -C23     -C28     -H59     :-177.658236
 C24     -C25     -C26     -C27     :  -0.060472
 C24     -C25     -C26     -H57     : 179.291314
 C25     -C24     -C23     -C28     :  -1.599879
 C25     -C26     -C27     -C28     :  -0.727866
 C25     -C26     -C27     -H58     : 178.822225
 C26     -C25     -C24     -H55     :-178.496542
 C26     -C27     -C28     -H59     : 178.801342
 C27     -C26     -C25     -H56     :-179.364701
 C28     -C23     -C24     -H55     : 178.138087
 C28     -C27     -C26     -H57     : 179.920218
 H50     -C18     -C19     -H51     :   3.249175
 H51     -C19     -C20     -H52     :  -0.403795
 H52     -C20     -C21     -H53     :   0.340446
 H53     -C21     -C22     -H54     :  -8.019970
 H55     -C24     -C25     -H56     :   0.809982
 H56     -C25     -C26     -H57     :  -0.012916
 H57     -C26     -C27     -H58     :  -0.529691
 H58     -C27     -C28     -H59     :  -0.750656
 
  nuclear repulsion energy.......          4091.281677291 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  28
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.021  user+sys:       1.021  wallclock:       1.125
  
  start of program onee
  
  smallest eigenvalue of S:    4.509E-04
  number of canonical orbitals.....          546
  end of program onee
   
 Time(onee)  user:       6.825  user+sys:       6.825  wallclock:       4.909
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.541  user+sys:       0.541  wallclock:       0.485
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         Br3         C73         C74         C75         C76
  grid # 1         610         352         503          79          93          94          99
  grid # 2         425         312         490         331         321         322         390
  grid # 3           6         227         358          36          27          14           8
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        9132        5922        5922        5922        5922
  grid # 7       23034       32968       11582       13950       13950       13950       13950
  grid # 8         722        1150         694         748         748         748         748
  grid # 9         366        2198         358         394         394         394         394
   
  number of gridpoints: 
     atom          C77         C78         F79         H80         H82         H83         H14
  grid # 1          94          93         585         115         109         114         108
  grid # 2         322         320         566         464         447         464         444
  grid # 3          14          27         360         402         213         403         185
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom           C6          C7          C8          C9         C10         C11         C12
  grid # 1          81          88          78          79          88          81          79
  grid # 2         234         370         240         242         371         234         240
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C13         C14         C15         C16         C17         C18         C19
  grid # 1          81          86          98          79          99          95          94
  grid # 2         234         385         358         242         355         322         323
  grid # 3           6           6          10           6           7          13          19
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C20         C21         C22         C23         C24         C25         C26
  grid # 1          94          95          94         100          95          97          97
  grid # 2         322         322         320         358         327         324         324
  grid # 3          19          16           7          11          26          46          52
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C27         C28         H29         H30         H31         H32         H33
  grid # 1          97          95         102         102         109         100         109
  grid # 2         324         325         425         423         446         427         448
  grid # 3          43          23         141         146         263          86         271
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       15206       15206       15206       15206       15206
  grid # 8         748         748         786         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom          H34         H35         H36         H37         H38         H39         H40
  grid # 1         105         101         109         102         103         102         108
  grid # 2         434         429         446         422         428         429         446
  grid # 3         134         157         258          67         119         118         263
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H41         H42         H43         H44         H45         H46         H47
  grid # 1         100         104         109         100         109         101         108
  grid # 2         425         437         446         428         446         425         449
  grid # 3         133         174         273         152         264         155         268
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H48         H49         H50         H51         H52         H53         H54
  grid # 1         104          99         113         117         117         117         106
  grid # 2         427         413         458         466         466         465         433
  grid # 3         162         104         286         396         374         370         142
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H55         H56         H57         H58         H59       total
  grid # 1         112         118         118         118         110        8450
  grid # 2         453         467         467         467         441       26396
  grid # 3         275         420         420         418         187        9628
  grid # 4        8714        8714        8714        8714        8714      592552
  grid # 5        1192        1192        1192        1192        1192       81056
  grid # 6        5922        5922        5922        5922        5922      412326
  grid # 7       15206       15206       15206       15206       15206     1027534
  grid # 8         786         786         786         786         786       52538
  grid # 9         420         420         420         420         420       29468
   
  end of program grid
   
 Time(grid)  user:     237.647  user+sys:     237.647  wallclock:     121.530
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      16.383  user+sys:      16.383  wallclock:      20.776
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1171
  gridpoints used for charge fit         8457
    out of a possible maximum of         9628
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.61380      0.33389     -0.43150      0.32568     -0.29453
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.05577     -0.29711      0.07313     -0.31364     -0.18341
   
 Atom       H80          H82          H83          H14          C6      
 Charge    0.15890      0.07074      0.16560      0.07200     -0.60215
   
 Atom       C7           C8           C9           C10          C11     
 Charge    0.60036     -0.46917     -0.50472      0.43002     -0.12356
   
 Atom       C12          C13          C14          C15          C16     
 Charge   -0.44522     -0.54439      0.41932     -0.65928     -0.43605
   
 Atom       C17          C18          C19          C20          C21     
 Charge    0.60816     -0.36671     -0.14584     -0.02769     -0.21243
   
 Atom       C22          C23          C24          C25          C26     
 Charge   -0.28022      0.53726     -0.29212     -0.11714     -0.14324
   
 Atom       C27          C28          H29          H30          H31     
 Charge   -0.11600     -0.31616      0.15739      0.15234      0.15058
   
 Atom       H32          H33          H34          H35          H36     
 Charge    0.12808      0.12777      0.11070      0.14451      0.12764
   
 Atom       H37          H38          H39          H40          H41     
 Charge    0.13545      0.05165      0.02782      0.04998      0.10064
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.12662      0.12969      0.13867      0.14098      0.15310
   
 Atom       H47          H48          H49          H50          H51     
 Charge    0.11097      0.12397      0.13334      0.18027      0.16020
   
 Atom       H52          H53          H54          H55          H56     
 Charge    0.13866      0.16434      0.17738      0.16104      0.13839
   
 Atom       H57          H58          H59     
 Charge    0.13657      0.13823      0.16828
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.14E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.680  user+sys:       3.680  wallclock:       4.784
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.207  user+sys:       0.207  wallclock:       0.133

  start of program pbf

Pbf Version 4.10

Molecular surface area:      413.10186   [A2]
Reaction field energy:       -10.63632   [kT]
  Peak memory usage: 213 MiB

  end of program pbf

 Time(pbf)  user:        1.0  user+sys:        1.1  wallclock:        1.1
  
  start of program solv
  
   number of surface charges from PBF    6412
   sum of surface charges     -0.00016
   
  nuclear repulsion energy.......          4091.281677291 hartrees
  end of program solv
   
 Time(solv)  user:       4.674  user+sys:       4.674  wallclock:       4.123
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1706.87739999192           1.6E-04  1.4E-03
etot    2  Y  Y  6  M   -1706.87819416726  7.9E-04  5.3E-05  1.0E-03
etot    3  Y  Y  6  M   -1706.87843256685  2.4E-04  1.7E-05  3.5E-04
etot    4  N  Y  2  U   -1706.87832194296 -1.1E-04  7.0E-06  1.9E-04
etot    5  N  Y  2  U   -1706.87832774093  5.8E-06  2.3E-06  5.7E-05
etot    6  N  N  2  U   -1706.87832859970  8.6E-07  0.0E+00  0.0E+00
