Job ox_add_TS_L1_PL747 started on bp1-compute087 at Wed Mar 19 06:37:05 2025
jobid: bp1-compute087-0-67da660b

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL747#bp1-compute087-0-67da660b
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL747.mae
  Maestro file (output): ox_add_TS_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C23     -C15     -C17     : 112.803955  H47     -C16     -C14     : 111.169041
 H48     -C16     -C14     : 112.802148  H48     -C16     -H47     : 106.946093
 H49     -C16     -C14     : 110.845465  H49     -C16     -H47     : 107.912110
 H49     -C16     -H48     : 106.912844  C18     -C17     -C15     : 119.166782
 C22     -C17     -C15     : 123.383441  C22     -C17     -C18     : 117.320698
 C19     -C18     -C17     : 121.504761  H50     -C18     -C17     : 119.188574
 H50     -C18     -C19     : 119.306529  C20     -C19     -C18     : 120.279958
 H51     -C19     -C18     : 119.551319  H51     -C19     -C20     : 120.159879
 C21     -C20     -C19     : 119.226750  H52     -C20     -C19     : 120.412292
 H52     -C20     -C21     : 120.360521  C22     -C21     -C20     : 120.509443
 H53     -C21     -C20     : 120.605549  H53     -C21     -C22     : 118.880063
 C21     -C22     -C17     : 121.117110  H54     -C22     -C17     : 119.952989
 H54     -C22     -C21     : 118.458160  C24     -C23     -C15     : 121.048596
 C28     -C23     -C15     : 120.223311  C28     -C23     -C24     : 118.689904
 C25     -C24     -C23     : 120.670920  H55     -C24     -C23     : 119.030867
 H55     -C24     -C25     : 120.294410  C26     -C25     -C24     : 120.126961
 H56     -C25     -C24     : 119.795313  H56     -C25     -C26     : 120.074460
 C27     -C26     -C25     : 119.678971  H57     -C26     -C25     : 120.167833
 H57     -C26     -C27     : 120.149015  C28     -C27     -C26     : 120.093222
 H58     -C27     -C26     : 120.148072  H58     -C27     -C28     : 119.758069
 C27     -C28     -C23     : 120.727129  H59     -C28     -C23     : 118.967792
 H59     -C28     -C27     : 120.272498
 
  torsional angles:
 
 P1      -Pd2     -Br3     -C76     : 123.703849
 P1      -Pd2     -C76     -Br3     :-140.942375
 P1      -Pd2     -C76     -C75     : -24.661932
 P1      -Pd2     -C76     -C77     : 102.901360
 P1      -C7      -C6      -H29     :  58.539438
 P1      -C7      -C6      -H30     : -65.199645
 P1      -C7      -C6      -H31     : 177.010481
 P1      -C7      -C8      -H32     : -56.469791
 P1      -C7      -C8      -H33     :-175.870716
 P1      -C7      -C8      -H34     :  64.713388
 P1      -C7      -C9      -H35     : -66.770601
 P1      -C7      -C9      -H36     : 173.338515
 P1      -C7      -C9      -H37     :  53.891622
 P1      -C10     -C11     -H38     :  60.627459
 P1      -C10     -C11     -H39     : -58.629044
 P1      -C10     -C11     -H40     :-179.248165
 P1      -C10     -C12     -H41     :  56.098796
 P1      -C10     -C12     -H42     : -66.027408
 P1      -C10     -C12     -H43     : 175.076404
 P1      -C10     -C13     -H44     : -57.413108
 P1      -C10     -C13     -H45     :-176.078650
 P1      -C10     -C13     -H46     :  65.661188
 P1      -C14     -C15     -C17     :  12.710552
 P1      -C14     -C15     -C23     :-164.427460
 P1      -C14     -C16     -H47     :-155.926382
 P1      -C14     -C16     -H48     :  83.950132
 P1      -C14     -C16     -H49     : -35.901918
 Pd2     -P1      -C7      -C6      :-178.656342
 Pd2     -P1      -C7      -C8      :  59.201448
 Pd2     -P1      -C7      -C9      : -54.845181
 Pd2     -P1      -C10     -C11     :  15.807818
 Pd2     -P1      -C10     -C12     :-102.617996
 Pd2     -P1      -C10     -C13     : 136.037091
 Pd2     -P1      -C14     -C15     :  15.633441
 Pd2     -P1      -C14     -C16     :-159.965439
 Pd2     -Br3     -C76     -C75     :-104.286432
 Pd2     -Br3     -C76     -C77     : 100.344524
 Pd2     -C76     -C75     -C74     : 109.704321
 Pd2     -C76     -C75     -H81     : -70.993859
 Pd2     -C76     -C77     -C78     :-110.589627
 Pd2     -C76     -C77     -H82     :  67.787210
 Br3     -Pd2     -P1      -C7      :  -8.232783
 Br3     -Pd2     -P1      -C10     :-132.064196
 Br3     -Pd2     -P1      -C14     : 105.913986
 Br3     -Pd2     -C76     -C75     : 116.280443
 Br3     -Pd2     -C76     -C77     :-116.156264
 Br3     -C76     -C75     -C74     :-159.804579
 Br3     -C76     -C75     -H81     :  19.497241
 Br3     -C76     -C77     -C78     : 160.737839
 Br3     -C76     -C77     -H82     : -20.885325
 C73     -C74     -C75     -C76     :   1.518118
 C73     -C74     -C75     -H81     :-177.777427
 C73     -C78     -C77     -C76     :  -3.307387
 C73     -C78     -C77     -H82     : 178.336850
 C74     -C73     -C78     -C77     :  -0.622209
 C74     -C73     -C78     -H83     : 178.352754
 C74     -C75     -C76     -C77     :  -5.524429
 C75     -C74     -C73     -C78     :   1.535305
 C75     -C74     -C73     -F79     :-179.589726
 C75     -C76     -C77     -C78     :   6.421867
 C75     -C76     -C77     -H82     :-175.201297
 C76     -Pd2     -P1      -C7      :  86.187422
 C76     -Pd2     -P1      -C10     : -37.643992
 C76     -Pd2     -P1      -C14     :-159.665809
 C76     -C75     -C74     -H80     :-178.366763
 C76     -C77     -C78     -H83     : 177.737116
 C77     -C76     -C75     -H81     : 173.777390
 C77     -C78     -C73     -F79     :-179.495812
 C78     -C73     -C74     -H80     :-178.577587
 F79     -C73     -C74     -H80     :   0.297382
 F79     -C73     -C78     -H83     :  -0.520849
 H80     -C74     -C75     -H81     :   2.337692
 H82     -C77     -C78     -H83     :  -0.618647
 C6      -C7      -P1      -C10     : -52.268390
 C6      -C7      -P1      -C14     :  60.903265
 C6      -C7      -C8      -H32     : 172.816822
 C6      -C7      -C8      -H33     :  53.415897
 C6      -C7      -C8      -H34     : -65.999999
 C6      -C7      -C9      -H35     :  65.004790
 C6      -C7      -C9      -H36     : -54.886093
 C6      -C7      -C9      -H37     :-174.332986
 C7      -P1      -C10     -C11     :-104.532539
 C7      -P1      -C10     -C12     : 137.041648
 C7      -P1      -C10     -C13     :  15.696735
 C7      -P1      -C14     -C15     : 130.023859
 C7      -P1      -C14     -C16     : -45.575021
 C8      -C7      -P1      -C10     :-174.410600
 C8      -C7      -P1      -C14     : -61.238944
 C8      -C7      -C6      -H29     : 179.017120
 C8      -C7      -C6      -H30     :  55.278037
 C8      -C7      -C6      -H31     : -62.511837
 C8      -C7      -C9      -H35     :-178.163503
 C8      -C7      -C9      -H36     :  61.945613
 C8      -C7      -C9      -H37     : -57.501280
 C9      -C7      -P1      -C10     :  71.542771
 C9      -C7      -P1      -C14     :-175.285574
 C9      -C7      -C6      -H29     : -63.956583
 C9      -C7      -C6      -H30     : 172.304335
 C9      -C7      -C6      -H31     :  54.514460
 C9      -C7      -C8      -H32     :  55.687030
 C9      -C7      -C8      -H33     : -63.713896
 C9      -C7      -C8      -H34     : 176.870209
 C10     -P1      -C14     -C15     :-112.145795
 C10     -P1      -C14     -C16     :  72.255325
 C11     -C10     -P1      -C14     : 142.473774
 C11     -C10     -C12     -H41     : -60.329423
 C11     -C10     -C12     -H42     : 177.544373
 C11     -C10     -C12     -H43     :  58.648185
 C11     -C10     -C13     -H44     :  61.490300
 C11     -C10     -C13     -H45     : -57.175241
 C11     -C10     -C13     -H46     :-175.435404
 C12     -C10     -P1      -C14     :  24.047961
 C12     -C10     -C11     -H38     : 179.677453
 C12     -C10     -C11     -H39     :  60.420950
 C12     -C10     -C11     -H40     : -60.198171
 C12     -C10     -C13     -H44     : 179.457941
 C12     -C10     -C13     -H45     :  60.792399
 C12     -C10     -C13     -H46     : -57.467763
 C13     -C10     -P1      -C14     : -97.296952
 C13     -C10     -C11     -H38     : -63.877811
 C13     -C10     -C11     -H39     : 176.865686
 C13     -C10     -C11     -H40     :  56.246565
 C13     -C10     -C12     -H41     :-177.754959
 C13     -C10     -C12     -H42     :  60.118837
 C13     -C10     -C12     -H43     : -58.777351
 C14     -C15     -C17     -C18     :-147.138013
 C14     -C15     -C17     -C22     :  37.107107
 C14     -C15     -C23     -C24     :-122.077240
 C14     -C15     -C23     -C28     :  60.199931
 C15     -C14     -C16     -H47     :  28.372411
 C15     -C14     -C16     -H48     : -91.751076
 C15     -C14     -C16     -H49     : 148.396874
 C15     -C17     -C18     -C19     :-175.378776
 C15     -C17     -C18     -H50     :   4.486428
 C15     -C17     -C22     -C21     : 173.772787
 C15     -C17     -C22     -H54     :   1.774729
 C15     -C23     -C24     -C25     :-178.796050
 C15     -C23     -C24     -H55     :   0.496587
 C15     -C23     -C28     -C27     : 177.915653
 C15     -C23     -C28     -H59     :  -0.013823
 C16     -C14     -C15     -C17     :-171.749147
 C16     -C14     -C15     -C23     :  11.112841
 C17     -C15     -C23     -C24     :  60.352166
 C17     -C15     -C23     -C28     :-117.370662
 C17     -C18     -C19     -C20     :   1.123249
 C17     -C18     -C19     -H51     :-179.956735
 C17     -C22     -C21     -C20     :   1.745786
 C17     -C22     -C21     -H53     :-177.450171
 C18     -C17     -C15     -C23     :  30.137332
 C18     -C17     -C22     -C21     :  -2.055073
 C18     -C17     -C22     -H54     :-174.053131
 C18     -C19     -C20     -C21     :  -1.471205
 C18     -C19     -C20     -H52     : 178.289298
 C19     -C18     -C17     -C22     :   0.631895
 C19     -C20     -C21     -C22     :   0.057493
 C19     -C20     -C21     -H53     : 179.239492
 C20     -C19     -C18     -H50     :-178.741799
 C20     -C21     -C22     -H54     : 173.860451
 C21     -C20     -C19     -H51     : 179.615384
 C22     -C17     -C15     -C23     :-145.617548
 C22     -C17     -C18     -H50     :-179.502902
 C22     -C21     -C20     -H52     :-179.703137
 C23     -C24     -C25     -C26     :   1.005612
 C23     -C24     -C25     -H56     :-179.651274
 C23     -C28     -C27     -C26     :   0.795121
 C23     -C28     -C27     -H58     :-178.914769
 C24     -C23     -C28     -C27     :   0.139580
 C24     -C23     -C28     -H59     :-177.789896
 C24     -C25     -C26     -C27     :  -0.058283
 C24     -C25     -C26     -H57     : 179.199097
 C25     -C24     -C23     -C28     :  -1.039041
 C25     -C26     -C27     -C28     :  -0.835112
 C25     -C26     -C27     -H58     : 178.873639
 C26     -C25     -C24     -H55     :-178.278084
 C26     -C27     -C28     -H59     : 178.697603
 C27     -C26     -C25     -H56     :-179.399552
 C28     -C23     -C24     -H55     : 178.253597
 C28     -C27     -C26     -H57     : 179.907367
 H50     -C18     -C19     -H51     :   0.178217
 H51     -C19     -C20     -H52     :  -0.624113
 H52     -C20     -C21     -H53     :  -0.521137
 H53     -C21     -C22     -H54     :  -5.335506
 H55     -C24     -C25     -H56     :   1.065030
 H56     -C25     -C26     -H57     :  -0.142171
 H57     -C26     -C27     -H58     :  -0.383883
 H58     -C27     -C28     -H59     :  -1.012287
 
  nuclear repulsion energy.......          4063.916117522 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  32
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.851  user+sys:       0.851  wallclock:       1.072
  
  start of program onee
  
  smallest eigenvalue of S:    4.332E-04
  number of canonical orbitals.....          546
  end of program onee
   
 Time(onee)  user:       7.480  user+sys:       7.480  wallclock:       5.822
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.549  user+sys:       0.549  wallclock:       0.491
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     261.250  user+sys:     261.250  wallclock:     134.025
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      16.472  user+sys:      16.472  wallclock:      22.542
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1706.80702526653           1.1E-04  2.3E-03
etot    2  Y  Y  6  M   -1706.80989955392  2.9E-03  2.9E-05  4.4E-04
etot    3  N  Y  2  U   -1706.80990883204  9.3E-06  1.4E-05  6.9E-04
etot    4  N  Y  2  U   -1706.80996204707  5.3E-05  5.3E-06  1.1E-04
etot    5  N  Y  2  U   -1706.80996286586  8.2E-07  2.6E-06  6.1E-05
etot    6  N  N  2  U   -1706.80996433468  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4063.91611752229
   (E)  Total one-electron terms.....  -10474.62776129612
   (F)    Electron-nuclear...........  -12083.54223020027
   (H)    Kinetic....................    1608.91446890416
   (I)  Total two-electron terms.....    4703.90167943915
   (J)    Coulomb....................    4923.16308058787
   (K)    Exchange+Correlation.......    -219.26140114872
   (L)  Electronic energy............   -5770.72608185697  (E+I)
   (N0) D3 correction................      -0.12298124287
   (N)  Total energy.................   -1706.93294557756  (A+L+N0)
   (O)  Gas phase energy.............   -1706.93294557756
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1706.93294557756 hartrees   iterations:   6
  
 
 HOMO energy:    -0.16807
 LUMO energy:    -0.04543
 
  Orbital energies (hartrees): 
   -77.05547   -24.68695   -10.25349   -10.23591   -10.19687   -10.19384
   -10.19170   -10.18893   -10.18867   -10.18546   -10.18468   -10.18447
   -10.18044   -10.17972   -10.17707   -10.17664   -10.17629   -10.17591
   -10.17534   -10.17505   -10.17199   -10.17104   -10.16915   -10.16852
   -10.16324   -10.16171   -10.15997   -10.15439   -10.15354   -10.15137
   -10.15130    -6.55565    -4.71374    -4.71337    -4.70996    -3.26625
    -2.00309    -1.98423    -1.98280    -1.22068    -0.87602    -0.87483
    -0.85637    -0.82937    -0.81262    -0.80860    -0.78603    -0.76577
    -0.75958    -0.75142    -0.74960    -0.74338    -0.71919    -0.69646
    -0.69200    -0.68692    -0.68401    -0.68184    -0.64746    -0.63226
    -0.61385    -0.60985    -0.60607    -0.60185    -0.59240    -0.55133
    -0.54586    -0.54526    -0.52870    -0.51726    -0.49379    -0.48986
    -0.47918    -0.47471    -0.46658    -0.46427    -0.46031    -0.45365
    -0.45096    -0.44919    -0.44783    -0.44468    -0.44077    -0.43749
    -0.43281    -0.43085    -0.42559    -0.42026    -0.41776    -0.41534
    -0.40784    -0.40125    -0.39521    -0.39329    -0.38988    -0.38667
    -0.38420    -0.37671    -0.37063    -0.36849    -0.36761    -0.36692
    -0.36235    -0.35924    -0.35010    -0.34888    -0.34733    -0.34222
    -0.33732    -0.33468    -0.32970    -0.32734    -0.30896    -0.30521
    -0.29723    -0.28721    -0.28196    -0.27804    -0.27425    -0.26744
    -0.26129    -0.25682    -0.25445    -0.22282    -0.20892    -0.19980
    -0.19848    -0.18408    -0.16807    -0.04543    -0.03818    -0.01749
    -0.01257    -0.01047    -0.00286     0.00384     0.02739     0.04291
     0.04580
 
  end of program scf
   
 Time(scf)  user:     300.247  user+sys:     300.247  wallclock:     162.520
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      23.918  user+sys:      23.918  wallclock:      12.827
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.849  user+sys:      17.849  wallclock:      24.703
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          3.757840E-03  -5.527848E-03   3.193401E-03
    2 Pd2        -6.092546E-03   9.352647E-03  -6.762360E-03
    3 Br3         1.218562E-03  -1.548674E-03   2.019838E-03
    4 C73         1.586083E-04   1.512833E-04   4.768271E-04
    5 C74        -2.386970E-05  -1.604389E-04  -5.473015E-04
    6 C75         1.311822E-04  -1.450621E-04  -3.326130E-04
    7 C76         1.947993E-03  -3.362797E-03   4.089825E-03
    8 C77        -4.251132E-04  -2.145088E-04  -1.503172E-03
    9 C78        -1.740779E-04  -1.396313E-04  -3.150199E-04
   10 F79         6.929851E-05  -3.629703E-05   2.947470E-05
   11 H80         3.175067E-05  -1.388205E-04  -6.341485E-05
   12 H81         5.689490E-05  -1.387504E-04  -1.386389E-04
   13 H82         1.059072E-04   3.004074E-04   7.994787E-04
   14 H83         1.368909E-05  -1.504032E-04  -1.113789E-04
   15 C6         -7.814855E-05  -2.643436E-04   1.670053E-04
   16 C7         -6.542267E-04   5.368882E-04  -8.031656E-04
   17 C8          6.706265E-04   9.644670E-04   1.109738E-04
   18 C9         -3.295289E-04  -2.700379E-04   5.540877E-04
   19 C10         1.050515E-04  -1.421013E-04   4.029645E-04
   20 C11         3.883613E-04  -1.248832E-05   5.633348E-04
   21 C12         1.721859E-05   3.307098E-04   9.840464E-05
   22 C13        -5.587760E-05  -1.633419E-04  -3.606281E-04
   23 C14         8.443189E-05  -4.678624E-04   5.376111E-04
   24 C15         3.310865E-03  -1.231990E-03   2.001129E-03
   25 C16        -1.889994E-03   1.413122E-03  -1.412935E-03
   26 C17         6.723549E-04  -1.085736E-04   1.513836E-04
   27 C18         1.141908E-03   3.565066E-04   2.808506E-04
