Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   46 C46        -1.741167E-04  -1.454885E-04  -1.256971E-04
   47 C47        -8.152303E-05  -5.725977E-05  -8.159541E-05
   48 C48         1.240463E-04   2.786500E-05  -1.903231E-04
   49 C28        -2.065559E-04   1.638645E-04   5.292075E-05
   50 H50         3.854133E-04   2.934185E-05   9.157699E-05
   51 H51         5.242582E-05  -2.465338E-05  -4.944983E-06
   52 H31        -1.734832E-05   5.518314E-05   1.526029E-05
   53 H32        -2.679772E-04   1.398887E-05   9.196893E-05
   54 H33        -4.128674E-05   7.550092E-05  -6.778904E-05
   55 H34         2.907285E-05  -1.556408E-04   2.331045E-05
   56 H35        -2.706989E-04   3.784751E-04  -2.093473E-05
   57 H36         1.950999E-04  -9.613544E-06  -6.595387E-05
   58 H37        -3.626628E-04   1.501034E-04  -9.750607E-05
   59 H38         9.731695E-04  -2.237883E-04   1.158163E-04
   60 H39         1.000211E-04  -3.072833E-06   6.720936E-04
   61 H40        -1.594824E-05   2.202498E-04   9.649939E-05
   62 H41        -1.865051E-04   2.419606E-04  -2.395829E-04
   63 H42        -7.510116E-05   2.577784E-04   5.134356E-05
   64 H43        -6.520892E-06   2.571222E-05  -7.564811E-05
   65 H44         7.808274E-05  -1.358625E-04  -4.407198E-05
   66 H45        -9.098734E-05   3.601739E-05  -1.379519E-04
   67 H46         1.789982E-04   5.475336E-04  -6.331775E-05
   68 H47         1.572050E-04  -3.196257E-04   1.132825E-04
   69 H48        -4.825437E-05  -7.204891E-05  -5.178684E-05
   70 H49         1.019381E-04  -8.126266E-04   1.183764E-04
   71 H71        -1.451700E-04  -2.984949E-04  -1.172098E-04
   72 H72        -2.596413E-05  -1.129100E-04   7.809382E-05
   73 H52         3.882902E-06   9.128949E-05   4.385284E-05
   74 H53        -7.528881E-06   6.519986E-05   3.332505E-05
   75 H54        -1.949172E-05  -2.343972E-04   1.616563E-04
   76 H55        -1.362818E-05  -5.772866E-05   6.400019E-05
   77 H56        -1.010919E-04  -7.983687E-05  -1.013633E-04
   78 H57        -8.063084E-05  -9.369096E-05  -9.434124E-05
   79 H58         6.799574E-05  -5.967615E-05  -5.492322E-05
   80 H59         1.173565E-04   1.716199E-04  -6.752293E-05
 -------------   -------------  -------------  -------------
     total       -1.984956E-03   8.202628E-04  -2.673669E-03
   
  end of program der1b
   
 Time(der1b)  user:     173.874  user+sys:     173.874  wallclock:      92.300
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  32
  Total energy:     -1980.62824880737 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   31 **
  
  Hessian eigenvalues: 
   -1.61834E-01   -1.23731E-02    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    1.40396E-02    2.03725E-02
    2.14181E-02    2.25062E-02    2.35756E-02    2.39453E-02    2.44405E-02
    2.65397E-02    2.75485E-02    2.89983E-02    3.02428E-02    3.12518E-02
    3.28867E-02    3.33149E-02    3.33502E-02    3.49946E-02    3.59230E-02
    3.92640E-02    4.29302E-02    4.70166E-02    4.86359E-02    4.93091E-02
    5.24003E-02    5.44068E-02    5.65125E-02    6.30735E-02    6.49516E-02
    6.97303E-02    7.26468E-02    7.37305E-02    7.49319E-02    7.61881E-02
    7.64777E-02    7.74772E-02    8.00672E-02    8.40927E-02    9.22684E-02
    1.14133E-01    1.15438E-01    1.30278E-01    1.31193E-01    1.31939E-01
    1.32417E-01    1.32571E-01    1.34265E-01    1.34938E-01    1.35669E-01
    1.42424E-01    1.46623E-01    1.48865E-01    1.51594E-01    1.54038E-01
    1.56601E-01    1.56860E-01    1.59121E-01    1.63005E-01    1.66857E-01
    1.66975E-01    1.67906E-01    1.74711E-01    1.77619E-01    1.81329E-01
    1.87404E-01    1.91033E-01    1.96743E-01    1.99525E-01    1.99848E-01
    2.00021E-01    2.00941E-01    2.01438E-01    2.02090E-01    2.02275E-01
    2.09295E-01    2.12068E-01    2.13650E-01    2.17455E-01    2.20936E-01
    2.24038E-01    2.29650E-01    2.34117E-01    2.35576E-01    2.36235E-01
    2.38048E-01    2.38485E-01    2.39285E-01    2.39435E-01    2.39642E-01
    2.40431E-01    2.41721E-01    2.42757E-01    2.44559E-01    2.45257E-01
    2.46104E-01    2.47532E-01    2.48631E-01    2.56811E-01    2.57958E-01
    2.71621E-01    2.75642E-01    2.79791E-01    2.81365E-01    2.84120E-01
    2.85514E-01    2.86053E-01    2.92027E-01    2.95715E-01    2.99449E-01
    3.00432E-01    3.06304E-01    3.09073E-01    3.17788E-01    3.23648E-01
    3.24619E-01    3.29416E-01    3.31169E-01    3.31343E-01    3.31406E-01
    3.31548E-01    3.31782E-01    3.32103E-01    3.32527E-01    3.33618E-01
    3.34597E-01    3.35500E-01    3.35654E-01    3.35818E-01    3.36257E-01
    3.36539E-01    3.36646E-01    3.37106E-01    3.37369E-01    3.37811E-01
    3.38245E-01    3.38738E-01    3.39043E-01    3.39430E-01    3.40071E-01
    3.40300E-01    3.41184E-01    3.42194E-01    3.42558E-01    3.42895E-01
    3.43118E-01    3.43154E-01    3.43395E-01    3.44020E-01    3.44086E-01
    3.44166E-01    3.44268E-01    3.44492E-01    3.44539E-01    3.44670E-01
    3.44766E-01    3.44811E-01    3.44918E-01    3.45230E-01    3.45398E-01
    3.45852E-01    3.46733E-01    3.47445E-01    3.49360E-01    3.50238E-01
    3.53344E-01    3.55256E-01    3.55789E-01    3.56773E-01    3.62765E-01
    3.63614E-01    3.65402E-01    3.66137E-01    3.69629E-01    3.69879E-01
    3.71424E-01    3.72088E-01    3.73569E-01    3.74359E-01    3.77330E-01
    3.77562E-01    3.77750E-01    3.78550E-01    3.80042E-01    3.82149E-01
    3.83344E-01    3.84791E-01    3.84960E-01    3.85454E-01    3.85621E-01
    3.85777E-01    3.86530E-01    3.88076E-01    3.92709E-01    4.01514E-01
    4.08960E-01    4.09285E-01    4.12552E-01    4.13701E-01    4.15116E-01
    4.18255E-01    4.21947E-01    4.28367E-01    4.30047E-01    4.32640E-01
    4.35842E-01    4.39880E-01    4.50918E-01    4.61899E-01    4.67697E-01
    4.73907E-01    5.03538E-01    5.07660E-01    5.30199E-01    5.31850E-01
    5.33666E-01    5.34618E-01    5.34918E-01    5.35300E-01    5.54200E-01
    5.60919E-01    5.64313E-01    5.95938E-01    6.12228E-01    6.44680E-01
    6.53474E-01    6.82583E-01    6.88199E-01    7.28974E-01    8.08238E-01
    1.05545E+00    1.27360E+00    1.57220E+00    3.15883E+00    3.99580E+00
  
 WARNING: Hessian has wrong number of negative eigenvalues:           2
  
  TS search will follow eigenvector   1 on this iteration
  
  Selected vector:  eigenvalue    -1.61834E-01

  1)  N2-Pd2-C19( 38)  0.59629
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0709320
   Cos(theta):   0.3622363
   Final level shift:  -2.1070863E-02
  
  energy change:           3.7649E-04 .  (  2.5000E-04 )
  gradient maximum:        9.5063E-03 .  (  2.2500E-03 )
  gradient rms:            9.8468E-04 *  (  1.5000E-03 )
  displacement maximum:    2.4132E-02 .  (  9.0000E-03 )
  displacement rms:        4.3168E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -2.2188E-04
  step size:     0.07093
  trust radius:  0.07071
  center of mass moved by:
     x:     1.1102E-16     y:     2.7756E-16     z:     0.0000E+00
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.1482113181      0.0028504740     -0.0818346930 
  Pd2          -0.0924771880      0.1298371371      2.2065112903 
  N2            0.0158023847      0.5622185954      4.2249177965 
  C16           3.5007226498      3.0986798907      3.1072146432 
  C17           3.6757380176      1.7370737501      3.3127193437 
  C18           2.5626139195      0.9018188455      3.3230041979 
  C19           1.2638616311      1.4164041334      3.1077938350 
  C20           1.1187916894      2.8099309518      2.9488941922 
  C21           2.2339635660      3.6422885732      2.9354805197 
  F10           4.5823292451      3.9103254185      3.0790266853 
  H23           4.6771553591      1.3413911596      3.4572761334 
  H24           2.7022075562     -0.1642125406      3.4902438980 
  H25           0.1302240855      3.2425991650      2.8390946105 
  H26           2.1292152699      4.7142465407      2.7922412960 
  H18           0.6563310521      0.0593853358      4.8260962618 
  C22          -2.5602991096      3.1398039818      6.3253807176 
  C23          -2.7130535153      2.9444155488      4.9527628308 
  C24          -1.8710443040      2.0830160221      4.2573591414 
  C25          -0.8323480445      1.4023731439      4.9199388437 
  C26          -0.6751355928      1.6185904394      6.3025534712 
  C27          -1.5352405458      2.4641506261      6.9914636782 
  H22          -3.2243696012      3.8076363154      6.8672219880 
  H27          -3.5044655506      3.4625733270      4.4150406910 
  H28          -2.0038044164      1.9089851232      3.1909637852 
  H29           0.1349481220      1.1171043047      6.8300784413 
  H30          -1.3938319176      2.6086748419      8.0605407518 
  C6            2.2295421615     -0.5399854214     -2.0837201222 
  C7            1.9632155624     -0.1412611837     -0.6257033465 
  C8            2.5581500466     -1.2315319745      0.2826928774 
  C9            2.6548293167      1.1976466271     -0.3222836584 
  C10          -0.7342189809      1.4245794394     -0.9972240754 
  C11          -0.5128034566      2.6992145589     -0.1636585830 
  C12          -2.2353689923      1.0979497981     -0.9602327619 
  C13          -0.3015148944      1.7064937001     -2.4414269814 
  C14          -0.6299428298     -1.5783213635     -0.6445931997 
  C15          -1.0993832430     -2.4195283746      0.3137065302 
  C37          -0.7241715597     -1.9522061771     -2.1093598921 
  C38          -1.3198679908     -2.0878449346      1.7555222955 
  C39          -0.7119550859     -2.8615496319      2.7647980033 
  C40          -1.1009497211     -2.7249288680      4.0913387621 
  C41          -2.1375853408     -1.8549378388      4.4418602925 
  C42          -2.7870147882     -1.1207760273      3.4556424970 
  C43          -2.3691865144     -1.2166227597      2.1249404871 
  C44          -1.5156496387     -3.8160802064      0.0022853035 
  C45          -2.7673879163     -4.2966167546      0.4117737043 
  C46          -3.1341307548     -5.6160300884      0.1696276534 
  C47          -2.2459785070     -6.4857517306     -0.4630734244 
  C48          -0.9903377767     -6.0256668119     -0.8549628518 
  C28          -0.6298274013     -4.7005236850     -0.6260785345 
  H50           1.7316067728      0.1041296489     -2.8106544618 
  H51           1.9333844451     -1.5727856444     -2.2830137380 
  H31           3.3098530535     -0.4740481422     -2.2729512116 
  H32           2.5156892605     -0.9395116373      1.3353305907 
  H33           3.6108766904     -1.3941331942      0.0140234867 
  H34           2.0276953197     -2.1851573054      0.1692925468 
  H35           2.3721199219      1.9757142623     -1.0394587778 
  H36           3.7423783148      1.0651880601     -0.3985946080 
  H37           2.4372428740      1.5560604167      0.6877833245 
  H38           0.5426825876      2.9668696012     -0.0666393692 
  H39          -0.9104042025      2.5759008912      0.8484528065 
  H40          -1.0344849566      3.5405061546     -0.6409215243 
  H41          -2.5726947267      0.9449107029      0.0706248655 
  H42          -2.4896869508      0.2050461017     -1.5411455185 
  H43          -2.8029845689      1.9428555482     -1.3724608174 
  H44           0.7412101931      2.0318109607     -2.4999626253 
  H45          -0.9169720258      2.5232256866     -2.8435617156 
  H46          -0.4315653848      0.8489526262     -3.1070652334 
  H47          -1.6154774924     -2.5601589503     -2.2964956006 
  H48           0.1362024386     -2.5312210092     -2.4596753047 
  H49          -0.7802397049     -1.0652191395     -2.7431546516 
  H71           0.0664440917     -3.5675381941      2.4874390768 
  H72          -0.6021393791     -3.3110403301      4.8596138379 
  H52          -2.4405662164     -1.7554716473      5.4804217680 
  H53          -3.5902090108     -0.4391816241      3.7188958701 
  H54          -2.9084045872     -0.6889297268      1.3442798635 
  H55          -3.4488399462     -3.6276791946      0.9309389057 
  H56          -4.1116647290     -5.9706345707      0.4870618096 
  H57          -2.5275797935     -7.5210390623     -0.6388975345 
  H58          -0.2853109189     -6.7022236273     -1.3319262208 
  H59           0.3578007723     -4.3477407271     -0.9105069930 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.304470      P1      -C7      :   1.900211
 P1      -C10     :   1.907337      P1      -C14     :   1.849953
 Pd2     -N2      :   2.067037      Pd2     -C19     :   2.075384
 N2      -H18     :   1.012193      N2      -C25     :   1.381403
 C16     -C17     :   1.388104      C16     -C21     :   1.389130
 C16     -F10     :   1.352566      C17     -C18     :   1.391690
 C17     -H23     :   1.086415      C18     -C19     :   1.413461
 C18     -H24     :   1.088062      C19     -C20     :   1.410039
 C20     -C21     :   1.391620      C20     -H25     :   1.084677
 C21     -H26     :   1.086547      C22     -C23     :   1.394844
 C22     -C27     :   1.396753      C22     -H22     :   1.086546
 C23     -C24     :   1.390890      C23     -H27     :   1.088102
 C24     -C25     :   1.407543      C24     -H28     :   1.088628
 C25     -C26     :   1.408222      C26     -C27     :   1.389010
 C26     -H29     :   1.089039      C27     -H30     :   1.088030
 C6      -C7      :   1.534837      C6      -H50     :   1.091447
 C6      -H51     :   1.092750      C6      -H31     :   1.098739
 C7      -C8      :   1.538773      C7      -C9      :   1.537227
 C8      -H32     :   1.093218      C8      -H33     :   1.098570
 C8      -H34     :   1.097107      C9      -H35     :   1.095287
 C9      -H36     :   1.098240      C9      -H37     :   1.093636
 C10     -C11     :   1.539010      C10     -C12     :   1.536719
 C10     -C13     :   1.533764      C11     -H38     :   1.093208
 C11     -H39     :   1.094377      C11     -H40     :   1.098955
 C12     -H41     :   1.095389      C12     -H42     :   1.095178
 C12     -H43     :   1.098174      C13     -H44     :   1.093862
 C13     -H45     :   1.098886      C13     -H46     :   1.093327
 C14     -C15     :   1.358802      C14     -C37     :   1.514665
 C15     -C38     :   1.495814      C15     -C44     :   1.490174
 C37     -H47     :   1.095013      C37     -H48     :   1.094633
 C37     -H49     :   1.091598      C38     -C39     :   1.409544
 C38     -C43     :   1.412999      C39     -C40     :   1.389134
 C39     -H71     :   1.086855      C40     -C41     :   1.397985
 C40     -H72     :   1.087467      C41     -C42     :   1.390460
 C41     -H52     :   1.086417      C42     -C43     :   1.398047
 C42     -H53     :   1.085815      C43     -H54     :   1.085655
 C44     -C45     :   1.401943      C44     -C28     :   1.400629
 C45     -C46     :   1.390678      C45     -H55     :   1.086916
 C46     -C47     :   1.394826      C46     -H56     :   1.087236
 C47     -C48     :   1.393517      C47     -H57     :   1.087214
 C48     -C28     :   1.392250      C48     -H58     :   1.087330
 C28     -H59     :   1.086630
 
  bond angles:
 
 C7      -P1      -Pd2     : 112.839571  C10     -P1      -Pd2     : 112.778926
 C10     -P1      -C7      : 111.166084  C14     -P1      -Pd2     : 107.772515
 C14     -P1      -C7      : 104.470710  C14     -P1      -C10     : 107.247379
 N2      -Pd2     -P1      : 167.342232  C19     -Pd2     -P1      : 113.399269
 C19     -Pd2     -N2      :  53.987318  H18     -N2      -Pd2     : 120.610380
 C25     -N2      -Pd2     : 125.898292  C25     -N2      -H18     : 113.069133
 C21     -C16     -C17     : 121.140481  F10     -C16     -C17     : 119.398706
 F10     -C16     -C21     : 119.460302  C18     -C17     -C16     : 119.272570
 H23     -C17     -C16     : 119.549391  H23     -C17     -C18     : 121.177251
 C19     -C18     -C17     : 121.017606  H24     -C18     -C17     : 119.113513
 H24     -C18     -C19     : 119.866177  C18     -C19     -Pd2     : 116.163415
 C20     -C19     -Pd2     : 119.767438  C20     -C19     -C18     : 118.131024
 C21     -C20     -C19     : 120.647669  H25     -C20     -C19     : 119.959986
 H25     -C20     -C21     : 119.392007  C20     -C21     -C16     : 119.702799
 H26     -C21     -C16     : 119.359394  H26     -C21     -C20     : 120.937807
 C27     -C22     -C23     : 118.808953  H22     -C22     -C23     : 120.657299
 H22     -C22     -C27     : 120.533506  C24     -C23     -C22     : 120.827817
 H27     -C23     -C22     : 119.950771  H27     -C23     -C24     : 119.219159
 C25     -C24     -C23     : 120.721381  H28     -C24     -C23     : 120.993341
 H28     -C24     -C25     : 118.281978  C24     -C25     -N2      : 120.686910
 C26     -C25     -N2      : 121.252815  C26     -C25     -C24     : 118.054581
 C27     -C26     -C25     : 120.749856  H29     -C26     -C25     : 119.204411
 H29     -C26     -C27     : 120.045188  C26     -C27     -C22     : 120.823229
 H30     -C27     -C22     : 119.980117  H30     -C27     -C26     : 119.190478
 H50     -C6      -C7      : 113.591887  H51     -C6      -C7      : 111.823751
 H51     -C6      -H50     : 108.219516  H31     -C6      -C7      : 108.579875
 H31     -C6      -H50     : 107.363992  H31     -C6      -H51     : 106.964796
