Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C9            2.1947798657      1.5204765987     -0.1905076913 
  C10          -1.3459816774      1.0300161640     -1.3745861839 
  C11          -0.9691408666      2.5064641972     -1.1738720531 
  C12          -2.7699814186      0.8318166449     -0.8417468302 
  C13          -1.4149108810      0.6862635967     -2.8726091389 
  C14          -0.5419324563     -1.7949537082     -0.6708437864 
  C15          -1.1153985753     -2.6174641643      0.2508065549 
  C37          -0.1563406720     -2.3586014842     -2.0283336294 
  C38          -1.7976967447     -2.2802187097      1.5366686515 
  C39          -1.4042213990     -2.9123795817      2.7293937353 
  C40          -2.1240723093     -2.7389255770      3.9043616408 
  C41          -3.2945595020     -1.9782438484      3.9074000320 
  C42          -3.7322281034     -1.3952400031      2.7210968342 
  C22          -2.9898399583     -1.5452099059      1.5502650956 
  C23          -1.1315594624     -4.0930046517      0.0241659559 
  C24          -2.3310155363     -4.8139780812      0.0746515477 
  C25          -2.3299471090     -6.1979067835     -0.0638907230 
  C26          -1.1264837860     -6.8838517525     -0.2274354058 
  C27           0.0748766077     -6.1778290220     -0.2567579752 
  C28           0.0719854867     -4.7906395803     -0.1356223360 
  H29           1.3109980803      1.4804997608     -2.7667741836 
  H51           1.4447301889     -0.2684908781     -3.0704795588 
  H31           2.8743901274      0.6797991245     -2.6725722356 
  H32           2.5603058881     -1.1204701737      0.4710222720 
  H33           3.5958646140     -0.6411330710     -0.8737085772 
  H34           2.3033320251     -1.8098687116     -1.1393204312 
  H35           1.5872764846      2.4155865120     -0.3460982043 
  H36           3.2087978144      1.7391621812     -0.5530485271 
  H58           2.2554010426      1.3325703490      0.8828092575 
  H59          -0.0200015600      2.7685937183     -1.6504888292 
  H60          -0.9235799264      2.7550892344     -0.1080997183 
  H61          -1.7457041680      3.1364151973     -1.6283068684 
  H62          -2.8467095599      1.1192498730      0.2068998041 
  H42          -3.1047571748     -0.2002200530     -0.9927475824 
  H43          -3.4480955828      1.4770297505     -1.4168858828 
  H44          -0.4661530042      0.7507732277     -3.4018477284 
  H45          -2.0984581872      1.4019256484     -3.3493984250 
  H46          -1.8387503799     -0.3103395531     -3.0336168007 
  H47          -0.8506183936     -3.1497703185     -2.3288496265 
  H48           0.8475012234     -2.7950476245     -2.0417365300 
  H49          -0.1718066305     -1.5888807390     -2.8001997939 
  H50          -0.5269893297     -3.5500203304      2.7340619020 
  H72          -1.7785460265     -3.2145599927      4.8186770739 
  H52          -3.8675151622     -1.8565515343      4.8234236177 
  H53          -4.6586361556     -0.8259460421      2.6988959391 
  H54          -3.3503191344     -1.1068578784      0.6310719168 
  H55          -3.2640511654     -4.2796239580      0.2353738865 
  H56          -3.2692671365     -6.7444634028     -0.0299358044 
  H57          -1.1251450611     -7.9670721530     -0.3203607847 
  H79           1.0174276170     -6.7084799569     -0.3667525945 
  H80           1.0073893659     -4.2358141126     -0.1409868834 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.321802      P1      -C7      :   1.936598
 P1      -C10     :   1.926949      P1      -C14     :   1.850479
 Pd2     -N2      :   2.237189      Pd2     -C19     :   2.034360
 Pd2     -C33     :   2.388869      Pd2     -C34     :   2.224081
 N2      -H30     :   1.023759      N2      -C34     :   1.365951
 C16     -C17     :   1.386963      C16     -C21     :   1.387552
 C16     -F10     :   1.350399      C17     -C18     :   1.397360
 C17     -H23     :   1.086897      C18     -C19     :   1.401189
 C18     -H24     :   1.084594      C19     -C20     :   1.404129
 C20     -C21     :   1.396455      C20     -H25     :   1.088806
 C21     -H26     :   1.086876      C31     -C32     :   1.378303
 C31     -C36     :   1.414993      C31     -H37     :   1.086836
 C32     -C33     :   1.411532      C32     -H38     :   1.086621
 C33     -C34     :   1.438458      C33     -H39     :   1.088168
 C34     -C35     :   1.433423      C35     -C36     :   1.375028
 C35     -H40     :   1.086196      C36     -H41     :   1.088087
 C6      -C7      :   1.535476      C6      -H29     :   1.092739
 C6      -H51     :   1.093268      C6      -H31     :   1.098449
 C7      -C8      :   1.536411      C7      -C9      :   1.541511
 C8      -H32     :   1.088302      C8      -H33     :   1.098425
 C8      -H34     :   1.092484      C9      -H35     :   1.092928
 C9      -H36     :   1.098859      C9      -H58     :   1.091326
 C10     -C11     :   1.536943      C10     -C12     :   1.533289
 C10     -C13     :   1.538502      C11     -H59     :   1.093957
 C11     -H60     :   1.095336      C11     -H61     :   1.098362
 C12     -H62     :   1.090030      C12     -H42     :   1.095434
 C12     -H43     :   1.098601      C13     -H44     :   1.088300
 C13     -H45     :   1.098516      C13     -H46     :   1.094889
 C14     -C15     :   1.361920      C14     -C37     :   1.519592
 C15     -C38     :   1.494224      C15     -C23     :   1.492932
 C37     -H47     :   1.094660      C37     -H48     :   1.094698
 C37     -H49     :   1.090177      C38     -C39     :   1.406074
 C38     -C22     :   1.400581      C39     -C40     :   1.388820
 C39     -H50     :   1.084502      C40     -C41     :   1.395954
 C40     -H72     :   1.087009      C41     -C42     :   1.392395
 C41     -H52     :   1.087284      C42     -C22     :   1.394445
 C42     -H53     :   1.087575      C22     -H54     :   1.080284
 C23     -C24     :   1.400374      C23     -C28     :   1.400267
 C24     -C25     :   1.390846      C24     -H55     :   1.087162
 C25     -C26     :   1.394845      C25     -H56     :   1.087290
 C26     -C27     :   1.393770      C26     -H57     :   1.087200
 C27     -C28     :   1.392471      C27     -H79     :   1.087240
 C28     -H80     :   1.087585
 
  bond angles:
 
 C7      -P1      -Pd2     : 110.972287  C10     -P1      -Pd2     : 112.946938
 C10     -P1      -C7      : 107.918767  C14     -P1      -Pd2     : 111.575258
 C14     -P1      -C7      : 106.947880  C14     -P1      -C10     : 106.159503
 N2      -Pd2     -P1      : 104.311016  C19     -Pd2     -P1      :  97.794949
 C19     -Pd2     -N2      : 157.600916  C33     -Pd2     -P1      : 166.116449
 C33     -Pd2     -N2      :  63.947747  C33     -Pd2     -C19     :  94.554785
 C34     -Pd2     -P1      : 136.232525  C34     -Pd2     -N2      :  35.656781
 C34     -Pd2     -C19     : 122.337573  C34     -Pd2     -C33     :  36.115492
 H30     -N2      -Pd2     :  94.537276  C34     -N2      -Pd2     :  71.648206
 C34     -N2      -H30     : 107.944743  C21     -C16     -C17     : 121.355872
 F10     -C16     -C17     : 119.319033  F10     -C16     -C21     : 119.321235
 C18     -C17     -C16     : 118.689977  H23     -C17     -C16     : 119.556749
 H23     -C17     -C18     : 121.744132  C19     -C18     -C17     : 122.159656
 H24     -C18     -C17     : 118.037636  H24     -C18     -C19     : 119.719156
 C18     -C19     -Pd2     : 126.314844  C20     -C19     -Pd2     : 116.503615
 C20     -C19     -C18     : 116.973240  C21     -C20     -C19     : 121.982656
 H25     -C20     -C19     : 120.057965  H25     -C20     -C21     : 117.949670
 C20     -C21     -C16     : 118.823856  H26     -C21     -C16     : 119.504384
 H26     -C21     -C20     : 121.671266  C36     -C31     -C32     : 119.740716
 H37     -C31     -C32     : 120.417291  H37     -C31     -C36     : 119.836773
 C33     -C32     -C31     : 120.551749  H38     -C32     -C31     : 120.398244
 H38     -C32     -C33     : 119.034279  C32     -C33     -Pd2     : 121.788174
 C34     -C33     -Pd2     :  65.689439  C34     -C33     -C32     : 120.391347
 H39     -C33     -Pd2     :  91.713116  H39     -C33     -C32     : 119.404395
 H39     -C33     -C34     : 119.207136  N2      -C34     -Pd2     :  72.695013
 C33     -C34     -Pd2     :  78.195069  C33     -C34     -N2      : 121.998416
 C35     -C34     -Pd2     : 111.801287  C35     -C34     -N2      : 119.964187
 C35     -C34     -C33     : 117.173266  C36     -C35     -C34     : 120.796034
 H40     -C35     -C34     : 117.367020  H40     -C35     -C36     : 121.810026
 C35     -C36     -C31     : 121.150112  H41     -C36     -C31     : 119.313937
 H41     -C36     -C35     : 119.535024  H29     -C6      -C7      : 112.748328
 H51     -C6      -C7      : 112.978645  H51     -C6      -H29     : 109.048032
 H31     -C6      -C7      : 107.981956  H31     -C6      -H29     : 106.791543
 H31     -C6      -H51     : 106.936864  C6      -C7      -P1      : 116.256391
 C8      -C7      -P1      : 110.242422  C8      -C7      -C6      : 107.716806
 C9      -C7      -P1      : 106.860405  C9      -C7      -C6      : 107.960108
 C9      -C7      -C8      : 107.467587  H32     -C8      -C7      : 112.275122
 H33     -C8      -C7      : 108.235593  H33     -C8      -H32     : 107.514339
 H34     -C8      -C7      : 112.867645  H34     -C8      -H32     : 108.552555
 H34     -C8      -H33     : 107.134226  H35     -C9      -C7      : 113.013473
 H36     -C9      -C7      : 108.527159  H36     -C9      -H35     : 107.636318
 H58     -C9      -C7      : 111.396581  H58     -C9      -H35     : 108.174099
 H58     -C9      -H36     : 107.907848  C11     -C10     -P1      : 107.492383
 C12     -C10     -P1      : 108.493208  C12     -C10     -C11     : 107.848759
 C13     -C10     -P1      : 116.500796  C13     -C10     -C11     : 110.657504
 C13     -C10     -C12     : 105.538106  H59     -C11     -C10     : 112.706968
 H60     -C11     -C10     : 110.812931  H60     -C11     -H59     : 109.477951
 H61     -C11     -C10     : 108.879412  H61     -C11     -H59     : 107.201777
 H61     -C11     -H60     : 107.565505  H62     -C12     -C10     : 111.445003
 H42     -C12     -C10     : 110.959432  H42     -C12     -H62     : 111.071463
 H43     -C12     -C10     : 108.385465  H43     -C12     -H62     : 107.777844
 H43     -C12     -H42     : 107.008354  H44     -C13     -C10     : 114.910449
 H45     -C13     -C10     : 107.753744  H45     -C13     -H44     : 107.024250
 H46     -C13     -C10     : 111.340175  H46     -C13     -H44     : 108.657779
 H46     -C13     -H45     : 106.756028  C15     -C14     -P1      : 122.326227
 C37     -C14     -P1      : 118.444260  C37     -C14     -C15     : 119.168058
 C38     -C15     -C14     : 129.667097  C23     -C15     -C14     : 119.915585
 C23     -C15     -C38     : 110.411926  H47     -C37     -C14     : 110.633648
 H48     -C37     -C14     : 113.048301  H48     -C37     -H47     : 106.863025
 H49     -C37     -C14     : 111.530883  H49     -C37     -H47     : 107.874380
 H49     -C37     -H48     : 106.608870  C39     -C38     -C15     : 120.048009
 C22     -C38     -C15     : 121.028615  C22     -C38     -C39     : 117.768465
 C40     -C39     -C38     : 121.094571  H50     -C39     -C38     : 119.626881
 H50     -C39     -C40     : 119.278011  C41     -C40     -C39     : 120.298207
 H72     -C40     -C39     : 119.485649  H72     -C40     -C41     : 120.207546
 C42     -C41     -C40     : 119.331775  H52     -C41     -C40     : 120.309561
 H52     -C41     -C42     : 120.350478  C22     -C42     -C41     : 120.197806
 H53     -C42     -C41     : 120.285710  H53     -C42     -C22     : 119.515005
 C42     -C22     -C38     : 121.181371  H54     -C22     -C38     : 119.256123
 H54     -C22     -C42     : 119.547205  C24     -C23     -C15     : 120.840164
 C28     -C23     -C15     : 120.028517  C28     -C23     -C24     : 118.934155
 C25     -C24     -C23     : 120.532954  H55     -C24     -C23     : 119.168125
 H55     -C24     -C25     : 120.295078  C26     -C25     -C24     : 120.110394
 H56     -C25     -C24     : 119.762334  H56     -C25     -C26     : 120.121454
 C27     -C26     -C25     : 119.804506  H57     -C26     -C25     : 120.069863
 H57     -C26     -C27     : 120.121973  C28     -C27     -C26     : 120.067163
 H79     -C27     -C26     : 120.141367  H79     -C27     -C28     : 119.789898
 C27     -C28     -C23     : 120.533193  H80     -C28     -C23     : 119.054702
 H80     -C28     -C27     : 120.397402
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     :  95.225309
 P1      -Pd2     -N2      -C34     :-157.358820
 P1      -Pd2     -C19     -C18     : -61.656230
 P1      -Pd2     -C19     -C20     : 123.774763
 P1      -Pd2     -C33     -C32     :-175.873427
 P1      -Pd2     -C33     -C34     : -63.964663
 P1      -Pd2     -C33     -H39     :  57.513701
 P1      -Pd2     -C34     -N2      :  32.632166
 P1      -Pd2     -C34     -C33     : 161.839436
 P1      -Pd2     -C34     -C35     : -83.396029
 P1      -C7      -C6      -H29     :  64.332676
 P1      -C7      -C6      -H51     : -59.874585
 P1      -C7      -C6      -H31     :-177.928725
 P1      -C7      -C8      -H32     : -55.349148
 P1      -C7      -C8      -H33     :-173.862885
 P1      -C7      -C8      -H34     :  67.738455
 P1      -C7      -C9      -H35     : -59.336730
 P1      -C7      -C9      -H36     :-178.645003
 P1      -C7      -C9      -H58     :  62.695079
 P1      -C10     -C11     -H59     :  71.060628
 P1      -C10     -C11     -H60     : -52.015784
 P1      -C10     -C11     -H61     :-170.128910
 P1      -C10     -C12     -H62     :  58.471972
 P1      -C10     -C12     -H42     : -65.868331
 P1      -C10     -C12     -H43     : 176.912069
 P1      -C10     -C13     -H44     : -57.942335
 P1      -C10     -C13     -H45     :-177.128013
 P1      -C10     -C13     -H46     :  66.122786
 P1      -C14     -C15     -C38     :  14.991020
 P1      -C14     -C15     -C23     :-165.940536
 P1      -C14     -C37     -H47     :-150.325230
 P1      -C14     -C37     -H48     :  89.868638
 P1      -C14     -C37     -H49     : -30.250328
 Pd2     -P1      -C7      -C6      :-157.142647
 Pd2     -P1      -C7      -C8      :  79.930507
 Pd2     -P1      -C7      -C9      : -36.560547
 Pd2     -P1      -C10     -C11     :  61.575209
 Pd2     -P1      -C10     -C12     : -54.801564
 Pd2     -P1      -C10     -C13     :-173.643323
 Pd2     -P1      -C14     -C15     :  12.166151
 Pd2     -P1      -C14     -C37     :-164.957155
 Pd2     -N2      -C34     -C33     : -63.426696
 Pd2     -N2      -C34     -C35     : 105.628123
 Pd2     -C19     -C18     -C17     :-173.181156
 Pd2     -C19     -C18     -H24     :  10.209006
 Pd2     -C19     -C20     -C21     : 174.292378
 Pd2     -C19     -C20     -H25     :  -4.550616
 Pd2     -C33     -C32     -C31     :  75.426768
 Pd2     -C33     -C32     -H38     :-103.136322
 Pd2     -C33     -C34     -N2      :  60.730458
 Pd2     -C33     -C34     -C35     :-108.614318
 Pd2     -C34     -N2      -H30     :  88.864271
 Pd2     -C34     -C33     -C32     : 113.902090
 Pd2     -C34     -C33     -H39     : -77.586797
 Pd2     -C34     -C35     -C36     : -92.133644
 Pd2     -C34     -C35     -H40     :  89.720058
 N2      -Pd2     -P1      -C7      : 131.010245
 N2      -Pd2     -P1      -C10     :   9.671456
 N2      -Pd2     -P1      -C14     :-109.828125
 N2      -Pd2     -C19     -C18     : 127.635747
 N2      -Pd2     -C19     -C20     : -46.933260
 N2      -Pd2     -C33     -C32     :-142.092562
 N2      -Pd2     -C33     -C34     : -30.183798
 N2      -Pd2     -C33     -H39     :  91.294566
 N2      -Pd2     -C34     -C33     : 129.207270
 N2      -Pd2     -C34     -C35     :-116.028195
 N2      -C34     -Pd2     -C19     :-174.116064
 N2      -C34     -Pd2     -C33     :-129.207270
 N2      -C34     -C33     -C32     : 174.632548
 N2      -C34     -C33     -H39     : -16.856339
 N2      -C34     -C35     -C36     :-174.132398
 N2      -C34     -C35     -H40     :   7.721305
 C16     -C17     -C18     -C19     :  -0.855395
 C16     -C17     -C18     -H24     : 175.808945
 C16     -C21     -C20     -C19     :  -0.258928
 C16     -C21     -C20     -H25     : 178.607436
 C17     -C16     -C21     -C20     :   0.816158
 C17     -C16     -C21     -H26     :-179.435167
 C17     -C18     -C19     -C20     :   1.365310
 C18     -C17     -C16     -C21     :  -0.275941
 C18     -C17     -C16     -F10     :-179.556191
 C18     -C19     -Pd2     -C33     : 111.985600
 C18     -C19     -Pd2     -C34     : 136.658262
 C18     -C19     -C20     -C21     :  -0.798659
 C18     -C19     -C20     -H25     :-179.641653
 C19     -Pd2     -P1      -C7      : -45.349148
 C19     -Pd2     -P1      -C10     :-166.687936
 C19     -Pd2     -P1      -C14     :  73.812482
 C19     -Pd2     -N2      -H30     : -94.277555
 C19     -Pd2     -N2      -C34     :  13.138316
 C19     -Pd2     -C33     -C32     :  31.337242
 C19     -Pd2     -C33     -C34     : 143.246006
 C19     -Pd2     -C33     -H39     : -95.275630
 C19     -Pd2     -C34     -C33     : -44.908794
 C19     -Pd2     -C34     -C35     :  69.855741
 C19     -C18     -C17     -H23     :-179.750146
 C19     -C20     -C21     -H26     : 179.998080
 C20     -C19     -Pd2     -C33     : -62.583407
 C20     -C19     -Pd2     -C34     : -37.910745
 C20     -C19     -C18     -H24     :-175.244529
 C20     -C21     -C16     -F10     :-179.903607
 C21     -C16     -C17     -H23     : 178.643541
 F10     -C16     -C17     -H23     :  -0.636709
 F10     -C16     -C21     -H26     :  -0.154933
 H23     -C17     -C18     -H24     :  -3.085807
 H25     -C20     -C21     -H26     :  -1.135556
 H30     -N2      -Pd2     -C33     : -76.860556
 H30     -N2      -Pd2     -C34     :-107.415872
 H30     -N2      -C34     -C33     :  25.437575
 H30     -N2      -C34     -C35     :-165.507606
 C31     -C32     -C33     -C34     :  -3.152552
 C31     -C32     -C33     -H39     :-171.641138
 C31     -C36     -C35     -C34     :   1.662133
 C31     -C36     -C35     -H40     : 179.724898
 C32     -C31     -C36     -C35     :   0.688397
