Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H109    -C106    -C105    : 111.286415
 H110    -C106    -C105    : 109.524822
 H110    -C106    -H109    : 108.622399
 H111    -C106    -C105    : 110.660049
 H111    -C106    -H109    : 108.440909
 H111    -C106    -H110    : 108.228418
 H115    -C107    -C105    : 112.016661
 H116    -C107    -C105    : 109.417996
 H116    -C107    -H115    : 108.852622
 H117    -C107    -C105    : 110.104794
 H117    -C107    -H115    : 108.170704
 H117    -C107    -H116    : 108.188871
 H112    -C108    -C105    : 111.041837
 H113    -C108    -C105    : 111.869856
 H113    -C108    -H112    : 108.065770
 H114    -C108    -C105    : 109.344000
 H114    -C108    -H112    : 108.507419
 H114    -C108    -H113    : 107.902632
  
  torsional angles:
 P1      -Pd2     -C76     -C75     : 110.491497
 P1      -Pd2     -C76     -C77     : -76.793168
 P1      -Pd2     -O3      -C105    : 122.898280
 P1      -C7      -C6      -H29     :  55.332587
 P1      -C7      -C6      -H30     : -67.642064
 P1      -C7      -C6      -H31     : 174.451488
 P1      -C7      -C8      -H32     : -61.880315
 P1      -C7      -C8      -H33     : 177.542142
 P1      -C7      -C8      -H34     :  58.315442
 P1      -C7      -C9      -H35     : -76.442890
 P1      -C7      -C9      -H36     : 165.288724
 P1      -C7      -C9      -H37     :  45.798451
 P1      -C10     -C11     -H38     :  61.330980
 P1      -C10     -C11     -H39     : -59.915477
 P1      -C10     -C11     -H40     :-179.091641
 P1      -C10     -C12     -H41     :  56.071010
 P1      -C10     -C12     -H42     : -65.742172
 P1      -C10     -C12     -H43     : 174.317417
 P1      -C10     -C13     -H44     : -61.927610
 P1      -C10     -C13     -H45     :-179.762119
 P1      -C10     -C13     -H46     :  61.720349
 P1      -C14     -C15     -C17     :  20.080148
 P1      -C14     -C15     -C23     :-166.841195
 P1      -C14     -C16     -H47     :-137.044655
 P1      -C14     -C16     -H48     : 103.912734
 P1      -C14     -C16     -H49     : -17.192526
 Pd2     -P1      -C7      -C6      : 152.717128
 Pd2     -P1      -C7      -C8      :  34.576199
 Pd2     -P1      -C7      -C9      : -84.208009
 Pd2     -P1      -C10     -C11     :  44.761762
 Pd2     -P1      -C10     -C12     : -70.586265
 Pd2     -P1      -C10     -C13     : 166.873488
 Pd2     -P1      -C14     -C15     :  -9.247095
 Pd2     -P1      -C14     -C16     : 172.118257
 Pd2     -C76     -C75     -C74     : 175.552276
 Pd2     -C76     -C75     -H14     :  -2.691006
 Pd2     -C76     -C77     -C78     :-174.662914
 Pd2     -C76     -C77     -H82     :   3.248522
 Pd2     -O3      -C105    -C106    :-151.346323
 Pd2     -O3      -C105    -C107    : -32.912293
 Pd2     -O3      -C105    -C108    :  91.683272
 C73     -C74     -C75     -C76     :  -0.952892
 C73     -C74     -C75     -H14     : 177.313990
 C73     -C78     -C77     -C76     :   0.642758
 C73     -C78     -C77     -H82     :-177.329904
 C74     -C73     -C78     -C77     :   0.728309
 C74     -C73     -C78     -H83     :-178.324190
 C74     -C75     -C76     -C77     :   2.244953
 C75     -C74     -C73     -C78     :  -0.574712
 C75     -C74     -C73     -F79     :-179.825322
 C75     -C76     -Pd2     -O3      : -69.041273
 C75     -C76     -C77     -C78     :  -2.085851
 C75     -C76     -C77     -H82     : 175.825585
 C76     -Pd2     -P1      -C7      :  69.198171
 C76     -Pd2     -P1      -C10     : -60.628569
 C76     -Pd2     -P1      -C14     : 179.856397
 C76     -Pd2     -O3      -C105    : -62.975057
 C76     -C75     -C74     -H80     :-179.668617
 C76     -C77     -C78     -H83     : 179.678032
 C77     -C76     -Pd2     -O3      : 103.674063
 C77     -C76     -C75     -H14     :-175.998329
 C77     -C78     -C73     -F79     : 179.978235
 C78     -C73     -C74     -H80     : 178.167440
 F79     -C73     -C74     -H80     :  -1.083170
 F79     -C73     -C78     -H83     :   0.925736
 H80     -C74     -C75     -H14     :  -1.401736
 H82     -C77     -C78     -H83     :   1.705370
 C6      -C7      -P1      -C10     : -74.406305
 C6      -C7      -P1      -C14     :  38.773838
 C6      -C7      -C8      -H32     : 175.432245
 C6      -C7      -C8      -H33     :  54.854703
 C6      -C7      -C8      -H34     : -64.371997
 C6      -C7      -C9      -H35     :  50.148934
 C6      -C7      -C9      -H36     : -68.119452
 C6      -C7      -C9      -H37     : 172.390275
 C7      -P1      -Pd2     -O3      :-116.720039
 C7      -P1      -C10     -C11     : -85.338076
 C7      -P1      -C10     -C12     : 159.313897
 C7      -P1      -C10     -C13     :  36.773650
 C7      -P1      -C14     -C15     : 108.123395
 C7      -P1      -C14     -C16     : -70.511253
 C8      -C7      -P1      -C10     : 167.452766
 C8      -C7      -P1      -C14     : -79.367091
 C8      -C7      -C6      -H29     : 171.909847
 C8      -C7      -C6      -H30     :  48.935196
 C8      -C7      -C6      -H31     : -68.971252
 C8      -C7      -C9      -H35     : 167.875098
 C8      -C7      -C9      -H36     :  49.606712
 C8      -C7      -C9      -H37     : -69.883561
 C9      -C7      -P1      -C10     :  48.668559
 C9      -C7      -P1      -C14     : 161.848702
 C9      -C7      -C6      -H29     : -68.910130
 C9      -C7      -C6      -H30     : 168.115218
 C9      -C7      -C6      -H31     :  50.208771
 C9      -C7      -C8      -H32     :  57.286882
 C9      -C7      -C8      -H33     : -63.290661
 C9      -C7      -C8      -H34     : 177.482639
 C10     -P1      -Pd2     -O3      : 113.453221
 C10     -P1      -C14     -C15     :-135.335552
 C10     -P1      -C14     -C16     :  46.029800
 C11     -C10     -P1      -C14     : 164.522590
 C11     -C10     -C12     -H41     : -59.969772
 C11     -C10     -C12     -H42     : 178.217047
 C11     -C10     -C12     -H43     :  58.276636
 C11     -C10     -C13     -H44     :  60.801905
 C11     -C10     -C13     -H45     : -57.032604
 C11     -C10     -C13     -H46     :-175.550136
 C12     -C10     -P1      -C14     :  49.174563
 C12     -C10     -C11     -H38     : 175.306794
 C12     -C10     -C11     -H39     :  54.060337
 C12     -C10     -C11     -H40     : -65.115826
 C12     -C10     -C13     -H44     : 177.690725
 C12     -C10     -C13     -H45     :  59.856216
 C12     -C10     -C13     -H46     : -58.661315
 C13     -C10     -P1      -C14     : -73.365684
 C13     -C10     -C11     -H38     : -66.480140
 C13     -C10     -C11     -H39     : 172.273403
 C13     -C10     -C11     -H40     :  53.097239
 C13     -C10     -C12     -H41     :-176.741834
 C13     -C10     -C12     -H42     :  61.444984
 C13     -C10     -C12     -H43     : -58.495427
 C14     -P1      -Pd2     -O3      :  -6.061813
 C14     -C15     -C17     -C18     :-135.901323
 C14     -C15     -C17     -C22     :  64.779976
 C14     -C15     -C23     -C24     :-120.529510
 C14     -C15     -C23     -C28     :  62.168717
 C15     -C14     -C16     -H47     :  44.344091
 C15     -C14     -C16     -H48     : -74.698520
 C15     -C14     -C16     -H49     : 164.196220
 C15     -C17     -C18     -C19     :-159.915163
 C15     -C17     -C18     -H50     :  18.061829
 C15     -C17     -C22     -C21     : 159.129230
 C15     -C17     -C22     -H54     : -13.400645
 C15     -C23     -C24     -C25     :-178.905662
 C15     -C23     -C24     -H55     :   0.883752
 C15     -C23     -C28     -C27     : 178.140680
 C15     -C23     -C28     -H59     :  -0.740253
 C16     -C14     -C15     -C17     :-161.224038
 C16     -C14     -C15     -C23     :  11.854619
 C17     -C15     -C23     -C24     :  53.432093
 C17     -C15     -C23     -C28     :-123.869680
 C17     -C18     -C19     -C20     :   0.962107
 C17     -C18     -C19     -H51     :-179.696782
 C17     -C22     -C21     -C20     :   1.575999
 C17     -C22     -C21     -H53     :-179.899279
 C18     -C17     -C15     -C23     :  50.524941
 C18     -C17     -C22     -C21     :  -0.594753
 C18     -C17     -C22     -H54     :-173.124627
 C18     -C19     -C20     -C21     :   0.028971
 C18     -C19     -C20     -H52     : 179.706499
 C19     -C18     -C17     -C22     :  -0.673820
 C19     -C20     -C21     -C22     :  -1.293657
 C19     -C20     -C21     -H53     :-179.806772
 C20     -C19     -C18     -H50     :-176.982463
 C20     -C21     -C22     -H54     : 173.988884
 C21     -C20     -C19     -H51     :-179.310509
 C22     -C17     -C15     -C23     :-108.793761
 C22     -C17     -C18     -H50     : 177.303172
 C22     -C21     -C20     -H52     : 179.029422
 C23     -C24     -C25     -C26     :   1.211524
 C23     -C24     -C25     -H56     :-179.394373
 C23     -C28     -C27     -C26     :   0.364103
 C23     -C28     -C27     -H58     :-179.341341
 C24     -C23     -C28     -C27     :   0.782604
 C24     -C23     -C28     -H59     :-178.098329
 C24     -C25     -C26     -C27     :  -0.044782
 C24     -C25     -C26     -H57     : 179.308409
 C25     -C24     -C23     -C28     :  -1.568347
 C25     -C26     -C27     -C28     :  -0.738223
 C25     -C26     -C27     -H58     : 178.966162
 C26     -C25     -C24     -H55     :-178.576136
 C26     -C27     -C28     -H59     : 179.233163
 C27     -C26     -C25     -H56     :-179.436493
 C28     -C23     -C24     -H55     : 178.221067
 C28     -C27     -C26     -H57     : 179.908732
 H50     -C18     -C19     -H51     :   2.358648
 H51     -C19     -C20     -H52     :   0.367019
 H52     -C20     -C21     -H53     :   0.516306
 H53     -C21     -C22     -H54     :  -7.486394
 H55     -C24     -C25     -H56     :   0.817968
 H56     -C25     -C26     -H57     :  -0.083302
 H57     -C26     -C27     -H58     :  -0.386883
 H58     -C27     -C28     -H59     :  -0.472281
 O3      -C105    -C106    -H109    :-174.248791
 O3      -C105    -C106    -H110    : -54.131086
 O3      -C105    -C106    -H111    :  65.105281
 O3      -C105    -C107    -H115    :-173.527891
 O3      -C105    -C107    -H116    : -52.722922
 O3      -C105    -C107    -H117    :  66.059631
 O3      -C105    -C108    -H112    : 169.261302
 O3      -C105    -C108    -H113    : -69.911855
 O3      -C105    -C108    -H114    :  49.558077
 C106    -C105    -C107    -H115    : -56.588581
 C106    -C105    -C107    -H116    :  64.216388
 C106    -C105    -C107    -H117    :-177.001059
 C106    -C105    -C108    -H112    :  52.895653
 C106    -C105    -C108    -H113    : 173.722496
 C106    -C105    -C108    -H114    : -66.807573
 C107    -C105    -C106    -H109    :  65.164362
 C107    -C105    -C106    -H110    :-174.717934
 C107    -C105    -C106    -H111    : -55.481567
 C107    -C105    -C108    -H112    : -65.098753
 C107    -C105    -C108    -H113    :  55.728090
 C107    -C105    -C108    -H114    : 175.198021
 C108    -C105    -C106    -H109    : -53.723981
 C108    -C105    -C106    -H110    :  66.393724
 C108    -C105    -C106    -H111    :-174.369909
 C108    -C105    -C107    -H115    :  60.483906
 C108    -C105    -C107    -H116    :-178.711126
 C108    -C105    -C107    -H117    : -59.928572
  
  
  principal moments of inertia:
        amu*angstrom^2:              3502.96251              6327.82556              8126.11470
                g*cm^2:          5.81680537E-37          1.05076002E-36          1.34937292E-36
   
  rotational constants:
               cm^(-1):      0.00481239      0.00266405      0.00207450
                   GHz:      0.14427189      0.07986614      0.06219196
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.350896      P1      -C7      :   1.907833
 P1      -C10     :   1.909333      P1      -C14     :   1.846597
 Pd2     -C76     :   1.998297      Pd2     -O3      :   2.024618
 C73     -C74     :   1.388443      C73     -C78     :   1.385234
 C73     -F79     :   1.352743      C74     -C75     :   1.394441
 C74     -H80     :   1.087121      C75     -C76     :   1.403428
 C75     -H14     :   1.086773      C76     -C77     :   1.397812
 C77     -C78     :   1.399627      C77     -H82     :   1.085495
 C78     -H83     :   1.086941      C6      -C7      :   1.535804
 C6      -H29     :   1.093214      C6      -H30     :   1.093450
 C6      -H31     :   1.098830      C7      -C8      :   1.539009
 C7      -C9      :   1.535783      C8      -H32     :   1.094444
 C8      -H33     :   1.099189      C8      -H34     :   1.097503
 C9      -H35     :   1.094261      C9      -H36     :   1.098717
 C9      -H37     :   1.090428      C10     -C11     :   1.537730
 C10     -C12     :   1.538050      C10     -C13     :   1.537668
 C11     -H38     :   1.093392      C11     -H39     :   1.090236
 C11     -H40     :   1.098905      C12     -H41     :   1.096492
 C12     -H42     :   1.095483      C12     -H43     :   1.098367
 C13     -H44     :   1.093023      C13     -H45     :   1.098858
 C13     -H46     :   1.091902      C14     -C15     :   1.354339
 C14     -C16     :   1.517629      C15     -C17     :   1.488908
 C15     -C23     :   1.491999      C16     -H47     :   1.095985
 C16     -H48     :   1.093661      C16     -H49     :   1.087582
 C17     -C18     :   1.412768      C17     -C22     :   1.414983
 C18     -C19     :   1.382614      C18     -H50     :   1.087209
 C19     -C20     :   1.400160      C19     -H51     :   1.087252
 C20     -C21     :   1.386801      C20     -H52     :   1.086644
 C21     -C22     :   1.396493      C21     -H53     :   1.086631
 C22     -H54     :   1.086491      C23     -C24     :   1.401059
 C23     -C28     :   1.400598      C24     -C25     :   1.392762
 C24     -H55     :   1.087616      C25     -C26     :   1.395924
 C25     -H56     :   1.087916      C26     -C27     :   1.395274
 C26     -H57     :   1.087599      C27     -C28     :   1.393284
 C27     -H58     :   1.087918      C28     -H59     :   1.088224
 O3      -C105    :   1.402610      C105    -C106    :   1.543251
 C105    -C107    :   1.536107      C105    -C108    :   1.541559
 C106    -H109    :   1.098217      C106    -H110    :   1.096335
 C106    -H111    :   1.093566      C107    -H115    :   1.098668
 C107    -H116    :   1.096607      C107    -H117    :   1.095200
 C108    -H112    :   1.098673      C108    -H113    :   1.090612
 C108    -H114    :   1.095896
 
  bond angles:
 
 C7      -P1      -Pd2     : 111.726465  C10     -P1      -Pd2     : 117.129844
 C10     -P1      -C7      : 111.143540  C14     -P1      -Pd2     : 107.049875
 C14     -P1      -C7      : 101.817209  C14     -P1      -C10     : 106.587226
 C76     -Pd2     -P1      :  97.759433  O3      -Pd2     -P1      : 175.471209
 O3      -Pd2     -C76     :  86.745428  C78     -C73     -C74     : 121.677639
 F79     -C73     -C74     : 119.112250  F79     -C73     -C78     : 119.205936
 C75     -C74     -C73     : 118.752899  H80     -C74     -C73     : 119.611200
 H80     -C74     -C75     : 121.623542  C76     -C75     -C74     : 121.410025
 H14     -C75     -C74     : 118.593017  H14     -C75     -C76     : 119.974282
 C75     -C76     -Pd2     : 115.881233  C77     -C76     -Pd2     : 125.746043
 C77     -C76     -C75     : 117.989610  C78     -C77     -C76     : 121.430358
 H82     -C77     -C76     : 120.788739  H82     -C77     -C78     : 117.749372
 C77     -C78     -C73     : 118.700058  H83     -C78     -C73     : 119.775572
 H83     -C78     -C77     : 121.517373  H29     -C6      -C7      : 113.211716
 H30     -C6      -C7      : 111.762693  H30     -C6      -H29     : 108.568114
 H31     -C6      -C7      : 108.448989  H31     -C6      -H29     : 107.428901
 H31     -C6      -H30     : 107.157550  C6      -C7      -P1      : 114.660488
 C8      -C7      -P1      : 105.048854  C8      -C7      -C6      : 107.793851
 C9      -C7      -P1      : 110.660360  C9      -C7      -C6      : 108.472610
 C9      -C7      -C8      : 110.089323  H32     -C8      -C7      : 112.258604
 H33     -C8      -C7      : 109.404625  H33     -C8      -H32     : 108.554504
 H34     -C8      -C7      : 111.147332  H34     -C8      -H32     : 107.306073
 H34     -C8      -H33     : 108.038524  H35     -C9      -C7      : 111.931787
 H36     -C9      -C7      : 108.863261  H36     -C9      -H35     : 107.156036
 H37     -C9      -C7      : 112.779870  H37     -C9      -H35     : 108.159294
 H37     -C9      -H36     : 107.717151  C11     -C10     -P1      : 108.721981
 C12     -C10     -P1      : 105.603388  C12     -C10     -C11     : 107.709133
 C13     -C10     -P1      : 117.195949  C13     -C10     -C11     : 107.523145
 C13     -C10     -C12     : 109.746779  H38     -C11     -C10     : 113.046819
 H39     -C11     -C10     : 111.640624  H39     -C11     -H38     : 107.415717
 H40     -C11     -C10     : 108.745315  H40     -C11     -H38     : 107.716161
 H40     -C11     -H39     : 108.094572  H41     -C12     -C10     : 110.865070
