Job L2_PL747 started on bp1-compute084.data.bp.acrc.priv at Mon Dec  1 22:26:04 2025
jobid: bp1-compute084-0-692e15f6

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL747#bp1-compute084-0-692e15f6
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL747.mae
  Maestro file (output): L2_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          835
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C94     -C95     :   1.393447      C94     -H99     :   1.085542
 C95     -H100    :   1.087549      C101    -C102    :   1.396434
 C101    -C106    :   1.396460      C101    -H107    :   1.087996
 C102    -C103    :   1.394128      C102    -H108    :   1.088693
 C103    -C104    :   1.400706      C103    -H109    :   1.087995
 C104    -C105    :   1.402750      C105    -C106    :   1.393961
 C105    -H110    :   1.088167      C106    -H111    :   1.088581
 
  bond angles:
 
 C3      -P1      -Pd2     : 104.292358  C4      -P1      -Pd2     : 107.700493
 C4      -P1      -C3      : 111.370217  C5      -P1      -Pd2     : 129.227441
 C5      -P1      -C3      : 105.559862  C5      -P1      -C4      :  98.306628
 P22     -Pd2     -P1      : 173.842834  C6      -C3      -P1      : 105.136543
 C10     -C3      -P1      : 118.590247  C10     -C3      -C6      : 111.311153
 C27     -C3      -P1      : 107.411902  C27     -C3      -C6      : 106.690783
 C27     -C3      -C10     : 107.092083  C11     -C4      -P1      : 104.670642
 C15     -C4      -P1      : 117.587628  C15     -C4      -C11     : 108.203492
 C28     -C4      -P1      : 108.045474  C28     -C4      -C11     : 108.280076
 C28     -C4      -C15     : 109.644251  C16     -C5      -P1      : 120.941366
 C20     -C5      -P1      : 120.013598  C20     -C5      -C16     : 118.825535
 H32     -C6      -C3      : 113.643446  H33     -C6      -C3      : 110.227449
 H33     -C6      -H32     : 107.789414  H47     -C6      -C3      : 109.440547
 H47     -C6      -H32     : 107.663251  H47     -C6      -H33     : 107.888795
 H40     -C10     -C3      : 111.241008  H41     -C10     -C3      : 114.207574
 H41     -C10     -H40     : 108.166388  H46     -C10     -C3      : 108.802279
 H46     -C10     -H40     : 106.870037  H46     -C10     -H41     : 107.231126
 H43     -C11     -C4      : 111.169306  H44     -C11     -C4      : 111.458795
 H44     -C11     -H43     : 107.933889  H42     -C11     -C4      : 109.530049
 H42     -C11     -H43     : 108.715538  H42     -C11     -H44     : 107.933479
 H51     -C15     -C4      : 111.732564  H52     -C15     -C4      : 112.891713
 H52     -C15     -H51     : 108.537514  H45     -C15     -C4      : 108.950028
 H45     -C15     -H51     : 107.090406  H45     -C15     -H52     : 107.387665
 C71     -C16     -C5      : 121.528619  C82     -C16     -C5      : 128.832152
 C82     -C16     -C71     : 109.454815  H67     -C20     -C5      : 113.832317
 H70     -C20     -C5      : 110.041494  H70     -C20     -H67     : 106.822026
 H71     -C20     -C5      : 111.260622  H71     -C20     -H67     : 107.762945
 H71     -C20     -H70     : 106.784975  H63     -C27     -C3      : 109.269638
 H64     -C27     -C3      : 111.741890  H64     -C27     -H63     : 108.687973
 H65     -C27     -C3      : 112.672116  H65     -C27     -H63     : 107.483995
 H65     -C27     -H64     : 106.816985  H60     -C28     -C4      : 109.659863
 H61     -C28     -C4      : 112.521809  H61     -C28     -H60     : 107.463367
 H62     -C28     -C4      : 110.744096  H62     -C28     -H60     : 108.353323
 H62     -C28     -H61     : 107.955540  C23     -P22     -Pd2     : 107.499255
 C31     -P22     -Pd2     : 104.780537  C31     -P22     -C23     : 111.255065
 C39     -P22     -Pd2     : 129.144621  C39     -P22     -C23     : 105.030741
 C39     -P22     -C31     :  98.390921  C24     -C23     -P22     : 119.286666
 C25     -C23     -P22     : 105.949424  C25     -C23     -C24     : 110.060078
 C29     -C23     -P22     : 106.108539  C29     -C23     -C24     : 106.995407
 C29     -C23     -C25     : 107.939694  H26     -C24     -C23     : 114.136949
 H29     -C24     -C23     : 111.914539  H29     -C24     -H26     : 108.248690
 H48     -C24     -C23     : 108.607180  H48     -C24     -H26     : 106.574849
 H48     -C24     -H29     : 106.991898  H27     -C25     -C23     : 112.839104
 H30     -C25     -C23     : 110.804215  H30     -C25     -H27     : 108.279100
 H49     -C25     -C23     : 109.427754  H49     -C25     -H27     : 107.788742
 H49     -C25     -H30     : 107.518682  H57     -C29     -C23     : 109.657717
 H58     -C29     -C23     : 112.217300  H58     -C29     -H57     : 107.715001
 H59     -C29     -C23     : 111.781836  H59     -C29     -H57     : 108.716251
 H59     -C29     -H58     : 106.589400  C32     -C31     -P22     : 104.621244
 C33     -C31     -P22     : 118.203538  C33     -C31     -C32     : 108.213502
 C36     -C31     -P22     : 107.498178  C36     -C31     -C32     : 108.248934
 C36     -C31     -C33     : 109.611552  H34     -C32     -C31     : 111.603445
 H37     -C32     -C31     : 110.987648  H37     -C32     -H34     : 107.708263
 H53     -C32     -C31     : 109.547955  H53     -C32     -H34     : 108.162975
 H53     -C32     -H37     : 108.737114  H35     -C33     -C31     : 111.953173
 H38     -C33     -C31     : 113.252848  H38     -C33     -H35     : 108.431653
 H50     -C33     -C31     : 108.638627  H50     -C33     -H35     : 106.961606
 H50     -C33     -H38     : 107.314719  H54     -C36     -C31     : 109.774054
 H55     -C36     -C31     : 110.241887  H55     -C36     -H54     : 108.614884
 H56     -C36     -C31     : 112.580543  H56     -C36     -H54     : 107.613811
 H56     -C36     -H55     : 107.897574  C40     -C39     -P22     : 119.749119
 C41     -C39     -P22     : 122.630076  C41     -C39     -C40     : 117.385823
 H66     -C40     -C39     : 112.750832  H68     -C40     -C39     : 113.151057
 H68     -C40     -H66     : 107.132906  H69     -C40     -C39     : 109.335681
 H69     -C40     -H66     : 107.777093  H69     -C40     -H68     : 106.365788
 C93     -C41     -C39     : 128.827772  C104    -C41     -C39     : 119.439091
 C104    -C41     -C93     : 111.385051  C73     -C68     -C69     : 119.455056
 H74     -C68     -C69     : 120.255085  H74     -C68     -C73     : 120.287042
 C70     -C69     -C68     : 120.333349  H75     -C69     -C68     : 119.994660
 H75     -C69     -C70     : 119.669235  C71     -C70     -C69     : 120.699920
 H76     -C70     -C69     : 120.045084  H76     -C70     -C71     : 119.253980
 C70     -C71     -C16     : 120.934571  C72     -C71     -C16     : 120.477839
 C72     -C71     -C70     : 118.469754  C73     -C72     -C71     : 120.844068
 H77     -C72     -C71     : 119.045558  H77     -C72     -C73     : 120.108145
 C72     -C73     -C68     : 120.179641  H78     -C73     -C68     : 120.119209
 H78     -C73     -C72     : 119.700430  C84     -C79     -C80     : 119.575193
 H85     -C79     -C80     : 120.201218  H85     -C79     -C84     : 120.222111
 C81     -C80     -C79     : 120.068271  H86     -C80     -C79     : 120.100406
 H86     -C80     -C81     : 119.804516  C82     -C81     -C80     : 120.815896
 H87     -C81     -C80     : 119.840443  H87     -C81     -C82     : 119.276734
 C81     -C82     -C16     : 120.811792  C83     -C82     -C16     : 118.419525
 C83     -C82     -C81     : 118.599300  C84     -C83     -C82     : 120.580603
 H88     -C83     -C82     : 118.823266  H88     -C83     -C84     : 120.502988
 C83     -C84     -C79     : 120.262274  H89     -C84     -C79     : 120.134714
 H89     -C84     -C83     : 119.602642  C95     -C90     -C91     : 119.385977
 H96     -C90     -C91     : 120.375375  H96     -C90     -C95     : 120.236780
 C92     -C91     -C90     : 120.196584  H97     -C91     -C90     : 120.071234
 H97     -C91     -C92     : 119.726347  C93     -C92     -C91     : 120.931067
 H98     -C92     -C91     : 119.873922  H98     -C92     -C93     : 119.171514
 C92     -C93     -C41     : 120.750421  C94     -C93     -C41     : 119.357815
 C94     -C93     -C92     : 118.367633  C95     -C94     -C93     : 120.696434
 H99     -C94     -C93     : 118.914436  H99     -C94     -C95     : 120.309197
 C94     -C95     -C90     : 120.386121  H100    -C95     -C90     : 120.049334
 H100    -C95     -C94     : 119.564103  C106    -C101    -C102    : 119.522671
 H107    -C101    -C102    : 120.239608  H107    -C101    -C106    : 120.235535
 C103    -C102    -C101    : 120.228412  H108    -C102    -C101    : 120.044826
 H108    -C102    -C103    : 119.724339  C104    -C103    -C102    : 120.719713
 H109    -C103    -C102    : 120.147934  H109    -C103    -C104    : 119.130698
 C103    -C104    -C41     : 121.278023  C105    -C104    -C41     : 120.042114
 C105    -C104    -C103    : 118.607830  C106    -C105    -C104    : 120.754797
 H110    -C105    -C104    : 119.081189  H110    -C105    -C106    : 120.161238
 C105    -C106    -C101    : 120.154613  H111    -C106    -C101    : 120.121575
 H111    -C106    -C105    : 119.723340
 
  torsional angles:
 
 P1      -Pd2     -P22     -C23     : 144.968769
 P1      -Pd2     -P22     -C31     :  26.524276
 P1      -Pd2     -P22     -C39     : -87.640441
 P1      -C3      -C6      -H32     : -68.046479
 P1      -C3      -C6      -H33     :  53.068026
 P1      -C3      -C6      -H47     : 171.571002
 P1      -C3      -C10     -H40     : -62.062026
 P1      -C3      -C10     -H41     :  60.723896
 P1      -C3      -C10     -H46     :-179.529572
 P1      -C3      -C27     -H63     :-170.419063
 P1      -C3      -C27     -H64     : -50.097994
 P1      -C3      -C27     -H65     :  70.176912
 P1      -C4      -C11     -H43     : -57.988512
 P1      -C4      -C11     -H44     :  62.477022
 P1      -C4      -C11     -H42     :-178.151343
 P1      -C4      -C15     -H51     : -63.718890
 P1      -C4      -C15     -H52     :  58.952620
 P1      -C4      -C15     -H45     : 178.158597
 P1      -C4      -C28     -H60     : 165.734578
 P1      -C4      -C28     -H61     : -74.719233
 P1      -C4      -C28     -H62     :  46.205924
 P1      -C5      -C16     -C71     :-161.863564
 P1      -C5      -C16     -C82     :  23.615021
 P1      -C5      -C20     -H67     :  54.992992
 P1      -C5      -C20     -H70     : -64.868665
 P1      -C5      -C20     -H71     : 176.981349
 Pd2     -P1      -C3      -C6      : -79.402806
 Pd2     -P1      -C3      -C10     : 155.413323
 Pd2     -P1      -C3      -C27     :  33.966094
 Pd2     -P1      -C4      -C11     :  57.924904
 Pd2     -P1      -C4      -C15     : 178.000225
 Pd2     -P1      -C4      -C28     : -57.308059
 Pd2     -P1      -C5      -C16     : -28.770648
 Pd2     -P1      -C5      -C20     : 156.675648
 Pd2     -P22     -C23     -C24     :-142.239677
 Pd2     -P22     -C23     -C25     :  93.058341
 Pd2     -P22     -C23     -C29     : -21.522361
 Pd2     -P22     -C31     -C32     : -59.363367
 Pd2     -P22     -C31     -C33     :-179.790250
 Pd2     -P22     -C31     -C36     :  55.570597
 Pd2     -P22     -C39     -C40     :-172.376922
 Pd2     -P22     -C39     -C41     :  13.340771
 C3      -P1      -Pd2     -P22     :  37.661851
 C3      -P1      -C4      -C11     : 171.700293
 C3      -P1      -C4      -C15     : -68.224387
 C3      -P1      -C4      -C28     :  56.467330
 C3      -P1      -C5      -C16     :-152.697460
 C3      -P1      -C5      -C20     :  32.748835
 C4      -P1      -Pd2     -P22     : 156.087820
 C4      -P1      -C3      -C6      : 164.709951
 C4      -P1      -C3      -C10     :  39.526080
 C4      -P1      -C3      -C27     : -81.921148
 C4      -P1      -C5      -C16     :  92.283448
 C4      -P1      -C5      -C20     : -82.270257
 C5      -P1      -Pd2     -P22     : -86.762603
 C5      -P1      -C3      -C6      :  59.045955
 C5      -P1      -C3      -C10     : -66.137916
 C5      -P1      -C3      -C27     : 172.414855
 C5      -P1      -C4      -C11     : -77.920377
 C5      -P1      -C4      -C15     :  42.154944
 C5      -P1      -C4      -C28     : 166.846660
 C5      -C16     -C71     -C70     :-122.947686
 C5      -C16     -C71     -C72     :  61.059170
 C5      -C16     -C82     -C81     :-128.225066
 C5      -C16     -C82     -C83     :  68.745575
 C6      -C3      -C10     -H40     : 175.809696
 C6      -C3      -C10     -H41     : -61.404382
 C6      -C3      -C10     -H46     :  58.342150
 C6      -C3      -C27     -H63     : -58.102175
 C6      -C3      -C27     -H64     :  62.218894
 C6      -C3      -C27     -H65     :-177.506200
 C10     -C3      -C6      -H32     :  61.570653
 C10     -C3      -C6      -H33     :-177.314842
 C10     -C3      -C6      -H47     : -58.811866
 C10     -C3      -C27     -H63     :  61.182354
 C10     -C3      -C27     -H64     :-178.496576
 C10     -C3      -C27     -H65     : -58.221670
 C11     -C4      -C15     -H51     :  54.486536
 C11     -C4      -C15     -H52     : 177.158046
 C11     -C4      -C15     -H45     : -63.635977
 C11     -C4      -C28     -H60     :  52.895600
 C11     -C4      -C28     -H61     : 172.441789
 C11     -C4      -C28     -H62     : -66.633054
 C15     -C4      -C11     -H43     : 175.852748
 C15     -C4      -C11     -H44     : -63.681718
 C15     -C4      -C11     -H42     :  55.689917
 C15     -C4      -C28     -H60     : -64.959749
 C15     -C4      -C28     -H61     :  54.586440
 C15     -C4      -C28     -H62     : 175.511598
 C16     -C5      -C20     -H67     :-119.675420
 C16     -C5      -C20     -H70     : 120.462923
 C16     -C5      -C20     -H71     :   2.312937
 C16     -C71     -C70     -C69     :-177.687802
 C16     -C71     -C70     -H76     :   1.945782
 C16     -C71     -C72     -C73     : 176.987977
 C16     -C71     -C72     -H77     :  -2.469414
 C16     -C82     -C81     -C80     :-162.069146
 C16     -C82     -C81     -H87     :  14.951038
 C16     -C82     -C83     -C84     : 160.430800
 C16     -C82     -C83     -H88     : -16.077736
 C20     -C5      -C16     -C71     :  12.753645
 C20     -C5      -C16     -C82     :-161.767769
 C27     -C3      -C6      -H32     : 178.078891
 C27     -C3      -C6      -H33     : -60.806604
 C27     -C3      -C6      -H47     :  57.696372
 C27     -C3      -C10     -H40     :  59.547098
 C27     -C3      -C10     -H41     :-177.666980
 C27     -C3      -C10     -H46     : -57.920448
 C28     -C4      -C11     -H43     :  57.080530
 C28     -C4      -C11     -H44     : 177.546064
 C28     -C4      -C11     -H42     : -63.082301
 C28     -C4      -C15     -H51     : 172.389599
 C28     -C4      -C15     -H52     : -64.938891
 C28     -C4      -C15     -H45     :  54.267086
 P22     -C23     -C24     -H26     : -65.231900
 P22     -C23     -C24     -H29     :  58.144336
 P22     -C23     -C24     -H48     : 176.036807
 P22     -C23     -C25     -H27     :  70.256541
 P22     -C23     -C25     -H30     : -51.350226
 P22     -C23     -C25     -H49     :-169.739650
 P22     -C23     -C29     -H57     : 175.515668
 P22     -C23     -C29     -H58     : -64.819116
 P22     -C23     -C29     -H59     :  54.872839
 P22     -C31     -C32     -H34     : -60.340873
 P22     -C31     -C32     -H37     :  59.811999
 P22     -C31     -C32     -H53     : 179.898200
 P22     -C31     -C33     -H35     :  66.257499
 P22     -C31     -C33     -H38     : -56.714442
 P22     -C31     -C33     -H50     :-175.844416
 P22     -C31     -C36     -H54     :-168.264007
 P22     -C31     -C36     -H55     : -48.653049
 P22     -C31     -C36     -H56     :  71.883773
 P22     -C39     -C40     -H66     :   5.149076
 P22     -C39     -C40     -H68     :-116.635786
 P22     -C39     -C40     -H69     : 125.017662
 P22     -C39     -C41     -C93     : -26.605911
 P22     -C39     -C41     -C104    : 160.793803
 C23     -P22     -C31     -C32     :-175.232304
 C23     -P22     -C31     -C33     :  64.340813
 C23     -P22     -C31     -C36     : -60.298340
 C23     -P22     -C39     -C40     : -44.059334
 C23     -P22     -C39     -C41     : 141.658360
 C24     -C23     -P22     -C31     : -28.056152
 C24     -C23     -P22     -C39     :  77.404398
 C24     -C23     -C25     -H27     : -59.982773
 C24     -C23     -C25     -H30     : 178.410460
 C24     -C23     -C25     -H49     :  60.021036
 C24     -C23     -C29     -H57     : -56.117707
 C24     -C23     -C29     -H58     :  63.547509
 C24     -C23     -C29     -H59     :-176.760536
 C25     -C23     -P22     -C31     :-152.758134
 C25     -C23     -P22     -C39     : -47.297583
 C25     -C23     -C24     -H26     :  57.466166
 C25     -C23     -C24     -H29     :-179.157598
 C25     -C23     -C24     -H48     : -61.265126
 C25     -C23     -C29     -H57     :  62.303650
 C25     -C23     -C29     -H58     :-178.031134
 C25     -C23     -C29     -H59     : -58.339178
 H26     -C24     -C23     -C29     : 174.498372
 H27     -C25     -C23     -C29     :-176.425120
 C29     -C23     -P22     -C31     :  92.661164
 C29     -C23     -P22     -C39     :-161.878286
 C29     -C23     -C24     -H29     : -62.125392
 C29     -C23     -C24     -H48     :  55.767079
 C29     -C23     -C25     -H30     :  61.968113
 C29     -C23     -C25     -H49     : -56.421311
 C31     -P22     -C39     -C40     :  70.714223
 C31     -P22     -C39     -C41     :-103.568083
 C32     -C31     -P22     -C39     :  74.972826
 C32     -C31     -C33     -H35     : -52.297454
 C32     -C31     -C33     -H38     :-175.269395
 C32     -C31     -C33     -H50     :  65.600630
 C32     -C31     -C36     -H54     : -55.766428
 C32     -C31     -C36     -H55     :  63.844530
 C32     -C31     -C36     -H56     :-175.618648
 C33     -C31     -P22     -C39     : -45.454057
 C33     -C31     -C32     -H34     :  66.530729
 C33     -C31     -C32     -H37     :-173.316399
 C33     -C31     -C32     -H53     : -53.230198
 C33     -C31     -C36     -H54     :  62.064590
 C33     -C31     -C36     -H55     :-178.324452
 C33     -C31     -C36     -H56     : -57.787629
 H34     -C32     -C31     -C36     :-174.747742
 H35     -C33     -C31     -C36     :-170.150569
