Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Charge   -0.50150      0.85285     -0.88097     -0.51283      0.29635
   
 Atom       C18          C19          C20          C21          C22     
 Charge   -0.19487     -0.17581     -0.05030     -0.27711     -0.04083
   
 Atom       C23          C24          C25          C26          C27     
 Charge    0.57523     -0.34382     -0.08865     -0.18602     -0.11249
   
 Atom       C28          H29          H30          H31          H32     
 Charge   -0.32168      0.11459      0.08976      0.12247      0.19749
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.13877      0.15754      0.11889      0.12482      0.10614
   
 Atom       H38          H39          H40          H41          H42     
 Charge    0.10332      0.12287      0.11887      0.25910      0.17159
   
 Atom       H43          H44          H45          H46          H47     
 Charge    0.15115      0.12543      0.12825      0.12322      0.11779
   
 Atom       H48          H49          H50          H51          H52     
 Charge    0.11205      0.12737      0.14638      0.14222      0.11809
   
 Atom       H53          H54          H55          H56          H57     
 Charge    0.14875      0.06341      0.19555      0.13429      0.14434
   
 Atom       H58          H59          N104         H105         C107    
 Charge    0.14033      0.16490     -1.03893      0.33888      0.49872
   
 Atom       C108         C109         C110         C111         C112    
 Charge   -0.24356     -0.31346     -0.31881     -0.08299     -0.12534
   
 Atom       H113         H114         H115         H116         H117    
 Charge    0.14290      0.10446      0.12658      0.13957      0.14239
   
 Atom       Na119        Br3     
 Charge    0.87144     -0.74839
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.81E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.205  user+sys:       3.205  wallclock:       2.386
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.239  user+sys:       0.239  wallclock:       0.085

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 222 MiB

  end of program pbf

 Time(pbf)  user:        1.6  user+sys:        1.7  wallclock:        1.8
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      96.411  user+sys:      96.411  wallclock:       8.867
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.234  user+sys:       0.234  wallclock:       0.074
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      38.116  user+sys:      38.116  wallclock:      15.182
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -2.545662E-05   2.928951E-04   3.004917E-04
    2 Pd2        -1.760332E-04  -4.102353E-04   1.119507E-03
    3 C73        -6.458141E-04   8.643898E-04  -6.594250E-05
    4 C74         4.752910E-04  -6.071134E-04   1.234353E-04
    5 C75         1.252896E-04   2.375362E-04  -9.406081E-05
    6 C76         2.000326E-04  -1.010846E-03   1.217435E-04
    7 C77        -6.180209E-04   1.553408E-04  -6.509706E-05
    8 C78        -1.224047E-04  -4.380445E-04   2.711744E-05
    9 F79        -1.302114E-04   1.566305E-04   1.042263E-04
   10 H80         6.577889E-06   2.115622E-04   1.790356E-04
   11 H82        -1.119694E-04   1.039806E-04   8.687361E-05
   12 H83        -2.973901E-04   1.262856E-04   4.220360E-05
   13 H14         9.045908E-05  -2.182615E-04   1.025171E-04
   14 C6         -1.504888E-05  -6.391054E-05  -2.288120E-04
   15 C7         -2.790006E-04  -1.453607E-05   1.389487E-04
   16 C8         -4.673059E-05  -1.050376E-04   1.485724E-04
   17 C9         -1.836113E-04   2.321950E-04   1.827286E-04
   18 C10        -1.214716E-04  -5.087877E-04   2.495972E-04
   19 C11        -2.043300E-04   4.326383E-05  -5.507510E-05
   20 C12         1.281757E-04  -1.152982E-04  -3.395844E-04
   21 C13        -6.308733E-05   1.726249E-04   7.691775E-05
   22 C14        -4.417707E-04   2.525907E-04   2.238568E-04
   23 C15         4.142927E-04  -8.353595E-04  -1.928181E-04
   24 C16         1.980024E-04  -1.248411E-04  -2.520903E-04
   25 C17         1.144157E-05  -2.277978E-04   2.247924E-05
   26 C18        -2.985684E-04  -1.480459E-04  -2.509571E-04
   27 C19         6.923731E-05  -2.954619E-04   2.132131E-04
   28 C20        -3.156245E-04  -2.292089E-04   8.037802E-08
   29 C21         1.093054E-04  -5.070650E-04  -1.081080E-04
   30 C22         1.796915E-04   3.913976E-04  -6.722187E-05
   31 C23        -2.503230E-04  -2.197372E-04  -1.376760E-04
   32 C24         3.103803E-04  -1.725837E-04  -3.456278E-05
   33 C25         3.466329E-04  -8.148829E-05  -2.306216E-04
   34 C26         1.072184E-04   4.173053E-04   1.829083E-04
   35 C27        -2.137026E-04   3.734189E-05   1.377430E-04
   36 C28        -3.768985E-04   1.034709E-04   1.637415E-04
   37 H29         6.090228E-05  -2.833041E-04   5.146386E-05
   38 H30        -2.483510E-04  -7.386603E-05   3.322330E-05
   39 H31        -2.154336E-04  -3.513002E-05   9.575989E-05
   40 H32         1.015952E-05  -1.823939E-05   5.544850E-05
   41 H33        -4.411961E-05  -3.894986E-05   6.112807E-05
   42 H34        -1.495938E-04  -3.784078E-04   1.204366E-05
   43 H35        -4.284339E-05   2.694182E-05   2.277953E-05
   44 H36         3.389894E-05   1.615840E-05   4.976373E-05
   45 H37         3.434523E-05   2.743964E-05   2.740578E-04
   46 H38         3.567022E-05   3.393852E-05   2.120611E-04
   47 H39        -1.036570E-04  -1.595484E-04   2.780949E-04
   48 H40        -1.038387E-04   1.290044E-05   8.777292E-05
   49 H41        -8.334887E-05  -2.935551E-04   6.655148E-04
   50 H42        -8.390231E-05  -9.689023E-05  -7.812603E-06
   51 H43        -3.287659E-04   4.128323E-04   1.744054E-05
   52 H44        -5.970918E-05   1.350741E-04   4.504515E-05
   53 H45        -1.389585E-04   1.114230E-04   1.163391E-04
   54 H46        -1.078683E-04  -1.985532E-04  -4.518122E-05
   55 H47         1.245846E-04  -1.177108E-04   3.947870E-05
   56 H48        -6.928857E-05   8.432819E-05   1.096589E-04
   57 H49        -5.375253E-05  -1.147677E-04   2.007491E-05
   58 H50        -1.769717E-04   1.004997E-04   1.418086E-04
   59 H51        -2.425970E-04   3.382469E-05   9.790552E-06
   60 H52        -5.166158E-05  -1.366968E-05  -3.003685E-05
   61 H53         1.477227E-04  -1.905026E-04  -6.295311E-05
   62 H54        -8.373887E-06  -3.491084E-04  -2.598316E-06
   63 H55         2.766700E-04  -3.857830E-04  -4.388023E-04
   64 H56         3.490126E-04   3.249316E-05  -1.723683E-04
   65 H57         1.405308E-04   2.762763E-04   1.083905E-04
   66 H58        -3.054715E-04   2.813691E-04   3.583370E-04
   67 H59        -3.944043E-04  -1.708142E-04   1.899741E-04
   68 N104       -1.889637E-04   4.511110E-04  -8.440745E-04
   69 H105       -1.615955E-04  -2.261045E-04   3.368533E-04
   70 C107       -7.515686E-04   1.158421E-04  -1.626475E-04
   71 C108        4.213618E-04  -3.561225E-05   5.076584E-04
   72 C109       -1.271954E-04   1.578023E-03   6.927196E-04
   73 C110        3.041576E-04   1.159214E-03   4.592368E-04
   74 C111       -2.229484E-04  -1.728050E-03  -3.926235E-04
   75 C112       -7.700931E-05  -1.259644E-03  -3.034190E-04
   76 H113       -1.214895E-04   2.603296E-04   1.675723E-04
   77 H114       -5.495944E-04  -3.030261E-04  -1.113126E-04
   78 H115       -6.344834E-06  -5.867630E-04   2.172638E-04
   79 H116        1.708336E-04  -1.675812E-04   3.647037E-04
   80 H117        1.507102E-04  -1.269264E-03   8.519501E-05
   81 Na119      -3.369704E-04   4.656784E-04  -3.806996E-04
   82 Br3         8.416106E-05  -1.022525E-04   3.060455E-04
 -------------   -------------  -------------  -------------
     total       -5.377310E-03  -5.516249E-03   5.063480E-03
   
  end of program der1b
   
 Time(der1b)  user:     198.912  user+sys:     198.912  wallclock:      16.846
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  10
  Total energy:     -2156.24139206197 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0415963
   Cos(theta):   0.4288947
   Final level shift:  -2.4907680E-02
  
  energy change:           1.2526E-04 *  (  2.5000E-04 )
  gradient maximum:        4.6822E-03 .  (  2.2500E-03 )
  gradient rms:            7.1051E-04 *  (  1.5000E-03 )
  displacement maximum:    1.4594E-02 .  (  9.0000E-03 )
  displacement rms:        2.4770E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -1.2798E-04
  step size:     0.04160
  trust radius:  0.04125
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -8.3555E-05     y:     3.6268E-03     z:    -1.3324E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.4675868010     -0.0315815507      0.1443116669 
  Pd2           0.2662080824      0.0405603754      2.5075804489 
  C73           4.6542693956      1.6785561247      3.3793049113 
  C74           3.6405142436      2.5912532274      3.1275272922 
  C75           2.3591649717      2.1128316480      2.8450172035 
  C76           2.1023300291      0.7375077744      2.7935839280 
  C77           3.1420514527     -0.1561444349      3.0816572462 
  C78           4.4270692743      0.3100006253      3.3727629204 
  F79           5.8991003314      2.1364390929      3.6479395397 
  H80           3.8540487675      3.6562264684      3.1607383916 
  H82           2.9584783035     -1.2272692312      3.0772658695 
  H83           5.2459032659     -0.3723504277      3.5868023215 
  H14           1.5597051512      2.8283863388      2.6787034620 
  C6            1.9839127753     -0.2385532101     -2.3024587351 
  C7            2.1399945413      0.0884370375     -0.8061834714 
  C8            3.0929492980     -0.9662783094     -0.2349620254 
  C9            2.7908422670      1.4677167061     -0.6329634864 
  C10          -0.6404774452      1.4288832143     -0.4701947275 
  C11          -0.2936474116      2.6221176726      0.4462632799 
  C12          -2.1193951630      1.0903573930     -0.2355085502 
  C13          -0.4807180774      1.8950497852     -1.9269644899 
  C14          -0.1627855042     -1.6489495830     -0.5107947102 
  C15           0.1684171491     -2.8323263925      0.0616152246 
  C16          -1.0390183024     -1.6594044052     -1.7489879567 
  C17           0.9701547587     -3.1177592122      1.2919051550 
  C18           2.2085126008     -3.7682798822      1.1987599194 
  C19           2.9194862453     -4.1253862892      2.3410663664 
  C20           2.3901339778     -3.8661996520      3.6066780905 
  C21           1.1372358184     -3.2673284403      3.7104962051 
  C22           0.4279943697     -2.9046224552      2.5646309412 
  C23          -0.3614363599     -4.1016208764     -0.5318752072 
  C24          -1.5977845923     -4.5885622805     -0.0908007098 
  C25          -2.1053892000     -5.7828151094     -0.6002709194 
  C26          -1.3821727719     -6.5025469505     -1.5531528464 
  C27          -0.1500460490     -6.0205766945     -1.9975686912 
  C28           0.3583585160     -4.8251096851     -1.4896150899 
  H29           1.3766868764      0.4797590671     -2.8527794227 
  H30           1.5599047795     -1.2370751868     -2.4523555134 
  H31           2.9836024930     -0.2376580872     -2.7588846727 
  H32           3.2097182461     -0.8882412150      0.8456566580 
  H33           4.0830313887     -0.8341420276     -0.6938294420 
  H34           2.7488294209     -1.9718243735     -0.4802137241 
  H35           2.2142936427      2.2744916477     -1.0923484783 
  H36           3.7724515994      1.4542153500     -1.1267965517 
  H37           2.9521962482      1.7092174678      0.4202720873 
  H38           0.7616796195      2.9041941455      0.3988812985 
  H39          -0.5375679704      2.4091605895      1.4935887522 
  H40          -0.8857110025      3.4924364006      0.1306291584 
  H41          -2.3050530554      0.7371939148      0.7807302465 
  H42          -2.4974454040      0.3388604417     -0.9327795031 
  H43          -2.7104257944      2.0043478091     -0.3872028519 
  H44           0.5167240970      2.2830126894     -2.1471367247 
  H45          -1.1874549266      2.7189438003     -2.0964636379 
  H46          -0.7193162636      1.1203510319     -2.6608066251 
  H47          -2.0936833591     -1.7839003304     -1.4725581308 
  H48          -0.7805335659     -2.4941409556     -2.4088626566 
  H49          -0.9501962180     -0.7407330173     -2.3287502867 
  H50           2.6226452450     -4.0037437302      0.2218470566 
  H51           3.8873618534     -4.6118269770      2.2418155007 
  H52           2.9465141033     -4.1415060845      4.5002249408 
  H53           0.7036203093     -3.0733972206      4.6897043925 
  H54          -0.5706471266     -2.4883360650      2.6500547394 
  H55          -2.1558569602     -4.0191054521      0.6510699054 
  H56          -3.0688260319     -6.1514458527     -0.2528886887 
  H57          -1.7783045165     -7.4355388037     -1.9495258163 
  H58           0.4160705176     -6.5753645673     -2.7438080543 
  H59           1.3136917153     -4.4423858072     -1.8451331438 
  N104          0.0790587110      0.3290347292      4.6116933858 
  H105          0.9899657050      0.0654193678      4.9920632419 
  C107         -0.0997418013      1.6942155648      4.8680332874 
  C108         -0.4877857099      4.4681757567      5.3218182786 
  C109          0.8229128641      2.4521518202      5.6196284055 
  C110         -1.2309882240      2.3701474068      4.3564660302 
  C111         -1.4137771775      3.7301650777      4.5781867175 
  C112          0.6294380068      3.8129010502      5.8409606387 
  H113          1.7225394412      1.9654060133      5.9939757474 
  H114         -1.9402166582      1.8079971446      3.7514421749 
  H115         -2.2866369652      4.2238671230      4.1539016162 
  H116          1.3735951421      4.3707182373      6.4076182764 
  H117         -0.6297884229      5.5339784618      5.4833981319 
  Na119        -1.7976950672     -0.9182381178      5.5546752363 
  Br3          -2.6176987941     -0.9387528165      2.7922730550 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.372930      P1      -C7      :   1.927380
 P1      -C10     :   1.933490      P1      -C14     :   1.855374
 Pd2     -C76     :   1.984661      Pd2     -N104    :   2.132026
 C73     -C74     :   1.387122      C73     -C78     :   1.387302
 C73     -F79     :   1.353302      C74     -C75     :   1.396623
 C74     -H80     :   1.086677      C75     -C76     :   1.400045
 C75     -H14     :   1.085732      C76     -C77     :   1.400936
 C77     -C78     :   1.397607      C77     -H82     :   1.086751
 C78     -H83     :   1.087155      C6      -C7      :   1.539521
 C6      -H29     :   1.089747      C6      -H30     :   1.095125
 C6      -H31     :   1.098956      C7      -C8      :   1.531940
 C7      -C9      :   1.534933      C8      -H32     :   1.089707
 C8      -H33     :   1.099219      C8      -H34     :   1.090729
 C9      -H35     :   1.092853      C9      -H36     :   1.098913
 C9      -H37     :   1.092549      C10     -C11     :   1.544019
 C10     -C12     :   1.535212      C10     -C13     :   1.537860
 C11     -H38     :   1.093402      C11     -H39     :   1.096238
 C11     -H40     :   1.098917      C12     -H41     :   1.091758
 C12     -H42     :   1.092637      C12     -H43     :   1.098957
 C13     -H44     :   1.092649      C13     -H45     :   1.098639
 C13     -H46     :   1.093440      C14     -C15     :   1.355629
 C14     -C16     :   1.516910      C15     -C17     :   1.495951
 C15     -C23     :   1.498027      C16     -H47     :   1.097375
 C16     -H48     :   1.095004      C16     -H49     :   1.089941
