Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C31     -C35     :   1.534544      C31     -H72     :   1.098936
 C32     -H73     :   1.097955      C32     -H74     :   1.094761
 C32     -H75     :   1.093425      C33     -H76     :   1.097117
 C33     -H77     :   1.097782      C33     -H78     :   1.094572
 C34     -H79     :   1.097730      C34     -H92     :   1.097055
 C34     -H93     :   1.095889      C35     -H94     :   1.097286
 C35     -H95     :   1.095920      C35     -H84     :   1.097177
 
  bond angles:
 
 C3      -P1      -Pd2     :  98.349447  C4      -P1      -Pd2     : 115.517644
 C4      -P1      -C3      : 108.539950  C5      -P1      -Pd2     : 119.897550
 C5      -P1      -C3      : 108.999365  C5      -P1      -C4      : 104.925259
 Br3     -Pd2     -P1      : 112.843449  C76     -Pd2     -P1      :  92.608555
 C76     -Pd2     -Br3     : 149.769350  C78     -C73     -C74     : 122.147850
 F79     -C73     -C74     : 118.870864  F79     -C73     -C78     : 118.981173
 C75     -C74     -C73     : 118.648630  H80     -C74     -C73     : 119.693753
 H80     -C74     -C75     : 121.657403  C76     -C75     -C74     : 120.221409
 H81     -C75     -C74     : 118.780846  H81     -C75     -C76     : 120.979109
 C75     -C76     -Pd2     : 119.407706  C77     -C76     -Pd2     : 118.490015
 C77     -C76     -C75     : 119.968873  C78     -C77     -C76     : 120.087205
 H82     -C77     -C76     : 120.648404  H82     -C77     -C78     : 119.263757
 C77     -C78     -C73     : 118.917988  H83     -C78     -C73     : 119.798176
 H83     -C78     -C77     : 121.278235  C6      -C3      -P1      : 121.737230
 C10     -C3      -P1      : 107.719306  C10     -C3      -C6      : 111.304445
 H36     -C3      -P1      : 101.213699  H36     -C3      -C6      : 106.636324
 H36     -C3      -C10     : 106.898227  C11     -C4      -P1      : 110.045762
 C15     -C4      -P1      : 119.256053  C15     -C4      -C11     : 109.513160
 H47     -C4      -P1      : 102.080968  H47     -C4      -C11     : 108.073465
 H47     -C4      -C15     : 107.113967  C16     -C5      -P1      : 114.327968
 C20     -C5      -P1      : 127.301233  C20     -C5      -C16     : 118.345135
 C7      -C6      -C3      : 109.563434  H37     -C6      -C3      : 111.163784
 H37     -C6      -C7      : 109.128450  H38     -C6      -C3      : 110.479165
 H38     -C6      -C7      : 108.925568  H38     -C6      -H37     : 107.525384
 C8      -C7      -C6      : 111.972604  H39     -C7      -C6      : 108.851851
 H39     -C7      -C8      : 109.283136  H40     -C7      -C6      : 109.168111
 H40     -C7      -C8      : 110.699605  H40     -C7      -H39     : 106.709136
 C9      -C8      -C7      : 110.833279  H41     -C8      -C7      : 109.210882
 H41     -C8      -C9      : 109.312371  H42     -C8      -C7      : 110.263982
 H42     -C8      -C9      : 110.509602  H42     -C8      -H41     : 106.606269
 C10     -C9      -C8      : 111.084627  H43     -C9      -C8      : 110.123806
 H43     -C9      -C10     : 108.397276  H44     -C9      -C8      : 110.715627
 H44     -C9      -C10     : 109.508518  H44     -C9      -H43     : 106.892972
 C9      -C10     -C3      : 110.585561  H45     -C10     -C3      : 109.882677
 H45     -C10     -C9      : 109.365144  H46     -C10     -C3      : 110.052954
 H46     -C10     -C9      : 109.482657  H46     -C10     -H45     : 107.410950
 C12     -C11     -C4      : 110.464490  H48     -C11     -C4      : 110.457572
 H48     -C11     -C12     : 110.362626  H49     -C11     -C4      : 108.552844
 H49     -C11     -C12     : 109.711488  H49     -C11     -H48     : 107.215433
 C13     -C12     -C11     : 110.979815  H50     -C12     -C11     : 109.687799
 H50     -C12     -C13     : 110.601966  H51     -C12     -C11     : 108.712218
 H51     -C12     -C13     : 110.121936  H51     -C12     -H50     : 106.623197
 C14     -C13     -C12     : 111.495968  H52     -C13     -C12     : 110.571404
 H52     -C13     -C14     : 110.224907  H53     -C13     -C12     : 108.963191
 H53     -C13     -C14     : 108.890170  H53     -C13     -H52     : 106.547090
 C15     -C14     -C13     : 111.647360  H54     -C14     -C13     : 110.398906
 H54     -C14     -C15     : 109.586445  H55     -C14     -C13     : 109.509839
 H55     -C14     -C15     : 108.971751  H55     -C14     -H54     : 106.585920
 C14     -C15     -C4      : 109.113402  H56     -C15     -C4      : 110.087809
 H56     -C15     -C14     : 108.753839  H57     -C15     -C4      : 111.752585
 H57     -C15     -C14     : 109.732461  H57     -C15     -H56     : 107.345291
 C17     -C16     -C5      : 122.670262  H58     -C16     -C5      : 119.539346
 H58     -C16     -C17     : 117.788236  C18     -C17     -C16     : 119.026405
 H59     -C17     -C16     : 119.856663  H59     -C17     -C18     : 121.115389
 C19     -C18     -C17     : 118.935843  H60     -C18     -C17     : 120.927225
 H60     -C18     -C19     : 120.123100  C20     -C19     -C18     : 123.181622
 H61     -C19     -C18     : 119.393842  H61     -C19     -C20     : 117.411086
 C19     -C20     -C5      : 117.640502  C21     -C20     -C5      : 128.419456
 C21     -C20     -C19     : 113.679504  C22     -C21     -C20     : 117.049307
 C26     -C21     -C20     : 122.226842  C26     -C21     -C22     : 119.925372
 C23     -C22     -C21     : 119.111091  C29     -C22     -C21     : 122.736474
 C29     -C22     -C23     : 118.129017  C24     -C23     -C22     : 122.030490
 H62     -C23     -C22     : 118.782513  H62     -C23     -C24     : 119.170938
 C25     -C24     -C23     : 117.899737  C31     -C24     -C23     : 121.170333
 C31     -C24     -C25     : 120.919402  C26     -C25     -C24     : 122.523959
 H63     -C25     -C24     : 118.171367  H63     -C25     -C26     : 119.290301
 C25     -C26     -C21     : 118.427493  C27     -C26     -C21     : 121.761264
 C27     -C26     -C25     : 119.653925  C28     -C27     -C26     : 110.604667
 C32     -C27     -C26     : 113.746395  C32     -C27     -C28     : 108.872071
 H64     -C27     -C26     : 107.857484  H64     -C27     -C28     : 108.071225
 H64     -C27     -C32     : 107.493853  H65     -C28     -C27     : 110.265468
 H66     -C28     -C27     : 112.273754  H66     -C28     -H65     : 108.141362
 H67     -C28     -C27     : 110.074505  H67     -C28     -H65     : 108.043523
 H67     -C28     -H66     : 107.911776  C30     -C29     -C22     : 112.838050
 C33     -C29     -C22     : 111.074147  C33     -C29     -C30     : 109.588699
 H68     -C29     -C22     : 107.991794  H68     -C29     -C30     : 107.591913
 H68     -C29     -C33     : 107.543909  H69     -C30     -C29     : 111.656827
 H70     -C30     -C29     : 110.012448  H70     -C30     -H69     : 107.077805
 H71     -C30     -C29     : 112.155758  H71     -C30     -H69     : 107.457669
 H71     -C30     -H70     : 108.278760  C34     -C31     -C24     : 110.906825
 C35     -C31     -C24     : 111.845752  C35     -C31     -C34     : 111.039798
 H72     -C31     -C24     : 107.397709  H72     -C31     -C34     : 107.675929
 H72     -C31     -C35     : 107.763039  H73     -C32     -C27     : 111.304010
 H74     -C32     -C27     : 109.703219  H74     -C32     -H73     : 107.656788
 H75     -C32     -C27     : 111.903405  H75     -C32     -H73     : 108.939251
 H75     -C32     -H74     : 107.158684  H76     -C33     -C29     : 110.526606
 H77     -C33     -C29     : 110.557235  H77     -C33     -H76     : 107.958508
 H78     -C33     -C29     : 111.809530  H78     -C33     -H76     : 107.834638
 H78     -C33     -H77     : 108.016158  H79     -C34     -C31     : 110.784330
 H92     -C34     -C31     : 110.945614  H92     -C34     -H79     : 107.661535
 H93     -C34     -C31     : 111.158975  H93     -C34     -H79     : 107.876775
 H93     -C34     -H92     : 108.276685  H94     -C35     -C31     : 111.248816
 H95     -C35     -C31     : 111.139783  H95     -C35     -H94     : 107.751497
 H84     -C35     -C31     : 110.692588  H84     -C35     -H94     : 107.574384
 H84     -C35     -H95     : 108.288552
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  86.019791
 P1      -Pd2     -C76     -C77     :-110.578225
 P1      -C3      -C6      -C7      : 174.927166
 P1      -C3      -C6      -H37     : -64.376098
 P1      -C3      -C6      -H38     :  54.917204
 P1      -C3      -C10     -C9      :-167.222832
 P1      -C3      -C10     -H45     : -46.393113
 P1      -C3      -C10     -H46     :  71.688876
 P1      -C4      -C11     -C12     :-166.531729
 P1      -C4      -C11     -H48     : -44.146353
 P1      -C4      -C11     -H49     :  73.137872
 P1      -C4      -C15     -C14     : 171.862668
 P1      -C4      -C15     -H56     : -68.860255
 P1      -C4      -C15     -H57     :  50.329172
 P1      -C5      -C16     -C17     :-178.293421
 P1      -C5      -C16     -H58     :   2.252850
 P1      -C5      -C20     -C19     : 176.970895
 P1      -C5      -C20     -C21     :  -9.305536
 Pd2     -P1      -C3      -C6      :-162.020314
 Pd2     -P1      -C3      -C10     :  67.731382
 Pd2     -P1      -C3      -H36     : -44.257875
 Pd2     -P1      -C4      -C11     :  81.122777
 Pd2     -P1      -C4      -C15     :-151.147363
 Pd2     -P1      -C4      -H47     : -33.448053
 Pd2     -P1      -C5      -C16     : 165.156723
 Pd2     -P1      -C5      -C20     : -16.732897
 Pd2     -C76     -C75     -C74     : 162.740143
 Pd2     -C76     -C75     -H81     : -15.670398
 Pd2     -C76     -C77     -C78     :-162.749286
 Pd2     -C76     -C77     -H82     :  16.958810
 Br3     -Pd2     -P1      -C3      :  21.336862
 Br3     -Pd2     -P1      -C4      : 136.561527
 Br3     -Pd2     -P1      -C5      : -96.304989
 Br3     -Pd2     -C76     -C75     : -62.196393
 Br3     -Pd2     -C76     -C77     : 101.205590
 C73     -C74     -C75     -C76     :   0.536321
 C73     -C74     -C75     -H81     : 178.981531
 C73     -C78     -C77     -C76     :  -0.822855
 C73     -C78     -C77     -H82     : 179.465011
 C74     -C73     -C78     -C77     :   0.975422
 C74     -C73     -C78     -H83     :-179.874423
 C74     -C75     -C76     -C77     :  -0.413213
 C75     -C74     -C73     -C78     :  -0.830932
 C75     -C74     -C73     -F79     : 179.292957
 C75     -C76     -C77     -C78     :   0.557042
 C75     -C76     -C77     -H82     :-179.734862
 C76     -Pd2     -P1      -C3      :-141.939157
 C76     -Pd2     -P1      -C4      : -26.714492
 C76     -Pd2     -P1      -C5      : 100.418993
 C76     -C75     -C74     -H80     :-179.294875
 C76     -C77     -C78     -H83     :-179.959957
 C77     -C76     -C75     -H81     :-178.823754
 C77     -C78     -C73     -F79     :-179.148599
 C78     -C73     -C74     -H80     : 179.003661
 F79     -C73     -C74     -H80     :  -0.872449
 F79     -C73     -C78     -H83     :   0.001555
 H80     -C74     -C75     -H81     :  -0.849665
 H82     -C77     -C78     -H83     :   0.327909
 C3      -P1      -C4      -C11     :-169.620323
 C3      -P1      -C4      -C15     : -41.890463
 C3      -P1      -C4      -H47     :  75.808847
 C3      -P1      -C5      -C16     :  53.124815
 C3      -P1      -C5      -C20     :-128.764805
 C3      -C6      -C7      -C8      :  56.312544
 C3      -C6      -C7      -H39     : -64.621301
 C3      -C6      -C7      -H40     : 179.253710
 C3      -C10     -C9      -C8      : -56.177310
 C3      -C10     -C9      -H43     :  64.942934
 C3      -C10     -C9      -H44     :-178.779256
 C4      -P1      -C3      -C6      :  77.418493
 C4      -P1      -C3      -C10     : -52.829811
 C4      -P1      -C3      -H36     :-164.819068
 C4      -P1      -C5      -C16     : -62.966639
 C4      -P1      -C5      -C20     : 115.143741
 C4      -C11     -C12     -C13     : -56.918294
 C4      -C11     -C12     -H50     :-179.429277
 C4      -C11     -C12     -H51     :  64.339662
 C4      -C15     -C14     -C13     :  57.448282
 C4      -C15     -C14     -H54     :-179.918964
 C4      -C15     -C14     -H55     : -63.642053
 C5      -P1      -C3      -C6      : -36.333746
 C5      -P1      -C3      -C10     :-166.582050
 C5      -P1      -C3      -H36     :  81.428693
 C5      -P1      -C4      -C11     : -53.212273
 C5      -P1      -C4      -C15     :  74.517588
 C5      -P1      -C4      -H47     :-167.783102
 C5      -C16     -C17     -C18     :   0.557097
 C5      -C16     -C17     -H59     :-179.889711
 C5      -C20     -C19     -C18     :   2.932880
 C5      -C20     -C19     -H61     :-178.411479
 C5      -C20     -C21     -C22     :-100.293957
 C5      -C20     -C21     -C26     :  89.958322
 C6      -C3      -C10     -C9      :  56.942799
 C6      -C3      -C10     -H45     : 177.772518
 C6      -C3      -C10     -H46     : -64.145493
 C6      -C7      -C8      -C9      : -56.395520
 C6      -C7      -C8      -H41     :  64.089653
 C6      -C7      -C8      -H42     :-179.085758
 C7      -C6      -C3      -C10     : -56.367325
 C7      -C6      -C3      -H36     :  59.873733
 C7      -C8      -C9      -C10     :  55.877788
 C7      -C8      -C9      -H43     : -64.222724
 C7      -C8      -C9      -H44     : 177.779191
 C8      -C7      -C6      -H37     : -65.611845
 C8      -C7      -C6      -H38     : 177.267679
 C8      -C9      -C10     -H45     :-177.314339
 C8      -C9      -C10     -H46     :  65.248649
 C9      -C8      -C7      -H39     :  64.288340
 C9      -C8      -C7      -H40     :-178.465000
 C9      -C10     -C3      -H36     : -59.137615
 C10     -C3      -C6      -H37     :  64.329410
 C10     -C3      -C6      -H38     :-176.377288
 C10     -C9      -C8      -H41     : -64.547070
 C10     -C9      -C8      -H42     : 178.425398
 C11     -C4      -C15     -C14     : -60.161019
 C11     -C4      -C15     -H56     :  59.116058
 C11     -C4      -C15     -H57     : 178.305485
 C11     -C12     -C13     -C14     :  53.578048
 C11     -C12     -C13     -H52     : 176.579600
 C11     -C12     -C13     -H53     : -66.637168
 C12     -C11     -C4      -C15     :  60.528212
 C12     -C11     -C4      -H47     : -55.834705
 C12     -C13     -C14     -C15     : -54.397592
 C12     -C13     -C14     -H54     :-176.564556
 C12     -C13     -C14     -H55     :  66.379349
 C13     -C12     -C11     -H48     :-179.359312
 C13     -C12     -C11     -H49     :  62.715396
 C13     -C14     -C15     -H56     : -62.653709
 C13     -C14     -C15     -H57     :-179.800538
 C14     -C13     -C12     -H50     : 175.557427
 C14     -C13     -C12     -H51     : -66.847685
 C14     -C15     -C4      -H47     :  56.807750
 C15     -C4      -C11     -H48     :-177.086412
 C15     -C4      -C11     -H49     : -59.802187
 C15     -C14     -C13     -H52     :-177.596794
 C15     -C14     -C13     -H53     :  65.860582
 C16     -C5      -C20     -C19     :  -4.985521
 C16     -C5      -C20     -C21     : 168.738048
 C16     -C17     -C18     -C19     :  -2.761845
 C16     -C17     -C18     -H60     : 178.589458
 C17     -C16     -C5      -C20     :   3.414410
 C17     -C18     -C19     -C20     :   1.015506
 C17     -C18     -C19     -H61     :-177.614733
 C18     -C17     -C16     -H58     :-179.980122
 C18     -C19     -C20     -C21     :-171.700453
 C19     -C18     -C17     -H59     : 177.690779
 C19     -C20     -C21     -C22     :  73.635523
 C19     -C20     -C21     -C26     : -96.112198
 C20     -C5      -C16     -H58     :-176.039319
 C20     -C19     -C18     -H60     : 179.675341
 C20     -C21     -C22     -C23     :-170.439419
 C20     -C21     -C22     -C29     :   7.766105
 C20     -C21     -C26     -C25     : 172.162457
 C20     -C21     -C26     -C27     :  -3.260789
 C21     -C20     -C19     -H61     :   6.955188
 C21     -C22     -C23     -C24     :  -1.761347
 C21     -C22     -C23     -H62     : 179.709202
 C21     -C22     -C29     -C30     : 133.183361
 C21     -C22     -C29     -C33     :-103.302201
