Job ox_add_Ar_trans_L1_PL146 started on bp1-compute089 at Sat Apr 19 22:46:56 2025
jobid: bp1-compute089-0-680419cb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL146#bp1-compute089-0-680419cb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL146.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H67     -C28     -H66     : 108.288441  C30     -C29     -C22     : 111.282393
 C33     -C29     -C22     : 111.747777  C33     -C29     -C30     : 111.156988
 H68     -C29     -C22     : 107.125193  H68     -C29     -C30     : 107.643545
 H68     -C29     -C33     : 107.643105  H69     -C30     -C29     : 111.507949
 H70     -C30     -C29     : 110.256656  H70     -C30     -H69     : 107.722352
 H71     -C30     -C29     : 111.105957  H71     -C30     -H69     : 107.168619
 H71     -C30     -H70     : 108.951326  C34     -C31     -C24     : 112.914706
 C35     -C31     -C24     : 110.076068  C35     -C31     -C34     : 110.963385
 H72     -C31     -C24     : 107.247349  H72     -C31     -C34     : 107.650157
 H72     -C31     -C35     : 107.757686  H73     -C32     -C27     : 112.012442
 H74     -C32     -C27     : 110.312513  H74     -C32     -H73     : 107.660049
 H75     -C32     -C27     : 110.457206  H75     -C32     -H73     : 107.487531
 H75     -C32     -H74     : 108.790372  H76     -C33     -C29     : 110.861544
 H77     -C33     -C29     : 110.582824  H77     -C33     -H76     : 107.907720
 H78     -C33     -C29     : 111.217839  H78     -C33     -H76     : 108.022046
 H78     -C33     -H77     : 108.124899  H79     -C34     -C31     : 111.392783
 H92     -C34     -C31     : 110.062551  H92     -C34     -H79     : 107.728039
 H81     -C34     -C31     : 110.998409  H81     -C34     -H79     : 107.510540
 H81     -C34     -H92     : 109.040426  H94     -C35     -C31     : 110.755917
 H95     -C35     -C31     : 111.335270  H95     -C35     -H94     : 107.837936
 H84     -C35     -C31     : 110.651350  H84     -C35     -H94     : 107.809507
 H84     -C35     -H95     : 108.321391
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  96.912638
 P1      -Pd2     -C76     -C77     : -84.019903
 P1      -C3      -C6      -C7      : 169.872071
 P1      -C3      -C6      -H37     : -70.001584
 P1      -C3      -C6      -H38     :  47.956310
 P1      -C3      -C10     -C9      :-167.539665
 P1      -C3      -C10     -H45     : -45.910601
 P1      -C3      -C10     -H46     :  72.584116
 P1      -C4      -C11     -C12     :-168.718951
 P1      -C4      -C11     -H48     : -46.194727
 P1      -C4      -C11     -H49     :  70.722920
 P1      -C4      -C15     -C14     : 171.894738
 P1      -C4      -C15     -H56     : -69.134233
 P1      -C4      -C15     -H57     :  49.173336
 P1      -C5      -C16     -C17     : 178.708586
 P1      -C5      -C16     -H58     :  -2.128252
 P1      -C5      -C20     -C19     :-179.305265
 P1      -C5      -C20     -C21     :   2.552728
 Pd2     -P1      -C3      -C6      :-134.760082
 Pd2     -P1      -C3      -C10     :  95.428951
 Pd2     -P1      -C3      -H36     : -18.610425
 Pd2     -P1      -C4      -C11     :  46.194782
 Pd2     -P1      -C4      -C15     : 173.633445
 Pd2     -P1      -C4      -H47     : -67.936360
 Pd2     -P1      -C5      -C16     :-176.450000
 Pd2     -P1      -C5      -C20     :   3.093555
 Pd2     -C76     -C75     -C74     :-179.834649
 Pd2     -C76     -C75     -H14     :   0.574123
 Pd2     -C76     -C77     -C78     : 179.598873
 Pd2     -C76     -C77     -H82     :  -1.050025
 Br3     -Pd2     -P1      -C3      : -89.612320
 Br3     -Pd2     -P1      -C4      :  32.863486
 Br3     -Pd2     -P1      -C5      : 150.468703
 Br3     -Pd2     -C76     -C75     : -87.471299
 Br3     -Pd2     -C76     -C77     :  91.596160
 C73     -C74     -C75     -C76     :  -0.010416
 C73     -C74     -C75     -H14     : 179.589533
 C73     -C78     -C77     -C76     :   0.565625
 C73     -C78     -C77     -H82     :-178.796075
 C74     -C73     -C78     -C77     :   0.525002
 C74     -C73     -C78     -H83     :-178.872265
 C74     -C75     -C76     -C77     :   1.062680
 C75     -C74     -C73     -C78     :  -0.799444
 C75     -C74     -C73     -F79     : 179.443230
 C75     -C76     -C77     -C78     :  -1.342941
 C75     -C76     -C77     -H82     : 178.008160
 C76     -Pd2     -P1      -C3      : -56.844242
 C76     -Pd2     -P1      -C4      :  65.631564
 C76     -Pd2     -P1      -C5      :-176.763219
 C76     -C75     -C74     -H80     :-179.947380
 C76     -C77     -C78     -H83     : 179.950894
 C77     -C76     -C75     -H14     :-178.528548
 C77     -C78     -C73     -F79     :-179.717775
 C78     -C73     -C74     -H80     : 179.138729
 F79     -C73     -C74     -H80     :  -0.618596
 F79     -C73     -C78     -H83     :   0.884958
 H80     -C74     -C75     -H14     :  -0.347431
 H82     -C77     -C78     -H83     :   0.589193
 C3      -P1      -C4      -C11     : 171.079908
 C3      -P1      -C4      -C15     : -61.481429
 C3      -P1      -C4      -H47     :  56.948766
 C3      -P1      -C5      -C16     :  61.270805
 C3      -P1      -C5      -C20     :-119.185640
 C3      -C6      -C7      -C8      :  56.595518
 C3      -C6      -C7      -H39     : -64.195337
 C3      -C6      -C7      -H40     : 179.540208
 C3      -C10     -C9      -C8      : -56.946090
 C3      -C10     -C9      -H43     :  64.234578
 C3      -C10     -C9      -H44     :-179.712571
 C4      -P1      -C3      -C6      : 100.481612
 C4      -P1      -C3      -C10     : -29.329355
 C4      -P1      -C3      -H36     :-143.368730
 C4      -P1      -C5      -C16     : -55.445933
 C4      -P1      -C5      -C20     : 124.097622
 C4      -C11     -C12     -C13     : -56.113332
 C4      -C11     -C12     -H50     :-179.030512
 C4      -C11     -C12     -H51     :  64.687764
 C4      -C15     -C14     -C13     :  58.003827
 C4      -C15     -C14     -H54     :-179.605175
 C4      -C15     -C14     -H55     : -62.992072
 C5      -P1      -C3      -C6      : -15.445409
 C5      -P1      -C3      -C10     :-145.256376
 C5      -P1      -C3      -H36     : 100.704248
 C5      -P1      -C4      -C11     : -71.844603
 C5      -P1      -C4      -C15     :  55.594060
 C5      -P1      -C4      -H47     : 174.024255
 C5      -C16     -C17     -C18     :   0.599261
 C5      -C16     -C17     -H59     :-179.820809
 C5      -C20     -C19     -C18     :   0.539618
 C5      -C20     -C19     -H61     :-179.082210
 C5      -C20     -C21     -C22     :-109.062736
 C5      -C20     -C21     -C26     :  91.455622
 C6      -C3      -C10     -C9      :  59.302377
 C6      -C3      -C10     -H45     :-179.068559
 C6      -C3      -C10     -H46     : -60.573842
 C6      -C7      -C8      -C9      : -54.488083
 C6      -C7      -C8      -H41     :  65.803581
 C6      -C7      -C8      -H42     :-177.494256
 C7      -C6      -C3      -C10     : -59.010262
 C7      -C6      -C3      -H36     :  57.147129
 C7      -C8      -C9      -C10     :  54.654065
 C7      -C8      -C9      -H43     : -65.846524
 C7      -C8      -C9      -H44     : 176.831720
 C8      -C7      -C6      -H37     : -63.883146
 C8      -C7      -C6      -H38     : 179.108449
 C8      -C9      -C10     -H45     :-179.540225
 C8      -C9      -C10     -H46     :  63.232552
 C9      -C8      -C7      -H39     :  65.938473
 C9      -C8      -C7      -H40     :-176.962605
 C9      -C10     -C3      -H36     : -57.057793
 C10     -C3      -C6      -H37     :  61.116083
 C10     -C3      -C6      -H38     : 179.073977
 C10     -C9      -C8      -H41     : -65.626259
 C10     -C9      -C8      -H42     : 177.549120
 C11     -C4      -C15     -C14     : -60.220511
 C11     -C4      -C15     -H56     :  58.750518
 C11     -C4      -C15     -H57     : 177.058086
 C11     -C12     -C13     -C14     :  53.788066
 C11     -C12     -C13     -H52     : 176.734559
 C11     -C12     -C13     -H53     : -66.478157
 C12     -C11     -C4      -C15     :  59.305511
 C12     -C11     -C4      -H47     : -58.429561
 C12     -C13     -C14     -C15     : -54.710641
 C12     -C13     -C14     -H54     :-176.753729
 C12     -C13     -C14     -H55     :  65.970674
 C13     -C12     -C11     -H48     :-178.642609
 C13     -C12     -C11     -H49     :  64.051981
 C13     -C14     -C15     -H56     : -61.317490
 C13     -C14     -C15     -H57     :-178.501190
 C14     -C13     -C12     -H50     : 176.275886
 C14     -C13     -C12     -H51     : -66.617472
 C14     -C15     -C4      -H47     :  57.062277
 C15     -C4      -C11     -H48     :-178.170265
 C15     -C4      -C11     -H49     : -61.252619
 C15     -C14     -C13     -H52     :-177.680582
 C15     -C14     -C13     -H53     :  65.626148
 C16     -C5      -C20     -C19     :   0.256802
 C16     -C5      -C20     -C21     :-177.885204
 C16     -C17     -C18     -C19     :   0.199401
 C16     -C17     -C18     -H60     : 179.680335
 C17     -C16     -C5      -C20     :  -0.826798
 C17     -C18     -C19     -C20     :  -0.773583
 C17     -C18     -C19     -H61     : 178.841523
 C18     -C17     -C16     -H58     :-178.573613
 C18     -C19     -C20     -C21     : 178.872648
 C19     -C18     -C17     -H59     :-179.377410
 C19     -C20     -C21     -C22     :  72.737756
 C19     -C20     -C21     -C26     : -86.743886
 C20     -C5      -C16     -H58     : 178.336363
 C20     -C19     -C18     -H60     : 179.743087
 C20     -C21     -C22     -C23     :-154.870561
 C20     -C21     -C22     -C29     :  24.172031
 C20     -C21     -C26     -C25     : 155.449353
 C20     -C21     -C26     -C27     : -20.373196
 C21     -C20     -C19     -H61     :  -0.749180
 C21     -C22     -C23     -C24     :  -1.219629
 C21     -C22     -C23     -H62     : 179.435120
 C21     -C22     -C29     -C30     : 126.399332
 C21     -C22     -C29     -C33     :-108.682133
 C21     -C22     -C29     -H68     :   8.987029
 C21     -C26     -C25     -C24     :  -0.029514
 C21     -C26     -C25     -H63     :-179.489833
 C21     -C26     -C27     -C28     : 104.530617
 C21     -C26     -C27     -C32     :-130.086829
 C21     -C26     -C27     -H64     : -12.476229
 C22     -C21     -C26     -C25     :  -3.896239
 C22     -C21     -C26     -C27     :-179.718788
 C22     -C23     -C24     -C25     :  -2.657478
 C22     -C23     -C24     -C31     : 175.841883
 C22     -C29     -C30     -H69     :  70.147477
 C22     -C29     -C30     -H70     :-170.236135
 C22     -C29     -C30     -H71     : -49.337739
 C22     -C29     -C33     -H76     : -60.594178
 C22     -C29     -C33     -H77     : 179.761940
 C22     -C29     -C33     -H78     :  59.612263
 C23     -C22     -C21     -C26     :   4.509028
 C23     -C22     -C29     -C30     : -54.567936
 C23     -C22     -C29     -C33     :  70.350599
 C23     -C22     -C29     -H68     :-171.980239
 C23     -C24     -C25     -C26     :   3.300351
 C23     -C24     -C25     -H63     :-177.237552
 C23     -C24     -C31     -C34     :  57.966059
 C23     -C24     -C31     -C35     : -66.647943
 C23     -C24     -C31     -H72     : 176.385113
 C24     -C23     -C22     -C29     : 179.733192
 C24     -C25     -C26     -C27     : 175.833893
 C24     -C31     -C34     -H79     : -62.466646
 C24     -C31     -C34     -H92     : 178.112040
 C24     -C31     -C34     -H81     :  57.301951
 C24     -C31     -C35     -H94     :  64.217777
 C24     -C31     -C35     -H95     : -55.763512
 C24     -C31     -C35     -H84     :-176.285085
 C25     -C24     -C23     -H62     : 176.684608
 C25     -C24     -C31     -C34     :-123.568582
 C25     -C24     -C31     -C35     : 111.817416
 C25     -C24     -C31     -H72     :  -5.149529
 C25     -C26     -C27     -C28     : -71.243564
 C25     -C26     -C27     -C32     :  54.138991
 C25     -C26     -C27     -H64     : 171.749590
 C26     -C21     -C22     -C29     :-176.448381
 C26     -C25     -C24     -C31     :-175.208166
 C26     -C27     -C28     -H65     :  62.155072
 C26     -C27     -C28     -H66     : -57.806053
 C26     -C27     -C28     -H67     :-177.953102
 C26     -C27     -C32     -H73     : -67.295375
 C26     -C27     -C32     -H74     : 172.799296
 C26     -C27     -C32     -H75     :  52.490057
 C27     -C26     -C25     -H63     :  -3.626425
 C28     -C27     -C32     -H73     :  57.563719
 C28     -C27     -C32     -H74     : -62.341611
 C28     -C27     -C32     -H75     : 177.349150
 C29     -C22     -C23     -H62     :   0.387942
 C30     -C29     -C33     -H76     :  64.394016
 C30     -C29     -C33     -H77     : -55.249866
 C30     -C29     -C33     -H78     :-175.399544
 C31     -C24     -C23     -H62     :  -4.816030
 C31     -C24     -C25     -H63     :   4.253932
 C32     -C27     -C28     -H65     : -63.467727
 C32     -C27     -C28     -H66     : 176.571148
 C32     -C27     -C28     -H67     :  56.424099
 C33     -C29     -C30     -H69     : -55.101576
 C33     -C29     -C30     -H70     :  64.514812
 C33     -C29     -C30     -H71     :-174.586791
 C34     -C31     -C35     -H94     : -61.511651
 C34     -C31     -C35     -H95     : 178.507059
 C34     -C31     -C35     -H84     :  57.985487
 C35     -C31     -C34     -H79     :  61.661803
 C35     -C31     -C34     -H92     : -57.759510
 C35     -C31     -C34     -H81     :-178.569600
 H36     -C3      -C6      -H37     : 177.273474
 H36     -C3      -C6      -H38     : -64.768632
 H36     -C3      -C10     -H45     :  64.571271
 H36     -C3      -C10     -H46     :-176.934012
 H37     -C6      -C7      -H39     : 175.325999
 H37     -C6      -C7      -H40     :  59.061544
 H38     -C6      -C7      -H39     :  58.317595
 H38     -C6      -C7      -H40     : -57.946861
 H39     -C7      -C8      -H41     :-173.769864
 H39     -C7      -C8      -H42     : -57.067701
 H40     -C7      -C8      -H41     : -56.670942
 H40     -C7      -C8      -H42     :  60.031221
 H41     -C8      -C9      -H43     : 173.873152
 H41     -C8      -C9      -H44     :  56.551395
 H42     -C8      -C9      -H43     :  57.048531
 H42     -C8      -C9      -H44     : -60.273226
 H43     -C9      -C10     -H45     : -58.359557
 H43     -C9      -C10     -H46     :-175.586781
 H44     -C9      -C10     -H45     :  57.693294
 H44     -C9      -C10     -H46     : -59.533930
 H47     -C4      -C11     -H48     :  64.094663
 H47     -C4      -C11     -H49     :-178.987691
 H47     -C4      -C15     -H56     : 176.033306
 H47     -C4      -C15     -H57     : -65.659125
 H48     -C11     -C12     -H50     :  58.440211
 H48     -C11     -C12     -H51     : -57.841513
 H49     -C11     -C12     -H50     : -58.865199
 H49     -C11     -C12     -H51     :-175.146923
 H50     -C12     -C13     -H52     : -60.777620
 H50     -C12     -C13     -H53     :  56.009664
 H51     -C12     -C13     -H52     :  56.329022
 H51     -C12     -C13     -H53     : 173.116306
 H52     -C13     -C14     -H54     :  60.276330
 H52     -C13     -C14     -H55     : -56.999267
 H53     -C13     -C14     -H54     : -56.416940
 H53     -C13     -C14     -H55     :-173.692536
 H54     -C14     -C15     -H56     :  61.073509
 H54     -C14     -C15     -H57     : -56.110192
 H55     -C14     -C15     -H56     : 177.686612
 H55     -C14     -C15     -H57     :  60.502911
 H58     -C16     -C17     -H59     :   1.006317
 H59     -C17     -C18     -H60     :   0.103524
 H60     -C18     -C19     -H61     :  -0.641806
 H64     -C27     -C28     -H65     : 179.477059
 H64     -C27     -C28     -H66     :  59.515933
 H64     -C27     -C28     -H67     : -60.631116
 H64     -C27     -C32     -H73     : 174.704428
 H64     -C27     -C32     -H74     :  54.799098
 H64     -C27     -C32     -H75     : -65.510141
 H68     -C29     -C30     -H69     :-172.755255
 H68     -C29     -C30     -H70     : -53.138867
 H68     -C29     -C30     -H71     :  67.759529
 H68     -C29     -C33     -H76     :-177.952037
 H68     -C29     -C33     -H77     :  62.404081
 H68     -C29     -C33     -H78     : -57.745597
 H72     -C31     -C34     -H79     : 179.349424
 H72     -C31     -C34     -H92     :  59.928111
 H72     -C31     -C34     -H81     : -60.881978
 H72     -C31     -C35     -H94     :-179.133767
 H72     -C31     -C35     -H95     :  60.884943
 H72     -C31     -C35     -H84     : -59.636629
 
  nuclear repulsion energy.......          6400.456743004 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  3
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.075  user+sys:       1.075  wallclock:       1.475
  
  start of program onee
  
  smallest eigenvalue of S:    3.067E-04
  number of canonical orbitals.....          722
  end of program onee
   
 Time(onee)  user:      11.620  user+sys:      11.620  wallclock:       9.640
  
  start of program probe
  
  end of program probe
