Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C3           C4           C5      
 Charge   -1.07699      0.28799      0.33596     -0.20415      0.61137
   
 Atom       C6           C7           C8           C9           C10     
 Charge   -0.15631     -0.10798     -0.21437     -0.09057      0.62992
   
 Atom       C11          C12          C13          C14          C15     
 Charge    0.32273     -0.23517      0.07031     -0.25135      0.36073
   
 Atom       C16          C17          C18          C19          C20     
 Charge   -0.36894     -0.12532     -0.17077     -0.21105     -0.03458
   
 Atom       C21          C22          C23          C24          C25     
 Charge   -0.11814      0.05267     -0.52787      0.30433     -0.39915
   
 Atom       C26          C27          C28          C29          C30     
 Charge    0.18432      0.53758     -0.54493      0.27310     -0.40098
   
 Atom       C31          C32          C33          C34          C35     
 Charge    0.07700     -0.70621     -0.48843     -0.39363     -0.38901
   
 Atom       H36          H37          H38          H39          H40     
 Charge   -0.02717      0.07034      0.03478      0.04217      0.05923
   
 Atom       H41          H42          H43          H44          H45     
 Charge    0.05412      0.07850      0.01741      0.01530     -0.32086
   
 Atom       H46          H47          H48          H49          H50     
 Charge   -0.12832      0.06978     -0.02441     -0.05555      0.04619
   
 Atom       H51          H52          H53          H54          H55     
 Charge    0.05409      0.01608      0.01164      0.04458      0.05919
   
 Atom       H56          H57          H58          H59          H60     
 Charge   -0.02261     -0.05934      0.21284      0.14438      0.15537
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.15811      0.22514      0.06538     -0.06901      0.13278
   
 Atom       H66          H67          H68          H69          H70     
 Charge    0.10136      0.13269      0.04296      0.10813      0.10765
   
 Atom       H71          H72          H73          H74          H75     
 Charge    0.06445      0.08219      0.18613      0.16025      0.15769
   
 Atom       H76          H77          H78          H79          H80     
 Charge    0.12860      0.11905      0.11237      0.11881      0.13209
   
 Atom       H81          H82          H83          H84     
 Charge    0.04417      0.10009      0.10259      0.10650
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.41E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.748  user+sys:       4.748  wallclock:       6.669
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.160  user+sys:       0.160  wallclock:       0.133

  start of program pbf

Pbf Version 4.10

Molecular surface area:      463.62637   [A2]
Reaction field energy:        -3.48472   [kT]
  Peak memory usage: 223 MiB

  end of program pbf

 Time(pbf)  user:        1.2  user+sys:        1.3  wallclock:        1.3
  
  start of program solv
  
   number of surface charges from PBF    8332
   sum of surface charges     -0.00010
   
  nuclear repulsion energy.......          4694.480917863 hartrees
  end of program solv
   
 Time(solv)  user:       6.790  user+sys:       6.790  wallclock:       7.560
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1754.72253581741           1.0E-04  4.0E-03
etot    2  Y  Y  6  M   -1754.72677140787  4.2E-03  2.5E-05  6.6E-04
etot    3  N  Y  2  U   -1754.72687813330  1.1E-04  1.1E-05  3.6E-04
etot    4  N  Y  2  U   -1754.72689841464  2.0E-05  4.0E-06  2.3E-04
etot    5  N  N  2  U   -1754.72690136944  3.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4694.93344763411
   (B)    Nuclear-nuclear............    4694.48091786320
   (C)    Nuclear-solvent............       0.45252977092
   (E)  Total one-electron terms.....  -11788.56757345460
   (F)    Electron-nuclear...........  -13453.13189409348
   (G)    Electron-solvent...........      -0.45921999870
   (H)    Kinetic....................    1665.02354063758
   (I)  Total two-electron terms.....    5338.90722445104
   (J)    Coulomb....................    5572.28071713048
   (K)    Exchange+Correlation.......    -233.37349267944
   (L)  Electronic energy............   -6449.66034900355  (E+I)
   (N0) D3 correction................      -0.14078533223
   (N)  Total quantum mech. energy...   -1754.86768670167  (A+L+N0)
   (O)  Gas phase energy.............   -1754.86130225049
   (P)  Solution phase energy........   -1754.86434158778  (Q+R+S)
   (Q)    Total solute energy........   -1754.86099647388  (N-C-G)
   (R)    Total solvent energy.......      -0.00334511389  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00030577661  (Q-O)
   (V)  Solvation energy.............      -0.00303933728  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1754.86434158778 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.15679
 LUMO energy:    -0.02508
 
  Orbital energies (hartrees): 
   -77.05433   -10.18822   -10.18545   -10.18418   -10.17716   -10.17618
   -10.17452   -10.17358   -10.17279   -10.17216   -10.17152   -10.16989
   -10.16957   -10.16872   -10.16600   -10.16410   -10.16314   -10.16299
   -10.16091   -10.16016   -10.15829   -10.15764   -10.15743   -10.15711
   -10.15706   -10.15705   -10.15582   -10.14904   -10.14845   -10.14821
   -10.14820   -10.14763   -10.14699   -10.14446    -6.55464    -4.71275
    -4.71222    -4.70920    -3.26454    -1.99582    -1.99019    -1.97889
    -0.87418    -0.85309    -0.83834    -0.83140    -0.81193    -0.80840
    -0.77321    -0.76881    -0.76280    -0.74508    -0.74225    -0.74011
    -0.73783    -0.71706    -0.70932    -0.68022    -0.68005    -0.67779
    -0.64956    -0.62677    -0.62451    -0.61074    -0.60909    -0.60273
    -0.60055    -0.59099    -0.58410    -0.55997    -0.55284    -0.54511
    -0.53977    -0.53230    -0.51114    -0.48528    -0.47902    -0.47521
    -0.47033    -0.45762    -0.45253    -0.44862    -0.44322    -0.44072
    -0.43986    -0.43690    -0.43544    -0.43315    -0.42843    -0.42747
    -0.42524    -0.42388    -0.41788    -0.41016    -0.40295    -0.39754
    -0.39607    -0.38642    -0.38627    -0.38112    -0.38024    -0.37784
    -0.37696    -0.37618    -0.37276    -0.37063    -0.36551    -0.35715
    -0.35665    -0.35349    -0.35044    -0.34518    -0.34439    -0.34246
    -0.33876    -0.33709    -0.33508    -0.33438    -0.33273    -0.32953
    -0.32285    -0.31942    -0.31619    -0.31304    -0.30818    -0.30417
    -0.29922    -0.29766    -0.29079    -0.28816    -0.28108    -0.26322
    -0.25724    -0.25299    -0.23911    -0.21346    -0.20477    -0.19765
    -0.18212    -0.15679    -0.02508    -0.01827    -0.01687     0.00424
     0.02342     0.03129     0.04696     0.06319     0.07270     0.07398
 
  end of program scf
   
 Time(scf)  user:     264.332  user+sys:     264.332  wallclock:     140.396
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0030393           -1.9072
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.136  user+sys:       0.136  wallclock:       0.090
  
  start of program ch
  
  gridpoints used for charge fit        10472
    out of a possible maximum of        10472
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C3           C4           C5      
 Charge   -1.07742      0.28787      0.32637     -0.20273      0.60699
   
 Atom       C6           C7           C8           C9           C10     
 Charge   -0.14877     -0.10568     -0.21442     -0.09193      0.63301
   
 Atom       C11          C12          C13          C14          C15     
 Charge    0.32394     -0.23603      0.07106     -0.25082      0.35929
   
 Atom       C16          C17          C18          C19          C20     
 Charge   -0.36552     -0.12641     -0.17028     -0.21185     -0.03090
   
 Atom       C21          C22          C23          C24          C25     
 Charge   -0.11994      0.05463     -0.52755      0.30547     -0.40090
   
 Atom       C26          C27          C28          C29          C30     
 Charge    0.18750      0.53606     -0.54649      0.27198     -0.40314
   
 Atom       C31          C32          C33          C34          C35     
 Charge    0.07660     -0.70222     -0.48827     -0.39600     -0.38732
   
 Atom       H36          H37          H38          H39          H40     
 Charge   -0.02532      0.06841      0.03157      0.04178      0.05818
   
 Atom       H41          H42          H43          H44          H45     
 Charge    0.05385      0.07860      0.01719      0.01586     -0.32099
   
 Atom       H46          H47          H48          H49          H50     
 Charge   -0.12715      0.06981     -0.02505     -0.05633      0.04639
   
 Atom       H51          H52          H53          H54          H55     
 Charge    0.05400      0.01591      0.01164      0.04422      0.05925
   
 Atom       H56          H57          H58          H59          H60     
 Charge   -0.02242     -0.05840      0.21181      0.14448      0.15525
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.15803      0.22477      0.06628     -0.06866      0.13303
   
 Atom       H66          H67          H68          H69          H70     
 Charge    0.10210      0.13296      0.04303      0.10864      0.10816
   
 Atom       H71          H72          H73          H74          H75     
 Charge    0.06538      0.08225      0.18508      0.15947      0.15565
   
 Atom       H76          H77          H78          H79          H80     
 Charge    0.12884      0.11908      0.11205      0.11905      0.13299
   
 Atom       H81          H82          H83          H84     
 Charge    0.04509      0.09942      0.10229      0.10625
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.41E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.798  user+sys:       4.798  wallclock:       7.118
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.159  user+sys:       0.159  wallclock:       0.125

  start of program pbf

Pbf Version 4.10

Molecular surface area:      463.62637   [A2]
Reaction field energy:        -3.47322   [kT]
  Peak memory usage: 224 MiB

  end of program pbf

 Time(pbf)  user:        1.2  user+sys:        1.3  wallclock:        1.3
  
  start of program solv
  
   number of surface charges from PBF    8332
   sum of surface charges     -0.00011
   
  nuclear repulsion energy.......          4694.480917863 hartrees
  end of program solv
   
 Time(solv)  user:       6.335  user+sys:       6.335  wallclock:       6.051
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1754.72689075059           4.2E-06  4.9E-05
etot    2  N  N  2  U   -1754.72688946715 -1.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4694.93482582492
   (B)    Nuclear-nuclear............    4694.48091786320
   (C)    Nuclear-solvent............       0.45390796173
   (E)  Total one-electron terms.....  -11788.60829684657
   (F)    Electron-nuclear...........  -13453.18534741558
   (G)    Electron-solvent...........      -0.46059110530
   (H)    Kinetic....................    1665.03764167431
   (I)  Total two-electron terms.....    5338.94658155450
   (J)    Coulomb....................    5572.32250952950
   (K)    Exchange+Correlation.......    -233.37592797500
   (L)  Electronic energy............   -6449.66171529207  (E+I)
   (N0) D3 correction................      -0.14078533223
   (N)  Total quantum mech. energy...   -1754.86767479937  (A+L+N0)
   (O)  Gas phase energy.............   -1754.86130225049
   (P)  Solution phase energy........   -1754.86433322759  (Q+R+S)
   (Q)    Total solute energy........   -1754.86099165580  (N-C-G)
   (R)    Total solvent energy.......      -0.00334157179  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00031059469  (Q-O)
   (V)  Solvation energy.............      -0.00303097710  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1754.86433322759 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.15608
 LUMO energy:    -0.02501
 
  Orbital energies (hartrees): 
   -77.05468   -10.18799   -10.18448   -10.18376   -10.17770   -10.17612
   -10.17461   -10.17440   -10.17276   -10.17253   -10.17088   -10.16967
   -10.16965   -10.16836   -10.16574   -10.16413   -10.16336   -10.16225
   -10.16103   -10.15967   -10.15842   -10.15746   -10.15745   -10.15689
   -10.15678   -10.15678   -10.15578   -10.14903   -10.14822   -10.14814
   -10.14806   -10.14774   -10.14691   -10.14435    -6.55495    -4.71307
    -4.71254    -4.70952    -3.26282    -1.99420    -1.98856    -1.97728
    -0.87393    -0.85290    -0.83841    -0.83144    -0.81169    -0.80825
    -0.77310    -0.76887    -0.76269    -0.74514    -0.74222    -0.74020
    -0.73793    -0.71668    -0.70908    -0.68011    -0.68002    -0.67778
    -0.64963    -0.62657    -0.62433    -0.61076    -0.60915    -0.60277
    -0.60060    -0.59083    -0.58401    -0.55997    -0.55290    -0.54509
    -0.53976    -0.53202    -0.51108    -0.48509    -0.47900    -0.47508
    -0.47036    -0.45758    -0.45249    -0.44841    -0.44316    -0.44081
    -0.43990    -0.43688    -0.43539    -0.43312    -0.42842    -0.42736
    -0.42522    -0.42390    -0.41774    -0.41005    -0.40292    -0.39737
    -0.39605    -0.38641    -0.38618    -0.38108    -0.38019    -0.37787
    -0.37696    -0.37620    -0.37278    -0.37061    -0.36537    -0.35707
    -0.35657    -0.35321    -0.35045    -0.34525    -0.34436    -0.34244
    -0.33877    -0.33704    -0.33507    -0.33429    -0.33274    -0.32942
    -0.32269    -0.31937    -0.31610    -0.31309    -0.30799    -0.30395
    -0.29914    -0.29760    -0.29075    -0.28803    -0.28115    -0.26286
    -0.25667    -0.25307    -0.23885    -0.21239    -0.20364    -0.19662
    -0.18111    -0.15608    -0.02501    -0.01809    -0.01665     0.00447
     0.02381     0.03145     0.04709     0.06328     0.07269     0.07406
 
  end of program scf
   
 Time(scf)  user:      63.575  user+sys:      63.575  wallclock:      34.466
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0030393           -1.9072
     2              -0.0030310           -1.9020
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -1.9020 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.150  user+sys:       0.150  wallclock:       0.087
  
  start of program ch
  
  gridpoints used for charge fit        10472
    out of a possible maximum of        10472
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C3           C4           C5      
 Charge   -1.07670      0.28652      0.32957     -0.20140      0.60607
   
 Atom       C6           C7           C8           C9           C10     
 Charge   -0.14878     -0.10681     -0.21447     -0.09166      0.63026
   
 Atom       C11          C12          C13          C14          C15     
