Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C45      X     0.00141   0.00047   0.00416  -0.01395  -0.00977  -0.00706
    C45      Y    -0.01211  -0.00713  -0.01228   0.02585  -0.00392   0.04127
    C45      Z    -0.00653  -0.00610   0.00338  -0.01190  -0.03847  -0.01914
    C22      X     0.00783   0.02537  -0.00464  -0.00498  -0.00012  -0.00993
    C22      Y     0.00021  -0.00351  -0.00183   0.01163   0.00257   0.00820
    C22      Z    -0.00241  -0.00989   0.00538  -0.00479  -0.02828  -0.01900
    C23      X     0.00820   0.00649  -0.00028   0.00291   0.03771   0.00400
    C23      Y     0.00425   0.01468  -0.00163  -0.00585   0.00326  -0.01425
    C23      Z    -0.00271  -0.01164   0.00398   0.00169  -0.04185  -0.00728
    C24      X     0.00685   0.00371   0.00127   0.00058   0.03076   0.00287
    C24      Y     0.00616   0.01708  -0.00385  -0.00200   0.01392  -0.00638
    C24      Z     0.00783   0.00365   0.00227   0.00089  -0.00900   0.01072
    C25      X     0.00013  -0.00451   0.00033   0.00074   0.01942   0.01620
    C25      Y     0.00253   0.00653  -0.00129  -0.00538   0.00247   0.00149
    C25      Z     0.00074  -0.00313  -0.00043   0.00199  -0.03701   0.03981
    C26      X    -0.00245  -0.01708   0.00813  -0.00756   0.00223  -0.01501
    C26      Y    -0.00458  -0.01313  -0.00052   0.00920  -0.02128   0.04497
    C26      Z     0.00074   0.00749  -0.00498  -0.00254  -0.03929   0.03827
    C27      X    -0.00517  -0.06610   0.02817  -0.00235   0.00645  -0.02672
    C27      Y    -0.00280  -0.05726   0.02559  -0.00592  -0.02847   0.00913
    C27      Z     0.00025  -0.00413  -0.00256   0.00319  -0.05077   0.06068
    C28      X     0.00298   0.03783  -0.01535   0.00230  -0.00444   0.00833
    C28      Y    -0.00242  -0.04259   0.02214  -0.00725   0.00119  -0.02357
    C28      Z     0.00157   0.04098  -0.02015   0.00604   0.00492   0.01763
    C29      X     0.00791   0.06151  -0.02101   0.00237  -0.02147  -0.00968
    C29      Y     0.00303  -0.02679   0.01305  -0.00257   0.00822  -0.00778
    C29      Z    -0.00203  -0.05558   0.01997   0.00325   0.02768   0.00364
    C30      X    -0.00228   0.00049  -0.00008  -0.00251  -0.01736  -0.00476
    C30      Y     0.00758   0.07152  -0.02643  -0.00310  -0.03428  -0.00780
    C30      Z    -0.00575  -0.05597   0.01759   0.00222   0.02414   0.01101
    C55      X    -0.00469  -0.00187  -0.00327   0.00049  -0.06019   0.04188
    C55      Y     0.00360  -0.00091   0.00111   0.00229  -0.00621   0.01573
    C55      Z     0.01986   0.02199   0.00297  -0.00207   0.07475  -0.03520
    C56      X    -0.00529  -0.06677   0.02679  -0.00002  -0.00558  -0.01498
    C56      Y     0.00344   0.05208  -0.02039  -0.00065   0.00465   0.00895
    C56      Z    -0.00060  -0.01431   0.00786  -0.00317   0.01356  -0.01473
    C57      X    -0.00230   0.01384  -0.00832   0.00782  -0.00586   0.00247
    C57      Y    -0.00447  -0.04306   0.01546  -0.00107   0.01138   0.00236
    C57      Z     0.00554   0.05681  -0.02079   0.00036  -0.01521  -0.00117
    C58      X     0.00803   0.01013   0.00093  -0.00171   0.03588  -0.01943
    C58      Y    -0.01403  -0.01562  -0.00247   0.00211  -0.05528   0.03209
    C58      Z     0.00744   0.01524  -0.00019  -0.00392   0.05235  -0.03697
    C59      X    -0.00710  -0.00552  -0.00204  -0.00014  -0.03189   0.01712
    C59      Y     0.01580   0.01063   0.00487   0.00078   0.07967  -0.03707
    C59      Z    -0.00217  -0.00548   0.00114   0.00155   0.01249  -0.00507
    H36      X     0.01583   0.01284   0.04457   0.00238  -0.00498  -0.00172
    H36      Y     0.01758  -0.02770  -0.05659   0.08769   0.01150   0.01020
    H36      Z    -0.04587   0.01797   0.01573   0.06176   0.00414  -0.00264
    H61      X    -0.06033   0.04761   0.09299   0.10870   0.03276   0.04801
    H61      Y     0.02244   0.00217   0.01091  -0.14028  -0.01953  -0.01980
    H61      Z    -0.04346  -0.00552  -0.03030   0.20714   0.01901   0.01042
    H62      X    -0.00579   0.00745   0.00928  -0.04853  -0.00414  -0.00802
    H62      Y     0.03750  -0.01049  -0.01442  -0.16513  -0.02653  -0.03119
    H62      Z    -0.01003   0.00996   0.02175  -0.07985  -0.02168  -0.02782
    H63      X    -0.03734   0.03791   0.06876  -0.00205   0.01276   0.02277
    H63      Y    -0.02462   0.03670   0.07807   0.01233   0.01141   0.02172
    H63      Z     0.06252  -0.08411  -0.16022  -0.00689  -0.02268  -0.04127
    H64      X     0.01771   0.00455   0.02002  -0.03607   0.00496   0.01479
    H64      Y     0.02531  -0.03363  -0.05675  -0.01117  -0.01023  -0.01780
    H64      Z     0.03378  -0.04433  -0.08254   0.00417  -0.01072  -0.01881
    H65      X    -0.00725  -0.01423  -0.06479  -0.09024  -0.01557  -0.03494
    H65      Y    -0.01469   0.01967   0.03857  -0.01127   0.00217   0.00469
    H65      Z     0.03042  -0.01966  -0.02593   0.01673  -0.00079   0.00373
    H42      X    -0.01013   0.00236  -0.00314  -0.01187   0.00112   0.00105
    H42      Y     0.00102  -0.01001  -0.04123  -0.07068  -0.01599  -0.03133
    H42      Z    -0.02243   0.02861   0.04350  -0.02712   0.00895   0.00987
    H43      X     0.04978  -0.04208  -0.07151  -0.02177  -0.01472  -0.01242
    H43      Y    -0.01190  -0.00265  -0.00955   0.01009  -0.00179  -0.00760
    H43      Z     0.02967  -0.00644   0.00298   0.00373   0.00110   0.01046
    H44      X     0.01148  -0.00794  -0.00277  -0.04223  -0.01750  -0.01915
    H44      Y    -0.02559   0.01013   0.01567   0.00244  -0.00225  -0.00861
    H44      Z     0.01213  -0.01913  -0.03884   0.00888  -0.00136  -0.00600
    H45      X    -0.00852   0.00171   0.00015  -0.04939  -0.01105  -0.01432
    H45      Y    -0.00830   0.03988   0.06314  -0.16148  -0.00265  -0.00296
    H45      Z    -0.03231   0.04474   0.08420  -0.08073  -0.00505  -0.00407
    H46      X     0.03263  -0.02559  -0.02937  -0.04226  -0.02020  -0.01775
    H46      Y     0.02229  -0.04144  -0.08659   0.11730   0.01198   0.00983
    H46      Z    -0.04439   0.08522   0.15916  -0.23223  -0.01323  -0.01058
    H47      X    -0.06808   0.00182  -0.00491  -0.06321   0.01637   0.02593
    H47      Y     0.07030  -0.00482   0.01520  -0.06861   0.03428   0.07306
    H47      Z     0.02436   0.01622   0.07656   0.00578  -0.01441   0.00860
    H48      X    -0.02611   0.02530   0.08087   0.03482  -0.01408  -0.00408
    H48      Y     0.01580  -0.00197  -0.00757   0.02158   0.01123   0.01337
    H48      Z    -0.06755  -0.03402  -0.14858  -0.03287   0.01100  -0.03880
    H49      X    -0.00512   0.05506   0.19599   0.07018  -0.02622   0.01578
    H49      Y    -0.07644  -0.01045  -0.05557  -0.04654   0.05265   0.06066
    H49      Z    -0.04459   0.02319   0.07357   0.03942  -0.01391  -0.00278
    H50      X    -0.01714  -0.01114  -0.03330  -0.02773   0.01693   0.02814
    H50      Y    -0.04882  -0.00310  -0.01966  -0.02676   0.03746   0.05106
    H50      Z     0.10146   0.00548   0.02527   0.01800  -0.00570  -0.00904
    H51      X     0.06045   0.01069   0.02603   0.05854  -0.02585  -0.04781
    H51      Y    -0.19386  -0.00174  -0.03468  -0.02795   0.04677   0.06443
    H51      Z     0.01880   0.00960   0.02590   0.02475  -0.00294  -0.00549
    H52      X    -0.02163   0.01035   0.03423  -0.00187   0.02038   0.04453
    H52      Y     0.03197   0.00322   0.00808   0.00650  -0.01425  -0.01397
    H52      Z    -0.07348   0.00176  -0.03672   0.06857  -0.00773  -0.05723
    H53      X     0.03546   0.00169  -0.00768   0.04885  -0.02365  -0.05186
    H53      Y    -0.08294   0.01172  -0.02131   0.10654  -0.02510  -0.09187
    H53      Z    -0.00751  -0.00555  -0.03140   0.01707  -0.00589  -0.02576
    H54      X     0.04994  -0.01843  -0.04291  -0.04868   0.00302   0.01368
    H54      Y    -0.02332  -0.00651  -0.02460  -0.05810   0.00717   0.01519
    H54      Z     0.00438   0.01958   0.05100   0.00761  -0.01223  -0.01704
    H55      X     0.07536  -0.03950  -0.09355  -0.08321   0.01284   0.03516
    H55      Y     0.03758   0.00049  -0.00640   0.01655  -0.01722  -0.02976
    H55      Z     0.07091  -0.01785  -0.03391  -0.05251   0.00188   0.02005
    H56      X    -0.13285  -0.02230  -0.12288  -0.10504   0.04363   0.01976
    H56      Y     0.23188   0.00549   0.10318  -0.00085  -0.05127   0.00422
    H56      Z    -0.04709  -0.01640  -0.07854  -0.03719   0.02037   0.00115
    H57      X     0.02864   0.01436   0.06449  -0.01551  -0.02424  -0.00573
    H57      Y     0.03767   0.00167   0.00395   0.01768  -0.01222  -0.01696
    H57      Z    -0.17946  -0.01724  -0.13698  -0.02533   0.04408  -0.01151
    H58      X     0.00074   0.01601   0.00418  -0.05034   0.02384  -0.06679
    H58      Y     0.01348   0.00354   0.00016  -0.00317   0.02918   0.01322
    H58      Z    -0.03271   0.00721  -0.01666   0.00339  -0.02033  -0.04607
    H59      X    -0.00925  -0.00072  -0.00904  -0.02196   0.02080   0.06554
    H59      Y     0.01286  -0.00912   0.00958  -0.00189   0.01057   0.05856
    H59      Z    -0.01352   0.00918  -0.00824   0.00976   0.01369  -0.04909
    H60      X     0.00810  -0.00340   0.02201   0.03787  -0.05578  -0.10685
    H60      Y     0.02040  -0.00449   0.01135   0.03025   0.00922   0.01500
    H60      Z    -0.00571  -0.01091   0.00052  -0.01822  -0.00165   0.04321
    H85      X     0.01111   0.00668   0.00598  -0.04583   0.05108   0.01896
    H85      Y    -0.00777   0.01470  -0.00630  -0.02115   0.01730  -0.03536
    H85      Z    -0.00143  -0.00711   0.00329   0.02170  -0.00671   0.00923
    H86      X     0.00284   0.00196  -0.00359   0.01019   0.04265   0.00376
    H86      Y     0.00479   0.00889   0.00728  -0.02397  -0.00364  -0.03847
    H86      Z    -0.00661  -0.01603   0.00191   0.00738  -0.03588  -0.00768
    H87      X    -0.00023  -0.00080  -0.00384   0.00776   0.02195   0.03159
    H87      Y     0.00507  -0.00104   0.00831  -0.02027   0.00187  -0.03234
    H87      Z    -0.00910  -0.01387  -0.00227   0.00650  -0.06202   0.05367
    H88      X    -0.00641  -0.06935   0.03302  -0.00508   0.02460  -0.05157
    H88      Y    -0.00179  -0.05843   0.02493  -0.00348  -0.02232  -0.00202
    H88      Z    -0.00031   0.00210  -0.00572   0.00222  -0.06439   0.08346
    H89      X     0.00658   0.07975  -0.03113  -0.00039   0.00555   0.00804
    H89      Y    -0.00531  -0.10479   0.04706  -0.00995  -0.04092   0.00073
    H89      Z     0.00382   0.10227  -0.04506   0.01030   0.05258  -0.01145
    H66      X     0.00584   0.07571  -0.03131   0.00304  -0.01274   0.02475
    H66      Y     0.00560   0.07746  -0.02626  -0.00648   0.02522  -0.01765
    H66      Z    -0.00250  -0.00809   0.00144   0.00385   0.03772  -0.02315
    H67      X     0.00724   0.09671  -0.04071   0.00542  -0.02061   0.03622
    H67      Y    -0.00615  -0.05718   0.02861  -0.00413   0.05720  -0.07708
    H67      Z     0.00488   0.08891  -0.04080   0.00875  -0.00575   0.03806
    H68      X     0.00818   0.06898  -0.02407   0.00735  -0.03411  -0.01428
    H68      Y     0.00238  -0.02508   0.01354  -0.00262   0.00555  -0.00837
    H68      Z    -0.00126  -0.05434   0.01825   0.00333   0.02862   0.00413
    H69      X    -0.00628   0.03098  -0.01535  -0.00311  -0.04619  -0.00217
    H69      Y     0.01055   0.15047  -0.05725  -0.00408  -0.06863  -0.00881
    H69      Z    -0.00964  -0.12755   0.04472   0.00309   0.05176   0.01261
    H70      X    -0.00384  -0.04541   0.01873  -0.00434   0.00393  -0.00526
    H70      Y     0.01250   0.14864  -0.05725   0.00155  -0.06307  -0.00798
    H70      Z    -0.01453  -0.05111   0.01296  -0.00342  -0.00505   0.01406
    H71      X    -0.01092  -0.07864   0.03010  -0.00742   0.00228  -0.00368
    H71      Y     0.00358   0.03997  -0.01313  -0.00735  -0.02608  -0.00851
    H71      Z     0.00332   0.03495  -0.01493   0.00378   0.00251   0.00800
    H72      X    -0.00419  -0.00026  -0.00351   0.00004  -0.05729   0.03931
    H72      Y     0.00592  -0.00033   0.00202   0.00284   0.00739   0.01172
    H72      Z     0.02693   0.03067   0.00365  -0.00312   0.11394  -0.05391
    H73      X    -0.00996  -0.16096   0.06295  -0.00548  -0.06546   0.02097
    H73      Y     0.00821   0.10545  -0.04460  -0.00268   0.02435  -0.00161
    H73      Z    -0.00422  -0.02457   0.01715   0.00349   0.02670  -0.02440
    H74      X    -0.00476  -0.05619   0.02853  -0.00353   0.05570  -0.08016
    H74      Y     0.00511   0.12996  -0.05287   0.01704   0.01236   0.03961
    H74      Z    -0.00049  -0.01724   0.01356  -0.00812   0.05634  -0.06557
    H75      X     0.00127   0.04355  -0.02430   0.01570  -0.01603   0.03753
    H75      Y     0.00619   0.06591  -0.02757  -0.00465   0.01762  -0.00796
    H75      Z     0.00264  -0.00933   0.00412  -0.01102   0.03406  -0.04669
    H76      X    -0.00449   0.05816  -0.02838   0.01026  -0.02397   0.01113
    H76      Y    -0.00639  -0.09619   0.03612  -0.00150   0.03357   0.00321
    H76      Z     0.00782   0.12207  -0.04627   0.00101  -0.04234  -0.00189
    H77      X     0.00188   0.02299  -0.00909   0.00514  -0.00902  -0.00466
    H77      Y    -0.01544  -0.07352   0.02019   0.00582   0.02197   0.02022
    H77      Z     0.01624   0.14255  -0.04884  -0.00540  -0.04765  -0.01246
    H78      X    -0.01749  -0.10763   0.03110   0.01430   0.04172   0.02166
    H78      Y    -0.00002   0.03882  -0.01533  -0.00094  -0.02242  -0.00200
    H78      Z     0.00338   0.05891  -0.02322   0.00244  -0.01716   0.00179
    H79      X     0.01439   0.01706   0.00283  -0.00297   0.08878  -0.05533
    H79      Y    -0.02353  -0.02478  -0.00548   0.00332  -0.12661   0.07949
    H79      Z     0.01412   0.02486   0.00157  -0.00661   0.12589  -0.08883
    H80      X     0.02413   0.02446   0.00485  -0.00294   0.11071  -0.05604
    H80      Y    -0.03168  -0.02471  -0.00697  -0.00092  -0.07823   0.02073
    H80      Z     0.00962   0.01389   0.00044  -0.00190   0.03315  -0.01633
    H81      X     0.00601   0.01056   0.00075  -0.00301   0.05620  -0.04199
    H81      Y    -0.00508  -0.00721   0.00013   0.00119   0.00198  -0.00370
    H81      Z    -0.02179  -0.00678  -0.00768  -0.00437  -0.05706   0.00830
    H82      X    -0.01198  -0.01020  -0.00384   0.00102  -0.06907   0.04219
    H82      Y     0.02824   0.02107   0.01009  -0.00182   0.18655  -0.10804
    H82      Z    -0.00271  -0.00843   0.00206   0.00228   0.03217  -0.01643
    H83      X     0.00553   0.00738   0.00181  -0.00298   0.04707  -0.03467
    H83      Y    -0.00380  -0.01374   0.00327   0.00364   0.01658  -0.00608
    H83      Z    -0.02287  -0.03082  -0.00094   0.00469  -0.05943   0.03203
    H84      X    -0.01134  -0.01549   0.00027   0.00140   0.00475  -0.00888
    H84      Y     0.03732   0.03839   0.00586  -0.00231   0.13721  -0.06229
    H84      Z    -0.01213  -0.01653  -0.00033   0.00264  -0.03342   0.01915
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #           73        74        75        76        77        78
                 --------- --------- --------- --------- --------- ---------
  frequencies       501.68    511.42    529.54    531.87    533.65    539.19
  intensities         2.34      7.99      7.46      7.27     10.56     22.24
  reduc. mass         0.49      0.71      0.74      1.20      0.78      1.39
  force const         0.07      0.11      0.12      0.20      0.13      0.24
    P1       X    -0.01521   0.01604  -0.00421  -0.01583   0.03080  -0.06483
    P1       Y     0.02501  -0.02027  -0.01217   0.00970   0.00075  -0.00570
    P1       Z    -0.01318   0.02682  -0.06037  -0.01517   0.02632   0.04429
    Pd2      X     0.00044  -0.00021   0.00040  -0.00385  -0.00133   0.00235
    Pd2      Y    -0.00052  -0.00035   0.00121   0.00001   0.00153   0.00117
    Pd2      Z     0.00115  -0.00287   0.00866   0.00084   0.00010  -0.00211
    N2       X    -0.00081   0.00167   0.01178  -0.01193  -0.00810   0.00272
    N2       Y     0.00133  -0.00110  -0.00247   0.01613  -0.01813  -0.01097
    N2       Z     0.00038  -0.00070   0.00724  -0.06690   0.01120   0.01794
    C16      X    -0.00120   0.00155   0.01669   0.00706   0.02611   0.01306
    C16      Y     0.00215  -0.00091  -0.05179  -0.01875  -0.06485  -0.02759
    C16      Z     0.00281  -0.00323  -0.08198  -0.03097  -0.11070  -0.05027
    C17      X    -0.00022  -0.00097   0.00183  -0.00007  -0.00146  -0.00430
    C17      Y    -0.00069   0.00023   0.00580   0.00226   0.00714   0.00381
    C17      Z    -0.00172  -0.00011   0.01235   0.00488   0.01224   0.00668
    C18      X    -0.00025  -0.00156  -0.00181  -0.00167  -0.00938  -0.00699
    C18      Y     0.00086   0.00058   0.01665   0.00647   0.02756   0.00932
    C18      Z     0.00340   0.00076   0.02788   0.01116   0.04579   0.01696
    C19      X    -0.00022  -0.00150   0.02139   0.00718   0.01902   0.00548
    C19      Y     0.00342  -0.00301  -0.03287  -0.01168  -0.04598  -0.02497
    C19      Z     0.00421  -0.00105  -0.06821  -0.02438  -0.07728  -0.03507
    C20      X     0.00110  -0.00026  -0.00410  -0.00146  -0.00498  -0.00130
    C20      Y    -0.00057  -0.00068   0.01575   0.00514   0.01302   0.00301
    C20      Z    -0.00265   0.00185   0.01177   0.00517   0.01955   0.00779
    C21      X    -0.00027   0.00001  -0.00355  -0.00081  -0.00472  -0.00208
    C21      Y     0.00161  -0.00096   0.01429   0.00462   0.01357   0.00574
    C21      Z     0.00003   0.00068   0.01166   0.00448   0.01952   0.01055
    F10      X    -0.00004   0.00138  -0.00937  -0.00236  -0.00543   0.00013
    F10      Y    -0.00030   0.00179   0.00417   0.00292   0.01186   0.00790
    F10      Z    -0.00059   0.00022   0.01653   0.00571   0.02062   0.00760
    H23      X     0.00169  -0.00226  -0.02428  -0.00975  -0.03447  -0.02078
    H23      Y    -0.00408   0.00124   0.08022   0.02765   0.09138   0.04095
    H23      Z    -0.00915   0.00449   0.12477   0.04572   0.15065   0.07402
    H24      X     0.00049  -0.00140  -0.03291  -0.01185  -0.03780  -0.01883
    H24      Y    -0.00173   0.00362   0.07410   0.02563   0.09236   0.04021
    H24      Z    -0.00028   0.00514   0.12682   0.04408   0.15494   0.06794
    H25      X     0.00266  -0.00079  -0.03205  -0.01153  -0.03691  -0.01534
    H25      Y    -0.00514   0.00202   0.07458   0.02745   0.08466   0.03769
    H25      Z    -0.00903   0.00451   0.11736   0.04289   0.14135   0.06289
    H26      X     0.00065  -0.00247  -0.02564  -0.01026  -0.04238  -0.02235
    H26      Y    -0.00065   0.00056   0.09067   0.03252   0.10835   0.04902
    H26      Z    -0.00375   0.00392   0.13720   0.05089   0.17927   0.08462
    H30      X    -0.00172   0.00369   0.02210  -0.02086   0.00830   0.01165
    H30      Y     0.00018   0.00088   0.00191   0.01551  -0.01031  -0.00667
    H30      Z     0.00402  -0.00818   0.01644  -0.11216   0.00830   0.02340
    C31      X    -0.00173   0.00393  -0.01218   0.03451   0.01158  -0.00526
    C31      Y    -0.00132   0.00309  -0.01269   0.01270   0.01860   0.00209
    C31      Z    -0.00206   0.00463  -0.02402   0.11188  -0.00847  -0.02826
    C32      X     0.00095  -0.00218   0.00852  -0.01522  -0.00956   0.00014
    C32      Y     0.00158  -0.00362   0.01345  -0.06715   0.00403   0.01690
    C32      Z     0.00174  -0.00409   0.01153  -0.03611  -0.01158   0.00582
    C33      X    -0.00124   0.00251  -0.01154   0.04591  -0.00580  -0.01158
    C33      Y    -0.00101   0.00097   0.00512  -0.02407   0.00781   0.00706
    C33      Z    -0.00100   0.00124  -0.00114   0.00364  -0.00083  -0.00008
    C34      X    -0.00266   0.00540  -0.02410   0.08873   0.00479  -0.01772
    C34      Y    -0.00297   0.00600  -0.02178   0.10162  -0.00125  -0.02213
    C34      Z    -0.00314   0.00537  -0.01714   0.03108   0.02147   0.00039
    C35      X     0.00041  -0.00127  -0.00433  -0.00822   0.01050   0.00544
    C35      Y    -0.00017  -0.00027  -0.00423   0.02930  -0.00160  -0.00644
    C35      Z    -0.00025  -0.00025  -0.00576   0.03244  -0.00130  -0.00705
    C36      X     0.00077  -0.00205   0.01486  -0.06707   0.00401   0.01634
    C36      Y     0.00105  -0.00225   0.00950  -0.03183  -0.00772   0.00535
    C36      Z     0.00071  -0.00173   0.00786  -0.01595  -0.01148   0.00070
