Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C17      X     0.00178  -0.01419   0.00305  -0.00683   0.00693   0.01954
    C17      Y    -0.00004  -0.00968  -0.00857  -0.00367   0.00557   0.01013
    C17      Z    -0.00003  -0.00048  -0.00550   0.00804   0.00833  -0.00581
    C18      X    -0.00408  -0.00561   0.03944  -0.00292   0.01192   0.03407
    C18      Y     0.00840   0.01898   0.07069   0.04022   0.01136  -0.02943
    C18      Z    -0.00729   0.00244   0.07100   0.01056   0.01639  -0.01372
    C19      X    -0.00540  -0.00579   0.04573  -0.00312   0.01299   0.03575
    C19      Y    -0.00460   0.05199   0.06655   0.04730  -0.00433  -0.03876
    C19      Z    -0.01935   0.01273   0.11008   0.01296   0.01793  -0.00917
    C20      X    -0.01812   0.02317   0.01943  -0.00389  -0.00550   0.03212
    C20      Y    -0.01682   0.07038   0.03759   0.03916  -0.01928  -0.03434
    C20      Z    -0.04424   0.02669   0.04276  -0.02216  -0.00515   0.02056
    C21      X    -0.01081   0.02301  -0.01748  -0.00354  -0.01076   0.02418
    C21      Y    -0.03208   0.06996  -0.04617   0.00208  -0.03817  -0.00648
    C21      Z    -0.04788   0.02667   0.00616  -0.03461  -0.01275   0.02829
    C22      X    -0.00967   0.02328  -0.02355  -0.00339  -0.01180   0.02264
    C22      Y    -0.01793   0.03582  -0.03607  -0.00330  -0.02113   0.00124
    C22      Z    -0.03419   0.01418  -0.02737  -0.03502  -0.01224   0.02116
    C23      X    -0.00730   0.03718  -0.01987   0.00726  -0.01673   0.00705
    C23      Y     0.00788  -0.01854  -0.00436  -0.00968   0.00399   0.01635
    C23      Z     0.03101  -0.03161   0.00550  -0.01593  -0.01066  -0.00847
    C24      X    -0.01467   0.03553  -0.02874   0.00470  -0.00667  -0.00898
    C24      Y     0.00386  -0.01585  -0.00034  -0.00718   0.00884   0.02415
    C24      Z     0.04841  -0.03502   0.00851  -0.01773  -0.03324  -0.00349
    C25      X    -0.01340   0.03135  -0.02636   0.00382  -0.00496  -0.00660
    C25      Y     0.01056  -0.03034   0.01114  -0.00949   0.01192   0.03923
    C25      Z     0.04873   0.00617   0.00321  -0.00497  -0.06588   0.00801
    C26      X    -0.00851  -0.00050  -0.01321  -0.00406   0.01373   0.00129
    C26      Y     0.00181  -0.02052   0.00960  -0.00550   0.01841   0.04105
    C26      Z     0.03212   0.03463  -0.00399   0.00473  -0.06177   0.00853
    C27      X    -0.00148   0.00145  -0.00620  -0.00195   0.00388   0.01712
    C27      Y     0.00583  -0.02195   0.00592  -0.00748   0.01213   0.03361
    C27      Z     0.01473   0.03488  -0.00609   0.00591  -0.03599   0.00183
    C28      X    -0.00171  -0.02453   0.02217  -0.00937   0.01100   0.03353
    C28      Y    -0.00229  -0.01626  -0.01158   0.00359   0.01401   0.01373
    C28      Z     0.00046   0.00107  -0.00830   0.00861   0.00779  -0.00804
    C29      X    -0.00339  -0.02885   0.02213  -0.00653  -0.00142  -0.00912
    C29      Y    -0.00341  -0.01892  -0.01627   0.00846   0.01197  -0.00465
    C29      Z    -0.00002  -0.00002  -0.01649   0.01503   0.01504  -0.00413
    C30      X    -0.00107  -0.02051   0.00217   0.00001  -0.01984  -0.06848
    C30      Y    -0.00200  -0.01443  -0.01870   0.00653   0.00119  -0.02684
    C30      Z    -0.00104  -0.00295  -0.02143   0.02073   0.02287   0.00241
    C31      X     0.00187  -0.00853  -0.01358   0.00242  -0.02097  -0.07797
    C31      Y     0.00007  -0.00741  -0.01478  -0.00079  -0.00613  -0.02906
    C31      Z    -0.00143  -0.00445  -0.01907   0.02016   0.02275   0.00365
    C32      X     0.00256  -0.00635  -0.01125  -0.00167  -0.00576  -0.03288
    C32      Y     0.00076  -0.00552  -0.00933  -0.00627  -0.00349  -0.01039
    C32      Z    -0.00072  -0.00292  -0.01122   0.01378   0.01482  -0.00041
    C33      X     0.00313   0.00571  -0.01296  -0.00276   0.00527  -0.02994
    C33      Y     0.00215   0.00067  -0.00228  -0.01461  -0.00541  -0.00861
    C33      Z    -0.00077  -0.00410  -0.01144   0.01419   0.01385  -0.00057
    C34      X     0.00269   0.01078  -0.01072  -0.00764   0.01371  -0.02973
    C34      Y     0.00841   0.01269   0.00227  -0.00318  -0.01210   0.01066
    C34      Z    -0.00072   0.00581  -0.00774   0.00818   0.02588   0.00325
    C35      X     0.00605   0.02524  -0.00465  -0.00797   0.01938  -0.01588
    C35      Y     0.00867   0.01891   0.00306  -0.00160  -0.00459   0.00886
    C35      Z    -0.00040   0.00424  -0.00741   0.00651   0.02312   0.00360
    C36      X     0.00862   0.03431  -0.00043  -0.00273   0.01493  -0.00147
    C36      Y     0.00605   0.01435  -0.00047  -0.01149   0.01358  -0.00799
    C36      Z    -0.00222  -0.00822  -0.01100   0.01247   0.00372   0.00350
    C37      X     0.00855   0.02905  -0.00342   0.00287   0.00959  -0.00545
    C37      Y     0.00112   0.00262  -0.00274  -0.02756   0.01610  -0.02243
    C37      Z    -0.00288  -0.01817  -0.01612   0.02129  -0.00604  -0.00133
    C38      X     0.00667   0.01530  -0.00869   0.00235   0.00532  -0.01839
    C38      Y    -0.00258  -0.00481  -0.00526  -0.02739   0.00555  -0.02326
    C38      Z    -0.00112  -0.01570  -0.01548   0.02063  -0.00039  -0.00407
    C39      X     0.00930   0.01236  -0.01009   0.00560  -0.00039  -0.02450
    C39      Y    -0.01256  -0.02010  -0.01054  -0.03307   0.00358  -0.02102
    C39      Z     0.00098  -0.02341  -0.01912   0.02441  -0.00998  -0.01339
    C40      X     0.01806   0.02208  -0.02029   0.01425  -0.00943  -0.04948
    C40      Y    -0.01544  -0.02484  -0.01567  -0.03257  -0.00050  -0.02366
    C40      Z    -0.00505  -0.03547  -0.04143   0.02991  -0.02785  -0.03394
    C41      X    -0.00140  -0.00002  -0.01367  -0.00991   0.01374  -0.03548
    C41      Y     0.01546   0.02161   0.00332   0.00491  -0.02353   0.01190
    C41      Z    -0.00084   0.01675  -0.00270   0.00294   0.03935   0.01372
    C42      X    -0.00561  -0.00747  -0.01060  -0.01978   0.04293  -0.00535
    C42      Y     0.01528   0.03046   0.00427   0.00672  -0.03732  -0.00778
    C42      Z    -0.00346   0.02434   0.00034   0.00016   0.03662   0.00419
    C43      X     0.01117   0.05076   0.00910  -0.00474   0.01396   0.01889
    C43      Y     0.01026   0.02346  -0.00530  -0.00506   0.04158  -0.01879
    C43      Z    -0.00462  -0.01247  -0.00751   0.00892  -0.01301   0.01172
    C44      X     0.00412   0.01093  -0.00586   0.00203   0.00575  -0.01290
    C44      Y    -0.01639  -0.02421   0.00910  -0.04174   0.01714   0.00479
    C44      Z     0.00700  -0.02366  -0.01246   0.02391  -0.01034  -0.01477
    C45      X     0.00255   0.00857  -0.01421  -0.00383  -0.00393  -0.05387
    C45      Y     0.02133   0.03247   0.00378   0.01094  -0.03690   0.00173
    C45      Z     0.00385   0.01987   0.00140  -0.00049   0.06532   0.05444
    C46      X     0.01929   0.06349   0.01292  -0.03422   0.04214   0.00222
    C46      Y     0.00347   0.02603  -0.00560   0.04024   0.01940   0.01676
    C46      Z     0.00467   0.00723  -0.00202  -0.01664   0.01966   0.00115
    C47      X    -0.00171   0.04426   0.01275   0.05113  -0.04508   0.07747
    C47      Y     0.00960   0.02158  -0.00445  -0.00784   0.03725  -0.01805
    C47      Z    -0.01212  -0.02530  -0.00090   0.00845  -0.05698   0.03404
    H48      X     0.01462  -0.01853   0.00357  -0.00145   0.01224   0.02832
    H48      Y    -0.02104   0.03174  -0.05794  -0.01451  -0.02474   0.00965
    H48      Z    -0.00432   0.00056   0.08848   0.01683   0.02123  -0.01835
    H49      X    -0.01692   0.01390   0.04756  -0.00223   0.00370   0.03486
    H49      Y     0.02199   0.00580   0.11712   0.05808   0.02839  -0.04181
    H49      Z    -0.01271   0.00336   0.02008  -0.00751   0.00466  -0.00199
    H50      X     0.00403  -0.02575   0.05303  -0.00400   0.02354   0.03795
    H50      Y     0.01532   0.00810   0.08628   0.04452   0.01997  -0.03128
    H50      Z     0.00862  -0.00518   0.11721   0.03508   0.03203  -0.03333
    H51      X     0.00923  -0.02889   0.04220  -0.00304   0.02375   0.03487
    H51      Y    -0.01843   0.06598   0.02034   0.03006  -0.02131  -0.02662
    H51      Z    -0.01209   0.01074   0.16798   0.03367   0.03147  -0.02323
    H52      X    -0.01116  -0.00523   0.07301  -0.00308   0.01717   0.04098
    H52      Y     0.00772   0.04954   0.12767   0.07440   0.01090  -0.05996
    H52      Z    -0.01660   0.01208   0.13398   0.02135   0.02341  -0.01476
    H53      X    -0.03354   0.04719   0.02302  -0.00471  -0.01709   0.03466
    H53      Y    -0.00296   0.05819   0.08793   0.05840  -0.00234  -0.04794
    H53      Z    -0.05149   0.02810  -0.01186  -0.04198  -0.01747   0.03365
    H54      X    -0.01821   0.02191   0.02408  -0.00383  -0.00419   0.03295
    H54      Y    -0.02755   0.09524   0.02968   0.04195  -0.03233  -0.03852
    H54      Z    -0.05256   0.03501   0.07221  -0.01966  -0.00454   0.02375
    H55      X     0.00391   0.00055  -0.02082  -0.00271  -0.00020   0.02184
    H55      Y    -0.04660   0.08345  -0.09856  -0.01712  -0.05591   0.00644
    H55      Z    -0.04262   0.02695   0.05844  -0.01666  -0.00193   0.01726
    H56      X    -0.02016   0.04438  -0.03664  -0.00370  -0.02400   0.02103
    H56      Y    -0.03990   0.08184  -0.06543  -0.00302  -0.04771  -0.00391
    H56      Z    -0.06478   0.03479  -0.04494  -0.06026  -0.02893   0.04912
    H57      X    -0.00175   0.02083  -0.04317  -0.00106  -0.01408   0.01477
    H57      Y    -0.02637   0.03404  -0.08601  -0.02633  -0.03226   0.01773
    H57      Z    -0.03548   0.01326  -0.04778  -0.04198  -0.01630   0.02494
    H58      X    -0.02556   0.04648  -0.02567  -0.00527  -0.02295   0.02534
    H58      Y    -0.00578   0.02464   0.00759   0.01278  -0.00621  -0.00879
    H58      Z    -0.03804   0.01253  -0.07433  -0.05158  -0.02189   0.03063
    H59      X    -0.00453  -0.01577  -0.00346  -0.00721   0.01838   0.00876
    H59      Y    -0.01379   0.01378  -0.00817   0.00303   0.00829   0.01810
    H59      Z     0.01687  -0.01337   0.00360  -0.00885  -0.00550  -0.00771
    H60      X    -0.00837   0.04116  -0.02195   0.00812  -0.01876   0.00526
    H60      Y     0.00339  -0.00855  -0.01333  -0.00842   0.00094   0.00575
    H60      Z     0.03146  -0.06141   0.00589  -0.02645   0.01100  -0.01564
    H61      X    -0.00380   0.05915  -0.01898   0.01539  -0.03767   0.01530
    H61      Y     0.02276  -0.04083   0.00156  -0.01695   0.00072   0.01887
    H61      Z     0.02991  -0.02137   0.00498  -0.01214  -0.01659  -0.00632
    H62      X    -0.01733   0.05883  -0.03718   0.01060  -0.02195  -0.01348
    H62      Y     0.01045  -0.02414   0.00037  -0.01052   0.00516   0.02194
    H62      Z     0.05941  -0.05575   0.01253  -0.02489  -0.03359  -0.00531
    H63      X    -0.01830   0.01316  -0.02776  -0.00242   0.01597  -0.01871
    H63      Y    -0.01097   0.00597  -0.00738  -0.00015   0.01347   0.02077
    H63      Z     0.04997  -0.04748   0.01024  -0.02172  -0.02584  -0.00641
    H64      X    -0.01883   0.02875  -0.03164   0.00191   0.00439  -0.01871
    H64      Y     0.00715  -0.02798   0.01307  -0.00768   0.01616   0.04406
    H64      Z     0.06127   0.00485   0.00580  -0.00607  -0.08449   0.01321
    H65      X    -0.01033   0.05533  -0.02860   0.01120  -0.02834   0.00241
    H65      Y     0.02619  -0.05160   0.01931  -0.01627   0.00443   0.04453
    H65      Z     0.04846   0.01711   0.00162  -0.00158  -0.07396   0.01090
    H66      X    -0.00734  -0.00268  -0.01137  -0.00442   0.01398   0.00368
    H66      Y     0.00735  -0.03176   0.01843  -0.00747   0.02022   0.05217
    H66      Z     0.03126   0.06408  -0.00914   0.01376  -0.08249   0.01561
    H67      X    -0.01132  -0.02446  -0.01016  -0.01139   0.03565  -0.00724
    H67      Y    -0.01373  -0.00022   0.00244   0.00117   0.02646   0.03684
    H67      Z     0.03324   0.02566  -0.00229   0.00193  -0.05679   0.00672
    H68      X     0.00125   0.02311  -0.00898   0.00465  -0.01513   0.02488
    H68      Y     0.02090  -0.03901   0.01261  -0.01301   0.00335   0.03903
    H68      Z     0.01292   0.04517  -0.00813   0.00914  -0.04061   0.00334
    H69      X     0.00158  -0.01928   0.00278  -0.00691   0.01541   0.02301
    H69      Y    -0.00054  -0.01587   0.00520  -0.00481   0.01733   0.03453
    H69      Z     0.00343   0.05257  -0.01069   0.01208  -0.03191   0.00128
    H70      X    -0.00301  -0.02820   0.03799  -0.01238   0.02194   0.07046
    H70      Y    -0.00326  -0.01870  -0.00995   0.00596   0.02136   0.02754
    H70      Z     0.00135   0.00294  -0.00396   0.00391   0.00189  -0.01218
    H71      X    -0.00617  -0.03753   0.03696  -0.00869   0.00173   0.00062
    H71      Y    -0.00520  -0.02398  -0.01796   0.01408   0.01823  -0.00304
    H71      Z     0.00039   0.00125  -0.01872   0.01539   0.01462  -0.00559
    H72      X    -0.00172  -0.02291   0.00066   0.00304  -0.03152  -0.10429
    H72      Y    -0.00256  -0.01613  -0.02271   0.01053  -0.00121  -0.04172
    H72      Z    -0.00151  -0.00400  -0.02761   0.02558   0.02870   0.00615
    H73      X     0.00339  -0.00118  -0.02548   0.00700  -0.03152  -0.11769
    H73      Y     0.00108  -0.00346  -0.01506  -0.00265  -0.01361  -0.04434
    H73      Z    -0.00220  -0.00680  -0.02399   0.02484   0.02867   0.00762
    H74      X     0.00628   0.02933  -0.00260  -0.01292   0.02613  -0.01455
    H74      Y     0.01193   0.02736   0.00491   0.00997  -0.00992   0.01964
    H74      Z     0.00054   0.01240  -0.00372   0.00032   0.03341   0.00770
    H75      X     0.01013   0.03557  -0.00051   0.00730   0.00659   0.00413
    H75      Y    -0.00011   0.00012  -0.00477  -0.03820   0.03048  -0.03448
    H75      Z    -0.00420  -0.02766  -0.01930   0.02622  -0.01875  -0.00495
