Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H36           2.1461658492      0.2778354412     -0.3822836417 
  H37           1.0954022186     -0.4978643872     -3.1455240179 
  H38           1.3587542379      1.1572087879     -2.5840519791 
  H39           3.7669644400      0.7118211779     -2.2602858797 
  H40           3.2926376220      0.3641080907     -3.9211053100 
  H41           3.1992108759     -2.0657040611     -3.4237223574 
  H42           4.7848292902     -1.4344850828     -2.9829156109 
  H43           4.0963439267     -1.3058345978     -0.5892988966 
  H44           3.8377190180     -2.9399861905     -1.1903067848 
  H45           1.9085249348     -2.1627354540      0.1375427828 
  H46           1.4288151781     -2.4599907906     -1.5377871539 
  H47          -0.7736601175     -1.9362087561     -1.7466190657 
  H48          -0.0070721496     -2.9789791730      0.4435340826 
  H49          -1.4632208451     -2.3791591637      1.2027759003 
  H50          -1.6945687643     -4.7818180524      0.5713099953 
  H51          -1.3501103893     -4.3901089083     -1.1119621878 
  H52          -3.8074191790     -4.5986676286     -0.7974057087 
  H53          -3.7606842883     -3.4152147246      0.5087972578 
  H54          -4.5036202342     -2.3095966266     -1.5850968310 
  H55          -3.0621534652     -2.8738061068     -2.4254807475 
  H56          -3.1088119417     -0.9457709865     -0.0457482207 
  H57          -2.8284628332     -0.4982440582     -1.7224593604 
  H58          -0.9768140157      0.4834345621     -3.0590483723 
  H59          -2.0623748660      2.4275368924     -4.1032310952 
  H60          -2.7235515353      4.3863459095     -2.6975772502 
  H61          -2.3003658631      4.3346353487     -0.2555270443 
  H62          -3.1935480861      2.3293885199      4.0068509288 
  H63           0.5612104821      4.3124875001      3.4955310425 
  H64           0.9762026822      3.0449046812     -0.0151939250 
  H65           1.0305935257      5.7552888391      1.4019575074 
  H66           0.0807857630      5.3480011183     -0.0385957607 
  H67           1.8544352233      5.3748182426     -0.1248868765 
  H68          -3.2802087254      1.1525749327      0.4447688740 
  H69          -4.1293562610      0.3283777443      3.2702155345 
  H70          -4.6958069047     -0.3851398863      1.7518059994 
  H71           1.7429583128     -4.1932432422      3.6437296447 
  H72          -0.4870499453      4.4865247209      5.5157727531 
  H73           2.5621364789      3.8951274470      2.4624334645 
  H74           3.2041782117      3.4247133647      0.8812082499 
  H75           2.3634769209      2.2277197613      1.8984558534 
  H76          -5.0586449869      2.6743579195      2.4157763983 
  H77          -5.5988149195      1.8490253563      0.9383091146 
  H78          -4.5218432960      3.2594725522      0.8290374727 
  H79          -2.3166992934      2.1199822407      6.2041816090 
  H80          -1.5196410448      3.1856349035      7.3781816380 
  H81          -0.5609505123      2.1389355862      6.2974939570 
  H82          -3.5454170399      4.3133165970      5.3527990427 
  H83          -2.5642970341      5.6634783545      4.7562976824 
  H84          -2.6105947682      5.2950559443      6.4951584880 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.311709      P1      -C3      :   1.885988
 P1      -C4      :   1.878256      P1      -C5      :   1.837821
 Pd2     -N2      :   2.049961      Pd2     -C20     :   2.002003
 N2      -H15     :   1.019008      N2      -C25     :   1.370981
 C17     -C18     :   1.387898      C17     -C22     :   1.387001
 C17     -F10     :   1.355162      C18     -C19     :   1.396172
 C18     -H71     :   1.087329      C19     -C20     :   1.399971
 C19     -H25     :   1.086328      C20     -C21     :   1.401675
 C21     -C22     :   1.398226      C21     -H26     :   1.087169
 C22     -H27     :   1.087524      H24     -C30     :   1.096096
 C16     -C23     :   1.394224      C16     -C27     :   1.396323
 C16     -H22     :   1.085150      C23     -C24     :   1.385850
 C23     -H23     :   1.088134      C24     -C25     :   1.410845
 C24     -H28     :   1.087875      C25     -C26     :   1.409711
 C26     -C27     :   1.384089      C26     -H29     :   1.082807
 C27     -H30     :   1.087767      C3      -C6      :   1.533428
 C3      -C10     :   1.540742      C3      -H36     :   1.099377
 C4      -C11     :   1.540119      C4      -C15     :   1.535055
 C4      -H47     :   1.100327      C5      -C40     :   1.405301
 C5      -C44     :   1.406249      C6      -C7      :   1.535318
 C6      -H37     :   1.100309      C6      -H38     :   1.095452
 C7      -C8      :   1.530004      C7      -H39     :   1.100436
 C7      -H40     :   1.097902      C8      -C9      :   1.529154
 C8      -H41     :   1.100577      C8      -H42     :   1.098168
 C9      -C10     :   1.531777      C9      -H43     :   1.099628
 C9      -H44     :   1.097670      C10     -H45     :   1.092213
 C10     -H46     :   1.099629      C11     -C12     :   1.530502
 C11     -H48     :   1.092232      C11     -H49     :   1.099291
 C12     -C13     :   1.528977      C12     -H50     :   1.097826
 C12     -H51     :   1.100315      C13     -C14     :   1.530279
 C13     -H52     :   1.097783      C13     -H53     :   1.100064
 C14     -C15     :   1.533265      C14     -H54     :   1.097267
 C14     -H55     :   1.100405      C15     -H56     :   1.096420
 C15     -H57     :   1.094397      C40     -C41     :   1.390831
 C40     -H58     :   1.087150      C41     -C42     :   1.396397
 C41     -H59     :   1.088446      C42     -C43     :   1.390611
 C42     -H60     :   1.088441      C43     -C44     :   1.404374
 C43     -H61     :   1.087717      C44     -C45     :   1.505239
 C45     -C46     :   1.422930      C45     -C50     :   1.421621
 C46     -C47     :   1.394680      C46     -C29     :   1.520058
 C47     -C48     :   1.395003      C47     -H62     :   1.088181
 C48     -C49     :   1.396798      C48     -C31     :   1.516882
 C49     -C50     :   1.392397      C49     -H63     :   1.088216
 C50     -C51     :   1.520004      C51     -C28     :   1.533686
 C51     -C32     :   1.531838      C51     -H64     :   1.095451
 C28     -H65     :   1.096429      C28     -H66     :   1.094984
 C28     -H67     :   1.097640      C29     -C30     :   1.530890
 C29     -C33     :   1.535112      C29     -H68     :   1.095082
 C30     -H69     :   1.096617      C30     -H70     :   1.097412
 C31     -C34     :   1.532679      C31     -C35     :   1.536863
 C31     -H72     :   1.099331      C32     -H73     :   1.096785
 C32     -H74     :   1.097722      C32     -H75     :   1.095412
 C33     -H76     :   1.097597      C33     -H77     :   1.097953
 C33     -H78     :   1.096681      C34     -H79     :   1.096778
 C34     -H80     :   1.098034      C34     -H81     :   1.093018
 C35     -H82     :   1.097411      C35     -H83     :   1.096087
 C35     -H84     :   1.097625
 
  bond angles:
 
 C3      -P1      -Pd2     : 110.857424  C4      -P1      -Pd2     : 120.464753
 C4      -P1      -C3      : 105.538383  C5      -P1      -Pd2     : 107.582997
 C5      -P1      -C3      : 106.967280  C5      -P1      -C4      : 104.589171
 N2      -Pd2     -P1      : 176.452084  C20     -Pd2     -P1      :  94.890288
 C20     -Pd2     -N2      :  83.343547  H15     -N2      -Pd2     : 109.074872
 C25     -N2      -Pd2     : 120.229705  C25     -N2      -H15     : 109.215860
 C22     -C17     -C18     : 121.853513  F10     -C17     -C18     : 119.081245
 F10     -C17     -C22     : 119.060534  C19     -C18     -C17     : 118.774451
 H71     -C18     -C17     : 119.704312  H71     -C18     -C19     : 121.513153
 C20     -C19     -C18     : 121.179753  H25     -C19     -C18     : 118.748311
 H25     -C19     -C20     : 120.051773  C19     -C20     -Pd2     : 121.635111
 C21     -C20     -Pd2     : 119.994946  C21     -C20     -C19     : 118.288626
 C22     -C21     -C20     : 121.310479  H26     -C21     -C20     : 120.625041
 H26     -C21     -C22     : 118.058583  C21     -C22     -C17     : 118.533348
 H27     -C22     -C17     : 119.822791  H27     -C22     -C21     : 121.642814
 C27     -C16     -C23     : 118.672956  H22     -C16     -C23     : 120.618084
 H22     -C16     -C27     : 120.708826  C24     -C23     -C16     : 120.773496
 H23     -C23     -C16     : 119.957922  H23     -C23     -C24     : 119.262086
 C25     -C24     -C23     : 121.265157  H28     -C24     -C23     : 119.964807
 H28     -C24     -C25     : 118.760863  C24     -C25     -N2      : 122.820465
 C26     -C25     -N2      : 119.953270  C26     -C25     -C24     : 117.184433
 C27     -C26     -C25     : 121.261890  H29     -C26     -C25     : 117.859262
 H29     -C26     -C27     : 120.872936  C26     -C27     -C16     : 120.837916
 H30     -C27     -C16     : 119.932719  H30     -C27     -C26     : 119.226839
 C6      -C3      -P1      : 117.819122  C10     -C3      -P1      : 111.863729
 C10     -C3      -C6      : 109.686326  H36     -C3      -P1      : 101.594202
 H36     -C3      -C6      : 107.567873  H36     -C3      -C10     : 107.463004
 C11     -C4      -P1      : 109.493504  C15     -C4      -P1      : 114.000439
 C15     -C4      -C11     : 109.045892  H47     -C4      -P1      : 106.552590
 H47     -C4      -C11     : 109.376248  H47     -C4      -C15     : 108.270865
 C40     -C5      -P1      : 122.702781  C44     -C5      -P1      : 118.143609
 C44     -C5      -C40     : 119.087116  C7      -C6      -C3      : 110.507781
 H37     -C6      -C3      : 109.662285  H37     -C6      -C7      : 109.090571
 H38     -C6      -C3      : 110.776782  H38     -C6      -C7      : 109.522124
 H38     -C6      -H37     : 107.207996  C8      -C7      -C6      : 111.841459
 H39     -C7      -C6      : 108.752209  H39     -C7      -C8      : 109.300725
 H40     -C7      -C6      : 109.634821  H40     -C7      -C8      : 110.612155
 H40     -C7      -H39     : 106.539203  C9      -C8      -C7      : 110.752796
 H41     -C8      -C7      : 109.135018  H41     -C8      -C9      : 109.157502
 H42     -C8      -C7      : 110.440277  H42     -C8      -C9      : 110.668296
 H42     -C8      -H41     : 106.578077  C10     -C9      -C8      : 111.450342
 H43     -C9      -C8      : 109.884424  H43     -C9      -C10     : 108.616389
 H44     -C9      -C8      : 110.747698  H44     -C9      -C10     : 109.523302
 H44     -C9      -H43     : 106.471766  C9      -C10     -C3      : 110.719322
 H45     -C10     -C3      : 111.003272  H45     -C10     -C9      : 109.219341
 H46     -C10     -C3      : 109.323101  H46     -C10     -C9      : 108.978982
 H46     -C10     -H45     : 107.519698  C12     -C11     -C4      : 111.578400
 H48     -C11     -C4      : 111.571028  H48     -C11     -C12     : 110.114266
 H49     -C11     -C4      : 107.838108  H49     -C11     -C12     : 109.707020
 H49     -C11     -H48     : 105.833345  C13     -C12     -C11     : 111.203925
 H50     -C12     -C11     : 109.650081  H50     -C12     -C13     : 110.650715
 H51     -C12     -C11     : 109.128231  H51     -C12     -C13     : 109.503025
 H51     -C12     -H50     : 106.584666  C14     -C13     -C12     : 110.700540
 H52     -C13     -C12     : 110.652240  H52     -C13     -C14     : 110.559010
 H53     -C13     -C12     : 109.042975  H53     -C13     -C14     : 109.089317
 H53     -C13     -H52     : 106.689909  C15     -C14     -C13     : 111.629659
 H54     -C14     -C13     : 110.570687  H54     -C14     -C15     : 109.438263
 H55     -C14     -C13     : 109.369649  H55     -C14     -C15     : 109.150637
 H55     -C14     -H54     : 106.540946  C14     -C15     -C4      : 110.874775
 H56     -C15     -C4      : 108.833039  H56     -C15     -C14     : 109.150968
 H57     -C15     -C4      : 111.332561  H57     -C15     -C14     : 109.814686
 H57     -C15     -H56     : 106.719335  C41     -C40     -C5      : 121.287530
 H58     -C40     -C5      : 119.749308  H58     -C40     -C41     : 118.960313
 C42     -C41     -C40     : 119.653307  H59     -C41     -C40     : 119.867751
 H59     -C41     -C42     : 120.478056  C43     -C42     -C41     : 119.514285
 H60     -C42     -C41     : 120.444714  H60     -C42     -C43     : 120.036039
 C44     -C43     -C42     : 121.470946  H61     -C43     -C42     : 119.980795
 H61     -C43     -C44     : 118.544858  C43     -C44     -C5      : 118.956341
 C45     -C44     -C5      : 125.193405  C45     -C44     -C43     : 115.830859
 C46     -C45     -C44     : 118.830312  C50     -C45     -C44     : 118.872750
 C50     -C45     -C46     : 119.327182  C47     -C46     -C45     : 119.222321
 C29     -C46     -C45     : 120.526259  C29     -C46     -C47     : 120.091348
 C48     -C47     -C46     : 121.906783  H62     -C47     -C46     : 118.858604
 H62     -C47     -C48     : 119.233493  C49     -C48     -C47     : 118.283104
 C31     -C48     -C47     : 120.881304  C31     -C48     -C49     : 120.779852
 C50     -C49     -C48     : 122.193828  H63     -C49     -C48     : 118.585319
 H63     -C49     -C50     : 119.203512  C49     -C50     -C45     : 119.027074
 C51     -C50     -C45     : 120.411748  C51     -C50     -C49     : 120.539847
 C28     -C51     -C50     : 111.166459  C32     -C51     -C50     : 112.052733
 C32     -C51     -C28     : 111.298055  H64     -C51     -C50     : 107.357155
 H64     -C51     -C28     : 107.590927  H64     -C51     -C32     : 107.105592
 H65     -C28     -C51     : 110.720470  H66     -C28     -C51     : 110.911341
 H66     -C28     -H65     : 108.001803  H67     -C28     -C51     : 110.810966
 H67     -C28     -H65     : 108.099190  H67     -C28     -H66     : 108.185081
 C30     -C29     -C46     : 112.668721  C33     -C29     -C46     : 110.680298
 C33     -C29     -C30     : 111.382256  H68     -C29     -C46     : 107.363236
 H68     -C29     -C30     : 107.334184  H68     -C29     -C33     : 107.113085
 C29     -C30     -H24     : 110.663544  H69     -C30     -H24     : 107.978457
 H69     -C30     -C29     : 111.760087  H70     -C30     -H24     : 108.219260
 H70     -C30     -C29     : 110.462836  H70     -C30     -H69     : 107.622250
 C34     -C31     -C48     : 112.125138  C35     -C31     -C48     : 110.690430
 C35     -C31     -C34     : 111.059838  H72     -C31     -C48     : 107.396474
 H72     -C31     -C34     : 107.724256  H72     -C31     -C35     : 107.624400
 H73     -C32     -C51     : 111.945580  H74     -C32     -C51     : 110.413465
 H74     -C32     -H73     : 107.544171  H75     -C32     -C51     : 110.349274
 H75     -C32     -H73     : 107.809400  H75     -C32     -H74     : 108.659675
 H76     -C33     -C29     : 111.147402  H77     -C33     -C29     : 110.574045
 H77     -C33     -H76     : 108.021177  H78     -C33     -C29     : 110.839005
 H78     -C33     -H76     : 107.922243  H78     -C33     -H77     : 108.219848
 H79     -C34     -C31     : 111.490512  H80     -C34     -C31     : 110.321200
 H80     -C34     -H79     : 107.907346  H81     -C34     -C31     : 111.143750
 H81     -C34     -H79     : 106.828136  H81     -C34     -H80     : 109.017919
 H82     -C35     -C31     : 110.927909  H83     -C35     -C31     : 111.232596
 H83     -C35     -H82     : 107.805339  H84     -C35     -C31     : 110.715675
 H84     -C35     -H82     : 107.728800  H84     -C35     -H83     : 108.295116
 
  torsional angles:
 
 P1      -Pd2     -N2      -H15     :   4.149014
 P1      -Pd2     -N2      -C25     :-123.047802
 P1      -Pd2     -C20     -C19     : -98.549066
 P1      -Pd2     -C20     -C21     :  84.786606
 P1      -C3      -C6      -C7      : 172.832084
 P1      -C3      -C6      -H37     : -66.872289
 P1      -C3      -C6      -H38     :  51.264204
 P1      -C3      -C10     -C9      :-169.248389
 P1      -C3      -C10     -H45     : -47.767230
 P1      -C3      -C10     -H46     :  70.678814
 P1      -C4      -C11     -C12     :-177.090842
 P1      -C4      -C11     -H48     : -53.447733
 P1      -C4      -C11     -H49     :  62.364671
 P1      -C4      -C15     -C14     : 179.885576
