Job enc_comp_L1_PL146 started on bp1-compute089 at Fri Apr 18 23:36:26 2025
jobid: bp1-compute089-0-6802d3e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL146#bp1-compute089-0-6802d3e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  enc_comp_L1_PL146.mae
  Maestro file (output): enc_comp_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H12          -2.1466087958      0.8527124626      4.8551100696 
  H13          -0.7556417905     -3.1978779411      4.3411618845 
  H14           1.5288040798     -2.3326797181      3.7608306997 
  C3            1.4834716567     -0.1482710712     -0.6580689631 
  C16          -1.2580827952     -1.4071557131     -0.5900927045 
  C17          -0.9300053820      1.4591849295     -0.9857533579 
  C18           1.6344559556     -0.7810786271     -2.0467910289 
  C19           3.1008456491     -0.7794154854     -2.4965019393 
  C20           3.9994590836     -1.4793359225     -1.4747935184 
  C21           3.8415262094     -0.8558661168     -0.0861651871 
  C10           2.3789800978     -0.8663609805      0.3660082473 
  C11          -0.8193628422     -2.6635194896      0.1802092115 
  C12          -1.7018513653     -3.8701501521     -0.1553676228 
  C13          -3.1795023401     -3.5665569584      0.1006660603 
  C14          -3.6222925087     -2.3333086748     -0.6890204457 
  C15          -2.7490545827     -1.1223859094     -0.3509384393 
  C28          -1.1658827754      1.3810288927     -2.3656792288 
  C29          -1.6357019454      2.4760059848     -3.0837817696 
  C30          -1.8772190656      3.6778294698     -2.4222405910 
  C31          -1.6730114090      3.7622632904     -1.0488383472 
  C32          -1.2165675164      2.6631330181     -0.3073611545 
  C33          -1.1229745394      2.8782305725      1.1836753823 
  C22          -2.3032236133      2.7757242698      1.9715789427 
  C23          -2.3139936155      3.3223208911      3.2570272338 
  C24          -1.1996773411      3.9617294364      3.8073580998 
  C25          -0.0370624947      4.0179200001      3.0377516190 
  C26           0.0305051438      3.4824644346      1.7462220717 
  C27           1.3114599825      3.5964271482      0.9380512783 
  C40           1.5733016984      5.0498768069      0.5254449820 
  C41          -3.5632561149      2.1346740277      1.4120876152 
  C42          -4.1328116244      1.0643536982      2.3480186461 
  C43          -1.2656509938      4.6033571245      5.1812721281 
  C44           2.5111802702      2.9921299236      1.6758712693 
  C45          -4.6150261119      3.1989078713      1.0746284744 
  C34          -1.6483484846      3.6012627642      6.2786264782 
  C35          -2.2311032372      5.7977628135      5.1780512555 
  H36           1.8306856122      0.8953862786     -0.7185909763 
  H37           1.2682613974     -1.8179692973     -2.0169263425 
  H38           1.0260763100     -0.2474722689     -2.7853037259 
  H39           3.4341765584      0.2620208657     -2.6206144407 
  H40           3.1909649649     -1.2575098270     -3.4809484827 
  H41           3.7247379823     -2.5442109036     -1.4240725494 
  H42           5.0476720144     -1.4408679643     -1.7985474556 
  H43           4.2002822566      0.1845660754     -0.1089974410 
  H44           4.4636359258     -1.3855417149      0.6470398604 
  H45           2.2765184059     -0.3993607321      1.3503803572 
  H46           2.0441100681     -1.9069745858      0.4832115536 
  H47          -1.0929217104     -1.5694802031     -1.6659684344 
  H48           0.2294737719     -2.8989673720     -0.0383807223 
  H49          -0.8751787156     -2.4472098410      1.2577349873 
  H50          -1.3799778264     -4.7395989879      0.4327435856 
  H51          -1.5649215385     -4.1385213833     -1.2143599255 
  H52          -3.8001541079     -4.4337278597     -0.1601174629 
  H53          -3.3295353973     -3.3790041000      1.1744808680 
  H54          -4.6746026950     -2.0994421326     -0.4809346110 
  H55          -3.5533210205     -2.5454758814     -1.7671683082 
  H56          -2.8848545629     -0.8613676460      0.7081067474 
  H57          -3.0670526980     -0.2512742109     -0.9367868168 
  H58          -0.9991028848      0.4417276550     -2.8857874802 
  H59          -1.8141059150      2.3902080862     -4.1530395830 
  H60          -2.2387303009      4.5440927687     -2.9711502275 
  H61          -1.8827349253      4.6908964453     -0.5231356827 
  H62          -3.2311856554      3.2584404102      3.8389133358 
  H63           0.8467054622      4.4984412498      3.4543109572 
  H64           1.1662616207      3.0169397988      0.0195150007 
  H65           1.7077568805      5.6896576217      1.4063184475 
  H66           0.7346281911      5.4487465208     -0.0564224069 
  H67           2.4804337929      5.1231969005     -0.0869477942 
  H68          -3.2871537062      1.6332863222      0.4788275954 
  H69          -4.5164043021      1.4944186809      3.2812353079 
  H70          -4.9646446566      0.5378933218      1.8650603868 
  H71          -3.3675832517      0.3273978247      2.6112225949 
  H72          -0.2615155907      4.9852168498      5.4141550935 
  H73           2.7741954456      3.5749136204      2.5672857342 
  H74           3.3924592322      2.9728182397      1.0227717766 
  H75           2.2951776148      1.9697535101      2.0023672260 
  H76          -4.9137867260      3.7527151496      1.9732382097 
  H77          -5.5130689421      2.7346172224      0.6488146580 
  H78          -4.2263691397      3.9194972491      0.3468711591 
  H79          -2.6499615921      3.1881794711      6.1075342795 
  H80          -1.6575105736      4.0875780818      7.2615747650 
  H81          -0.9450053401      2.7628866958      6.3226899551 
  H82          -3.2564378939      5.4698384290      4.9669162261 
  H83          -1.9504083386      6.5293005833      4.4123399323 
  H84          -2.2345138498      6.3015009502      6.1525291262 
  X             0.5902817202     -0.4912052692      4.2321862679 
   
  Z-matrix: (angstroms and degrees) 
 P1            -0.2647866812             0.0550057635             0.0004986667 
 Pd2           -0.3485140234             0.6729716083             2.1782187560 
 Br3           -3.3867080394            -1.8747487799             4.8807132458 
 C4             0.9228954500            -0.2722241872             3.9052783060 
 C5            -0.0608393505             0.6691347305             4.3069080540 
 C6            -1.3561710329             0.1596595250             4.5889032587 
 C7            -1.5777036827            -1.2081832832             4.5647992833 
 C8            -0.5545474443            -2.1325496836             4.3086381850 
 C9             0.7053950376            -1.6602768912             3.9792111016 
 F10            2.2048304010             0.1549802811             3.7639344882 
 H11            0.2046423924             1.6948631818             4.5507689659 
 H12           -2.1466087958             0.8527124626             4.8551100696 
 H13           -0.7556417905            -3.1978779411             4.3411618845 
 H14            1.5288040798            -2.3326797181             3.7608306997 
 C3             1.4834716567            -0.1482710712            -0.6580689631 
 C16           -1.2580827952            -1.4071557131            -0.5900927045 
 C17           -0.9300053820             1.4591849295            -0.9857533579 
 C18            1.6344559556            -0.7810786271            -2.0467910289 
 C19            3.1008456491            -0.7794154854            -2.4965019393 
 C20            3.9994590836            -1.4793359225            -1.4747935184 
 C21            3.8415262094            -0.8558661168            -0.0861651871 
 C10            2.3789800978            -0.8663609805             0.3660082473 
 C11           -0.8193628422            -2.6635194896             0.1802092115 
 C12           -1.7018513653            -3.8701501521            -0.1553676228 
 C13           -3.1795023401            -3.5665569584             0.1006660603 
 C14           -3.6222925087            -2.3333086748            -0.6890204457 
 C15           -2.7490545827            -1.1223859094            -0.3509384393 
 C28           -1.1658827754             1.3810288927            -2.3656792288 
 C29           -1.6357019454             2.4760059848            -3.0837817696 
 C30           -1.8772190656             3.6778294698            -2.4222405910 
 C31           -1.6730114090             3.7622632904            -1.0488383472 
 C32           -1.2165675164             2.6631330181            -0.3073611545 
 C33           -1.1229745394             2.8782305725             1.1836753823 
 C22           -2.3032236133             2.7757242698             1.9715789427 
 C23           -2.3139936155             3.3223208911             3.2570272338 
 C24           -1.1996773411             3.9617294364             3.8073580998 
 C25           -0.0370624947             4.0179200001             3.0377516190 
 C26            0.0305051438             3.4824644346             1.7462220717 
 C27            1.3114599825             3.5964271482             0.9380512783 
 C40            1.5733016984             5.0498768069             0.5254449820 
 C41           -3.5632561149             2.1346740277             1.4120876152 
 C42           -4.1328116244             1.0643536982             2.3480186461 
 C43           -1.2656509938             4.6033571245             5.1812721281 
 C44            2.5111802702             2.9921299236             1.6758712693 
 C45           -4.6150261119             3.1989078713             1.0746284744 
 C34           -1.6483484846             3.6012627642             6.2786264782 
 C35           -2.2311032372             5.7977628135             5.1780512555 
 H36            1.8306856122             0.8953862786            -0.7185909763 
 H37            1.2682613974            -1.8179692973            -2.0169263425 
 H38            1.0260763100            -0.2474722689            -2.7853037259 
 H39            3.4341765584             0.2620208657            -2.6206144407 
 H40            3.1909649649            -1.2575098270            -3.4809484827 
 H41            3.7247379823            -2.5442109036            -1.4240725494 
 H42            5.0476720144            -1.4408679643            -1.7985474556 
 H43            4.2002822566             0.1845660754            -0.1089974410 
 H44            4.4636359258            -1.3855417149             0.6470398604 
 H45            2.2765184059            -0.3993607321             1.3503803572 
 H46            2.0441100681            -1.9069745858             0.4832115536 
 H47           -1.0929217104            -1.5694802031            -1.6659684344 
 H48            0.2294737719            -2.8989673720            -0.0383807223 
 H49           -0.8751787156            -2.4472098410             1.2577349873 
 H50           -1.3799778264            -4.7395989879             0.4327435856 
 H51           -1.5649215385            -4.1385213833            -1.2143599255 
 H52           -3.8001541079            -4.4337278597            -0.1601174629 
 H53           -3.3295353973            -3.3790041000             1.1744808680 
 H54           -4.6746026950            -2.0994421326            -0.4809346110 
 H55           -3.5533210205            -2.5454758814            -1.7671683082 
 H56           -2.8848545629            -0.8613676460             0.7081067474 
 H57           -3.0670526980            -0.2512742109            -0.9367868168 
 H58           -0.9991028848             0.4417276550            -2.8857874802 
 H59           -1.8141059150             2.3902080862            -4.1530395830 
 H60           -2.2387303009             4.5440927687            -2.9711502275 
 H61           -1.8827349253             4.6908964453            -0.5231356827 
 H62           -3.2311856554             3.2584404102             3.8389133358 
 H63            0.8467054622             4.4984412498             3.4543109572 
 H64            1.1662616207             3.0169397988             0.0195150007 
 H65            1.7077568805             5.6896576217             1.4063184475 
 H66            0.7346281911             5.4487465208            -0.0564224069 
 H67            2.4804337929             5.1231969005            -0.0869477942 
 H68           -3.2871537062             1.6332863222             0.4788275954 
 H69           -4.5164043021             1.4944186809             3.2812353079 
 H70           -4.9646446566             0.5378933218             1.8650603868 
 H71           -3.3675832517             0.3273978247             2.6112225949 
 H72           -0.2615155907             4.9852168498             5.4141550935 
 H73            2.7741954456             3.5749136204             2.5672857342 
 H74            3.3924592322             2.9728182397             1.0227717766 
 H75            2.2951776148             1.9697535101             2.0023672260 
 H76           -4.9137867260             3.7527151496             1.9732382097 
 H77           -5.5130689421             2.7346172224             0.6488146580 
 H78           -4.2263691397             3.9194972491             0.3468711591 
 H79           -2.6499615921             3.1881794711             6.1075342795 
 H80           -1.6575105736             4.0875780818             7.2615747650 
 H81           -0.9450053401             2.7628866958             6.3226899551 
 H82           -3.2564378939             5.4698384290             4.9669162261 
 H83           -1.9504083386             6.5293005833             4.4123399323 
 H84           -2.2345138498             6.3015009502             6.1525291262 
 X              0.5902817202#           -0.4912052692#            4.2321862679#
  
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.265250      P1      -C3      :   1.879213
 P1      -C16     :   1.863693      P1      -C17     :   1.840361
 Pd2     -C5      :   2.148043      Br3     -C7      :   1.953614
 C4      -C5      :   1.419576      C4      -C9      :   1.406934
 C4      -F10     :   1.358617      C4      -X       :   0.515222
 C5      -C6      :   1.420201      C5      -H11     :   1.087229
 C5      -X       :   1.332641      C6      -C7      :   1.385876
 C6      -H12     :   1.084426      C7      -C8      :   1.402469
 C8      -C9      :   1.385287      C8      -H13     :   1.084629
 C9      -H14     :   1.085273      C9      -X       :   1.201656
 C3      -C18     :   1.533555      C3      -C10     :   1.538286
 C3      -H36     :   1.101563      C16     -C11     :   1.537625
 C16     -C15     :   1.536647      C16     -H47     :   1.100516
 C17     -C28     :   1.402121      C17     -C32     :   1.411320
 C18     -C19     :   1.533800      C18     -H37     :   1.100060
 C18     -H38     :   1.095565      C19     -C20     :   1.530125
 C19     -H39     :   1.100501      C19     -H40     :   1.098103
 C20     -C21     :   1.530342      C20     -H41     :   1.100910
 C20     -H42     :   1.097746      C21     -C10     :   1.530886
 C21     -H43     :   1.100784      C21     -H44     :   1.097801
 C10     -H45     :   1.094338      C10     -H46     :   1.099432
 C11     -C12     :   1.532108      C11     -H48     :   1.096939
 C11     -H49     :   1.100439      C12     -C13     :   1.530090
 C12     -H50     :   1.097916      C12     -H51     :   1.101017
 C13     -C14     :   1.529892      C13     -H52     :   1.097817
 C13     -H53     :   1.100347      C14     -C15     :   1.530744
 C14     -H54     :   1.097884      C14     -H55     :   1.100988
 C15     -H56     :   1.099158      C15     -H57     :   1.096894
 C28     -C29     :   1.391178      C28     -H58     :   1.086561
 C29     -C30     :   1.392963      C29     -H59     :   1.087429
 C30     -C31     :   1.391066      C30     -H60     :   1.087384
 C31     -C32     :   1.402219      C31     -H61     :   1.087523
 C32     -C33     :   1.509376      C33     -C22     :   1.422775
 C33     -C26     :   1.418475      C22     -C23     :   1.396876
 C22     -C41     :   1.520414      C23     -C24     :   1.397644
 C23     -H62     :   1.088078      C24     -C25     :   1.395394
 C24     -C43     :   1.517787      C25     -C26     :   1.399759
 C25     -H63     :   1.088792      C26     -C27     :   1.518872
 C27     -C40     :   1.533402      C27     -C44     :   1.532606
 C27     -H64     :   1.095718      C40     -H65     :   1.096967
 C40     -H66     :   1.095920      C40     -H67     :   1.096945
 C41     -C42     :   1.531648      C41     -C45     :   1.533849
 C41     -H68     :   1.094804      C42     -H69     :   1.096810
 C42     -H70     :   1.096520      C42     -H71     :   1.094511
 C43     -C34     :   1.534548      C43     -C35     :   1.535810
 C43     -H72     :   1.099245      C44     -H73     :   1.097011
 C44     -H74     :   1.097071      C44     -H75     :   1.094765
 C45     -H76     :   1.097023      C45     -H77     :   1.096980
 C45     -H78     :   1.095415      C34     -H79     :   1.096877
 C34     -H80     :   1.096710      C34     -H81     :   1.095220
 C35     -H82     :   1.097007      C35     -H83     :   1.095560
 C35     -H84     :   1.096983
 
  bond angles:
 
 C3      -P1      -Pd2     : 113.628364  C16     -P1      -Pd2     : 119.932283
 C16     -P1      -C3      : 107.452247  C17     -P1      -Pd2     : 107.078879
 C17     -P1      -C3      : 103.355960  C17     -P1      -C16     : 103.658430
 C5      -Pd2     -P1      : 161.308991  C9      -C4      -C5      : 122.156354
 F10     -C4      -C5      : 118.345363  F10     -C4      -C9      : 117.487455
 X       -C4      -C5      :  69.815864  X       -C4      -C9      :  56.463930
 X       -C4      -F10     : 143.978070  C4      -C5      -Pd2     :  79.258270
 C6      -C5      -Pd2     :  94.316326  C6      -C5      -C4      : 116.765449
 H11     -C5      -Pd2     : 104.672372  H11     -C5      -C4      : 121.322958
 H11     -C5      -C6      : 121.105707  X       -C5      -Pd2     :  90.654595
 X       -C5      -C4      :  21.276832  X       -C5      -C6      :  98.303470
 X       -C5      -H11     : 135.620652  C7      -C6      -C5      : 119.762703
 H12     -C6      -C5      : 118.965894  H12     -C6      -C7      : 121.234052
 C6      -C7      -Br3     : 118.813613  C8      -C7      -Br3     : 118.697891
 C8      -C7      -C6      : 122.485266  C9      -C8      -C7      : 118.833311
